# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,3ef5c28f,3e5f3b64,3f04fdf3,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f063e,3ee24505,3eec6e51,3e5d77d1,3efe2e2f,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13f58,3f65a4f2,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1910,3f065328,3ee645a2,3f098015,3f002858,3e8cdf2f,3ea113b8,3e8daadc,3e6f82c2

# JACOBIAN - 9 x 10
3ca0f5a8,3ba9edc9,3c00eb1e,3b58ca77,3af46665,3a9509ad,3aaa8a6d,3f42b699,3eb1c9e0,3f11e0e3
be8b93fe,bfaa1da9,3d72d2fc,bed01ebe,bfe15ebd,bf4424ca,3ee5e9f4,3f72d582,bf3ed867,3f7a517a,bfe4845c,bf5af41e,bcbda820,3fc8d164,3ebcaa59,bf065cc3,bf950f73,bff5c7a0,bd907170,3bc2a0c0,bd641070,be3cf0f7,3f236a36,bf112d95,bf5b69eb,bfd54875,bf0bf9bf,3f093ea2,be9ed0ac,bf305c92,bf99408d,be8fc81f,be928697,3e2fe269,bfae8b8a,be046de8,3fa804ed,3f69e825,bfd41034,3e9c56d2,3f2e233c,bf17f8d9,bfaeee39,bf13fcd2,3ea89f2c,be93e3f9,3f06a4e1,3fda6363,3ef4f544,bd0d6d38,bf4ba1e5,3f7fa876,be9e4c19,bf931633,3df9c62e,bef2c065,3d220bf0,3f40f27f,3f710a3c,bf134da7,3dcf4c14,beac26bf,bfa4abcc,3f694c31,3e436904,3eb5c868,bb693680,bfcc0782,3ee25f99,bd9b2876,3fd3e941,bf93868f,bf483e26,beb4f8fb,bfd7ea49,3e40c27b,bf574db4,bee74b78,be8c09c8,c0019cf5,bea5bc4b,bf94b2e6,3ec8b682,bf5b7530,beaccec3,3f1565f3,bf065585,beb699ec,bf5ab45e,be945a5a,be8e6804,bf003b6c,bf53ad5c,bfa62174,bf98019b,bea6357d,bfc264c1,bbad49c0,3f09ab87,bf14e1cc,bfe5e659,bf79f4aa,bf5fcfad,3d3723dc,3eb2cb8a,bfd68485,bf32e999,bedc1396,3e5fa330,bf8f0d6f,be83178f,bf3063cf,bf28439d,3e0bb66c,3e6d0bf2,3f0d1b8f,bea12094,3f77db2c,c005f533,bf48e905,3f2cacea,bfaf258e,be4bcfac,3f54b6a3,bfc7bc1f,bfb35686,bf9b768b,3f71f755,3dae5998,bdc6c640,bf9c9e23,bf8617d7,bcfec48e,bea2961d,3f063937,bfd6b88c,3f5a58fc,bec952cc,bfaf577a,bfcd4221,3e3fd1d9,bea09779,bf3931df,3d0f0ae0,3f533e68,3e5bf9ea,bed0e50b,bf579fcf,be85949a,bfb731d0,3b336100,bf397ad3,bf1c8216,bf427c47,bf809b4b,bf3055ec,bfacc8e3,bf1c8863,bf2bc964,be76c870,3fac35dd,bf340b1e,3e3004e0,3e0680a4,3e248600,3e9e2a33,bf7eacbf,c00ed8ec,bf985d47,bf8e1af0,bf94d80d,be625a8b,bfbd324a,bf32b178,bf2c3165,bf851495,3f0c005d,be1c2ed3,3de44fc4,bf2aba64,bfa4f7bc,bf401fc0,bf23872b,3f59e1c0,3f1473ec,3ebad9b0,3db76ab4,3e957fa1,bf56c4e0,be15dd3d,bf1f3c27,bfae87a2,bf5976e8,beb696df,bff21887,3f35799c,be5be0a8,3ea9cc1a,be98be35,bfaf207e,3f320e95,3f909d33,3da02c5c,bf7ae6f6,be0a4d51,beb1e5a3,bee25dfe,c017a02a,c01172b7,bf33fe48,bfa28f9f,bf82f4ef,bf384a03,bfa3478a,bf0eb2dc,be917ccd,3e0b55b2,3f08f208,3f11925f,bfc9c6e2,3f5566e0,bf9b1ad5,3ec5701a,bfb0a60d,bf684572,be5330ad,bfc8674c,bec06184,bf3f40fa,bf4b532b,3f73de76,bf070c95,bee5db31,3f434b49,bf11f98e,befe0774,3f065e19,3c1fb910,be8d7dbc,3eb9e329,bfcef19b,3e24d65d,be144a2b,bfd7b4ba,be81ac0f,be0fd114,bf82a7e8,3f8b8a34,bf9f6416,bfbcb64d,3e349bf3,bf8ff40e,3e7e2368,bf3ac47c,bffc8701,befbf305

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d72d2fc,00000000,00000000,00000000,3ee5e9f4,3f72d582,00000000,3f7a517a,00000000,00000000,00000000,3fc8d164,3ebcaa59,00000000,00000000,00000000,00000000,3bc2a0c0,00000000,00000000,3f236a36,00000000,00000000,00000000,00000000,3f093ea2,00000000,00000000,00000000,00000000,00000000,3e2fe269,00000000,00000000,3fa804ed,3f69e825,00000000,3e9c56d2,3f2e233c,00000000,00000000,00000000,3ea89f2c,00000000,3f06a4e1,3fda6363,3ef4f544,00000000,00000000,3f7fa876,00000000,00000000,3df9c62e,00000000,3d220bf0,3f40f27f,3f710a3c,00000000,3dcf4c14,00000000,00000000,3f694c31,3e436904,3eb5c868,00000000,00000000,3ee25f99,00000000,3fd3e941,00000000,00000000,00000000,00000000,3e40c27b,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b682,00000000,00000000,3f1565f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ab87,00000000,00000000,00000000,00000000,3d3723dc,3eb2cb8a,00000000,00000000,00000000,3e5fa330,00000000,00000000,00000000,00000000,3e0bb66c,3e6d0bf2,3f0d1b8f,00000000,3f77db2c,00000000,00000000,3f2cacea,00000000,00000000,3f54b6a3,00000000,00000000,00000000,3f71f755,3dae5998,00000000,00000000,00000000,00000000,00000000,3f063937,00000000,3f5a58fc,00000000,00000000,00000000,3e3fd1d9,00000000,00000000,3d0f0ae0,3f533e68,3e5bf9ea,00000000,00000000,00000000,00000000,3b336100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac35dd,00000000,3e3004e0,3e0680a4,3e248600,3e9e2a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c005d,00000000,3de44fc4,00000000,00000000,00000000,00000000,3f59e1c0,3f1473ec,3ebad9b0,3db76ab4,3e957fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35799c,00000000,3ea9cc1a,00000000,00000000,3f320e95,3f909d33,3da02c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b55b2,3f08f208,3f11925f,00000000,3f5566e0,00000000,3ec5701a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73de76,00000000,00000000,3f434b49,00000000,00000000,3f065e19,3c1fb910,00000000,3eb9e329,00000000,3e24d65d,00000000,00000000,00000000,00000000,00000000,3f8b8a34,00000000,00000000,3e349bf3,00000000,3e7e2368,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec90e1,3e90a95f,bfd2b5a6,3ec0321f,bf5dacd0,bfcccba7,c08cddaf,c0827bd8,bfa83d89,bfc9efd6,bf02eedb,c03f9dd8,3d9fc243,40205b02,c073e563,bf260a9e,bf782b54,bee75e90,bc8c272f,3e50a042,3f5c464c,c0282e1e,bc881464,bf973303,3fb06161,be6ac22c,bf229771,bf9279dc,be06adf7,3e4645a0,3f3e41c7,3ff53272,3dc2a385,bc922901,bc8e1197,bf3e286d,3ef786e4,bda04304,bc7491a5,c0172452,bc62b9b4,3c8b91c8,3ed4ae6a,40872574,3fa865b3,bf9eac46,3d3f2b28,3e436c72,c0413379,c040d833,be75c940,bf2902db,befb13ae,3fc0aa16,40266cb0,3fa00437,bc4b0abb,3e9afacc,bfb180ed,be9dce58,408849d1,c0ad567f,3f9e607b,401a5635,3fdff2ac,c01fd3fa,c08e9ac3,4012ede2,beca4209,bd519e41,bc89a094,bf00e589,bca07b2a,bf875d5d,bdcdb024,beff93dc,bd9c1b32,3f928dc7,bf95654f,3fbfd799,40373d9c,bd641161,bc8750e0,3fb32b7c,3f7c533f,bd917a59,bcaa3042,bf788865,bfff8b9f,3fc5d49f,3f71d925,bfd4ca1e,c00171c4,3e6028d8,3f133759,3f7d0e68,bed7e90e,bf4d327c,c0413ff5,bf04c8fa,3f643b17,3ec7d101,bcdcd749,3e812444,c002242d,3ef6d829,bdc09a53,c0a2d95b,bc7bb48a,3e04d038,bf756631,3e066548,c08c93d5,bf955193,bfa7365d,3fda39f9,3fbbdb88,bfcdc727,be8921df,bfcf4f3b,bd018dc0,402b7f9a,406173dc,3f1a8717,bf3b11e8,3fbd8c12,3fc4259a,3f39a389,3f46d967,bf660777,bfcce5a5,bb1b9e00,bcc61718,3e7ee58c,be31bd25,c0614993,c03f5a93,bca7e22a,3f850c72,c01e1349,bffb62a2,bcb369bc,be8cfc40,bbb72660,bc669887,3f61f54b,bf16d321,3f67aa50,bfb886b0,c0123b68,3fb9ae48,3dc5b670,3f7c8874,bd7b5550,bd4f9320,bf8abade,bfe15e14,c051d2f3,bcfaca4a,bf2c7693,3f05f15c,bea14279,bf15c64b,bf03c0aa,bf958d61,bf918a09,bf7d005a,bc9a97ba,bf12d355,c0479b81,3f2f6478,bca472ac,3f133832,be755490,3fb386c2,3fef6d0e,bf52dbf5,3fb1e206,3fb7e6f4,3e956df0,3f9b49f4,c03323e2,3f1677f0,bf8d7261,bee42c91,3f8f86e6,bebc33fb,bf8f5cff,bf4814fa,bc9d32ba,3f2e21bd,bc73bf87,bd9f2a2c,bca49420,c018e3b6,bcc44477,c00dee27,c0180a00,bf766035,3ee3d9c8,3eec3d77,3f44033d,bd4117a4,bfef4086,3e152892,bf378f1e,bfffdc5d,3e75d18e,3f45af85,bddd6916,bc6f2e04,3fc6786e,bf9590cd,bd4627fd,bf2c9aac,bdcdd08a,bcc12f37,3dcf9120,bf494639,c01e1856,4019ad8e,3f4b7395,3fadd123,3eeb52ff,bcb8cfe8,3f56baa7,bcb52fc2,bd0d6201,3d11b170,bf13dedc,bd6dd60c,3f021132,bf9216c5,3e13ccac,4043af72,bceb8c40,befc81a3,bee43e7f,bfb7c652,3e6e6c6d,bfa9b791,bed86831,3eadd036,bd821e0d,c03a530e,bf40e114,bc8bf31b,bd246472,bffc558d,bf13fa8c,bfeaa7ad,3faf8459,bc885adf,4047f16a,3e56a015,400c8ab0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e90a95f,00000000,3ec0321f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fc243,40205b02,00000000,00000000,00000000,00000000,00000000,3e50a042,3f5c464c,00000000,00000000,00000000,3fb06161,00000000,00000000,00000000,00000000,3e4645a0,3f3e41c7,3ff53272,3dc2a385,00000000,00000000,00000000,3ef786e4,00000000,00000000,00000000,00000000,3c8b91c8,3ed4ae6a,40872574,3fa865b3,00000000,3d3f2b28,3e436c72,00000000,00000000,00000000,00000000,00000000,3fc0aa16,40266cb0,3fa00437,00000000,3e9afacc,00000000,00000000,408849d1,00000000,3f9e607b,401a5635,3fdff2ac,00000000,00000000,4012ede2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928dc7,00000000,3fbfd799,40373d9c,00000000,00000000,3fb32b7c,3f7c533f,00000000,00000000,00000000,00000000,3fc5d49f,3f71d925,00000000,00000000,3e6028d8,3f133759,3f7d0e68,00000000,00000000,00000000,00000000,3f643b17,3ec7d101,00000000,3e812444,00000000,3ef6d829,00000000,00000000,00000000,3e04d038,00000000,3e066548,00000000,00000000,00000000,3fda39f9,3fbbdb88,00000000,00000000,00000000,00000000,402b7f9a,406173dc,3f1a8717,00000000,3fbd8c12,3fc4259a,3f39a389,3f46d967,00000000,00000000,00000000,00000000,3e7ee58c,00000000,00000000,00000000,00000000,3f850c72,00000000,00000000,00000000,00000000,00000000,00000000,3f61f54b,00000000,3f67aa50,00000000,00000000,3fb9ae48,3dc5b670,3f7c8874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05f15c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6478,00000000,3f133832,00000000,3fb386c2,3fef6d0e,00000000,3fb1e206,3fb7e6f4,3e956df0,3f9b49f4,00000000,3f1677f0,00000000,00000000,3f8f86e6,00000000,00000000,00000000,00000000,3f2e21bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3d9c8,3eec3d77,3f44033d,00000000,00000000,3e152892,00000000,00000000,3e75d18e,3f45af85,00000000,00000000,3fc6786e,00000000,00000000,00000000,00000000,00000000,3dcf9120,00000000,00000000,4019ad8e,3f4b7395,3fadd123,3eeb52ff,00000000,3f56baa7,00000000,00000000,3d11b170,00000000,00000000,3f021132,00000000,3e13ccac,4043af72,00000000,00000000,00000000,00000000,3e6e6c6d,00000000,00000000,3eadd036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8459,00000000,4047f16a,3e56a015,400c8ab0

# LAYER_2_PRE_ACTIVATION - 256 values
bef79324,bdeeefd1,bfc0bc96,40a3c402,be93a5df,be24af58,be8ed970,403ddd1f,bfccb8cc,be7c439e,400e9742,3f5d33b9,402e3a9d,3fa24cbd,c187a391,bd34f4c4,bd830897,bfd38f2e,c02ca86a,409a30d5,bf29ddf3,4050d7fa,c0419068,c0279cc3,bd0035b4,41067df1,bdb66362,beab1fe0,c0823a26,40aaf98c,bf3529ae,c04f8f56,be9c2781,3efd4678,3f5e8139,3fc723fb,4127d828,bd89e71e,be410c47,bed40529,3f02ff7f,bdf29690,be51056e,bdea82d4,400120e8,405126cc,3fb6ea19,bf0b941c,be2e8f75,3f804692,be0d5040,be079264,bed43165,bdb3262b,bf42e4f5,c0409521,4012abd1,4032f63f,be51f6a4,c07f0ac2,4066f438,3f2ce773,bcbd27b7,c005e35d,c0410f65,bd20fad6,404a3aa2,bf9b7e32,4095fdbe,be0ad7a0,bef4c545,3d2d8340,bdfe3fc6,3f3d2a0b,3fd5fa33,3e8dfb57,c04ab34e,bfa64efe,be223b98,bceb31a5,c03a7609,be40d710,bc79ca40,406e278a,bddc2945,3efe698e,bcf9603d,be8be7d4,bcfc406e,c06829b0,c05821dc,c02e1241,bd717560,beb1afeb,40822fc7,bdd46da1,3e9b6dd8,be14a7ab,bd5476da,40115ee3,be41fad5,c1123ad0,3ff9a9b0,bfe353d3,401cbed6,c09243d9,3f0ce40d,c0304cbb,bdda0001,3fdec793,3d63c048,be30a3bd,bd111e87,bd08a5c9,bd1ba077,c05b62fc,c08dc05c,be4d6f17,be172d7e,be1ebd01,400d3adc,bd7127bc,c0429fce,41256e5a,401606d3,4118c8ca,bf8d40f6,c0c3e459,bd0b3803,be818aaa,c1023880,4053af3a,bf739fbb,3fc68a36,bdc8768d,c0c5fba3,3e71e240,bee2b258,c08c563e,bfe5be89,bd17b1eb,be2e297b,bd687386,bfdf7249,3e841e8c,4093ea19,bcfef7e4,3fddf36c,3f2c8682,bf75b8e8,c00d3028,411b5ef7,40117209,c0c594ad,be16a87e,3e988cbc,40ca7ee6,3e8d5d0c,4099b126,4020fb4c,400071f3,c0b9bb04,c03f279e,bdbf3e4c,c08eb200,bfde563b,3e1886a8,bf5cdc93,be21699f,bdd35404,400c2289,bea4d8b2,bdb737e1,3ff38528,c0a23228,be95109c,4024f62d,c0a3117d,3eaee6e4,3fcab927,c0053028,be3cf2d3,3dc48a90,bd9e03e1,3fd7ce2f,bfd2d597,bd558f98,3ee3766e,3f9f8a74,3dd1d064,bdfa3186,bd39c880,bf3dc79a,407876dd,bdc76719,c005108f,bfc5135f,c0620dee,c04e2eda,bd3986da,be5ca61f,3eefe338,4080de98,402a8417,bf983833,be2e3f50,4016b758,bd4b4a9c,be096b18,bcf6df06,be7a554c,bea1434e,bf49b952,3ef2ee14,bf1fa440,bd1982e6,403a5f3b,be182b5e,be310c0c,bd1fe4bb,3ebcd784,bdbbe51d,3f285e3b,4017179d,bf91e299,bd2d5db8,bf35888d,3ee06224,bd2d210f,3fd0070b,3f5e6677,bf55ee73,bd8d852c,bf8aba8e,bd3c9d2b,bfa48b23,3f4cdbd2,bce3c3ff,bffba2a2,40b7d9f0,be282843,c0a444d3,40158071,4008444e,bde8372b,be1bf313,bd24727a,3e43e092,3ef5359c,be60ebec,3f7d283b,3e97a43a,be1b9c1e,bd3dc3fe,be805f9e,3fff63c2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3c402,00000000,00000000,00000000,403ddd1f,00000000,00000000,400e9742,3f5d33b9,402e3a9d,3fa24cbd,00000000,00000000,00000000,00000000,00000000,409a30d5,00000000,4050d7fa,00000000,00000000,00000000,41067df1,00000000,00000000,00000000,40aaf98c,00000000,00000000,00000000,3efd4678,3f5e8139,3fc723fb,4127d828,00000000,00000000,00000000,3f02ff7f,00000000,00000000,00000000,400120e8,405126cc,3fb6ea19,00000000,00000000,3f804692,00000000,00000000,00000000,00000000,00000000,00000000,4012abd1,4032f63f,00000000,00000000,4066f438,3f2ce773,00000000,00000000,00000000,00000000,404a3aa2,00000000,4095fdbe,00000000,00000000,3d2d8340,00000000,3f3d2a0b,3fd5fa33,3e8dfb57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406e278a,00000000,3efe698e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40822fc7,00000000,3e9b6dd8,00000000,00000000,40115ee3,00000000,00000000,3ff9a9b0,00000000,401cbed6,00000000,3f0ce40d,00000000,00000000,3fdec793,3d63c048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d3adc,00000000,00000000,41256e5a,401606d3,4118c8ca,00000000,00000000,00000000,00000000,00000000,4053af3a,00000000,3fc68a36,00000000,00000000,3e71e240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841e8c,4093ea19,00000000,3fddf36c,3f2c8682,00000000,00000000,411b5ef7,40117209,00000000,00000000,3e988cbc,40ca7ee6,3e8d5d0c,4099b126,4020fb4c,400071f3,00000000,00000000,00000000,00000000,00000000,3e1886a8,00000000,00000000,00000000,400c2289,00000000,00000000,3ff38528,00000000,00000000,4024f62d,00000000,3eaee6e4,3fcab927,00000000,00000000,3dc48a90,00000000,3fd7ce2f,00000000,00000000,3ee3766e,3f9f8a74,3dd1d064,00000000,00000000,00000000,407876dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefe338,4080de98,402a8417,00000000,00000000,4016b758,00000000,00000000,00000000,00000000,00000000,00000000,3ef2ee14,00000000,00000000,403a5f3b,00000000,00000000,00000000,3ebcd784,00000000,3f285e3b,4017179d,00000000,00000000,00000000,3ee06224,00000000,3fd0070b,3f5e6677,00000000,00000000,00000000,00000000,00000000,3f4cdbd2,00000000,00000000,40b7d9f0,00000000,00000000,40158071,4008444e,00000000,00000000,00000000,3e43e092,3ef5359c,00000000,3f7d283b,3e97a43a,00000000,00000000,00000000,3fff63c2

# LAYER_3_PRE_ACTIVATION - 256 values
40f20888,40d21b2e,40b70279,bef41cc0,bffbdccc,40399436,bdf60cd7,be3a3789,bd5d6e30,413609ef,bece0897,bff5aebf,bdb0138c,bf558c0c,417fa2a2,40870d28,be43c719,bee8d271,bf9f1714,40db6797,bd7b6f4c,bd9143f3,3f917814,bd8d6e47,bd912767,41aaa876,40c7d26c,be58686f,411dd234,befb7467,be8530d5,be7452ea,bdc37758,bdcd20ed,bdaa0f46,c18600d4,bdd96340,4108b32f,bd308124,beeba22a,bea02643,be8c23fa,bd9d4a48,be959493,bfc6b34c,bda18b96,c12561c5,418e29ea,4067c92d,3ff70a4c,bf78d884,41561b0e,be94091e,40b45583,bee181ab,bed3b6e6,bd8b6c70,4187819a,41367f62,c07d2592,c19241f6,4080c20e,bd8ba3e2,c0397e85,c19e4031,be23fe4a,bfcc485a,c03c057c,40cb7245,c0a1cd8f,bf175d22,bdb724c8,bed98d4b,3fc5e185,3fb124e2,c02aaef0,bd73d12f,bda757ac,bf8c5cbb,41539838,bd86fd68,bf91871f,40d7674e,3f5ce2c8,c1913664,3f08984e,bee0f797,40ab78ec,be8b286d,bf718354,bd2b5b7b,41324498,bf3b342c,41a0dd45,c08ede2d,412e376f,be07c128,41507c9f,3fbeb55c,beed83bd,3f3f6fcc,c011ddd6,c1ae9ae9,c02e3527,c116b979,41816a94,40a76167,c0373a7c,bfbc90ae,beb22d89,bdf8c9d0,4020eb4f,bfbee8ca,bfc40b07,40fbea6d,be0e036c,beac75d4,c06184eb,bd8e2458,bff2a4d1,418c7cd7,40981eed,beb7e508,403ee557,bdbf58ed,c014f03d,bed5c379,be4b6b97,40907044,bdab7f5a,be462274,3f16177d,3ec0aab4,be589661,4012f7ce,bd97ec09,4057d5b6,402e9fe4,be5d8a1f,bd9f96e3,be13c0d4,40843199,bd86fe39,bda2aa99,be005b97,c0e83534,bfa2f6cc,bf1189da,4107e92b,bf697001,bf2921db,c1b41ce2,414ff4b5,4084da48,c0625257,40ce3f8d,c1cde14c,40a16b41,c079d9ed,bf9128aa,419a4085,41779689,bdc23166,bda15cb4,bd9767b1,bf04267c,bdcc0512,bdd5405b,3f9c3dd4,bda51a44,c0e1104b,c0151b47,415fad5d,3f8f7b06,41431d23,be04e2e4,bdd9590e,bf3da918,bf726010,c0ab1602,bffb3084,3ffeb3d9,40b4fe0a,406c4b8d,400f2577,bfc06e68,c022443d,405b6c58,418ae27f,4092fa0c,c0771035,41802dee,bdc47294,bea62263,bf9bf35c,be4f0dfb,bec6c4b2,40d93624,c0ed5187,c194fdb4,be6cc9e5,4172b3a7,be7537a2,bd99b70d,bdc34922,c1223398,3fa7f947,bee57ee4,405497df,bffc683a,40bdc518,be9f4c68,3f346d5a,be710345,bdb94154,beb80996,bf59812f,bd2a67ab,3fe9d508,be30eb98,bd16b840,3ebc5dd8,41821c73,bf1363df,bec963b5,41254637,c035eaa1,c0bb6380,bf1c7bbc,beb1d814,bfa97db4,3fe768a2,41436682,bf2eec15,befafbb8,beec2965,bedef8c4,bd8b0b01,bdd8fa18,40f8f4ef,4155de8f,4180c2cd,bff1a3a9,bd70ebfa,3f962847,4101961a,be9784ab,be1104e0,c0019731,be44b93f,bdef5aef,40f17693,be48f8c4,c012e3d8,bec651da,413aa769

# LAYER_3_POST_ACTIVATION - 256 values
