# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,3ef5c28f,3e5f3b64,3f04fdf4,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3eec6e52,3e5d77d2,3efe2e32,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acfba,3f07c4f6,3ee42e64,3f06e2ce,3eff8923,3ea1ceb9,3ebea9c4,3eaf060c,3e97709a

# JACOBIAN - 9 x 10
ba0e8ac0,3bab7d88,3b448cfc,baf16278,3a8e10b8,3a759288,39a02a54,3f3e5306,3ea6bfaa,3f13f446
3f1e4287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f379f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be45aeec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45bd46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1088f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaf62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8754ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
be9a43e6,bfb3d0aa,3d8ef4fc,bee0b4d8,bfdd70dc,bf3900fe,3efc2c7c,3f7417f7,bf30c3ea,3f76f60c,bfea4126,bf5ac78c,3c6efc20,3fca0543,3ed82858,bf16d6a4,bf987934,bff04848,bdf42114,bdcfe4dc,bd675474,be36dd54,3f371157,bf214be3,bf55dc95,bfd613e8,befa7758,3f157560,bea06070,bf40d188,bf9416e3,be84385e,be9aecea,3e455504,bfb9b5e2,be2440a2,3fa59736,3f6b0cce,bfd10757,3ed4832f,3f3a7ddd,bf2ec80c,bfaea05c,bf2c96d4,3ead7d47,be9d5933,3ed99086,3fd73051,3ef1e6f4,bd3fcc20,bf37dccc,3f81fb1a,bebb3f75,bf930eb6,3dc43930,bf2464d8,3c3691e0,3f3e922b,3f83dde8,bf19c63c,3d9ba320,be9ebf25,bf9d852f,3f68daa9,3e041ce4,3eaf3852,bb64bde0,bfd1c73c,3eab3b17,be467100,3fd91183,bfa310e2,bf55f64e,bebf8007,bfde3d45,3e3f14dc,bf55ca64,beb5fc14,be6136c2,c0020db0,be9c91a6,bfa426f8,3ec8bc88,bf5b3086,bea5ba2e,3f1edb1d,bf04d44d,bedab711,bf5209fc,be86790a,be6bb2dc,bee68f7e,bf387ec8,bf9d3c14,bf95a137,beb3f516,bfc14da7,bc7f64c0,3f0e5aba,bf1229a7,bfdf5ac8,bf80bd99,bf65978c,bd80dea4,3ed5e1e8,bfd202c1,bf3b1fe3,bedc5182,3e8623d4,bf8f40d9,be838aff,bf39096c,bf1fb062,3e0ceb21,3e56f964,3f054bf5,beb32731,3f77cab4,c006a75b,bf4c769a,3f2080e8,bfbaa50f,bdfe93be,3f4230ca,bfcaa563,bfac7ed3,bf8e151c,3f6b5177,3e928e45,bddf0adc,bfa29a4c,bf821e06,bd11220d,be81bd2e,3f069311,bfd21158,3f5a597d,bec0e1ac,bfb3900f,bfc8169d,3de19ee8,be60c4c8,bf3fbf67,bd08e8f0,3f412426,3e4f0bb8,bee196b5,bf40ec2e,be6d3638,bfc29ef1,bdd47dd4,bf3822c0,bf319b23,bf3d00f8,bf81dfb2,bf3ea6de,bfa0627f,bf1aae7a,bf3ba38e,be8c1926,3fb10081,bf1da00c,3e74b7b0,3e5ff8e8,3e24e0ac,3eac2c3d,bf89f8d6,c00ef3e6,bf8f53eb,bf8b3588,bf8dea11,be4af3fa,bfc77b76,bf2eb7aa,bf286e03,bf803f96,3f0ba9e1,be3e666a,3d827ccc,bf26653b,bfa647d0,bf35b290,bf2965b1,3f5712af,3f1d99ec,3eca9960,3dd38494,3e8386bf,bf600a18,be044e18,bf14db03,bfab177b,bf5a6728,be98ffc9,bffb2e70,3f2a16b4,be3aed24,3eaa1ae7,be8339a1,bfc348fc,3f2d0395,3f909ff9,3deed176,bf5eb888,be705d7e,beb1baa4,bf0288dc,c01a0e19,c010b0cf,bf24deb0,bfa52ac8,bf830fdf,bf381b66,bf98877b,bf03016f,be7762fa,3e2ea706,3eed9b8e,3f059750,bfcfd038,3f460f74,bf9cedd2,3ec07d56,bfbaf199,bf60617f,be333d6b,bfbce04f,bedf1b2e,bf557f2a,bf2d236b,3f72414c,bf1322c4,bedf9367,3f439426,bf0ebbe4,beea8ee2,3f058c1c,bd7c0d10,be82e2a7,3edb48ec,bfde76fa,3e737f4c,be0137e1,bfd90da0,be8dd41c,bddc7180,bf85870d,3f841c2c,bfa33db6,bfbef2c7,3e343d77,bf8656ab,3ea5abac,bf2ed4e4,c000c2ee,bec880e6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8ef4fc,00000000,00000000,00000000,3efc2c7c,3f7417f7,00000000,3f76f60c,00000000,00000000,3c6efc20,3fca0543,3ed82858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f371157,00000000,00000000,00000000,00000000,3f157560,00000000,00000000,00000000,00000000,00000000,3e455504,00000000,00000000,3fa59736,3f6b0cce,00000000,3ed4832f,3f3a7ddd,00000000,00000000,00000000,3ead7d47,00000000,3ed99086,3fd73051,3ef1e6f4,00000000,00000000,3f81fb1a,00000000,00000000,3dc43930,00000000,3c3691e0,3f3e922b,3f83dde8,00000000,3d9ba320,00000000,00000000,3f68daa9,3e041ce4,3eaf3852,00000000,00000000,3eab3b17,00000000,3fd91183,00000000,00000000,00000000,00000000,3e3f14dc,00000000,00000000,00000000,00000000,00000000,00000000,3ec8bc88,00000000,00000000,3f1edb1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5aba,00000000,00000000,00000000,00000000,00000000,3ed5e1e8,00000000,00000000,00000000,3e8623d4,00000000,00000000,00000000,00000000,3e0ceb21,3e56f964,3f054bf5,00000000,3f77cab4,00000000,00000000,3f2080e8,00000000,00000000,3f4230ca,00000000,00000000,00000000,3f6b5177,3e928e45,00000000,00000000,00000000,00000000,00000000,3f069311,00000000,3f5a597d,00000000,00000000,00000000,3de19ee8,00000000,00000000,00000000,3f412426,3e4f0bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10081,00000000,3e74b7b0,3e5ff8e8,3e24e0ac,3eac2c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba9e1,00000000,3d827ccc,00000000,00000000,00000000,00000000,3f5712af,3f1d99ec,3eca9960,3dd38494,3e8386bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a16b4,00000000,3eaa1ae7,00000000,00000000,3f2d0395,3f909ff9,3deed176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ea706,3eed9b8e,3f059750,00000000,3f460f74,00000000,3ec07d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72414c,00000000,00000000,3f439426,00000000,00000000,3f058c1c,00000000,00000000,3edb48ec,00000000,3e737f4c,00000000,00000000,00000000,00000000,00000000,3f841c2c,00000000,00000000,3e343d77,00000000,3ea5abac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0bb98,3e19eec5,bfebe902,3ec663ba,bf59a68e,bfc7978a,c089b3fc,c07b5035,bfac69c2,bfbd0d9f,bf0c80b6,c0437141,3df3435c,401e9c8a,c07289a6,bf404233,bf6de75c,befb1c38,bc8e60da,3dc03fea,3f5f27e6,c020a7f5,bc89582a,bf91cdaa,3faa7db0,be8e539d,bf2e11b8,bf934170,be06fcd8,3ec550b8,3f3db156,3feffa56,3e7dda76,bc94de76,bc8af1ce,bf39e242,3f30e968,bda078ba,bc67a4ee,c01804e5,bc5a182e,bd3e1f32,3efa8727,4086f248,3fa8f476,bfb71480,3e3cfd6e,3e810fe4,c04debea,c0460009,be7646c7,bf3b0000,beca0474,3fb10d23,401ae848,3f9fb464,bc551e5c,bd4828a0,bfcf8108,beae2fb8,40870e5d,c0a47e59,3f98db45,401ab45f,3fed3f7e,c020c315,c09647d4,4025e5b2,beb40a92,bd5455d0,bc8527b6,bf1e4ac8,bc9ea514,bf797a4b,be92fe46,befb79a8,bd9abd79,3f915b7c,bf97dd5c,3fb9d662,4030d436,bd691ae0,bc8d3c1c,3fc58de0,3f55a09e,bd921a18,bcae75d8,bf73b4ae,bff335e0,3fd14e20,3f6d9075,bfba63d0,c000e45c,3e6e2db4,3f14c965,3f7d8c8d,bec78a22,bf582960,c03ccfdb,becb4f2d,3f87c27a,3f01c2ce,bcdbe9c5,3ee830d0,c00254f7,3ea69b4a,bdc3559e,c0a1845a,bc7bfbf5,3e0d3214,bf725a6a,3e540854,c0870f7a,bf9cf0a8,bfbc1004,3fddb981,3faaea06,bfa75506,beb2094f,bfcc676a,bd032d94,402c62b2,405f84f4,3f47b72e,bf226221,3fbd248b,3fbe8ee5,3f49b285,3f4c120e,bf92d12a,bfb7a697,be384f40,bcc42809,3e0c62ac,befd672c,c061d92a,c043e09b,bcae7aaa,3f97c48d,c01dab0c,bff72dba,bcb5e084,be925ffe,bbc14f08,bc73c4ca,3f4c9428,bf12e774,3f5ea7dc,bfb72064,c00dd696,3fb32104,3e0a1d4c,3f832cd2,bd7b6b8c,bd423f18,bf96875c,bfd4b8d2,c050a8e8,bcf8124e,bf5d520e,3eb0810c,be8cd918,beef8bc6,bedd9202,bfabb84e,bf536158,bf72e5e2,bc9bf0f1,bf2af6fd,c03e078f,3f3fe81e,bca870cb,3f08df12,be4b02fc,3fad8f3a,3fe65263,bf4ee54b,3fb64df6,3fbfc632,3ea153f7,3fa0b707,c0307aaa,3f1a91e6,bfad0c5d,bf03f412,3f8d08f8,be943b0b,bf8d3a30,bf5d3670,bc9873c0,3f3c31e4,bc790de0,be8f49d7,bca5edbe,c018bb08,bcc5f3da,c00ef45d,c0226288,bf284b67,3eeb3d23,3eaf41cb,3f3495b8,bd3ff2ce,bfe335f6,3dea89c0,bf3ed279,bffb18ba,3e88708d,3f5dd67b,bdde29d8,bc7042d9,3fc126b7,bfa1fee0,bd45d9e0,bf50dcb6,beb2d780,bcbaaa36,bcd93360,bf45f680,c0339cd9,4019ae4a,3f39c217,3fa80fda,3e499830,bcbc533e,3f8b72a4,bcb3e9a7,bd0ee6c6,3de84fd0,bed8eeaf,bd6a317d,3efcb7ca,bfb81b8a,be0dc428,4055639d,bca88ae0,befb56a0,beb7350d,bfb1bf25,3ecd0be4,bfbfb4a3,bed1c17c,3eb98872,bd829571,c0323c47,bf38a854,bc8de33a,bd2720a8,bfedf011,bf2fc8be,bfe11e14,3fb5da1f,bc8b31d3,40484b86,3f3bfcf4,4011c885

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e19eec5,00000000,3ec663ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3435c,401e9c8a,00000000,00000000,00000000,00000000,00000000,3dc03fea,3f5f27e6,00000000,00000000,00000000,3faa7db0,00000000,00000000,00000000,00000000,3ec550b8,3f3db156,3feffa56,3e7dda76,00000000,00000000,00000000,3f30e968,00000000,00000000,00000000,00000000,00000000,3efa8727,4086f248,3fa8f476,00000000,3e3cfd6e,3e810fe4,00000000,00000000,00000000,00000000,00000000,3fb10d23,401ae848,3f9fb464,00000000,00000000,00000000,00000000,40870e5d,00000000,3f98db45,401ab45f,3fed3f7e,00000000,00000000,4025e5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f915b7c,00000000,3fb9d662,4030d436,00000000,00000000,3fc58de0,3f55a09e,00000000,00000000,00000000,00000000,3fd14e20,3f6d9075,00000000,00000000,3e6e2db4,3f14c965,3f7d8c8d,00000000,00000000,00000000,00000000,3f87c27a,3f01c2ce,00000000,3ee830d0,00000000,3ea69b4a,00000000,00000000,00000000,3e0d3214,00000000,3e540854,00000000,00000000,00000000,3fddb981,3faaea06,00000000,00000000,00000000,00000000,402c62b2,405f84f4,3f47b72e,00000000,3fbd248b,3fbe8ee5,3f49b285,3f4c120e,00000000,00000000,00000000,00000000,3e0c62ac,00000000,00000000,00000000,00000000,3f97c48d,00000000,00000000,00000000,00000000,00000000,00000000,3f4c9428,00000000,3f5ea7dc,00000000,00000000,3fb32104,3e0a1d4c,3f832cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0810c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe81e,00000000,3f08df12,00000000,3fad8f3a,3fe65263,00000000,3fb64df6,3fbfc632,3ea153f7,3fa0b707,00000000,3f1a91e6,00000000,00000000,3f8d08f8,00000000,00000000,00000000,00000000,3f3c31e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb3d23,3eaf41cb,3f3495b8,00000000,00000000,3dea89c0,00000000,00000000,3e88708d,3f5dd67b,00000000,00000000,3fc126b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ae4a,3f39c217,3fa80fda,3e499830,00000000,3f8b72a4,00000000,00000000,3de84fd0,00000000,00000000,3efcb7ca,00000000,00000000,4055639d,00000000,00000000,00000000,00000000,3ecd0be4,00000000,00000000,3eb98872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5da1f,00000000,40484b86,3f3bfcf4,4011c885

# LAYER_2_PRE_ACTIVATION - 256 values
bf02738c,bdf94487,bfeb5c04,4092b269,be94ac67,be26cb96,bef7d482,4035a1c2,bfe8ec46,be7e0ae7,404398ab,3ed6f6eb,403a30f8,3fb3a086,c18929e8,bd3a188e,bd83c70a,bfedbf01,c0480266,409b39ca,bec82202,4035da66,c01e0439,c0375286,bd073090,41052878,bdba9479,beade9f8,c08002e1,40a9b3b8,bf122474,c0547efc,bdededc0,3e9a9b9e,3f5370ca,3f8d0504,4128665e,bd87ef4c,be4380b0,bed6a534,3f45e5a6,bdf6a06f,be52e838,bded3418,3fffbd0a,40537478,3fbd81ee,3e9add58,be313d94,3eeb693a,be0ffb94,be077244,3e4ad3f8,bdb3e65c,bf430c50,c028842f,3ff304f9,400b7fd6,be5325aa,c0a15066,4023b1e4,3edd238e,bcc1ac6e,c00a5e4c,c041dbcd,bd1e00e0,404bec7c,bfa4a71a,4093dec2,be0b244b,be256f40,be4bff70,be0322c9,3f8732df,3fdf7b80,3f25ffe9,c06480cc,bf9f7060,bf662634,bcf984c0,c0459eea,bf69cfc4,3e4da548,406bd75e,bde1a52c,3ed982a8,bcf6b894,bf8584e3,bcffe36b,c04df802,c074969c,c024d526,bd70ea48,beb57562,40985d3f,bdd6998a,3f047a12,be17793f,bd5504d2,402d0a7b,be40f9f8,c10ccf5c,40000a5b,c02cbfcb,4001e514,c0ad4dcc,3e396984,c028f270,bdd901ce,3fdfd5aa,3e5c57a2,be32e386,bd0ebc3f,bd0a02ca,bd214554,c04464f0,c09a2adc,be536d83,be1b5c16,be24088c,3fee3fee,bd762e64,c05044e5,41259c3a,40117970,411947df,bfb7bc87,c0ccade3,bd1356f2,3e0c02a0,c0fb8cb5,4045219e,bf0326f6,3fe44a04,bdcbbb43,c0c269f8,3f4345ac,bf98316a,c09376d0,bfd16f88,bd1e6a1c,be2f153a,bd658a15,bfc85414,3e9133c4,40901354,bcf571a2,400457f4,3f8739fe,bea26ed8,c02a6efc,411b6c32,40293ea7,c0b5281e,be172952,3f1027f4,40c54ea0,3edbe1d8,4099ea6e,403a4ab3,40083bc4,c0c26f1c,c01086ca,bdc1f631,c0943113,bfdea0fc,3e01e2e0,bf68fcd4,be20f87a,bdd4b8fc,401b5c8a,be9cc1b6,bdba5702,3fa7b625,c090f8a9,be96b9b8,4025ebf4,c095abe4,3ebe5710,3fbb3118,bfef8d34,be3bcad5,be442b80,bda3adfa,3fe63689,bfea5068,bd5551ce,3d9f1670,3f277d3a,3e29ea4e,bdfe2788,bd3becd2,befc98ca,4050eeec,bdc7379e,c005ac99,c00d92d9,c085678d,c02f3c86,bd3f7e4b,be60157e,3f5c13a5,4089162a,400cd6e9,bf9cd21b,bdf114e0,401f8b28,bd4ee253,be0cd350,bcf728b3,be78437f,bed88670,beb6d298,3e4b48d0,bf6e96d0,bd1a4098,40554e9e,be1ba3c8,bf93dfb9,bd1f74cb,3cfcd980,bdbce8f4,3f05475f,402a9086,bffc1ed9,bd2e8e2e,be9d0914,3f63d4ed,bd29c6ee,3fcc1146,3f93bbfd,becb140f,bd8c6984,bf800217,bd3e227e,bfbc7e65,3f9f47ad,bcd8aa47,bfdcf4a5,40b79db2,be29bcd6,c09cdeca,40192896,401cea8f,bde92562,be1cb0f2,bd200615,3e574d74,3f1513b4,be64704f,3e6a434c,3e84ad66,3eae6a26,bd385c68,3d81268e,401ef1ca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092b269,00000000,00000000,00000000,4035a1c2,00000000,00000000,404398ab,3ed6f6eb,403a30f8,3fb3a086,00000000,00000000,00000000,00000000,00000000,409b39ca,00000000,4035da66,00000000,00000000,00000000,41052878,00000000,00000000,00000000,40a9b3b8,00000000,00000000,00000000,3e9a9b9e,3f5370ca,3f8d0504,4128665e,00000000,00000000,00000000,3f45e5a6,00000000,00000000,00000000,3fffbd0a,40537478,3fbd81ee,3e9add58,00000000,3eeb693a,00000000,00000000,3e4ad3f8,00000000,00000000,00000000,3ff304f9,400b7fd6,00000000,00000000,4023b1e4,3edd238e,00000000,00000000,00000000,00000000,404bec7c,00000000,4093dec2,00000000,00000000,00000000,00000000,3f8732df,3fdf7b80,3f25ffe9,00000000,00000000,00000000,00000000,00000000,00000000,3e4da548,406bd75e,00000000,3ed982a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40985d3f,00000000,3f047a12,00000000,00000000,402d0a7b,00000000,00000000,40000a5b,00000000,4001e514,00000000,3e396984,00000000,00000000,3fdfd5aa,3e5c57a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee3fee,00000000,00000000,41259c3a,40117970,411947df,00000000,00000000,00000000,3e0c02a0,00000000,4045219e,00000000,3fe44a04,00000000,00000000,3f4345ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9133c4,40901354,00000000,400457f4,3f8739fe,00000000,00000000,411b6c32,40293ea7,00000000,00000000,3f1027f4,40c54ea0,3edbe1d8,4099ea6e,403a4ab3,40083bc4,00000000,00000000,00000000,00000000,00000000,3e01e2e0,00000000,00000000,00000000,401b5c8a,00000000,00000000,3fa7b625,00000000,00000000,4025ebf4,00000000,3ebe5710,3fbb3118,00000000,00000000,00000000,00000000,3fe63689,00000000,00000000,3d9f1670,3f277d3a,3e29ea4e,00000000,00000000,00000000,4050eeec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c13a5,4089162a,400cd6e9,00000000,00000000,401f8b28,00000000,00000000,00000000,00000000,00000000,00000000,3e4b48d0,00000000,00000000,40554e9e,00000000,00000000,00000000,3cfcd980,00000000,3f05475f,402a9086,00000000,00000000,00000000,3f63d4ed,00000000,3fcc1146,3f93bbfd,00000000,00000000,00000000,00000000,00000000,3f9f47ad,00000000,00000000,40b79db2,00000000,00000000,40192896,401cea8f,00000000,00000000,00000000,3e574d74,3f1513b4,00000000,3e6a434c,3e84ad66,3eae6a26,00000000,3d81268e,401ef1ca

# LAYER_3_PRE_ACTIVATION - 256 values
40fdfb6b,409d254f,40f11189,bef1cde6,c0721689,401c22b2,bdf6d6a3,be395a14,bd5d93fb,4144dc18,becdaee2,bffea830,bdaf9454,bf55594e,4174e153,409044bd,be4ae6fd,bee77d2a,bfc8d0fa,40fa19f1,bd6ff004,bd91f064,3fc7f75e,bd8ec25a,bd9c1a50,41aa2c66,40dbb77e,be554015,411038c3,bf0138c2,be8383ea,be7628d0,bdc274e9,bdd058fe,bda12070,c18c315c,bdd5dc3b,40e6c893,bd42cb62,beec2150,bea0ae16,be8b323c,bda05249,be9716ec,bf986ef8,bd9d3bba,c132505d,418c8c9e,40785802,402b32fa,3f218690,41533e2c,be92aa2f,409e076c,bee34401,bed24fd4,bd8806cf,4184f96d,41131105,c0bdfcf4,c18139ec,403c2e32,bd941a34,befed3c4,c1954120,be263cc4,bfce476e,c0a2e060,40950efc,c0afe01e,bf1699eb,bdb77f51,bed75062,4054c631,3f9cc356,c0487991,bd673144,bda46c80,bf8d1cac,415e5140,bd8a402b,c00f635a,410c73b6,3fda94e8,c18ad529,be4f2330,bee10f1a,40e2b269,be8b414c,bf13a4ec,bd3baaf1,413d0c22,bf77d1c0,41a34f54,c0a4c70c,413af164,be09be4d,4151875c,403ad09d,beedb0b3,3ec59aa0,c01fb63b,c19a06a3,c0118eea,c112d60c,4181c257,4095c77b,c05a5d72,bfbddf20,beb14ad7,bdfb0cf4,40857c09,bffe423c,bf87ab1c,4100e78a,be0e4bee,beacb752,c05d780f,bd88bf56,bf8eb1c6,41910076,40a95bdf,beb4a46c,4020320d,bdc11c71,c0552693,bed31b19,be4d599c,40507c1a,bdad1ff6,be483d46,3e0009a0,bd3cca40,be57707c,40430823,bd9dce8a,409b2ed0,4045e20a,be628f8d,bda5eac2,be169e64,401552c5,bd8a1c0c,bda4b673,be00691e,c112e4fa,bf9dfe69,bf11b224,4129ba0d,bf6e47d0,bf26197b,c1af541b,4153b408,40ab0bb8,c063209b,40de9f57,c1c98f60,40b53901,c05c9290,bf9140d0,4195b748,41694aa6,bdc326e1,bdaa6431,bd87b6b7,bf053bf4,bdcf8db4,bdd350e3,3fb8c5bf,bda21c55,c0db4121,c00f47a4,415c1eba,400937a0,41423392,be071eea,bddb66e7,bee4e700,bf5935ab,c0abf8ee,bfd5dbc8,3ff6ad62,409fbe4c,407cf8c9,401ad104,c0254322,c0328b7e,40559256,418a9bf4,40c04d47,c050c61e,417ef566,bdbe280b,bea3aee4,bf9d851c,be4cf344,bec8bc7d,40e70660,c0eb84dc,c1945c6e,be6ee748,417476f4,be715c1e,bd9ba0ae,bdc09c69,c11e35aa,40292dd4,bee5d1b7,408172e4,bfc77e0e,40eed8fe,3eeb3db0,3ff164aa,be6a4a96,bdb3c21a,beb33adc,bf5a2806,bd38cfd8,3f17d366,bccc1600,bef08130,3f09d0d8,416a69f5,bf124319,bec9ffd9,411ac110,bf501c36,c0bb5d0e,bf1c0a12,beb3cf26,bfa5d83e,3fe393e1,4140f7b8,bf31438e,bf138e04,beecafe6,bede19f4,bd746e44,bddc734d,41016be2,4157cf4c,41819eea,bfa700ae,bd701bd4,3fe0d53e,41011c54,be96eb20,bfd0df50,c0341442,be461fc3,bdea6f08,40dfaa30,be4d97fc,c013d027,3dfd8950,4137efd5

# LAYER_3_POST_ACTIVATION - 256 values
