# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf667185,bfc5d0a5,3ec52a99,c0122a0c,3f0a4a88,3f5160b1,3e91dcba,3ecccccc,be4ccccc,3f04fdf3,bf488f02,bf7fe51b,3ec0544b,bf41a2c5,3f03a9a4,3f3acd8d,3e8fe5ac,3ec761d6,be4b6ff8,3efe2e2f,3f1f191f,3ccfdce0,3f6d406e,bf277479,3f5b8c10,3f2f0b74,3f75ae77,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0a2994,3ede329d,3ed0c574,3f21773f,3f2cff57,3f0a66e9,3ee3d6e3,3ecf99f1,3ec2650d

# JACOBIAN - 9 x 10
bb1385df,bc2821a1,bb3a78ce,3b680e1a,3a1e255b,3a1f9ae6,ba63906b,3f22f848,becc474f,3f1a2332
bce86a50,c047bdb5,bde7d790,3e9f2d97,3f650f8d,bfdbfa46,c0b30060,bf884680,bfcecdcb,c01240f7,bf06445a,c0641d15,3ff1e0c3,40145b86,c07dec61,bec03bb1,bf818b90,bf4b2ff1,bc4d0ea0,3f7e5e85,3fccb7ff,bf5b3b07,bc6d8195,bf74799e,3fc951e3,beb5ed56,bf7b10b2,bf5b0238,bdf9d3fc,bfbeefa9,be3a3340,3fd094e1,be859e27,bc941f24,bc83a148,c018a11b,bf6d7594,bd85fc54,bc45759d,c012211c,bc45f773,be4beedb,bc5cc080,4074393e,3e2e9c32,bf0ed3df,3ef46e06,3f72642b,bf704736,c06125b2,3f3f12c1,bed2ba1b,bfba23c2,3fa50232,402b9037,3f75b7b4,bc9c2b32,be854dc4,3e1f080a,3dcb440c,406e7e31,bfa8996e,40187845,401e0967,3fd69e1b,c01a1575,c06d15e4,3f9b0eb5,bf39680d,bd43311d,bc50e22d,3f3f3987,bc75c45b,c030e4fd,3f44f53e,be758fa4,bd8849a3,3fa470f7,bfb2231c,3f2cb62a,405dee83,bd86b9d3,bca0ccf2,3f23d50a,bfc586c2,bd962383,bcc14dd3,bf80ec8c,3db3efe4,3fbfcfbc,3f94a68d,bf68b407,bf9768ba,3f2bb0ed,3f2e1df7,3f04bbaf,bf5650bf,bea11d54,c012d5d7,3f1091a8,3e9342db,3f4a4175,bcb508e7,bf201484,bfdd4e1c,3fc74f5b,bdc2bca0,c0856564,bc4bd0e0,3ecb208b,bfdf6018,3fa413f7,c093e325,bf066a60,bfcedcbb,402a6745,3fc95c1a,c03f1bb0,3f4d3602,c02c82af,bd042f45,400cf6cc,3fe1c5d3,bf973f4d,bf5765a2,3fa23114,3fb6afd8,bf9aa5a3,3f7b259d,3ee3ed16,bef2ce68,be4ca0ac,bc9d4eea,3f11bc49,3fbc1bf7,c042965a,c033731b,bcaa9aba,3f36e642,bfe69f44,c000de62,bca8a430,bd0f1da8,bc02da3a,bc403f72,403231a7,3ea0d770,3eb27c7f,bf59d543,bfe545bc,3ff235c9,bed66488,402845c3,bd7c037a,3ef0ffd0,bfe09223,c00cf08d,c089a01e,bcaeb7cb,3f32b652,3e13398c,bfbb5f7c,bf667316,c00944b5,be0241fc,c019e0cc,bf4c0ac0,bca9d6e6,bf49acb3,c08e75c3,be408dc6,bca3baea,3f1748b9,3eb2b3d5,3f958a85,bea1b24e,bf97bd54,3f93a38c,3f1f6a91,3e7a5326,4019a23a,bff408dc,3f2f506f,be2a57ac,3f80bd52,3f89d0c8,3f7bbebc,bfb31a93,3f1670bb,bc92adb9,3f8f3adb,bc5946a4,bf040256,bc9383b0,3de02286,bcc2cbba,bfcb0561,c0ae858d,c0182957,3ec62f9e,3f90b9ae,be811f5a,bd23d400,bf8567ec,3ec19bc9,bf2360ad,c025f7ae,bf6ecb44,3f38c361,bdda3643,bc540796,3f806247,bf746f31,bd36fa77,3e845b1f,3eade47a,bc7bf577,3f942b4f,bf733204,c0631bc3,3fe8146f,3fa6227f,3ea590c0,be64c1d8,bcb7c9f5,bf0b5b90,bca8ee99,bd145507,bf83a374,bf35e999,bd3e4e99,3f43793e,bf5561d2,c02662a9,3fa3ab04,3f288348,3f9793ac,bf339ddc,bfcfd25a,bf064c6d,bf2482b8,3f692448,3ef5de02,bd87afc7,c048b788,c02a58e4,bc8ff65a,bd0e4060,bfa46e38,bf471955,bf8ead3c,3fd0ffc9,bc6e7f57,4036ace3,3f10735f,4011f20a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9f2d97,3f650f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1e0c3,40145b86,00000000,00000000,00000000,00000000,00000000,3f7e5e85,3fccb7ff,00000000,00000000,00000000,3fc951e3,00000000,00000000,00000000,00000000,00000000,00000000,3fd094e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074393e,3e2e9c32,00000000,3ef46e06,3f72642b,00000000,00000000,3f3f12c1,00000000,00000000,3fa50232,402b9037,3f75b7b4,00000000,00000000,3e1f080a,3dcb440c,406e7e31,00000000,40187845,401e0967,3fd69e1b,00000000,00000000,3f9b0eb5,00000000,00000000,00000000,3f3f3987,00000000,00000000,3f44f53e,00000000,00000000,3fa470f7,00000000,3f2cb62a,405dee83,00000000,00000000,3f23d50a,00000000,00000000,00000000,00000000,3db3efe4,3fbfcfbc,3f94a68d,00000000,00000000,3f2bb0ed,3f2e1df7,3f04bbaf,00000000,00000000,00000000,3f1091a8,3e9342db,3f4a4175,00000000,00000000,00000000,3fc74f5b,00000000,00000000,00000000,3ecb208b,00000000,3fa413f7,00000000,00000000,00000000,402a6745,3fc95c1a,00000000,3f4d3602,00000000,00000000,400cf6cc,3fe1c5d3,00000000,00000000,3fa23114,3fb6afd8,00000000,3f7b259d,3ee3ed16,00000000,00000000,00000000,3f11bc49,3fbc1bf7,00000000,00000000,00000000,3f36e642,00000000,00000000,00000000,00000000,00000000,00000000,403231a7,3ea0d770,3eb27c7f,00000000,00000000,3ff235c9,00000000,402845c3,00000000,3ef0ffd0,00000000,00000000,00000000,00000000,3f32b652,3e13398c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1748b9,3eb2b3d5,3f958a85,00000000,00000000,3f93a38c,3f1f6a91,3e7a5326,4019a23a,00000000,3f2f506f,00000000,3f80bd52,3f89d0c8,3f7bbebc,00000000,3f1670bb,00000000,3f8f3adb,00000000,00000000,00000000,3de02286,00000000,00000000,00000000,00000000,3ec62f9e,3f90b9ae,00000000,00000000,00000000,3ec19bc9,00000000,00000000,00000000,3f38c361,00000000,00000000,3f806247,00000000,00000000,3e845b1f,3eade47a,00000000,3f942b4f,00000000,00000000,3fe8146f,3fa6227f,3ea590c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43793e,00000000,00000000,3fa3ab04,3f288348,3f9793ac,00000000,00000000,00000000,00000000,3f692448,3ef5de02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0ffc9,00000000,4036ace3,3f10735f,4011f20a

# LAYER_2_PRE_ACTIVATION - 256 values
bf30f804,bddbd09b,3fe885c1,40a61092,be978db5,be32852a,3e9f2ef4,3fe50c3f,c02ade4c,be858163,bf78f0b0,3ea0672e,400673c1,3ecb24b0,c149be38,bd334be1,bd95240f,3f3139fc,c022be30,4089165b,c029bf02,40775084,bf6b118a,be1a6b08,bd2c1b08,40fba050,bdbaa07b,beb99210,c0854159,4094e818,bfd534ab,c05a898a,3df8e080,4082d030,4028a914,bd5050f0,4121c583,bd83baf7,be346542,bee7ffbf,bfd592bc,bdfde12e,be70e18b,bdf274f4,40221c26,408932bf,40421a0c,bf8a678a,be406daf,bf55b592,be13438b,be0b4c80,bff66a6d,bdccebdf,c0199daa,c06d8334,3f04e9ea,401c1408,be646482,c07fec79,406c30e3,40220224,bcc602bc,bf8945f7,c00b2d5d,bd079aa5,40821572,c041cae4,40a53803,be19b755,bff81658,be5aea70,bdfe3620,bf290764,40306767,3f2e769b,c0cb6127,c0816bb3,4006360c,bd1c0a9e,bfcaaf9b,3fbc5ff8,bf0bdc73,402de1ed,bdc35732,3f97a605,bd57be15,bfab1bf3,bd06f4c1,c02ac0d3,c04c1b36,c007ec4e,bd9688c1,bec0c59d,be52abd0,bde951bf,3ee060b1,be1d5d36,bd6c7822,3f71945b,be5d5a25,c0f97520,40172987,3f1383cd,40893d55,c0dc234e,402114ce,c027174f,bde33beb,40209416,3fbaf767,be3bc84f,bd0d483c,bd0631b5,bd4e5388,bfd0c36d,c04a2a69,be5f97b7,be041188,be1d21ba,40a5e22d,bd71552f,c04a9efb,4120ccfb,3f2ba754,41134758,c02d0abc,c106c016,bce9f7dc,bf90242f,c103fcb1,40296d0b,3f9e8c94,401bc098,bdd1c106,c0ca6f3a,c08e70e6,3e904ed0,c0f7eee4,c0828a87,bd0cc6bb,be4d6143,bd7ef6ba,c083b61f,be8f8c42,40a9fb9f,bcedf1ba,401bdfb1,3e953c36,c01bdd97,bff16f75,41179d06,3e029fd6,c092b68a,be31cbe2,3fe48386,40b82505,c001d282,40b2bdaa,bfb1a0ea,bf2122b1,c06f65e2,bfd7c104,bdd33397,c075a22c,c025f37a,3e98c454,bfb2a727,be39e661,bdf0d75a,400ad75b,3f50c0a9,bdc541c2,40730b6c,c0dcba69,be9a5f97,40940b41,c045d5af,3f7d1518,4053756e,c04504af,be5285fa,3ffd199b,bda2f663,405400d3,3fafcc4a,bd2e7b67,4081c842,be3c2022,3f2f6553,be09c4fd,bd81e8a1,c01f5654,40489796,bdd49e9d,c01b8e9a,bffb165f,bf84ee3a,c004c96a,bd3715a8,be39742c,bfd425b2,409bbc4e,4013a0af,bfef8429,3defa110,4040a932,bd5f50a3,be013464,bcfa0043,be8e5228,bf6b7352,3feae0cc,bf5a6a8a,bf2c6d7e,bd1d44c8,3fc4621a,be11733c,3f899715,bd3e1fd8,3fcd4db6,bdd27f5e,40039244,40682fe5,3eaeda36,bd45166a,bf0fb906,bfccc081,bd6cb697,bd0426b0,be952730,c0399baf,bd8e778f,c0171a99,bd3a05cc,c00cba83,bf82676a,bd12ee75,c0780af7,40dbcc1e,be3b6035,c082d13b,40560bba,bfac3505,bdf631e1,be209466,bd4215ee,3fc35736,4017df07,be72d63c,40584f34,beaf7949,bfa16da9,bd58f97f,becbdb98,bfc2603f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fe885c1,40a61092,00000000,00000000,3e9f2ef4,3fe50c3f,00000000,00000000,00000000,3ea0672e,400673c1,3ecb24b0,00000000,00000000,00000000,3f3139fc,00000000,4089165b,00000000,40775084,00000000,00000000,00000000,40fba050,00000000,00000000,00000000,4094e818,00000000,00000000,3df8e080,4082d030,4028a914,00000000,4121c583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40221c26,408932bf,40421a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04e9ea,401c1408,00000000,00000000,406c30e3,40220224,00000000,00000000,00000000,00000000,40821572,00000000,40a53803,00000000,00000000,00000000,00000000,00000000,40306767,3f2e769b,00000000,00000000,4006360c,00000000,00000000,3fbc5ff8,00000000,402de1ed,00000000,3f97a605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee060b1,00000000,00000000,3f71945b,00000000,00000000,40172987,3f1383cd,40893d55,00000000,402114ce,00000000,00000000,40209416,3fbaf767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5e22d,00000000,00000000,4120ccfb,3f2ba754,41134758,00000000,00000000,00000000,00000000,00000000,40296d0b,3f9e8c94,401bc098,00000000,00000000,00000000,3e904ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9fb9f,00000000,401bdfb1,3e953c36,00000000,00000000,41179d06,3e029fd6,00000000,00000000,3fe48386,40b82505,00000000,40b2bdaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c454,00000000,00000000,00000000,400ad75b,3f50c0a9,00000000,40730b6c,00000000,00000000,40940b41,00000000,3f7d1518,4053756e,00000000,00000000,3ffd199b,00000000,405400d3,3fafcc4a,00000000,4081c842,00000000,3f2f6553,00000000,00000000,00000000,40489796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409bbc4e,4013a0af,00000000,3defa110,4040a932,00000000,00000000,00000000,00000000,00000000,3feae0cc,00000000,00000000,00000000,3fc4621a,00000000,3f899715,00000000,3fcd4db6,00000000,40039244,40682fe5,3eaeda36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbcc1e,00000000,00000000,40560bba,00000000,00000000,00000000,00000000,3fc35736,4017df07,00000000,40584f34,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a69f4a,40fc9a65,410e2541,beed070d,3e0c7210,4054911f,be0b2804,be53e8c0,bdac9a48,41815d57,befe7e99,c01ed80f,bdd21967,bf6f27c7,41746f08,c02eb0c4,be476a5a,bf0903e1,c017ffe2,414ad240,bd8c1e97,bda29f64,404598bc,bd9c73be,bd87a3fd,419ff704,41402d9c,be939660,40a3beb2,bf206f09,be94b0ea,be8675d2,bddfdc02,bde0897d,bda6c41a,c205f1ee,bdd9d38b,4117904b,bd60f99a,bf04128e,beb89cc7,bea1a808,bdb1db9b,be993f19,c09533bd,bdc3f42a,c1563014,41addfaf,c108b9cd,40f00cf2,c096c248,413fc55f,bea56dae,40e98226,bef1e971,bee5808a,bd9b34fb,4169fc90,40f8a462,c0037a4c,c02bd260,be4ae360,bd9e88dc,c0fb0aac,c1a1469d,be3b27e4,bfeb404d,bfd3c100,412c90dd,bff1b9fa,bf255685,bdc327bf,bef3a2a9,c1005a0d,40bc5d3f,bfccc754,bd9d0226,bdac6936,bf98d303,4183e7ef,bdb9c11c,4092a754,410236bb,c0628693,c1201d14,40887012,bf05607c,411847bf,bea554c0,c02c751a,bcec6246,417b368d,bfcb8f10,418feb18,3f37c254,415d3bb7,be16246b,414f7ab5,bfcd6242,bf0ac780,bf4ecc1e,bfbed72e,c1fa28c0,c0b26894,c12ca714,4151b704,406a7de3,3fbe7b21,bfc78f45,beca4682,be02576f,bf87efc3,bfe89d26,bf359d00,4149b5bd,be0f16d7,beb36efa,c08f850d,bd9df7a5,4024595a,415b33a6,413b0cde,bece6794,40ac055d,bdde7977,3ed76020,bef822b8,be652acf,40d64131,bdd1c9e0,be5df39c,408faf3f,406cbbb9,be62531f,c009a2d8,bda9e754,405b35a6,bfc43f8b,be714b9b,bdd8623b,be177669,4148e81b,bd943e44,bda8c2e3,bdf3a81e,c1206066,bfaa1319,bf2afabb,41190659,bf85b421,bf43c0d7,c1c23f65,410c9d36,403c36b4,c06d7cea,41440f6a,c1b0bc1e,bfe791ee,c08a1bed,bfa0e897,41adb223,419f2a4a,bddab702,bdaa6594,bddcfd51,bf139499,bdd785b7,be05adb3,3edd2739,bdcc9514,c0df3246,bfa6ef5c,4181326f,c09b2561,412d337b,be1b4899,bde7d512,c04a139a,beee9504,c0c0a3b8,c033ab6d,3fb559a5,40dd6354,4109e2fa,4043fd4d,3fa7cb57,40c8aa1a,40c11b35,416d17f5,40aafa88,c0b239b9,4183f243,bdd454c9,beb09cc0,bfd69326,be777660,bed151ba,41145009,c10d867d,c1ecea13,be85f964,4186ddae,be8cde8f,bd82be38,bdd60f9e,c11bc63c,3fd88105,bed7a2ef,412d2a0a,c0872317,40f96ea7,c0a46563,40cbd6ac,be893c59,bdfd07d6,bed44a36,bf75bb51,bd540d51,40efa1bf,405f642c,40ee1c3c,bfe84d18,4187cf90,bf30e1d7,bee15f5d,41840dd6,3f87a97a,c13d0f1e,bf2e4b98,beb9aecd,bface042,c043464a,4150472b,bf1e0a8a,bfca8056,bf013abb,befd90ee,bdb4bda6,bde95726,4051df05,4122a40f,4157be95,3dd8df90,bd888a2f,c0f50051,417e0655,be98c6a7,40127c0a,c14f01c0,be4a7046,bdd33f7e,411682d2,be448b34,c034d45c,3fd95b5b,418d7dcc

# LAYER_3_POST_ACTIVATION - 256 values
