# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,3ef5c28f,3e5f3b64,3f04fdf3,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0692,3ee23e51,3eec6e51,3e5d77d1,3efe2e2f,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db12118,3f65a699,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1969,3f0651cc,3ee64f80,3f098b09,3f003639,3e8cfdf7,3ea13452,3e8dcd0a,3e6fc2e3

# JACOBIAN - 9 x 10
3ca0600b,3ba9f20d,3c015513,3b590e6c,3af4be9d,3a94f8b0,3aaa8d45,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d581c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39abff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77d761,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bfb52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c031f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db11dc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65a699,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f009e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f303e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be803aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4afdeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3409a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee23e51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
be8baaca,bfaa185c,3d72feb8,bed00950,bfe17076,bf441675,3ee5c7e6,3f72d5b2,bf3ec133,3f7a372c,bfe4903c,bf5af436,bcbea8d0,3fc8cef6,3ebc8364,bf06515f,bf951900,bff5c8ec,bd907394,3bcdcd00,bd641624,be3cfd0e,3f23500e,bf111d0d,bf5b711c,bfd53755,bf0c2d35,3f097448,be9edf94,bf304837,bf9945fc,be90132f,be9281bc,3e2fc10a,bfae795b,be045c42,3fa7fa41,3f69e6cd,bfd41678,3e9c11f1,3f2e3668,bf17cea7,bfaedcb5,bf13d990,3ea8a4f0,be93d277,3f06ca57,3fda6368,3ef4d398,bd0f41e8,bf4bc634,3f7fa3a2,be9e5128,bf92ffa2,3df9ec0c,bef2c45f,3d22b0e0,3f41076a,3f70ee62,bf13827b,3dcf3c80,beac3983,bfa4a128,3f694c32,3e427f24,3eb5c6f4,bb691880,bfcc0c7e,3ee2a782,bd9bc0be,3fd3f2e8,bf937690,bf48642d,beb4d821,bfd805eb,3e40caf8,bf575044,bee75548,be8c44b6,c001a278,bea57c6b,bf94a285,3ec8b68c,bf5b75b2,beacd9d6,3f15852d,bf06529c,beb65e72,bf5aa200,be948488,be8e7f2b,bf00691d,bf53d55a,bfa61db5,bf97f490,bea63796,bfc271d9,bbb8fa80,3f09bef7,bf14ec6f,bfe5e215,bf79e906,bf5fc659,3d39aadc,3eb29cea,bfd66e6c,bf32f41c,bedc13b2,3e5f3d0c,bf8f06d6,be83205d,bf30507c,bf283b92,3e0bb630,3e6d082a,3f0d2976,bea0fc5f,3f77db13,c005f27b,bf49014b,3f2c98a3,bfaf16da,be4c5bb6,3f54d165,bfc7b63c,bfb35dcc,bf9b8bc3,3f71ed9f,3dae7f7d,bdc6d054,bf9cb3d5,bf860b7d,bcff9e78,bea2271b,3f063931,bfd6aeb6,3f5a58d9,bec96186,bfaf5a93,bfcd4645,3e40427d,bea0cd49,bf39296b,3d0c9650,3f52fc79,3e5bf490,bed0e427,bf57679f,be854dfd,bfb73b97,3b542d80,bf398aba,bf1c7972,bf428e63,bf80a2ea,bf304637,bfacd825,bf1c80f2,bf2bb3f0,be769e24,3fac41e2,bf342e13,3e2fb8ba,3e060b0c,3e2484a1,3e9e12be,bf7e9105,c00ed6c2,bf984344,bf8e0d09,bf94de05,be6291bc,bfbd1f39,bf32c03c,bf2c2650,bf852a69,3f0c00a6,be1c4f2f,3de32d70,bf2abf3c,bfa4fc09,bf3ffb02,bf237a47,3f59e526,3f1468e4,3ebabfde,3db75cfc,3e959058,bf56c4c0,be15ad01,bf1f24d8,bfae9066,bf5980e0,beb6f51a,bff20fd4,3f35831e,be5b45d0,3ea9cc2b,be98a874,bfaf2180,3f31f897,3f90a206,3da08437,bf7b049c,be0a4252,beb1e5d7,bee22ff0,c017a761,c0116e0e,bf341815,bfa2935e,bf82f512,bf3849ee,bfa356b4,bf0e951f,be91647b,3e0bf0c6,3f090e2a,3f117efd,bfc9bd9b,3f557db2,bf9b1482,3ec5a206,bfb09bfe,bf685690,be536f88,bfc86659,bec0cfc0,bf3f2df3,bf4b78ea,3f73df14,bf0718f7,bee5cd3d,3f435474,bf12031f,befe13b8,3f065ec6,3c267e50,be8d7d2b,3eb9e195,bfcee128,3e24a398,be146f62,bfd7b766,be81b6fb,be0ff0b4,bf82bc21,3f8b9488,bf9f6143,bfbcb4a9,3e349a7f,bf900255,3e7e729e,bf3ae180,bffc91ac,befc37bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d72feb8,00000000,00000000,00000000,3ee5c7e6,3f72d5b2,00000000,3f7a372c,00000000,00000000,00000000,3fc8cef6,3ebc8364,00000000,00000000,00000000,00000000,3bcdcd00,00000000,00000000,3f23500e,00000000,00000000,00000000,00000000,3f097448,00000000,00000000,00000000,00000000,00000000,3e2fc10a,00000000,00000000,3fa7fa41,3f69e6cd,00000000,3e9c11f1,3f2e3668,00000000,00000000,00000000,3ea8a4f0,00000000,3f06ca57,3fda6368,3ef4d398,00000000,00000000,3f7fa3a2,00000000,00000000,3df9ec0c,00000000,3d22b0e0,3f41076a,3f70ee62,00000000,3dcf3c80,00000000,00000000,3f694c32,3e427f24,3eb5c6f4,00000000,00000000,3ee2a782,00000000,3fd3f2e8,00000000,00000000,00000000,00000000,3e40caf8,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b68c,00000000,00000000,3f15852d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09bef7,00000000,00000000,00000000,00000000,3d39aadc,3eb29cea,00000000,00000000,00000000,3e5f3d0c,00000000,00000000,00000000,00000000,3e0bb630,3e6d082a,3f0d2976,00000000,3f77db13,00000000,00000000,3f2c98a3,00000000,00000000,3f54d165,00000000,00000000,00000000,3f71ed9f,3dae7f7d,00000000,00000000,00000000,00000000,00000000,3f063931,00000000,3f5a58d9,00000000,00000000,00000000,3e40427d,00000000,00000000,3d0c9650,3f52fc79,3e5bf490,00000000,00000000,00000000,00000000,3b542d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac41e2,00000000,3e2fb8ba,3e060b0c,3e2484a1,3e9e12be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c00a6,00000000,3de32d70,00000000,00000000,00000000,00000000,3f59e526,3f1468e4,3ebabfde,3db75cfc,3e959058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35831e,00000000,3ea9cc2b,00000000,00000000,3f31f897,3f90a206,3da08437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bf0c6,3f090e2a,3f117efd,00000000,3f557db2,00000000,3ec5a206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73df14,00000000,00000000,3f435474,00000000,00000000,3f065ec6,3c267e50,00000000,3eb9e195,00000000,3e24a398,00000000,00000000,00000000,00000000,00000000,3f8b9488,00000000,00000000,3e349a7f,00000000,3e7e729e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec8f12,3e90d443,bfd2812e,3ec0474d,bf5d83d7,bfcd14b5,c08cf41d,c08285b5,bfa836df,bfca0368,bf030635,c03fa3fb,3d9f5aef,402061f0,c073e378,bf26472f,bf783b4f,bee79196,bc8c2e4c,3e50ea5f,3f5c4b2a,c0283791,bc881737,bf972d46,3fb0685f,be6b6c90,bf228ebf,bf927904,be06ae93,3e4640f6,3f3e59a9,3ff53ce8,3dc1de96,bc9221ca,bc8e1e86,bf3e2ea4,3ef77bed,bda045d7,bc749175,c01726df,bc62bdb6,3c8b0c92,3ed4866b,40872572,3fa86658,bf9ea75f,3d3d2250,3e42e0f5,c0413275,c040d44b,be76a768,bf2905e2,befb06fd,3fc0b9a7,40267975,3f9ffc2b,bc4b182c,3e9ae734,bfb1a5ba,be9dccec,408849a8,c0ad6157,3f9e37b7,401a5525,3fdfff25,c01fd4d3,c08ea9b5,4012fb1a,beca65db,bd51a16d,bc89a105,bf00cc0d,bca07362,bf878011,bdce823c,beffa123,bd9c15bd,3f929c60,bf955d32,3fbfcf90,40376316,bd6408e4,bc874d60,3fb3383f,3f7c8dc3,bd917b11,bcaa3f9b,bf787a33,bfff9ebc,3fc5ea91,3f71deea,bfd4f29d,c0017bd8,3e611294,3f135281,3f7d1c02,bed7f61c,bf4d3302,c04140de,bf04cfba,3f646394,3ec8295c,bcdcd8ee,3e815d6a,c002246e,3ef73ffc,bdc0991a,c0a2c3d0,bc7bb275,3e055210,bf759246,3e067b4c,c08c99dc,bf956b63,bfa735da,3fda326c,3fbbd6ef,bfcd9d3b,be88d41d,bfcf5d3c,bd0188c7,402b7e59,40617717,3f19d140,bf3b2d3f,3fbd8ddb,3fc41c0e,3f39947b,3f46e9db,bf66233c,bfccde10,baf7a100,bcc61e47,3e7e2d9c,be31d96f,c0614d95,c03f6175,bca7e209,3f8532fa,c01de99b,bffb631c,bcb364ba,be8ce24f,bbb6f90b,bc668fea,3f621f35,bf16a7d0,3f67ab59,bfb88699,c0123f9c,3fb9c0fd,3dc4e828,3f7c7a5d,bd7b56f0,bd4f7e30,bf8aa8ce,bfe14993,c051dcc4,bcfaccf1,bf2c640b,3f05f326,bea0d4d9,bf159050,bf03e98c,bf957247,bf9199dd,bf7cf829,bc9a97d0,bf12e948,c047ad12,3f2f6101,bca478d8,3f131d08,be754142,3fb38fad,3fef7f1e,bf52e0b3,3fb1e7c2,3fb784e2,3e95b6a3,3f9b49a5,c0332571,3f169674,bf8d82c4,bee460c8,3f8f83e8,bebc3a9e,bf8f64b2,bf47e02f,bc9d38ca,3f2e47e3,bc73b78c,bd9f4ffe,bca48b31,c018e55a,bcc4425c,c00dc5ac,c017fba3,bf76206f,3ee39889,3eeca9ec,3f43f809,bd411e8d,bfef2d06,3e15fd2b,bf378fe3,bffffbb3,3e7598b7,3f45aa82,bddd69ab,bc6f3826,3fc683fd,bf957bfb,bd4629bd,bf2c91a8,bdcd9e9b,bcc13284,3dd06620,bf495f96,c01e0d0f,4019b032,3f4b7fba,3fadd6c5,3eec3491,bcb8c5c6,3f56e9d6,bcb52e84,bd0d630c,3d117470,bf13ba20,bd6dd93d,3f024649,bf923355,3e1550d8,40439e44,bcee39a0,befc8bcb,bee3a855,bfb7c5b1,3e6dee90,bfa9d5b6,bed8a022,3eadcf48,bd821def,c03a6b8e,bf40ed91,bc8beb1a,bd2464a0,bffc5c8d,bf141faa,bfeaa20e,3faf7e84,bc885926,4047f664,3e56eefd,400cc256

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e90d443,00000000,3ec0474d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f5aef,402061f0,00000000,00000000,00000000,00000000,00000000,3e50ea5f,3f5c4b2a,00000000,00000000,00000000,3fb0685f,00000000,00000000,00000000,00000000,3e4640f6,3f3e59a9,3ff53ce8,3dc1de96,00000000,00000000,00000000,3ef77bed,00000000,00000000,00000000,00000000,3c8b0c92,3ed4866b,40872572,3fa86658,00000000,3d3d2250,3e42e0f5,00000000,00000000,00000000,00000000,00000000,3fc0b9a7,40267975,3f9ffc2b,00000000,3e9ae734,00000000,00000000,408849a8,00000000,3f9e37b7,401a5525,3fdfff25,00000000,00000000,4012fb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929c60,00000000,3fbfcf90,40376316,00000000,00000000,3fb3383f,3f7c8dc3,00000000,00000000,00000000,00000000,3fc5ea91,3f71deea,00000000,00000000,3e611294,3f135281,3f7d1c02,00000000,00000000,00000000,00000000,3f646394,3ec8295c,00000000,3e815d6a,00000000,3ef73ffc,00000000,00000000,00000000,3e055210,00000000,3e067b4c,00000000,00000000,00000000,3fda326c,3fbbd6ef,00000000,00000000,00000000,00000000,402b7e59,40617717,3f19d140,00000000,3fbd8ddb,3fc41c0e,3f39947b,3f46e9db,00000000,00000000,00000000,00000000,3e7e2d9c,00000000,00000000,00000000,00000000,3f8532fa,00000000,00000000,00000000,00000000,00000000,00000000,3f621f35,00000000,3f67ab59,00000000,00000000,3fb9c0fd,3dc4e828,3f7c7a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05f326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6101,00000000,3f131d08,00000000,3fb38fad,3fef7f1e,00000000,3fb1e7c2,3fb784e2,3e95b6a3,3f9b49a5,00000000,3f169674,00000000,00000000,3f8f83e8,00000000,00000000,00000000,00000000,3f2e47e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee39889,3eeca9ec,3f43f809,00000000,00000000,3e15fd2b,00000000,00000000,3e7598b7,3f45aa82,00000000,00000000,3fc683fd,00000000,00000000,00000000,00000000,00000000,3dd06620,00000000,00000000,4019b032,3f4b7fba,3fadd6c5,3eec3491,00000000,3f56e9d6,00000000,00000000,3d117470,00000000,00000000,3f024649,00000000,3e1550d8,40439e44,00000000,00000000,00000000,00000000,3e6dee90,00000000,00000000,3eadcf48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf7e84,00000000,4047f664,3e56eefd,400cc256

# LAYER_2_PRE_ACTIVATION - 256 values
bef86378,bdeef49a,bfc0a404,40a3bd8a,be93ada2,be24b616,be8dd294,403dcd5d,bfcce8c7,be7c4f65,400ea1bf,3f5d2863,402e2477,3fa23f59,c187a042,bd34fd51,bd830f8c,bfd38fce,c02cacf9,409a2997,bf29d513,4050e3ee,c0418ae1,c027a9cc,bd0038f7,41068200,bdb6631a,beab2766,c0823c0c,40aaf16b,bf34d4a4,c04f9746,be9c997b,3efe5318,3f5e9a1e,3fc71708,4127dcaf,bd89f17f,be410dbc,bed40cf7,3f0330bb,bdf2a5b2,be510d2d,bdea7ed5,400124f3,405131a3,3fb6e8a7,bf0b807e,be2e933f,3f7f8af2,be0d562a,be0793ae,bed3cf7e,bdb32ad4,bf434d8b,c04095f9,40128090,4032f383,be51f98a,c07f495a,4066c4fb,3f2cfa9d,bcbd1315,c005e63d,c0410ef7,bd210a91,404a3398,bf9b74c8,40960876,be0add94,bef4cc7b,3d2e5e40,bdfe3b26,3f3c8e62,3fd6330f,3e8efadd,c04adec1,bfa669be,be23d270,bceb28d6,c03a5bdb,be408c40,bc7de5c0,406e2b26,bddc26c9,3efdff97,bcf97fd0,be8d95f4,bcfc4029,c06818cb,c0581b10,c02e00cf,bd717abe,beb1b8c2,408230a9,bdd47029,3e9a4e91,be14ad4e,bd548525,40115882,be41ff63,c1123821,3ff9c5e2,bfe36ece,401cd2fa,c0927be8,3f0d91c9,c030576b,bdda0419,3fdec4f4,3d687128,be30ad59,bd11264d,bd08a7f2,bd1ba600,c05b47cc,c08dc1ed,be4d7640,be1734d9,be1ec36e,400d6856,bd712c37,c0428da5,412573d0,4015f8bc,4118cdeb,bf8d6c21,c0c3fd9e,bd0b42f1,be818377,c1023760,4053c1ce,bf73907f,3fc6b413,bdc874fa,c0c604b3,3e71a760,bee2fc58,c08c6726,bfe5c9e4,bd17b6ab,be2e334a,bd687e61,bfdf71c4,3e840658,4093f8fa,bcfeef6b,3fde0a56,3f2cb5cd,bf759ee4,c00d3bd0,411b6442,40118b53,c0c589e3,be16af22,3e989ce4,40ca8488,3e8ca768,4099c530,402107a4,40005b3b,c0b9bb66,c03f2b9c,bdbf4684,c08eb49d,bfde7f21,3e1a0158,bf5ced46,be2170c8,bdd34fc5,400c4098,bea47b8c,bdb73c09,3ff37fb9,c0a2387c,be951777,40250cfa,c0a2fe7d,3eaf01ae,3fcaf42f,c00521ba,be3cf9e7,3dc40ca0,bd9e0ebd,3fd7f7ef,bfd2e035,bd559b7c,3ee57680,3f9f8ddd,3dd28504,bdfa36ef,bd39d2b7,bf3d8892,40786274,bdc764a1,c0051636,bfc51b5d,c0621dae,c04e10bc,bd399014,be5caba4,3eee39d4,4080f39a,402ac29e,bf983e3c,be2dcac0,4016c280,bd4b548e,be097152,bcf6f89b,be7a64ca,bea0ea96,bf495850,3ef17d04,bf1ecaf0,bd1993ee,403a37ee,be183031,be328544,bd1fec20,3ebd3180,bdbbe7ee,3f28a0dd,40173979,bf9201ee,bd2d6023,bf357f0c,3ee01898,bd2d3225,3fcfd3a8,3f5e8ff5,bf5684e6,bd8d845d,bf8b0bb7,bd3ca054,bfa46e22,3f4d0704,bce3e6df,bffbf20b,40b7e25c,be283002,c0a443c7,40159460,40082e4a,bde83912,be1bf95d,bd24798a,3e43cf14,3ef5db30,be60f98d,3f7d2d8b,3e9782c8,be1ad21e,bd3dcb29,be7ffc26,3fff7fbc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3bd8a,00000000,00000000,00000000,403dcd5d,00000000,00000000,400ea1bf,3f5d2863,402e2477,3fa23f59,00000000,00000000,00000000,00000000,00000000,409a2997,00000000,4050e3ee,00000000,00000000,00000000,41068200,00000000,00000000,00000000,40aaf16b,00000000,00000000,00000000,3efe5318,3f5e9a1e,3fc71708,4127dcaf,00000000,00000000,00000000,3f0330bb,00000000,00000000,00000000,400124f3,405131a3,3fb6e8a7,00000000,00000000,3f7f8af2,00000000,00000000,00000000,00000000,00000000,00000000,40128090,4032f383,00000000,00000000,4066c4fb,3f2cfa9d,00000000,00000000,00000000,00000000,404a3398,00000000,40960876,00000000,00000000,3d2e5e40,00000000,3f3c8e62,3fd6330f,3e8efadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406e2b26,00000000,3efdff97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408230a9,00000000,3e9a4e91,00000000,00000000,40115882,00000000,00000000,3ff9c5e2,00000000,401cd2fa,00000000,3f0d91c9,00000000,00000000,3fdec4f4,3d687128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d6856,00000000,00000000,412573d0,4015f8bc,4118cdeb,00000000,00000000,00000000,00000000,00000000,4053c1ce,00000000,3fc6b413,00000000,00000000,3e71a760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840658,4093f8fa,00000000,3fde0a56,3f2cb5cd,00000000,00000000,411b6442,40118b53,00000000,00000000,3e989ce4,40ca8488,3e8ca768,4099c530,402107a4,40005b3b,00000000,00000000,00000000,00000000,00000000,3e1a0158,00000000,00000000,00000000,400c4098,00000000,00000000,3ff37fb9,00000000,00000000,40250cfa,00000000,3eaf01ae,3fcaf42f,00000000,00000000,3dc40ca0,00000000,3fd7f7ef,00000000,00000000,3ee57680,3f9f8ddd,3dd28504,00000000,00000000,00000000,40786274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee39d4,4080f39a,402ac29e,00000000,00000000,4016c280,00000000,00000000,00000000,00000000,00000000,00000000,3ef17d04,00000000,00000000,403a37ee,00000000,00000000,00000000,3ebd3180,00000000,3f28a0dd,40173979,00000000,00000000,00000000,3ee01898,00000000,3fcfd3a8,3f5e8ff5,00000000,00000000,00000000,00000000,00000000,3f4d0704,00000000,00000000,40b7e25c,00000000,00000000,40159460,40082e4a,00000000,00000000,00000000,3e43cf14,3ef5db30,00000000,3f7d2d8b,3e9782c8,00000000,00000000,00000000,3fff7fbc

# LAYER_3_PRE_ACTIVATION - 256 values
40f1e372,40d21f48,40b739b1,bef421d0,bffc5289,4039a6ab,bdf61751,be3a3e5b,bd5d82b1,41362467,bece1046,bff5c596,bdb01b9f,bf559523,417fa78f,408717a1,be43cfa2,bee8dc17,bf9ecf9a,40dbc677,bd7b6ffd,bd914555,3f920875,bd8d73db,bd91214e,41aaab9f,40c7ff5d,be58712c,411dbb7e,befb7f05,be85369a,be745e23,bdc37a52,bdcd2a15,bdaa0e60,c1862844,bdd9661e,4108a8cb,bd3094b2,beeba908,bea02db7,be8c2893,bd9d50f7,be959732,bfc6be86,bda19638,c12575b2,418e3432,40674ff6,3ff786c7,bf78b224,41562088,be9410a4,40b4463d,bee18800,bed3bc43,bd8b76d1,41878571,41367def,c07d84fe,c1921c69,40809fc6,bd8bad20,c039327c,c19e4878,be24024a,bfcc50ec,c03c696c,40cb7bb1,c0a1a08f,bf17617b,bdb7305b,bed993d5,3fc55d52,3fb219f8,c02aaa02,bd73d8af,bda76006,bf8c6105,4153aed5,bd870349,bf917047,40d7a045,3f5c739c,c1912075,3f089f4e,bee10027,40abb899,be8b2b71,bf70ffac,bd2b4c41,41325eec,bf3b6300,41a0dca9,c08ee351,412e51ae,be07c39e,41508805,3fbf45be,beed8e1b,3f3f3c04,c011e348,c1aeaa19,c02e7882,c116bd69,41816a62,40a75da5,c0374828,bfbc9529,beb232d1,bdf8d587,40210aeb,bfbf5c60,bfc3ca19,40fc1c5e,be0e0139,beac7a32,c061b3ac,bd8e2373,bff1deb0,418c760a,40986824,beb7ea4c,403f1649,bdbf643a,c014e403,bed5caab,be4b6d7f,4090671a,bdab8c86,be462919,3f1758c0,3ebff5c2,be58991e,40130ec1,bd97eb81,40580542,402eae8b,be5d8e38,bd9fa129,be13c466,408449b0,bd870737,bda2b271,be006000,c0e85d35,bfa2fb2c,bf118dc9,41080675,bf697747,bf292734,c1b42d15,414fef8a,4084ddca,c0625784,40ce71a4,c1cde78c,40a154c1,c07a16e1,bf912d15,419a48fa,4177a9c2,bdc23220,bda15880,bd976bcf,bf042ac8,bdcc041b,bdd5507d,3f9bed72,bda51cd9,c0e12283,c0152a45,415fa949,3f8ff996,41431e3a,be04e2c2,bdd96339,bf3e8f78,bf72af65,c0ab1b4c,bffabaf5,3ffec559,40b50e20,406ca79c,400f2372,bfc0942f,c021d403,405b7a7f,418ae397,409314dd,c0772b6d,41803411,bdc472e3,bea6260e,bf9c0116,be4f1879,bec6cc57,40d977f2,c0ed59f0,c1951560,be6cd355,4172c3ee,be753bc7,bd99bd1c,bdc3536c,c1223954,3fa8018a,bee57f31,4055033e,bffc72a8,40bde9ab,bea053d8,3f36365e,be710f84,bdb952da,beb80eea,bf598ad3,bd2a69ec,3fea374f,be2ca1dc,bd0382c0,3ebc43c8,41821c07,bf136911,bec96850,4125561f,c0351da3,c0bb8227,bf1c81d0,beb1daec,bfa9809c,3fe6f593,41437330,bf2eea01,befbdf70,beec3080,bedf009d,bd8b0c53,bdd8fe40,40f8de4b,4155d14d,4180c1e4,bff14dbc,bd70e155,3f9578a3,4101b430,be97856f,be12c5f0,c001c8e0,be44c112,bdef5ba1,40f18187,be48f7a6,c012e99e,bec643de,413aa851

# LAYER_3_POST_ACTIVATION - 256 values
