# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8371f5,be8327a1,bde523ba,bfeb3407,bcf1747a,3fca72bb,3ed064d6,3ecccccc,be4ccccc,3ef5c28f,be820187,be81b9a2,bde4a96a,bf76f288,bcf16b86,3f7ffc28,3ecaaffc,3ec761d6,be4b6ff8,3eec6e51,3f779c1b,3f77a588,3f7e663b,be86f39f,3f7fe388,bc316f4a,3f6b1607,3f6bcaa7,3f7ae5a4,3f631219

# OUTPUT - 9 values
3f047daa,3ed1a9e1,3ed4c16b,3ed88f13,3ec19f82,3e6ff6bc,3e4ef10d,3e204d9a,3dcaa99e

# JACOBIAN - 9 x 10
3ca3c361,3b4cb120,bb6d509c,3c1f44cd,3ada8b39,3b241604,39b74d0c,3f30e4e5,bece90df,3f13c767
3f779c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77a588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e663b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be86f39f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe388,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc316f4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b1607,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3e820187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e81b9a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de4a96b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76f288,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf16b86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becaaffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
be0c6578,bfa03b99,3deb341e,3dc10c10,bfb87e33,bf36c15a,3dd62864,3f631a11,bf9b4cfe,3f4c726a,bfbab435,bf27f031,bb49a200,3f4d828a,3f23cef5,bf22e4db,bf99828c,c00c493e,3def3818,3d472ea4,3c0e63f0,bef25c2a,be2a4b52,bf385cff,bfc384d2,bfae0247,bf6d0ac1,3f61d5f0,bec8b078,bda8fa6a,bfa0efda,be6496bd,be5260c3,bebecf33,bf8e2da9,3f287240,3f7b8314,3f811abd,bf8d7a1a,3ea4f371,3ea5de7d,bf2c4cef,bf3023b1,bd1d7370,3e5a87e3,bef1e8bb,3d81b5ae,40050a68,3d7e39ac,bee44924,bf87e576,3eb78672,bf3a58ef,bf5f3bb7,3e072bb6,bf0a80b1,bf02178b,3f816b99,3f331170,bf8e4298,3ec58673,bf9a53e3,bfcffded,3f401c3b,bdb77a48,3f1b3f1d,3f107815,bf8a88be,3f990fa2,be60d0cf,3f9b69a3,be537d3a,bf35ee92,3e665f9e,c004e62d,3e4a5a46,bf4e0d50,bef72cf1,bf18a458,bfc50d23,be0cfda5,bebbc502,3f48c3c9,bf68d7de,bf47fb41,3f33db92,bf0465c4,bf54c8e3,bf64840c,bf09c989,bf272ab8,bf8a6cfb,bfcf9ee9,bffedc99,bf2d2815,3e56a76c,bffd37b4,be9409cf,3f122eb4,3e19f046,c0072553,bfb2f6d5,bf02699f,bedf3eea,3ec76424,bfa61d5f,bef6ff89,3e21b447,be5e1eab,bf8f569a,bea233ae,bed777f5,bf625fac,3ec2aed6,3ef0b404,3d3b05f0,bc3c7de0,3f3ae767,bfa37345,bf9e8e1e,3f496e02,bf082776,bf0bb871,3e857810,bfb9cdc8,bfd1c887,bff8ce1b,3f9e1211,3dfa3dd7,3e8bcf1c,bfad75c5,bf62820c,bd774590,be6e9e9a,bd0ae984,bfd9a4c4,3e85e0f1,bf1165e6,bf8635d6,bf598e6a,3e2b6a89,bd839380,be8f6234,3e111b9c,3ef17166,3e48fd62,be97857b,bf5bf426,bdce9b4a,bfc706f7,3f2067c0,bf52d28a,bf0fa937,be155dc2,bf52b2b6,3c1ede70,bfacb6d4,bf152e32,3ddbc23f,bf01c8f8,3f885254,bf5b9ba3,bf1e137c,bf0b7292,3f1a02b4,be98347e,be483f92,bfcb6f7a,bf8da28f,bf472abe,bf7f7b9c,be3877c2,bfa2471b,bf908450,bf59d742,bfc3000d,3f6b808d,3d912e7c,bdd3a5cc,bf43967d,bfa890ff,bee272c0,bf928630,3f61cf0c,bcbd4d90,3e998faa,3e4dd2f6,3dd47c2c,bf2f9228,beac3763,bf0bc4a6,bf9b7686,bf567690,bf10ebe4,bf8e8d2b,3f6fe4d8,3d9d91c0,befb491c,bed214c3,bfb49b95,3e93da06,3fab3e58,be0064b2,bee05370,3e6ff55c,be906a35,beae7804,c0108ea9,bff49051,bf0b4ae6,bf7f96c4,be90155f,bf06a321,bf942b12,be93b753,bf5e5ad8,3ed4b6bf,bd40f458,3f881601,bfc26f97,3f07afd1,bfd7a36d,3f4b37aa,bf0511ea,bf42cc03,bea9c3ed,bfdd6bc9,bf2aa475,be349fb2,bf38719f,3f63f786,3c015a20,bf288304,3e397cc0,bd537554,bf73faea,3eeb1c59,bf03e292,bef8da02,bd53d86e,bf33ebc8,bd315f3c,bf078f88,bfd745d7,bd1cdf50,bf1a2302,bf9f23fd,3f5bfa36,bf1948e5,bfcb1974,be72125a,bf12eeb0,3ea79f82,bf7bb36f,bfe6b6ce,be92de34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3deb341e,3dc10c10,00000000,00000000,3dd62864,3f631a11,00000000,3f4c726a,00000000,00000000,00000000,3f4d828a,3f23cef5,00000000,00000000,00000000,3def3818,3d472ea4,3c0e63f0,00000000,00000000,00000000,00000000,00000000,00000000,3f61d5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f287240,3f7b8314,3f811abd,00000000,3ea4f371,3ea5de7d,00000000,00000000,00000000,3e5a87e3,00000000,3d81b5ae,40050a68,3d7e39ac,00000000,00000000,3eb78672,00000000,00000000,3e072bb6,00000000,00000000,3f816b99,3f331170,00000000,3ec58673,00000000,00000000,3f401c3b,00000000,3f1b3f1d,3f107815,00000000,3f990fa2,00000000,3f9b69a3,00000000,00000000,3e665f9e,00000000,3e4a5a46,00000000,00000000,00000000,00000000,00000000,00000000,3f48c3c9,00000000,00000000,3f33db92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56a76c,00000000,00000000,3f122eb4,3e19f046,00000000,00000000,00000000,00000000,3ec76424,00000000,00000000,3e21b447,00000000,00000000,00000000,00000000,00000000,3ec2aed6,3ef0b404,3d3b05f0,00000000,3f3ae767,00000000,00000000,3f496e02,00000000,00000000,3e857810,00000000,00000000,00000000,3f9e1211,3dfa3dd7,3e8bcf1c,00000000,00000000,00000000,00000000,00000000,00000000,3e85e0f1,00000000,00000000,00000000,3e2b6a89,00000000,00000000,3e111b9c,3ef17166,3e48fd62,00000000,00000000,00000000,00000000,3f2067c0,00000000,00000000,00000000,00000000,3c1ede70,00000000,00000000,3ddbc23f,00000000,3f885254,00000000,00000000,00000000,3f1a02b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b808d,3d912e7c,00000000,00000000,00000000,00000000,00000000,3f61cf0c,00000000,3e998faa,3e4dd2f6,3dd47c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6fe4d8,3d9d91c0,00000000,00000000,00000000,3e93da06,3fab3e58,00000000,00000000,3e6ff55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4b6bf,00000000,3f881601,00000000,3f07afd1,00000000,3f4b37aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63f786,3c015a20,00000000,3e397cc0,00000000,00000000,3eeb1c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bfa36,00000000,00000000,00000000,00000000,3ea79f82,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcbce4e2,bf4bf668,bd0eb7f4,3ec0be20,bfc9a02e,c080215b,c09cb846,bf94aca2,c00f145a,bfcbfa9f,3b37ee00,c0250d6b,3f8e9684,3fcc4636,c072550c,3e2ad55a,bf4c6ebb,bf0b9f60,bc898a76,3ec5e0bf,3f733da9,c009614b,bc86bb6d,bfbd953b,3faec02a,3f217ff1,bea3d3df,bf11c9f7,be0ca8b5,bd5f9a00,3f0eacb2,3fd59d88,bceccf30,bca0eda9,bca1bd24,bf79c6ca,be4e0f79,bd911b6e,bc96ddd6,c009b0df,bc70b5f2,3da0054a,3f042f03,4065380c,3f0c861f,bdcabf0c,bdea7c7c,3fb9c7aa,bfbad496,c071b622,bf15bdc0,bf3c847c,bf9086f3,3fe72ac7,403a7aba,3f4b9d8d,bc83f6df,3d5e7f00,bef2b264,bf062c54,4080e49f,bfca9af1,3f2531f3,40204432,3f108549,c0145c42,c02ab61d,3f2cb4b7,be9b2a45,bd35b7c3,bc88c1d3,3b4b6d00,bc9ffc8c,bf48c0a6,3f4853eb,bf4d1e55,bda7fbbd,3e0e8ec6,bf78b317,3fe5d8fe,405bcaf2,bd64d9ac,bc8ebed5,3eee3634,bf458c60,bd8b41f2,bcaaf2ad,bf4b7eba,bf60935c,3fd465e1,3f00f32c,c02abb07,c01d2d7f,be702eb9,be70d9f4,3f3ab3ac,beb561f8,becc7f70,c057c300,bf911911,be2fb60c,becb5591,bc9e54c8,bf5841c1,bfeb1024,3f64c8d8,bdc4472b,c010623f,bc74e298,beefdad3,bddd665c,bebae9a7,c0781e28,bf9b45f8,bf89f2f7,4012debd,3fc7ccbe,bf83e6e3,bdf04e18,c00adb9a,bcee5621,3ff69aac,3fda6b2e,bf87cbc6,bef1c4b9,3fd1d19f,3f2ab98f,beb7fa15,3efe2fc4,3cd7b380,c009a680,be48c7a6,bcba639d,bee03cc2,3f8e18a6,c04dc81b,c01a237f,bc5e2f25,3e23ea50,bedad41d,bff14e73,bc91b09d,bf06b62c,bbf8b37c,bc7843a2,3e86d1de,bf8a4d23,3fa91c40,bf7a48a4,bff23591,3fa768d5,3e9357bc,3fca93f1,bd67dd1c,beaa6c4b,bf028563,bff734ce,c0397e9e,bccba7b2,3d4d880c,3f43f079,bd9b7ab0,bfe21ef7,be167e91,3f992fa4,c0505b1a,bf830ef7,bca29d6d,be6d0010,c004ac61,bd3a10f8,bcae9068,3fb598e4,bf6a492f,3fb7fe0b,be45be04,bf8a6bf7,3f38b123,bfb7e6fc,bee24e25,3f5d4268,bfcae573,bd4d74fc,be48c9a9,bf20f07a,3f39a292,bf0e384c,bf893571,bf4638ce,bc9fe590,3f1d8062,bc64347b,bd33d750,bc96ae7e,3e838745,bcdd7719,3e4f7c75,c08b8dfe,bfefc277,3e9f64e5,3fe4888c,3f389f18,bd3bc3b8,c0215c99,bcd4fab0,be9ba280,bf513577,3ef94bd8,be009d5c,bddacca9,bc3df8ef,3e691266,3edfdd7d,bd332fe1,beab04f3,be607b1c,bca2e644,3f4a482e,3d4788c0,bf9b0916,401e28ac,3f50de24,3f9fa283,3fed7b1d,bca6f28b,be8c043b,bca656b2,bd05dcaa,bec1014d,bf00d320,bd7873fd,bddba6e4,bed8f285,bf3e7549,3f22c894,3ec36bc4,3f93da76,bd8cbe35,bf9bcb67,bdc65432,be19cda2,3f48a2c2,3f2a3f81,bd6a9661,c050cfff,c02fb37d,bc8bbb17,bd0c7644,bfd9feb9,bf4044f9,bfeaec3b,3faad917,bc59b0e9,4026b3b0,3ed1460b,3fe54239

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec0be20,00000000,00000000,00000000,00000000,00000000,00000000,3b37ee00,00000000,3f8e9684,3fcc4636,00000000,3e2ad55a,00000000,00000000,00000000,3ec5e0bf,3f733da9,00000000,00000000,00000000,3faec02a,3f217ff1,00000000,00000000,00000000,00000000,3f0eacb2,3fd59d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0054a,3f042f03,4065380c,3f0c861f,00000000,00000000,3fb9c7aa,00000000,00000000,00000000,00000000,00000000,3fe72ac7,403a7aba,3f4b9d8d,00000000,3d5e7f00,00000000,00000000,4080e49f,00000000,3f2531f3,40204432,3f108549,00000000,00000000,3f2cb4b7,00000000,00000000,00000000,3b4b6d00,00000000,00000000,3f4853eb,00000000,00000000,3e0e8ec6,00000000,3fe5d8fe,405bcaf2,00000000,00000000,3eee3634,00000000,00000000,00000000,00000000,00000000,3fd465e1,3f00f32c,00000000,00000000,00000000,00000000,3f3ab3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012debd,3fc7ccbe,00000000,00000000,00000000,00000000,3ff69aac,3fda6b2e,00000000,00000000,3fd1d19f,3f2ab98f,00000000,3efe2fc4,3cd7b380,00000000,00000000,00000000,00000000,3f8e18a6,00000000,00000000,00000000,3e23ea50,00000000,00000000,00000000,00000000,00000000,00000000,3e86d1de,00000000,3fa91c40,00000000,00000000,3fa768d5,3e9357bc,3fca93f1,00000000,00000000,00000000,00000000,00000000,00000000,3d4d880c,3f43f079,00000000,00000000,00000000,3f992fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb598e4,00000000,3fb7fe0b,00000000,00000000,3f38b123,00000000,00000000,3f5d4268,00000000,00000000,00000000,00000000,3f39a292,00000000,00000000,00000000,00000000,3f1d8062,00000000,00000000,00000000,3e838745,00000000,3e4f7c75,00000000,00000000,3e9f64e5,3fe4888c,3f389f18,00000000,00000000,00000000,00000000,00000000,3ef94bd8,00000000,00000000,00000000,3e691266,3edfdd7d,00000000,00000000,00000000,00000000,3f4a482e,3d4788c0,00000000,401e28ac,3f50de24,3f9fa283,3fed7b1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22c894,3ec36bc4,3f93da76,00000000,00000000,00000000,00000000,3f48a2c2,3f2a3f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faad917,00000000,4026b3b0,3ed1460b,3fe54239

# LAYER_2_PRE_ACTIVATION - 256 values
bf8096de,bdcc714e,3faa43de,40977590,be9a66b0,be090d9d,bed56923,40388537,bee63b2e,be525ae1,c01fe383,3f1448b7,3f0780d0,3eb0ef86,c123e45a,bd2b83fb,bd629f74,3efe2a06,3f76ffde,40931fea,bfc28ea2,407af6e0,bfc478bd,3f0f86dc,bcf8298a,40dfa5bf,bdb378d0,be8d3699,c01f590e,402e9794,3e9ea748,c02590b5,bf66b680,3f29bdac,3ff647a3,3e189f14,410a3005,bd7a4850,be353f5b,beb4498e,bfc1f71d,bde028d6,be39d54a,bdc4baa0,3fa74ba9,403e9754,400900d7,bf029434,be1810cd,3fdda77a,bde96372,bdf5eb4c,bfb23698,bd9be5be,be4d131e,c009e7da,405fd82f,3fea371e,be3757a9,3fee8883,40c77614,40080b7b,bcd0c29a,bf0a63e5,c027b080,bcd2fa06,4063c249,be962d4a,4056bc9e,bdebc2fe,bf17da06,be3f4770,bde70300,c0063cbb,be900ae6,be688cd6,bf473b36,c0038a52,3fed258f,bcb415df,3d06d100,3e94f6a8,3ee23062,4017ce64,bdc2f6f3,be6c2d10,bd09ef56,3fb13989,bcca5901,c059035e,bf3d8efa,bfea9a03,bd74f86a,be8d9957,bf1f9692,bdbdabe2,c00e3162,be048095,bd51eb37,becd3308,be36bfc7,c0f564a7,4009a853,3ec9be14,402b468c,bf05ff3c,40468738,bf98b476,bdcbc0c3,3fb70ba8,3f714352,be199a5e,bd07c0db,bcf2d1cd,bd1bc74a,c091bf05,bf4e4018,be27376f,bded1a97,bdf9d9f4,400959dc,bd4fc11f,3f4479cc,410acdb7,bedb1530,40fa4f3e,bf76e492,c0311b24,bd0161e4,bfe0262d,c0e5cd9b,4062c1d4,bee5e91f,3ff3f033,bdb1ff36,c0412120,c0aa7241,3ffe5530,c0a138ca,bf6968f4,bd03a80b,be18687b,bd56cac0,bf34958e,3fc57fa4,4071f0d3,bce88ca2,3f955003,c0089cca,bed2f1b8,bf6f6705,410385fe,3e430948,c0cf1536,be078239,bc5fbb00,40bf50a1,c0783a8e,4016d55e,bea67bae,3db31294,bffe47d3,c046a245,bdac8c6b,c0404347,3efcb4bc,3f38d5c8,bf10b5de,bde32bb5,bdc3aaa6,bcf22370,be33cda4,bda9c969,3f3a32a6,c06b5c90,be7e810b,3fbf9846,c071105d,bed272b0,be7b80a4,c002f60f,be22ab4d,3f101867,bd943c84,4006830b,3fd1eb6a,bd1ac214,3f2526dd,3ec76f24,3fb6ca06,bde5a6df,bd3709c1,bb79d300,404ca9ce,bdb571f1,bff20643,c017db5d,befab098,c083cdde,bd3f65c3,be2ae473,bfe87edc,3ff595da,4092dee4,bf85dbde,3e84c7d8,3f827e96,bd2e9c67,bde6e702,bcd0b1f3,be763206,3fc71375,bf3a5223,3e3429b0,400e3eb0,bd0c881d,bfd7462e,bdfa0289,bd8aa6f4,bd27c0a8,40370d07,bdab8e2e,3fa99de1,3eb2bf16,3fa27075,bd022042,c01819ba,3e8c1162,bd464b52,3f9f7b5d,bfec2c5f,c0588df1,bd93c3aa,be5b27ee,bd1063f7,3e2a6634,be1a0bba,bd1050fd,bfbdee89,408806e7,be0c03c1,c0acf5b6,3f818ab0,bfbcbbfd,bdd6bab2,be0d02ec,bd28fff2,3fe5883e,3ecbbf88,be36dbbe,bf8419f6,3d1948b0,bf751ed7,bd4ce544,3f00a6a2,bfb855ba

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3faa43de,40977590,00000000,00000000,00000000,40388537,00000000,00000000,00000000,3f1448b7,3f0780d0,3eb0ef86,00000000,00000000,00000000,3efe2a06,3f76ffde,40931fea,00000000,407af6e0,00000000,3f0f86dc,00000000,40dfa5bf,00000000,00000000,00000000,402e9794,3e9ea748,00000000,00000000,3f29bdac,3ff647a3,3e189f14,410a3005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa74ba9,403e9754,400900d7,00000000,00000000,3fdda77a,00000000,00000000,00000000,00000000,00000000,00000000,405fd82f,3fea371e,00000000,3fee8883,40c77614,40080b7b,00000000,00000000,00000000,00000000,4063c249,00000000,4056bc9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed258f,00000000,3d06d100,3e94f6a8,3ee23062,4017ce64,00000000,00000000,00000000,3fb13989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009a853,3ec9be14,402b468c,00000000,40468738,00000000,00000000,3fb70ba8,3f714352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400959dc,00000000,3f4479cc,410acdb7,00000000,40fa4f3e,00000000,00000000,00000000,00000000,00000000,4062c1d4,00000000,3ff3f033,00000000,00000000,00000000,3ffe5530,00000000,00000000,00000000,00000000,00000000,00000000,3fc57fa4,4071f0d3,00000000,3f955003,00000000,00000000,00000000,410385fe,3e430948,00000000,00000000,00000000,40bf50a1,00000000,4016d55e,00000000,3db31294,00000000,00000000,00000000,00000000,3efcb4bc,3f38d5c8,00000000,00000000,00000000,00000000,00000000,00000000,3f3a32a6,00000000,00000000,3fbf9846,00000000,00000000,00000000,00000000,00000000,3f101867,00000000,4006830b,3fd1eb6a,00000000,3f2526dd,3ec76f24,3fb6ca06,00000000,00000000,00000000,404ca9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff595da,4092dee4,00000000,3e84c7d8,3f827e96,00000000,00000000,00000000,00000000,3fc71375,00000000,3e3429b0,400e3eb0,00000000,00000000,00000000,00000000,00000000,40370d07,00000000,3fa99de1,3eb2bf16,3fa27075,00000000,00000000,3e8c1162,00000000,3f9f7b5d,00000000,00000000,00000000,00000000,00000000,3e2a6634,00000000,00000000,00000000,408806e7,00000000,00000000,3f818ab0,00000000,00000000,00000000,00000000,3fe5883e,3ecbbf88,00000000,00000000,3d1948b0,00000000,00000000,3f00a6a2,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409733d8,40cd2979,3fdc54e2,bec38fcc,40b6b9f2,4063464e,bdbe80c5,be288f28,bd36293d,4103bbe8,beded9ce,bfcd8db8,bd89e1dc,bf34992b,4151825c,bfecebe2,be1a9365,bed291b6,bfba059f,3e7759d0,bd5be777,bd78721d,bfd03ce7,bd6e89d9,bd4c9d34,41718b20,40d02978,be622204,4120bb13,beef9326,be61e3e7,be46814c,bd9cb7b6,bd8c13f3,bd9aef98,c0bcabc4,bdb52bc8,411077e5,bd5b1b9a,becc2a3a,be86c05b,be6ebda2,bd68e161,be813b7b,3ef6a1a0,bd96b2a6,c0ecf6c5,415fcff3,40750399,3d83f530,400272b9,4131f621,be82f64b,40e9445b,beb89156,beb14bfb,bd9fb366,41534108,40c9c8b1,be9d1516,c12bca4f,40c9de1d,bd1a1eaa,c1085cf4,c1938239,be143e65,bfa25223,3f27c2d0,4116391e,c0a1b048,bf01093d,bd9f9b44,bebd9aa5,c090574c,bf9c18ef,3fdbf340,bd810fc7,bd947faf,bf605236,41066ea1,bd435695,3fad686f,400c7efc,40151bf7,c14acafe,404d8db1,bec0f3fe,40256a82,be7f067c,c09898c5,bd1338d6,411093a5,c0978b93,4184bd67,403ff25f,409ffb80,be01fc05,4108b614,400a0882,beccac47,40244ee0,bf93be2d,c199be1e,c092c816,c1038aad,4157e3da,40d95526,be9443e0,bf97da8d,be9764cc,bdcffec7,c0c1de75,400c8c22,bc9abc00,4088ae19,bddff382,be933188,40013d84,bd98000b,c0cd77b0,4151c01a,4009d96d,bea09f3e,3fc0a69e,bd95c868,bff62ab5,beba1077,be416b48,40cee68d,bd981827,be2ed324,3e1b8950,3dcb9230,be2e0bed,bfb2bbd0,bd831208,4068003c,3f336f9c,be36d80b,bdaf6a57,be01717d,4134d2d2,bd7a0f49,bd785c4e,bdd93e06,c0932a13,bf9988a6,bf032d47,407f009f,bf470b27,bf18f7ec,c1a8d839,41211b27,40c6e4b1,c0398a22,40d9039d,c1ac6d5f,4070e52f,c0cbd9af,bf791878,41812ac0,4159beb9,bd912da2,bd85f218,bdb8c126,bed43481,bda464af,bdaa14d9,3f1a2dad,bd9bdc84,c0a13e9b,bfe00f6a,418312ec,bf04b015,410315b6,bdf35e7b,bdcf1016,c00c68e7,bdbdc050,c0928ed1,c03cbd12,405db042,410204bd,4011c90b,3f86891d,3f6aef79,404584fa,407fad08,41625616,bfc72b92,bf8b3c6d,4145f2dc,bdadc474,be94f162,bf90c11a,be3ac162,bea002aa,3f0f460c,c0ca656b,c12f9f7e,be3c5006,41415955,be60084c,bd458041,bd8e7a3a,c08bd1d0,404dee65,beb5151f,3fd4344c,bfa628bc,4094cdd9,bc9a1b80,3f0a4794,be60e355,bdb2f9fc,be9f4926,bf41bd6f,bcf22c35,4096baf1,400782ed,40a7f08b,3fe2676b,414c5ae4,bf00bf9f,beb3f03a,4106def4,c046bfd2,c10ab771,bf09b07a,be8bb49b,bf9d7ed0,bfee522f,410b6799,bf124420,3e4d9640,bec3dc1d,bec2b191,bd8ed26a,bdc88e82,40bb7b19,413af54a,414fee22,c042c1df,bd68138b,bfcfc4cf,40e53abd,be7fcfa2,bff1e197,c11b372d,be2aa1da,bdaccae4,40ba0a0e,be1325c9,c006e1a7,bf53e1b3,3fa6ffbd

# LAYER_3_POST_ACTIVATION - 256 values
