# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,3ef5c28f,3e5f3b64,3ef5c28f,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3eec6e51,3e5d77d1,3eec6e51,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd748,3f31701c,3f6becc3,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae43,3f071f05,3ed7f59a,3f11ecfb,3f10abe5,3ed78bbc,3ebbb7a3,3eaa148c,3ea241e6

# JACOBIAN - 9 x 10
3bfcbb72,3b8a51f2,3aefb1e0,bb696fa7,ba978be9,39bac2cc,b9295fc8,3f4b170e,3e9fc992,3f108287
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21597e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0f8aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f663bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b67e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4bd747,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f31701b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6becc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f46c07b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedfdc01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b6ee1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1aded8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf388800,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec6c02f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bf26e260,bfafbc7b,be9499f6,bf18d951,c0064cae,bf8384d4,3f888a65,3f8528b3,beef7cf2,3faae3f5,bff140d4,bf293995,3e8d1359,3fc784f5,3ed7e08a,bf1bd7d9,bf7325a5,bf1d6e95,bf14d8e6,be2fc224,be0b0f03,be3ff23b,3f59cf5b,bf76d5e0,bf3c5066,bff32fde,be8f721c,3e99b433,bebc3ae4,bf887199,bf8ece49,bdb8c9cc,bf09584a,3e516c4c,bfcb7bbe,be6bf342,3fb0a977,3f7019ba,bfe37975,3f1257dd,3f7d7d74,bf5d32e7,bff33403,bf48aad0,3efaef9e,bdff1b2c,3ec6c53a,3f9eaac4,3edd4bb8,3da00428,bf6181c2,3f82099f,beae46d8,bfb61ef0,bdfa32a7,bf1134a4,ba738200,3d430ad4,3f90e4e8,3e2e06b8,bec7e9db,be66a9ae,bfa5137d,3f5996b7,3ea7b206,3e444776,3c512908,c003c3a9,3e19352a,3d8f45d0,3fcd0c2e,bfee3b26,bf8c8167,bf5490ed,bfb851d0,bd843c1a,be715110,be96062e,bf04209e,bfe70354,bf6ada49,bfe4c3a9,3ea4386e,bf4d4f81,be4e0ca2,3eaa331c,be68a886,becda674,bf6594a8,bf050e16,3dda6690,be8c0454,bf079dac,3d0b9d18,bfa293f6,bebbe883,bee18758,3f03ef7c,3eb1fe8e,bf42e0bb,bf7053ec,bf849876,bf5dfab7,be71f59f,3f31db0a,bfd1bb34,bf9f31d9,bef480f8,bda1d688,bf986453,3d24706c,bf0df3f0,3bb10480,3e58d20b,be266a12,3f628a27,beb30a2a,3f739368,c007a167,bf173aae,3e4fbafe,bfedf667,beddc1e7,3f214e57,bfd0ed1c,bf8b8322,bf65063a,3f8d1f25,3e267879,be88d12f,bf6eb96c,bfc2e63d,be1b839c,bf055c97,3ef2cbaf,bfc157d7,3f4d4260,be7f89ac,bff5885d,bfbd1cbb,bb6cc080,bda717dc,bf73791b,be9a23cc,3f816865,3ceb0e20,bf6ceeb9,be8d8b91,bf2d6a0a,bf9ffd2c,be83ba16,be92fb91,bf907d19,bf88cbc5,bfa8ccd3,bf98b64b,bf7c24c9,bee71435,bf5626c6,beb0f603,3fb8b950,bef8aaba,3f12e05f,3e937a1f,3dcf7c16,3ea43c9b,bfa2fa45,c00da35b,bf3c1452,bf90bc2b,bf6ab5f5,bf011e63,bfda5c87,3d1844a0,bf20264a,bf33552d,3f08b891,bf267a36,3b89b2c0,bf01acb9,bfa8f469,bf5d9a4f,bf28af86,3e44bab0,3f3d2ed2,3f0e295d,3e884a63,3d872a3e,bfa0ff7f,bee6c55a,bf33939e,bfc42fcb,bf91ca20,bc412100,c0153b1a,3ed95f62,bebd2b64,3eaaa9ef,bd8e87ca,bfa830fc,3f644c6c,3f708378,3f286d4f,bf36e0d5,be5ea3d9,bed282ac,bf2f2c21,c01371e1,c016b859,bf0e896d,bfb66a9c,bf831f4d,bf3d47de,bf7f3402,bf35b1ff,3db599d0,3d795b30,3e9e48d8,3ec3737a,bfe64b48,3f4c3576,bf82bb13,be77c9cc,bff5d4f4,bf95923a,bea087da,bfbd555e,be1d0f28,bfabe5ff,beb14bc4,3f8460ad,bf85e575,bf252f8c,3f31820f,bf0b9663,3d7fd370,3ead870a,bdbaa998,3e32cbc9,3ece9b60,c00d42dd,3e92743a,be090213,bfca806c,be924246,3ec92592,bf343a26,3f77318a,bfd626d1,bfd36ba7,3e0210fb,bf758cd4,3dc5bec0,bf5cbcfd,c0107ab9,be3bc504

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f888a65,3f8528b3,00000000,3faae3f5,00000000,00000000,3e8d1359,3fc784f5,3ed7e08a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59cf5b,00000000,00000000,00000000,00000000,3e99b433,00000000,00000000,00000000,00000000,00000000,3e516c4c,00000000,00000000,3fb0a977,3f7019ba,00000000,3f1257dd,3f7d7d74,00000000,00000000,00000000,3efaef9e,00000000,3ec6c53a,3f9eaac4,3edd4bb8,3da00428,00000000,3f82099f,00000000,00000000,00000000,00000000,00000000,3d430ad4,3f90e4e8,3e2e06b8,00000000,00000000,00000000,3f5996b7,3ea7b206,3e444776,3c512908,00000000,3e19352a,3d8f45d0,3fcd0c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4386e,00000000,00000000,3eaa331c,00000000,00000000,00000000,00000000,3dda6690,00000000,00000000,3d0b9d18,00000000,00000000,00000000,3f03ef7c,3eb1fe8e,00000000,00000000,00000000,00000000,00000000,3f31db0a,00000000,00000000,00000000,00000000,00000000,3d24706c,00000000,3bb10480,3e58d20b,00000000,3f628a27,00000000,3f739368,00000000,00000000,3e4fbafe,00000000,00000000,3f214e57,00000000,00000000,00000000,3f8d1f25,3e267879,00000000,00000000,00000000,00000000,00000000,3ef2cbaf,00000000,3f4d4260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f816865,3ceb0e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b950,00000000,3f12e05f,3e937a1f,3dcf7c16,3ea43c9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1844a0,00000000,00000000,3f08b891,00000000,3b89b2c0,00000000,00000000,00000000,00000000,3e44bab0,3f3d2ed2,3f0e295d,3e884a63,3d872a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed95f62,00000000,3eaaa9ef,00000000,00000000,3f644c6c,3f708378,3f286d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db599d0,3d795b30,3e9e48d8,3ec3737a,00000000,3f4c3576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8460ad,00000000,00000000,3f31820f,00000000,3d7fd370,3ead870a,00000000,3e32cbc9,3ece9b60,00000000,3e92743a,00000000,00000000,00000000,3ec92592,00000000,3f77318a,00000000,00000000,3e0210fb,00000000,3dc5bec0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf037fd,bf312f45,bfb395a9,3f134e5d,3dfdbe3e,bf0af282,c08f0389,c06ece8d,bf8e2bf9,bfe6b8ef,bec32ca0,c0451a70,3ed27875,402cc1a4,c061cd30,bf554c0d,bf26804e,bf1d4df3,bc7192b9,3f1f9494,3f694506,bffe05f9,bc813393,bf7864d6,3fbae649,be9c002a,bf8c69f1,bf7b0860,bdff81c9,bef2c5c8,be69b738,3fe7c333,be2c1308,bc94f7ac,bc7593d6,bfac440d,3d49bc70,bd9632d1,bc491b8c,bff6f4dd,bc308fdc,be2b1da5,3e9a0bef,407eb840,3f9cd608,bfa747a1,3efda148,3c5956c0,c0183f1c,c02d672a,3f8671fa,bf039aee,bf7eb586,3f3612fb,3ffdaa77,3f6baeb4,bc6ac887,3cc0cc00,bf84aaa0,3d9d919c,40841484,c0991494,40233b6a,40164adb,3fccfe38,c0202199,c0955f78,402550b7,bdfe07ac,bd536346,bc648a53,3e0146fc,bc8f3e13,bff5a8fe,bdd1617c,bee29956,bd92f579,3fc33ee3,bfbfd4ce,3f3bd10e,4027e3fa,bd6cb35c,bc97450e,3fc23bc9,3ece1385,bd94d9c2,bcb445fe,bf385469,bfa63141,3fa34b9e,3fa03023,be5e7510,bf989e37,3f1f28b9,3f6cd95c,3f468ce9,bf1e5912,bf37df43,bff93f8a,3f042b13,3f8debf3,3f75fe93,bce19ed7,3eeeb806,bff38add,3f640659,bdbf9272,c0af0054,bc6b243d,3e9ba2b1,bfdd3a0d,3f847388,c090391a,bf45ec83,bfca6c72,3feaa06f,3fdd5eb3,c00e4e14,3db5acc8,bff4b35f,bd0993db,40228843,404c4335,3f129ba6,bf3d2f19,3fa20b4a,3fbf968e,3e0f275f,3f84597d,bf2a31e0,bef32f2e,beed0a06,bcb5040a,3f151b04,3d14a5e8,c03d50c4,c0506565,bcc453b1,3fa07c73,c038161d,c000102a,bcb66b6d,bd016ddc,bbb33c79,bc4cdb79,4008bc3e,bd36ec50,3e894b95,bfa25ad2,c00ff20a,3fd27ed4,be7fce48,3fcfae57,bd84492c,3d70a47c,bfed0ccf,bffa624a,c06b2b94,bcd51358,be85225e,bd0d7a84,bfc3c8ed,bf795a9d,bfbb7b6e,bfc9d6be,bed90728,bf401f74,bc99ac14,bfa04a31,c075ad76,3e836509,bca427e2,3edb6f1b,3e88d98d,3f910249,3fddf9a2,bf816ce2,3fb73486,40134a3a,3e6d59a8,3ffa4ca5,c010d5f9,3f261462,bf8f0e57,3f09d33e,3f3bc692,3f6d0cfe,bfcd67d8,3d232398,bc909a74,3f4899d8,bc8f7103,beadff3b,bca7c273,c016dc08,bca24501,c03123b6,c02d928e,bf8cc69f,3f48956e,bd83ea78,bdaf8012,bd2f08a6,bfccfbf4,3e9ab7b2,bf427a48,c0324ecc,bf018269,3fa414f9,bddf581c,bc73b6b7,3fd6ef32,bfbdd98c,bd47352c,bebdab29,bf26c535,bcaf9a1b,3e7a848a,bf8688e1,c0996e2c,3fdd92c9,3f52731c,3f3fe011,bfa9788e,bcc50bd5,3f147471,bcb9d63e,bd0ee682,bef4ca95,bf05a402,bd49669b,3e44dba4,bfd01090,bf653c06,404e27c1,3e9c0a28,bf0e781a,bf722b28,bfc06e48,3ddc6048,bfbb6156,be88ebcc,3f37204e,bd887823,c018fe38,bf33972e,bc871592,bd204e42,bf8c1248,bf11520b,bfca1ed8,3fc74f47,bc8ae0e2,403dfab6,3e80f13a,4014d66b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f134e5d,3dfdbe3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed27875,402cc1a4,00000000,00000000,00000000,00000000,00000000,3f1f9494,3f694506,00000000,00000000,00000000,3fbae649,00000000,00000000,00000000,00000000,00000000,00000000,3fe7c333,00000000,00000000,00000000,00000000,3d49bc70,00000000,00000000,00000000,00000000,00000000,3e9a0bef,407eb840,3f9cd608,00000000,3efda148,3c5956c0,00000000,00000000,3f8671fa,00000000,00000000,3f3612fb,3ffdaa77,3f6baeb4,00000000,3cc0cc00,00000000,3d9d919c,40841484,00000000,40233b6a,40164adb,3fccfe38,00000000,00000000,402550b7,00000000,00000000,00000000,3e0146fc,00000000,00000000,00000000,00000000,00000000,3fc33ee3,00000000,3f3bd10e,4027e3fa,00000000,00000000,3fc23bc9,3ece1385,00000000,00000000,00000000,00000000,3fa34b9e,3fa03023,00000000,00000000,3f1f28b9,3f6cd95c,3f468ce9,00000000,00000000,00000000,3f042b13,3f8debf3,3f75fe93,00000000,3eeeb806,00000000,3f640659,00000000,00000000,00000000,3e9ba2b1,00000000,3f847388,00000000,00000000,00000000,3feaa06f,3fdd5eb3,00000000,3db5acc8,00000000,00000000,40228843,404c4335,3f129ba6,00000000,3fa20b4a,3fbf968e,3e0f275f,3f84597d,00000000,00000000,00000000,00000000,3f151b04,3d14a5e8,00000000,00000000,00000000,3fa07c73,00000000,00000000,00000000,00000000,00000000,00000000,4008bc3e,00000000,3e894b95,00000000,00000000,3fd27ed4,00000000,3fcfae57,00000000,3d70a47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e836509,00000000,3edb6f1b,3e88d98d,3f910249,3fddf9a2,00000000,3fb73486,40134a3a,3e6d59a8,3ffa4ca5,00000000,3f261462,00000000,3f09d33e,3f3bc692,3f6d0cfe,00000000,3d232398,00000000,3f4899d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48956e,00000000,00000000,00000000,00000000,3e9ab7b2,00000000,00000000,00000000,3fa414f9,00000000,00000000,3fd6ef32,00000000,00000000,00000000,00000000,00000000,3e7a848a,00000000,00000000,3fdd92c9,3f52731c,3f3fe011,00000000,00000000,3f147471,00000000,00000000,00000000,00000000,00000000,3e44dba4,00000000,00000000,404e27c1,3e9c0a28,00000000,00000000,00000000,3ddc6048,00000000,00000000,3f37204e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc74f47,00000000,403dfab6,3e80f13a,4014d66b

# LAYER_2_PRE_ACTIVATION - 256 values
bf8235b8,bde9dcc3,bf949348,409d15f9,be8784b9,be27ff66,bfe5464d,402c11ad,bfe9fc33,be835af3,40150723,3f80c272,404d6669,3f7ab549,c1868e2f,bd27b991,bd8c124d,bf2c9ee3,c0995e46,408fa2f3,bfe2a81a,403c5fcb,bfee9926,bff2d8cf,bd1a3adc,4104d7ae,bdb943d2,beaf8c23,c086ab75,40b22a87,c000bac0,c05b8989,3da57c98,3fb44ca2,3fdc35b3,beb1e2e0,4128766e,bd754cbf,be37758e,bedca979,3ebd8c97,bdef0ff0,be59c0ee,bdf079ad,4012deb5,405bbf3c,402bc436,bf7ee900,be3948fc,bd90b8a8,be11e906,be0901f9,bf5df75c,bdc8c345,bfbacfd1,c030cb6e,40075c57,40772e83,be556612,c09e6eb4,407ad301,3fd44aef,bcc8190e,bfaf4cf0,c0424253,bd1af840,403b9674,c04a7f5a,40943fcf,be13103e,bfad9ef2,3eafb2e4,bdfcd2cd,3ffa3298,400c65d8,3f062b8e,c0a451a4,c041b947,3f99175b,bd1547a3,c056d335,3ea52a88,becc00a2,406cd034,bdcbadf4,3fbc2a06,bd20db49,bec64424,bd02ef9e,c056a78d,c09a0d0e,c029ea07,bd81d500,bebd5b98,403ebb9f,bdd68d47,3f4a4f38,be14e878,bd53be48,4043be8c,be4230b0,c10ce863,40025d97,bf7273d6,403e1c7d,c0cd0684,bea9a6b0,c010dd72,bdd8ce5c,401adec0,3eaf2ea0,be338c65,bcfe75ec,bd08bb7f,bd2c37b9,c03395f1,c096c01d,be561136,be0ff3c9,be23ea69,403b9188,bd6eff30,c0ab5ad1,41238c34,3ff00491,41173f05,bfc60c1c,c0e56d13,bce624db,be97be86,c1007c98,4019322e,3f873057,3feafb22,bdc8057f,c0e4857b,becd6eb8,bf077a68,c0c4eb1f,c04c503b,bd189199,be3b881d,bd65874b,c080dcec,bf417e0c,408edf14,bce55e5b,4029fa27,3f57d261,c04c517f,c0468f8d,41176d2d,3fe18e52,c0b6e5e9,be21f8ce,40105d7f,40bdcadd,3efb3294,40aae715,3ca8b9c0,3fcf8a3f,c0bc9d83,bff074ca,bdbaffdd,c09f9eee,c00c4eb0,3f16bc32,bf48bd4a,be349d1c,bde20e62,3fff8200,3ec69cc6,bdb7444e,407ab67d,c0a94fb1,be985e5b,40479d70,c098a17b,3f56a76d,402c4173,c0277c5a,be4705f8,3fb5e543,bda25a1e,4016a971,bf8be8fd,bd44f632,3fb76fb1,bf1c700c,3d7ff120,be06ccdf,bd4fa7bd,bfb4aaf9,405016ce,bdca8004,c00b1156,c0343605,c028a494,c033f47a,bd1f62b5,be50218b,3fc05abd,408993b3,3ed68ca8,bfb67519,be00b550,4048e2f2,bd515598,be07c90b,bcd6e2cb,be7ce849,bf4ebfcc,3f2c9845,3f38e4b4,c0234559,bd0d00cf,408b6f9a,be1cca46,bd8fcc10,bd1fa73e,bed19cec,bdc64f38,3fa2c87a,4037ecf5,bf453e4b,bd3ab13b,3f2d63e0,bf1ced1f,bd2b2646,3fdc0b81,3fc6d01f,3e532ff0,bd8079ff,bfc29168,bd402688,c0406c96,bd203700,bce5ab17,c01b0baa,40c22123,be342440,c07115d6,402cef4a,3fce7e21,bde8afae,be1ae3e6,bd2ad981,3f15045c,3f80dab9,be6d03f2,402c41e6,bdf47a08,bf25d4a5,bd2dcb17,bf3daad1,3f5942ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d15f9,00000000,00000000,00000000,402c11ad,00000000,00000000,40150723,3f80c272,404d6669,3f7ab549,00000000,00000000,00000000,00000000,00000000,408fa2f3,00000000,403c5fcb,00000000,00000000,00000000,4104d7ae,00000000,00000000,00000000,40b22a87,00000000,00000000,3da57c98,3fb44ca2,3fdc35b3,00000000,4128766e,00000000,00000000,00000000,3ebd8c97,00000000,00000000,00000000,4012deb5,405bbf3c,402bc436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40075c57,40772e83,00000000,00000000,407ad301,3fd44aef,00000000,00000000,00000000,00000000,403b9674,00000000,40943fcf,00000000,00000000,3eafb2e4,00000000,3ffa3298,400c65d8,3f062b8e,00000000,00000000,3f99175b,00000000,00000000,3ea52a88,00000000,406cd034,00000000,3fbc2a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ebb9f,00000000,3f4a4f38,00000000,00000000,4043be8c,00000000,00000000,40025d97,00000000,403e1c7d,00000000,00000000,00000000,00000000,401adec0,3eaf2ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b9188,00000000,00000000,41238c34,3ff00491,41173f05,00000000,00000000,00000000,00000000,00000000,4019322e,3f873057,3feafb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408edf14,00000000,4029fa27,3f57d261,00000000,00000000,41176d2d,3fe18e52,00000000,00000000,40105d7f,40bdcadd,3efb3294,40aae715,3ca8b9c0,3fcf8a3f,00000000,00000000,00000000,00000000,00000000,3f16bc32,00000000,00000000,00000000,3fff8200,3ec69cc6,00000000,407ab67d,00000000,00000000,40479d70,00000000,3f56a76d,402c4173,00000000,00000000,3fb5e543,00000000,4016a971,00000000,00000000,3fb76fb1,00000000,3d7ff120,00000000,00000000,00000000,405016ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05abd,408993b3,3ed68ca8,00000000,00000000,4048e2f2,00000000,00000000,00000000,00000000,00000000,3f2c9845,3f38e4b4,00000000,00000000,408b6f9a,00000000,00000000,00000000,00000000,00000000,3fa2c87a,4037ecf5,00000000,00000000,3f2d63e0,00000000,00000000,3fdc0b81,3fc6d01f,3e532ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c22123,00000000,00000000,402cef4a,3fce7e21,00000000,00000000,00000000,3f15045c,3f80dab9,00000000,402c41e6,00000000,00000000,00000000,00000000,3f5942ee

# LAYER_3_PRE_ACTIVATION - 256 values
410d54c2,40a13138,4102503d,bef8311f,c01173b2,401c299b,be0648ce,be471d49,bd71bdbe,415c7746,bee93712,c00d8bd7,bdbee081,bf627180,417193da,3fb672c2,be45f486,bf00ed56,c012553d,4123818f,bd872d4c,bda85ec5,40203a31,bd9bbce7,bda6ee6e,41abc858,41115b82,be7a8baa,410f9a57,bf0e4bc2,be8c0fc4,be82d821,bde01455,bde27151,bda7a9d2,c1cb367c,bdf64e20,4116ef93,bd2b6219,befc6730,beaf9daa,be9d6d5c,bda920ce,be9cc1f2,c0882365,bdbd461b,c148c5cf,4196f711,3f660d18,4072110f,c07cee87,414a1e0f,be9cd80d,40ee40c4,beed12f8,bee338ce,bd8b0f0d,41807903,40f89352,bffe56e0,c1258112,400409f0,bdaa99ee,c03e7119,c18af7f7,be322d52,bfe5a8a7,bffc7004,40d3cdb7,c0cd02a2,bf2121dd,bdb4dda1,beea599b,bfc38b25,400fd0ac,c005f0fa,bd7c27ba,bdb0bfbd,bf97dce2,41686acb,bdab40a9,3f282e1c,40f56f9d,c0379865,c168727c,3f3c9028,bef46ba5,40eeb56c,be9c0d94,bfd8acbe,bd4490a7,414794b8,bfc5268c,41a43885,c0649a00,413b195a,be0bcf05,414eb24a,3fe8d676,bf03b996,be7c9f60,c02539b2,c1b96ed4,c01a22e9,c1234233,4179638d,40b170f3,be985b50,bfc98b66,beb5f7c8,bdfbd5c4,401177ad,c009a9ba,bfc45629,4113a6f9,be192ec6,beb6ce14,c0903cb4,bd97c5d6,bf344ec1,4192d314,40f11d91,bec3c3aa,4008c3eb,bdd4cc20,c049a8ac,beece530,be5cd432,40988ecb,bdbc01cf,be5944d5,3fc8b1d7,40291fcf,be6aa6db,3f33f58e,bdacb546,408b0824,3e211ccc,be66c291,bdbfed64,be1a6316,40b24256,bd88164c,bda4cdf6,bdfe8005,c118f515,bfa46f75,bf22852a,41189eda,bf80bf33,bf37320c,c18de4ba,414942ef,408821b3,c06ed1a1,411a63c2,c1bb8d54,405208f9,bf8b4600,bf9ce20b,419d637d,4184a60d,bdd00e97,bdbb345c,bdaa9be5,bf101f4d,bdea584d,bdeb13cb,400aa9cd,bdb128ea,c0cd867b,c0267388,415556d0,c0510230,4144964c,be1474df,bdf406a7,bfb837b0,3e5f7af0,c0babe3f,c03602ae,3fdc8f43,408cf817,40b39202,40240cef,3e027560,bdac91e0,407f1048,41841061,40baf2ba,c05c5c50,417f3e76,bdce3007,beaffe85,bfb843e7,be5ca97c,becde8c6,40f25e2d,c1057c4f,c19b6d55,be80d66d,417a2835,be89e1c0,bd9ac7aa,bdd35fc8,c11dc165,408a6136,beeb6e74,40dc4e73,c0636c01,40f8af99,c01e4841,4073394e,be793959,bddc97c0,bec7c737,bf646890,bd6f5b37,40531a4a,3f671bd8,401ba21a,be7a92c0,417fed85,bf27cca0,bedb15f9,413c641f,3f7fe442,c1076eb0,bf25da87,bebf3344,bfa7e9bd,3f196a33,4143815a,bf34a11c,bee18af0,bf00777b,bef09420,bd905e92,bde37bda,40c8df1b,4150b1c6,417d187e,bf8bf24d,bd945878,bf88ed33,4129557b,bea245e5,40082375,c0d0c87b,be408a72,bde497bf,41028c58,be5a5b2a,c02a467f,3fc43a71,417c5df0

# LAYER_3_POST_ACTIVATION - 256 values
