# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c26,3efcd134,3eec6e51,3e5d77d1,3eec6e51,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6a5,3f06c329,3ed844c1,3f126e17,3f0f02b1,3ed2d664,3eabc118,3e9dae3f,3e944812

# JACOBIAN - 9 x 10
3c0385b6,bb70f597,3a0589c0,bab10200,ba2cc7b1,bb03f1ba,3ac7f64c,3f532ecd,3ea924b0,3f10ad90
bf142b74,bfac8d32,be90de30,bf1547f4,c004b4e5,bf89ee98,3f84f6dc,3f805296,bf11a17c,3fad4ee8,bfe94a59,bf298f7b,3e7c273a,3fc83384,3ed9b4f4,bf169b6f,bf6cde57,bf3c517a,bf023db8,be0806fa,be07129b,be3a2d32,3f52faef,bf6d91cc,bf40d68f,bff68828,be8f6476,3e7001b2,bea2c18c,bf85ccba,bf906851,bd9931a8,bf07b93c,3e5ba37a,bfc91789,be54db49,3fb2df6e,3f716eb2,bfe2b474,3f08e4bb,3f6c9368,bf5830ee,bff22e16,bf422fab,3ef7710c,bdf8a148,3ed7314a,3fa6373e,3ee95a30,3df15600,bf62ef2b,3f81ce3e,bea205df,bfbab2f0,bdeca6ea,bee7c407,3a78e300,3d946974,3f8dd741,3e2c9784,bea8daaf,be77070a,bfab5230,3f5a07fe,3ed8da92,3e5f6152,3c505338,bffe9f8c,3e3f371e,3e212e20,3fc64aff,bfe566bd,bf8273ba,bf536395,bfb0a3aa,bd9a2bfd,bea601ec,beb0d31a,bf007d96,bfe6c0b1,bf75296f,bfdcab99,3ea57b5a,bf4d909e,be56470e,3e8c3c43,be8c6f47,bec40b12,bf7287a6,beff7b94,3da03138,be8cb636,bf101612,bdfb0ab0,bfa61958,beb17576,befcac46,3f00dd68,3eaf2e46,bf3e46a8,bf82c35b,bf82ffb6,bf5ba809,be4fb7a5,3f2cddf3,bfd990de,bf962595,bef3c59c,bd5c4ee8,bf979620,3d89673a,bf0e1875,bda170bc,3e55dfad,bdda90bc,3f5fffe3,bea7ded1,3f73d955,c0081276,bf1535a9,3e825fcf,bfe862fc,bed8ee65,3f27a0b3,bfd1b828,bf8ebf0f,bf6d6754,3f8f51a7,3d03a920,be74e6e8,bf613220,bfc3e973,be20f90f,bf18972d,3ef2a329,bfc50c0d,3f4dbf6b,be8c75b2,bfee35fb,bfc06592,3c80a9a0,bdf55b80,bf733a4b,be449572,3f8c1fab,3d6caee0,bf604589,bed23da8,bf39f326,bf96dfa3,be618b6e,be89ed3a,bf898510,bf85eef1,bfa1ca67,bf92706f,bf822e67,befe1fba,bf505f92,beaa8509,3fb20251,bf01db6b,3f0c166a,3e8771aa,3dd35384,3ea2b5f7,bf9f0999,c00e6762,bf5b1668,bf96aa78,bf71e527,bef8bc5a,bfd857c3,3c1c2580,bf2bc310,bf31ca0f,3f0921c8,bf18c4ad,3d688280,befac64c,bfa81057,bf68bbb7,bf294c6f,3e8ab7da,3f3c6478,3f08e777,3e8644d3,3db8ea28,bf9beb91,beed9c96,bf426f66,bfc3dce4,bf892c90,bca02900,c01318ee,3ee96dbc,bec8e1f8,3eaa89cb,bdea78b1,bf9d66fe,3f6969e6,3f72e9bb,3f13d335,bf41c2eb,be2d1788,bed1e033,bf2824e3,c00fdb03,c0179c95,bf1128e9,bfb25847,bf82e38b,bf3d58f4,bf833aa4,bf4133f5,3cfd80e0,3c925b70,3eab9b77,3eed3f41,bfe3316e,3f526aba,bf842f78,be77e0c8,bff00abb,bf942f85,bea63ba5,bfc9074c,bda26c68,bfa41abc,bec3ea0c,3f862385,bf74693e,bf22c2ab,3f317000,bf0a1b46,3cb438c0,3eb312a4,bd8c4908,3dfbac40,3ebf8877,c0099b7f,3e8444a1,be077876,bfc71980,be97c2fe,3ebabf5c,bf2a1290,3f7e91e6,bfd29861,bfd178c4,3e03c1fd,bf7a584a,3cb4cb20,bf5ac5c0,c00bfa6d,be549a6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84f6dc,3f805296,00000000,3fad4ee8,00000000,00000000,3e7c273a,3fc83384,3ed9b4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52faef,00000000,00000000,00000000,00000000,3e7001b2,00000000,00000000,00000000,00000000,00000000,3e5ba37a,00000000,00000000,3fb2df6e,3f716eb2,00000000,3f08e4bb,3f6c9368,00000000,00000000,00000000,3ef7710c,00000000,3ed7314a,3fa6373e,3ee95a30,3df15600,00000000,3f81ce3e,00000000,00000000,00000000,00000000,3a78e300,3d946974,3f8dd741,3e2c9784,00000000,00000000,00000000,3f5a07fe,3ed8da92,3e5f6152,3c505338,00000000,3e3f371e,3e212e20,3fc64aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea57b5a,00000000,00000000,3e8c3c43,00000000,00000000,00000000,00000000,3da03138,00000000,00000000,00000000,00000000,00000000,00000000,3f00dd68,3eaf2e46,00000000,00000000,00000000,00000000,00000000,3f2cddf3,00000000,00000000,00000000,00000000,00000000,3d89673a,00000000,00000000,3e55dfad,00000000,3f5fffe3,00000000,3f73d955,00000000,00000000,3e825fcf,00000000,00000000,3f27a0b3,00000000,00000000,00000000,3f8f51a7,3d03a920,00000000,00000000,00000000,00000000,00000000,3ef2a329,00000000,3f4dbf6b,00000000,00000000,00000000,3c80a9a0,00000000,00000000,00000000,3f8c1fab,3d6caee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb20251,00000000,3f0c166a,3e8771aa,3dd35384,3ea2b5f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1c2580,00000000,00000000,3f0921c8,00000000,3d688280,00000000,00000000,00000000,00000000,3e8ab7da,3f3c6478,3f08e777,3e8644d3,3db8ea28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee96dbc,00000000,3eaa89cb,00000000,00000000,3f6969e6,3f72e9bb,3f13d335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfd80e0,3c925b70,3eab9b77,3eed3f41,00000000,3f526aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f862385,00000000,00000000,3f317000,00000000,3cb438c0,3eb312a4,00000000,3dfbac40,3ebf8877,00000000,3e8444a1,00000000,00000000,00000000,3ebabf5c,00000000,3f7e91e6,00000000,00000000,3e03c1fd,00000000,3cb4cb20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefce87,bf16636d,bfac2ea8,3f12e4c8,3d214710,beddedbd,c08de34f,c0700f08,bf96a797,bff0368d,bea18be2,c03beaaf,3ebe0dc5,402c6358,c060f661,bf3a29da,bf2f084b,bef6a1f8,bc6ef134,3f2aefa0,3f6ddb89,c0055875,bc7f3a9c,bf87d421,3fc4c3a9,be5af2e8,bf8044da,bf751415,be001886,bf068063,be684ed8,3febed7e,be84591a,bc9547e9,bc769cdb,bfa98a54,bd6b6818,bd959e77,bc5682ea,bffcf426,bc335a47,bdf518ab,3e88a36d,407f85c9,3f9e7336,bf9dd42c,3ec87b26,3d5d73a8,c0123eab,c02d321e,3f8e5681,bf15a741,bf81c50e,3f4fe44c,4000abdc,3f751c3c,bc59a9ed,3ea7b6e0,bf5a0a20,3ca14f80,4086a892,c09d9c4d,40299a01,4016856e,3fbfd254,c01fa876,c08e9b83,4018db4b,be39b1d8,bd51c76a,bc6daf3c,3e6edbda,bc9363c2,bff45665,3d39c3a0,bf0bc71f,bd962eea,3fbf1a45,bfbf8efa,3f66db9d,4024cc2a,bd6b5309,bc95ef1e,3fb5a6aa,3ed9bb34,bd9490ec,bcae4263,bf349ad0,bfb1c496,3f8aff20,3fa5f7c5,beb0e5d1,bf9ec22c,3f10498c,3f69e890,3f4c6f6c,bf14f4e9,bf386aa5,c004acee,3e8f8e31,3f7c8c56,3f5a2cbf,bce51227,3eaa1482,bff58b79,3f7243d2,bdbf5db6,c0b3d5d2,bc70b442,3e6abb78,bfd35171,3f670cb9,c093452a,bf3923a9,bfa7a9c3,3ff088e2,3fe00b5f,c01a6235,3e0952f0,bff6b317,bd08dfd8,40229833,404da256,3f238d0c,bf4449df,3fa357b1,3fc04fa6,3df3b292,3f80486a,befd8e3d,bf36f733,bf2f00bf,bcb6a8fc,3f29c532,3e37da04,c04027ee,c04caade,bcc127b1,3f9193af,c041e29c,bffa1df3,bcb5950b,bd8cc8ba,bbb5114e,bc493770,4004e9db,bde96580,3eb54d94,bfa35dab,c013795d,3fd42bd2,be691598,3fc8a717,bd836bb0,3d6811c8,bfe23db3,c00bbf3b,c06d0aab,bcd8fa0f,be2459ac,3e0e3385,bfc38e7c,bf8a15fb,bfb3d4ba,bfc03d44,bf176f64,bf523593,bc9825f9,bf8d6de8,c077d4ba,3e852677,bc9fd203,3f010a4e,3e435ea8,3f9af734,3fdcb877,bf7bb98e,3fabea0f,40198393,3e29f92a,3ff3b0ed,c015042a,3f1a923e,bf7956ff,3f0c2699,3f45e1d1,3f44cde1,bfce3e27,3d9a53d4,bc927a63,3f398c02,bc90a9c9,be4b1ad0,bcac5941,c01725ad,bca49b9b,c038056a,c02d5d2f,bfa87bc4,3f5c57e6,bd5884dc,3d046008,bd2f196f,bfe74cf5,3e9424ba,bf37f595,c02f7a07,bed8f221,3fa66fbe,bddeb97f,bc710fd3,3fd67f1f,bfb84c5a,bd465d5a,be8cdbe6,beec0e30,bcb53b53,3e99c2ad,bf8370fa,c08d73f8,3fdf107e,3f5a7cc1,3f5baba8,bf98f879,bcc6afd5,3ed7bf42,bcbbd3de,bd0c4435,beeec5d4,bf222e87,bd4be8d7,3e29211e,bfa8897c,bf431d62,404d1b83,3e95b77e,bf12a29d,bf948c00,bfba08ef,3d414ce0,bfaa8496,be93be69,3f34b7f2,bd888fb1,c0157e9d,bf345b31,bc86a013,bd1efe41,bf8cc121,bed3c2dd,bfcc43f5,3fb9bbee,bc89b5f2,403ce9db,bdc8a530,400612a2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f12e4c8,3d214710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe0dc5,402c6358,00000000,00000000,00000000,00000000,00000000,3f2aefa0,3f6ddb89,00000000,00000000,00000000,3fc4c3a9,00000000,00000000,00000000,00000000,00000000,00000000,3febed7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88a36d,407f85c9,3f9e7336,00000000,3ec87b26,3d5d73a8,00000000,00000000,3f8e5681,00000000,00000000,3f4fe44c,4000abdc,3f751c3c,00000000,3ea7b6e0,00000000,3ca14f80,4086a892,00000000,40299a01,4016856e,3fbfd254,00000000,00000000,4018db4b,00000000,00000000,00000000,3e6edbda,00000000,00000000,3d39c3a0,00000000,00000000,3fbf1a45,00000000,3f66db9d,4024cc2a,00000000,00000000,3fb5a6aa,3ed9bb34,00000000,00000000,00000000,00000000,3f8aff20,3fa5f7c5,00000000,00000000,3f10498c,3f69e890,3f4c6f6c,00000000,00000000,00000000,3e8f8e31,3f7c8c56,3f5a2cbf,00000000,3eaa1482,00000000,3f7243d2,00000000,00000000,00000000,3e6abb78,00000000,3f670cb9,00000000,00000000,00000000,3ff088e2,3fe00b5f,00000000,3e0952f0,00000000,00000000,40229833,404da256,3f238d0c,00000000,3fa357b1,3fc04fa6,3df3b292,3f80486a,00000000,00000000,00000000,00000000,3f29c532,3e37da04,00000000,00000000,00000000,3f9193af,00000000,00000000,00000000,00000000,00000000,00000000,4004e9db,00000000,3eb54d94,00000000,00000000,3fd42bd2,00000000,3fc8a717,00000000,3d6811c8,00000000,00000000,00000000,00000000,00000000,3e0e3385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e852677,00000000,3f010a4e,3e435ea8,3f9af734,3fdcb877,00000000,3fabea0f,40198393,3e29f92a,3ff3b0ed,00000000,3f1a923e,00000000,3f0c2699,3f45e1d1,3f44cde1,00000000,3d9a53d4,00000000,3f398c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c57e6,00000000,3d046008,00000000,00000000,3e9424ba,00000000,00000000,00000000,3fa66fbe,00000000,00000000,3fd67f1f,00000000,00000000,00000000,00000000,00000000,3e99c2ad,00000000,00000000,3fdf107e,3f5a7cc1,3f5baba8,00000000,00000000,3ed7bf42,00000000,00000000,00000000,00000000,00000000,3e29211e,00000000,00000000,404d1b83,3e95b77e,00000000,00000000,00000000,3d414ce0,00000000,00000000,3f34b7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9bbee,00000000,403ce9db,00000000,400612a2

# LAYER_2_PRE_ACTIVATION - 256 values
bf821ed8,bde6d10c,bf770df1,40a59da9,be869e04,be2635a4,bfef6472,40315e6e,bfd798eb,be829bc6,3ff3711d,3f86c9c7,40506999,3f585ae3,c1876ba5,bd21d1e4,bd8a1707,bef13e76,c096ac04,4090dae3,bff438ad,40509166,bfe88480,bfda10c8,bd16ef57,4104d688,bdb6faf5,bead7df2,c08a3a8e,40b5eb1d,bfc9ca1f,c057d1d6,bd73c200,3fb2101d,3fed8636,3e45d178,41282e03,bd773a36,be37a5bb,bedaeb14,3db00fd8,bdeb95ac,be584782,bdf15793,4011079d,405ff484,402f1251,bfade34c,be37588b,3ec25f3a,be0fde3e,be09c81c,bf9d58bd,bdc6929b,bfadbdf5,c0456f33,40198254,4083e95c,be55bbd6,c08e059c,408f554c,3fdbd06c,bcc9d226,bfabe611,c0458413,bd1b1b2f,4038a244,c031bd76,40952bf8,be11d7fe,bfb95dbd,3f122762,bdfbd546,3ff582c3,400001f2,3ea94ef8,c09acf53,c03fac27,3fd56220,bd13e704,c0596396,3f23d17e,bed3bad8,406c7a14,bdcd34f2,3fb8246f,bd1da554,3e033c48,bd0427be,c054aa49,c0944965,c0260213,bd81e176,bebaa9a7,40213f83,bdd63dd5,3f41751f,be1277cb,bd5266cd,40353140,be4314b2,c1115e16,40058423,bed4fcfa,40473e01,c0b8700a,be6ebea0,c01710cf,bddb54c6,401b226e,3edd8056,be31e1df,bd006acb,bd07a556,bd26d827,c040bb75,c08efa62,be52f849,be0c274d,be20e409,403ee7bf,bd6e8361,c0ae026b,4123bdd1,4013bf9b,4117102e,bfc58e7e,c0e6ef7a,bce17b17,bf175a95,c0fece36,402308f9,3f2712aa,3fe9c070,bdc948a0,c0e3a306,bf1d6eb8,bd1953c0,c0bea436,c05141c4,bd1403a6,be39c32c,bd63b149,c07947d9,bf33062c,408f6cf9,bce8a29a,4021fb37,3ef8fc6c,c060516b,c033f44d,411810b3,3f988bd6,c0bf1498,be2168e6,40002188,40be928d,3f16b504,40a6c4d8,be98fa0c,3fcd4762,c0b985ac,c01b3847,bdba1c7f,c09dc5d3,c00f14ef,3eecadd0,bf356a35,be31fbf1,bde2dae3,3feb3162,3ec61363,bdb5604a,407bb8b2,c0b1d79a,be96dcf1,40421fb5,c0a082c2,3f478136,4026b1d5,c029d20e,be470d40,3fb0fcce,bd9e51d0,4015285e,bf86ba56,bd4535ac,3fb41aa1,be20e65e,3e4db452,be0506b5,bd4bde8c,bfc6c1d0,406028f6,bdcc315b,c00a686a,c0228578,c00810aa,c04b5a89,bd2013cb,be500efb,3fb0fcd9,40847ad8,3ee5001c,bfa92a8f,be02fa00,40443c6d,bd4e7a1c,be0703f3,bcd04062,be7e2ae4,bf4a0009,3eb56c1c,3f83da9a,c025a2f0,bd0bdb4e,4086c73e,be1b0e72,3e984ef4,bd207264,be8a15e0,bdc5de3b,3faff0af,4028d8be,bec7bcf3,bd37ed97,3efa0794,bf3295d0,bd29f313,3fe6787a,3fb626e5,bc177700,bd820e77,bfa857cb,bd4156aa,c038e11e,bea7db84,bce87fff,c01c10b2,40bffcf7,be31e868,c0823f09,402b9638,3fc95b0f,bdeac9b4,be19bd4e,bd2b2045,3f0951e6,3f59ece2,be68eae4,402fa95e,3c93f4e0,bf5ecfb0,bd314ecf,bf2f3615,3f01e156

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a59da9,00000000,00000000,00000000,40315e6e,00000000,00000000,3ff3711d,3f86c9c7,40506999,3f585ae3,00000000,00000000,00000000,00000000,00000000,4090dae3,00000000,40509166,00000000,00000000,00000000,4104d688,00000000,00000000,00000000,40b5eb1d,00000000,00000000,00000000,3fb2101d,3fed8636,3e45d178,41282e03,00000000,00000000,00000000,3db00fd8,00000000,00000000,00000000,4011079d,405ff484,402f1251,00000000,00000000,3ec25f3a,00000000,00000000,00000000,00000000,00000000,00000000,40198254,4083e95c,00000000,00000000,408f554c,3fdbd06c,00000000,00000000,00000000,00000000,4038a244,00000000,40952bf8,00000000,00000000,3f122762,00000000,3ff582c3,400001f2,3ea94ef8,00000000,00000000,3fd56220,00000000,00000000,3f23d17e,00000000,406c7a14,00000000,3fb8246f,00000000,3e033c48,00000000,00000000,00000000,00000000,00000000,00000000,40213f83,00000000,3f41751f,00000000,00000000,40353140,00000000,00000000,40058423,00000000,40473e01,00000000,00000000,00000000,00000000,401b226e,3edd8056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ee7bf,00000000,00000000,4123bdd1,4013bf9b,4117102e,00000000,00000000,00000000,00000000,00000000,402308f9,3f2712aa,3fe9c070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f6cf9,00000000,4021fb37,3ef8fc6c,00000000,00000000,411810b3,3f988bd6,00000000,00000000,40002188,40be928d,3f16b504,40a6c4d8,00000000,3fcd4762,00000000,00000000,00000000,00000000,00000000,3eecadd0,00000000,00000000,00000000,3feb3162,3ec61363,00000000,407bb8b2,00000000,00000000,40421fb5,00000000,3f478136,4026b1d5,00000000,00000000,3fb0fcce,00000000,4015285e,00000000,00000000,3fb41aa1,00000000,3e4db452,00000000,00000000,00000000,406028f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fcd9,40847ad8,3ee5001c,00000000,00000000,40443c6d,00000000,00000000,00000000,00000000,00000000,3eb56c1c,3f83da9a,00000000,00000000,4086c73e,00000000,3e984ef4,00000000,00000000,00000000,3faff0af,4028d8be,00000000,00000000,3efa0794,00000000,00000000,3fe6787a,3fb626e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bffcf7,00000000,00000000,402b9638,3fc95b0f,00000000,00000000,00000000,3f0951e6,3f59ece2,00000000,402fa95e,3c93f4e0,00000000,00000000,00000000,3f01e156

# LAYER_3_PRE_ACTIVATION - 256 values
41112c4a,40b3f9f0,40e033ef,bef8076c,bfabae81,4020becc,be06f453,be4572ec,bd748a06,415442e7,beeb8646,c00b6744,bdbe1d5d,bf621eae,417621f2,3e858c18,be42fbd7,bf00a460,c0060d6b,4114a1b1,bd89ec12,bda8234f,3ff1dcdf,bd9a34c8,bda0f056,41ac5829,410ad28b,be7de312,4116a8a3,bf0e1cd9,be8c0c53,be811c58,bddea709,bddcce4c,bdac591b,c1be56f0,bdf4e0e0,4125411b,bd2a13e4,befc556c,beae3197,be9d3336,bda8eaae,be9c4b8e,c08464a6,bdbc26dd,c13ec996,4198281a,3f901fe8,405f2aea,c0817bbe,414bae81,be9ce3d5,40fd3535,beecd0b9,bee52c26,bd8e1ca7,418110c8,4102fc71,bf375d48,c138e5fa,402cc4f1,bda3e3c0,c08b36a0,c18f1414,be2f1272,bfe3935d,bf1dba78,40e8564a,c0ccc44b,bf215be3,bdb2b14d,beebd3c0,bff43cfe,4009feab,c00072e3,bd850eee,bdae8365,bf97f7d1,4164ed7b,bdab8b2c,3fbe0397,40cd2bdf,c0148c40,c1707bf3,3fc5d735,bef344c5,40d55e6f,be9b4e03,c024cd1e,bd38a977,41436580,bfa3bd02,41a32284,c031a60a,41340067,be0b1ff6,414dfb3a,3f57b816,bf02598b,be3e64c0,c01448b1,c1c11db1,c01d37b4,c12495b5,417a2bf2,40b86e9a,bd3a2220,bfc8d6b8,beb755d8,bdfa68ee,3fc13eca,bfac3460,bfebb441,411022fb,be1a811d,beb8206b,c076f27a,bd9a911e,bfc6b9ff,4191abc6,40def955,bec4a25e,4030d000,bdd0e5bc,c03ade09,beeda56a,be5e47af,40b3160d,bdbda2ea,be56ed39,3fb55e16,402ee9f7,be6b6810,3e18b97d,bdab5bbe,4064645b,be466400,be63c57b,bdbe8da1,be17c4d9,40c968cc,bd853088,bda39d37,bdfde635,c10e5cc1,bfa7013f,bf232401,410579fe,bf7f332c,bf386d2e,c18ee530,414818df,406fef2f,c06e85f2,41172f9a,c1beb5b1,4043a21b,bfb14570,bf9c3cc0,419eeeb6,418728e7,bdd47df4,bdb690f0,bdaf4c38,bf0f752a,bde948d9,bde8add2,400c1bd0,bdb173a6,c0cb3d89,c02d5883,415680bd,c08f3914,41446098,be130b9a,bdf2e63b,bfb98780,3e86579a,c0ba3281,c053f8ff,3fe357d1,4099be4c,40acbfb6,403c0977,3f99248a,bc7f0200,40843a17,41844742,40a7852d,c06f501e,418019aa,bdd03983,beb126e0,bfb5f286,be5ddb7c,beca6d2d,40e1e3da,c105cea2,c19e087a,be80a1a9,4179d876,be89de57,bd9b3839,bdd4d540,c11aa9da,40646d85,beeaed25,40c905c2,c0677080,40e310d4,c02899d6,404789e7,be7b34fc,bdda5cb1,bec7af12,bf64afe1,bd5fafd7,406e49a3,3ee2ea78,4027accf,be8dfc1c,41834475,bf27af61,beda3925,413f25bc,bedda630,c1080a0c,bf25ef69,bebe52e8,bfa9e3a9,3f0c9b5c,4143c55c,bf356cb5,be9e4338,bf005dd2,bef0d31f,bd955566,bde4be34,40c6c42c,41516f01,417cc8e1,bfd112bb,bd9444e4,bfbc6aab,41255cc4,bea2ef96,4034e4ae,c0f0ff6d,be40cda9,bde4a536,4106aa2e,be58d8d7,c0293b91,3fb703dc,417faeb9

# LAYER_3_POST_ACTIVATION - 256 values
