# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,3ef5c28f,3e5f3b64,3ef5c28f,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef2,3ec91497,3eec6e52,3e5d77d2,3eec6e52,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c50,3f31583b,3f6b6e4a,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae4c,3f071b76,3ed7efea,3f11e390,3f109a34,3ed79078,3ebb24b5,3ea9a408,3ea1bb30

# JACOBIAN - 9 x 10
3bfeac5a,3b90a518,3afa45f0,bb629141,ba45cc54,38f67770,b9048850,3f4b0d7b,3e9f8dd1,3f10ab90
bf264a66,bfafa3f0,be952bda,bf18cd1c,c00641f6,bf83e240,3f888e31,3f84e93e,bef1b8a2,3fab19b9,bff0ebca,bf2939e6,3e8cd021,3fc785ee,3ed7fce8,bf1bb420,bf728f5c,bf1dc95b,bf146ea2,be2ef208,be0afca5,be3feb53,3f59bbce,bf76b742,bf3c59cf,bff34b98,be8f0380,3e985232,bebb5540,bf886ea8,bf8ed1f9,bdb6eb48,bf095bbc,3e51b534,bfcb7b44,be6b9d30,3fb0c102,3f701c3e,bfe3728a,3f1239d2,3f7cf7ac,bf5d3dd1,bff3388a,bf489e50,3efaf2c0,bdff5590,3ec6ff30,3f9ed329,3edd50f8,3da3300c,bf616c56,3f8204f6,beadf19a,bfb65dfa,bdfb4a65,bf1015f6,ba69d900,3d41401c,3f90da0f,3e2f6f98,bec74a9e,be66c278,bfa56ffe,3f5999f8,3ea9aeb0,3e44d346,3c512ba8,c003a535,3e1988f6,3d9825e2,3fcc9f24,bfee1b42,bf8c3c66,bf549040,bfb80300,bd86cbbc,be724be0,be96a938,bf0401c7,bfe6e2b8,bf6bc502,bfe4a6b6,3ea43c33,bf4d50b1,be4e13b0,3ea84030,be693504,becd7b2c,bf66359c,bf04e998,3dd991f8,be8ba782,bf07aa22,3cf910a0,bfa2b72a,bebbb240,bee166a8,3f042838,3eb1cde2,bf42c72c,bf70b8ce,bf848dd2,bf5df4d5,be71b9a2,3f31d7d2,bfd1eb48,bf9f053c,bef47d84,bda08a98,bf9874e6,3d2ce398,bf0e00c0,3b83f2c0,3e58c158,be24f65a,3f62867f,beb2e1a9,3f739541,c007a45a,bf16f98a,3e51077c,bfede41c,bedd861a,3f215aca,bfd0ff62,bf8b84ae,bf650bd0,3f8d6262,3e20fd84,be888336,bf6e00e2,bfc31922,be1c321f,bf064ad0,3ef2c69c,bfc17b86,3f4d44f8,be804d62,bff56719,bfbd2843,bb60f480,bda818d8,bf737cd0,be984767,3f81df4c,3cefe120,bf6cbc2a,be8f85a0,bf2e297d,bf9f8c03,be838588,be91f48c,bf905ecf,bf88be75,bfa89b7f,bf989c58,bf7c2a36,bee7ab3e,bf561676,beb0e99f,3fb87596,bef8ba21,3f12c5ba,3e935bc0,3dcf8e54,3ea42fea,bfa2f14f,c00da74f,bf3cfa75,bf90ecd1,bf6ac6f6,bf00fe24,bfda5f10,3d1a6bc0,bf20b80e,bf330d97,3f08bafe,bf2628f8,3bb99980,bf01630d,bfa8f5c2,bf5df69a,bf28b6e3,3e4598d0,3f3d39aa,3f0e2ccd,3e88591a,3d87d5a0,bfa0e77f,bee7fe68,bf3448ff,bfc423b2,bf9184fe,bc339b20,c01530aa,3ed98ea9,bebda1f5,3eaaa8b2,bd917f9d,bfa7a922,3f649190,3f709fb4,3f2809d5,bf3706e3,be5d4fcc,bed2823c,bf2f1c5f,c013499c,c016bec1,bf0e8950,bfb64559,bf831d86,bf3d491d,bf7f3c30,bf3628c8,3db06ab8,3d747ce8,3e9e56d5,3ec55678,bfe64b24,3f4c4d42,bf82bc2a,be78add2,bff5bc46,bf95841c,bea0959c,bfbde2e6,be19a700,bfabc912,beb16010,3f846d54,bf8586b0,bf255ea8,3f316cd2,bf0b8bb3,3d7e4720,3ead9132,bdb9e930,3e31eebd,3ece2eb0,c00d34de,3e9224d4,be08ecb9,bfca37de,be924306,3ec9289c,bf3379ba,3f774c08,bfd6156e,bfd36200,3e021e59,bf7593e2,3dbe9088,bf5c9e54,c01054ed,be3bce4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f888e31,3f84e93e,00000000,3fab19b9,00000000,00000000,3e8cd021,3fc785ee,3ed7fce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59bbce,00000000,00000000,00000000,00000000,3e985232,00000000,00000000,00000000,00000000,00000000,3e51b534,00000000,00000000,3fb0c102,3f701c3e,00000000,3f1239d2,3f7cf7ac,00000000,00000000,00000000,3efaf2c0,00000000,3ec6ff30,3f9ed329,3edd50f8,3da3300c,00000000,3f8204f6,00000000,00000000,00000000,00000000,00000000,3d41401c,3f90da0f,3e2f6f98,00000000,00000000,00000000,3f5999f8,3ea9aeb0,3e44d346,3c512ba8,00000000,3e1988f6,3d9825e2,3fcc9f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea43c33,00000000,00000000,3ea84030,00000000,00000000,00000000,00000000,3dd991f8,00000000,00000000,3cf910a0,00000000,00000000,00000000,3f042838,3eb1cde2,00000000,00000000,00000000,00000000,00000000,3f31d7d2,00000000,00000000,00000000,00000000,00000000,3d2ce398,00000000,3b83f2c0,3e58c158,00000000,3f62867f,00000000,3f739541,00000000,00000000,3e51077c,00000000,00000000,3f215aca,00000000,00000000,00000000,3f8d6262,3e20fd84,00000000,00000000,00000000,00000000,00000000,3ef2c69c,00000000,3f4d44f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81df4c,3cefe120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb87596,00000000,3f12c5ba,3e935bc0,3dcf8e54,3ea42fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1a6bc0,00000000,00000000,3f08bafe,00000000,3bb99980,00000000,00000000,00000000,00000000,3e4598d0,3f3d39aa,3f0e2ccd,3e88591a,3d87d5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed98ea9,00000000,3eaaa8b2,00000000,00000000,3f649190,3f709fb4,3f2809d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db06ab8,3d747ce8,3e9e56d5,3ec55678,00000000,3f4c4d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f846d54,00000000,00000000,3f316cd2,00000000,3d7e4720,3ead9132,00000000,3e31eebd,3ece2eb0,00000000,3e9224d4,00000000,00000000,00000000,3ec9289c,00000000,3f774c08,00000000,00000000,3e021e59,00000000,3dbe9088,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf030b2,bf30ce69,bfb30ea2,3f133090,3df79ce8,bf09bb73,c08f04ad,c06ec9a2,bf8e525b,bfe6ce9a,bec0fb40,c04482a6,3ed22ba6,402cbcc9,c0616ce8,bf5469fa,bf26a9ae,bf1bed78,bc715bb7,3f201a9c,3f694a32,bffe31af,bc814361,bf796c3c,3fbb15eb,be99c270,bf8c1b51,bf7b0034,bdff7f30,bef39e61,be6c5128,3fe7d460,be2f450e,bc951239,bc75ae19,bfac47da,3d3a43f8,bd962b39,bc499726,bff7369f,bc307898,be2a19b4,3e9952ba,407ec130,3f9cda62,bfa6e866,3efbf146,3c60bba0,c0181597,c02d6537,3f876cbe,bf045796,bf7f3418,3f3624cc,3ffd729e,3f6bdac8,bc6a3fa2,3d097140,bf83cb14,3d9cb51c,4084358f,c0992b23,4023b0cc,40164b04,3fcbe978,c0201e2f,c095263e,4024ebe2,bdff0200,bd534c12,bc64cc15,3e04e4d0,bc8f681a,bff5acc8,bdc8ce28,bee54e1c,bd931a64,3fc323ff,bfbfbb0c,3f3cc411,4027bfde,bd6cac39,bc97496a,3fc1bc00,3ecdfbdc,bd94dc1d,bcb413ad,bf384542,bfa64964,3fa1f25a,3fa06afd,be609494,bf98688b,3f1ed3a4,3f6c7975,3f46a0e9,bf1e343b,bf378aec,bff97ae7,3f02371a,3f8d5f34,3f74d880,bce1bc13,3eed1c62,bff39410,3f649da9,bdbf95ba,c0af3b5a,bc6b88ef,3e9a38a2,bfdd05e3,3f8408ed,c0904810,bf44cf54,bfc91406,3feac9a3,3fdd7b1e,c00ec958,3db7ec20,bff4b294,bd098f6c,40228642,404c47b7,3f133b8d,bf3d7ed9,3fa20926,3fbf846d,3e0d786a,3f83eb28,bf28945c,bef6546a,bef34e44,bcb512da,3f1631ab,3d2bd518,c03d2fb2,c0504096,bcc445d2,3f9fda31,c0388140,bfffa530,bcb66aa3,bcff7f58,bbb383ee,bc4cca6a,4008b418,bd404c10,3e89cb64,bfa26148,c0100462,3fd293f4,be803c40,3fcf9894,bd8441a0,3d6b2f84,bfecbf2d,bffb410c,c06b3325,bcd51bb0,be82e2b9,bcdb91e0,bfc46676,bf7ae2fa,bfbb3c59,bfc9976c,bedaeea8,bf409f42,bc9999df,bf9f9a08,c075ae56,3e821446,bca405b2,3edd7a3e,3e881d99,3f911d33,3fdde9a1,bf81621a,3fb66ac0,4013a46d,3e697284,3ffa44be,c010d872,3f259d38,bf8e5a2c,3f09fd84,3f3c0852,3f6c5cc1,bfcd5cc2,3d293cd0,bc90a1fc,3f47a802,bc8f947b,beab3d41,bca801f7,c016ddd0,bca2503a,c0317bfa,c02d985a,bf8dbb84,3f49a4c6,bd844f28,bdaa03d0,bd2f02c3,bfce9116,3e9a8cff,bf42582a,c0323396,bf016154,3fa47414,bddf5537,bc738968,3fd6f6ae,bfbdd1a6,bd472fc3,bebb9946,bf261267,bcafd7c3,3e7a7f5a,bf8636c8,c0994112,3fdd5964,3f52c06e,3f405cd4,bfa97edc,bcc532c4,3f12f14c,bcb9f223,bd0ecaf5,bef57b1a,bf065bf0,bd496838,3e4141bc,bfce9d3a,bf64dce0,404e18c7,3e9cb4e0,bf0e894c,bf74e50c,bfc0095e,3dd7f2e0,bfbad996,be88da7e,3f378774,bd887f8c,c018c9a0,bf339620,bc870d8c,bd20465d,bf8b9931,bf0f97d6,bfca3a83,3fc6a4ee,bc8ad65c,403df09a,3e72c4e5,4014546e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f133090,3df79ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed22ba6,402cbcc9,00000000,00000000,00000000,00000000,00000000,3f201a9c,3f694a32,00000000,00000000,00000000,3fbb15eb,00000000,00000000,00000000,00000000,00000000,00000000,3fe7d460,00000000,00000000,00000000,00000000,3d3a43f8,00000000,00000000,00000000,00000000,00000000,3e9952ba,407ec130,3f9cda62,00000000,3efbf146,3c60bba0,00000000,00000000,3f876cbe,00000000,00000000,3f3624cc,3ffd729e,3f6bdac8,00000000,3d097140,00000000,3d9cb51c,4084358f,00000000,4023b0cc,40164b04,3fcbe978,00000000,00000000,4024ebe2,00000000,00000000,00000000,3e04e4d0,00000000,00000000,00000000,00000000,00000000,3fc323ff,00000000,3f3cc411,4027bfde,00000000,00000000,3fc1bc00,3ecdfbdc,00000000,00000000,00000000,00000000,3fa1f25a,3fa06afd,00000000,00000000,3f1ed3a4,3f6c7975,3f46a0e9,00000000,00000000,00000000,3f02371a,3f8d5f34,3f74d880,00000000,3eed1c62,00000000,3f649da9,00000000,00000000,00000000,3e9a38a2,00000000,3f8408ed,00000000,00000000,00000000,3feac9a3,3fdd7b1e,00000000,3db7ec20,00000000,00000000,40228642,404c47b7,3f133b8d,00000000,3fa20926,3fbf846d,3e0d786a,3f83eb28,00000000,00000000,00000000,00000000,3f1631ab,3d2bd518,00000000,00000000,00000000,3f9fda31,00000000,00000000,00000000,00000000,00000000,00000000,4008b418,00000000,3e89cb64,00000000,00000000,3fd293f4,00000000,3fcf9894,00000000,3d6b2f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e821446,00000000,3edd7a3e,3e881d99,3f911d33,3fdde9a1,00000000,3fb66ac0,4013a46d,3e697284,3ffa44be,00000000,3f259d38,00000000,3f09fd84,3f3c0852,3f6c5cc1,00000000,3d293cd0,00000000,3f47a802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49a4c6,00000000,00000000,00000000,00000000,3e9a8cff,00000000,00000000,00000000,3fa47414,00000000,00000000,3fd6f6ae,00000000,00000000,00000000,00000000,00000000,3e7a7f5a,00000000,00000000,3fdd5964,3f52c06e,3f405cd4,00000000,00000000,3f12f14c,00000000,00000000,00000000,00000000,00000000,3e4141bc,00000000,00000000,404e18c7,3e9cb4e0,00000000,00000000,00000000,3dd7f2e0,00000000,00000000,3f378774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6a4ee,00000000,403df09a,3e72c4e5,4014546e

# LAYER_2_PRE_ACTIVATION - 256 values
bf82579c,bde99a00,bf93b873,409d4e94,be875e37,be27d980,bfe5f448,402c5e3a,bfe8ad4b,be834a00,4013f8bb,3f81834d,404d72cc,3f797f27,c1869282,bd276a06,bd8bf16a,bf2a0f6b,c099763b,408fb66f,bfe3691e,403cb92f,bfee8efc,bff17a4f,bd1a14fc,4104d4e6,bdb925be,beaf690e,c086bc6f,40b2411a,bfffea62,c05b5845,3d9a7d90,3fb4418a,3fdd1986,beaac6d6,412870b2,bd753ebd,be3765d4,bedc8773,3eb9779f,bdeeda22,be599a86,bdf06aa1,4012a3e6,405bb5bd,402c22b4,bf824f68,be392f2a,bd4ada60,be11cedc,be090350,bf617e44,bdc8afa2,bfba90e6,c031582f,40084936,40786196,be555947,c09dcb15,407c78f8,3fd4c881,bcc818b9,bfaece6b,c0425042,bd1adf90,403b8bd0,c049c866,409430f1,be1301de,bfae4252,3eb6627c,bdfcb548,3ffa1602,400bc1ca,3f049f2a,c0a3e28e,c041f0d3,3f9bfebb,bd1549ef,c056ecd9,3eab55fc,beccb079,406cd16c,bdcb9f2e,3fbbb61a,bd20d2b0,beb9408a,bd02e65a,c0569768,c099fada,c029b023,bd81cd8e,bebd3b4c,403d7c71,bdd672ec,3f4a3d6c,be14cb90,bd53988c,404383d7,be4222e3,c10d1170,400266b5,bf6c4e8c,403e4b7e,c0cc0786,bea925a0,c010f5a6,bdd8d0b2,401adf6c,3eb15c70,be336ac4,bcfe51e9,bd08a35e,bd2bf351,c0345029,c09668e4,be55dfcf,be0fc4d1,be23c0fa,403ba6c0,bd6ee49c,c0abab5a,4123874a,3ff1b397,41173808,bfc679f1,c0e563b0,bce5b2ae,be9ce68a,c1005e0d,4019396a,3f85d4b7,3feb1aa2,bdc7fed2,c0e48a1b,bed0a288,bf02c074,c0c491d5,c04c5dce,bd1856a9,be3b6b4a,bd65668c,c080da74,bf410dc0,408ed4de,bce54b03,4029bbb4,3f53fab5,c04df57e,c045d748,411769c2,3fde7d12,c0b72979,be21e6a8,400fdd30,40bdd01c,3eff7234,40aab622,ba141800,3fcfb686,c0bc8c5e,bff31a6e,bdbadb96,c09f8881,c00c5b84,3f15507c,bf4814d4,be3482cb,bde21096,3ffe4606,3ec80936,bdb72084,407b4f3c,c0a9776c,be984338,404751a0,c098f4fa,3f56a6a5,402c2131,c0277e2c,be46f25e,3fb66b11,bda22d20,4016a6f4,bf8bcf68,bd44def5,3fb73a6c,bf190a80,3d8c7f44,be06bd4c,bd4f7caa,bfb543c8,40508e32,bdca8496,c00b008f,c033c962,c0272c9a,c03515dd,bd1f3d46,be5008d1,3fc03d92,40895120,3ed46ec0,bfb6397c,bdfba580,4048cc22,bd512e40,be07b396,bcd66984,be7ce67f,bf4e0feb,3f29000f,3f3c552c,c0239602,bd0ce223,408b5ba1,be1cb173,bd60f320,bd1fb19b,bed18110,bdc64aee,3fa39168,40372194,bf40dbe6,bd3a9ca8,3f2d280e,bf1e7248,bd2af8d8,3fdcc233,3fc647d4,3e4e5dfc,bd80771c,bfc1bff8,bd401f8a,c04038c6,bd4e6980,bce59a1a,c01b0a46,40c1eac7,be340158,c07130b0,402ccd72,3fce938c,bde8af58,be1acc64,bd2ad6f5,3f14da9a,3f7fdaa2,be6cce76,402caeba,bde98968,bf284f1a,bd2dc753,bf3d2e06,3f54ee72

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d4e94,00000000,00000000,00000000,402c5e3a,00000000,00000000,4013f8bb,3f81834d,404d72cc,3f797f27,00000000,00000000,00000000,00000000,00000000,408fb66f,00000000,403cb92f,00000000,00000000,00000000,4104d4e6,00000000,00000000,00000000,40b2411a,00000000,00000000,3d9a7d90,3fb4418a,3fdd1986,00000000,412870b2,00000000,00000000,00000000,3eb9779f,00000000,00000000,00000000,4012a3e6,405bb5bd,402c22b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40084936,40786196,00000000,00000000,407c78f8,3fd4c881,00000000,00000000,00000000,00000000,403b8bd0,00000000,409430f1,00000000,00000000,3eb6627c,00000000,3ffa1602,400bc1ca,3f049f2a,00000000,00000000,3f9bfebb,00000000,00000000,3eab55fc,00000000,406cd16c,00000000,3fbbb61a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d7c71,00000000,3f4a3d6c,00000000,00000000,404383d7,00000000,00000000,400266b5,00000000,403e4b7e,00000000,00000000,00000000,00000000,401adf6c,3eb15c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ba6c0,00000000,00000000,4123874a,3ff1b397,41173808,00000000,00000000,00000000,00000000,00000000,4019396a,3f85d4b7,3feb1aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed4de,00000000,4029bbb4,3f53fab5,00000000,00000000,411769c2,3fde7d12,00000000,00000000,400fdd30,40bdd01c,3eff7234,40aab622,00000000,3fcfb686,00000000,00000000,00000000,00000000,00000000,3f15507c,00000000,00000000,00000000,3ffe4606,3ec80936,00000000,407b4f3c,00000000,00000000,404751a0,00000000,3f56a6a5,402c2131,00000000,00000000,3fb66b11,00000000,4016a6f4,00000000,00000000,3fb73a6c,00000000,3d8c7f44,00000000,00000000,00000000,40508e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03d92,40895120,3ed46ec0,00000000,00000000,4048cc22,00000000,00000000,00000000,00000000,00000000,3f29000f,3f3c552c,00000000,00000000,408b5ba1,00000000,00000000,00000000,00000000,00000000,3fa39168,40372194,00000000,00000000,3f2d280e,00000000,00000000,3fdcc233,3fc647d4,3e4e5dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1eac7,00000000,00000000,402ccd72,3fce938c,00000000,00000000,00000000,3f14da9a,3f7fdaa2,00000000,402caeba,00000000,00000000,00000000,00000000,3f54ee72

# LAYER_3_PRE_ACTIVATION - 256 values
410d7906,40a196d7,4101c072,bef824a8,c00ec64a,401c7e23,be06505c,be471218,bd71ac3a,415c2e8e,bee95fe3,c00d7070,bdbecd8c,bf625fad,41719f74,3fb06a55,be45c729,bf00e6f0,c01159ef,4123279a,bd874dd4,bda850be,401f6990,bd9ba75a,bda6c6f0,41abc0be,411143ee,be7ab8e6,410fe274,bf0e4ed2,be8c0910,be82c859,bddffd84,bde232a7,bda7c2e4,c1cac490,bdf65556,4117a686,bd2b2946,befc5c87,beaf82c0,be9d7560,bda918d0,be9cb572,c087f4da,bdbd3b36,c1488492,4196f734,3f6aec70,40710c1c,c07d267f,414a2222,be9cd7f5,40ef3146,beecfe56,bee340e2,bd8b2aac,41807712,40f848b9,bff66fcc,c1257ea1,4005c0d5,bdaa5dee,c040aa5e,c18ae483,be321507,bfe59f37,bff49ac4,40d49c21,c0cd1598,bf211c4c,bdb4cf9a,beea628f,bfc588e0,400f8eda,c004b51a,bd7ca628,bdb0aa4a,bf97dc00,41683559,bdab583a,3f311546,40f3e6a9,c0365572,c1680242,3f3f8274,bef454c0,40edcbcf,be9c0d56,bfde2010,bd443bbb,41476670,bfc625fc,41a43398,c062316b,413abf39,be0bb78b,414e9760,3fe7ec6a,bf03b1e2,be762fd0,c024ed64,c1b9ac7f,c01a52a0,c123443d,41796879,40b2085f,be9187f4,bfc98212,beb5f3f8,bdfbb3f9,400f858e,c0079968,bfc575d4,41137043,be1939e6,beb6d6d3,c08f6220,bd97e06e,bf39d658,4192cb9e,40f08132,bec3c8ca,400992c2,bdd4a9b5,c049b918,beece463,be5ce2e6,40996ebc,bdbc1a88,be593243,3fc84a1e,4029451a,be6ab17e,3f2cc715,bdac9df7,408a960e,3e146518,be6692c4,bdbff094,be1a4ee2,40b2df29,bd87f576,bda4ae4f,bdfe7e78,c118aef1,bfa48014,bf228d67,4117f5c2,bf80af94,bf373f77,c18dbb59,41493b71,4087d6aa,c06ec720,411a68b2,c1bb86e0,40519e42,bf8c2b8e,bf9cd67b,419d610f,4184b0bb,bdd02430,bdbb16da,bdaac79c,bf101351,bdea68c0,bdeadbed,400ac87b,bdb1218a,c0cd64c8,c026775d,41556fd4,c0540d4c,414488d7,be146a72,bdf40d6e,bfb7e8a3,3e5f61d8,c0bab4b1,c0378533,3fdc2e86,408d674a,40b33e2f,40248655,3e36bb6a,bd9c3c40,407f423f,41840e97,40ba4e6a,c05cb004,417f2fb8,bdce2c99,beb009bc,bfb83294,be5ca83a,becdbe05,40f1c00d,c1057dfb,c19b4806,be80cfa5,417a0d43,be89e664,bd9abdbe,bdd3753c,c11da6fe,408a8fca,beeb6aed,40dbae1c,c063d32b,40f83a58,c01eb709,40723a99,be792c26,bddc9daf,bec7bd1e,bf645c1e,bd6ed2ae,4053c3da,3f633017,401c7364,be75b050,418006b9,bf27d162,bedb0d94,413c6308,3f7dd624,c107a636,bf25d812,bebf2ce7,bfa7f1ca,3f158384,414373c2,bf34a7b9,bedf4118,bf007436,bef08bd6,bd907518,bde363da,40c8cbc8,4150bdb8,417d1604,bf8f5d24,bd946eb4,bf8b5981,41293def,bea24914,400a3911,c0d26322,be407630,bde48278,4102abb9,be5a47ce,c02a3fdc,3fc464e8,417c6649

# LAYER_3_POST_ACTIVATION - 256 values
