# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,3ef5c28f,3e5f3b64,3ef5c28f,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc4,3edae8a8,3eec6e52,3e5d77d2,3eec6e52,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885c,3f2f3e66,3f676bce,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b1a6,3f06ff2c,3ed7eccf,3f11fd56,3f0ff966,3ed6904f,3eb620e6,3ea5cb62,3e9dd576

# JACOBIAN - 9 x 10
3bde8862,bb926169,3a8854a0,bbcc76dc,ba61aa6c,3a46e992,37cf5080,3f4c31a6,3ea11c42,3f0f9f87
bf216494,bfaeb8e9,be972693,bf181cf7,c005f079,bf864ca7,3f88218e,3f833c02,bf00d6c0,3fac4ad0,bfee8144,bf29451d,3e89a226,3fc7acd2,3ed87a46,bf1a5868,bf6f538c,bf235b17,bf10285a,be250880,be0a2ca2,be3ec851,3f583698,bf74d9c0,bf3d52b8,bff42b23,be8dc42f,3e8e13f6,beb4629c,bf87eeb0,bf8f34da,bdab83d4,bf091e3b,3e542a27,bfcb0634,be6632de,3fb16f5c,3f706e0c,bfe353dc,3f101cfa,3f788e78,bf5c5a73,bff32af4,bf4725be,3efa853c,bdfde244,3ecaf74c,3fa07876,3edf0e24,3dbb57b0,bf61b075,3f81f2e7,beaabffd,bfb7f15c,bdfd9ef6,bf070d70,ba136400,3d477cc4,3f90293f,3e35229c,bec0a151,be6a4d11,bfa7bb7b,3f59b6c7,3eb85b50,3e4ab172,3c5109c0,c00290b9,3e21bc4a,3dd714e4,3fca0043,bfec3dd5,bf89c96d,bf5464fb,bfb5b592,bd94dd96,be817626,be9d77d2,bf0342d2,bfe6678b,bf70fd3c,bfe2e851,3ea47609,bf4d5f4c,be4f8394,3e9c2ff4,be71dea0,becb0ce8,bf6a7ed8,bf03b1e2,3dccdc78,be8ae851,bf097220,bbb0ef80,bfa3ca52,beb90112,bee46ec0,3f04ac27,3eb093dc,bf41d557,bf752a13,bf842ba2,bf5d734a,be6a78ac,3f3107b0,bfd3bbc2,bf9d1cc5,bef45596,bd95efb4,bf9893fa,3d604894,bf0e14fc,bc509480,3e5819af,be177d14,3f6259d3,beb06318,3f73a62d,c007c4be,bf15d376,3e5d7622,bfecbf18,bedcbc5a,3f22b044,bfd15afb,bf8c1e0f,bf66b6c4,3f8ebd84,3dec9f54,be855bb2,bf69362c,bfc4150e,be200b8c,bf0cac0e,3ef2a9a7,bfc28c74,3f4d5feb,be843cb4,bff3e6a1,bfbdec5a,3a305b00,bdb9fda0,bf738796,be893756,3f8535cf,3d11a058,bf6a1702,bea0c93a,bf32e674,bf9c65b5,be7e91ea,be8ca800,bf8edb91,bf883639,bfa6f048,bf9754d2,bf7dc430,beed229e,bf54d70d,beaf9814,3fb67ca9,befb0072,3f114d1c,3e908d06,3dd05304,3ea3c28a,bfa21d0d,c00dd893,bf44cba3,bf927f76,bf6c1b0c,bf0018e7,bfda04c5,3d1425c0,bf248c46,bf31f54c,3f08d429,bf2304ba,3c99e700,beff32c0,bfa8db2a,bf61004c,bf28e8a2,3e543138,3f3d2a00,3f0d694d,3e8821a4,3d91fb3e,bf9fc262,beedd3be,bf393e1c,bfc40d20,bf8f41d5,bc1e5240,c014b8d4,3edce2ba,bec12da7,3eaa9e49,bda9ef16,bfa3d17c,3f666380,3f7160ca,3f23b652,bf39898a,be4fde22,bed26d2a,bf2d97b9,c0122b1c,c016f8e4,bf0f029c,bfb51ee4,bf830dfb,bf3d50e2,bf805739,bf39a104,3d8be628,3d48de98,3ea12046,3ed29408,bfe5c8d9,3f4ddae7,bf82f6b0,be7c564a,bff4847a,bf954345,bea1f0f9,bfc1ce7e,be018278,bfaa1e31,beb4f716,3f84f54a,bf82778e,bf25b871,3f313d55,bf0b1ca0,3d605e10,3eae77e1,bdaecf6c,3e275b48,3eca2b34,c00c6792,3e8e916f,be088cd0,bfc8956a,be92ec9e,3ec718a4,bf2f1288,3f7905bc,bfd56303,bfd300d9,3e028e0a,bf769bf6,3d8b2d6c,bf5c129a,c00f218a,be409ae8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f88218e,3f833c02,00000000,3fac4ad0,00000000,00000000,3e89a226,3fc7acd2,3ed87a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f583698,00000000,00000000,00000000,00000000,3e8e13f6,00000000,00000000,00000000,00000000,00000000,3e542a27,00000000,00000000,3fb16f5c,3f706e0c,00000000,3f101cfa,3f788e78,00000000,00000000,00000000,3efa853c,00000000,3ecaf74c,3fa07876,3edf0e24,3dbb57b0,00000000,3f81f2e7,00000000,00000000,00000000,00000000,00000000,3d477cc4,3f90293f,3e35229c,00000000,00000000,00000000,3f59b6c7,3eb85b50,3e4ab172,3c5109c0,00000000,3e21bc4a,3dd714e4,3fca0043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea47609,00000000,00000000,3e9c2ff4,00000000,00000000,00000000,00000000,3dccdc78,00000000,00000000,00000000,00000000,00000000,00000000,3f04ac27,3eb093dc,00000000,00000000,00000000,00000000,00000000,3f3107b0,00000000,00000000,00000000,00000000,00000000,3d604894,00000000,00000000,3e5819af,00000000,3f6259d3,00000000,3f73a62d,00000000,00000000,3e5d7622,00000000,00000000,3f22b044,00000000,00000000,00000000,3f8ebd84,3dec9f54,00000000,00000000,00000000,00000000,00000000,3ef2a9a7,00000000,3f4d5feb,00000000,00000000,00000000,3a305b00,00000000,00000000,00000000,3f8535cf,3d11a058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67ca9,00000000,3f114d1c,3e908d06,3dd05304,3ea3c28a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1425c0,00000000,00000000,3f08d429,00000000,3c99e700,00000000,00000000,00000000,00000000,3e543138,3f3d2a00,3f0d694d,3e8821a4,3d91fb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edce2ba,00000000,3eaa9e49,00000000,00000000,3f666380,3f7160ca,3f23b652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8be628,3d48de98,3ea12046,3ed29408,00000000,3f4ddae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84f54a,00000000,00000000,3f313d55,00000000,3d605e10,3eae77e1,00000000,3e275b48,3eca2b34,00000000,3e8e916f,00000000,00000000,00000000,3ec718a4,00000000,3f7905bc,00000000,00000000,3e028e0a,00000000,3d8b2d6c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefce31,bf2b4f95,bfaf0308,3f129c6e,3dc7007c,bf00c013,c08f197f,c06f1013,bf8feeb6,bfe84740,beb448b4,c0406a54,3ece4446,402caf3b,c05f233b,bf4da5e3,bf2a5c56,bf1224a5,bc7025d4,3f244fc4,3f6a39d9,c0006b36,bc816093,bf80552d,3fbd5d61,be8aae82,bf88597c,bf7a2861,bdff92ee,befabd67,be7c6630,3fe8c9e2,be4ad0cb,bc958328,bc768904,bfac4e71,3c5fcac0,bd95f3df,bc4d9b1e,bffaa641,bc304efe,be1eb3e4,3e91c674,407f12d6,3f9d17e9,bfa3f236,3eecba51,3c9daa20,c016a901,c02d77a5,3f8c98a6,bf0a0758,bf811727,3f3aded6,3ffd129e,3f6e0f04,bc6572c0,3df4dd30,bf7a6946,3d862ec8,40851478,c09a728e,402672c6,40164b2f,3fc59c6a,c01ff8a4,c0935c3a,4021c1f5,be0b9b88,bd52a35f,bc66ebee,3e261288,bc909dc4,bff61133,bd80ff78,bef63b70,bd94119c,3fc22473,bfbe9440,3f4743c0,4026e7fc,bd6c5614,bc9721e0,3fbdd16a,3ecfe96b,bd94d35c,bcb255cc,bf378f62,bfa8561a,3f9921b1,3fa2828b,be7f7c34,bf9836b0,3f1bf042,3f6ab359,3f478d1c,bf1c16b8,bf359cc6,bffd359e,3ee4a99a,3f892007,3f6bdb34,bce29b68,3ededb82,bff414d2,3f69a002,bdbf934a,c0b0ebc0,bc6e0ee9,3e900706,bfdaf94c,3f7f62fc,c0910de4,bf3dbd3e,bfbe6e83,3fec4f12,3fde3aca,c012ade7,3dd305e8,bff5056c,bd096010,402281ce,404c90df,3f173522,bf406a67,3fa2130d,3fbf6135,3e038726,3f80ae56,bf1b64fc,bf0a8dd3,bf0e54bc,bcb583c4,3f1ed76e,3db23b98,c03d27c7,c04f376c,bcc3ad77,3f9b2246,c03b87b6,bffcc1c0,bcb63e0e,bd001890,bbb4a9f2,bc4bd801,40082682,bd8aa310,3e91b109,bfa29e18,c010d84a,3fd350fa,be82fbbc,3fce3a1b,bd840500,3d541734,bfe9f7d2,c0016092,c06bc072,bcd5e12f,be63197e,3d0a4144,bfc6d9da,bf82d874,bfb91f34,bfc7348a,beef017c,bf45356e,bc990006,bf9a27c0,c0763cc4,3e77ea76,bca2f01b,3eeabfa2,3e7ebdf2,3f92e4e5,3fdda6f6,bf80d66c,3fb15618,4015eb74,3e512612,3ff95acb,c011a9f1,3f22ccd5,bf88a78a,3f0a83a7,3f4056d8,3f64142f,bfcd417f,3d57e160,bc90ee82,3f41ae83,bc905075,be960dde,bca9ada5,c016f409,bca2c6fe,c033d8d6,c02db149,bf957096,3f50e0fc,bd817d28,bd6428b0,bd2ef3cd,bfd8546c,3e9b3478,bf407808,c03198e2,befcf476,3fa707b9,bddf0e9c,bc72541d,3fd7596e,bfbd1c3a,bd47018e,bea8c0ec,bf1a984d,bcb1b6a6,3e80bdb8,bf849426,c096ddad,3fdc89bc,3f55f4aa,3f46aff7,bfa70d6c,bcc5dcae,3f076697,bcbaa14c,bd0dec4d,bef92ef3,bf0e2dc2,bd49d1c2,3e2f84a0,bfc27fb0,bf5dd15c,404d86df,3e9f48cc,bf0f48e6,bf83d7ac,bfbd91d1,3dad9c98,bfb6c9e7,be8a8e40,3f3899d4,bd88a203,c017a9ae,bf33aa5d,bc86c756,bd1fe9b2,bf89c7ee,bf02dfde,bfcb4888,3fc1cde6,bc8a6f2e,403db7a1,3dfcd768,40106d2a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f129c6e,3dc7007c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece4446,402caf3b,00000000,00000000,00000000,00000000,00000000,3f244fc4,3f6a39d9,00000000,00000000,00000000,3fbd5d61,00000000,00000000,00000000,00000000,00000000,00000000,3fe8c9e2,00000000,00000000,00000000,00000000,3c5fcac0,00000000,00000000,00000000,00000000,00000000,3e91c674,407f12d6,3f9d17e9,00000000,3eecba51,3c9daa20,00000000,00000000,3f8c98a6,00000000,00000000,3f3aded6,3ffd129e,3f6e0f04,00000000,3df4dd30,00000000,3d862ec8,40851478,00000000,402672c6,40164b2f,3fc59c6a,00000000,00000000,4021c1f5,00000000,00000000,00000000,3e261288,00000000,00000000,00000000,00000000,00000000,3fc22473,00000000,3f4743c0,4026e7fc,00000000,00000000,3fbdd16a,3ecfe96b,00000000,00000000,00000000,00000000,3f9921b1,3fa2828b,00000000,00000000,3f1bf042,3f6ab359,3f478d1c,00000000,00000000,00000000,3ee4a99a,3f892007,3f6bdb34,00000000,3ededb82,00000000,3f69a002,00000000,00000000,00000000,3e900706,00000000,3f7f62fc,00000000,00000000,00000000,3fec4f12,3fde3aca,00000000,3dd305e8,00000000,00000000,402281ce,404c90df,3f173522,00000000,3fa2130d,3fbf6135,3e038726,3f80ae56,00000000,00000000,00000000,00000000,3f1ed76e,3db23b98,00000000,00000000,00000000,3f9b2246,00000000,00000000,00000000,00000000,00000000,00000000,40082682,00000000,3e91b109,00000000,00000000,3fd350fa,00000000,3fce3a1b,00000000,3d541734,00000000,00000000,00000000,00000000,00000000,3d0a4144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77ea76,00000000,3eeabfa2,3e7ebdf2,3f92e4e5,3fdda6f6,00000000,3fb15618,4015eb74,3e512612,3ff95acb,00000000,3f22ccd5,00000000,3f0a83a7,3f4056d8,3f64142f,00000000,3d57e160,00000000,3f41ae83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50e0fc,00000000,00000000,00000000,00000000,3e9b3478,00000000,00000000,00000000,3fa707b9,00000000,00000000,3fd7596e,00000000,00000000,00000000,00000000,00000000,3e80bdb8,00000000,00000000,3fdc89bc,3f55f4aa,3f46aff7,00000000,00000000,3f076697,00000000,00000000,00000000,00000000,00000000,3e2f84a0,00000000,00000000,404d86df,3e9f48cc,00000000,00000000,00000000,3dad9c98,00000000,00000000,3f3899d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1cde6,00000000,403db7a1,3dfcd768,40106d2a

# LAYER_2_PRE_ACTIVATION - 256 values
bf82c7ce,bde80a7a,bf8cf0b8,409fb70a,be869870,be270ed6,bfe97f3c,402e2f20,bfe0d35c,be82f100,400b8b7c,3f8672fa,404e262a,3f6fd3b6,c186c04e,bd25788a,bd8b0f92,bf17e660,c0996519,40901cb1,bfe91b9f,40418f34,bfef9d14,bfe88a35,bd190b17,4104d4fe,bdb84c96,beae9e21,c087bd1f,40b3457d,bff30624,c05a2002,3ca43380,3fb47457,3fe345dc,be49ab98,41285c5a,bd758801,be372378,bedbcc91,3e90e30c,bded9d61,be58cd62,bdf04c7e,40116614,405c20ec,402e4970,bf97f9d0,be3885c8,3dd766e8,be11344a,be0926a2,bf7f462e,bdc831e5,bfb8d368,c0369927,400eaee6,408093b0,be553fcf,c098bdd8,4084812f,3fd75661,bcc7f991,bfac9818,c042f560,bd1a96f3,403ad5e5,c04349de,40942c26,be12aafd,bfb39522,3ee6b664,bdfc0b16,3ff8face,40078f53,3eee0570,c0a0aa4c,c042f0a7,3fb08434,bd150960,c057cf33,3ee4b5c0,bed36a9a,406cc479,bdcb76b4,3fb7eca4,bd206000,be37e734,bd0310c3,c056bc28,c098bbf8,c02847e8,bd81ae25,bebc69d8,4033ee64,bdd5fb51,3f48a0be,be14042b,bd52f001,404088b9,be4215e6,c10e64b8,40030f9d,bf3ddeb2,4040f68a,c0c4ee54,be9d2e7c,c0126d84,bdd92a28,401af444,3ebf9df6,be32afcb,bcfe0133,bd084888,bd29f66f,c038ef5c,c093ef80,be54a1a3,be0e7426,be22a9e6,403cdeb8,bd6e842f,c0ad4bf4,41238838,400004cb,4117217a,bfc7ee3c,c0e595f2,bce3136e,bec74a78,c0ffa59a,401ae7a6,3f7034c4,3feb8684,bdc80440,c0e4a396,beee1528,beb9c18c,c0c23a6a,c04d4405,bd16a614,be3ac3f3,bd64d7bf,c0805405,bf3deca0,408ee2c0,bce59757,4027650e,3f37ccc1,c059637a,c03fe149,41177f45,3fc7fd22,c0b9a9bb,be219d06,400bd831,40be0f33,3f0b31ac,40a98ae2,be08d194,3fcfe42f,c0bbdb2f,c0050350,bdba211e,c09ec7d8,c00d49ff,3f0a16dc,bf425931,be33d5d8,bde229f0,3ff678f7,3ecfc43a,bdb63e9e,407f14b9,c0ab97e7,be97a44c,4046075e,c09b8877,3f547ece,402b7e76,c027eecf,be46bbce,3fb9c01a,bda0ed31,40167da8,bf8b12d0,bd44a75c,3fb6cea1,bef12ca9,3de06958,be063633,bd4e407e,bfbaeef0,405541c4,bdcad3ff,c00ab0cc,c02e5868,c01c725e,c03d5983,bd1ebb1a,be4f9526,3fbcc690,4087a6fa,3ecf75a8,bfb366df,bde889c0,4047f678,bd50586a,be0746cc,bcd378b6,be7d2bf5,bf4a586e,3f0ed48e,3f550f26,c0258bc2,bd0c5ac4,408a5c1c,be1c0885,3d9c6c00,bd200888,bec5ca74,bdc63db6,3fa900a9,4031ad76,bf1f6263,bd39f3ee,3f241aa6,bf29e9cf,bd2a202e,3fe0dac7,3fc26260,3e15912c,bd80914d,bfbb7b7f,bd404425,c03e5049,be13e9d0,bce5dd84,c01b9bf9,40c0e90a,be332c14,c0747be9,402c40c4,3fce270c,bde8e855,be1a4f1c,bd2afd08,3f12f0eb,3f731e68,be6b71d8,403035af,bd8c51e0,bf3c27c5,bd2e29f4,bf3ac47c,3f366936

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409fb70a,00000000,00000000,00000000,402e2f20,00000000,00000000,400b8b7c,3f8672fa,404e262a,3f6fd3b6,00000000,00000000,00000000,00000000,00000000,40901cb1,00000000,40418f34,00000000,00000000,00000000,4104d4fe,00000000,00000000,00000000,40b3457d,00000000,00000000,3ca43380,3fb47457,3fe345dc,00000000,41285c5a,00000000,00000000,00000000,3e90e30c,00000000,00000000,00000000,40116614,405c20ec,402e4970,00000000,00000000,3dd766e8,00000000,00000000,00000000,00000000,00000000,00000000,400eaee6,408093b0,00000000,00000000,4084812f,3fd75661,00000000,00000000,00000000,00000000,403ad5e5,00000000,40942c26,00000000,00000000,3ee6b664,00000000,3ff8face,40078f53,3eee0570,00000000,00000000,3fb08434,00000000,00000000,3ee4b5c0,00000000,406cc479,00000000,3fb7eca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4033ee64,00000000,3f48a0be,00000000,00000000,404088b9,00000000,00000000,40030f9d,00000000,4040f68a,00000000,00000000,00000000,00000000,401af444,3ebf9df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403cdeb8,00000000,00000000,41238838,400004cb,4117217a,00000000,00000000,00000000,00000000,00000000,401ae7a6,3f7034c4,3feb8684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee2c0,00000000,4027650e,3f37ccc1,00000000,00000000,41177f45,3fc7fd22,00000000,00000000,400bd831,40be0f33,3f0b31ac,40a98ae2,00000000,3fcfe42f,00000000,00000000,00000000,00000000,00000000,3f0a16dc,00000000,00000000,00000000,3ff678f7,3ecfc43a,00000000,407f14b9,00000000,00000000,4046075e,00000000,3f547ece,402b7e76,00000000,00000000,3fb9c01a,00000000,40167da8,00000000,00000000,3fb6cea1,00000000,3de06958,00000000,00000000,00000000,405541c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcc690,4087a6fa,3ecf75a8,00000000,00000000,4047f678,00000000,00000000,00000000,00000000,00000000,3f0ed48e,3f550f26,00000000,00000000,408a5c1c,00000000,3d9c6c00,00000000,00000000,00000000,3fa900a9,4031ad76,00000000,00000000,3f241aa6,00000000,00000000,3fe0dac7,3fc26260,3e15912c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c0e90a,00000000,00000000,402c40c4,3fce270c,00000000,00000000,00000000,3f12f0eb,3f731e68,00000000,403035af,00000000,00000000,00000000,00000000,3f366936

# LAYER_3_PRE_ACTIVATION - 256 values
410ec247,40a6cfe5,40f91de0,bef8514a,bff786a6,401e0f5a,be06bd48,be46fbd2,bd7245dc,4159c124,beea7ebe,c00ccab9,bdbee774,bf625d38,4172d2a4,3f8096ec,be449b5e,bf00eeaf,c00b4120,411f14d6,bd884bfa,bda84015,40128a84,bd9b30aa,bda51830,41abd602,410f980c,be7c4028,411235de,bf0e72b1,be8c08bf,be826e33,bddf666a,bde08da1,bda98119,c1c7acc3,bdf61a52,411cd434,bd2a36e5,befc9760,beaf370c,be9db3aa,bda94eb0,be9ca844,c086565a,bdbd2512,c1461829,419741fa,3f823954,406af00e,c081e700,414a719a,be9d120e,40f3e962,beed0061,bee3fdba,bd8c2bb3,41808e68,40fa4b77,bfc420a0,c12aee11,40134c7c,bda8a95b,c05b04a8,c18c0cf2,be313c76,bfe554d3,bfbcca90,40dbbeab,c0cd77d0,bf212a38,bdb45d68,beeb27f8,bfd90850,400d5758,c0027416,bd80a276,bdb07490,bf981539,4166f82a,bdabb266,3f7b5dfe,40e7d925,c02fc41c,c16a0b05,3f714724,bef4464b,40e65d17,be9c0c9c,bffc9a90,bd40eb96,41460ff0,bfbb21fc,41a40b95,c05165c2,4138a3fb,be0b7c85,414e28d7,3fc7fc94,bf038d82,be483120,c0213465,c1bbd9a4,c01c1d0d,c123bacc,4179a395,40b26568,be759a60,bfc9741a,beb64d04,bdfb7460,3ffcff64,bff50210,bfd4d362,4111f195,be19fff6,beb75d94,c08bd799,bd98a1f3,bf6cd4fb,41927ad1,40ebd019,bec43360,4013b988,bdd34b9b,c0468a0a,beed5f7a,be5d7772,40a0de64,bdbcb78c,be58af38,3fc06fc7,402d3e8a,be6b229c,3eeb299c,bdabf586,4083564f,3cfd91e0,be659830,bdbff336,be198bfa,40b92584,bd8743a1,bda49b00,bdfeda66,c1159532,bfa54ac6,bf2307bc,411233f6,bf806881,bf37bd2f,c18df598,4148ddac,40830cf4,c06ed5a2,4119beee,c1bc4aa5,404d22d7,bf96a5a8,bf9cc6d7,419db08e,41853a46,bdd1c732,bdba3461,bdac3f0d,bf100232,bdea9500,bdea5cde,400bbd8e,bdb16550,c0cc2295,c02804cc,41564dbd,c06ecda1,41445274,be142cdd,bdf3fb37,bfbc3a20,3e6bf298,c0bab6af,c0422944,3fdcd39c,40917f7a,40b10a44,402b809e,3f0a353e,bd7064e0,4081494a,418418b1,40b4a0e4,c062a400,417f4ea6,bdcecb19,beb082fa,bfb7c5cc,be5cfa08,beccd02d,40ec43aa,c105c085,c19b471c,be80de3c,4179d1f2,be8a1ade,bd9b3786,bdd44ad6,c11d370c,4086aaf0,beeb7d57,40d6bc57,c064b6c6,40f2152e,c0221a32,40668d2d,be79b408,bddcb3fe,bec7bfc4,bf648844,bd6a3d08,405a909a,3f4cfbdd,401f702c,be7b8ba0,4180e930,bf27fbd6,bedb0408,413d5d31,3f1c54b2,c10803bd,bf25f802,bebf166c,bfa88616,3f10186e,41435538,bf3528e8,bed0b080,bf00827f,bef0d3dc,bd9236dc,bde384ac,40c7fdc8,4151001d,417d135a,bfa233c9,bd94bedc,bf9ff496,412861d5,bea2a2f0,401bde83,c0dc75dc,be407460,bde4db28,4103b340,be5a0a3c,c02a3352,3fc26295,417d9458

# LAYER_3_POST_ACTIVATION - 256 values
