# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3eec6e52,3e5d77d2,3eec6e52,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a64d,3f06c1b4,3ed844e2,3f126712,3f0ef00b,3ed27c6a,3eab22d8,3e9d28c2,3e93a7f6

# JACOBIAN - 9 x 10
3c011ad2,bb75934c,39e0f2c0,bab29bfc,ba2d419b,bb05503c,3ac837fc,3f532edc,3ea924bd,3f10ad9a
00000000,00000000,00000000,00000000,3f408db7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23c879,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e446b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f3f1d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e6c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02b252,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f526c58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28b2c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf44c059,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe0899,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
bf136a4d,bfac7ad1,be903bca,bf151c28,c0049991,bf8a0a74,3f84bd34,3f803567,bf127867,3fad4ec3,bfe906c8,bf299558,3e7aca22,3fc83824,3ed9de38,bf167100,bf6ce172,bf3df62c,bf01700f,be06e288,be06df58,be39f763,3f52c7a2,bf6d28ec,bf40fa09,bff6a83b,be8f624f,3e6de556,bea1c548,bf85b2f2,bf906f9e,bd984290,bf07a609,3e5c1dd4,bfc905d5,be542c6b,3fb2f0a0,3f71746e,bfe29f96,3f089b44,3f6be73c,bf58125a,bff2178e,bf420ba6,3ef739bf,bdf8f4c0,3ed79088,3fa690cb,3eea0610,3df3f3a4,bf62d76e,3f81ca10,bea19ffc,bfbad51c,bdeb403d,bee643cd,3a88ab00,3d982fb4,3f8dbf7c,3e2b7568,bea75c9a,be777792,bfab7abe,3f5a0c9f,3eda7c52,3e60a960,3c504920,bffe3ce9,3e405414,3e22fa9e,3fc62628,bfe50aec,bf8205d8,bf534c8a,bfb06508,bd9983fc,bea82e44,beb1ad14,bf00359e,bfe6c831,bf7520a2,bfdc5c7c,3ea58d16,bf4d9312,be56a3b4,3e8bca74,be8db438,bec3d8cc,bf72e638,befeead6,3d9df5d0,be8ca74a,bf105288,be04e390,bfa6333b,beb12f85,befe7648,3f00856a,3eaf2e86,bf3e0347,bf8347aa,bf82ef60,bf5b966e,be4ebf83,3f2ca13f,bfd9e863,bf95b5d4,bef3bd0c,bd55dfb8,bf978330,3d896ee0,bf0e2956,bdaa1470,3e55bbee,bdd57102,3f5fb957,bea78087,3f73dc50,c008151a,bf152dd4,3e838e26,bfe82806,bed8566e,3f27d163,bfd1bd1a,bf8edda8,bf6da5ac,3f8f4c0b,3cedc58a,be738c08,bf60e14a,bfc3d3c2,be20b217,bf1921c6,3ef2a589,bfc52ee5,3f4dc566,be8cd1ca,bfedd931,bfc07de4,3c858a50,bdf79fbc,bf73316a,be4049ce,3f8c7485,3d72618c,bf5fb3cd,bed5132a,bf3a335b,bf96b0e8,be6076f4,be8a04fa,bf893a06,bf85c139,bfa17740,bf9224ae,bf825026,beff21e8,bf502fd0,beaa4dc8,3fb1c656,bf0203bc,3f0bd0f8,3e872fde,3dd387d6,3ea2ae2d,bf9ee8a7,c00e6d6c,bf5c5df8,bf96e470,bf723982,bef80d17,bfd848d3,3bf42600,bf2c1e15,bf31c020,3f0925da,bf1825c0,3d713590,befab02e,bfa80360,bf691ed6,bf2953de,3e8cb2ec,3f3c627c,3f08a8c5,3e8630b2,3dbb19dc,bf9bb638,beed4964,bf42ceba,bfc3cafc,bf88da9f,bca3bea0,c0130117,3eea1014,bec93d44,3eaa8937,bdee02e8,bf9d3731,3f6984fc,3f7300f1,3f12d596,bf421402,be2bbd42,bed1d54b,bf27eea8,c00fbe48,c017a520,bf113e0c,bfb2327e,bf82e150,bf3d58f8,bf835835,bf419002,3ced0d80,3c83f490,3eabf698,3eee8c87,bfe30fd6,3f528aae,bf8444ee,be773976,bfefc899,bf940d77,bea652dc,bfc950fc,bd9defe0,bfa3caa4,bec4918c,3f8629da,bf7376f4,bf228c9a,3f316911,bf0a1273,3ca35580,3eb36210,bd8b0c44,3df65bac,3ebf0f9b,c0097872,3e83d9e8,be07552e,bfc7179d,be981cca,3eb9f066,bf29f4e3,3f7ec6a8,bfd26535,bfd15c9e,3e03d3a5,bf7a7640,3ca75be0,bf5a9ba6,c00bcd6d,be555b10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84bd34,3f803567,00000000,3fad4ec3,00000000,00000000,3e7aca22,3fc83824,3ed9de38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52c7a2,00000000,00000000,00000000,00000000,3e6de556,00000000,00000000,00000000,00000000,00000000,3e5c1dd4,00000000,00000000,3fb2f0a0,3f71746e,00000000,3f089b44,3f6be73c,00000000,00000000,00000000,3ef739bf,00000000,3ed79088,3fa690cb,3eea0610,3df3f3a4,00000000,3f81ca10,00000000,00000000,00000000,00000000,3a88ab00,3d982fb4,3f8dbf7c,3e2b7568,00000000,00000000,00000000,3f5a0c9f,3eda7c52,3e60a960,3c504920,00000000,3e405414,3e22fa9e,3fc62628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea58d16,00000000,00000000,3e8bca74,00000000,00000000,00000000,00000000,3d9df5d0,00000000,00000000,00000000,00000000,00000000,00000000,3f00856a,3eaf2e86,00000000,00000000,00000000,00000000,00000000,3f2ca13f,00000000,00000000,00000000,00000000,00000000,3d896ee0,00000000,00000000,3e55bbee,00000000,3f5fb957,00000000,3f73dc50,00000000,00000000,3e838e26,00000000,00000000,3f27d163,00000000,00000000,00000000,3f8f4c0b,3cedc58a,00000000,00000000,00000000,00000000,00000000,3ef2a589,00000000,3f4dc566,00000000,00000000,00000000,3c858a50,00000000,00000000,00000000,3f8c7485,3d72618c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1c656,00000000,3f0bd0f8,3e872fde,3dd387d6,3ea2ae2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf42600,00000000,00000000,3f0925da,00000000,3d713590,00000000,00000000,00000000,00000000,3e8cb2ec,3f3c627c,3f08a8c5,3e8630b2,3dbb19dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1014,00000000,3eaa8937,00000000,00000000,3f6984fc,3f7300f1,3f12d596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ced0d80,3c83f490,3eabf698,3eee8c87,00000000,3f528aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8629da,00000000,00000000,3f316911,00000000,3ca35580,3eb36210,00000000,3df65bac,3ebf0f9b,00000000,3e83d9e8,00000000,00000000,00000000,3eb9f066,00000000,3f7ec6a8,00000000,00000000,3e03d3a5,00000000,3ca75be0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefcafc,bf15212e,bfac45bc,3f12e6d0,3d0f106c,bedc373a,c08dc025,c07009b4,bf9716f5,bff092a6,bea0f9d4,c03bb66c,3ebd00a9,402c51b6,c0611fe1,bf39063a,bf2f44c7,bef480c8,bc6ef748,3f2af82c,3f6dffa5,c0059daa,bc7ef5e6,bf882e2a,3fc5234c,be57eca2,bf7f8e05,bf74bfb2,be001e64,bf0690b6,be66a618,3fec0bb4,be854626,bc953f14,bc768bda,bfa95272,bd752d70,bd959a8a,bc56e516,bffd2274,bc33858c,bdf14edc,3e886726,407f89ce,3f9e8a4e,bf9d8e04,3ec6f1c8,3d692a18,c012113e,c02d2e8c,3f8e2972,bf163074,bf819cae,3f512570,4000c079,3f759941,bc59071d,3eac444c,bf5892f4,3c874680,4086b6c0,c09db21c,4029a661,40168997,3fbfabcf,c01fa154,c08e5758,40186ba8,be3c40d2,bd51ba97,bc6e0393,3e71b70a,bc9384d7,bff404ea,3d4fcf70,bf0cb446,bd964ab8,3fbed1fb,bfbf9790,3f68d0ba,40249a76,bd6b46f4,bc95d6a0,3fb54202,3ed9f7f8,bd9487a9,bcae079c,bf34666d,bfb24bcc,3f8a89cb,3fa6118e,beb36f67,bf9f395c,3f0f6bce,3f69d98d,3f4cc06f,bf14492e,bf38cc74,c0050f0a,3e8b64be,3f7b71dd,3f5932c6,bce52c62,3ea75e0e,bff5a2f0,3f725649,bdbf5893,c0b3f8d0,bc70c70e,3e677a26,bfd2b843,3f6592df,c09355ca,bf390640,bfa6bbac,3ff0c33a,3fe012cd,c01aaecc,3e0a67d4,bff6baf9,bd08d74c,40229a74,404dafd8,3f24c61a,bf443db2,3fa3706a,3fc04ea8,3df4e058,3f804a5e,befb1a84,bf3965c4,bf3022d3,bcb6b0b2,3f2a0f8e,3e3b4edc,c0405d36,c04c8747,bcc10394,3f911140,c04236ae,bffa10dc,bcb58d2e,bd91de12,bbb52d08,bc492878,4004a004,bdf06f28,3eb77b69,bfa36f5e,c01398cc,3fd41ed6,be667ea8,3fc842ea,bd836108,3d69ce5c,bfe1d606,c00c4648,c06d0c61,bcd92776,be2292f6,3e136db0,bfc3256f,bf8a4f7c,bfb3461d,bfbfde81,bf190b9e,bf52d761,bc981a83,bf8cbac4,c077ce11,3e86523e,bc9fad48,3f019759,3e3f7bd1,3f9b71b4,3fdc959c,bf7b4eeb,3fabc5c4,4019b1c9,3e280ccc,3ff342e6,c01535db,3f1a0ba6,bf7853e6,3f0bfbc1,3f464279,3f430cf1,bfce31d0,3d997dc8,bc9284e5,3f392b32,bc90a172,be471a23,bcac77e1,c0172680,bca4bc58,c0383b4c,c02d5a22,bfa957da,3f5cdf06,bd57783c,3d18c074,bd2f17c0,bfe7f327,3e9353fa,bf3769ea,c02f48d9,bed653ed,3fa685f8,bddeb04f,bc70fdca,3fd65aba,bfb8013c,bd4651c3,be8be76f,bee86f84,bcb558e0,3e9ac95c,bf835cf2,c08cec14,3fdf54ea,3f5ab3b8,3f5ced42,bf9838e0,bcc6b478,3ed53d08,bcbbdd37,bd0c307e,beed5d2d,bf231ff4,bd4c06bc,3e2933c2,bfa72a98,bf41d62c,404d26c4,3e94e456,bf12d846,bf95291a,bfb9e902,3d3ee1d0,bfa9e089,be9444b7,3f347d99,bd888a76,c0154fa4,bf345d42,bc86a302,bd1ef231,bf8d0972,bed1ae6b,bfcc4554,3fb96f6e,bc89ae96,403cdd96,bdd95c48,4005672c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f12e6d0,3d0f106c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd00a9,402c51b6,00000000,00000000,00000000,00000000,00000000,3f2af82c,3f6dffa5,00000000,00000000,00000000,3fc5234c,00000000,00000000,00000000,00000000,00000000,00000000,3fec0bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e886726,407f89ce,3f9e8a4e,00000000,3ec6f1c8,3d692a18,00000000,00000000,3f8e2972,00000000,00000000,3f512570,4000c079,3f759941,00000000,3eac444c,00000000,3c874680,4086b6c0,00000000,4029a661,40168997,3fbfabcf,00000000,00000000,40186ba8,00000000,00000000,00000000,3e71b70a,00000000,00000000,3d4fcf70,00000000,00000000,3fbed1fb,00000000,3f68d0ba,40249a76,00000000,00000000,3fb54202,3ed9f7f8,00000000,00000000,00000000,00000000,3f8a89cb,3fa6118e,00000000,00000000,3f0f6bce,3f69d98d,3f4cc06f,00000000,00000000,00000000,3e8b64be,3f7b71dd,3f5932c6,00000000,3ea75e0e,00000000,3f725649,00000000,00000000,00000000,3e677a26,00000000,3f6592df,00000000,00000000,00000000,3ff0c33a,3fe012cd,00000000,3e0a67d4,00000000,00000000,40229a74,404dafd8,3f24c61a,00000000,3fa3706a,3fc04ea8,3df4e058,3f804a5e,00000000,00000000,00000000,00000000,3f2a0f8e,3e3b4edc,00000000,00000000,00000000,3f911140,00000000,00000000,00000000,00000000,00000000,00000000,4004a004,00000000,3eb77b69,00000000,00000000,3fd41ed6,00000000,3fc842ea,00000000,3d69ce5c,00000000,00000000,00000000,00000000,00000000,3e136db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86523e,00000000,3f019759,3e3f7bd1,3f9b71b4,3fdc959c,00000000,3fabc5c4,4019b1c9,3e280ccc,3ff342e6,00000000,3f1a0ba6,00000000,3f0bfbc1,3f464279,3f430cf1,00000000,3d997dc8,00000000,3f392b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cdf06,00000000,3d18c074,00000000,00000000,3e9353fa,00000000,00000000,00000000,3fa685f8,00000000,00000000,3fd65aba,00000000,00000000,00000000,00000000,00000000,3e9ac95c,00000000,00000000,3fdf54ea,3f5ab3b8,3f5ced42,00000000,00000000,3ed53d08,00000000,00000000,00000000,00000000,00000000,3e2933c2,00000000,00000000,404d26c4,3e94e456,00000000,00000000,00000000,3d3ee1d0,00000000,00000000,3f347d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb96f6e,00000000,403cdd96,00000000,4005672c

# LAYER_2_PRE_ACTIVATION - 256 values
bf82335d,bde6d530,bf75a442,40a5e246,be86a848,be262cda,bfef9558,40318dab,bfd73205,be82960f,3ff20358,3f866c24,40508044,3f572ab4,c187744e,bd21b244,bd8a0e87,beeee594,c0968063,4090ec76,bff46425,40515cc2,bfe7a826,bfd9835d,bd16d368,4104d2ef,bdb6f090,bead6df8,c08a59d4,40b60654,bfc78180,c057b339,bd80c488,3fb17477,3fedb8c5,3e5c68ac,41282797,bd774d6d,be37b627,bedadf2e,3d9c8db8,bdeb8362,be583e68,bdf16711,401103c0,40601f3b,402f0262,bfadb9a8,be3747fc,3ec93604,be0fccce,be09d0f6,bf9e7129,bdc67b75,bfacdfb2,c0463a48,401a10d1,4083c058,be55c27c,c08d7d82,408fd7d0,3fdbc5ba,bcca08fa,bfac2532,c045b09c,bd1b1b69,403885ef,c030df93,40952df0,be11c712,bfb96370,3f128d8e,bdfbe293,3ff559fc,3fff1c24,3ea5f0c2,c09a8142,c03f4320,3fd6e8f5,bd13d895,c059788c,3f245ee6,bed2ee44,406c7699,bdcd5a3d,3fb81fd7,bd1d63a2,3e11a0a4,bd042a1a,c054976b,c09413b0,c025eaf2,bd81e8ba,beba8d3c,40209cd6,bdd6491a,3f410960,be126466,bd525c0e,40349f1e,be432325,c1118270,40059f7e,becf3e28,40476f58,c0b7c013,be6c3e50,c0173fb0,bddb76cc,401b215c,3ede1f63,be31d7f5,bd008369,bd07a62c,bd26be46,c0412a82,c08ec190,be52e60c,be0c1033,be20cf3a,403ec471,bd6e89c6,c0adf2f4,4123bcd5,4014d7b2,41170b86,bfc5141c,c0e6fb1c,bce18f7b,bf19e9b1,c0fed0d8,402394e8,3f235335,3fe97c06,bdc96064,c0e37940,bf1f7a50,bcb81440,c0be7826,c0514837,bd13e980,be39b310,bd639791,c078c6ea,bf3224c4,408f65b4,bce8d13f,4021b232,3ef337d4,c05fc39f,c0337cf8,41181514,3f96adaa,c0bf591e,be216248,3ffeadd0,40be946c,3f1689fe,40a68a6a,be9b53c8,3fcd2f1f,c0b96864,c01c0a2a,bdba2130,c09de15b,c00f0ba6,3eea7aa0,bf34af55,be31dac0,bde2eb89,3feaa9fb,3ec46ec0,bdb55b16,407b1b89,c0b22eb0,be96d3ea,4041df6b,c0a0be1a,3f46b6f2,40263209,c029dae8,be470d83,3fb00c3f,bd9e3404,4014fa1e,bf86740c,bd4538ce,3fb3987a,be113000,3e52230e,be04f73e,bd4bb972,bfc72f70,4060bc28,bdcc467e,c00a61fe,c021f3f8,c0074d20,c04bf92d,bd2033de,be5020a8,3fb07fab,408447d2,3ee66cd0,bfa89734,be05daf0,4043f171,bd4e5506,be0703a5,bcd02204,be7e2ff4,bf49f040,3eb0c35a,3f8529fe,c025978a,bd0bccea,40869403,be1b06f8,3e9d59c8,bd207cb6,be862b80,bdc5d088,3fafea3e,40286d56,bec361be,bd37cca3,3ef599a4,bf322acd,bd29efee,3fe6e640,3fb56aab,bc7c2480,bd82286c,bfa6f794,bd416231,c03878d6,beaadad0,bce89d64,c01bf94a,40bfe756,be31d750,c082c5a7,402b6cf9,3fc957e7,bdeae404,be19b914,bd2b1c09,3f08dd62,3f588858,be68c326,402f35f0,3cb4c920,bf5fe41f,bd3182de,bf2e75cd,3f001334

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5e246,00000000,00000000,00000000,40318dab,00000000,00000000,3ff20358,3f866c24,40508044,3f572ab4,00000000,00000000,00000000,00000000,00000000,4090ec76,00000000,40515cc2,00000000,00000000,00000000,4104d2ef,00000000,00000000,00000000,40b60654,00000000,00000000,00000000,3fb17477,3fedb8c5,3e5c68ac,41282797,00000000,00000000,00000000,3d9c8db8,00000000,00000000,00000000,401103c0,40601f3b,402f0262,00000000,00000000,3ec93604,00000000,00000000,00000000,00000000,00000000,00000000,401a10d1,4083c058,00000000,00000000,408fd7d0,3fdbc5ba,00000000,00000000,00000000,00000000,403885ef,00000000,40952df0,00000000,00000000,3f128d8e,00000000,3ff559fc,3fff1c24,3ea5f0c2,00000000,00000000,3fd6e8f5,00000000,00000000,3f245ee6,00000000,406c7699,00000000,3fb81fd7,00000000,3e11a0a4,00000000,00000000,00000000,00000000,00000000,00000000,40209cd6,00000000,3f410960,00000000,00000000,40349f1e,00000000,00000000,40059f7e,00000000,40476f58,00000000,00000000,00000000,00000000,401b215c,3ede1f63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ec471,00000000,00000000,4123bcd5,4014d7b2,41170b86,00000000,00000000,00000000,00000000,00000000,402394e8,3f235335,3fe97c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f65b4,00000000,4021b232,3ef337d4,00000000,00000000,41181514,3f96adaa,00000000,00000000,3ffeadd0,40be946c,3f1689fe,40a68a6a,00000000,3fcd2f1f,00000000,00000000,00000000,00000000,00000000,3eea7aa0,00000000,00000000,00000000,3feaa9fb,3ec46ec0,00000000,407b1b89,00000000,00000000,4041df6b,00000000,3f46b6f2,40263209,00000000,00000000,3fb00c3f,00000000,4014fa1e,00000000,00000000,3fb3987a,00000000,3e52230e,00000000,00000000,00000000,4060bc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07fab,408447d2,3ee66cd0,00000000,00000000,4043f171,00000000,00000000,00000000,00000000,00000000,3eb0c35a,3f8529fe,00000000,00000000,40869403,00000000,3e9d59c8,00000000,00000000,00000000,3fafea3e,40286d56,00000000,00000000,3ef599a4,00000000,00000000,3fe6e640,3fb56aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bfe756,00000000,00000000,402b6cf9,3fc957e7,00000000,00000000,00000000,3f08dd62,3f588858,00000000,402f35f0,3cb4c920,00000000,00000000,00000000,3f001334

# LAYER_3_PRE_ACTIVATION - 256 values
41112ebf,40b4a5a8,40dec6b3,bef7f946,bfa8df4b,4020d4ab,be06ee05,be455332,bd748870,4153e73e,beeb7c60,c00b4952,bdbdf87a,bf620fff,41765214,3e6863a0,be42e66f,bf009946,c0062c3b,4113ec9e,bd89fd45,bda81d71,3fef8805,bd9a2239,bda0c511,41ac5c50,410a7e4a,be7dd5f0,4116ebff,bf0e0c48,be8c0614,be8101cd,bddea6a8,bddc966b,bdac6d10,c1bd9940,bdf4cde9,41258e58,bd2a0aa8,befc4128,beae1746,be9d1f26,bda8ca94,be9c3e5a,c0845754,bdbbfae4,c13e52b9,419829d1,3f919cbc,405e5240,c08113f6,414bbc6e,be9cd6a4,40fda659,beecc3af,bee53180,bd8e2c58,4181190b,410362cc,bf2da570,c139adc6,402e071b,bda39c46,c08c881a,c18f212b,be2ef870,bfe3692e,bf140208,40e8d416,c0cccdee,bf215c76,bdb29399,beebccb8,bff49b0e,4009487a,c0009f14,bd85389f,bdae5f50,bf97eb5a,4164bcf8,bdab7dfd,3fc03c63,40cbc3ec,c01299f0,c170d6bb,3fca2fc8,bef32048,40d459b4,be9b38fc,c02701cf,bd3852a5,41432f5f,bfa2a3ad,41a31277,c030736c,4133b183,be0b18b2,414df33e,3f4f3ec4,bf023c7e,be4063e0,c013d134,c1c14c62,c01cf1aa,c124987e,417a342f,40b90456,bcf48ac0,bfc8c60d,beb75aa2,bdfa44a2,3fbf7ec0,bfa8695c,bfebc82c,410ff5c6,be1a7e12,beb82184,c074b5c5,bd9ab0e0,bfcc7e86,4191ace9,40de08cc,bec49cf2,40316074,bdd0c7ea,c03a3e37,beed9722,be5e4232,40b41624,bdbd9c38,be56d01f,3fb4c406,402e9fb7,be6b61f4,3e11292d,bdab5e55,4062c496,be531610,be63ad46,bdbe5b64,be17af9f,40ca2c80,bd851114,bda37b66,bdfdcd25,c10e042e,bfa71194,bf231470,4104cc80,bf7f13a4,bf386c41,c18ee498,41481e4d,406ef9a0,c06e77bf,4116f278,c1beec46,4043591f,bfb19b8e,bf9c2d92,419ef899,41873d09,bdd48456,bdb655e2,bdaf6b26,bf0f6650,bde92406,bde87881,400c2c80,bdb16034,c0cb394a,c02d8a11,415670fc,c08ff846,41446767,be12f6a2,bdf2c994,bfb96670,3e8661f8,c0ba20df,c0548d97,3fe340e5,409a1926,40ac53a0,403cbc29,3f9c6274,bc70c000,408448be,418449b8,40a6c5e9,c06f7c84,41801c3a,bdd042f4,beb12663,bfb5c40a,be5ddfde,beca4733,40e129dc,c105c460,c19e414d,be809346,4179c8e6,be89cf58,bd9b2478,bdd4c85d,c11a6b94,40618e36,beeada4b,40c7f552,c067b865,40e2361a,c028db8d,4045678f,be7b3d3a,bdda2487,bec7a398,bf64a978,bd5f0a24,406ef6a5,3ed70c18,4027a29a,be8dac68,41836842,bf279f0d,beda230c,413f1aac,bef86ad8,c108071e,bf25e500,bebe3f76,bfa9f137,3f0cd6ac,4143d3c4,bf356607,be9bf7a0,bf0056ea,bef0c234,bd956445,bde4c494,40c6cdd4,415183a3,417cc48b,bfd38edd,bd943fdc,bfbc20c2,4125086a,bea2ef58,40357be9,c0f1f3f5,be40cf7e,bde499dd,4106ce42,be58c177,c0291f4a,3fb5b471,417faccc

# LAYER_3_POST_ACTIVATION - 256 values
