# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,3ef5c28f,3e5f3b64,3ef5c28f,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdc,3edf3c79,3eec6e52,3e5d77d2,3eec6e52,3f241605,3d652470,3f626abd,bf16a4a7,3f45b358,3f2e731b,3f6662a4,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b0b8,3f06f8c5,3ed7f6ba,3f1211e6,3f0fd696,3ed6420e,3eb510c6,3ea501ae,3e9d015c

# JACOBIAN - 9 x 10
3bcef434,bb95a02a,3a632a70,bbcddcfe,ba65ce54,3a40fdb2,37a8ed80,3f4c31a6,3ea11c42,3f0f9f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
bf2016a3,bfae76b2,be9717c5,bf17de50,c005db9c,bf86cac2,3f87e732,3f82e53f,bf02aaba,3fac7a95,bfedf02e,bf294a51,3e889704,3fc7bc51,3ed88b1c,bf19f340,bf6ed82b,bf2567a0,bf0edaac,be21dae6,be09e9e7,be3e509b,3f57a690,bf743066,bf3db2a9,bff46102,be8de36c,3e8ba8ae,beb29cf4,bf87b9e0,bf8f5a57,bda95760,bf08fe6f,3e54dc3e,bfcad246,be644fb1,3fb19968,3f708e1a,bfe34f63,3f0f58c6,3f7760d8,bf5be4cb,bff31c46,bf4692ce,3efa52d6,bdfcea14,3ecc6404,3fa0f91c,3edfd76c,3dc1511c,bf61eccf,3f81f152,bea9d48a,bfb844cd,bdfcd146,bf04c094,b9eeae00,3d4dcc08,3f8fea6e,3e354dcc,bebe875e,be6bb82f,bfa83669,3f59beab,3ebbde3c,3e4c89d0,3c50eff0,c00242b8,3e24e494,3de50dfc,3fc97e35,bfeb9696,bf8917fe,bf5452ed,bfb52842,bd96e1c4,be84586c,be9f853f,bf0318c3,bfe66421,bf71ce3e,bfe24b95,3ea48b08,bf4d644a,be5022ba,3e99fca6,be750dfc,beca3730,bf6b70b4,bf035c66,3dc876b8,be8b1f99,bf0a2a3c,bc83d860,bfa40e10,beb823bc,bee625a2,3f04865d,3eb060d4,bf418d8a,bf769b16,bf840ebc,bf5d4192,be679767,3f30ad29,bfd444cc,bf9c8226,bef44906,bd92fd64,bf988346,3d692370,bf0e09cc,bc966550,3e57e5f6,be138a8c,3f6245ac,beaf7da5,3f73ab00,c007ce62,bf15b554,3e611890,bfec563e,bedcb128,3f233604,bfd164a6,bf8c5fd6,bf676cfc,3f8ef09c,3dd77883,be846229,bf683458,bfc4334e,be209394,bf0e14b2,3ef2a4de,bfc2cfd1,3f4d6848,be851f32,bff36ada,bfbe31cf,3b12eb80,bdc06fb4,bf7386e2,be85477e,3f85fc27,3d19b000,bf693158,bea58d4e,bf33d99d,bf9bb050,be7b6cc2,be8be822,bf8e5b81,bf880b52,bfa67945,bf96e59e,bf7e71dc,beeeb4c5,bf546063,beaf1406,3fb60406,befbed66,3f10cccc,3e8f7e8c,3dd09060,3ea3a48f,bfa1cb8a,c00de83a,bf46f33e,bf92eb13,bf6c9eae,beffb855,bfd9d7ed,3d0d5480,bf256286,bf31e65a,3f08dbbf,bf2216b0,3cb803e0,befe959a,bfa8ce54,bf61cd54,bf28f34c,3e5947e0,3f3d1438,3f0d0026,3e87f5b0,3d958e20,bf9f639c,beee7e03,bf3a4ecb,bfc4143c,bf8eb200,bc2a5960,c01492b3,3ede186c,bec2072f,3eaa9b8f,bdb063e8,bfa2ed98,3f66c9a0,3f718df8,3f2252a1,bf3a6d9d,be4beecc,bed263a5,bf2d0318,c011e948,c0170946,bf0f3a42,bfb4d647,bf8309be,bf3d5280,bf80a410,bf3a785b,3d8380ec,3d3c84f8,3ea2472e,3ed58df6,bfe587e0,3f4e67ab,bf830efe,be7c8298,bff41c74,bf953909,bea27771,bfc2af9d,bdf80590,bfa989d4,beb671a2,3f851e04,bf81a7d7,bf259d82,3f314722,bf0afcd6,3d5500e0,3eaed51a,bdaaf9d0,3e23cce8,3ec908c0,c00c20a2,3e8d7503,be088148,bfc852bd,be934388,3ec62002,bf2e576f,3f79a2a4,bfd52ad8,bfd2e28c,3e02ab29,bf7706d2,3d7f3058,bf5c0228,c00ed10e,be42b028

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87e732,3f82e53f,00000000,3fac7a95,00000000,00000000,3e889704,3fc7bc51,3ed88b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57a690,00000000,00000000,00000000,00000000,3e8ba8ae,00000000,00000000,00000000,00000000,00000000,3e54dc3e,00000000,00000000,3fb19968,3f708e1a,00000000,3f0f58c6,3f7760d8,00000000,00000000,00000000,3efa52d6,00000000,3ecc6404,3fa0f91c,3edfd76c,3dc1511c,00000000,3f81f152,00000000,00000000,00000000,00000000,00000000,3d4dcc08,3f8fea6e,3e354dcc,00000000,00000000,00000000,3f59beab,3ebbde3c,3e4c89d0,3c50eff0,00000000,3e24e494,3de50dfc,3fc97e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea48b08,00000000,00000000,3e99fca6,00000000,00000000,00000000,00000000,3dc876b8,00000000,00000000,00000000,00000000,00000000,00000000,3f04865d,3eb060d4,00000000,00000000,00000000,00000000,00000000,3f30ad29,00000000,00000000,00000000,00000000,00000000,3d692370,00000000,00000000,3e57e5f6,00000000,3f6245ac,00000000,3f73ab00,00000000,00000000,3e611890,00000000,00000000,3f233604,00000000,00000000,00000000,3f8ef09c,3dd77883,00000000,00000000,00000000,00000000,00000000,3ef2a4de,00000000,3f4d6848,00000000,00000000,00000000,3b12eb80,00000000,00000000,00000000,3f85fc27,3d19b000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb60406,00000000,3f10cccc,3e8f7e8c,3dd09060,3ea3a48f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0d5480,00000000,00000000,3f08dbbf,00000000,3cb803e0,00000000,00000000,00000000,00000000,3e5947e0,3f3d1438,3f0d0026,3e87f5b0,3d958e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede186c,00000000,3eaa9b8f,00000000,00000000,3f66c9a0,3f718df8,3f2252a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8380ec,3d3c84f8,3ea2472e,3ed58df6,00000000,3f4e67ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f851e04,00000000,00000000,3f314722,00000000,3d5500e0,3eaed51a,00000000,3e23cce8,3ec908c0,00000000,3e8d7503,00000000,00000000,00000000,3ec62002,00000000,3f79a2a4,00000000,00000000,3e02ab29,00000000,3d7f3058,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefd57c,bf297f9c,bfae75b2,3f12a200,3dbdee1c,befd8f6d,c08f0f95,c06f3830,bf9083e9,bfe918ba,beb19ecc,c03fde3c,3ecceaee,402cb566,c05f376e,bf4bcf86,bf2ab3bd,bf0fc319,bc6fe4a2,3f256574,3f6a9b48,c000dfd6,bc81444a,bf813168,3fbe1936,be876a35,bf87a8fc,bf79c172,bdff9e5e,befd8b1a,be7bd274,3fe9253a,be52b30e,bc958948,bc769eb7,bfac1f1e,3b9dd4c0,bd95e92e,bc4e9c7d,bffabff4,bc30953f,be1b41d5,3e909eba,407f2090,3f9d3400,bfa345ec,3ee88412,3cb0e6c0,c016299f,c02d6f79,3f8d36ea,bf0b43c8,bf817490,3f3cacfa,3ffd83f8,3f6e9cb4,bc64495e,3e1247d8,bf76c492,3d803b28,4085482a,c09ad4e1,4026f41a,40164fd0,3fc4a4f2,c01ff496,c092e666,4020d254,be0fa708,bd528d3d,bc67a422,3e2e9bce,bc90eccc,bff62730,bd53b008,bef9cf56,bd944daa,3fc1f925,bfbeb9ae,3f4a068e,4026c4b1,bd6c3c38,bc970d42,3fbcf1f6,3ed10545,bd94d332,bcb1ef4e,bf375382,bfa931a2,3f974e13,3fa2f1aa,be846ecc,bf98adac,3f1b0a5d,3f6a95be,3f47fa2e,bf1bb9ae,bf3598ba,bffe35fb,3edbcc5e,3f87ffb0,3f6a1d2e,bce2e7d7,3ed9741a,bff43452,3f6af30e,bdbf9316,c0b1412f,bc6e6dda,3e8d7396,bfda72ea,3f7d2e15,c09152ae,bf3d15ec,bfbbd2cc,3fecbb04,3fde93a0,c0139912,3dda6920,bff53e36,bd0956ea,402282f7,404cab74,3f17e715,bf410fa6,3fa22800,3fbf8137,3e0123a6,3f809331,bf182702,bf0ed12a,bf12a9dc,bcb5aad4,3f2051bf,3dc90a34,c03d5f64,c04ef42c,bcc36ee7,3f9a2ac8,c03c38da,bffc5dac,bcb62d72,bd0bf2fc,bbb4abf6,bc4b8255,4007f442,bd919eb8,3e94b05d,bfa2a7f4,c0111de2,3fd38256,be8231fc,3fcdcd68,bd83f902,3d52e298,bfe92f92,c0027760,c06befb2,bcd6247a,be5ac8f4,3d380898,bfc6f8d3,bf83e6bd,bfb8e91c,bfc688eb,bef57854,bf46793e,bc98eb52,bf98d412,c07680ad,3e7738b0,bca29810,3eed7ba2,3e79c495,3f939bf7,3fdda266,bf8099cd,3fb08da9,401657a4,3e4c77ab,3ff8f68e,c011f470,3f2200b9,bf874cb6,3f0b0842,3f40ad2f,3f615794,bfcd7d68,3d697d18,bc912155,3f40c8f8,bc906fef,be9054c3,bca9fcfa,c016fa72,bca2ed56,c0345228,c02dab82,bf978f68,3f523650,bd7e8d08,bd44a230,bd2ef9fb,bfda215f,3e9afdca,bf3fc1fe,c03175a3,befa3d70,3fa6d7b3,bddf0c02,bc722cd8,3fd75c32,bfbcb269,bd46f425,bea55c02,bf16fc35,bcb226e2,3e83898b,bf8473df,c095fe9e,3fdc88a7,3f56662e,3f488e90,bfa5c6df,bcc6024a,3f045a18,bcbace04,bd0dbe03,bef95724,bf104e89,bd4a004f,3e2d69d6,bfbfea86,bf5b327a,404d7065,3e9ed881,bf0f953a,bf85e8dc,bfbd2183,3da2a808,bfb5879e,be8b51ef,3f385382,bd88a722,c0177e56,bf33c0d2,bc86bf6a,bd1fd2aa,bf89bf67,befffee4,bfcb6a00,3fc0cee3,bc8a5a91,403da367,3dc48348,400f7f9c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f12a200,3dbdee1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecceaee,402cb566,00000000,00000000,00000000,00000000,00000000,3f256574,3f6a9b48,00000000,00000000,00000000,3fbe1936,00000000,00000000,00000000,00000000,00000000,00000000,3fe9253a,00000000,00000000,00000000,00000000,3b9dd4c0,00000000,00000000,00000000,00000000,00000000,3e909eba,407f2090,3f9d3400,00000000,3ee88412,3cb0e6c0,00000000,00000000,3f8d36ea,00000000,00000000,3f3cacfa,3ffd83f8,3f6e9cb4,00000000,3e1247d8,00000000,3d803b28,4085482a,00000000,4026f41a,40164fd0,3fc4a4f2,00000000,00000000,4020d254,00000000,00000000,00000000,3e2e9bce,00000000,00000000,00000000,00000000,00000000,3fc1f925,00000000,3f4a068e,4026c4b1,00000000,00000000,3fbcf1f6,3ed10545,00000000,00000000,00000000,00000000,3f974e13,3fa2f1aa,00000000,00000000,3f1b0a5d,3f6a95be,3f47fa2e,00000000,00000000,00000000,3edbcc5e,3f87ffb0,3f6a1d2e,00000000,3ed9741a,00000000,3f6af30e,00000000,00000000,00000000,3e8d7396,00000000,3f7d2e15,00000000,00000000,00000000,3fecbb04,3fde93a0,00000000,3dda6920,00000000,00000000,402282f7,404cab74,3f17e715,00000000,3fa22800,3fbf8137,3e0123a6,3f809331,00000000,00000000,00000000,00000000,3f2051bf,3dc90a34,00000000,00000000,00000000,3f9a2ac8,00000000,00000000,00000000,00000000,00000000,00000000,4007f442,00000000,3e94b05d,00000000,00000000,3fd38256,00000000,3fcdcd68,00000000,3d52e298,00000000,00000000,00000000,00000000,00000000,3d380898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7738b0,00000000,3eed7ba2,3e79c495,3f939bf7,3fdda266,00000000,3fb08da9,401657a4,3e4c77ab,3ff8f68e,00000000,3f2200b9,00000000,3f0b0842,3f40ad2f,3f615794,00000000,3d697d18,00000000,3f40c8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f523650,00000000,00000000,00000000,00000000,3e9afdca,00000000,00000000,00000000,3fa6d7b3,00000000,00000000,3fd75c32,00000000,00000000,00000000,00000000,00000000,3e83898b,00000000,00000000,3fdc88a7,3f56662e,3f488e90,00000000,00000000,3f045a18,00000000,00000000,00000000,00000000,00000000,3e2d69d6,00000000,00000000,404d7065,3e9ed881,00000000,00000000,00000000,3da2a808,00000000,00000000,3f385382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0cee3,00000000,403da367,3dc48348,400f7f9c

# LAYER_2_PRE_ACTIVATION - 256 values
bf825651,bde7c15e,bf8aebe7,40a05edd,be867ffc,be26ecaa,bfea6502,402e8bc6,bfdf523d,be82e2db,40096d3a,3f87b069,404e674f,3f6d5383,c186d1ba,bd2507c6,bd8ae6d4,bf147064,c0992667,40902b78,bfeaed26,4042ea7c,bff090c8,bfe6e8fd,bd18c0b6,4104d768,bdb81a64,beae78fe,c087fdb8,40b39010,bfef8ae8,c059d930,3c28a2c0,3fb4a0ec,3fe4ba36,be24f31c,412858c6,bd75ac12,be371958,bedbaa32,3e860e6e,bded5270,be58b008,bdf05449,4011398e,405c8152,402e86da,bf9cf01f,be38608e,3e0f7028,be110e79,be093374,bf837d6e,bdc806a4,bfb7dd4d,c0381c7b,400ff986,40818b2f,be5541f3,c0979113,4085c547,3fd852e5,bcc7e7e7,bfac05fb,c0432cf2,bd1aac86,403a981b,c04161cc,40944b67,be129a65,bfb49e82,3ef24b18,bdfbe535,3ff8a1dc,4006bec8,3ee686fa,c09feaee,c042fac9,3fb4cb6a,bd14e0bd,c057eb77,3ef5e7f4,bed52f1d,406cbb3d,bdcb803b,3fb81cfc,bd20313a,be0f63e0,bd033ff0,c0568f94,c0984478,c028415a,bd81a806,bebc36b6,4031b9a5,bdd5e452,3f482dd9,be13d0f5,bd52dbeb,403f78eb,be4222f8,c10eb8a7,40035112,bf3362fa,4041b69a,c0c373b1,be988e30,c012f2ce,bdd94c39,401af32b,3ec34941,be3291dc,bcfe232a,bd0824cb,bd2985cc,c039d655,c0936914,be5461a2,be0e25f2,be226da6,403d4cf4,bd6e72be,c0ad89a6,41238dd8,4001c156,41172025,bfc7f1b0,c0e5afb6,bce28371,bed2333e,c0ff72e6,401b75b7,3f683484,3feb7d40,bdc813aa,c0e4adb8,bef4dfb8,bea888f4,c0c1bf20,c04de07b,bd164ee4,be3aa1a2,bd64c5bb,c080127e,bf3d30c4,408ef876,bce5f0e4,4026da24,3f3188c3,c05be8c6,c03e7b5b,41178d36,3fc2798c,c0ba3818,be219691,400ac2a5,40be2130,3f0e101a,40a94dc4,be1f98cc,3fcfdfb8,c0bba85d,c007f90c,bdba1000,c09e6c28,c00d9951,3f07f9b0,bf411ac5,be33abc8,bde22dde,3ff4fdc0,3ed08099,bdb6170e,407fa2b1,c0ac27cc,be978771,40458b2c,c09c297c,3f535286,402b57a1,c0282658,be46c18a,3fb9d358,bda09f0f,401676b7,bf8af531,bd44a794,3fb6ef46,bedfd5ea,3df2a974,be060e8a,bd4df558,bfbc5ecf,40566ff0,bdcaef1e,c00aa65f,c02cf2fe,c01a0c79,c03efee8,bd1ec144,be4f887d,3fbb87b2,40874e82,3ed0af64,bfb26818,bde5afc0,4047b278,bd503478,be07320b,bcd2edac,be7d474b,bf4a0b14,3f07fcb6,3f5ad408,c0259bdc,bd0c4762,4089fab0,be1bdfde,3dd40f00,bd200c18,bec1ffb0,bdc63b2d,3faa3a5c,40308232,bf17d40c,bd39c98b,3f203924,bf2c1cca,bd2a0d4f,3fe1814c,3fc13580,3e03bb40,bd80aa4c,bfb9ce38,bd406348,c03dec48,be2d6830,bce61f8c,c01bc462,40c0d098,be3303b2,c0759ee3,402c3f1c,3fcd9eb4,bde90813,be1a3493,bd2b1078,3f11e7a4,3f703b5a,be6b2d75,40310490,bd6fc1c0,bf40f5a1,bd2e5deb,bf3a283b,3f2fab0a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a05edd,00000000,00000000,00000000,402e8bc6,00000000,00000000,40096d3a,3f87b069,404e674f,3f6d5383,00000000,00000000,00000000,00000000,00000000,40902b78,00000000,4042ea7c,00000000,00000000,00000000,4104d768,00000000,00000000,00000000,40b39010,00000000,00000000,3c28a2c0,3fb4a0ec,3fe4ba36,00000000,412858c6,00000000,00000000,00000000,3e860e6e,00000000,00000000,00000000,4011398e,405c8152,402e86da,00000000,00000000,3e0f7028,00000000,00000000,00000000,00000000,00000000,00000000,400ff986,40818b2f,00000000,00000000,4085c547,3fd852e5,00000000,00000000,00000000,00000000,403a981b,00000000,40944b67,00000000,00000000,3ef24b18,00000000,3ff8a1dc,4006bec8,3ee686fa,00000000,00000000,3fb4cb6a,00000000,00000000,3ef5e7f4,00000000,406cbb3d,00000000,3fb81cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4031b9a5,00000000,3f482dd9,00000000,00000000,403f78eb,00000000,00000000,40035112,00000000,4041b69a,00000000,00000000,00000000,00000000,401af32b,3ec34941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d4cf4,00000000,00000000,41238dd8,4001c156,41172025,00000000,00000000,00000000,00000000,00000000,401b75b7,3f683484,3feb7d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef876,00000000,4026da24,3f3188c3,00000000,00000000,41178d36,3fc2798c,00000000,00000000,400ac2a5,40be2130,3f0e101a,40a94dc4,00000000,3fcfdfb8,00000000,00000000,00000000,00000000,00000000,3f07f9b0,00000000,00000000,00000000,3ff4fdc0,3ed08099,00000000,407fa2b1,00000000,00000000,40458b2c,00000000,3f535286,402b57a1,00000000,00000000,3fb9d358,00000000,401676b7,00000000,00000000,3fb6ef46,00000000,3df2a974,00000000,00000000,00000000,40566ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb87b2,40874e82,3ed0af64,00000000,00000000,4047b278,00000000,00000000,00000000,00000000,00000000,3f07fcb6,3f5ad408,00000000,00000000,4089fab0,00000000,3dd40f00,00000000,00000000,00000000,3faa3a5c,40308232,00000000,00000000,3f203924,00000000,00000000,3fe1814c,3fc13580,3e03bb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c0d098,00000000,00000000,402c3f1c,3fcd9eb4,00000000,00000000,00000000,3f11e7a4,3f703b5a,00000000,40310490,00000000,00000000,00000000,00000000,3f2fab0a

# LAYER_3_PRE_ACTIVATION - 256 values
410f1389,40a81a40,40f68e60,bef85f22,bfee04aa,401e728e,be06d3e2,be46ec0f,bd729efa,41592de6,beeab90a,c00ca9d1,bdbef55d,bf626472,41732925,3f6c8a42,be445f74,bf00f0de,c009bcaa,411e18e5,bd8888e0,bda83f5b,400f4521,bd9b11ec,bda498fc,41abe4dc,410f1994,be7c98e6,4112af8a,bf0e763e,be8c100e,be8258d1,bddf39dc,bde02903,bda9ecbd,c1c71166,bdf5fe0d,411ddf24,bd2a1b02,befca864,beaf2a7a,be9dbe51,bda96a96,be9caaf2,c085e18c,bdbd2b3e,c1456cde,41975da4,3f83e308,4069ca32,c082af2e,414a900a,be9d1d9d,40f4d543,beed0b49,bee42fbc,bd8c68b6,41809a88,40fb364f,bfb8d1ac,c12cb388,401627c5,bda8300f,c061eb41,c18c7ef6,be30f888,bfe53da8,bfafc23c,40dd5ffd,c0cd8013,bf212fb8,bdb44407,beeb56af,bfdd6991,400d6b2e,c001a901,bd813643,bdb06499,bf98240f,4166c6b0,bdabc15c,3f85e357,40e50ee3,c02e1726,c16afec2,3f7e48ca,bef449da,40e4a61a,be9c0877,c0015466,bd3ffe28,4145c5ca,bfb88e46,41a3fc41,c04db4aa,41382ece,be0b74fc,414e1e1f,3fbd0f23,bf03836d,be3da620,c01febaa,c1bc6a00,c01c690a,c123db1c,4179b148,40b266db,be755dd8,bfc970bf,beb66eb8,bdfb7519,3ff46b6d,bfedc4ae,bfd9f420,4111bd4a,be1a2a23,beb78010,c08acc44,bd98c079,bf798f0e,41925e10,40eab650,bec44f0e,4016f946,bdd2f8b4,c04549f9,beed7d83,be5d9f3e,40a274ff,bdbce390,be5886c8,3fbf3f30,402dcaa8,be6b3c1d,3ed34ca0,bdabd9f6,408149d6,3c7ec8c0,be65630f,bdbffc56,be19583b,40bac38c,bd870df0,bda4a5b0,bdfee3ac,c114c3d6,bfa5813e,bf2323be,4110d7b7,bf8059a8,bf37da5e,c18e1923,4148bf1c,4081c033,c06edb96,4119843a,c1bc7310,404c0256,bf99c311,bf9cc476,419dd1a4,41856bc4,bdd23c99,bdb9e1e4,bdaca32b,bf0ffef4,bdea96ea,bdea533f,400bed0a,bdb17fe4,c0cbe304,c028cfd4,41567119,c0754a35,41444eab,be141424,bdf3f7eb,bfbbeef8,3e729230,c0bab80a,c044681d,3fddbe33,4092718a,40b0d16b,402d9d3e,3f1edd0b,bd8010a0,4081a9a0,41841cc3,40b34785,c0648a8c,417f6540,bdceff25,beb0a114,bfb7aa98,be5d1666,becc9cd8,40eb4124,c105d0ce,c19b56aa,be80e5b0,4179d5cf,be8a27c2,bd9b5a94,bdd476d8,c11d155d,40853772,beeb830d,40d59ec3,c064481f,40f07990,c0231671,40638ec5,be79e879,bddca6d0,bec7ca5f,bf64997a,bd693946,405cbb76,3f45b51e,402069aa,be7f8c10,418120a4,bf280530,bedb01ce,413db3de,3ef84c6c,c107f6ac,bf2602d4,bebf111b,bfa8afac,3f0f8cd3,41434aa2,bf354626,becbecd0,bf008674,bef0ec60,bd92bba6,bde3ae77,40c7ca80,4151035b,417d1007,bfa6bc12,bd94b9e2,bfa4fa28,41283560,bea2b1d8,401fadff,c0de81f3,be407c9a,bde4f000,41040784,be59ff78,c02a2f78,3fc1f3c4,417decac

# LAYER_3_POST_ACTIVATION - 256 values
