# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,3ef5c28f,3e5f3b64,3ef5c28f,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b57,3e935489,3eec6e51,3e5d77d1,3eec6e51,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a52f,3f074e68,3ed8200e,3f11c27d,3f110d6f,3ed4ebaf,3ec4d3e4,3eb19484,3ea93d16

# JACOBIAN - 9 x 10
3c5176ed,3a2fb364,3b5c0280,397e2380,b9bbacf0,3a316b8c,b95860c0,3f4a8bb3,3e9c5a56,3f1139c5
# LAYER_1_PRE_ACTIVATION - 256 values
bcf0d3d3,bf3627ca,bfc1b1f4,3f1520f5,3e169fe0,bf21e65e,c08dd16b,c06daed7,bf8cbf0e,bfe3d4f8,beedb922,c04f20e9,3ed59b1b,402c4756,c0683632,bf61f608,bf251031,bf361dd4,bc766f2a,3f111783,3f6830c8,bffb3cfc,bc7fa8a5,bf64d6b8,3fb7011b,bec32e0c,bf91187e,bf7b6ac4,bdffdae2,bed2ca1c,be3ec8c4,3fe57e4b,bdaff5d8,bc93313c,bc72f726,bfab3412,3e0e405a,bd96e7ed,bc3fab64,bff5d970,bc31de47,be434034,3eabc6a5,407e3824,3f9cbba9,bfaf2f70,3f0dd7f6,3cad8df0,c01c50cd,c02dba55,3f63b118,bef728ea,bf6f5073,3f371bc4,3fff40c8,3f6a9fe1,bc73e197,be16b7c8,bf96b35e,3d6eb5f0,40817f92,c0960e4d,4019dc98,401658c5,3fe2e00b,c02047b8,c098e5d2,402c80e3,bdf39898,bd5506c5,bc5fb3d8,3d26a8e0,bc8c8a09,bff1189d,be379fda,beb572c6,bd906632,3fc2eaba,bfbfec81,3f30dd0d,40287d25,bd6dbff0,bc96f455,3fcafabe,3ec9f901,bd94ab3c,bcb7b7c7,bf38f56b,bfa4730d,3fbd1238,3f9aed7e,be35f8e8,bf9cb8eb,3f20a4fc,3f73b09d,3f45b332,bf1c2db8,bf40f3c5,bff7ce86,3f24d4dc,3f970850,3f842380,bcdf6bf1,3f074fa9,bff33ac1,3f533b78,bdbf5ad9,c0aaac8f,bc6431f2,3eb0b98b,bfdccbfb,3f8a5c6f,c08e4ca9,bf59b94c,bfe081f5,3fe7c4aa,3fd85382,c003a3ad,3d57db60,bff3d9cb,bd09f108,4022b81f,404bf990,3f12c4fc,bf349090,3fa2c68b,3fbfff91,3e4038de,3f8b429e,bf4b2e59,bebb9052,be900492,bcb399c4,3efd1f76,bdb232b0,c04009f0,c052fc13,bcc5694a,3fab48c3,c030b3bb,c003ee57,bcb690b9,bd433654,bbafc023,bc4fe4fa,4007231e,bcd6fe00,3e86f5dc,bfa22ae8,c00e6803,3fcf6667,be5fbc0c,3fd00f50,bd848425,3d9c3876,bff27719,bfe971fe,c0698ac4,bcd4f4b7,beb8e94c,be29798c,bfb515df,bf567068,bfba6a73,bfcdfdb0,beb4bd94,bf385226,bc9af14f,bfad6c31,c0737a2e,3ea42976,bca728d8,3eb71cac,3e8fa530,3f8fa3cd,3fdd987a,bf81931b,3fc52fd8,400d1179,3e98ca60,3ff91bdf,c0109b32,3f2bfc81,bf9d5be0,3efffec2,3f3ae68b,3f75647a,bfcb1e1d,bc9f40c0,bc8f5e00,3f59f73f,bc8cd39c,bee3d968,bca3ef12,c016a30c,bca218a5,c02af3f5,c02d7411,bf6f0e19,3f378c7e,bd864108,bdfbb624,bd2f5977,bfb28474,3e94581e,bf43b4cb,c0327bfd,befde2bd,3fa1ae81,bddf8fc0,bc766c9d,3fd4d9a7,bfbdd83a,bd476ba3,bee9e6a4,bf354e9a,bcaa94aa,3e6ac110,bf8b14e2,c09cb52c,3fe26523,3f4db9bc,3f3903c5,bfaab3c4,bcc28e15,3f328933,bcb7b466,bd1100b2,beda0790,beed4439,bd4955f4,3e85b27a,bfe91071,bf6f9a34,40503ffe,3e8ec296,bf0d744d,bf405314,bfc7c7e5,3e30ee34,bfc5014e,be897b4a,3f324296,bd87cafa,c01aef2c,bf337c7c,bc87e7c7,bd210eea,bf949126,bf317462,bfc6ef3a,3fd38737,bc8bbd39,403e9658,3f0fc849,401ba14d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1520f5,3e169fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed59b1b,402c4756,00000000,00000000,00000000,00000000,00000000,3f111783,3f6830c8,00000000,00000000,00000000,3fb7011b,00000000,00000000,00000000,00000000,00000000,00000000,3fe57e4b,00000000,00000000,00000000,00000000,3e0e405a,00000000,00000000,00000000,00000000,00000000,3eabc6a5,407e3824,3f9cbba9,00000000,3f0dd7f6,3cad8df0,00000000,00000000,3f63b118,00000000,00000000,3f371bc4,3fff40c8,3f6a9fe1,00000000,00000000,00000000,3d6eb5f0,40817f92,00000000,4019dc98,401658c5,3fe2e00b,00000000,00000000,402c80e3,00000000,00000000,00000000,3d26a8e0,00000000,00000000,00000000,00000000,00000000,3fc2eaba,00000000,3f30dd0d,40287d25,00000000,00000000,3fcafabe,3ec9f901,00000000,00000000,00000000,00000000,3fbd1238,3f9aed7e,00000000,00000000,3f20a4fc,3f73b09d,3f45b332,00000000,00000000,00000000,3f24d4dc,3f970850,3f842380,00000000,3f074fa9,00000000,3f533b78,00000000,00000000,00000000,3eb0b98b,00000000,3f8a5c6f,00000000,00000000,00000000,3fe7c4aa,3fd85382,00000000,3d57db60,00000000,00000000,4022b81f,404bf990,3f12c4fc,00000000,3fa2c68b,3fbfff91,3e4038de,3f8b429e,00000000,00000000,00000000,00000000,3efd1f76,00000000,00000000,00000000,00000000,3fab48c3,00000000,00000000,00000000,00000000,00000000,00000000,4007231e,00000000,3e86f5dc,00000000,00000000,3fcf6667,00000000,3fd00f50,00000000,3d9c3876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea42976,00000000,3eb71cac,3e8fa530,3f8fa3cd,3fdd987a,00000000,3fc52fd8,400d1179,3e98ca60,3ff91bdf,00000000,3f2bfc81,00000000,3efffec2,3f3ae68b,3f75647a,00000000,00000000,00000000,3f59f73f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f378c7e,00000000,00000000,00000000,00000000,3e94581e,00000000,00000000,00000000,3fa1ae81,00000000,00000000,3fd4d9a7,00000000,00000000,00000000,00000000,00000000,3e6ac110,00000000,00000000,3fe26523,3f4db9bc,3f3903c5,00000000,00000000,3f328933,00000000,00000000,00000000,00000000,00000000,3e85b27a,00000000,00000000,40503ffe,3e8ec296,00000000,00000000,00000000,3e30ee34,00000000,00000000,3f324296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd38737,00000000,403e9658,3f0fc849,401ba14d

# LAYER_2_PRE_ACTIVATION - 256 values
bf70d016,bdef25a8,bfa75653,40985f43,be8a70f9,be2a661e,bfdcba1a,40279c1c,bffee9ae,be8483d9,40275df7,3f5b52a5,404bb22b,3f86d7cb,c18641e9,bd2d4301,bd8e2d58,bf65a536,c0946b1c,408ec665,bfce7316,4037feae,bfe8e2e2,c00740c7,bd1d4301,4104bd67,bdbc155f,beb20b14,c0853bc8,40afe171,c00a9323,c05e9941,3e339ca8,3fac2a6e,3fc7e8ac,bf0c2d28,4128a3f1,bd772985,be3939af,bedf1189,3f034003,bdf38651,be5c904e,bdf27396,4017cda9,405a959c,402275d6,bf04dd0c,be3b0cd8,bed31f12,be13dab2,be090080,bf0fb2b4,bdc9be6f,bfbbb2ac,c0252950,3feea222,405e2583,be56b067,c0a99e35,405a528c,3fc531fa,bcc85f06,bfbc781e,c041a74a,bd1d1c8c,403c5675,c05716a5,40943bdd,be13eca9,bf9f0f23,3dacd680,bdff96f8,3ffc8f29,4016d4cf,3f2613c5,c0aa9324,c0384caf,3f387ae3,bd153f11,c055942e,3dc85a20,beb3cf5e,406cd0fe,bdce20ea,3fc04ab5,bd20aee4,bf5c74a3,bd03ea8a,c05890f0,c0977c6f,c02fbdf4,bd82ed6e,bebf7aaf,404c3203,bdd9325d,3f467952,be1787e4,bd55ef87,403fb785,be43b085,c109a090,400198b2,bfb397ae,4038194a,c0dca247,bebe6dfe,c00e4efc,bdd98ede,4019b599,3e77f440,be365869,bd00d02d,bd0bf7db,bd30a7b2,c0271d2b,c09dc485,be597a1b,be135ef4,be27265f,40372af8,bd714cf4,c0a787ac,41239c14,3fda1106,411778c7,bfbb0b1c,c0e4d97b,bcf12873,bd948260,c1027c27,401a280b,3fa0433b,3fe71cb9,bdc9a95f,c0e2bd6f,beb27988,bf60814a,c0ca21b7,c047f9bc,bd1cc5ed,be3d49ed,bd667955,c07e51c1,bf428dc0,408eb3bc,bce5a9c0,402d7ea4,3f8de0f7,c02b576a,c0540608,411761a9,400218cd,c0b1ef65,be234388,40197395,40bcfd36,3e987af8,40ad156d,3e9f9494,3fcace79,c0bc2389,bfbe981f,bdbd4479,c09fd5d6,c009968f,3f2cfe6c,bf538636,be3674b5,bde378e8,400b1f58,3e9b667d,bdba7628,406b2831,c0a61f86,be9a2bc4,404c8f87,c091e5df,3f570d53,402b3a65,c025c9ee,be486b46,3fa8af18,bda59c82,4014ef20,bf8ba7c4,bd46cb64,3fb5b94e,bf591072,bd50cbc8,be081a6f,bd527a0c,bfa7a976,4047277a,bdca78f1,c00c1358,c03d6dc7,c039e9fc,c01dd6f2,bd232836,be52e6ef,3fc494b8,408dd37a,3efd33d4,bfbadc0c,be470910,4047d700,bd53035a,be09cf62,bcdf8e93,be7c532b,bf528b9f,3f6b15ab,3efaa910,c01d49d1,bd0fe3b9,408d026a,be1e7bcb,bebe2e04,bd1d86ec,beceada0,bdc67af4,3f8ded0c,40460dc2,bf91fb68,bd3bb337,3f25f714,bef07b00,bd2de374,3fd36b06,3fd583cc,3ea3e9dc,bd807413,bfcc5413,bd407f02,c0424ccd,3e5736c0,bce6c89e,c019d7b7,40c510f6,be3671f1,c07263f4,402e15d4,3fcdbd8c,bde94f8e,be1d0000,bd2a3656,3f18de96,3f8f0c09,be70244c,401f488b,be4b472c,bed53e03,bd300e15,bf44c5fd,3f94d1b6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40985f43,00000000,00000000,00000000,40279c1c,00000000,00000000,40275df7,3f5b52a5,404bb22b,3f86d7cb,00000000,00000000,00000000,00000000,00000000,408ec665,00000000,4037feae,00000000,00000000,00000000,4104bd67,00000000,00000000,00000000,40afe171,00000000,00000000,3e339ca8,3fac2a6e,3fc7e8ac,00000000,4128a3f1,00000000,00000000,00000000,3f034003,00000000,00000000,00000000,4017cda9,405a959c,402275d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feea222,405e2583,00000000,00000000,405a528c,3fc531fa,00000000,00000000,00000000,00000000,403c5675,00000000,40943bdd,00000000,00000000,3dacd680,00000000,3ffc8f29,4016d4cf,3f2613c5,00000000,00000000,3f387ae3,00000000,00000000,3dc85a20,00000000,406cd0fe,00000000,3fc04ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c3203,00000000,3f467952,00000000,00000000,403fb785,00000000,00000000,400198b2,00000000,4038194a,00000000,00000000,00000000,00000000,4019b599,3e77f440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40372af8,00000000,00000000,41239c14,3fda1106,411778c7,00000000,00000000,00000000,00000000,00000000,401a280b,3fa0433b,3fe71cb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb3bc,00000000,402d7ea4,3f8de0f7,00000000,00000000,411761a9,400218cd,00000000,00000000,40197395,40bcfd36,3e987af8,40ad156d,3e9f9494,3fcace79,00000000,00000000,00000000,00000000,00000000,3f2cfe6c,00000000,00000000,00000000,400b1f58,3e9b667d,00000000,406b2831,00000000,00000000,404c8f87,00000000,3f570d53,402b3a65,00000000,00000000,3fa8af18,00000000,4014ef20,00000000,00000000,3fb5b94e,00000000,00000000,00000000,00000000,00000000,4047277a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc494b8,408dd37a,3efd33d4,00000000,00000000,4047d700,00000000,00000000,00000000,00000000,00000000,3f6b15ab,3efaa910,00000000,00000000,408d026a,00000000,00000000,00000000,00000000,00000000,3f8ded0c,40460dc2,00000000,00000000,3f25f714,00000000,00000000,3fd36b06,3fd583cc,3ea3e9dc,00000000,00000000,00000000,00000000,3e5736c0,00000000,00000000,40c510f6,00000000,00000000,402e15d4,3fcdbd8c,00000000,00000000,00000000,3f18de96,3f8f0c09,00000000,401f488b,00000000,00000000,00000000,00000000,3f94d1b6

# LAYER_3_PRE_ACTIVATION - 256 values
410a5530,409c1da4,410b1e9b,bef7dc9f,c03a4c3f,40192d95,be04d453,be469d2c,bd72b9b5,41601642,bee4e383,c00e8b0d,bdbe1fac,bf6253f9,416fa1d5,4014c970,be48bd38,bf0062af,c022f62f,41284840,bd839fca,bda8d5ec,40306eb4,bd9bd5c3,bda9058c,41abacab,4111e5ca,be761545,4109fafd,bf0d543d,be8bcb96,be835468,bde1124a,bde49e9e,bda50a28,c1cf951c,bdf510d6,4109a510,bd31b6ef,befb708d,beb04279,be9bc4b5,bda82b29,be9cbab5,c085f4db,bdbccb37,c14b4dc8,41962d79,3f201670,408247b3,c06a45c5,4149adc6,be9b8418,40da6645,beeced92,bee19c31,bd887053,41807719,40ffd690,c045e621,c1260aec,3fd68ca9,bdad9f7c,c014a77a,c18b6a6f,be32d1f0,bfe54474,c0422cd6,40c0f0a3,c0cb19b8,bf208319,bdb554f9,bee81997,bf8400d8,40152ad6,c0116de8,bd72c016,bdafb672,bf96de2b,416b26d6,bda8e7c4,bdff0820,4106eeae,c046d9ec,c16d6e67,3f21214a,bef47fc6,40fb95f4,be9adb09,bf8942f4,bd4961f9,4149cc4b,bfb657a7,41a43d9a,c0850939,413f7099,be0c8303,41500901,3ff3f917,bf036e58,be928e58,c02c57b5,c1b31518,c0134ca6,c1218839,417915cb,40a3726c,be86a934,bfc9194f,beb57851,bdfd2046,4037a543,c02c23bc,bfa2db99,411751be,be174bd3,beb4d06a,c098d34a,bd9510e6,bed46788,41935699,40f66711,bec22fef,3fef3e39,bdd5ad5b,c0472a27,beeb949d,be5b1ae0,4088bd58,bdb85d02,be598d4c,3fbc2230,4023c668,be6834b2,3fa45f54,bdad8c1b,40930423,3e745628,be691e95,bdbe5387,be1abfdb,40a3a44f,bd8ac8d0,bda54d16,bdfd57eb,c11807ac,bfa26caf,bf2107b2,412387da,bf8101b1,bf356811,c1901b66,414a3f90,408e07a8,c06e412f,4118daf4,c1bac112,40581274,bf75b6b4,bf9ca1b8,419cf619,41832467,bdcc5b04,bdbc0872,bda69123,bf0feb3f,bde75ccc,bdec82ce,40072b8d,bdb16d72,c0cf08ad,c0244838,4152bf7d,c01c83f3,41455153,be14bfa7,bdf19c30,bfa76768,3e3d7fbc,c0ba33fe,c0189b0d,3fe1abb2,4082dbe5,40b65c1c,401529c0,bf0f6dc2,be9c8f30,40751a7b,4184181d,40c588e8,c0555f78,417f4d26,bdcbe0a3,beae64f0,bfb89d58,be5b7ed6,bed01577,40fd2eea,c1046b86,c19b4462,be80801b,417b2d48,be888185,bd9a6386,bdd1184b,c11e3825,4082759c,beeadabd,40e5f592,c05630c9,410009ed,c0070517,4081d24c,be7894cf,bdd91b36,bec762af,bf638d4f,bd77d391,404049d7,3f81d5c4,40107f03,be7cdf30,417b67d9,bf264d19,beda8373,413a595e,3f8a00cc,c101f91d,bf2518b4,bebec055,bfa6d30e,3f68a046,4143dcbe,bf338fc8,bef32ac8,beff7ad3,beef117b,bd8cd886,bde52cd2,40cc2932,41507175,417d26ff,bf1d785a,bd921aa1,bf1ec246,4129abf7,bea0e876,3fa4bf34,c0adefef,be40e347,bde4e891,41009dd5,be5a10d4,c0294999,3fc1db94,4179145f

# LAYER_3_POST_ACTIVATION - 256 values
