# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,3ef5c28f,3e5f3b64,3ef5c28f,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265a,3e93fc7b,3eec6e51,3e5d77d1,3eec6e51,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948ec,3f30cad9,3f7512d0,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a5a5,3f074e3f,3ed82107,3f11c6cf,3f110ff6,3ed4f896,3ec4be61,3eb181fa,3ea92b57

# JACOBIAN - 9 x 10
3c508e94,3a2f4340,3b5aca54,39786950,b9bd122c,3a31943c,b95c48d0,3f4a8bb3,3e9c5a56,3f1139c5
bf3028a5,bfb23b07,be864833,bf1974e6,c00670ca,bf7867cf,3f87a11a,3f896a26,bec85682,3fa66111,bff72bf1,bf2940e3,3e911ebe,3fc73e86,3ed7f472,bf1ef8fc,bf7fa811,bf1b5038,bf1b7723,be4662d4,be0bb700,be414359,3f5ccae4,bf7915c0,bf3aad35,bff19533,be951d89,3eb33c66,becac104,bf891ac8,bf8dd600,bdd9c774,bf0974f4,3e4e2d57,bfcc3c09,be76d8dc,3faec3cc,3f6f6778,bfe32e84,3f166d87,3f831646,bf5e9f4f,bff25204,bf4bfd27,3efa6910,be02a608,3ebda1d0,3f9cbc86,3ede2dc0,3d4a3ed0,bf60373d,3f822696,beb5dd26,bfb1b79b,bde8420c,bf282375,babb0a00,3d7ffaa0,3f924a3f,3e0aa970,becf9f49,be5ffbaf,bf9ddb59,3f595dc2,3e836246,3e3d37d4,3c518680,c005a5a0,3e09cd7a,bcb031e8,3fd51199,bff0eb3d,bf90d959,bf546a01,bfbe055f,bd259e30,be6fca18,be875f10,bf0427fd,bfe95f63,bf5837df,bfe78403,3ea434eb,bf4d3777,be4d172c,3ed0dd1c,be6626ce,bed38ea9,bf599e62,bf069319,3deebad8,be8f6350,bf044e62,3dad8ef4,bf9fc26a,bec2419a,beeac780,3efc1ba6,3eb6c268,bf439cd4,bf6b861f,bf8543a9,bf5ee31b,be7f6a0b,3f322ed9,bfceb247,bfa17abf,bef4a90e,bda6f694,bf96e50b,3a9d2480,bf0e2443,3ca4f2c0,3e59bdfe,be3ac0f0,3f6087e5,beb726e1,3f7379f1,c0074df3,bf1ba4d3,3e3a784c,bfef77ac,bedb2c27,3f1ef205,bfcfe128,bf8ace2e,bf624efd,3f879efd,3e8c10ae,be8cb805,bf7c8c66,bfbe064f,be0ed344,bee79602,3ef34d72,bfbe8e52,3f4d28cf,be6bde3e,bff73452,bfbb8f85,bc36a680,bd830c84,bf73207a,beb989cf,3f7124c4,3caec690,bf7024d2,be5a4490,bf1f06e9,bfa8c667,be8c3fe2,bea6d08c,bf92c9d7,bf88eb25,bfab5b41,bf9a0e0c,bf79a11c,bede8f8e,bf5850e6,beb2fef0,3fbd5ac2,bef49ad5,3f153db5,3e99ed32,3dcf049c,3ea56459,bfa462b1,c00d3c09,bf2d798f,bf8d7026,bf69a183,bf00fb16,bfdad9b0,3c9fbfc0,bf16180c,bf377414,3f089236,bf2b0f8c,bcb4d3a0,bf06841e,bfa8f318,bf56df60,bf283fd2,3e4311a0,3f3d4ba7,3f0c9117,3e884004,3d75983c,bfa2dc1e,beccc7a5,bf25e664,bfc40adf,bf95bba3,bcc15670,c015f1b6,3ed4ab71,beb3ee94,3eaaca0a,bd376174,bfb3b502,3f5ea800,3f6f1191,3f2d7694,bf31c2b0,be8001b1,bed25c8a,bf31f70e,c0164740,c016368f,bf0de292,bfb8cf9e,bf833b90,bf3d2769,bf7cdd1b,bf2ce873,3e08af44,3da658bc,3e9920bd,3ea280ab,bfe5d9f8,3f487c20,bf82cdaa,be645ffa,bff76fc8,bf95457c,be9d70bb,bfb2bf0a,be5e7dd8,bfae5de4,beac239a,3f82e873,bf8bca9f,bf209435,3f322cfa,bf0cacce,3d878248,3eadb477,bdd28ab4,3e3bd214,3ed7f3e6,c00e9e26,3e9a93f3,be08bad2,bfd00402,be94064c,3ec7e6cc,bf436242,3f73b69c,bfd6a01a,bfd3a4ec,3e0146cb,bf7371e4,3e273364,bf5d5da6,c012ea70,be33a9e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87a11a,3f896a26,00000000,3fa66111,00000000,00000000,3e911ebe,3fc73e86,3ed7f472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ccae4,00000000,00000000,00000000,00000000,3eb33c66,00000000,00000000,00000000,00000000,00000000,3e4e2d57,00000000,00000000,3faec3cc,3f6f6778,00000000,3f166d87,3f831646,00000000,00000000,00000000,3efa6910,00000000,3ebda1d0,3f9cbc86,3ede2dc0,3d4a3ed0,00000000,3f822696,00000000,00000000,00000000,00000000,00000000,3d7ffaa0,3f924a3f,3e0aa970,00000000,00000000,00000000,3f595dc2,3e836246,3e3d37d4,3c518680,00000000,3e09cd7a,00000000,3fd51199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea434eb,00000000,00000000,3ed0dd1c,00000000,00000000,00000000,00000000,3deebad8,00000000,00000000,3dad8ef4,00000000,00000000,00000000,3efc1ba6,3eb6c268,00000000,00000000,00000000,00000000,00000000,3f322ed9,00000000,00000000,00000000,00000000,00000000,3a9d2480,00000000,3ca4f2c0,3e59bdfe,00000000,3f6087e5,00000000,3f7379f1,00000000,00000000,3e3a784c,00000000,00000000,3f1ef205,00000000,00000000,00000000,3f879efd,3e8c10ae,00000000,00000000,00000000,00000000,00000000,3ef34d72,00000000,3f4d28cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7124c4,3caec690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5ac2,00000000,3f153db5,3e99ed32,3dcf049c,3ea56459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9fbfc0,00000000,00000000,3f089236,00000000,00000000,00000000,00000000,00000000,00000000,3e4311a0,3f3d4ba7,3f0c9117,3e884004,3d75983c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4ab71,00000000,3eaaca0a,00000000,00000000,3f5ea800,3f6f1191,3f2d7694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08af44,3da658bc,3e9920bd,3ea280ab,00000000,3f487c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e873,00000000,00000000,3f322cfa,00000000,3d878248,3eadb477,00000000,3e3bd214,3ed7f3e6,00000000,3e9a93f3,00000000,00000000,00000000,3ec7e6cc,00000000,3f73b69c,00000000,00000000,3e0146cb,00000000,3e273364,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0d0a7,bf361a82,bfc180d5,3f151e30,3e16b593,bf21abd3,c08dd881,c06db7fd,bf8cbf99,bfe3e3df,beed3472,c04f06bb,3ed595b9,402c4bfa,c06825e6,bf61da54,bf2513c3,bf35d72d,bc76603a,3f114f19,3f6839f1,bffb4666,bc7fac5b,bf6505cd,3fb71068,bec2d00a,bf910cec,bf7b6ab8,bdffda11,bed359fa,be3f2bb4,3fe589df,bdb25fd0,bc933539,bc7300e9,bfab39df,3e0cf336,bd96e5d0,bc3fc26d,bff5d51b,bc31df7e,be42bfec,3eab85ee,407e3915,3f9cbb81,bfaf1391,3f0dbc18,3cabb510,c01c4242,c02db99d,3f642ef0,bef6e987,bf6f8d05,3f3719bd,3fff46b8,3f6a9df6,bc73ce30,be154fd8,bf967d6f,3d70ff14,408186fc,c0961cb4,4019f273,4016586e,3fe29e75,c0204744,c098dda9,402c6cd5,bdf40044,bd5501d2,bc5fbdf6,3d2b10f0,bc8c8f13,bff13297,be36ad8a,beb5e0ce,bd906c74,3fc2f27f,bfbfeea4,3f30efbd,40288137,bd6dbb58,bc96f31e,3fcae1cc,3eca1e1e,bd94ab0d,bcb7adcb,bf38f5ac,bfa47b40,3fbccd77,3f9afeb1,be369a1e,bf9cb020,3f20ae53,3f73a48c,3f45b4aa,bf1c441b,bf40c475,bff7d1bd,3f2489f7,3f96ef78,3f840ed3,bcdf7243,3f071d6a,bff33b67,3f537803,bdbf5a72,c0aab894,bc643f98,3eb09b48,bfdcd81d,3f8a4ffe,c08e55d0,bf59885f,bfe05cb5,3fe7cc0e,3fd86edb,c003c6a7,3d5a56b0,bff3e04f,bd09ef85,4022b79b,404bfb2b,3f129c08,bf34aee9,3fa2c0d3,3fc00124,3e3f7d6c,3f8b364d,bf4ac7f1,bebc3608,be8f93be,bcb39c3b,3efda9f4,bdaee0e0,c04002a8,c052f67f,bcc563f1,3fab2ecf,c030c5d0,c003ed5d,bcb6902a,bd418ac4,bbafc462,bc4fd782,40072e89,bcd60140,3e86dab5,bfa22afc,c00e6e22,3fcf771c,be605b80,3fd0105c,bd8484b3,3d9ca07a,bff26653,bfe9a350,c069944a,bcd4f510,beb834ea,be280475,bfb53a2a,bf56d7b2,bfba7b59,bfcdf50c,beb530e4,bf386804,bc9aedf9,bfad4597,c0738892,3ea3b95a,bca71ff7,3eb774fa,3e8fa0ab,3f8fa9f7,3fdd9f56,bf819501,3fc50cd3,400d2162,3e987e23,3ff92314,c0109cc2,3f2bf75b,bf9d302c,3f002fe2,3f3ae8e2,3f755387,bfcb2a93,bc9845b0,bc8f621e,3f59b112,bc8cda82,bee32e24,bca3f592,c016a42a,bca2160a,c02b045f,c02d73c7,bf6f9546,3f379cd3,bd8611e0,bdfaf128,bd2f586d,bfb2c32c,3e948fb2,bf43b53b,c032819a,befe0b27,3fa1a949,bddf8edd,bc76694f,3fd4e5d8,bfbdd9bb,bd476cc9,bee95221,bf351b69,bcaaa266,3e6b2544,bf8b0fc5,c09caa87,3fe2623f,3f4dd0be,3f39131e,bfaaa533,bcc2914a,3f32306d,bcb7b867,bd10fb38,beda7ab8,beeda5e3,bd49578a,3e855ea0,bfe8cb66,bf6f6b5d,4050369a,3e8ee09e,bf0d7661,bf40ad89,bfc7ba14,3e2fe10c,bfc4e680,be897fb0,3f323e8c,bd87cc68,c01af02f,bf337fff,bc87e510,bd210b1d,bf94870e,bf312fef,bfc6fa93,3fd36429,bc8bb82b,403e955a,3f0ecdbe,401b96a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f151e30,3e16b593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed595b9,402c4bfa,00000000,00000000,00000000,00000000,00000000,3f114f19,3f6839f1,00000000,00000000,00000000,3fb71068,00000000,00000000,00000000,00000000,00000000,00000000,3fe589df,00000000,00000000,00000000,00000000,3e0cf336,00000000,00000000,00000000,00000000,00000000,3eab85ee,407e3915,3f9cbb81,00000000,3f0dbc18,3cabb510,00000000,00000000,3f642ef0,00000000,00000000,3f3719bd,3fff46b8,3f6a9df6,00000000,00000000,00000000,3d70ff14,408186fc,00000000,4019f273,4016586e,3fe29e75,00000000,00000000,402c6cd5,00000000,00000000,00000000,3d2b10f0,00000000,00000000,00000000,00000000,00000000,3fc2f27f,00000000,3f30efbd,40288137,00000000,00000000,3fcae1cc,3eca1e1e,00000000,00000000,00000000,00000000,3fbccd77,3f9afeb1,00000000,00000000,3f20ae53,3f73a48c,3f45b4aa,00000000,00000000,00000000,3f2489f7,3f96ef78,3f840ed3,00000000,3f071d6a,00000000,3f537803,00000000,00000000,00000000,3eb09b48,00000000,3f8a4ffe,00000000,00000000,00000000,3fe7cc0e,3fd86edb,00000000,3d5a56b0,00000000,00000000,4022b79b,404bfb2b,3f129c08,00000000,3fa2c0d3,3fc00124,3e3f7d6c,3f8b364d,00000000,00000000,00000000,00000000,3efda9f4,00000000,00000000,00000000,00000000,3fab2ecf,00000000,00000000,00000000,00000000,00000000,00000000,40072e89,00000000,3e86dab5,00000000,00000000,3fcf771c,00000000,3fd0105c,00000000,3d9ca07a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3b95a,00000000,3eb774fa,3e8fa0ab,3f8fa9f7,3fdd9f56,00000000,3fc50cd3,400d2162,3e987e23,3ff92314,00000000,3f2bf75b,00000000,3f002fe2,3f3ae8e2,3f755387,00000000,00000000,00000000,3f59b112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f379cd3,00000000,00000000,00000000,00000000,3e948fb2,00000000,00000000,00000000,3fa1a949,00000000,00000000,3fd4e5d8,00000000,00000000,00000000,00000000,00000000,3e6b2544,00000000,00000000,3fe2623f,3f4dd0be,3f39131e,00000000,00000000,3f32306d,00000000,00000000,00000000,00000000,00000000,3e855ea0,00000000,00000000,4050369a,3e8ee09e,00000000,00000000,00000000,3e2fe10c,00000000,00000000,3f323e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd36429,00000000,403e955a,3f0ecdbe,401b96a0

# LAYER_2_PRE_ACTIVATION - 256 values
bf71415e,bdef1684,bfa716e0,40987122,be8a68f0,be2a614d,bfdcc3b3,4027a3d3,bffebc30,be8481fc,40272865,3f5bedf1,404bb90c,3f86b72b,c18642f3,bd2d342d,bd8e2873,bf64f462,c0947f68,408ec67f,bfcebcc7,403808a7,bfe91bc4,c007226e,bd1d3a33,4104bf03,bdbc0cc0,beb2057e,c085409e,40afea3d,c00a8cfd,c05e928c,3e326378,3fac5c07,3fc82896,bf0bb175,4128a4d3,bd772563,be3934b3,bedf0cbb,3f02dab1,bdf37a51,be5c89f2,bdf26e90,4017c7d9,405a9f33,40229380,bf067f46,be3b0850,bed1beae,be13d58e,be090110,bf10a930,bdc9bccc,bfbbba49,c0254efa,3feef456,405e7dfc,be56ad5c,c0a98011,405ab475,3fc56c55,bcc8620f,bfbc4e51,c041a7cc,bd1d19b3,403c524d,c056f2a7,40944080,be13ebe9,bf9f5003,3db18090,bdff8e00,3ffc8620,4016beca,3f25a915,c0aa8721,c0387d35,3f39df59,bd153f2e,c05596ae,3dce7880,beb43479,406cd19e,bdce18c4,3fc047d5,bd20b39d,bf5b2793,bd03e8f5,c0588dcd,c0978322,c02fa371,bd82ea01,bebf7665,404c0c43,bdd92ab9,3f468a1c,be1780cd,bd55eace,403fc394,be43ad13,c109aa63,40019c0f,bfb2da9d,40383793,c0dc83cf,bebe04e8,c00e5b04,bdd98c08,4019bb76,3e794944,be365174,bd00cb7e,bd0bee65,bd309cdd,c0273c44,c09db1eb,be597228,be135697,be271ddb,4037427a,bd7145cd,c0a7924e,41239d7a,3fda481e,41177995,bfbb2f73,c0e4df51,bcf104c0,bd9a9d24,c1027899,401a2d42,3f9fef90,3fe7293b,bdc9a2ed,c0e2c7f6,beb2c940,bf5fa050,c0ca15c3,c0480fcf,bd1cbb5e,be3d4753,bd667b73,c07e6100,bf42a460,408eb832,bce5ab4b,402d7605,3f8d81ab,c02bb977,c053e19a,41176350,4001f8a9,c0b201a0,be23418d,401957c6,40bd0134,3e9988b8,40ad14a2,3e9e2a18,3fcad3e3,c0bc2691,bfbf268e,bdbd3fb2,c09fda14,c009a37d,3f2cc8ae,bf536e2d,be367264,bde373a0,400b04c9,3e9bf374,bdba6cfa,406b6246,c0a62add,be9a27be,404c8830,c091fa28,3f570b6a,402b4a9d,c025d4b4,be4869c0,3fa8e708,bda59388,4014f9ac,bf8ba244,bd46c5d3,3fb5d6dc,bf584e1f,bd4b8e30,be0816de,bd5277dd,bfa7d921,40474852,bdca7a02,c00c123b,c03d4a37,c039c170,c01e1b5f,bd231cb9,be52ddeb,3fc47a3b,408dcaa7,3efd0340,bfbace07,be460bd0,4047dee3,bd5300a3,be09c984,bcdf793a,be7c5818,bf529e14,3f6a4856,3efbf518,c01d5aa8,bd0fdcc1,408cfd1f,be1e7798,bebc438c,bd1d90c7,bece6c18,bdc67c6c,3f8e3988,4045e816,bf915c80,bd3bb17a,3f261a80,bef19a10,bd2ddd79,3fd37394,3fd56f1b,3ea30f44,bd8074d9,bfcc490d,bd407e84,c0424cb3,3e53e890,bce6cbc7,c019e0b8,40c50cfb,be366d96,c0725fae,402e19b7,3fcdb963,bde94e45,be1cfabf,bd2a3add,3f18dcef,3f8ef024,be701f01,401f80f7,be4a9d84,bed6d7e1,bd300564,bf44b6bc,3f946422

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40987122,00000000,00000000,00000000,4027a3d3,00000000,00000000,40272865,3f5bedf1,404bb90c,3f86b72b,00000000,00000000,00000000,00000000,00000000,408ec67f,00000000,403808a7,00000000,00000000,00000000,4104bf03,00000000,00000000,00000000,40afea3d,00000000,00000000,3e326378,3fac5c07,3fc82896,00000000,4128a4d3,00000000,00000000,00000000,3f02dab1,00000000,00000000,00000000,4017c7d9,405a9f33,40229380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feef456,405e7dfc,00000000,00000000,405ab475,3fc56c55,00000000,00000000,00000000,00000000,403c524d,00000000,40944080,00000000,00000000,3db18090,00000000,3ffc8620,4016beca,3f25a915,00000000,00000000,3f39df59,00000000,00000000,3dce7880,00000000,406cd19e,00000000,3fc047d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c0c43,00000000,3f468a1c,00000000,00000000,403fc394,00000000,00000000,40019c0f,00000000,40383793,00000000,00000000,00000000,00000000,4019bb76,3e794944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037427a,00000000,00000000,41239d7a,3fda481e,41177995,00000000,00000000,00000000,00000000,00000000,401a2d42,3f9fef90,3fe7293b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb832,00000000,402d7605,3f8d81ab,00000000,00000000,41176350,4001f8a9,00000000,00000000,401957c6,40bd0134,3e9988b8,40ad14a2,3e9e2a18,3fcad3e3,00000000,00000000,00000000,00000000,00000000,3f2cc8ae,00000000,00000000,00000000,400b04c9,3e9bf374,00000000,406b6246,00000000,00000000,404c8830,00000000,3f570b6a,402b4a9d,00000000,00000000,3fa8e708,00000000,4014f9ac,00000000,00000000,3fb5d6dc,00000000,00000000,00000000,00000000,00000000,40474852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47a3b,408dcaa7,3efd0340,00000000,00000000,4047dee3,00000000,00000000,00000000,00000000,00000000,3f6a4856,3efbf518,00000000,00000000,408cfd1f,00000000,00000000,00000000,00000000,00000000,3f8e3988,4045e816,00000000,00000000,3f261a80,00000000,00000000,3fd37394,3fd56f1b,3ea30f44,00000000,00000000,00000000,00000000,3e53e890,00000000,00000000,40c50cfb,00000000,00000000,402e19b7,3fcdb963,00000000,00000000,00000000,3f18dcef,3f8ef024,00000000,401f80f7,00000000,00000000,00000000,00000000,3f946422

# LAYER_3_PRE_ACTIVATION - 256 values
410a5e98,409c31cd,410b0884,bef7e2db,c039e2b2,401930c4,be04db6b,be46a284,bd72bcec,41601119,bee4f348,c00e8a6c,bdbe2870,bf6258d2,416fac2d,4014221a,be48b8c1,bf006725,c022abf6,41284099,bd83abda,bda8d7aa,403037cc,bd9bdb72,bda8ffe3,41abaf77,4111e804,be7625da,410a0994,bf0d596a,be8bcfa2,be83554f,bde11197,bde4a074,bda515aa,c1cf96a4,bdf516bd,4109cbe6,bd31a0b2,befb7842,beb044c7,be9bcca2,bda83395,be9cbd7a,c085f5d1,bdbcd17a,c14b4b9b,419633a3,3f2057e0,408231ef,c06aa33e,4149affe,be9b8beb,40da9874,beecf311,bee1a4e0,bd887afa,418077f6,40ffc9c7,c045411e,c126077a,3fd6fba1,bdad99ae,c0152fc3,c18b6ccc,be32d286,bfe54905,c0418878,40c13396,c0cb1e3f,bf2087c1,bdb55904,bee8254b,bf84ee82,401524ea,c0114f70,bd72e054,bdafbe45,bf96e438,416b23d8,bda8f0b8,bdecb030,4106d13b,c046d18f,c16d6426,3f214c06,bef484fc,40fb7cf9,be9ae165,bf89da06,bd4950d4,4149cb6d,bfb665e9,41a43e4d,c084d83b,413f6ac8,be0c82d8,41500871,3ff3c482,bf0371f4,be92ca38,c02c3f15,c1b32e8e,c013679a,c1219151,41791698,40a3977f,be879ba8,bfc91e13,beb57d23,bdfd208e,40372b36,c02be9cd,bfa349c8,41174b51,be1753d4,beb4d996,c098d36f,bd951b7f,bed55704,419354e1,40f66770,bec2381d,3fefc695,bdd5ae82,c0472f47,beeb9cff,be5b22cc,4088eb97,bdb86b41,be599028,3fbc6cd7,4023d600,be684054,3fa37fad,bdad8ce1,4092eb46,3e733658,be691b07,bdbe5b1f,be1ac0d7,40a3dbb4,bd8ac01f,bda552b2,bdfd606b,c1181027,bfa27514,bf210edd,41236c40,bf81036d,bf357045,c1901ad3,414a3b36,408df340,c06e4739,4118e225,c1bac56e,4057f46e,bf761c64,bf9ca5af,419cfacf,41832c77,bdcc6c58,bdbc0728,bda6a19b,bf0feefc,bde767ce,bdec8781,40073675,bdb16f4e,c0cf06f8,c024528e,4152c882,c01cf5eb,4145511d,be14bf68,bdf1a748,bfa7cb2d,3e3e4ee0,c0ba393a,c018e3f2,3fe1a6f3,4082ff55,40b65d33,4015571e,bf0dd722,be9b16dc,4075461d,4184185e,40c56d4b,c0557bea,417f51ad,bdcbebf8,beae6c6c,bfb8a03e,be5b8639,bed012c0,40fd1660,c104716c,c19b4b5f,be8083b0,417b2f25,be888860,bd9a68fd,bdd123a5,c11e3bcf,40829043,beeadfb5,40e5e0ba,c0564c67,4100006a,c0075dde,4081bd21,be789d2c,bdd92c80,bec7687b,bf639516,bd77bc43,404094a0,3f81d7d5,4010a015,be7df8b0,417b7b6b,bf2654be,beda88fc,413a67aa,3f89f25f,c1020b7c,bf251e21,bebec485,bfa6d85e,3f67c68e,4143df52,bf339523,bef33a18,beff8439,beef1b58,bd8ce982,bde52a06,40cc19cb,41507038,417d2766,bf1eb5e8,bd922316,bf2043c8,4129b1bb,bea0ef08,3fa5fe6a,c0ae5bbb,be40e4ec,bde4ec16,4100a518,be5a1581,c0294ff8,3fc1d881,41792936

# LAYER_3_POST_ACTIVATION - 256 values
