# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,3ef5c28f,3e5f3b64,3ef5c28f,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af5,3e934eb4,3eec6e51,3e5d77d1,3eec6e51,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf9,3f30c606,3f752cfb,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a526,3f074e67,3ed81fde,3f11c207,3f110d22,3ed4ec07,3ec4d46c,3eb194d5,3ea93d34

# JACOBIAN - 9 x 10
3c518d98,3a2fd494,3b5c0a0c,397e2710,b9bbb1fc,3a316e98,b9583e50,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,bf25b458,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f596cf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30c605,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f752cfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f49ca2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff1b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3b67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4322cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf072323,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf392af6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be934eb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bf303f6e,bfb2454c,be8619c1,bf1976aa,c0066eb1,bf783be4,3f879dd5,3f8974ee,bec7ef94,3fa65338,bff73bc3,bf294111,3e912b22,3fc73c70,3ed7fc68,bf1f04b2,bf7fcdc7,bf1b4fb2,bf1b8a5d,be46cb90,be0bb76f,be414e5f,3f5cdc6d,bf791f24,bf3aa255,bff191ed,be951df7,3eb3851f,becae550,bf891f82,bf8dcfaf,bdda183c,bf09775a,3e4e2813,bfcc423a,be771405,3faebdb5,3f6f6266,bfe32a56,3f168463,3f832190,bf5eaf83,bff24e0b,bf4c1314,3efa668e,be02c912,3ebd6d1c,3f9cb8b8,3ede2f60,3d48db00,bf6025c3,3f8225cc,beb5f976,bfb1ac35,bde82bc2,bf286e85,babb0c80,3d8062dc,3f92519e,3e0a3610,becfaf15,be5fcc06,bf9dc660,3f595d25,3e82fc66,3e3d284a,3c5189b0,c005aa5a,3e096ba0,bcb9b3e8,3fd52746,bff0f760,bf90e4be,bf54689a,bfbe15c4,bd249580,be6fdb28,be8723fc,bf041f5d,bfe96435,bf5801ca,bfe7913e,3ea4356a,bf4d3707,be4d0e6a,3ed14d77,be662a1a,bed3ae8a,bf597c96,bf0693de,3def1b30,be8f598b,bf04374a,3dae7770,bf9fb942,bec260bb,beeaebbe,3efbf559,3eb6d1a4,bf439b61,bf6b7ba7,bf854585,bf5ee8d0,be7fc4f2,3f323209,bfcea9d9,bfa17fd5,bef4a95c,bda6c5b8,bf96e126,3a4d0900,bf0e2a45,3ca5d0f0,3e59c054,be3aefd6,3f6079ce,beb73ceb,3f7379b5,c0074c6c,bf1bad40,3e3a3e5e,bfef7ea1,bedb080b,3f1ee289,bfcfdf9b,bf8ac834,bf623988,3f878f26,3e8cca07,be8cc034,bf7cb3d0,bfbdf610,be0eb1ab,bee732b3,3ef34f4e,bfbe8601,3f4d28ac,be6ba544,bff737c8,bfbb86d6,bc398da0,bd8240cc,bf731ed2,beb9ddbf,3f70f19e,3cae4ab8,bf703078,be599810,bf1ede29,bfa8e094,be8c72a9,bea70631,bf92d2a6,bf88e8ce,bfab5fbe,bf9a11db,bf798d9f,bede7bfc,bf585d67,beb30c22,3fbd66cc,bef47e7c,3f1547ed,3e9a1598,3dcf0576,3ea56883,bfa46b69,c00d3a23,bf2d5340,bf8d66b6,bf699c1e,bf00f190,bfdadef6,3c9dcf00,bf15fe27,bf3778b1,3f0891c0,bf2b1a3b,bcb754e0,bf068f96,bfa8f380,bf56cace,bf283edd,3e431f40,3f3d5011,3f0c8978,3e8844f5,3d7531c4,bfa2e342,becc7c77,bf25be04,bfc4057f,bf95c48e,bcc17600,c015f3f8,3ed492d8,beb3d244,3eaaca84,bd365150,bfb3db05,3f5e95a8,3f6f0f31,3f2d823c,bf31a6a9,be80472d,bed25bb0,bf3208b1,c0164ef0,c01634d3,bf0ddccf,bfb8d580,bf833bdd,bf3d26ed,bf7ccbfc,bf2cce60,3e092520,3da6cf6c,3e98fa62,3ea22b16,bfe5d836,3f486693,bf82cddc,be64260a,bff77531,bf953f1e,be9d5bec,bfb2a01b,be5f3b98,bfae6920,beabfe78,3f82e14f,bf8bd91d,bf2086b9,3f322a0a,bf0cb1ac,3d879ce0,3eadb5f7,bdd307a4,3e3be211,3ed81636,c00ea487,3e9ab76c,be08b31c,bfd01350,be940e30,3ec7e5c4,bf438e04,3f73a330,bfd69f08,bfd3a413,3e0144fc,bf736337,3e27f5ee,bf5d5816,c012f0c1,be3369e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f879dd5,3f8974ee,00000000,3fa65338,00000000,00000000,3e912b22,3fc73c70,3ed7fc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cdc6d,00000000,00000000,00000000,00000000,3eb3851f,00000000,00000000,00000000,00000000,00000000,3e4e2813,00000000,00000000,3faebdb5,3f6f6266,00000000,3f168463,3f832190,00000000,00000000,00000000,3efa668e,00000000,3ebd6d1c,3f9cb8b8,3ede2f60,3d48db00,00000000,3f8225cc,00000000,00000000,00000000,00000000,00000000,3d8062dc,3f92519e,3e0a3610,00000000,00000000,00000000,3f595d25,3e82fc66,3e3d284a,3c5189b0,00000000,3e096ba0,00000000,3fd52746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4356a,00000000,00000000,3ed14d77,00000000,00000000,00000000,00000000,3def1b30,00000000,00000000,3dae7770,00000000,00000000,00000000,3efbf559,3eb6d1a4,00000000,00000000,00000000,00000000,00000000,3f323209,00000000,00000000,00000000,00000000,00000000,3a4d0900,00000000,3ca5d0f0,3e59c054,00000000,3f6079ce,00000000,3f7379b5,00000000,00000000,3e3a3e5e,00000000,00000000,3f1ee289,00000000,00000000,00000000,3f878f26,3e8cca07,00000000,00000000,00000000,00000000,00000000,3ef34f4e,00000000,3f4d28ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70f19e,3cae4ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd66cc,00000000,3f1547ed,3e9a1598,3dcf0576,3ea56883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9dcf00,00000000,00000000,3f0891c0,00000000,00000000,00000000,00000000,00000000,00000000,3e431f40,3f3d5011,3f0c8978,3e8844f5,3d7531c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed492d8,00000000,3eaaca84,00000000,00000000,3f5e95a8,3f6f0f31,3f2d823c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e092520,3da6cf6c,3e98fa62,3ea22b16,00000000,3f486693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e14f,00000000,00000000,3f322a0a,00000000,3d879ce0,3eadb5f7,00000000,3e3be211,3ed81636,00000000,3e9ab76c,00000000,00000000,00000000,3ec7e5c4,00000000,3f73a330,00000000,00000000,3e0144fc,00000000,3e27f5ee,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0d3ff,bf362ada,bfc1b3a1,3f1520ed,3e16a1a1,bf21e78a,c08dd10d,c06dae1a,bf8cbe73,bfe3d332,beedb772,c04f215b,3ed59cc9,402c4712,c0683687,bf61f78a,bf250d42,bf361ca2,bc766ece,3f11164f,3f682f72,bffb3b25,bc7fa8ca,bf64d62b,3fb6ffa0,bec32d4e,bf911a49,bf7b6b0a,bdffdaae,bed2c8fc,be3ece78,3fe57d6e,bdafe57c,bc933170,bc72f6b8,bfab33bc,3e0e483a,bd96e7ff,bc3faa7b,bff5d79a,bc31ddbd,be4343b3,3eabc89c,407e3805,3f9cbb88,bfaf3031,3f0ddb12,3cad8370,c01c512a,c02dba20,3f63b317,bef729b2,bf6f5054,3f3717da,3fff3fe8,3f6a9eb0,bc73e2aa,be16cd30,bf96b470,3d6eb680,40817f8c,c0960d31,4019dcf0,401658d6,3fe2e061,c02047d5,c098e61f,402c8165,bdf38034,bd5506fc,bc5fb369,3d267ba0,bc8c89f4,bff11846,be37aba6,beb56fa0,bd906640,3fc2ea9f,bfbfecb7,3f30d796,40287cd1,bd6dc02d,bc96f4dc,3fcafb44,3ec9f520,bd94ab5f,bcb7b857,bf38f5da,bfa47156,3fbd11c4,3f9aec5c,be35e120,bf9cb7b3,3f20a545,3f73b01b,3f45b267,bf1c2f71,bf40f3df,bff7cb58,3f24d661,3f9708f1,3f8424a7,bcdf6bba,3f07516a,bff33a5e,3f533986,bdbf5afe,c0aaac2a,bc6431df,3eb0b874,bfdccc3b,3f8a5d9a,c08e4c00,bf59bac2,bfe0830e,3fe7c425,3fd852a5,c003a288,3d57c340,bff3d934,bd09f12e,4022b821,404bf952,3f12c5aa,bf348f5c,3fa2c6cb,3fbfff09,3e403970,3f8b428a,bf4b31a6,bebb8242,be900c36,bcb399b2,3efd1cee,bdb24b08,c0400968,c052fc0e,bcc5696a,3fab49d3,c030b389,c003ee1e,bcb690d5,bd433d9c,bbafc1ce,bc4fe593,40072309,bcd6e640,3e86f42e,bfa22ab7,c00e677d,3fcf6593,be5fb574,3fd01013,bd848434,3d9c374e,bff27862,bfe96fa5,c0698a17,bcd4f438,beb8ed0a,be2992d3,bfb516da,bf5671a5,bfba6b3a,bfcdfecc,beb4b558,bf385143,bc9af19a,bfad6d28,c0737972,3ea42b85,bca72942,3eb71c72,3e8fa98f,3f8fa22d,3fdd9812,bf819353,3fc53001,400d1172,3e98c979,3ff91c56,c0109a60,3f2bfc51,bf9d5d42,3effffbc,3f3ae2b5,3f7565a6,bfcb1e8e,bc9f6230,bc8f5de5,3f59f6d3,bc8cd3f6,bee3df88,bca3ef05,c016a2e9,bca218af,c02af3c2,c02d7436,bf6f09dd,3f378c96,bd8647c4,bdfbbd72,bd2f5971,bfb2831a,3e94571f,bf43b5aa,c0327ba2,befde5ac,3fa1ad7e,bddf8ffd,bc766cd4,3fd4d906,bfbdd86d,bd476ba1,bee9ec57,bf355402,bcaa941a,3e6abcf2,bf8b1487,c09cb65a,3fe264d5,3f4db71f,3f390031,bfaab69d,bcc28e76,3f328c17,bcb7b44e,bd1100d4,beda0610,beed4083,bd4955ad,3e85ab36,bfe9155b,bf6f9fd6,40504067,3e8ec369,bf0d740e,bf4053ac,bfc7c7ac,3e30f4f4,bfc5021d,be8978d2,3f32441e,bd87cb09,c01aef25,bf337c29,bc87e7ce,bd210f2e,bf949031,bf317496,bfc6eebd,3fd387ef,bc8bbd4d,403e964e,3f0fd038,401ba206

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1520ed,3e16a1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed59cc9,402c4712,00000000,00000000,00000000,00000000,00000000,3f11164f,3f682f72,00000000,00000000,00000000,3fb6ffa0,00000000,00000000,00000000,00000000,00000000,00000000,3fe57d6e,00000000,00000000,00000000,00000000,3e0e483a,00000000,00000000,00000000,00000000,00000000,3eabc89c,407e3805,3f9cbb88,00000000,3f0ddb12,3cad8370,00000000,00000000,3f63b317,00000000,00000000,3f3717da,3fff3fe8,3f6a9eb0,00000000,00000000,00000000,3d6eb680,40817f8c,00000000,4019dcf0,401658d6,3fe2e061,00000000,00000000,402c8165,00000000,00000000,00000000,3d267ba0,00000000,00000000,00000000,00000000,00000000,3fc2ea9f,00000000,3f30d796,40287cd1,00000000,00000000,3fcafb44,3ec9f520,00000000,00000000,00000000,00000000,3fbd11c4,3f9aec5c,00000000,00000000,3f20a545,3f73b01b,3f45b267,00000000,00000000,00000000,3f24d661,3f9708f1,3f8424a7,00000000,3f07516a,00000000,3f533986,00000000,00000000,00000000,3eb0b874,00000000,3f8a5d9a,00000000,00000000,00000000,3fe7c425,3fd852a5,00000000,3d57c340,00000000,00000000,4022b821,404bf952,3f12c5aa,00000000,3fa2c6cb,3fbfff09,3e403970,3f8b428a,00000000,00000000,00000000,00000000,3efd1cee,00000000,00000000,00000000,00000000,3fab49d3,00000000,00000000,00000000,00000000,00000000,00000000,40072309,00000000,3e86f42e,00000000,00000000,3fcf6593,00000000,3fd01013,00000000,3d9c374e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea42b85,00000000,3eb71c72,3e8fa98f,3f8fa22d,3fdd9812,00000000,3fc53001,400d1172,3e98c979,3ff91c56,00000000,3f2bfc51,00000000,3effffbc,3f3ae2b5,3f7565a6,00000000,00000000,00000000,3f59f6d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f378c96,00000000,00000000,00000000,00000000,3e94571f,00000000,00000000,00000000,3fa1ad7e,00000000,00000000,3fd4d906,00000000,00000000,00000000,00000000,00000000,3e6abcf2,00000000,00000000,3fe264d5,3f4db71f,3f390031,00000000,00000000,3f328c17,00000000,00000000,00000000,00000000,00000000,3e85ab36,00000000,00000000,40504067,3e8ec369,00000000,00000000,00000000,3e30f4f4,00000000,00000000,3f32441e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd387ef,00000000,403e964e,3f0fd038,401ba206

# LAYER_2_PRE_ACTIVATION - 256 values
bf70cfec,bdef25a7,bfa75849,40985e0b,be8a70cb,be2a65f8,bfdcbd73,40279bed,bffee8c6,be8483c4,4027600f,3f5b4e7f,404bb1a1,3f86d912,c18641d4,bd2d42ef,bd8e2d50,bf65a62a,c0946bb3,408ec67f,bfce70ea,4037fca5,bfe8ddb6,c00740b5,bd1d430a,4104bd45,bdbc159b,beb20b05,c0853ae4,40afe0cd,c00a9380,c05e993d,3e33aa94,3fac2841,3fc7e843,bf0c3632,4128a3d8,bd7728b6,be3939b1,bedf116b,3f0344fb,bdf3862e,be5c9031,bdf27380,4017ce41,405a94bc,4022762d,bf04d114,be3b0cfa,bed32472,be13daab,be090063,bf0fa985,bdc9be78,bfbbb2c6,c02527de,3feea172,405e2348,be56b039,c0a99f29,405a4fd9,3fc53228,bcc85f9b,bfbc7577,c041a6e5,bd1d1c73,403c56d7,c0571734,40943b54,be13eca4,bf9f0c79,3dacbc60,bdff96fb,3ffc8f6f,4016d46e,3f261856,c0aa9335,c0384c4c,3f387419,bd153f49,c055941d,3dc80ab0,beb3c6e5,406cd10d,bdce20f3,3fc04ae9,bd20aef1,bf5c7a55,bd03ea61,c058902c,c0977ce4,c02fbd37,bd82ed98,bebf7ab2,404c329d,bdd93255,3f467aac,be1787e2,bd55ef5c,403fb836,be43b044,c109a03a,400197ed,bfb39cf0,40381738,c0dca271,bebe7a34,c00e4df5,bdd98ed0,4019b5a4,3e77f90a,be365859,bd00cfd3,bd0bf793,bd30a7fd,c0271cef,c09dc4df,be597a1c,be135f03,be27265f,4037295d,bd714c94,c0a788d0,41239bec,3fda106e,411778a7,bfbb0d1c,c0e4d90b,bcf128d0,bd944ffc,c1027bd6,401a26ba,3fa04774,3fe71d32,bdc9a94b,c0e2bcca,beb27278,bf608a1c,c0ca21d6,c047f8ea,bd1cc601,be3d49d2,bd667923,c07e5110,bf428b94,408eb342,bce5a954,402d7efe,3f8de276,c02b556c,c0540736,41176178,4002181c,c0b1eeb7,be23435c,4019747c,40bcfcfb,3e987f40,40ad1546,3e9f8e28,3fcacf4b,c0bc2385,bfbe91a8,bdbd445a,c09fd60e,c0099581,3f2d0210,bf538753,be36749d,bde378e3,400b1f20,3e9b64fb,bdba764d,406b25ee,c0a61db0,be9a2bbb,404c8e1f,c091e567,3f570efb,402b3903,c025c947,be486b19,3fa8ae9a,bda59ca5,4014ef31,bf8ba779,bd46cb28,3fb5b6e2,bf591aa0,bd50b7b8,be081a87,bd5279d4,bfa7a646,4047250c,bdca78b0,c00c133b,c03d7160,c039e9dd,c01dd5c3,bd2327ec,be52e6c5,3fc497fb,408dd35a,3efd26e8,bfbadd12,be4700e0,4047d6c8,bd530321,be09cf72,bcdf8e59,be7c52d0,bf52896d,3f6b1977,3efaa6a8,c01d4944,bd0fe392,408d02f4,be1e7bd4,bebe4b24,bd1d86a9,beceb5c4,bdc67ae8,3f8debdd,40460dd9,bf91ffec,bd3bb33a,3f25ff5a,bef070bc,bd2de345,3fd36bd9,3fd584f7,3ea3fa06,bd8073d5,bfcc5663,bd407eca,c0424d59,3e574d9c,bce6c7c5,c019d6c9,40c51071,be3671e1,c07262e6,402e157c,3fcdbf65,bde94f76,be1cfff2,bd2a3654,3f18e00d,3f8f0c03,be702452,401f4561,be4b4e00,bed52f6a,bd300d99,bf44c2b2,3f94d32c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40985e0b,00000000,00000000,00000000,40279bed,00000000,00000000,4027600f,3f5b4e7f,404bb1a1,3f86d912,00000000,00000000,00000000,00000000,00000000,408ec67f,00000000,4037fca5,00000000,00000000,00000000,4104bd45,00000000,00000000,00000000,40afe0cd,00000000,00000000,3e33aa94,3fac2841,3fc7e843,00000000,4128a3d8,00000000,00000000,00000000,3f0344fb,00000000,00000000,00000000,4017ce41,405a94bc,4022762d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feea172,405e2348,00000000,00000000,405a4fd9,3fc53228,00000000,00000000,00000000,00000000,403c56d7,00000000,40943b54,00000000,00000000,3dacbc60,00000000,3ffc8f6f,4016d46e,3f261856,00000000,00000000,3f387419,00000000,00000000,3dc80ab0,00000000,406cd10d,00000000,3fc04ae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c329d,00000000,3f467aac,00000000,00000000,403fb836,00000000,00000000,400197ed,00000000,40381738,00000000,00000000,00000000,00000000,4019b5a4,3e77f90a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037295d,00000000,00000000,41239bec,3fda106e,411778a7,00000000,00000000,00000000,00000000,00000000,401a26ba,3fa04774,3fe71d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb342,00000000,402d7efe,3f8de276,00000000,00000000,41176178,4002181c,00000000,00000000,4019747c,40bcfcfb,3e987f40,40ad1546,3e9f8e28,3fcacf4b,00000000,00000000,00000000,00000000,00000000,3f2d0210,00000000,00000000,00000000,400b1f20,3e9b64fb,00000000,406b25ee,00000000,00000000,404c8e1f,00000000,3f570efb,402b3903,00000000,00000000,3fa8ae9a,00000000,4014ef31,00000000,00000000,3fb5b6e2,00000000,00000000,00000000,00000000,00000000,4047250c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc497fb,408dd35a,3efd26e8,00000000,00000000,4047d6c8,00000000,00000000,00000000,00000000,00000000,3f6b1977,3efaa6a8,00000000,00000000,408d02f4,00000000,00000000,00000000,00000000,00000000,3f8debdd,40460dd9,00000000,00000000,3f25ff5a,00000000,00000000,3fd36bd9,3fd584f7,3ea3fa06,00000000,00000000,00000000,00000000,3e574d9c,00000000,00000000,40c51071,00000000,00000000,402e157c,3fcdbf65,00000000,00000000,00000000,3f18e00d,3f8f0c03,00000000,401f4561,00000000,00000000,00000000,00000000,3f94d32c

# LAYER_3_PRE_ACTIVATION - 256 values
410a54cf,409c1b3e,410b1f5f,bef7dc32,c03a4fc9,40192dce,be04d3f6,be469d0e,bd72b8d9,4160163a,bee4e334,c00e8b02,bdbe1f1b,bf6253ae,416fa0e1,4014c953,be48bd18,bf006279,c022f96f,4128482b,bd839f78,bda8d5b2,403070f9,bd9bd53e,bda905e0,41abac63,4111e5de,be7614c8,4109faa9,bf0d5424,be8bcb4f,be835449,bde11254,bde49e56,bda50972,c1cf941c,bdf5108b,4109a495,bd31b7a7,befb7028,beb04233,be9bc47d,bda82ab1,be9cba7f,c085f4ca,bdbccb00,c14b4df6,41962cff,3f2020f8,40824821,c06a3e9d,4149ad93,be9b83c2,40da662c,beeced3d,bee19bbf,bd886ff2,418076fe,40ffd2fe,c045e645,c1260a77,3fd68b5c,bdad9f93,c014a141,c18b6a22,be32d1e9,bfe5444e,c0422e36,40c0ed96,c0cb19de,bf2082d2,bdb554a3,bee8190d,bf83fb5c,401529d5,c0116cc0,bd72bf3c,bdafb628,bf96ddec,416b269e,bda8e7ad,bdff83c0,4106ef41,c046d6f5,c16d6e68,3f2128a6,bef47f59,40fb9677,be9adada,bf8947c8,bd49638d,4149cbf2,bfb65ca2,41a43da4,c085096c,413f7053,be0c82db,415008ae,3ff3ff56,bf036e33,be9289e0,c02c59b3,c1b313b2,c0134bd2,c12187d6,417915bc,40a371f0,be8681f8,bfc9190e,beb577d6,bdfd2007,4037a9ee,c02c227f,bfa2d7ef,4117517b,be174b84,beb4d01a,c098d0ff,bd9510b5,bed46bc6,419356bf,40f6667c,bec22f98,3fef33e4,bdd5ad3d,c0472be1,beeb9439,be5b1aa8,4088bc6f,bdb85cc6,be598d0d,3fbc1ffe,4023c6b3,be68344d,3fa46613,bdad8c0b,4093066b,3e743d38,be691e64,bdbe5378,be1abfc4,40a3a142,bd8ac93d,bda54c50,bdfd5799,c1180823,bfa26c50,bf210778,4123889e,bf810193,bf3567c0,c1901a75,414a3fd6,408e09b9,c06e40d1,4118daeb,c1bac097,405814f0,bf75ae38,bf9ca17f,419cf5a0,418323db,bdcc5a42,bdbc08b2,bda690cd,bf0feb0f,bde75c94,bdec8216,40072c64,bdb16d39,c0cf0894,c02446f4,4152bf5c,c01c8473,4145512e,be14bfe8,bdf19c12,bfa761d5,3e3d77b8,c0ba33bc,c0189b0a,3fe1a94b,4082da5b,40b65b8e,401528cf,bf0f6f26,be9c8c0c,407518e5,4184180e,40c58a28,c0555ca2,417f4c98,bdcbdfdd,beae64a5,bfb89d19,be5b7e50,bed01548,40fd2edb,c1046b46,c19b4415,be807fef,417b2cdb,be888156,bd9a6319,bdd117c6,c11e3792,408275d6,beeada7b,40e5f65b,c056319e,41000aa9,c0070129,4081d37f,be78941d,bdd91a97,bec7624a,bf638ce0,bd77d484,4040462a,3f81d3eb,40107da3,be7cc0b0,417b666e,bf264cd9,beda8335,413a5864,3f8a0374,c101f8e9,bf25186d,bebec027,bfa6d2b9,3f689bfe,4143dc27,bf338f9b,bef32528,beff7a7c,beef10f0,bd8cd77e,bde52c7b,40cc29f1,415071b1,417d2700,bf1d744d,bd921a6e,bf1eb892,4129ab61,bea0e834,3fa4b5a6,c0adef5b,be40e2ff,bde4e7e7,41009d61,be5a10a4,c0294963,3fc1df6d,41791300

# LAYER_3_POST_ACTIVATION - 256 values
