# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,3ef5c28f,3e5f3b64,3f09ba5e,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3eec6e52,3e5d77d2,3f032ded,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8148,3f055802,3eee0f8c,3ec1f51c,3eb7b28e,3e56325f,3e867a52,3e717e72,3e380dda

# JACOBIAN - 9 x 10
3c80385b,bbd1e160,3b69d698,ba906f48,3b3a8b9e,3a8f924e,b9f83500,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa658,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ecb85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aeb5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b5a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3d825cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d562e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,385f9980,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee867,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
bbc71300,bf8c0534,3df72a78,be11a2e5,bfc3496e,bf44c63a,be701e38,3f6833b0,bfb46c01,3f524828,bf934e2e,bf6ff8f8,bed358b6,3fb8fcb0,3b2de980,be9c17aa,bf9628e2,c0073b2f,3e698a9a,3e88f404,bc9257e0,be9e38e4,3ecfe57e,bd730320,bf5a99ac,bfa8604e,bf67bd74,3f4d9f02,bf0bfa25,be0c38ef,bfafce53,bf236eb0,3dd3672c,bd916470,bf8068d2,be27a8f6,3f5cf67c,3f31e9a2,bfb8a4bc,bce9afc0,3d1a9a40,be886277,bf01a2dd,be8cceb2,3c3ff020,bf385afd,3f167adc,40076f96,bdeac164,beeb3937,bf1b8e10,3f5c47a2,be9583b8,bf322c0b,3e270ab4,be935db6,3e4de8d4,3f825c50,3f19dde8,bf919cc6,3eb27f1a,beacb514,bfe23442,3f732e0b,bdb96410,3eea5f6f,bc0eb0e0,bf7cd292,3f3eab7f,bda4bcef,3f64d5d9,bed1b41b,bf321f7d,3f00d526,bff6d45f,3e44168e,bf448304,bf1e0f71,bdd46786,bff294eb,be1b6938,bef0aed0,3eddf8d3,bf5e02cb,bed1489c,3f2d750c,beaeed9e,beb3f65b,bf578178,be1fcda2,bf5012e4,bf477358,bf947fdf,c00da3be,bf84c9c2,becb0093,bffbf898,be8b09ce,3ef683d4,bec9bee0,c01424c3,bf751a5b,bf6c8a2c,3eb4d6fc,be872f4e,bf90e481,beebe79e,bed13a9a,3eab18ac,bf8f0410,bea087d6,bf77d32b,bf605a8f,3ddee7bc,3ee1e048,3e3ad87e,bee70be4,3f7a6742,bff72f69,bf518890,3f6ca1e0,bf4782b3,bd2c55a0,3f82776d,bfb91863,bfe20a04,bfc7ddf0,3fad1797,be2cc812,3a9b4f00,bf8f3c86,bf70bb9a,bd6701be,bed7bb2c,3f0b6a2a,bfd976ec,3f5f8f86,bf0c098a,bf6fc2aa,bfcc45c8,3f01a80b,beffe730,be619ab4,3eaa41b4,3f03c494,3ea4f9d2,bcb316b8,bf8ce4ec,bdeb5738,bfb3874f,3e8ac194,bf4ade52,bd678c50,bf0a9a8b,bf5a9dda,be90d469,bfea9045,bf03f478,bf03d59d,be0ed033,3f46cd9f,bf84fcfc,bf056dc8,be10ef90,3e44b834,3e4e8e83,bf313cc1,c007e608,bf9c3a1a,bf2ccbbf,bfa40926,3cb27600,bf92a796,bf9d59ac,bf6681a3,bfbe3c01,3f0eae50,3e884717,bdb3e990,bf5016d8,bfa9c7eb,bf02fbfc,bf064d80,3f58464b,3ea31b30,3e4ec59e,be2367d0,3f1465ec,bec3f9a5,bed54404,bf13eca5,bf7aa1ad,bf58d05c,bf17bbc2,bf91a54a,3f778d60,bcdf8020,3ea97a51,bee2ff5a,bf96df02,3e0ee042,3fb5bddd,be03215e,bfa17469,bdaca53d,bea456a3,be5b49cd,c000763a,bfd95fc1,bf7d0fc6,bf52c940,bf82d2dd,bf33da22,bfc6317e,be9ea57d,bf943f72,3eaac3a6,3f34eae1,3faf40b2,bfb4c1ea,3f2a4e37,bfaff6f2,3f65bf9c,bf2b8536,bf0adc0f,3dbbb878,bff84e0c,bf269705,be5cf710,bfbc1b20,3f1cd908,3e812ff2,bf43078c,3f3dc493,bf3851c3,bf873cfd,3f0e6c8c,3d8b2258,bed58dd8,3e72bfa4,bf525620,bd6c8888,be623bd4,bfd7dd18,3e74a4b4,bf3154a6,bf9b18ac,3f822c82,bf2f38fc,bf9a56a4,3e523139,bfaec311,3e3bb792,bf081c32,bfc662a7,bf83f352

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72a78,00000000,00000000,00000000,00000000,3f6833b0,00000000,3f524828,00000000,00000000,00000000,3fb8fcb0,3b2de980,00000000,00000000,00000000,3e698a9a,3e88f404,00000000,00000000,3ecfe57e,00000000,00000000,00000000,00000000,3f4d9f02,00000000,00000000,00000000,00000000,3dd3672c,00000000,00000000,00000000,3f5cf67c,3f31e9a2,00000000,00000000,3d1a9a40,00000000,00000000,00000000,3c3ff020,00000000,3f167adc,40076f96,00000000,00000000,00000000,3f5c47a2,00000000,00000000,3e270ab4,00000000,3e4de8d4,3f825c50,3f19dde8,00000000,3eb27f1a,00000000,00000000,3f732e0b,00000000,3eea5f6f,00000000,00000000,3f3eab7f,00000000,3f64d5d9,00000000,00000000,3f00d526,00000000,3e44168e,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8d3,00000000,00000000,3f2d750c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef683d4,00000000,00000000,00000000,00000000,3eb4d6fc,00000000,00000000,00000000,00000000,3eab18ac,00000000,00000000,00000000,00000000,3ddee7bc,3ee1e048,3e3ad87e,00000000,3f7a6742,00000000,00000000,3f6ca1e0,00000000,00000000,3f82776d,00000000,00000000,00000000,3fad1797,00000000,3a9b4f00,00000000,00000000,00000000,00000000,3f0b6a2a,00000000,3f5f8f86,00000000,00000000,00000000,3f01a80b,00000000,00000000,3eaa41b4,3f03c494,3ea4f9d2,00000000,00000000,00000000,00000000,3e8ac194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46cd9f,00000000,00000000,00000000,3e44b834,3e4e8e83,00000000,00000000,00000000,00000000,00000000,3cb27600,00000000,00000000,00000000,00000000,3f0eae50,3e884717,00000000,00000000,00000000,00000000,00000000,3f58464b,3ea31b30,3e4ec59e,00000000,3f1465ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778d60,00000000,3ea97a51,00000000,00000000,3e0ee042,3fb5bddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaac3a6,3f34eae1,3faf40b2,00000000,3f2a4e37,00000000,3f65bf9c,00000000,00000000,3dbbb878,00000000,00000000,00000000,00000000,3f1cd908,3e812ff2,00000000,3f3dc493,00000000,00000000,3f0e6c8c,3d8b2258,00000000,3e72bfa4,00000000,00000000,00000000,00000000,3e74a4b4,00000000,00000000,3f822c82,00000000,00000000,3e523139,00000000,3e3bb792,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc31506,3f6f095b,bf62acc2,3dc37cfe,c020c560,c0205fa6,c08b5b6c,c085ee16,bf950238,bf7dfc7e,3f2fd639,bfcf09f4,bea85ade,40093383,c047dc6b,bf195f0d,be18e2cc,bf1c21a5,bc95cca6,3e5ea918,3ec05cac,c0351ab0,bc98adcb,bf995c44,3f4ab51c,3f07dc13,beade0f0,bf9176b2,be10a22f,3f03167a,3f02a906,3fe61388,bd23a7c0,bc963b9a,bc9fb9d0,be1c487e,3edde5b8,bda2ea4a,bca96c4c,bfbc9881,bc855d51,3e02b29b,3e9cf970,4088ae22,3fb4d358,bf41987e,bd999570,3d1794b0,c03884c5,c0316ca5,befd83e0,bf44a118,bf5ef694,3fc12166,403e5f66,3f8f15a1,bc4533e6,3f54c133,bfba3252,bf218033,4097dd22,c0b33998,3f3bb6b4,401c74b4,3daef8d0,c01e0ba4,c066e6e8,3fe99297,3e5c83a8,bd44bc42,bca3c736,bf2a3309,bcb94bec,be8e545a,be662e70,bfa025e6,bdc4870a,3f030d39,bf150090,3fc9acbb,4041cb74,bd51dc80,bc8aa940,3f918c6c,3fc29628,bd8e7bb0,bcb38d08,bf8b7d9b,c00f5f8a,3fdc1d0e,3dcc4550,c036014a,c0018bfc,3d9f7844,3d34c5f8,3f963a4e,bc9913b0,befde226,c0350a21,bfa31fa3,3f3c9f66,bf1c02bc,bcd332c6,3e082b66,c007d2e5,3f12da6d,bdc42ac2,c050bf72,bc9caf3b,bee8f554,bf32fa91,bf408657,c05d3479,bf61319f,bf37bebc,3f9d7c1b,3fe45b78,bf9de3b1,bf2a4f79,bf7f82e4,bcffd39e,402ee37a,406b1168,bebb6b4e,bf3b7fcd,3fb173ea,3f18e59a,3f56170c,3e952538,bf668b16,c019b243,3b6b6780,bcdc5526,3e78483c,3dfe05e8,c01669d8,c02c4074,bc7b0672,3f4770a3,bfb90355,bff74d23,bca3da98,bf48e604,bbc032ba,bc714486,bdd9ebc8,bf91001e,3faf9732,bfcd504c,c0008c46,3f67814a,3ece7844,3ea501a7,bd6f6b90,bf724183,bf1a09a6,bfab86dd,c016cc44,bcebe7d2,bef9d954,3f45bb5c,bdba4b88,c009da4a,3daa4100,befdd232,bfcbeb83,bf7a7cb3,bc990663,be0cbdc8,bfe55a7a,3e177f44,bca6f74b,3fad8a0b,bf177362,3f66672e,3fedee72,bf4b12e1,3f5a47ae,3d1088e8,beb14962,3efa7e07,bff82455,3e803aac,bf3baf9a,bfc3632b,3e391bd2,bf0cfeff,bebecbc8,bf924127,bcaaf2b4,3e583a00,bc6c32df,3e2e3c6a,bcb1d244,c0199d39,bcd2aeb9,bf853364,bfca4244,beffa4e8,3f4aac79,3f997d36,3f4781e3,bd56c26e,c0390270,3ebe65fd,bf2895d0,bf95f9fe,3ea56abd,bea235ea,bddd3927,bc7a401e,3f9a8636,bef7d2ff,bd4c5a24,bf06da6d,be742ebc,bce8e211,bdc416d8,bea340de,bf4001de,40161e5d,3ec1ea87,3fb39fc2,4005d241,bcb01a6a,3f4c0e1f,bcc0cfa1,bd041de6,3dd067c4,bf5e5694,bd8a1478,bf73e934,bef4a50c,3f40d64c,40098cba,be809238,befce9c0,bdc8f03c,bfae1839,bef5f6fb,bf93471a,bf0456ee,3f452be2,bd81a62e,c04fc0e7,bf546221,bc872cb2,bd2acc7a,bfdc9dff,bf0d8a6c,c00c83bb,3f9b7211,bc730768,404c8735,3de2c390,402127b7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f095b,00000000,3dc37cfe,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd639,00000000,00000000,40093383,00000000,00000000,00000000,00000000,00000000,3e5ea918,3ec05cac,00000000,00000000,00000000,3f4ab51c,3f07dc13,00000000,00000000,00000000,3f03167a,3f02a906,3fe61388,00000000,00000000,00000000,00000000,3edde5b8,00000000,00000000,00000000,00000000,3e02b29b,3e9cf970,4088ae22,3fb4d358,00000000,00000000,3d1794b0,00000000,00000000,00000000,00000000,00000000,3fc12166,403e5f66,3f8f15a1,00000000,3f54c133,00000000,00000000,4097dd22,00000000,3f3bb6b4,401c74b4,3daef8d0,00000000,00000000,3fe99297,3e5c83a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030d39,00000000,3fc9acbb,4041cb74,00000000,00000000,3f918c6c,3fc29628,00000000,00000000,00000000,00000000,3fdc1d0e,3dcc4550,00000000,00000000,3d9f7844,3d34c5f8,3f963a4e,00000000,00000000,00000000,00000000,3f3c9f66,00000000,00000000,3e082b66,00000000,3f12da6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7c1b,3fe45b78,00000000,00000000,00000000,00000000,402ee37a,406b1168,00000000,00000000,3fb173ea,3f18e59a,3f56170c,3e952538,00000000,00000000,3b6b6780,00000000,3e78483c,3dfe05e8,00000000,00000000,00000000,3f4770a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9732,00000000,00000000,3f67814a,3ece7844,3ea501a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45bb5c,00000000,00000000,3daa4100,00000000,00000000,00000000,00000000,00000000,00000000,3e177f44,00000000,3fad8a0b,00000000,3f66672e,3fedee72,00000000,3f5a47ae,3d1088e8,00000000,3efa7e07,00000000,3e803aac,00000000,00000000,3e391bd2,00000000,00000000,00000000,00000000,3e583a00,00000000,3e2e3c6a,00000000,00000000,00000000,00000000,00000000,00000000,3f4aac79,3f997d36,3f4781e3,00000000,00000000,3ebe65fd,00000000,00000000,3ea56abd,00000000,00000000,00000000,3f9a8636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161e5d,3ec1ea87,3fb39fc2,4005d241,00000000,3f4c0e1f,00000000,00000000,3dd067c4,00000000,00000000,00000000,00000000,3f40d64c,40098cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7211,00000000,404c8735,3de2c390,402127b7

# LAYER_2_PRE_ACTIVATION - 256 values
bfb24e62,bdd9eac6,bf9acde2,404110ca,be8ad725,be0f2bb8,bf6360da,4069085d,3f57b144,be5fb254,3fda2988,3f9231fa,3f5da312,3fb1969b,c17fd3ad,bd2b36f4,bd68c599,bfa50eae,c0207d11,40a83f7e,bf3bc646,402979bb,c0457338,c01fbc9f,bcbf08e2,4102afbe,bdbd79c8,be989dda,bf6a1d69,404621fb,befee44c,c03b62f4,bf6a9c15,bf39f9fb,3fdbfbd4,bf3130a4,41205729,bd84d929,be3c527e,bec0456c,3f8bffcd,bde45768,be44495e,bdd81730,3f2518d6,401dcb78,3ffcda1c,bef83078,be227255,3fc234f6,be001536,be03619d,bea9a49c,bda88922,bf118e0f,bfd3835c,405d27ac,4028cf1a,be41488e,c00885b4,409b7af3,3fc81fb3,bcd211aa,3c5ce600,c02e0c64,bd1c0717,4054c4eb,3db283c0,405caa18,be023cc0,3eabf5c6,3effb6ac,bdeeaa88,bfa6a025,be5f7e38,3ec96782,bf5ea39c,c0157622,3f53991a,bcbe0b0b,bfe430c1,bf1ab75a,3f2191ed,406456bc,bdde07ad,bf33fb2a,bd031b6e,3f757671,bcd22ac5,c01e3b2b,c01a8f58,c03b3d9f,bd7b8b69,be9ad8f4,4040d67e,bdbf50d2,bf9c1fbe,be0dd5a0,bd4f16b4,3fd1dd50,be2bfe06,c101c3c7,3fb3c67c,bfb8c3de,3f643a31,bfe6ce7e,3f347e6f,c007e20c,bdd574a4,3efd4abc,3f561cdf,be1ffef6,bd05e14c,bcf5509b,bce1bdff,c0a4796e,c08dfa1b,be3430ce,be0e1d56,be0482d9,3fa159db,bd483a45,c053157a,411d58b7,3fd20702,41101aa5,bfc56f4e,c05159df,bd07d316,bf405a89,c0ac54b1,405b2c87,bf0bf13b,4010e11e,bdb19428,c0703f04,bf4e2ab6,3f8cc093,c0994972,be9bc5e6,bd0aa12f,be1e08fc,bd508db9,be45e980,3fffb3c3,407d3fa2,bce20b15,3fba675c,bf868ce0,bfd76e80,bf89815e,4111897e,3fd6909c,c0d4b57d,be001a40,3e702350,40da635c,bf234a3a,405faaae,3fe7d092,40268ced,c092e7bf,c0400743,bda8e186,c09cb25a,3e96a71a,3f969d6c,bf6e3412,be0515fa,bdc0a245,3f25246a,be0acf20,bda7ad5e,3d9b9300,c011801c,be8bf018,bf2712dc,c09aa922,3e88b8ce,bdb9d4d8,bf5d07da,be30b60e,bde5d7c0,bd9998a0,4008bdaa,bf7673c8,bd53d01a,bf3e1ee0,3f05b694,3fae2af0,bdf40172,bd098809,3f5dc70d,3ff2c63e,bdb3c315,bff5927c,c05a22c8,c03fc5a8,c08b3d5b,bd2eb5f9,be4cb989,be8e62a8,401f3956,407b1902,bfb0052c,3f0141ce,3fc2be4b,bd2be06a,be04a59f,bcf37209,be7968c5,3fca89b5,bfd290e9,3e5a6ee8,40321f1e,bd2b8188,3f6d1a54,be0d3ecb,bfe26fe8,bd20be97,3f8da568,bdb76807,3f90a6ff,3f1bdf76,be75c36c,bd04939d,bf54570d,3f7825c6,bd248fc0,401edbc7,3f9bb959,bf9680b0,bd92e418,bfa89536,bd250df7,3e0f2f2c,3f548807,bcf15378,bfd46a31,403ab50d,be1809ba,c08bedef,3fa03776,40164b6c,bddb18d5,be138573,bd04a66c,3f6f30c2,bf74919d,be4deb80,bfcbdb55,3e812c1c,bcba85c0,bd3d3668,3f882e22,3fe74d77

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404110ca,00000000,00000000,00000000,4069085d,3f57b144,00000000,3fda2988,3f9231fa,3f5da312,3fb1969b,00000000,00000000,00000000,00000000,00000000,40a83f7e,00000000,402979bb,00000000,00000000,00000000,4102afbe,00000000,00000000,00000000,404621fb,00000000,00000000,00000000,00000000,3fdbfbd4,00000000,41205729,00000000,00000000,00000000,3f8bffcd,00000000,00000000,00000000,3f2518d6,401dcb78,3ffcda1c,00000000,00000000,3fc234f6,00000000,00000000,00000000,00000000,00000000,00000000,405d27ac,4028cf1a,00000000,00000000,409b7af3,3fc81fb3,00000000,3c5ce600,00000000,00000000,4054c4eb,3db283c0,405caa18,00000000,3eabf5c6,3effb6ac,00000000,00000000,00000000,3ec96782,00000000,00000000,3f53991a,00000000,00000000,00000000,3f2191ed,406456bc,00000000,00000000,00000000,3f757671,00000000,00000000,00000000,00000000,00000000,00000000,4040d67e,00000000,00000000,00000000,00000000,3fd1dd50,00000000,00000000,3fb3c67c,00000000,3f643a31,00000000,3f347e6f,00000000,00000000,3efd4abc,3f561cdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa159db,00000000,00000000,411d58b7,3fd20702,41101aa5,00000000,00000000,00000000,00000000,00000000,405b2c87,00000000,4010e11e,00000000,00000000,00000000,3f8cc093,00000000,00000000,00000000,00000000,00000000,00000000,3fffb3c3,407d3fa2,00000000,3fba675c,00000000,00000000,00000000,4111897e,3fd6909c,00000000,00000000,3e702350,40da635c,00000000,405faaae,3fe7d092,40268ced,00000000,00000000,00000000,00000000,3e96a71a,3f969d6c,00000000,00000000,00000000,3f25246a,00000000,00000000,3d9b9300,00000000,00000000,00000000,00000000,3e88b8ce,00000000,00000000,00000000,00000000,00000000,4008bdaa,00000000,00000000,00000000,3f05b694,3fae2af0,00000000,00000000,3f5dc70d,3ff2c63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f3956,407b1902,00000000,3f0141ce,3fc2be4b,00000000,00000000,00000000,00000000,3fca89b5,00000000,3e5a6ee8,40321f1e,00000000,3f6d1a54,00000000,00000000,00000000,3f8da568,00000000,3f90a6ff,3f1bdf76,00000000,00000000,00000000,3f7825c6,00000000,401edbc7,3f9bb959,00000000,00000000,00000000,00000000,3e0f2f2c,3f548807,00000000,00000000,403ab50d,00000000,00000000,3fa03776,40164b6c,00000000,00000000,00000000,3f6f30c2,00000000,00000000,00000000,3e812c1c,00000000,00000000,3f882e22,3fe74d77

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a5eb,407ac40e,409be35f,bed6f40f,3f248224,4090dedb,bdc7caeb,be2ef51a,bd1a2982,410fe776,bedf7c3c,bfd2b83a,bd6bdfb6,bf402ab6,413d35fe,405cdd8a,be26fb46,bed1db51,bf35b996,4028dc90,bd4b4ac6,bd8abd43,3f9d930f,bd792837,bd83defd,418d791b,40b3d24e,be485945,413762bc,bee9b517,be6788da,be57e826,bd9c54be,bd9994bb,bda16438,c0a60dbb,bdbe7c3d,40e79eaa,bd726b02,bed7b214,be8b2417,be798560,bd8bc0fa,be8b99d0,3fd53ca0,bd94a360,c0fcc7b1,413cfee0,4122d073,be9f2c98,4070838d,4158cbf4,be888129,40b69167,bec7d412,bebd6c96,bd96c6ad,4186e3a1,40bbfc5a,c09a8fe1,c180737a,40eb4f14,bd384834,c01571c6,c175dc0a,be0fa584,bfb95d6e,c03a8fe0,4083a2d4,c0eed3e1,bf05f1b0,bda53b8a,bec72889,3f5dc854,c01139d0,bebd7568,bd6f337c,bdac951d,bf77ac8c,411daf90,bd3ad2da,bfd43a33,40c5939f,405662d0,c18e82ed,be5108a0,bebe3121,408f862c,be7e17c8,bfa226ea,bd3c9704,41064d38,c0434d44,41a6616e,bfb70048,40e5b04a,bdfd4045,41249066,408e9ec9,bed5f532,408a26c2,c05b3451,c13f512e,c08e3984,c104ce1e,41893e26,40af51e7,c07deac0,bfa9297d,be8a88a2,bdee79c0,400a7f32,bf2c2c96,bf6758b0,408990ec,be008f0a,bea463ae,3e0851ec,bd8d2c36,c116583e,41851de9,4038264a,bea5668b,3e405e98,bda502da,c0520d91,bebc386b,be47da35,400aa0ec,bdb5950a,be340c2b,3d710860,bfad58e2,be3b8c44,400ef10a,bd892890,40b8c94e,405a84e4,be370f58,bdae33f0,be0c0bbc,402266a8,bd863d46,bd6893fe,bdf48304,c0bface6,bf9e118c,bf072bef,4102448e,bf500f81,bf170f31,c1776cfc,41616b80,40f44813,c04924c2,40cd6590,c1bc9134,40eb20cc,c0e755c2,bf827a7b,416e0750,4134ec04,bd9e1dcc,bd887976,bd8675db,bee672b8,bdbb7831,bda33a06,3f2812d2,bd97b853,c0bba04f,bfdbdf8a,4178a700,4000a452,411f1edb,bdfeac70,bddd3fbc,bf3e3472,bfb1fcfc,c09a5c30,bfe4ee44,404834b6,40a7b2ed,3ff27876,3fb532a5,bfc52ec2,bf178288,402c7a56,418dc15c,403cda24,bf0fa9a6,414b44b5,bdb3de51,be9bf4c4,bf89b834,be2899c4,beb0697b,4013b049,c0cdba20,c1278b45,be4f2007,4150403c,be619c49,bd89b5f4,bda5f681,c08d7995,4045159b,bed0379e,3fe1e84c,bf20c670,40d3eb9c,4036972c,3fa6f95d,be5830c8,bda7c9f5,be9b9db5,bf4568ba,bd12f42e,3f3dff23,3f4cd97a,3d22eec0,4086b8d5,41289f75,bf0059a6,beb9ee6d,40872461,c05569ec,c0d49f7c,bf0fc401,be9dd8fe,bfa162d3,3e588e40,410a6532,bf27a861,be94fa6c,bed39248,bec54944,bd750b5e,bdd5f45a,4119e87b,4162a932,41838efc,c02946b6,bd66d73c,3f9c90e8,4087e742,be89104a,c052bee4,c0300ce3,be3ca6d4,bdbea70b,40a4081c,be320ba6,c00916f7,3f8961b9,c06b3484

# LAYER_3_POST_ACTIVATION - 256 values
