# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605985,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e8129,3f0557ee,3eee0fa1,3ec1f55c,3eb7b2d0,3e563204,3e8679c1,3e717ce4,3e380c19

# JACOBIAN - 9 x 10
3c8031d9,bbd1e157,3b69dcc0,ba906ee0,3b3a8b94,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
bbc7aa40,bf8c04e5,3df72e20,be119f6a,bfc349c4,bf44c625,be702442,3f6833fa,bfb4677c,3f5247da,bf934ddc,bf6ff904,bed358d8,3fb8fc41,3b2cd220,be9c160d,bf9628ce,c0073b3b,3e6986fe,3e88f563,bc925c50,be9e39e5,3ecfe3f6,bd72f910,bf5a9924,bfa86033,bf67c048,3f4d9bf4,bf0bfeb3,be0c380c,bfafce21,bf237110,3dd35fb0,bd9169a8,bf806808,be27aad2,3f5cf255,3f31e941,bfb8a4f1,bce9df10,3d1a6c20,be886017,bf01a139,be8ccc4a,3c3fa980,bf385ad9,3f167bfd,40076ec7,bdeabc0c,beeb3c85,bf1b8f6b,3f5c46ca,be95843f,bf3229c4,3e270b78,be935cc7,3e4decce,3f825bb6,3f19dc74,bf919e60,3eb27eaf,beacb43a,bfe23160,3f732df2,bdb99378,3eea5f39,bc0eb128,bf7cd40f,3f3eac95,bda4bcd7,3f64d79d,bed1b206,bf322015,3f00d319,bff6d24d,3e4418f0,bf44829e,bf1e101f,bdd472ce,bff29531,be1b689e,bef0ad46,3eddf8a1,bf5e02d5,bed14929,3f2d74fb,beaef336,beb3f413,bf57797a,be1fd403,bf5012cc,bf477576,bf94806f,c00da3ac,bf84c944,becb0205,bffbf8b4,be8b0b68,3ef67f1a,bec9c014,c01424cb,bf75194c,bf6c89cc,3eb4d95a,be873281,bf90e2aa,beebed8c,bed13aa9,3eab1622,bf8f0305,bea08765,bf77d255,bf60588a,3ddee6dc,3ee1e01c,3e3ad9a1,bee70aee,3f7a673a,bff72eeb,bf5189b9,3f6c9d54,bf47818a,bd2c6820,3f8277d1,bfb917fe,bfe20a17,bfc7de88,3fad16d7,be2cc80b,3a9ad700,bf8f3b21,bf70bb78,bd671290,bed7b919,3f0b6a27,bfd97362,3f5f8f7b,bf0c0905,bf6fc4cc,bfcc4593,3f01a984,beffe886,be619ac8,3eaa41b8,3f03bdcc,3ea4f97d,bcb32ca8,bf8ce42e,bdeb4de0,bfb38731,3e8ac384,bf4ade80,bd67873c,bf0a9b6d,bf5a9ea6,be90d364,bfea90ac,bf03f645,bf03d4ba,be0ece71,3f46cb8e,bf84fdbb,bf056eb4,be10f399,3e44b7ff,3e4e8ba7,bf313bdd,c007e5d7,bf9c3a29,bf2ccb2b,bfa40998,3cb27258,bf92a6de,bf9d5b36,bf667f94,bfbe3cb0,3f0eae49,3e8847af,bdb3fc30,bf50178b,bfa9c935,bf02ff2f,bf064c79,3f5845f5,3ea31a41,3e4ec5ae,be236656,3f146633,bec3fb10,bed53986,bf13ec6f,bf7aa207,bf58d063,bf17bd61,bf91a4d3,3f778d2f,bcdff6c0,3ea97a4d,bee2f8d5,bf96deea,3e0ecf68,3fb5be31,be03189a,bfa174d0,bdacac41,bea456ca,be5b4882,c00075eb,bfd95de2,bf7d1129,bf52c3b0,bf82d2dc,bf33da1c,bfc631f0,be9ea509,bf943d78,3eaabdf9,3f34eb1a,3faf3f5a,bfb4c1ad,3f2a4e54,bfaff68b,3f65bbe8,bf2b840f,bf0adc5c,3dbbb034,bff84ac7,bf269ca6,be5cf6c4,bfbc1be5,3f1cd826,3e8130ab,bf4302f4,3f3dc3ff,bf385291,bf873d36,3f0e6ce7,3d8b2c5c,bed58dca,3e72bc04,bf52551f,bd6c9554,be623d68,bfd7dd24,3e74aa0a,bf3154f9,bf9b18ce,3f822cb5,bf2f3837,bf9a565b,3e5230c0,bfaec394,3e3bb74e,bf081d99,bfc661f6,bf83f3f6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72e20,00000000,00000000,00000000,00000000,3f6833fa,00000000,3f5247da,00000000,00000000,00000000,3fb8fc41,3b2cd220,00000000,00000000,00000000,3e6986fe,3e88f563,00000000,00000000,3ecfe3f6,00000000,00000000,00000000,00000000,3f4d9bf4,00000000,00000000,00000000,00000000,3dd35fb0,00000000,00000000,00000000,3f5cf255,3f31e941,00000000,00000000,3d1a6c20,00000000,00000000,00000000,3c3fa980,00000000,3f167bfd,40076ec7,00000000,00000000,00000000,3f5c46ca,00000000,00000000,3e270b78,00000000,3e4decce,3f825bb6,3f19dc74,00000000,3eb27eaf,00000000,00000000,3f732df2,00000000,3eea5f39,00000000,00000000,3f3eac95,00000000,3f64d79d,00000000,00000000,3f00d319,00000000,3e4418f0,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8a1,00000000,00000000,3f2d74fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef67f1a,00000000,00000000,00000000,00000000,3eb4d95a,00000000,00000000,00000000,00000000,3eab1622,00000000,00000000,00000000,00000000,3ddee6dc,3ee1e01c,3e3ad9a1,00000000,3f7a673a,00000000,00000000,3f6c9d54,00000000,00000000,3f8277d1,00000000,00000000,00000000,3fad16d7,00000000,3a9ad700,00000000,00000000,00000000,00000000,3f0b6a27,00000000,3f5f8f7b,00000000,00000000,00000000,3f01a984,00000000,00000000,3eaa41b8,3f03bdcc,3ea4f97d,00000000,00000000,00000000,00000000,3e8ac384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46cb8e,00000000,00000000,00000000,3e44b7ff,3e4e8ba7,00000000,00000000,00000000,00000000,00000000,3cb27258,00000000,00000000,00000000,00000000,3f0eae49,3e8847af,00000000,00000000,00000000,00000000,00000000,3f5845f5,3ea31a41,3e4ec5ae,00000000,3f146633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778d2f,00000000,3ea97a4d,00000000,00000000,3e0ecf68,3fb5be31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaabdf9,3f34eb1a,3faf3f5a,00000000,3f2a4e54,00000000,3f65bbe8,00000000,00000000,3dbbb034,00000000,00000000,00000000,00000000,3f1cd826,3e8130ab,00000000,3f3dc3ff,00000000,00000000,3f0e6ce7,3d8b2c5c,00000000,3e72bc04,00000000,00000000,00000000,00000000,3e74aa0a,00000000,00000000,3f822cb5,00000000,00000000,3e5230c0,00000000,3e3bb74e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc3138c,3f6f08ad,bf629f4b,3dc3817a,c020c4f5,c0205d0c,c08b5afe,c085ee3b,bf950262,bf7e0039,3f2fdba8,bfcf073c,bea85aca,4009339d,c047db1a,bf196217,be18ddec,bf1c213e,bc95cca0,3e5eb35b,3ec05c56,c0351ade,bc98ad4a,bf99579a,3f4ab4d5,3f07d66b,beaddbd0,bf91768e,be10a1c9,3f031145,3f02aa01,3fe61389,bd23afae,bc963b1c,bc9fb9a3,be1c45d0,3edddceb,bda2e9bd,bca96b83,bfbc97cb,bc855c8d,3e02b545,3e9cee3c,4088adcc,3fb4d349,bf4196b8,bd999344,3d17946c,c03882dd,c0316b42,befd8729,bf44a064,bf5ef40f,3fc12177,403e5e9c,3f8f155f,bc4532f6,3f54c09f,bfba3180,bf218055,4097dc98,c0b33950,3f3bb7c0,401c74b0,3daf4960,c01e0af6,c066e492,3fe9902d,3e5c7878,bd44bbd4,bca3c6a5,bf2a31b5,bcb94afa,be8e5eba,be66314e,bfa0220f,bdc48632,3f030c5d,bf14fc49,3fc9ac16,4041cbce,bd51dbfa,bc8aa8da,3f918b12,3fc2965f,bd8e7b2e,bcb38c97,bf8b7ca8,c00f5fb0,3fdc1d31,3dcc4050,c036002d,c0018c20,3d9fa7d8,3d34e3b8,3f963afa,bc988180,befdded4,c0350991,bfa32007,3f3c9f8a,bf1c0413,bcd332d6,3e083856,c007d2fd,3f12e0ad,bdc429a6,c050bb01,bc9cae68,bee8ecb6,bf330067,bf408694,c05d347d,bf613187,bf37bf81,3f9d7bc8,3fe45acb,bf9de334,bf2a4c4c,bf7f8464,bcffd288,402ee36e,406b1150,bebb7f22,bf3b81ad,3fb1720a,3f18e4be,3f5615c8,3e952524,bf66877a,c019b208,3b6b6180,bcdc5528,3e786718,3dfe187c,c0166839,c02c404a,bc7b0600,3f477275,bfb8ff8e,bff74cff,bca3da17,bf48e9b4,bbc02fb9,bc7141d5,bdd9d968,bf90ffa3,3faf96b9,bfcd5176,c0008c1a,3f6780c8,3ece74f8,3ea50028,bd6f6a68,bf7242a7,bf1a09c4,bfab845c,c016cc8b,bcebe6ef,bef9ca63,3f45b819,bdba4530,c009d89d,3daa0f4c,befdd604,bfcbe793,bf7a7cd5,bc9905c2,be0cab14,bfe55ae9,3e17812b,bca6f740,3fad87b0,bf1772d0,3f6666df,3fedee80,bf4b1185,3f5a49e9,3d104ecc,beb13f4b,3efa7cbe,bff8233d,3e803fac,bf3bab9e,bfc363f6,3e391e34,bf0cffc7,bebec9d3,bf923d52,bcaaf258,3e5839cc,bc6c30d8,3e2e42e7,bcb1d1f2,c0199d38,bcd2ad61,bf852fd3,bfca40af,beff975c,3f4aad1c,3f997e73,3f47820e,bd56c18f,c038feac,3ebe7108,bf289588,bf95fb06,3ea569d8,bea23d06,bddd3830,bc7a3ff8,3f9a8620,bef7d093,bd4c5952,bf06d28a,be7418a2,bce8e1c2,bdc41340,bea342c1,bf3ff2c3,40161dfd,3ec1eac2,3fb39ff7,4005d282,bcb019bf,3f4c0e4e,bcc0cecd,bd041d5a,3dd05ec4,bf5e572d,bd8a1443,bf73e643,bef492e7,3f40d7ee,40098abf,be809a2b,befceb1f,bdc8f79a,bfae18a3,bef60407,bf9346d3,bf04573a,3f452937,bd81a5d5,c04fbffb,bf54628b,bc872baa,bd2acc1c,bfdc9fb3,bf0d8a8f,c00c8401,3f9b709b,bc730641,404c8740,3de2c330,4021290b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f08ad,00000000,3dc3817a,00000000,00000000,00000000,00000000,00000000,00000000,3f2fdba8,00000000,00000000,4009339d,00000000,00000000,00000000,00000000,00000000,3e5eb35b,3ec05c56,00000000,00000000,00000000,3f4ab4d5,3f07d66b,00000000,00000000,00000000,3f031145,3f02aa01,3fe61389,00000000,00000000,00000000,00000000,3edddceb,00000000,00000000,00000000,00000000,3e02b545,3e9cee3c,4088adcc,3fb4d349,00000000,00000000,3d17946c,00000000,00000000,00000000,00000000,00000000,3fc12177,403e5e9c,3f8f155f,00000000,3f54c09f,00000000,00000000,4097dc98,00000000,3f3bb7c0,401c74b0,3daf4960,00000000,00000000,3fe9902d,3e5c7878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030c5d,00000000,3fc9ac16,4041cbce,00000000,00000000,3f918b12,3fc2965f,00000000,00000000,00000000,00000000,3fdc1d31,3dcc4050,00000000,00000000,3d9fa7d8,3d34e3b8,3f963afa,00000000,00000000,00000000,00000000,3f3c9f8a,00000000,00000000,3e083856,00000000,3f12e0ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7bc8,3fe45acb,00000000,00000000,00000000,00000000,402ee36e,406b1150,00000000,00000000,3fb1720a,3f18e4be,3f5615c8,3e952524,00000000,00000000,3b6b6180,00000000,3e786718,3dfe187c,00000000,00000000,00000000,3f477275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf96b9,00000000,00000000,3f6780c8,3ece74f8,3ea50028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b819,00000000,00000000,3daa0f4c,00000000,00000000,00000000,00000000,00000000,00000000,3e17812b,00000000,3fad87b0,00000000,3f6666df,3fedee80,00000000,3f5a49e9,3d104ecc,00000000,3efa7cbe,00000000,3e803fac,00000000,00000000,3e391e34,00000000,00000000,00000000,00000000,3e5839cc,00000000,3e2e42e7,00000000,00000000,00000000,00000000,00000000,00000000,3f4aad1c,3f997e73,3f47820e,00000000,00000000,3ebe7108,00000000,00000000,3ea569d8,00000000,00000000,00000000,3f9a8620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161dfd,3ec1eac2,3fb39ff7,4005d282,00000000,3f4c0e4e,00000000,00000000,3dd05ec4,00000000,00000000,00000000,00000000,3f40d7ee,40098abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b709b,00000000,404c8740,3de2c330,4021290b

# LAYER_2_PRE_ACTIVATION - 256 values
bfb24d06,bdd9ea43,bf9acc6f,40411023,be8ad707,be0f2bd6,bf635a69,40690746,3f57af03,be5fb283,3fda27a4,3f9231a6,3f5d9d84,3fb19712,c17fd33e,bd2b3690,bd68c4fc,bfa50e95,c0207b1e,40a83f37,bf3bc2d5,4029790d,c04571dc,c01fbb35,bcbf081e,4102afc5,bdbd7981,be989dc5,bf6a2158,4046213d,befee0f0,c03b62cd,bf6a9a39,bf39f5fe,3fdbf9af,bf311e3d,4120570a,bd84d92c,be3c520d,bec04543,3f8bff32,bde45769,be444982,bdd816b7,3f251fe2,401dcb27,3ffcd7ec,bef830ac,be227236,3fc232fb,be00151a,be036174,bea9a062,bda888d3,bf118ebd,bfd38619,405d2582,4028cf10,be414860,c008888a,409b79d8,3fc81cce,bcd21047,3c5c8cc0,c02e0bc4,bd1c0719,4054c44c,3db26924,405caaed,be023ce4,3eabfb5a,3effaf1c,bdeea969,bfa6a4a4,be5f5fb8,3ec96ebe,bf5eab61,c01573fd,3f53954b,bcbe0b6b,bfe43008,bf1ab662,3f219178,40645763,bdde0718,bf33fa56,bd031c0c,3f757df0,bcd22b70,c01e3acc,c01a8e56,c03b3c10,bd7b8af2,be9ad8f8,4040d45d,bdbf50c5,bf9c2122,be0dd57b,bd4f1714,3fd1dcea,be2bfdf9,c101c383,3fb3c685,bfb8c3cd,3f64362f,bfe6cf37,3f348351,c007e257,bdd5746e,3efd48d8,3f561a91,be1ffefc,bd05e126,bcf54f02,bce1bf2a,c0a4789a,c08df915,be34307c,be0e1d43,be048297,3fa15b39,bd4839c9,c05313cf,411d589d,3fd205f7,41101a90,bfc56e27,c0515ce3,bd07d33f,bf4056bd,c0ac54db,405b2d87,bf0bf39a,4010e017,bdb193a4,c0703ed0,bf4e33f4,3f8cbeaa,c0994859,be9bca78,bd0aa100,be1e08f8,bd508d9b,be45f930,3fffb487,407d4095,bce20ac0,3fba6559,bf8689bc,bfd76d2a,bf897f66,41118964,3fd68d77,c0d4b3ee,be001a4e,3e702330,40da6346,bf234fc2,405fabf7,3fe7ced9,40268b53,c092e722,c0400697,bda8e11a,c09cb207,3e9699c0,3f969cff,bf6e337a,be051654,bdc0a216,3f252b27,be0ae064,bda7ad7e,3d9bc4a0,c0118258,be8befeb,bf270feb,c09aa7fc,3e88be9e,bdb9a508,bf5d073f,be30b62f,bde5dad0,bd9998db,4008bc78,bf7670b5,bd53d003,bf3e19a4,3f05be87,3fae290e,bdf4010a,bd0987de,3f5dc378,3ff2c9ac,bdb3c25d,bff5927b,c05a1fdc,c03fc40e,c08b3c64,bd2eb51b,be4cb933,be8e6fd8,401f3b08,407b191d,bfb00500,3f014232,3fc2be6c,bd2bdfd4,be04a5a0,bcf372f8,be7968d4,3fca8aa4,bfd29261,3e5a7340,403220a3,bd2b814c,3f6d14a0,be0d3ea0,bfe2690a,bd20bec4,3f8da81b,bdb767c0,3f90a56a,3f1be6a9,be75d9b0,bd04941a,bf545980,3f782039,bd248fd3,401edb07,3f9bb66a,bf968378,bd92e3d8,bfa89849,bd250ddb,3e0f3d30,3f5486ea,bcf153a4,bfd46bce,403ab56f,be1809a2,c08bee46,3fa03987,4016497b,bddb183e,be138574,bd04a6fc,3f6f2dc1,bf7490b3,be4deb77,bfcbd4ef,3e812b04,bcba1540,bd3d370f,3f882c9f,3fe74ac0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40411023,00000000,00000000,00000000,40690746,3f57af03,00000000,3fda27a4,3f9231a6,3f5d9d84,3fb19712,00000000,00000000,00000000,00000000,00000000,40a83f37,00000000,4029790d,00000000,00000000,00000000,4102afc5,00000000,00000000,00000000,4046213d,00000000,00000000,00000000,00000000,3fdbf9af,00000000,4120570a,00000000,00000000,00000000,3f8bff32,00000000,00000000,00000000,3f251fe2,401dcb27,3ffcd7ec,00000000,00000000,3fc232fb,00000000,00000000,00000000,00000000,00000000,00000000,405d2582,4028cf10,00000000,00000000,409b79d8,3fc81cce,00000000,3c5c8cc0,00000000,00000000,4054c44c,3db26924,405caaed,00000000,3eabfb5a,3effaf1c,00000000,00000000,00000000,3ec96ebe,00000000,00000000,3f53954b,00000000,00000000,00000000,3f219178,40645763,00000000,00000000,00000000,3f757df0,00000000,00000000,00000000,00000000,00000000,00000000,4040d45d,00000000,00000000,00000000,00000000,3fd1dcea,00000000,00000000,3fb3c685,00000000,3f64362f,00000000,3f348351,00000000,00000000,3efd48d8,3f561a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa15b39,00000000,00000000,411d589d,3fd205f7,41101a90,00000000,00000000,00000000,00000000,00000000,405b2d87,00000000,4010e017,00000000,00000000,00000000,3f8cbeaa,00000000,00000000,00000000,00000000,00000000,00000000,3fffb487,407d4095,00000000,3fba6559,00000000,00000000,00000000,41118964,3fd68d77,00000000,00000000,3e702330,40da6346,00000000,405fabf7,3fe7ced9,40268b53,00000000,00000000,00000000,00000000,3e9699c0,3f969cff,00000000,00000000,00000000,3f252b27,00000000,00000000,3d9bc4a0,00000000,00000000,00000000,00000000,3e88be9e,00000000,00000000,00000000,00000000,00000000,4008bc78,00000000,00000000,00000000,3f05be87,3fae290e,00000000,00000000,3f5dc378,3ff2c9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f3b08,407b191d,00000000,3f014232,3fc2be6c,00000000,00000000,00000000,00000000,3fca8aa4,00000000,3e5a7340,403220a3,00000000,3f6d14a0,00000000,00000000,00000000,3f8da81b,00000000,3f90a56a,3f1be6a9,00000000,00000000,00000000,3f782039,00000000,401edb07,3f9bb66a,00000000,00000000,00000000,00000000,3e0f3d30,3f5486ea,00000000,00000000,403ab56f,00000000,00000000,3fa03987,4016497b,00000000,00000000,00000000,3f6f2dc1,00000000,00000000,00000000,3e812b04,00000000,00000000,3f882c9f,3fe74ac0

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a473,407ac6cb,409be219,bed6f3ba,3f24891a,4090ded6,bdc7ca45,be2ef4f5,bd1a28fc,410fe71d,bedf7b7a,bfd2b7f3,bd6bdfca,bf402a73,413d360e,405cdbd3,be26fb0e,bed1daf2,bf35b940,4028df9b,bd4b4a20,bd8abd24,3f9d9478,bd792888,bd83de5d,418d7923,40b3d149,be4858d3,41376264,bee9b458,be6788f2,be57e804,bd9c5495,bd9994d0,bda163ed,c0a60d84,bdbe7c59,40e79f96,bd726ab8,bed7b1b4,be8b23df,be7984ef,bd8bc099,be8b996b,3fd5367a,bd94a368,c0fcc631,413cfef6,4122cf8f,be9f23b8,40707f4e,4158cc15,be8880f5,40b6914a,bec7d3b4,bebd6c4a,bd96c62a,4186e3b9,40bbff81,c09a8cb9,c1807330,40eb4f65,bd3847c1,c01572a1,c175dbe3,be0fa521,bfb95d47,c03a87d1,4083a259,c0eed4bc,bf05f17e,bda53be9,bec72826,3f5dcdf2,c01135f8,bebd6378,bd6f3323,bdac948a,bf77ac23,411daf70,bd3ad288,bfd438c8,40c591a8,405660ac,c18e81ea,be50e9e0,bebe30e5,408f8548,be7e171d,bfa22bd1,bd3c9597,41064d17,c0434b73,41a66144,bfb6fd32,40e5afcd,bdfd3f8a,4124908f,408e9e37,bed5f4b7,408a25ba,c05b34be,c13f511b,c08e3b6b,c104cde9,41893e18,40af5201,c07de6ef,bfa92948,be8a887e,bdee79d4,400a8108,bf2c29ac,bf6762b0,40899259,be008ecf,bea46345,3e083318,bd8d2c36,c116588e,41851db4,4038263c,bea56668,3e404484,bda502aa,c05209c1,bebc3824,be47d9b8,400aa5e7,bdb5946e,be340bdb,3d713540,bfad550d,be3b8bd1,400ef07c,bd89286a,40b8c73a,405a8448,be370f29,bdae33ba,be0c0b53,40226a0e,bd863d54,bd68934a,bdf4829c,c0bfa9f5,bf9e1150,bf072bae,4102439c,bf500f30,bf170f02,c1776d0a,41616b6f,40f44616,c0492470,40cd650e,c1bc912b,40eb1f4c,c0e755f5,bf827a43,416e0797,4134ec6d,bd9e1d55,bd887921,bd8675d7,bee67255,bdbb77a2,bda33a03,3f280f90,bd97b832,c0bba137,bfdbde94,4178a64e,4000a1d9,411f1ef4,bdfeaba2,bddd3f48,bf3e34b3,bfb1fd46,c09a5bea,bfe4f3b6,404834e2,40a7b32c,3ff27bfb,3fb5305c,bfc52f1c,bf178574,402c7808,418dc15a,403cd82b,bf0fb855,414b44b2,bdb3ddce,be9bf487,bf89b83a,be2899c3,beb06979,4013b27f,c0cdb9e3,c1278b43,be4f1fee,41504046,be619be9,bd89b59d,bda5f66b,c08d783d,404513f6,bed03752,3fe1e906,bf20c614,40d3ea49,40369781,3fa6fb35,be5830f1,bda7c9d4,be9b9da1,bf45687b,bd12f48a,3f3df97a,3f4cdbac,3d238d80,4086b7fd,4128a018,bf005975,beb9ee30,408724e1,c0556c88,c0d49d95,bf0fc3cc,be9dd8c5,bfa162a0,3e5893f4,410a6577,bf27a826,be94f6e0,bed391e5,bec548f5,bd750a46,bdd5f42a,4119e843,4162a8d4,41838eed,c0294609,bd66d63f,3f9c8e1f,4087e7e1,be890fe0,c052bb2f,c0300b92,be3ca680,bdbea6c6,40a40912,be320b47,c00916a0,3f895ffd,c06b3626

# LAYER_3_POST_ACTIVATION - 256 values
