# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,3ef5c28f,3e5f3b64,3f09ba5e,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3eec6e52,3e5d77d2,3f032ded,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8156,3f055806,3eee0fc8,3ec1f55c,3eb7b2e4,3e563360,3e867a97,3e717f2f,3e380e9a

# JACOBIAN - 9 x 10
3c802900,bbd1e14b,3b69e638,ba906ef0,3b3a8ba6,3a8f9240,b9f8350a,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec785,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aed5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b578,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3d8237bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d147c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d567591,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38604e02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee89c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
bbc73780,bf8c0472,3df72a18,be119bc2,bfc34ae5,bf44c75f,be70245e,3f6833af,bfb46bda,3f52481a,bf934e5d,bf6ff8fc,bed35ab4,3fb8fbc0,3b2b4440,be9c12e0,bf962882,c0073b2c,3e698bf0,3e88f8d5,bc925808,be9e3b63,3ecfe184,bd72e80c,bf5a98b6,bfa85f82,bf67c1ea,3f4da2a4,bf0bf934,be0c3342,bfafce43,bf2372b4,3dd36144,bd916f78,bf8066e9,be27ad8b,3f5cf3f7,3f31e870,bfb8a4fb,bcea14d0,3d1aa138,be885c83,bf019f98,be8cc9b6,3c3fd6c0,bf385ae9,3f167dd0,40076fa2,bdeacd7e,beeb3f6c,bf1b9082,3f5c45c4,be9582c1,bf322894,3e270af0,be935d10,3e4df1b4,3f825ca6,3f19da74,bf919ee9,3eb27f19,beacb36f,bfe2342a,3f732e12,bdb97e10,3eea5f67,bc0eaea0,bf7cd25c,3f3eaddf,bda4bc6c,3f64d605,bed1aedf,bf3222c8,3f00d5fa,bff6d668,3e441712,bf448308,bf1e0fed,bdd48094,bff29508,be1b68db,bef0aa3c,3eddf8cf,bf5e02d8,bed1492d,3f2d7515,beaeee06,beb3efb8,bf578166,be1fd973,bf5012f2,bf477671,bf94813c,c00da3c0,bf84c83d,becb03aa,bffbf914,be8b0d73,3ef6859a,bec9c134,c0142461,bf7517f9,bf6c8988,3eb4dd2e,be8735a9,bf90e2d0,beebe76d,bed13a9c,3eab1335,bf8f03b9,bea087f8,bf77d113,bf605a9c,3ddee78a,3ee1e04a,3e3add64,bee70934,3f7a6742,bff72e30,bf5188d9,3f6c9f6c,bf477f8c,bd2c7ed8,3f827873,bfb9181d,bfe209e2,bfc7df58,3fad17ba,be2cc8ea,3a9b4500,bf8f3dec,bf70bb9a,bd6709ae,bed7b3a3,3f0b6a27,bfd975fe,3f5f8f83,bf0c0b6b,bf6fc247,bfcc454c,3f01ab53,beffe9e9,be619552,3eaa3ce2,3f03bfbe,3ea4f9c4,bcb34288,bf8ce2e6,bdeb4b9b,bfb38742,3e8ac5f4,bf4ade39,bd6780a4,bf0a9ca1,bf5a9e00,be90d022,bfea9100,bf03f501,bf03d3b9,be0ecd21,3f46ce30,bf84feca,bf056fd5,be10f899,3e44b81e,3e4e85b7,bf313abd,c007e57c,bf9c382e,bf2cc9a3,bfa409fa,3cb270c8,bf92a5a2,bf9d59c8,bf6681f0,bfbe3d42,3f0eae57,3e8845f6,bdb40250,bf501719,bfa9c80c,bf02f8e2,bf064b4e,3f584650,3ea31993,3e4ec584,be23652a,3f146686,bec3fc5a,bed5447f,bf13ecab,bf7aa1bc,bf58d073,bf17bf97,bf91a3df,3f778d17,bcdf04c0,3ea97a54,bee2fd5b,bf96ded7,3e0ed740,3fb5be03,be032140,bfa17550,bdaca705,bea456a9,be5b45d2,c000766f,bfd95ea4,bf7d1315,bf52c990,bf82d2de,bf33da21,bfc6327b,be9ea1fc,bf943f6b,3eaac9d1,3f34ebd2,3faf4098,bfb4c1c6,3f2a4f2b,bfaff59c,3f65c090,bf2b824d,bf0adc2f,3dbbae68,bff84eb6,bf269a58,be5cf554,bfbc1cb9,3f1cd79b,3e8130c7,bf43076c,3f3dc3aa,bf3853e0,bf873ccc,3f0e6c88,3d8b3ac8,bed58dd9,3e72bbb0,bf525349,bd6ca15c,be624044,bfd7dd15,3e749fea,bf315434,bf9b1924,3f822cec,bf2f36fc,bf9a55f6,3e523132,bfaec44a,3e3bb6e8,bf081f0e,bfc662f8,bf83f4ca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72a18,00000000,00000000,00000000,00000000,3f6833af,00000000,3f52481a,00000000,00000000,00000000,3fb8fbc0,3b2b4440,00000000,00000000,00000000,3e698bf0,3e88f8d5,00000000,00000000,3ecfe184,00000000,00000000,00000000,00000000,3f4da2a4,00000000,00000000,00000000,00000000,3dd36144,00000000,00000000,00000000,3f5cf3f7,3f31e870,00000000,00000000,3d1aa138,00000000,00000000,00000000,3c3fd6c0,00000000,3f167dd0,40076fa2,00000000,00000000,00000000,3f5c45c4,00000000,00000000,3e270af0,00000000,3e4df1b4,3f825ca6,3f19da74,00000000,3eb27f19,00000000,00000000,3f732e12,00000000,3eea5f67,00000000,00000000,3f3eaddf,00000000,3f64d605,00000000,00000000,3f00d5fa,00000000,3e441712,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8cf,00000000,00000000,3f2d7515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6859a,00000000,00000000,00000000,00000000,3eb4dd2e,00000000,00000000,00000000,00000000,3eab1335,00000000,00000000,00000000,00000000,3ddee78a,3ee1e04a,3e3add64,00000000,3f7a6742,00000000,00000000,3f6c9f6c,00000000,00000000,3f827873,00000000,00000000,00000000,3fad17ba,00000000,3a9b4500,00000000,00000000,00000000,00000000,3f0b6a27,00000000,3f5f8f83,00000000,00000000,00000000,3f01ab53,00000000,00000000,3eaa3ce2,3f03bfbe,3ea4f9c4,00000000,00000000,00000000,00000000,3e8ac5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46ce30,00000000,00000000,00000000,3e44b81e,3e4e85b7,00000000,00000000,00000000,00000000,00000000,3cb270c8,00000000,00000000,00000000,00000000,3f0eae57,3e8845f6,00000000,00000000,00000000,00000000,00000000,3f584650,3ea31993,3e4ec584,00000000,3f146686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778d17,00000000,3ea97a54,00000000,00000000,3e0ed740,3fb5be03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaac9d1,3f34ebd2,3faf4098,00000000,3f2a4f2b,00000000,3f65c090,00000000,00000000,3dbbae68,00000000,00000000,00000000,00000000,3f1cd79b,3e8130c7,00000000,3f3dc3aa,00000000,00000000,3f0e6c88,3d8b3ac8,00000000,3e72bbb0,00000000,00000000,00000000,00000000,3e749fea,00000000,00000000,3f822cec,00000000,00000000,3e523132,00000000,3e3bb6e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc31464,3f6f09ce,bf62a26e,3dc38434,c020c506,c0206226,c08b5caa,c085ee99,bf950235,bf7e0078,3f2fd6bc,bfcf09ec,bea85de2,400933d4,c047dc98,bf1960a9,be18e548,bf1c20ed,bc95cd22,3e5eafbf,3ec05c70,c0351aef,bc98adbc,bf995c0d,3f4ab68e,3f07db3e,beade050,bf917655,be10a243,3f0312cc,3f02a7fe,3fe61412,bd23cd54,bc963b33,bc9fba6e,be1c4a42,3eddde94,bda2ea7e,bca96c42,bfbc995a,bc855d5d,3e02b3c8,3e9cf560,4088ae12,3fb4d3a8,bf4194f0,bd999bc8,3d1786e0,c038837c,c0316b9b,befd82e0,bf44a105,bf5ef6e8,3fc121ee,403e5fde,3f8f152a,bc45341a,3f54c104,bfba33ca,bf218003,4097dd1a,c0b3396b,3f3bb5c9,401c74c8,3daef8b0,c01e0ba4,c066e714,3fe990d4,3e5c7f94,bd44bc6e,bca3c73b,bf2a2ea8,bcb94b98,be8e5f0f,be66292e,bfa0260f,bdc486c0,3f030d48,bf14fd51,3fc9ac8c,4041cd8b,bd51dc50,bc8aa8f0,3f918ba3,3fc29708,bd8e7bc5,bcb38dcf,bf8b7d16,c00f6006,3fdc1d09,3dcc3d48,c03601c6,c0018c19,3d9f9482,3d34ef80,3f963a3a,bc993b00,befde146,c0350a0a,bfa32016,3f3c9e5e,bf1c02aa,bcd3332c,3e082c14,c007d2fd,3f12e063,bdc42a8a,c050bb69,bc9caf27,bee8f396,bf32fbc8,bf408720,c05d34f3,bf613306,bf37bde2,3f9d7be3,3fe45b86,bf9de26e,bf2a4c33,bf7f88b4,bcffd346,402ee341,406b1173,bebb8b70,bf3b8258,3fb173b5,3f18e24d,3f561392,3e95256d,bf6689bd,c019b242,3b6c7400,bcdc55aa,3e784448,3dfe1f5c,c0166992,c02c4100,bc7b059a,3f4773b5,bfb8fdfe,bff74d1c,bca3da7f,bf48e620,bbc03196,bc71447e,bdd9ccd0,bf90ffba,3faf96fc,bfcd505c,c0008c8c,3f678342,3ece7832,3ea4ff28,bd6f6ba2,bf724167,bf1a0a30,bfab865d,c016ccbd,bcebe7d2,bef9cfb6,3f45bc77,bdba4668,c009da3a,3daa2258,befdc972,bfcbed5a,bf7a7b95,bc99060e,be0cbd6e,bfe55bdc,3e177eb6,bca6f7ee,3fad8992,bf1773e2,3f666824,3fedeefb,bf4b12ed,3f5a47c3,3d0f8ef0,beb147b2,3efa7e71,bff82264,3e803cbd,bf3baebc,bfc36417,3e391b03,bf0cfed0,bebeca30,bf923f45,bcaaf318,3e583fb8,bc6c3276,3e2e3e2a,bcb1d1ea,c0199d49,bcd2aede,bf852d1e,bfca3f06,beff9fa2,3f4aad0e,3f99800f,3f4781dc,bd56c2a8,c0390237,3ebe6d45,bf289544,bf95fae1,3ea567b8,bea238b0,bddd3934,bc7a406e,3f9a867f,bef7c85f,bd4c5a14,bf06d702,be742cd8,bce8e254,bdc40df8,bea340a8,bf3ffb76,40161e74,3ec1ef06,3fb3a00c,4005d361,bcb019d4,3f4c0d96,bcc0cf66,bd041dfe,3dd06590,bf5e552a,bd8a1482,bf73e728,bef4a3c3,3f40da03,40098a3a,be809448,befceb1a,bdc8f184,bfae18b8,bef5ff66,bf9347a9,bf045814,3f452d8b,bd81a60d,c04fc1a0,bf54623c,bc872c27,bd2acc90,bfdc9e10,bf0d8a75,c00c82f6,3f9b71e3,bc7306eb,404c8771,3de2c018,40212a41

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f09ce,00000000,3dc38434,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd6bc,00000000,00000000,400933d4,00000000,00000000,00000000,00000000,00000000,3e5eafbf,3ec05c70,00000000,00000000,00000000,3f4ab68e,3f07db3e,00000000,00000000,00000000,3f0312cc,3f02a7fe,3fe61412,00000000,00000000,00000000,00000000,3eddde94,00000000,00000000,00000000,00000000,3e02b3c8,3e9cf560,4088ae12,3fb4d3a8,00000000,00000000,3d1786e0,00000000,00000000,00000000,00000000,00000000,3fc121ee,403e5fde,3f8f152a,00000000,3f54c104,00000000,00000000,4097dd1a,00000000,3f3bb5c9,401c74c8,3daef8b0,00000000,00000000,3fe990d4,3e5c7f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030d48,00000000,3fc9ac8c,4041cd8b,00000000,00000000,3f918ba3,3fc29708,00000000,00000000,00000000,00000000,3fdc1d09,3dcc3d48,00000000,00000000,3d9f9482,3d34ef80,3f963a3a,00000000,00000000,00000000,00000000,3f3c9e5e,00000000,00000000,3e082c14,00000000,3f12e063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7be3,3fe45b86,00000000,00000000,00000000,00000000,402ee341,406b1173,00000000,00000000,3fb173b5,3f18e24d,3f561392,3e95256d,00000000,00000000,3b6c7400,00000000,3e784448,3dfe1f5c,00000000,00000000,00000000,3f4773b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf96fc,00000000,00000000,3f678342,3ece7832,3ea4ff28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45bc77,00000000,00000000,3daa2258,00000000,00000000,00000000,00000000,00000000,00000000,3e177eb6,00000000,3fad8992,00000000,3f666824,3fedeefb,00000000,3f5a47c3,3d0f8ef0,00000000,3efa7e71,00000000,3e803cbd,00000000,00000000,3e391b03,00000000,00000000,00000000,00000000,3e583fb8,00000000,3e2e3e2a,00000000,00000000,00000000,00000000,00000000,00000000,3f4aad0e,3f99800f,3f4781dc,00000000,00000000,3ebe6d45,00000000,00000000,3ea567b8,00000000,00000000,00000000,3f9a867f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161e74,3ec1ef06,3fb3a00c,4005d361,00000000,3f4c0d96,00000000,00000000,3dd06590,00000000,00000000,00000000,00000000,3f40da03,40098a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b71e3,00000000,404c8771,3de2c018,40212a41

# LAYER_2_PRE_ACTIVATION - 256 values
bfb25091,bdd9ea94,bf9ac926,40410f2f,be8ad756,be0f2bd2,bf6355d1,406907b2,3f57b448,be5fb2b4,3fda2930,3f92326f,3f5d9964,3fb19613,c17fd2c6,bd2b36fe,bd68c5f2,bfa50e85,c0207dd0,40a83f68,bf3bc8aa,402979c1,c0457257,c01fbcdf,bcbf08e9,4102afe3,bdbd79a8,be989df4,bf6a182b,40461ffe,befede18,c03b6310,bf6a9d89,bf39edaf,3fdbfd6f,bf312ad1,41205736,bd84d99a,be3c526a,bec04588,3f8bff5b,bde457e3,be444998,bdd816dd,3f251b70,401dcc1e,3ffcda2e,bef833a8,be227263,3fc233fb,be00154e,be03619a,bea9a498,bda88930,bf11902a,bfd38584,405d2664,4028ce97,be41489f,c00888cc,409b7a5b,3fc8226f,bcd21077,3c5f1200,c02e0bbd,bd1c0764,4054c4cd,3db2a8e8,405caa9f,be023d0c,3eabfd16,3effb34c,bdeea9f3,bfa6a8b0,be5f7098,3ec97ad7,bf5ea9aa,c01575e4,3f539852,bcbe0aec,bfe42bf2,bf1ab6aa,3f2193fd,406456bd,bdde0763,bf33fad4,bd031c4c,3f7576c5,bcd22ae2,c01e394a,c01a8f3c,c03b3c83,bd7b8bcf,be9ad91e,4040d582,bdbf5108,bf9c2513,be0dd5c8,bd4f179e,3fd1dd1a,be2bfe26,c101c3d6,3fb3c810,bfb8c3ae,3f643b56,bfe6cdc3,3f348e16,c007e279,bdd574e7,3efd4990,3f56204d,be1fff50,bd05e1dc,bcf55019,bce1beaa,c0a47903,c08dfa28,be3430b2,be0e1d84,be0482b8,3fa16048,bd483a18,c0531576,411d58d0,3fd2061a,41101ab8,bfc5728b,c0515bec,bd07d3dd,bf40592b,c0ac5402,405b2d05,bf0bf1a6,4010e1d6,bdb193b8,c0703ef1,bf4e2f6c,3f8cbefa,c09949fe,be9bc688,bd0aa136,be1e0942,bd508df1,be45ef80,3fffb685,407d40d4,bce209f2,3fba67da,bf868c4a,bfd76dc4,bf897f24,41118994,3fd68f77,c0d4b48a,be001a70,3e701478,40da63be,bf234e52,405fabb6,3fe7cfd9,40268bfb,c092e7e9,c04007a5,bda8e19c,c09cb2dc,3e969fd4,3f969f93,bf6e3474,be051632,bdc0a24a,3f252741,be0abdb4,bda7ad8a,3d9ba700,c0117fe0,be8bf042,bf271165,c09aa866,3e88bcf4,bdb9c1c8,bf5cff78,be30b632,bde5e890,bd9998fd,4008be86,bf7673a6,bd53d0a8,bf3e08da,3f05bbf9,3fae2c0c,bdf4017e,bd09882d,3f5dc64c,3ff2c5a0,bdb3c2ea,bff592da,c05a2172,c03fc674,c08b3c86,bd2eb5f9,be4cb949,be8e830c,401f3ab9,407b1cee,bfb005cf,3f014866,3fc2bf60,bd2be077,be04a5ad,bcf3733e,be7969a0,3fca8e07,bfd28f06,3e5a50e8,4032245a,bd2b81e8,3f6d0a87,be0d3ec6,bfe26bb0,bd20bed0,3f8da756,bdb76854,3f90a84a,3f1be2cc,be75cb20,bd0493d7,bf545778,3f7822d8,bd249060,401eda76,3f9bb948,bf9687ab,bd92e3eb,bfa897a4,bd250de0,3e0f51d8,3f5487bf,bcf15559,bfd46e84,403ab50e,be1809cc,c08bedce,3fa0393c,40164af3,bddb1894,be13858f,bd04a714,3f6f331a,bf748f7d,be4debd8,bfcbd928,3e8129e8,bcba2cc0,bd3d3728,3f882fa9,3fe74cc6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40410f2f,00000000,00000000,00000000,406907b2,3f57b448,00000000,3fda2930,3f92326f,3f5d9964,3fb19613,00000000,00000000,00000000,00000000,00000000,40a83f68,00000000,402979c1,00000000,00000000,00000000,4102afe3,00000000,00000000,00000000,40461ffe,00000000,00000000,00000000,00000000,3fdbfd6f,00000000,41205736,00000000,00000000,00000000,3f8bff5b,00000000,00000000,00000000,3f251b70,401dcc1e,3ffcda2e,00000000,00000000,3fc233fb,00000000,00000000,00000000,00000000,00000000,00000000,405d2664,4028ce97,00000000,00000000,409b7a5b,3fc8226f,00000000,3c5f1200,00000000,00000000,4054c4cd,3db2a8e8,405caa9f,00000000,3eabfd16,3effb34c,00000000,00000000,00000000,3ec97ad7,00000000,00000000,3f539852,00000000,00000000,00000000,3f2193fd,406456bd,00000000,00000000,00000000,3f7576c5,00000000,00000000,00000000,00000000,00000000,00000000,4040d582,00000000,00000000,00000000,00000000,3fd1dd1a,00000000,00000000,3fb3c810,00000000,3f643b56,00000000,3f348e16,00000000,00000000,3efd4990,3f56204d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16048,00000000,00000000,411d58d0,3fd2061a,41101ab8,00000000,00000000,00000000,00000000,00000000,405b2d05,00000000,4010e1d6,00000000,00000000,00000000,3f8cbefa,00000000,00000000,00000000,00000000,00000000,00000000,3fffb685,407d40d4,00000000,3fba67da,00000000,00000000,00000000,41118994,3fd68f77,00000000,00000000,3e701478,40da63be,00000000,405fabb6,3fe7cfd9,40268bfb,00000000,00000000,00000000,00000000,3e969fd4,3f969f93,00000000,00000000,00000000,3f252741,00000000,00000000,3d9ba700,00000000,00000000,00000000,00000000,3e88bcf4,00000000,00000000,00000000,00000000,00000000,4008be86,00000000,00000000,00000000,3f05bbf9,3fae2c0c,00000000,00000000,3f5dc64c,3ff2c5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f3ab9,407b1cee,00000000,3f014866,3fc2bf60,00000000,00000000,00000000,00000000,3fca8e07,00000000,3e5a50e8,4032245a,00000000,3f6d0a87,00000000,00000000,00000000,3f8da756,00000000,3f90a84a,3f1be2cc,00000000,00000000,00000000,3f7822d8,00000000,401eda76,3f9bb948,00000000,00000000,00000000,00000000,3e0f51d8,3f5487bf,00000000,00000000,403ab50e,00000000,00000000,3fa0393c,40164af3,00000000,00000000,00000000,3f6f331a,00000000,00000000,00000000,3e8129e8,00000000,00000000,3f882fa9,3fe74cc6

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a432,407ac563,409be3e2,bed6f454,3f2482b8,4090deb9,bdc7cae4,be2ef5c0,bd1a29a4,410fe7d2,bedf7cc0,bfd2b90e,bd6be0b6,bf402b46,413d35c5,405cdc81,be26fb72,bed1dbf4,bf35b71a,4028df68,bd4b4a5e,bd8abd60,3f9d96cc,bd7929b5,bd83dee0,418d7934,40b3d2a6,be4859d1,41376221,bee9b5a1,be6789ae,be57e8b4,bd9c551f,bd9994e5,bda1643c,c0a60e3b,bdbe7c80,40e79e8c,bd726cdc,bed7b298,be8b2485,be7985d0,bd8bc13e,be8b99f2,3fd542a8,bd94a3f4,c0fcc88e,413cff3c,4122d02c,be9f16f4,40708501,4158cc45,be8881a7,40b69115,bec7d46a,bebd6cf4,bd96c7ae,4186e3c6,40bbfc76,c09a90d8,c1807321,40eb4ffe,bd38485f,c0157156,c175dd10,be0fa599,bfb95daa,c03a8ef6,4083a2de,c0eed699,bf05f1f1,bda53c30,bec72908,3f5dc496,c0113906,bebd6fc8,bd6f34e8,bdac95a3,bf77ad23,411dafee,bd3ad2d8,bfd43930,40c59430,40566368,c18e824b,be50eb90,bebe3174,408f872c,be7e1874,bfa227f5,bd3c969c,41064db8,c0434e32,41a66189,bfb6fa36,40e5b144,bdfd4052,4124909c,408ea060,bed5f5b1,408a26f4,c05b356d,c13f5281,c08e3d72,c104ce71,41893e3f,40af522a,c07de91b,bfa929d3,be8a88da,bdee7a6e,400a7f64,bf2c350c,bf675b04,408991fd,be008f4f,bea46405,3e084850,bd8d2cb4,c11658f2,41851dc6,4038284a,bea56708,3e4024c8,bda50367,c0520dcc,bebc38d1,be47da88,400aa228,bdb5958a,be340cba,3d716120,bfad569c,be3b8c67,400ef162,bd8928d6,40b8c9f8,405a83e8,be370f81,bdae34bb,be0c0c26,4022682a,bd863df0,bd689378,bdf4837f,c0bfacbb,bf9e11d0,bf072c50,410244fe,bf500fcb,bf170f71,c1776e7b,41616b74,40f448da,c049251d,40cd660b,c1bc912c,40eb2094,c0e7570c,bf827acc,416e07a4,4134ec44,bd9e1de4,bd887977,bd867689,bee67345,bdbb7820,bda33af1,3f280ebe,bd97b8de,c0bba072,bfdbdfcc,4178a74a,4000a503,411f1eb9,bdfeac9e,bddd4053,bf3e33ed,bfb1fa4a,c09a5c8c,bfe4ed54,40483726,40a7b3e0,3ff27c56,3fb52fbf,bfc52fc3,bf1779c8,402c7a94,418dc17e,403cdaa1,bf0fb52d,414b44e1,bdb3de44,be9bf511,bf89b8dc,be289a1f,beb069f8,4013b029,c0cdba9e,c1278b82,be4f20c8,415040c8,be619cb4,bd89b632,bda5f6c7,c08d7a5a,4045160e,bed037ac,3fe1ecfe,bf20c54c,40d3ec5c,4036996c,3fa6fde3,be58319b,bda7ca56,be9b9e02,bf45696c,bd12f5ad,3f3dfa3e,3f4cde84,3d233ec0,4086b920,41289f4a,bf0059e7,beb9eef3,408724ef,c05569de,c0d49f50,bf0fc466,be9dd943,bfa16302,3e585324,410a6530,bf27a893,be94f4ac,bed392b8,bec549ea,bd750af5,bdd5f4a8,4119e812,4162a90a,41838f00,c02947e6,bd66d7a4,3f9c8d3a,4087e8f0,be891066,c052bf1d,c0300d6a,be3ca747,bdbea714,40a407a1,be320bae,c0091758,3f8962ac,c06b3e4a

# LAYER_3_POST_ACTIVATION - 256 values
