# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b3ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9cd56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54699a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14adab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4cdebd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eee6ed4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f626be0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3e4ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73b1af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee348,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f506682,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1981ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf628bf9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeee8aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bedf33a2,bfae4350,be2b6960,bf09dcf6,bff836ce,bf8436f4,3f6f5e4d,3f7cfa45,bf2678e7,3fa72748,bfe1da0c,bf57fb10,3e609bb2,3fc86a7e,3ee91e56,bf14246e,bf7949ca,bf8fae4f,beb9ff35,be00b606,bd96f490,be42c9b2,3f5044a8,bf67306a,bf439441,bffa5aeb,be8aaac8,3e4fb144,be7f5f80,bf78f93e,bf8d5035,bd86fd38,beece785,3e450e00,bfc8ee52,be4d7fd2,3fb472bc,3f73f07c,bfe1ba4a,3f0601f0,3f5048f3,bf5b3bbc,bfe9d6e7,bf4761e1,3eca8b66,be36a9cd,3ece771c,3fb43b68,3f0a4a3c,3e0f85d8,bf4e7f6c,3f80a294,be9a2e52,bfbc9e96,bd545770,beec350e,3a8eab80,3e6775ce,3f8cd76c,3d04a420,be6dcd5c,be7879f8,bfaa46a8,3f670444,3f000a20,3e523e08,bb66f540,bff3364b,3e4696ce,3df7d4c4,3fc9fe34,bfd5ba47,bf6d02b3,bf45b872,bfab97d2,bbb57fc0,bf0e0df2,bebfae44,becbaff5,bfeb0b64,bf578706,bfd08a1b,3ec099d6,bf5c5a46,be895e64,3e9f9736,bebd9f89,becce8b0,bf762618,bed5f821,3bbc7880,be8174cf,bf107048,bf00269b,bfa7313e,beb2ded9,bf3e01f5,3ec962a2,3ec0141c,bf3c2234,bfa1f93c,bf8037ee,bf69ebc2,be4c8457,3f21cc8a,bfe6a6eb,bf7f23bc,bede016c,3d922014,bf9469c6,bb9616c0,bf1ea6e0,be9043be,3e1887d5,bcffd1a0,3f4d937d,bebf904e,3f7778c4,c0080566,bf179849,3ec9fb0c,bfde205b,be9a0c56,3f299a68,bfd379d8,bf927d56,bf6f2e22,3f852b70,3d841f20,be7b2a10,bf655044,bfb734e0,bde34226,bf1a5ad5,3f04eb51,bfcb47a1,3f597731,be9a2273,bfd9c8ab,bfc14b5f,3ca2caa8,be020f7c,bf640a7d,bd49a980,3f93046c,3d614640,bf40c6ce,bf2cde93,bf2d8d59,bf9d0806,be5f7d10,beb085ec,bf7960fe,bf75554c,bf918ca7,bf842cc1,bf84713d,bf18c4f4,bf4fb602,bea63754,3fa9e6fc,bf02bc90,3ef408d0,3e8ad715,3e1a3297,3ea80cb4,bf9bfeae,c00f1b2a,bf8b083c,bfa0b815,bf80de79,bec04174,bfd89384,be05e748,bf34d76c,bf3109dd,3f0adee4,bee180e4,3e202abc,bf034426,bfa4a808,bf71f826,bf28867f,3efd1fec,3f2d24e2,3f04e523,3e4c100d,3dabfdd4,bf912db5,beb835a3,bf467a30,bfba8ec4,bf74f6e0,bd3fc490,c00e0f2a,3ef1e965,becc8b6e,3ea9b87e,be367d9e,bfa75cfc,3f675908,3f77b300,3ec726f4,bf445cbf,be27c401,beb7d122,bf24d77c,c00d6e52,c017f2ed,bf11f684,bfaf50da,bf82f5e0,bf38b74a,bf85318e,bf46b033,bd515300,bd1884b0,3eaa5425,3f03a6e0,bfe1715f,3f4d7dc9,bf8990f6,be0f25e8,bfe1ebc2,bf86be04,be831c4c,bfc8a284,bd2fc910,bf9629b2,bed49074,3f83eee6,bf4efa36,bf0f3914,3f2e9674,bf0a647a,bd7ece70,3ee6e86c,bd83d880,3cfba430,3eb92cc8,c004236a,3e7f9664,bde330d8,bfccc096,be9f91c6,3e96bd18,bf325210,3f80585b,bfc4da9c,bfcef16a,3e33556c,bf7a261e,3d6d6100,bf48d0ee,c002af8a,be55a5d8

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6f5e4d,3f7cfa45,00000000,3fa72748,00000000,00000000,3e609bb2,3fc86a7e,3ee91e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5044a8,00000000,00000000,00000000,00000000,3e4fb144,00000000,00000000,00000000,00000000,00000000,3e450e00,00000000,00000000,3fb472bc,3f73f07c,00000000,3f0601f0,3f5048f3,00000000,00000000,00000000,3eca8b66,00000000,3ece771c,3fb43b68,3f0a4a3c,3e0f85d8,00000000,3f80a294,00000000,00000000,00000000,00000000,3a8eab80,3e6775ce,3f8cd76c,3d04a420,00000000,00000000,00000000,3f670444,3f000a20,3e523e08,00000000,00000000,3e4696ce,3df7d4c4,3fc9fe34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec099d6,00000000,00000000,3e9f9736,00000000,00000000,00000000,00000000,3bbc7880,00000000,00000000,00000000,00000000,00000000,00000000,3ec962a2,3ec0141c,00000000,00000000,00000000,00000000,00000000,3f21cc8a,00000000,00000000,00000000,3d922014,00000000,00000000,00000000,00000000,3e1887d5,00000000,3f4d937d,00000000,3f7778c4,00000000,00000000,3ec9fb0c,00000000,00000000,3f299a68,00000000,00000000,00000000,3f852b70,3d841f20,00000000,00000000,00000000,00000000,00000000,3f04eb51,00000000,3f597731,00000000,00000000,00000000,3ca2caa8,00000000,00000000,00000000,3f93046c,3d614640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e6fc,00000000,3ef408d0,3e8ad715,3e1a3297,3ea80cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0adee4,00000000,3e202abc,00000000,00000000,00000000,00000000,3efd1fec,3f2d24e2,3f04e523,3e4c100d,3dabfdd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1e965,00000000,3ea9b87e,00000000,00000000,3f675908,3f77b300,3ec726f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa5425,3f03a6e0,00000000,3f4d7dc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83eee6,00000000,00000000,3f2e9674,00000000,00000000,3ee6e86c,00000000,3cfba430,3eb92cc8,00000000,3e7f9664,00000000,00000000,00000000,3e96bd18,00000000,3f80585b,00000000,00000000,3e33556c,00000000,3d6d6100,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf0e880,befbd20e,bfb87fe6,3eb9acd0,be9c97d2,bec0e078,c086f86b,c06e9b30,bf99be16,bfe30f0b,bed6b1c0,c03f75e9,3ea29068,4029b0a4,c06dfffc,bf1f1703,bf3c6e89,beb2638e,bc767f2c,3ef39320,3f6526bc,c0077d46,bc740eb6,bf8d0f4c,3fc481df,be623ffe,bf5d9b50,bf854972,bdfe544a,beec5fb8,3c759e80,3fe7df30,bd25dff8,bc94d608,bc71b3d8,bf9b0854,3c085880,bd96b9a5,bc6046ab,c0064db3,bc3e8f2e,bd2009be,3e2fe614,4085f589,3f9ef70a,bf9a74f4,3ec4b25c,3da2d4bc,c019a871,c02fe994,3f57880f,bf2a0b04,bf3b9afa,3f80f40b,4009d20f,3f9c1260,bc4af3e6,3eb080e4,bf4ba1fe,be20845a,4086949c,c09a0931,401e0382,40188ec4,3fcd52bb,c01ed150,c085e228,4009eb6f,be85e6c8,bd50a843,bc761b92,3d8c24b8,bc96913b,bfda4b68,3db5d28c,bf20450e,bd984145,3fb8a016,bfab15f0,3f8913b0,401ccb0a,bd70b408,bc918fa9,3fa1b204,3ee94157,bd943453,bcab2704,bf690049,bfb9248c,3f93422e,3f9d50b4,bf14ba82,bf9fa852,3ed6c455,3f55aab8,3f5ef93a,bed28615,bf5aa51a,c010237c,3db628f0,3f5b2de2,3f1d0f3f,bce66910,3e5e0ca0,c0008cf8,3f4de514,bdbe7fa1,c0b8753a,bc72c6a2,3e19469a,bfbc8370,3f3b4fbd,c0922982,bf1a5875,bfa5ce2c,3ff1467c,3fd6a09c,c0295bb2,3ce35f20,bff08042,bd0a56e6,402cdb78,40554856,3f485842,bf3f74de,3fab12b4,3fc2759c,3eb4c70a,3f60288f,bef69ec0,bf6a0354,bf2417d2,bcb73298,3f44638e,3e7aca30,c040eb57,c0463ce3,bcbb19cc,3f762a26,c04a8366,c0006dbb,bcb77eb9,be503f7d,bbc38456,bc51cd88,3fe74988,be96cc80,3f1083c7,bfb10dae,c010e936,3fc61330,bc3c8440,3fbab0b8,bd81cd76,3e07c215,bfd14fa9,c00f2b83,c06d9006,bce1db1c,be4eadd4,3e7e5584,bf98aa78,bf6c4c18,bf954302,bfbce026,bf521474,bf6431e1,bc96b838,bf5e5ecf,c06ec722,3f0d0a07,bc9fe19d,3f026845,3e2c9ba6,3f952001,3fd8688a,bf5e5c8a,3fb7ab42,401a57b3,3e449902,3fe909de,c018378a,3f2413e1,bf59ffb2,3e962e95,3f6e91e7,3ed86431,bfa1337e,be5b2388,bc947284,3f2fda4a,bc8b63bc,be42d332,bcad2dbf,c0166524,bcaf6c5b,c03daa16,c02d78a4,bfb4fbaf,3f5d5d84,3e3b2726,3e8ab973,bd32b60a,bfea8430,3e55736e,bf4d06d0,c01b2cc2,bea279ae,3fa4dbe2,bdde87e0,bc705ce0,3fd3287e,bfbff69b,bd437660,be8bf423,be83f523,bcb08685,3e40ad88,bf6e059c,c06a3cd4,3ff8d882,3f5265d2,3f66b206,bf670d6c,bcc765b2,3ec8e121,bcba5e72,bd0d2e10,be14b044,bf2f2d9f,bd4f9f80,3e7f65c0,bf728bf8,bf284c91,404cb0cb,3e176e4c,bed7b506,bf8ed6b6,bfb532bb,3c97d960,bf9ef453,bec12969,3f219bdc,bd87e040,c0157e82,bf2af308,bc8b5fe6,bd1e73f5,bfaae8a0,bead3167,bfcfc670,3fbf0280,bc8978e8,40451d3f,3ce30de0,3fd875aa

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb9acd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea29068,4029b0a4,00000000,00000000,00000000,00000000,00000000,3ef39320,3f6526bc,00000000,00000000,00000000,3fc481df,00000000,00000000,00000000,00000000,00000000,3c759e80,3fe7df30,00000000,00000000,00000000,00000000,3c085880,00000000,00000000,00000000,00000000,00000000,3e2fe614,4085f589,3f9ef70a,00000000,3ec4b25c,3da2d4bc,00000000,00000000,3f57880f,00000000,00000000,3f80f40b,4009d20f,3f9c1260,00000000,3eb080e4,00000000,00000000,4086949c,00000000,401e0382,40188ec4,3fcd52bb,00000000,00000000,4009eb6f,00000000,00000000,00000000,3d8c24b8,00000000,00000000,3db5d28c,00000000,00000000,3fb8a016,00000000,3f8913b0,401ccb0a,00000000,00000000,3fa1b204,3ee94157,00000000,00000000,00000000,00000000,3f93422e,3f9d50b4,00000000,00000000,3ed6c455,3f55aab8,3f5ef93a,00000000,00000000,00000000,3db628f0,3f5b2de2,3f1d0f3f,00000000,3e5e0ca0,00000000,3f4de514,00000000,00000000,00000000,3e19469a,00000000,3f3b4fbd,00000000,00000000,00000000,3ff1467c,3fd6a09c,00000000,3ce35f20,00000000,00000000,402cdb78,40554856,3f485842,00000000,3fab12b4,3fc2759c,3eb4c70a,3f60288f,00000000,00000000,00000000,00000000,3f44638e,3e7aca30,00000000,00000000,00000000,3f762a26,00000000,00000000,00000000,00000000,00000000,00000000,3fe74988,00000000,3f1083c7,00000000,00000000,3fc61330,00000000,3fbab0b8,00000000,3e07c215,00000000,00000000,00000000,00000000,00000000,3e7e5584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0a07,00000000,3f026845,3e2c9ba6,3f952001,3fd8688a,00000000,3fb7ab42,401a57b3,3e449902,3fe909de,00000000,3f2413e1,00000000,3e962e95,3f6e91e7,3ed86431,00000000,00000000,00000000,3f2fda4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d5d84,3e3b2726,3e8ab973,00000000,00000000,3e55736e,00000000,00000000,00000000,3fa4dbe2,00000000,00000000,3fd3287e,00000000,00000000,00000000,00000000,00000000,3e40ad88,00000000,00000000,3ff8d882,3f5265d2,3f66b206,00000000,00000000,3ec8e121,00000000,00000000,00000000,00000000,00000000,3e7f65c0,00000000,00000000,404cb0cb,3e176e4c,00000000,00000000,00000000,3c97d960,00000000,00000000,3f219bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0280,00000000,40451d3f,3ce30de0,3fd875aa

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bec7c910,bde15449,bf98b68e,40b020cc,be85b548,be23c234,bfd1c510,4041e7c2,bfb28ea8,be7ff686,3fae6c9e,3f6264a2,404179c1,3f7ff9b9,c18a010a,bd264c05,bd889cae,bf287e57,c0697248,409b11ea,bfc545ae,405c9f08,c0101822,bfbf50d3,bd0ea198,4107248a,bdb80356,beaa9a3f,c08d2e71,40b406d2,bfc35ee2,c052e3c8,bd937530,3f63e648,3fb0543e,3fa125d6,4128eafd,bd7451be,be3bef79,bed677d6,be0e83c8,bdea76d6,be5401dc,bdf38030,400c9fe0,404b67ac,400a9ceb,bf84f12d,be33fec0,3f9af910,be0dc9ac,be083f43,bfa08943,bdc0f5f5,bf9b6200,c05c471c,40345fe6,4069174b,be5626be,c0595d2c,409e6c61,3fa4899d,bcc83364,bfd3e586,c03d8c02,bd181f9e,40496994,c01ad38e,40908a09,be105ead,bfa446fa,3e974d9c,bdfeddea,3fc543b7,3fe45869,3db2b9a0,c07de4bd,c009b4bc,3fc538f6,bd10db44,c0571f36,3e8879c0,beb58974,407a1a38,bdd09008,3faa941a,bd0f0bc3,3f1867f5,bd0315dd,c06f6eaa,c083b578,c03c5956,bd827f48,beb672db,401e6ade,bdd98571,3f6d4708,be125cb1,bd506794,401b6ed1,be427ca2,c1146cbe,3fd9dbc1,bf00a020,4039de3c,c0898668,be73cf7c,c01d8140,bddd33f9,4011b91f,bd390f60,be2ee231,bd0677d7,bd07b0b0,bd205906,c05e4502,c07aea85,be4e69b2,be0db804,be1d0bb6,40288997,bd6c9566,c08e59bb,41243f49,401ee521,411783c9,bf683998,c0d0eeb2,bce94aca,bf2494b5,c1034e44,4026dc24,be7664f6,3fa8c022,bdc9aa95,c0d8b74d,bf234618,bd0c9400,c09e4d28,c034c3a2,bd0ff644,be3363ff,bd63fc90,c05c3f9c,bec4fe90,408e5257,bcf8dd69,40013279,3f024738,c01a6b6e,c0213412,4118974e,3f7d20c8,c0cca249,be1c053e,3faa034d,40c5ccba,3f105166,409fdaae,3e290c88,3fe646ba,c0ad5f6e,c02a683b,bdb639e2,c08c9b0e,c0002b02,bb32d000,bf65af0d,be2f3bb0,bde5d722,3fe2daaa,3dadf4ed,bdb5a783,405d03a0,c0bb8474,be947878,402fddee,c0ae019f,3f68f771,400616b9,c0279244,be455e4e,3f5da5b8,bd99eef5,3fdfc7e2,bf8b1212,bd49a695,3f716d9e,3f02c151,bd118e68,be04a750,bd45d9b6,bfbfc62c,40875c8f,bdcc6f8e,c0078908,bfe05804,bffc33da,c060a8ef,bd20f67d,be508c3b,3fb04f1a,4074e31c,3f5f6e89,bfc31d03,be8fd510,4027e576,bd48344c,be0585ec,bcd5ac56,be79aae0,bf5a6c2c,befbcf64,3f926856,c0192cf1,bd0959e7,407ac4ed,be194656,3f6b7d88,bd251a48,3c0b7900,bdc3b5c2,3f6023b0,4015ee32,beabbf82,bd37a482,bebc5954,beab60b4,bd28b45a,400429cc,3f4b1b91,bd026010,bd84660a,bfa36ae8,bd3f9a1c,c023fb06,bdbc1f08,bce40d10,c01444ce,40b9b8e8,be2d08f0,c09635c2,401bd62c,3fb3ead8,bde9d9b0,be19a965,bd2b9018,3eb8aad8,3ef75390,be6275e3,4021a55e,3e3e8518,bf52065c,bd386954,bf5ed459,3ee5e028

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b020cc,00000000,00000000,00000000,4041e7c2,00000000,00000000,3fae6c9e,3f6264a2,404179c1,3f7ff9b9,00000000,00000000,00000000,00000000,00000000,409b11ea,00000000,405c9f08,00000000,00000000,00000000,4107248a,00000000,00000000,00000000,40b406d2,00000000,00000000,00000000,3f63e648,3fb0543e,3fa125d6,4128eafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c9fe0,404b67ac,400a9ceb,00000000,00000000,3f9af910,00000000,00000000,00000000,00000000,00000000,00000000,40345fe6,4069174b,00000000,00000000,409e6c61,3fa4899d,00000000,00000000,00000000,00000000,40496994,00000000,40908a09,00000000,00000000,3e974d9c,00000000,3fc543b7,3fe45869,3db2b9a0,00000000,00000000,3fc538f6,00000000,00000000,3e8879c0,00000000,407a1a38,00000000,3faa941a,00000000,3f1867f5,00000000,00000000,00000000,00000000,00000000,00000000,401e6ade,00000000,3f6d4708,00000000,00000000,401b6ed1,00000000,00000000,3fd9dbc1,00000000,4039de3c,00000000,00000000,00000000,00000000,4011b91f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40288997,00000000,00000000,41243f49,401ee521,411783c9,00000000,00000000,00000000,00000000,00000000,4026dc24,00000000,3fa8c022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e5257,00000000,40013279,3f024738,00000000,00000000,4118974e,3f7d20c8,00000000,00000000,3faa034d,40c5ccba,3f105166,409fdaae,3e290c88,3fe646ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2daaa,3dadf4ed,00000000,405d03a0,00000000,00000000,402fddee,00000000,3f68f771,400616b9,00000000,00000000,3f5da5b8,00000000,3fdfc7e2,00000000,00000000,3f716d9e,3f02c151,00000000,00000000,00000000,00000000,40875c8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb04f1a,4074e31c,3f5f6e89,00000000,00000000,4027e576,00000000,00000000,00000000,00000000,00000000,00000000,3f926856,00000000,00000000,407ac4ed,00000000,3f6b7d88,00000000,3c0b7900,00000000,3f6023b0,4015ee32,00000000,00000000,00000000,00000000,00000000,400429cc,3f4b1b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9b8e8,00000000,00000000,401bd62c,3fb3ead8,00000000,00000000,00000000,3eb8aad8,3ef75390,00000000,4021a55e,3e3e8518,00000000,00000000,00000000,3ee5e028

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4108cd1c,40d9910c,408de132,bef6698e,3e2810c0,40413672,be01525d,be3d7efe,bd5fd322,41376052,bedabc30,bffbdf9c,bdafbd13,bf5ad741,4180c1ca,3d5b4f40,be3d28cd,bef61f89,bffefe04,40dd49c9,bd882a35,bda0180f,3f058aee,bd95eea0,bd98c2e8,41ad4c5a,40cfe3e4,be6d31e6,412b9a74,bf02b49e,be8833ea,be754c89,bdd9f885,bdcca824,bdb282b8,c1983acc,bdec76c3,4123f502,bd220e0e,bef1f108,bea4ba2d,be937950,bd9bdc46,be97ab77,c076658c,bdad6071,c117c7a9,419335bc,401b31ad,40046102,c087a9e3,415432ea,be95e93c,40e95210,bee5aaf8,bede9645,bd86d74b,4186cb4e,412d6cc4,3da47fc0,c185aa53,407e9c6a,bd94543a,c0bd4a32,c18da7d0,be277853,bfd789a2,3f53e1c0,40ec32fe,c0c2de63,bf1da1fc,bdae5473,bee392dd,bf37d084,3fad4b69,bff7352e,bd84a329,bda67bb4,bf91bc34,4151c800,bd9cc5ce,3fddf0aa,408bd59a,bfe7763e,c18758c0,400ee967,bee61515,4098fbbd,be91744c,c0294536,bd2c8c73,412e24db,bef3d182,41a3de0a,c0308942,411dc19e,be0a5338,414c81c3,bf051978,bef5b722,3e2fe730,c01dc97e,c1be57e9,c02e10be,c11ea9db,41810fb7,40b10910,3cf79600,bfc29f46,beb3d17f,bdf346aa,3f50519c,bf234200,bffc5a0d,41058fdc,be15708e,beb290a3,c0545d71,bd983cf2,c068ee1e,4191fe42,40a271ec,bebeef22,402e3392,bdc44982,bfd83818,bee381e2,be57c7d2,40d57de8,bdaf7133,be4f657e,3f17db7c,4006895e,be63f221,3e4b85b1,bda66656,3fbb9cae,3eac4320,be5dc656,bda9916a,be1122d4,40dc105e,bd7d805e,bd99ed8c,bdfa2fde,c0cd3c09,bfa66127,bf19ae8a,40c1e5c6,bf725a31,bf329470,c1947779,414fb42b,401c22cc,c0668e58,40f1fa63,c1cf115c,40496d62,c002d62a,bf960140,419f6d86,4187643c,bdcb3434,bda9ae0a,bdabf500,bf08f3a2,bddefb54,bdd92a03,3fff63f0,bda99737,c0df7bdc,bff467eb,416024d4,c07be238,41476e66,be0cb036,bde451aa,bf56d523,bf0b1c8b,c0b1aace,c06b95c0,3fb274db,40a09f0e,409017dc,40565e69,3f43e27d,bfaa0a9a,4055d950,4189dc88,406a4b33,c0827e13,417f27d6,bdceb6c0,beadad54,bfa566a6,be576768,bec6bab0,40bf9578,c0fdc090,c1a283e6,be7379dd,41712782,be8414b6,bd919281,bdcaf9c2,c110d6f5,3f73ff20,bee7e62e,407b5052,c03ce9b4,40a0b30c,c033e14b,3f494afc,be75d7cf,bdc5d6ca,bec229c6,bf5d768a,bd4a6dbc,40582e25,bf0aaf1a,40033c8c,3c827600,418de023,bf200862,bed19488,412f130e,c083c141,c0d883de,bf1f7930,beb843a9,bfab391e,3fc3922e,414640a2,bf32bcde,be80d6a0,bef6d011,bee71510,bd95c0a7,bde53e82,40ee400a,415b7c8c,41822ecc,bfc0cf54,bd904ca7,bee1ea94,4108de90,be9e0c98,403035ed,c0ca32f0,be3fe196,bde926ea,410c32d6,be5386b9,c01bfdb3,3f13cd52,41696ea4

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
