# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd71a285,3b6358ac,bd4a2efa,bfc88d30,39d39f4e,3fc90944,3f2d313e,3ecccccc,be4ccccc,3f09ba5e,bd717ea5,3b63588e,bd4a19f5,bf7ff8d3,39d39f4d,3f7ff92f,3f2047a3,3ec761d6,be4b6ff8,3f032ded,3f7f8dfe,3f7fff9b,3f7fb02d,3b830d80,3f7ffffe,395f8000,3f479d96,3f6bcaa7,3f7ae5a4,3f5bd612

# OUTPUT - 9 values
3f0ec173,3ed7affd,3ec87250,3eac8bdc,3e8f9999,3e79b5cd,3e512164,3e4e3067,3e30cb6a

# JACOBIAN - 9 x 10
bbcf8c00,3a1263d0,bbed762a,3bc4d00e,3ab50467,3b2aaebf,bb05529b,3f2dc277,be9e1a3e,3f311b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
bd1833a0,bf8d7320,3df72a9e,3e5e8710,bfada6e5,bf45cbb4,bddd7624,3f673a91,bfb43496,3f4fcc72,bf9386cd,bf657848,bdac3b7c,3f3b0591,3eec7464,befecb5f,bf9553cf,c007b3e2,3e322c56,3e4c3686,3d9d4bba,bf0ed969,be8586ef,bf1cec2d,bfbfc8a5,bfa7e5a7,bf81faa9,3f4c13ef,bf10a636,3e340e96,bfa7f90a,bea2e85a,bc7bdc00,bf0c4d44,bf762203,3f2125c8,3f5b61bc,3f6d3777,bf8e1bc5,3e2e943a,3cd9d410,bf134cb3,bf022457,3d9b0338,3c9dc270,bf292836,3dca1a36,4008f3ba,bdf2fde8,bf0da5e7,bf801673,3e8b8a88,bf28e080,bf4b7837,3e191603,be9398fb,bed8318a,3f814230,3f08580b,bf918774,3eb32688,bf96abbf,bfe72864,3f523bfa,bdb7b010,3f067b6a,3f0ae967,bf77d3b8,3fa80498,bdb466ef,3f669aa3,3d758fd4,bf2d46d9,3efc8984,bff7b5c4,3e3d518a,bf3fcffa,bf1d92fd,bf115f39,bfb5c00f,be2459ee,bdee6aa4,3f59ac9c,bf7b94fa,bf5a5afe,3f2d1441,beb91e20,bf4f6b08,bf579748,bf05d586,bf5da76a,bf9034dc,bfdeea76,c00e09fc,bf2d8dec,3e348c9a,bffec682,be87b6e0,3ef6831a,3de76432,c0148a6f,bfaf9e76,bf199f3d,bea26baf,3e0fd588,bf944d1b,bef0aa66,3e5a440c,be5419c8,bf90a5a8,bea04fca,bf0bed49,bf5db0a9,3e9dfca7,3ee4fb7a,bca04ad0,be1c7b98,3f3fa5a8,bf99b8d2,bf94acbb,3f69fefc,bea030fd,bf05067e,3ea9aecc,bfb2da89,bfe0adaf,c00439f2,3fafe431,be3b50a8,3e460848,bf90e9ab,bf71c9ec,bd8ea85a,beddb636,3cc03920,bfd9b910,3ea3342a,bf167468,bf757fcc,bf549949,3e9d3377,be104d90,bce89740,3ea1b560,3f041523,3defd33c,be45f8ac,bf8cada4,be0ada28,bfb2856f,3f3bd04d,bf4da219,beb67efb,bdf460b8,bf4c2078,3e041896,bfc35c9e,bf07af7b,3e260375,beeed11e,3f459e8e,bf804e74,bf69ae72,bf2e7b92,3f294abd,beb343cf,bd9a962e,bfc55187,bf9e0f7b,bf32a892,bf898293,bdcc2ad4,bf92a7d2,bf9fdf32,bf69eba3,bfcf1de3,3f6dfc3d,3e7f1560,bd9125f4,bf53710c,bfab1b33,bf01e275,bf88ad4d,3f56f8d6,be5b3534,3e4bce60,3d51936c,3e003082,bf0bb4fb,bed53597,bf1775a7,bf87df55,bf5be42f,bf1bc595,bf50a8ce,3f771c0a,bce6ee00,befcc16a,beec5716,bf96cd2a,3e12ac9e,3fb5c901,be077f24,bf105a28,3ea61442,be61e60e,be89e2d7,c0012eca,bfdabd69,bf2c1db5,bf4edbea,be9112b4,beff2e48,bfa069e4,bea15247,bf9570ee,3eb22a7e,bc3f97a0,3fafdf06,bfb45ff4,3eeb9330,bfdaa8b4,3f625c54,be743f2f,bf1fc582,be23a100,bfefab2f,bf262ae7,bb802540,bf7c3785,3f3e89b6,3e83a09c,bf44b98f,3df51d78,be008968,bf8a6e87,3f09945d,beef85d6,bed7861b,be2df924,becc31f5,be32a340,bf0cb444,bfd89db8,3e8227a1,bf394e52,bf9d58ef,3f531624,bec6763a,bfc30c68,be31bfe4,bf2fdd71,3e30bac8,bf6cf06b,bfc7027c,bf002c01

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72a9e,3e5e8710,00000000,00000000,00000000,3f673a91,00000000,3f4fcc72,00000000,00000000,00000000,3f3b0591,3eec7464,00000000,00000000,00000000,3e322c56,3e4c3686,3d9d4bba,00000000,00000000,00000000,00000000,00000000,00000000,3f4c13ef,00000000,3e340e96,00000000,00000000,00000000,00000000,00000000,3f2125c8,3f5b61bc,3f6d3777,00000000,3e2e943a,3cd9d410,00000000,00000000,3d9b0338,3c9dc270,00000000,3dca1a36,4008f3ba,00000000,00000000,00000000,3e8b8a88,00000000,00000000,3e191603,00000000,00000000,3f814230,3f08580b,00000000,3eb32688,00000000,00000000,3f523bfa,00000000,3f067b6a,3f0ae967,00000000,3fa80498,00000000,3f669aa3,3d758fd4,00000000,3efc8984,00000000,3e3d518a,00000000,00000000,00000000,00000000,00000000,00000000,3f59ac9c,00000000,00000000,3f2d1441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e348c9a,00000000,00000000,3ef6831a,3de76432,00000000,00000000,00000000,00000000,3e0fd588,00000000,00000000,3e5a440c,00000000,00000000,00000000,00000000,00000000,3e9dfca7,3ee4fb7a,00000000,00000000,3f3fa5a8,00000000,00000000,3f69fefc,00000000,00000000,3ea9aecc,00000000,00000000,00000000,3fafe431,00000000,3e460848,00000000,00000000,00000000,00000000,3cc03920,00000000,3ea3342a,00000000,00000000,00000000,3e9d3377,00000000,00000000,3ea1b560,3f041523,3defd33c,00000000,00000000,00000000,00000000,3f3bd04d,00000000,00000000,00000000,00000000,3e041896,00000000,00000000,3e260375,00000000,3f459e8e,00000000,00000000,00000000,3f294abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dfc3d,3e7f1560,00000000,00000000,00000000,00000000,00000000,3f56f8d6,00000000,3e4bce60,3d51936c,3e003082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f771c0a,00000000,00000000,00000000,00000000,3e12ac9e,3fb5c901,00000000,00000000,3ea61442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb22a7e,00000000,3fafdf06,00000000,3eeb9330,00000000,3f625c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e89b6,3e83a09c,00000000,3df51d78,00000000,00000000,3f09945d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8227a1,00000000,00000000,3f531624,00000000,00000000,00000000,00000000,3e30bac8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcab85f5,bf2c7b95,3e059b02,bce27168,c01ae962,c0842d77,c08d422d,bf93cbaf,c00255e3,bf9888d7,3f25ea9a,bfdbfd02,3f7ce99f,3fb779d9,c0534dd5,3f113802,be5c7a5c,bf1b8ca2,bc89f20d,3e24138b,3f342943,bffad809,bc8aea56,bfb580d9,3f942d3f,3f72b85a,be8ba149,bf297207,be08aa4a,bd163508,3eda49c8,3fb01768,bdac8c1a,bca544bf,bca0f281,bf1a9afb,be766934,bd8d1f1e,bcaa2475,bfd83aef,bc7ff172,3e23b578,3eb85571,40740f80,3ed7e070,3e9e0602,bdd44594,3f9aaea2,bf8c2337,c066b5d8,bf05affa,bf2f45e2,bf7d799c,3fb79727,4032d128,3f828389,bc792f88,3f46f094,bd815f94,bf24b5af,4086f877,bfa4fe86,3f385bc1,40234108,3d6d6a40,c01319a7,bfd0b557,3d739630,3db53c4c,bd2d9c7e,bc953131,be925ab5,bca34a85,bf00bff3,3f5ca41b,bfa23959,bdbc142e,3dc120ac,bf20fdbd,3fcc3240,40439a13,bd5fc3e7,bc88953f,bd69246c,bf1a062c,bd8b19c9,bcb2538f,bf857da1,bf41568f,3fda70c9,3dfad134,c0363cff,bff2c494,bf064419,bf112e8c,3f6878f3,3cd2b2b0,bedf571c,c0363ac3,bfb835dc,bf19afd0,bf8d6dd9,bc9e2b93,bf9cfc9c,bfff5f99,3f2da451,bdc3f55d,bfc4ab98,bc89d743,bf4d639d,3e7bcfa6,beef5725,c053f5a6,bf304dde,bf28e3b2,40086175,3fe0e470,bf91bbd9,bea800b5,bfe6571e,bcf2a481,400af80c,3fef6f8a,bf901afe,be9ae5de,3fd072df,3e2bea76,bed4d745,3de774a4,3e8cc9d6,c00d1093,be7b042a,bcbeeb6b,bef6ad1e,3fcd8192,c00c268e,c0142c8c,bc3d14e4,bee636a7,be8c18b0,bff40c22,bc8c072d,bf53f833,bbfd3dec,bc737e97,bd98b2f0,bfacb809,3fbdf005,bf9bf84f,bfe671bd,3f6b3948,3f1feac1,3fb1cb67,bd64bee2,bf605eeb,be93aec1,bfc5ed85,c02f7fa1,bcc2c09f,3e490768,3f34a925,be428ef8,c01677f0,3e82129f,3fe96424,c06d6423,bf8bb216,bc9fef42,be4694d2,bfb9ff55,bd29c898,bcab945b,3fd5e609,bf3dec42,3f58c7e1,be57204c,bf77d180,3f37b5bc,bfda6478,bf32b36a,3f65a484,bf916cff,bd36e990,3e846b97,bf85e4b3,3e72d03c,bf1096b4,bea741ee,bf997478,bca2f727,3e5c4a5a,bc62ffc3,3e3930e8,bc9ba504,3e709309,bcd83afa,3efa15b9,c084298a,c00141d2,3f314dbd,401cd8dc,3f24171a,bd415500,c0367192,be9c0083,beeb87b9,be60f49c,3e9da644,befd2a04,bddc3cc4,bc459597,3dd70502,3f1fa829,bd31635e,bebe4efc,bf022d8c,bcae0616,3f1b1ef1,3f1ab897,bf453d94,40162296,3eda02cd,3f721842,40022d1a,bca9bb88,bf28bffd,bcb64e22,bd01317e,bdb3f580,bf13ccb2,bd830e71,bf62f589,bd76d3bc,be80f966,3da9aa40,3e5a311e,3fa11688,be16a2e7,bfad66f8,beadcbf5,3e887233,3f25e75d,3f65f73e,bd70b6ac,c049e032,c02f1aee,bc905d05,bd102ea5,bfcd5572,bf205747,c00ce2d2,3fa16488,bc39247c,403405c2,3da99660,3f93214e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e059b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25ea9a,00000000,3f7ce99f,3fb779d9,00000000,3f113802,00000000,00000000,00000000,3e24138b,3f342943,00000000,00000000,00000000,3f942d3f,3f72b85a,00000000,00000000,00000000,00000000,3eda49c8,3fb01768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23b578,3eb85571,40740f80,3ed7e070,3e9e0602,00000000,3f9aaea2,00000000,00000000,00000000,00000000,00000000,3fb79727,4032d128,3f828389,00000000,3f46f094,00000000,00000000,4086f877,00000000,3f385bc1,40234108,3d6d6a40,00000000,00000000,3d739630,3db53c4c,00000000,00000000,00000000,00000000,00000000,3f5ca41b,00000000,00000000,3dc120ac,00000000,3fcc3240,40439a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda70c9,3dfad134,00000000,00000000,00000000,00000000,3f6878f3,3cd2b2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2da451,00000000,00000000,00000000,00000000,3e7bcfa6,00000000,00000000,00000000,00000000,40086175,3fe0e470,00000000,00000000,00000000,00000000,400af80c,3fef6f8a,00000000,00000000,3fd072df,3e2bea76,00000000,3de774a4,3e8cc9d6,00000000,00000000,00000000,00000000,3fcd8192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdf005,00000000,00000000,3f6b3948,3f1feac1,3fb1cb67,00000000,00000000,00000000,00000000,00000000,00000000,3e490768,3f34a925,00000000,00000000,3e82129f,3fe96424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5e609,00000000,3f58c7e1,00000000,00000000,3f37b5bc,00000000,00000000,3f65a484,00000000,00000000,3e846b97,00000000,3e72d03c,00000000,00000000,00000000,00000000,3e5c4a5a,00000000,3e3930e8,00000000,3e709309,00000000,3efa15b9,00000000,00000000,3f314dbd,401cd8dc,3f24171a,00000000,00000000,00000000,00000000,00000000,3e9da644,00000000,00000000,00000000,3dd70502,3f1fa829,00000000,00000000,00000000,00000000,3f1b1ef1,3f1ab897,00000000,40162296,3eda02cd,3f721842,40022d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9aa40,3e5a311e,3fa11688,00000000,00000000,00000000,3e887233,3f25e75d,3f65f73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16488,00000000,403405c2,3da99660,3f93214e

# LAYER_2_PRE_ACTIVATION - 256 values
be2a6b7c,bdbb2f39,3fedc62c,405609f7,be907511,be03a791,bfc521bf,404ddcfe,3f33f527,be4c38f8,c05f7cd0,3f872ed9,bf10ea84,3e49d354,c11b4993,bd296183,bd60fcd7,3f38a10c,4034f385,40a57a3a,bf7aa206,40402e32,c00bffe0,3fc463e7,bd000361,40e50c5a,bdc3c7a4,be8a6fca,bf6eaf94,3f7d989c,bc21dcc0,c01a5716,bf7c7472,bef70b7a,3ff45d17,bfd25f35,410c229f,bd69e2e3,be3b025b,beb1390a,c03519a4,bdd6b60b,be3782c8,bdd0bdc7,3f658435,400f1ca2,3fff8f8a,befe801e,be135182,3fb55b7a,bde22dab,bdf16b96,bf0c2f1c,bd9868a1,becf602a,bf674c76,406c460d,40243458,be3ebd01,40368193,40a63af0,3fcf7575,bcf234d6,3e0a0c48,c017ed51,bce00bfe,40820dbc,3e7a45b8,4012c507,bdf310ee,be4f1522,3ecbeaf8,bdee777e,c04a76d4,bf93acec,bbd62140,3f254aec,c0127f4f,3f9c41a3,bcc53fdb,3f9da353,3f0be346,3f5f6db7,40267233,bdcec978,bf299ec6,bd0ddf87,3f84f5c3,bcd56a41,c0263369,3f306dab,c01506a9,bd8598c9,be85e0f3,c0252af3,bdc54dd9,c01fadc7,be097e08,bd53af62,bfc57115,be3562ba,c0c8ea10,3f9fb621,bdbdb940,3f85be36,be3aad72,4037825f,be3a7cb8,bdd17be4,3f8823b2,3f69271d,be181a64,bd0b1bb1,bcffcea5,bd14668f,c0a3a63d,3da9e708,be20550a,bdeb84fc,bdef23d5,3f907b95,bd4233a7,3f659eda,4109a152,bfbb0c41,40f8b5f8,bfab57c1,bf8a79f8,bd00cb22,bfb7a2ec,c0bc45cc,4055fc7b,be800642,400c3d2e,bdabc585,bfd31711,c0d7e33d,3fb3cc24,c08ad334,bd87c770,bcf1e091,be1256cd,bd46ca53,3f087104,4020c59a,4054dceb,bcedbe60,3f56aac1,c00c1fcc,bfcc1063,bf732ba4,40ff9650,bfec711e,c0ccd63c,be013551,3efa65f0,40cd1edd,c08dfd16,3ff504cf,bffaddad,3e184c9c,3ec13534,c042353e,bd994535,bfc921ad,3ff60339,3f00b92b,bf6aa392,bdeff74e,bdd38497,bebb4c6b,beee4920,bdaaa7d8,bf114d8e,c022da55,be769daf,beb86d53,c02c094a,3d622de0,bf5e6579,bfa59cc1,be21f74f,3e1f3f30,bd8fc7cc,400a998e,403db162,bd1a607c,bf7a5fbe,bf098078,3fe307e7,bdf8100d,bd26308a,3f7012a5,3fe86434,bdb9d52f,bff1e698,c0839bc7,3fc0812c,c0895dcb,bd34afef,be2b08ab,bfb5bf45,3fadd9ee,4075c3e9,bfcbab0e,3e0bea20,be9e3058,bd2412c1,bde26775,bccb4f12,be75f9e9,3feddd40,bfd0ab98,bda96ecc,400f77aa,bd1d5629,c05751a8,bdf4539f,bfe633e1,bd2f76ee,40314623,bdb39bd7,3f61d884,beceede4,3edde58a,bce8c871,c02ea2f2,3f7d588e,bd34bae4,4011b5ac,c02541d3,c045061e,bd978b70,bf3c25a5,bd02ba52,bddd1ad0,3ecf81e8,bd1bc81f,bf9cd1bf,4020e31c,be0792ae,c0992e40,3ef7c263,c02cabb3,bdd5ec38,be0df0d9,bd1eaee3,4015ccda,bec2a574,be2abc7a,c02d1c90,3ea215dc,beaf8914,bd53a466,3f8de800,c018defd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fedc62c,405609f7,00000000,00000000,00000000,404ddcfe,3f33f527,00000000,00000000,3f872ed9,00000000,3e49d354,00000000,00000000,00000000,3f38a10c,4034f385,40a57a3a,00000000,40402e32,00000000,3fc463e7,00000000,40e50c5a,00000000,00000000,00000000,3f7d989c,00000000,00000000,00000000,00000000,3ff45d17,00000000,410c229f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f658435,400f1ca2,3fff8f8a,00000000,00000000,3fb55b7a,00000000,00000000,00000000,00000000,00000000,00000000,406c460d,40243458,00000000,40368193,40a63af0,3fcf7575,00000000,3e0a0c48,00000000,00000000,40820dbc,3e7a45b8,4012c507,00000000,00000000,3ecbeaf8,00000000,00000000,00000000,00000000,3f254aec,00000000,3f9c41a3,00000000,3f9da353,3f0be346,3f5f6db7,40267233,00000000,00000000,00000000,3f84f5c3,00000000,00000000,3f306dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb621,00000000,3f85be36,00000000,4037825f,00000000,00000000,3f8823b2,3f69271d,00000000,00000000,00000000,00000000,00000000,3da9e708,00000000,00000000,00000000,3f907b95,00000000,3f659eda,4109a152,00000000,40f8b5f8,00000000,00000000,00000000,00000000,00000000,4055fc7b,00000000,400c3d2e,00000000,00000000,00000000,3fb3cc24,00000000,00000000,00000000,00000000,00000000,3f087104,4020c59a,4054dceb,00000000,3f56aac1,00000000,00000000,00000000,40ff9650,00000000,00000000,00000000,3efa65f0,40cd1edd,00000000,3ff504cf,00000000,3e184c9c,3ec13534,00000000,00000000,00000000,3ff60339,3f00b92b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d622de0,00000000,00000000,00000000,3e1f3f30,00000000,400a998e,403db162,00000000,00000000,00000000,3fe307e7,00000000,00000000,3f7012a5,3fe86434,00000000,00000000,00000000,3fc0812c,00000000,00000000,00000000,00000000,3fadd9ee,4075c3e9,00000000,3e0bea20,00000000,00000000,00000000,00000000,00000000,3feddd40,00000000,00000000,400f77aa,00000000,00000000,00000000,00000000,00000000,40314623,00000000,3f61d884,00000000,3edde58a,00000000,00000000,3f7d588e,00000000,4011b5ac,00000000,00000000,00000000,00000000,00000000,00000000,3ecf81e8,00000000,00000000,4020e31c,00000000,00000000,3ef7c263,00000000,00000000,00000000,00000000,4015ccda,00000000,00000000,00000000,3ea215dc,00000000,00000000,3f8de800,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4048536c,4049f805,401ce5fc,bebfb6f4,40f898a6,40587d1a,bdaddefb,be24871b,bd221504,40e7de4e,bee0ef9f,bfcb8153,bd7ad274,bf2e656f,4129a686,c0697496,be146b70,beca9f4e,bf25a774,bf4a6c1e,bd5afcfc,bd767dc1,c033ea3d,bd634c5c,bd6742dc,4152a4df,40c10593,be59b3ce,4123a4b0,bee3ae29,be4ec4e7,be3f7c55,bd9bb9eb,bd83e92c,bd94a932,c08ab6b5,bd93cdb1,40de6911,bd7822c2,bec9bc25,be75204b,be69e2b6,bd42b3d6,be815ff6,40486333,bd983aa6,c0aa9d1f,4127c813,40c9c207,bed116b0,409e9b47,413a1977,be77b9e7,40b9959f,beb37820,beabb20e,bdaaae1a,41552876,bf92c860,c08427bf,c0d9b024,40dcdcce,bd17b380,c0619580,c1576ba8,be0fd60b,bfa295e6,c02a972b,40793dee,c0925f94,bef22bf3,bd9ad75c,beb9972f,c05398bf,c07ff696,3f9d37b2,bd8ee0da,bd8366e6,bf5ee707,40cedaa0,bd20451f,3df54430,40797ddf,4062b256,c0feadee,3f224818,beba4ec1,4093a5b0,be7dcef8,c041baa7,bd29edce,4104871f,c0a7ac44,4194ccd0,3fa5c802,3ff859d2,be0790cf,40e0caf2,40513db4,bec81986,408ab3a2,c05f7261,c123c25b,c0928091,c0e71933,416dcf4d,40d7f558,c01628fb,bf96c168,be7af0f7,bdd015e8,c0f43218,be039fa0,beb1efc0,4046ad25,bdde48dd,be8fbef0,4031e9dd,bd8eccab,c107e711,415ad119,bc9d0cc0,be9732c7,3f811892,bd8e9972,c0a6bc0f,beb4e48a,be436cab,4081b8e8,bda38195,be22d400,c05a22a6,bfd37c1b,be1bcd0e,3f0bb579,bd878d02,40e1c13e,3fb0357a,be30c283,bdbf3e50,be05f5bd,40f5bc93,bd696e31,bd47e784,bde0110d,c0bb586b,bf8fd1a8,bf0079eb,40ca7029,bf3eb51a,bf0ea59a,c185223d,4131e2b0,4112d8a6,c033d8bf,40c15c83,c19b572c,40c2d7b4,c0eb0bf5,bf70cbf2,415c53b7,411755ba,bd8ab97e,bd823a93,bdaa009b,becc0009,bdbaf2ab,bd8bada0,3ed1ce60,bd92251a,c0b3e61e,be28e860,4193c818,3f91e590,40dc21c7,be010e4c,bddd0daf,bfc3eabf,bfa858bd,c08f18ee,c051d51e,40218d2a,40ba271f,3f414a42,3f3bc126,3ee8b528,3fa62460,400e5b2d,4172a599,bfafa853,4013ed48,4126ac37,bd92c1d9,be91fbde,bf8e637a,be2748ea,be9ed7e8,bf269668,c0c0ad5e,c0e9b090,be36cc7a,4131e3f1,be59ffa9,bd3d8208,bd81d661,c01483fa,40ccb24b,beab5088,3f6201aa,be3a4fa8,40e4384c,405bcf42,3fbcdeb3,be4530d5,bdb608a9,be965637,bf394519,bd01eea1,401caac4,3f62ab54,40a8e8d4,406c4ff2,410b31a2,bef340d4,beaf3456,4092cc5d,bf16d998,c0eecf0e,bf03a80c,be899289,bf96ac59,bef74a30,40d8c948,bf128993,3f0e8f56,bec467c6,beb78573,bd90435b,bddb20e7,40fbb025,4150c8f2,4163818a,c089e5fb,bd61a1f1,3f93ba4f,40bb5609,be73a171,c02fd289,c14a12b3,be2543a3,bdad3461,405416d7,be123f50,c003eb6b,bfa0e77e,c0ed25c9

# LAYER_3_POST_ACTIVATION - 256 values
