# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,3ef5c28f,3e5f3b64,3f09ba5e,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3eec6e52,3e5d77d2,3f032ded,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8141,3f055800,3eee0f6d,3ec1f4fd,3eb7b25c,3e5631be,3e867a19,3e717de5,3e380d54

# JACOBIAN - 9 x 10
3c804028,bbd1e160,3b69ce4c,ba906f48,3b3a8ba4,3a8f924e,b9f834f2,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,3df72aa2,00000000,00000000,00000000,00000000,3f6833b2,00000000,3f52482c,00000000,00000000,00000000,3fb8fd2a,3b2f41c0,00000000,00000000,00000000,3e6989ea,3e88f198,00000000,00000000,3ecfe786,00000000,00000000,00000000,00000000,3f4d9d14,00000000,00000000,00000000,00000000,3dd36a10,00000000,00000000,00000000,3f5cf7d8,3f31ea3c,00000000,00000000,3d1a96c0,00000000,00000000,00000000,3c3ffda0,00000000,3f16795e,40076f8e,00000000,00000000,00000000,3f5c4894,00000000,00000000,3e270a9c,00000000,3e4de450,3f825c25,3f19dfaa,00000000,3eb27f1c,00000000,00000000,3f732e08,00000000,3eea5f73,00000000,00000000,3f3eaa4a,00000000,3f64d5c8,00000000,00000000,3f00d4b2,00000000,3e441644,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8d3,00000000,00000000,3f2d7508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef682e6,00000000,00000000,00000000,00000000,3eb4d3d2,00000000,00000000,00000000,00000000,3eab1b72,00000000,00000000,00000000,00000000,3ddee7d4,3ee1e042,3e3ad608,00000000,3f7a6741,00000000,00000000,3f6ca32a,00000000,00000000,3f8276e8,00000000,00000000,00000000,3fad1782,00000000,3a9b5300,00000000,00000000,00000000,00000000,3f0b6a2b,00000000,3f5f8f86,00000000,00000000,00000000,3f01a65f,00000000,00000000,3eaa4444,3f03c728,3ea4f9da,00000000,00000000,00000000,00000000,3e8abf59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46cd55,00000000,00000000,00000000,3e44b840,3e4e9300,00000000,00000000,00000000,00000000,00000000,3cb27898,00000000,00000000,00000000,00000000,3f0eae4c,3e8847ab,00000000,00000000,00000000,00000000,00000000,3f584649,3ea31c04,3e4ec55c,00000000,3f14659d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778d84,00000000,3ea97a4f,00000000,00000000,3e0ee51a,3fb5bdc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaac05f,3f34ea61,3faf40bd,00000000,3f2a4dbc,00000000,3f65bf1c,00000000,00000000,3dbbbd90,00000000,00000000,00000000,00000000,3f1cd9c3,3e812f78,00000000,3f3dc505,00000000,00000000,3f0e6c8c,3d8b15e8,00000000,3e72c18c,00000000,00000000,00000000,00000000,3e74a732,00000000,00000000,3f822c4a,00000000,00000000,3e52313c,00000000,3e3bb79a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc31558,3f6f0920,bf62b20f,3dc37966,c020c58c,c0205e61,c08b5aca,c085edd4,bf950238,bf7dfa72,3f2fd5e5,bfcf0a02,bea85952,4009335a,c047dc56,bf195e20,be18e1a4,bf1c221a,bc95cc65,3e5ea5ab,3ec05ccd,c0351a90,bc98adce,bf995c5d,3f4ab463,3f07dc7e,beade142,bf9176e0,be10a224,3f03184a,3f02a98c,3fe61340,bd2394f6,bc963bcc,bc9fb97e,be1c47a4,3edde93e,bda2ea2f,bca96c50,bfbc9814,bc855d49,3e02b206,3e9cfb80,4088ae2a,3fb4d330,bf419a37,bd999248,3d179b9c,c038856a,c0316d2c,befd8461,bf44a111,bf5ef66e,3fc12120,403e5f2c,3f8f15e0,bc4533c5,3f54c1ba,bfba317a,bf218050,4097dd26,c0b339ad,3f3bb72b,401c74aa,3daef930,c01e0ba4,c066e6c8,3fe9936d,3e5c85a8,bd44bc2a,bca3c733,bf2a3548,bcb94c15,be8e4ee8,be6630bf,bfa025ca,bdc4872e,3f030d31,bf15024c,3fc9acd4,4041ca64,bd51dc95,bc8aa963,3f918cc8,3fc295b3,bd8e7ba5,bcb38c9f,bf8b7dde,c00f5f4b,3fdc1d17,3dcc4950,c036010a,c0018bed,3d9f6932,3d34b018,3f963a5a,bc990080,befde2a6,c0350a2e,bfa31f63,3f3c9fd4,bf1c02cc,bcd33292,3e082a60,c007d2d9,3f12d760,bdc42ade,c050c190,bc9caf46,bee8f630,bf32f9e8,bf4085ee,c05d3438,bf6130dd,bf37beeb,3f9d7c39,3fe45b6d,bf9de46d,bf2a5122,bf7f7ff2,bcffd3c6,402ee398,406b1160,bebb5aa7,bf3b7e78,3fb17408,3f18e752,3f5618c7,3e95251b,bf668ba6,c019b244,3b6aef00,bcdc54df,3e784a62,3dfdfa18,c01669fe,c02c402b,bc7b06e1,3f476eeb,bfb9061a,bff74d27,bca3daa4,bf48e5f4,bbc03350,bc714486,bdd9fb58,bf91004d,3faf974b,bfcd5042,c0008c23,3f678044,3ece7844,3ea502f2,bd6f6b85,bf72418e,bf1a095e,bfab8727,c016cc08,bcebe7d4,bef9de2f,3f45bacc,bdba4e08,c009da50,3daa50d8,befdd666,bfcbeaad,bf7a7d49,bc990691,be0cbdf8,bfe559cb,3e177fb8,bca6f6f6,3fad8a46,bf177321,3f6666b4,3fedee2c,bf4b12da,3f5a47b1,3d110a98,beb14a38,3efa7dd4,bff82552,3e8039a4,bf3baff2,bfc362a4,3e391c5b,bf0cff18,bebecca0,bf924220,bcaaf280,3e583704,bc6c3312,3e2e3bb2,bcb1d274,c0199d30,bcd2aea4,bf8536a8,bfca43eb,beffa82a,3f4aac1f,3f997bc1,3f4781e4,bd56c24f,c0390290,3ebe6218,bf289616,bf95f986,3ea56c4d,bea23472,bddd3920,bc7a3ff4,3f9a8610,bef7d85f,bd4c5a2a,bf06dc2b,be742f7c,bce8e1ec,bdc41b20,bea340ea,bf400535,40161e51,3ec1e83e,3fb39f9c,4005d1ac,bcb01ab7,3f4c0e35,bcc0cfbe,bd041dd8,3dd068cc,bf5e575b,bd8a1473,bf73ea38,bef4a581,3f40d46c,40098dff,be80912b,befce916,bdc8ef76,bfae180c,bef5f29e,bf9346c2,bf045656,3f452b05,bd81a63e,c04fc08b,bf546214,bc872cf9,bd2acc6e,bfdc9dfa,bf0d8a5f,c00c8421,3f9b722c,bc7307a7,404c8716,3de2c568,4021265f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f0920,00000000,3dc37966,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd5e5,00000000,00000000,4009335a,00000000,00000000,00000000,00000000,00000000,3e5ea5ab,3ec05ccd,00000000,00000000,00000000,3f4ab463,3f07dc7e,00000000,00000000,00000000,3f03184a,3f02a98c,3fe61340,00000000,00000000,00000000,00000000,3edde93e,00000000,00000000,00000000,00000000,3e02b206,3e9cfb80,4088ae2a,3fb4d330,00000000,00000000,3d179b9c,00000000,00000000,00000000,00000000,00000000,3fc12120,403e5f2c,3f8f15e0,00000000,3f54c1ba,00000000,00000000,4097dd26,00000000,3f3bb72b,401c74aa,3daef930,00000000,00000000,3fe9936d,3e5c85a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030d31,00000000,3fc9acd4,4041ca64,00000000,00000000,3f918cc8,3fc295b3,00000000,00000000,00000000,00000000,3fdc1d17,3dcc4950,00000000,00000000,3d9f6932,3d34b018,3f963a5a,00000000,00000000,00000000,00000000,3f3c9fd4,00000000,00000000,3e082a60,00000000,3f12d760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7c39,3fe45b6d,00000000,00000000,00000000,00000000,402ee398,406b1160,00000000,00000000,3fb17408,3f18e752,3f5618c7,3e95251b,00000000,00000000,3b6aef00,00000000,3e784a62,3dfdfa18,00000000,00000000,00000000,3f476eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf974b,00000000,00000000,3f678044,3ece7844,3ea502f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45bacc,00000000,00000000,3daa50d8,00000000,00000000,00000000,00000000,00000000,00000000,3e177fb8,00000000,3fad8a46,00000000,3f6666b4,3fedee2c,00000000,3f5a47b1,3d110a98,00000000,3efa7dd4,00000000,3e8039a4,00000000,00000000,3e391c5b,00000000,00000000,00000000,00000000,3e583704,00000000,3e2e3bb2,00000000,00000000,00000000,00000000,00000000,00000000,3f4aac1f,3f997bc1,3f4781e4,00000000,00000000,3ebe6218,00000000,00000000,3ea56c4d,00000000,00000000,00000000,3f9a8610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161e51,3ec1e83e,3fb39f9c,4005d1ac,00000000,3f4c0e35,00000000,00000000,3dd068cc,00000000,00000000,00000000,00000000,3f40d46c,40098dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b722c,00000000,404c8716,3de2c568,4021265f

# LAYER_2_PRE_ACTIVATION - 256 values
bfb24d29,bdd9eada,bf9ad03e,404111b2,be8ad70d,be0f2ba9,bf636693,406908b9,3f57afcf,be5fb221,3fda2984,3f9231cd,3f5da80a,3fb196e2,c17fd424,bd2b36ea,bd68c56c,bfa50ed2,c0207c98,40a83f8b,bf3bc523,402979c2,c04573b3,c01fbc80,bcbf08dd,4102afac,bdbd79d7,be989dcd,bf6a202a,40462302,befee798,c03b62e2,bf6a9b41,bf3a004e,3fdbfaee,bf313348,41205722,bd84d8ee,be3c528a,bec0455c,3f8bffe9,bde45726,be444940,bdd8175f,3f25178f,401dcb21,3ffcd9fb,bef82eec,be22724c,3fc235ac,be001528,be03619f,bea9a50a,bda88919,bf118ce9,bfd3825c,405d2868,4028cf5b,be414884,c00883fa,409b7b51,3fc81e53,bcd21248,3c5bc880,c02e0cba,bd1c06f1,4054c4fc,3db26f58,405ca9d2,be023c98,3eabf1d4,3effb83c,bdeeaad3,bfa69bca,be5f8544,3ec95d32,bf5ea053,c0157634,3f5399a9,bcbe0b18,bfe43337,bf1ab7a4,3f2190c7,406456bd,bdde07d4,bf33fb28,bd031afe,3f7576a4,bcd22ab8,c01e3c3a,c01a8f50,c03b3e3f,bd7b8b38,be9ad8dc,4040d6dd,bdbf50b8,bf9c1d01,be0dd58b,bd4f1638,3fd1dd34,be2bfdf8,c101c3c3,3fb3c5aa,bfb8c3c9,3f6439af,bfe6ce89,3f34767a,c007e1d6,bdd57484,3efd4b50,3f561ae3,be1ffec8,bd05e102,bcf550de,bce1bda2,c0a479aa,c08dfa14,be3430da,be0e1d3e,be0482e8,3fa15698,bd483a5b,c0531586,411d58a8,3fd20794,41101a9a,bfc56d7b,c05158b9,bd07d2b0,bf405b4e,c0ac5514,405b2c3f,bf0bf116,4010e0ac,bdb19462,c0703f0e,bf4e287e,3f8cc176,c099491c,be9bc5b6,bd0aa129,be1e08d6,bd508d9b,be45e724,3fffb255,407d3f06,bce20bae,3fba6705,bf868d36,bfd76ed8,bf898274,41118972,3fd690fb,c0d4b602,be001a26,3e702af8,40da632a,bf234838,405faa22,3fe7d0c7,40268d69,c092e7a6,c0400716,bda8e17b,c09cb20e,3e96aad8,3f969c50,bf6e33e0,be0515df,bdc0a244,3f2522d9,be0ad860,bda7ad48,3d9b8a20,c0118048,be8bf002,bf271389,c09aa98b,3e88b6b8,bdb9df48,bf5d0c4f,be30b5fe,bde5d1c0,bd99986d,4008bd2c,bf7673dd,bd53cfcf,bf3e2a1a,3f05b3ea,3fae2a4d,bdf4016c,bd0987f9,3f5dc733,3ff2c6c6,bdb3c32e,bff5924b,c05a2365,c03fc520,c08b3dcf,bd2eb5fa,be4cb9a9,be8e5216,401f3896,407b1704,bfb004d8,3f013e5c,3fc2bda6,bd2be062,be04a596,bcf37166,be796854,3fca877f,bfd291f9,3e5a7f00,40321c6e,bd2b8152,3f6d2250,be0d3ecc,bfe271cb,bd20be78,3f8da476,bdb767df,3f90a646,3f1bddab,be75be4c,bd049380,bf545719,3f782723,bd248f6c,401edc76,3f9bb969,bf967d23,bd92e430,bfa893e7,bd250e02,3e0f1d5c,3f548802,bcf15287,bfd467f8,403ab512,be1809af,c08bee07,3fa03686,40164ba9,bddb18fb,be138564,bd04a614,3f6f2f7a,bf7492c5,be4deb51,bfcbdc51,3e812d58,bcbab8c0,bd3d360c,3f882d38,3fe74dc2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404111b2,00000000,00000000,00000000,406908b9,3f57afcf,00000000,3fda2984,3f9231cd,3f5da80a,3fb196e2,00000000,00000000,00000000,00000000,00000000,40a83f8b,00000000,402979c2,00000000,00000000,00000000,4102afac,00000000,00000000,00000000,40462302,00000000,00000000,00000000,00000000,3fdbfaee,00000000,41205722,00000000,00000000,00000000,3f8bffe9,00000000,00000000,00000000,3f25178f,401dcb21,3ffcd9fb,00000000,00000000,3fc235ac,00000000,00000000,00000000,00000000,00000000,00000000,405d2868,4028cf5b,00000000,00000000,409b7b51,3fc81e53,00000000,3c5bc880,00000000,00000000,4054c4fc,3db26f58,405ca9d2,00000000,3eabf1d4,3effb83c,00000000,00000000,00000000,3ec95d32,00000000,00000000,3f5399a9,00000000,00000000,00000000,3f2190c7,406456bd,00000000,00000000,00000000,3f7576a4,00000000,00000000,00000000,00000000,00000000,00000000,4040d6dd,00000000,00000000,00000000,00000000,3fd1dd34,00000000,00000000,3fb3c5aa,00000000,3f6439af,00000000,3f34767a,00000000,00000000,3efd4b50,3f561ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa15698,00000000,00000000,411d58a8,3fd20794,41101a9a,00000000,00000000,00000000,00000000,00000000,405b2c3f,00000000,4010e0ac,00000000,00000000,00000000,3f8cc176,00000000,00000000,00000000,00000000,00000000,00000000,3fffb255,407d3f06,00000000,3fba6705,00000000,00000000,00000000,41118972,3fd690fb,00000000,00000000,3e702af8,40da632a,00000000,405faa22,3fe7d0c7,40268d69,00000000,00000000,00000000,00000000,3e96aad8,3f969c50,00000000,00000000,00000000,3f2522d9,00000000,00000000,3d9b8a20,00000000,00000000,00000000,00000000,3e88b6b8,00000000,00000000,00000000,00000000,00000000,4008bd2c,00000000,00000000,00000000,3f05b3ea,3fae2a4d,00000000,00000000,3f5dc733,3ff2c6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f3896,407b1704,00000000,3f013e5c,3fc2bda6,00000000,00000000,00000000,00000000,3fca877f,00000000,3e5a7f00,40321c6e,00000000,3f6d2250,00000000,00000000,00000000,3f8da476,00000000,3f90a646,3f1bddab,00000000,00000000,00000000,3f782723,00000000,401edc76,3f9bb969,00000000,00000000,00000000,00000000,3e0f1d5c,3f548802,00000000,00000000,403ab512,00000000,00000000,3fa03686,40164ba9,00000000,00000000,00000000,3f6f2f7a,00000000,00000000,00000000,3e812d58,00000000,00000000,3f882d38,3fe74dc2

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a6cb,407ac38d,409be2f4,bed6f3ea,3f2482ba,4090def5,bdc7caeb,be2ef4c3,bd1a2971,410fe73a,bedf7bf4,bfd2b7c0,bd6bdf2e,bf402a6a,413d3622,405cddfa,be26fb2d,bed1dafb,bf35bb22,4028dac9,bd4b4b00,bd8abd38,3f9d90bc,bd792771,bd83df07,418d790e,40b3d211,be4858fd,41376310,bee9b4c9,be67886c,be57e7da,bd9c548a,bd9994a0,bda1643a,c0a60d62,bdbe7c1f,40e79ecc,bd726a06,bed7b1cd,be8b23de,be798522,bd8bc0d4,be8b99bc,3fd53964,bd94a316,c0fcc723,413cfeb4,4122d096,be9f38a8,407082a2,4158cbcc,be8880e7,40b69199,bec7d3e2,bebd6c63,bd96c628,4186e38f,40bbfc71,c09a8f36,c18073b9,40eb4eae,bd384812,c0157273,c175db8a,be0fa575,bfb95d4c,c03a901c,4083a2e9,c0eed27c,bf05f18f,bda53b34,bec72846,3f5dc9d8,c0113a43,bebd7750,bd6f32c1,bdac94d3,bf77ac3c,411daf58,bd3ad2da,bfd43ab5,40c59326,4056625b,c18e8346,be511468,bebe30f2,408f857a,be7e176a,bfa226bd,bd3c9734,41064cee,c0434cc5,41a66160,bfb7035c,40e5afb4,bdfd4040,4124904a,408e9dda,bed5f4ee,408a26a9,c05b33ba,c13f508c,c08e3782,c104cdf4,41893e1a,40af51c6,c07deb60,bfa92950,be8a8886,bdee7960,400a7eea,bf2c2790,bf67573e,40899055,be008ee6,bea4637e,3e085754,bd8d2bf6,c11657ef,41851dfa,40382506,bea5664b,3e407c8c,bda5028f,c0520d55,bebc3836,be47da07,400aa085,bdb594c0,be340bdf,3d70da00,bfad59d8,be3b8c30,400ef0d2,bd89286f,40b8c8d6,405a853b,be370f40,bdae3384,be0c0b82,40226623,bd863cec,bd68943f,bdf482c2,c0bfacd2,bf9e116b,bf072bbc,4102443c,bf500f58,bf170f10,c1776c3b,41616b88,40f4478d,c0492492,40cd653c,c1bc913a,40eb20de,c0e7551b,bf827a50,416e0728,4134ebeb,bd9e1dbf,bd887973,bd867586,bee6726c,bdbb7838,bda33988,3f2814dc,bd97b80c,c0bba03b,bfdbdf70,4178a6da,4000a3ca,411f1eee,bdfeac54,bddd3f6c,bf3e34d6,bfb1fe5c,c09a5bfd,bfe4eec2,40483378,40a7b27a,3ff2764a,3fb53410,bfc52dd0,bf17875a,402c7a30,418dc14c,403cd9ac,bf0fa401,414b449e,bdb3de57,be9bf49e,bf89b7d9,be289996,beb06938,4013b034,c0cdb9dc,c1278b1d,be4f1f9f,41503ff1,be619c12,bd89b5d2,bda5f65c,c08d7929,40451542,bed03797,3fe1e568,bf20c720,40d3eb16,40369602,3fa6f685,be58305d,bda7c9c0,be9b9d8e,bf45685a,bd12f366,3f3e0248,3f4cd6a2,3d22c640,4086b8a6,41289f98,bf005982,beb9ee26,4087241c,c0556a62,c0d49f8d,bf0fc3cc,be9dd8da,bfa162bd,3e58ae84,410a6536,bf27a847,be94fd2c,bed3920c,bec548ee,bd750b97,bdd5f430,4119e8b1,4162a948,41838efb,c029461a,bd66d70b,3f9c92e2,4087e656,be89103c,c052beba,c0300c9d,be3ca696,bdbea705,40a40865,be320ba0,c00916c1,3f8960fa,c06b2f7b

# LAYER_3_POST_ACTIVATION - 256 values
