# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3fba2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7559a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee544,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5102a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1c6685,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5fe47a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beef1eed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bee47122,bfae5240,be385445,bf0af9d5,bff9a37d,bf853a9a,3f739b4a,3f7cf984,bf255bb8,3fa83c60,bfe21526,bf57c34c,3e6968d6,3fc84934,3ee8f548,bf149a1e,bf778167,bf8a6242,bec1ce96,be0536ca,bd9920bc,be441383,3f518572,bf6a1bae,bf42a6bd,bffa9787,be8838f2,3e4e514e,be812dbc,bf7aeb9f,bf8d11e1,bd81e790,beef3cc2,3e437d5b,bfc980e5,be511912,3fb46304,3f73f90c,bfe252b5,3f07a14d,3f5293df,bf5cac86,bfeb10ef,bf48711c,3ecc2bf2,be341f77,3ecd035c,3fb27bf6,3f08953b,3e0f4226,bf4f1cb8,3f809d68,be9b2a8f,bfbd289e,bd773e5a,beece550,3a2b7c00,3e53f160,3f8d58af,3d4bb500,be7e7554,be7534cc,bfaa9921,3f66e998,3effb0ec,3e4b1620,bb647b80,bff509e1,3e3f43b8,3e00c992,3fc934aa,bfd80f6f,bf70ae50,bf47d0eb,bfab6308,bc764180,bf08a5fe,bebce780,becf780b,bfea3218,bf5c1c11,bfd28db3,3ec03004,bf5c5370,be880292,3e9b9faa,beb6ea12,becd146c,bf768e92,bed98b57,3c68c640,be7ee12e,bf0eb299,beed0b44,bfa736e4,beb3efd6,bf363d50,3ed0fc4a,3ebe679a,bf3de584,bf9ecca9,bf8062b8,bf6a4310,be531a06,3f23d49a,bfe58a90,bf81dee8,bede2bac,3d7de610,bf94ce4a,3bcfad20,bf1dfe04,be849c2d,3e19542b,bd32bb28,3f50228d,bec0f50e,3f776ea5,c007ff4a,bf166556,3ec2e478,bfdfa7b4,be9dd4dc,3f285d7c,bfd3b6aa,bf916f15,bf6d4da6,3f863601,3d83b236,be813b3f,bf6391a8,bfb8d10c,bdee6d57,bf1b3c6e,3f04d62b,bfca9fdc,3f595d9e,be98e22a,bfdbe3fa,bfc0c760,3c828970,bdf793a0,bf64dd00,bd7c0c3c,3f931eb5,3d41c810,bf447cab,bf27956d,bf3041a4,bf9c5027,be661fc4,bea97b4e,bf7d100b,bf77dc23,bf92df63,bf85f4a4,bf834b5f,bf171f56,bf50d030,bea79c76,3faa3735,bf01a049,3ef83c64,3e8c45a6,3e1998bc,3ea7e312,bf9cdb4a,c00f0212,bf88ba05,bfa04f26,bf7fcb7e,bec466e8,bfd92508,bde07200,bf34fed2,bf2f6056,3f0ad04c,bee86734,3e18cb18,bf01e22c,bfa4fbe5,bf71966a,bf285e69,3ef1de23,3f2da1af,3f0610a3,3e4f1a62,3d9cf902,bf9293c5,bebf07f0,bf46c717,bfbb07e9,bf773df4,bd1f2808,c00eaf54,3eed764c,beccb9d5,3ea9b80a,be2ff33e,bfa6bdd0,3f6821b8,3f7706a2,3ed152ec,bf42a3d1,be2b0abc,beb824b2,bf265d08,c00d57aa,c017de88,bf114db2,bfafd293,bf82fae0,bf38bada,bf84510b,bf46fba9,bd383918,bd0adc34,3ea781a5,3f0338f6,bfe21d2a,3f4d3948,bf88c818,be1dc10a,bfe39abc,bf879a18,be8394bc,bfc8e6a0,bd2503d0,bf983338,becf25bc,3f841a96,bf527770,bf117339,3f2e2cfe,bf0a75b6,bd3ca2e0,3ee4cce3,bd87cd24,3d3d0df8,3eba1822,c0050a4a,3e81636d,bde37e10,bfcbf456,be9e8a26,3e9e7ec0,bf304f05,3f7fcb50,bfc635dc,bfcfa26e,3e331ccb,bf79555a,3d5959b0,bf49ce96,c0033100,be4ea65c

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f739b4a,3f7cf984,00000000,3fa83c60,00000000,00000000,3e6968d6,3fc84934,3ee8f548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f518572,00000000,00000000,00000000,00000000,3e4e514e,00000000,00000000,00000000,00000000,00000000,3e437d5b,00000000,00000000,3fb46304,3f73f90c,00000000,3f07a14d,3f5293df,00000000,00000000,00000000,3ecc2bf2,00000000,3ecd035c,3fb27bf6,3f08953b,3e0f4226,00000000,3f809d68,00000000,00000000,00000000,00000000,3a2b7c00,3e53f160,3f8d58af,3d4bb500,00000000,00000000,00000000,3f66e998,3effb0ec,3e4b1620,00000000,00000000,3e3f43b8,3e00c992,3fc934aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03004,00000000,00000000,3e9b9faa,00000000,00000000,00000000,00000000,3c68c640,00000000,00000000,00000000,00000000,00000000,00000000,3ed0fc4a,3ebe679a,00000000,00000000,00000000,00000000,00000000,3f23d49a,00000000,00000000,00000000,3d7de610,00000000,3bcfad20,00000000,00000000,3e19542b,00000000,3f50228d,00000000,3f776ea5,00000000,00000000,3ec2e478,00000000,00000000,3f285d7c,00000000,00000000,00000000,3f863601,3d83b236,00000000,00000000,00000000,00000000,00000000,3f04d62b,00000000,3f595d9e,00000000,00000000,00000000,3c828970,00000000,00000000,00000000,3f931eb5,3d41c810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3735,00000000,3ef83c64,3e8c45a6,3e1998bc,3ea7e312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad04c,00000000,3e18cb18,00000000,00000000,00000000,00000000,3ef1de23,3f2da1af,3f0610a3,3e4f1a62,3d9cf902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed764c,00000000,3ea9b80a,00000000,00000000,3f6821b8,3f7706a2,3ed152ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea781a5,3f0338f6,00000000,3f4d3948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f841a96,00000000,00000000,3f2e2cfe,00000000,00000000,3ee4cce3,00000000,3d3d0df8,3eba1822,00000000,3e81636d,00000000,00000000,00000000,3e9e7ec0,00000000,3f7fcb50,00000000,00000000,3e331ccb,00000000,3d5959b0,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d1c8,bf0625f0,bfb5fd76,3eb9049a,be91f1c3,bebbb0bb,c0876652,c06e7224,bf9805bc,bfe2c95b,becefbd0,c03e7476,3ea8f35f,402a0db9,c06c9a80,bf2163b5,bf391ecd,beb5666e,bc7564eb,3efa8a94,3f646e6e,c0061930,bc74ddc3,bf8c89e2,3fc3de34,be60f1b4,bf646c08,bf85eda8,bdfe0eb2,bef3d259,bc680480,3fe7cc0a,bd76e88c,bc95248b,bc719cea,bf9d1c80,bac47c00,bd969930,bc5f839e,c0058974,bc3d7a90,bd4391c8,3e3043a0,4085e352,3f9e4d57,bf9a68b2,3ec8cfa6,3d88890c,c0193ece,c02f71dc,3f616033,bf287d32,bf41ed44,3f7875f8,4008df6a,3f9b3ef0,bc4c803e,3eac789c,bf4ad04c,be0fd9bc,4086b49a,c0999bfe,401fc385,40187878,3fcadb70,c01eeea9,c0867cbc,400b1104,be7a0bbe,bd50be29,bc752d37,3d95c974,bc963324,bfdda2d6,3d9fbb78,bf1ec4b0,bd983902,3fba6b83,bfab3fc2,3f83a477,401d854a,bd70eb79,bc9209ee,3fa1f6ad,3ee4cef8,bd947f66,bcabe381,bf6a1986,bfb5c739,3f918855,3f9dcc7e,bf0bd12b,bf9bdaa8,3ee06b4c,3f561eab,3f5dce87,beda185d,bf58277a,c00d4ebe,3de0f3d4,3f5cdf8a,3f1fcbbb,bce69a9e,3e6a7768,c00049fe,3f51a001,bdbe978e,c0b85295,bc72cec7,3e211800,bfbf1c4b,3f439de1,c0924508,bf17b75c,bfa69344,3ff11be0,3fd76cfe,c0292ad2,3d16a3d0,bff14051,bd0a7aed,402ccb59,4054dba2,3f4415fd,bf435a3d,3faa0ecc,3fc245cc,3ea78350,3f5f1c3a,bef5c917,bf5e9c8d,bf282210,bcb72810,3f46b413,3e810409,c03f3e07,c046c3a8,bcbba33a,3f785618,c04a9c38,bfffa914,bcb7a3be,be446cb8,bbc3e46e,bc51144e,3fec92d4,be8e7914,3f0b9f0a,bfb0d90c,c010afe6,3fc6f14d,bcdc6580,3fbd94f0,bd81fb1c,3df4768e,bfd37029,c00dec2d,c06de094,bce0c5ac,be3e8b90,3e723cb7,bf9e12f4,bf72ee92,bf987ee0,bfbe563a,bf4bf698,bf623a42,bc97002d,bf60ff21,c06fb1b2,3f0835ca,bca006af,3f026b01,3e41f008,3f92c383,3fd8798b,bf60c7ec,3fb6e62d,401b30f1,3e438216,3fec3b74,c016f11a,3f24e612,bf5a9378,3e9ef9d8,3f6acd40,3ee9fb60,bfa3158e,be44970a,bc9437f6,3f308c60,bc8c2af3,be4838a0,bcad2caa,c0166ea8,bcaea464,c03e0b77,c02db6b7,bfb44520,3f5ece8e,3e368fac,3e7f7bd6,bd326b9b,bfeb8140,3e5d566c,bf50425f,c01d1742,beb49ee4,3fa4e436,bdded000,bc70504a,3fd3ff50,bfc16fd9,bd43a484,be892411,be978e6f,bcb096c8,3e3a5ba8,bf6e5a7b,c06f2fa4,3ff61d16,3f5151df,3f5ff421,bf730913,bcc7c0fe,3ec728d6,bcbab93e,bd0d235a,be2f4cd0,bf2f570c,bd4ec1d4,3e680692,bf7810c3,bf307f7a,404c5597,3e2673b8,bed5b500,bf90db2f,bfb55a89,3c703840,bfa035ee,bebc2933,3f241bb0,bd882f2a,c0154934,bf2acb62,bc8afe78,bd1e9a3c,bfa7b596,beadb238,bfcea1fa,3fbf1e71,bc8962cd,40451cd0,3cbb21f0,3fdcc407

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb9049a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f35f,402a0db9,00000000,00000000,00000000,00000000,00000000,3efa8a94,3f646e6e,00000000,00000000,00000000,3fc3de34,00000000,00000000,00000000,00000000,00000000,00000000,3fe7cc0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3043a0,4085e352,3f9e4d57,00000000,3ec8cfa6,3d88890c,00000000,00000000,3f616033,00000000,00000000,3f7875f8,4008df6a,3f9b3ef0,00000000,3eac789c,00000000,00000000,4086b49a,00000000,401fc385,40187878,3fcadb70,00000000,00000000,400b1104,00000000,00000000,00000000,3d95c974,00000000,00000000,3d9fbb78,00000000,00000000,3fba6b83,00000000,3f83a477,401d854a,00000000,00000000,3fa1f6ad,3ee4cef8,00000000,00000000,00000000,00000000,3f918855,3f9dcc7e,00000000,00000000,3ee06b4c,3f561eab,3f5dce87,00000000,00000000,00000000,3de0f3d4,3f5cdf8a,3f1fcbbb,00000000,3e6a7768,00000000,3f51a001,00000000,00000000,00000000,3e211800,00000000,3f439de1,00000000,00000000,00000000,3ff11be0,3fd76cfe,00000000,3d16a3d0,00000000,00000000,402ccb59,4054dba2,3f4415fd,00000000,3faa0ecc,3fc245cc,3ea78350,3f5f1c3a,00000000,00000000,00000000,00000000,3f46b413,3e810409,00000000,00000000,00000000,3f785618,00000000,00000000,00000000,00000000,00000000,00000000,3fec92d4,00000000,3f0b9f0a,00000000,00000000,3fc6f14d,00000000,3fbd94f0,00000000,3df4768e,00000000,00000000,00000000,00000000,00000000,3e723cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0835ca,00000000,3f026b01,3e41f008,3f92c383,3fd8798b,00000000,3fb6e62d,401b30f1,3e438216,3fec3b74,00000000,3f24e612,00000000,3e9ef9d8,3f6acd40,3ee9fb60,00000000,00000000,00000000,3f308c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ece8e,3e368fac,3e7f7bd6,00000000,00000000,3e5d566c,00000000,00000000,00000000,3fa4e436,00000000,00000000,3fd3ff50,00000000,00000000,00000000,00000000,00000000,3e3a5ba8,00000000,00000000,3ff61d16,3f5151df,3f5ff421,00000000,00000000,3ec728d6,00000000,00000000,00000000,00000000,00000000,3e680692,00000000,00000000,404c5597,3e2673b8,00000000,00000000,00000000,3c703840,00000000,00000000,3f241bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf1e71,00000000,40451cd0,3cbb21f0,3fdcc407

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bed5d3ec,bde0a533,bf9796b2,40af8b94,be852680,be23abfe,bfd824d7,40417cff,bfb15e5d,be801aae,3fb1197d,3f663dba,40411375,3f7da2c6,c189f6ae,bd25dbe4,bd889d33,bf2252e3,c06df246,409ae00e,bfc85bc3,405b3f2e,c00d7072,bfbd9ba6,bd0f53c9,41074c6c,bdb8143e,beaabc78,c08cb8fa,40b3b936,bfc78ad3,c0534a50,bd9e0fe0,3f6978a5,3fb43caa,3f97be7a,41291f74,bd737c76,be3b9772,bed6a0ca,be0aee68,bdea4cd0,be5462ef,bdf380b0,400cbebe,404adc54,400d7837,bf885ea1,be34607a,3f9717c0,be0e02df,be082e32,bfa157f2,bdc1a235,bfa021ec,c05acaaf,4034dd84,406b96b2,be562aee,c05b792c,409ef344,3fa8dcc6,bcc82d2b,bfcf13e9,c03c5474,bd1821be,4049a836,c01e6256,40906962,be10d31e,bfa6b84a,3ea37130,bdfe800e,3fc6d2cb,3fe6476a,3dc3a8a0,c0809a63,c00d4176,3fc9ad47,bd11c84b,c0579a3e,3e8c2e30,beb938de,407a9f09,bdcfc212,3faa9b93,bd10c3f4,3f1adb44,bd02bacc,c06f25c0,c0853ae7,c03b3400,bd82c0f9,beb6e358,401d6843,bdd976ac,3f6f7dbb,be1267cf,bd50676f,401da9a8,be425f9b,c1145620,3fd83a46,bef4d808,403aa00b,c08b7a8e,be880186,c01ccfac,bddd12a0,4012a678,bceb91a0,be2edc86,bd05a7c2,bd079cb4,bd20c5b2,c05ddc05,c07bc1cc,be4e80ee,be0d9b00,be1d1cfa,402a0c06,bd6c4c14,c090b2bd,41245536,401d9370,4117a270,bf6f902e,c0d193d4,bce7bbed,bf229886,c102fe8e,40249a6d,be28ffd0,3fab31f2,bdc96696,c0da33d8,bf2308f4,bcdfbc80,c09ff9c4,c03650b0,bd0fbe8c,be33c572,bd643a08,c0602f2c,beceda00,408e576c,bcf7a134,40024ebd,3f01ac24,c0206926,c0211926,41189145,3f7e6716,c0cc61a9,be1c323e,3fb14f20,40c5d575,3f12bdee,40a0b240,3dbd1610,3fe63853,c0ae0449,c0288546,bdb5e048,c08d33af,c0011758,3b667e00,bf6708c4,be2fc8f1,bde5e61c,3fe1daa4,3dec3f34,bdb594d3,4060d093,c0b9da7a,be948a90,402ffc4c,c0ae0d24,3f6fd616,40085130,c0284981,be4571d5,3f6a2c50,bd9a2149,3fe36093,bf8af1b5,bd49120c,3f77aca5,3ee66f60,bd0114d8,be04f16c,bd4630e7,bfc0a8fa,408618c4,bdcc5ea0,c007b674,bfe750d0,bff9e82a,c06080a9,bd2014c2,be500c45,3fb4025c,40758a60,3f52b37c,bfc64650,be8c5590,4029717b,bd488538,be057916,bcd4b756,be79d6c0,bf5b6a57,bee2894c,3f9261a8,c01ab777,bd0933ce,407d7a56,be1964f6,3f6728f7,bd24eac0,bcdfd180,bdc42df4,3f67faa8,4016cf14,bea36a60,bd37ee74,be9c7778,bebe1e8e,bd287274,4003fb2a,3f536d63,bba5cd00,bd83cae0,bfaa1277,bd3f8644,c02790fe,bddfc5c8,bce41fff,c01544d4,40b99e38,be2d5504,c0941846,401c745c,3fb451b6,bde9c972,be19943b,bd2b96cc,3ec10231,3efd1cc4,be62fad5,4023f5e0,3e3b6f94,bf54c5e4,bd377ece,bf61854f,3edaf450

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af8b94,00000000,00000000,00000000,40417cff,00000000,00000000,3fb1197d,3f663dba,40411375,3f7da2c6,00000000,00000000,00000000,00000000,00000000,409ae00e,00000000,405b3f2e,00000000,00000000,00000000,41074c6c,00000000,00000000,00000000,40b3b936,00000000,00000000,00000000,3f6978a5,3fb43caa,3f97be7a,41291f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cbebe,404adc54,400d7837,00000000,00000000,3f9717c0,00000000,00000000,00000000,00000000,00000000,00000000,4034dd84,406b96b2,00000000,00000000,409ef344,3fa8dcc6,00000000,00000000,00000000,00000000,4049a836,00000000,40906962,00000000,00000000,3ea37130,00000000,3fc6d2cb,3fe6476a,3dc3a8a0,00000000,00000000,3fc9ad47,00000000,00000000,3e8c2e30,00000000,407a9f09,00000000,3faa9b93,00000000,3f1adb44,00000000,00000000,00000000,00000000,00000000,00000000,401d6843,00000000,3f6f7dbb,00000000,00000000,401da9a8,00000000,00000000,3fd83a46,00000000,403aa00b,00000000,00000000,00000000,00000000,4012a678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402a0c06,00000000,00000000,41245536,401d9370,4117a270,00000000,00000000,00000000,00000000,00000000,40249a6d,00000000,3fab31f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e576c,00000000,40024ebd,3f01ac24,00000000,00000000,41189145,3f7e6716,00000000,00000000,3fb14f20,40c5d575,3f12bdee,40a0b240,3dbd1610,3fe63853,00000000,00000000,00000000,00000000,00000000,3b667e00,00000000,00000000,00000000,3fe1daa4,3dec3f34,00000000,4060d093,00000000,00000000,402ffc4c,00000000,3f6fd616,40085130,00000000,00000000,3f6a2c50,00000000,3fe36093,00000000,00000000,3f77aca5,3ee66f60,00000000,00000000,00000000,00000000,408618c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4025c,40758a60,3f52b37c,00000000,00000000,4029717b,00000000,00000000,00000000,00000000,00000000,00000000,3f9261a8,00000000,00000000,407d7a56,00000000,3f6728f7,00000000,00000000,00000000,3f67faa8,4016cf14,00000000,00000000,00000000,00000000,00000000,4003fb2a,3f536d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b99e38,00000000,00000000,401c745c,3fb451b6,00000000,00000000,00000000,3ec10231,3efd1cc4,00000000,4023f5e0,3e3b6f94,00000000,00000000,00000000,3edaf450

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4108f6ed,40d6cf91,409128f6,bef6c9c8,3e031320,404163a3,be01a94d,be3e1508,bd5fa168,41389bb9,bedb9ba2,bffca2a6,bdafa685,bf5b3d3e,41808f72,3ca99440,be3d4512,bef6d9ac,bffcb7ea,40e0abf0,bd881868,bda0b1cc,3f11df3c,bd964974,bd994650,41ad63ab,40d3705a,be6e4128,412b2153,bf032c98,be885b62,be75d34c,bddac592,bdcd3176,bdb25a0c,c19a69a2,bded0bee,41241b18,bd21cd7c,bef27fde,bea52cdf,be93ff1b,bd9c7a68,be97ffac,c077795a,bdae3342,c1191c65,41936e2e,4019542a,4006fbb4,c0899feb,41543142,be9647b0,40e9d528,bee600d9,bedf07b0,bd86cba8,4186c850,412b847e,3dbf8400,c183c0e6,407b8448,bd956421,c0bc4e31,c18d47e0,be27f6c8,bfd86772,3f5361d8,40ec69f9,c0c2aa81,bf1dd153,bdaeae0e,bee41eac,bf4dc590,3faf23d9,bff2b20c,bd84f245,bda71610,bf9220ba,41526a11,bd9dbdee,3fe03c76,408dfc67,bff3f0ea,c186ee86,400d049b,bee68acf,409b81c0,be91f68b,c029289d,bd2da713,412edbc0,bf05f388,41a43da0,c03034d9,411e3c10,be0a6d96,414c93a2,beedb400,bef6b049,3e14fab0,c01effe5,c1be6f9a,c02fecb9,c11ef3c4,418121fb,40b03484,3d826dc0,bfc313ac,beb3d64f,bdf3b390,3f508f68,bf2833e0,bff97b06,4105e2b6,be15cb7c,beb2f78c,c057adf9,bd98468c,c0670034,4192196c,40a57dc4,bebf4554,402df0d1,bdc4de07,bfe063ea,bee41b6c,be5869a2,40d3ca25,bdafeadb,be501990,3f212300,4009c348,be6488f8,3e290396,bda6e127,3fc43eb6,3e88e104,be5de1ba,bdaaa0b2,be115ea6,40dc158c,bd7df4f8,bd99e9e8,bdfad726,c0d090fc,bfa683a9,bf1a31fd,40c407bc,bf72fa94,bf32fa21,c193264f,414fc57f,401dd70c,c066fc8c,40f5787c,c1cedddb,4047666d,c0013fd9,bf965bc8,419f7d2a,418785f2,bdcba5e9,bdaa8854,bdac31b2,bf094e5f,bde00dde,bdd9ab61,4000dc8e,bda9d274,c0df64de,bff02cf1,41608952,c080fbc0,41476c0c,be0d20b6,bde51ffb,bf62f361,bf0dc96d,c0b224e4,c06b361e,3fb00206,40a046cf,4091e98b,4056e43f,3f534dc3,bf9f7af4,405770de,4189e7a6,406e1770,c082dd2f,417f4867,bdcefe40,beae06d1,bfa62a28,be57ae4c,bec70f64,40c04a62,c0fe8afc,c1a25518,be73ffeb,41716b1d,be848c1c,bd91bab8,bdcbb5cb,c110a16d,3f8c5ba6,bee836f0,408112c1,c03cf372,40a31546,c0364b43,3f64cef0,be75feb2,bdc72758,bec27b88,bf5dd53c,bd4bd806,405a37f5,bef380f4,4006a7ea,3be3c400,418d82c7,bf209dc8,bed22186,412f6c7e,c07e63e7,c0db9d55,bf1fcf84,beb8b418,bfab4c7c,3fbcfa26,41463c2f,bf3301ce,be83ef60,bef76edb,bee79d2b,bd95b0fe,bde5849b,40edb4bd,415b6845,418253f8,bfbc04a5,bd910f66,bf01f1c4,4109f8e1,be9e7722,4030bb24,c0cd6d25,be3fe080,bde8dd0c,410c3e58,be5425ae,c01ca483,3f1daa02,416a6b60

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
