# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380d,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810d,3f0557e6,3eee0f2c,3ec1f4e8,3eb7b219,3e562fab,3e8678f1,3e717ae1,3e380a2e

# JACOBIAN - 9 x 10
3c804fb6,bbd1e14f,3b69bd3c,ba906ee0,3b3a8ba4,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
bbc761c0,bf8c0655,3df72ebe,be11ad5f,bfc346e3,bf44c3e5,be701830,3f6833fd,bfb467c8,3f5247e3,bf934d85,bf6ff902,bed354ec,3fb8fe11,3b31f780,be9c1f41,bf962993,c0073b42,3e69845e,3e88ec25,bc925c10,be9e350a,3ecfebb6,bd732e24,bf5a9afd,bfa861c5,bf67b77c,3f4d94a0,bf0c008f,be0c4330,bfafce40,bf236922,3dd36aec,bd915418,bf806bc3,be27a1dc,3f5cf77c,3f31eb92,bfb8a479,bce91ad0,3d1a5ef0,be886bc2,bf01a7e0,be8cd603,3c3fddc0,bf385af5,3f167643,40076eac,bdeaa354,beeb301b,bf1b8aaf,3f5c4a68,be9585e3,bf3230b3,3e270b16,be935d06,3e4ddb90,3f825b0d,3f19e327,bf919a10,3eb27eb0,beacb766,bfe2318e,3f732de6,bdb95eb0,3eea5f45,bc0eb590,bf7cd485,3f3ea7f8,bda4bc2b,3f64d756,bed1bc3d,bf321976,3f00d161,bff6ce30,3e4417d4,bf4482a0,bf1e0f49,bdd44238,bff294f2,be1b691f,bef0b632,3eddf8a6,bf5e02be,bed1480b,3f2d74ee,beaef264,beb400f5,bf5779ae,be1fbd07,bf5012a5,bf476f4d,bf947dc8,c00da3a8,bf84cc49,becafbf5,bffbf7b8,be8b040a,3ef67b90,bec9bb9a,c0142590,bf751dea,bf6c8b06,3eb4cd44,be872616,bf90e61a,beebedf3,bed13aa4,3eab20bb,bf8f03ac,bea0871c,bf77d660,bf60586f,3ddee746,3ee1e012,3e3ad037,bee7102a,3f7a6739,bff7314c,bf518906,3f6ca246,bf4787b3,bd2c1848,3f8275d3,bfb91882,bfe20a54,bfc7dbc8,3fad1688,be2cc8c8,3a9ae900,bf8f3852,bf70bb78,bd6702ee,bed7c83f,3f0b6a2d,bfd9754a,3f5f8f7c,bf0c0543,bf6fc591,bfcc4684,3f01a323,beffe345,be61a556,3eaa4b6e,3f03c798,3ea4f99b,bcb2d868,bf8ce843,bdeb6551,bfb38725,3e8abb08,bf4adeb9,bd679d9c,bf0a975f,bf5a9e59,be90dbb7,bfea8f3c,bf03f534,bf03d866,be0ed469,3f46ca76,bf84fa37,bf056aaa,be10e203,3e44b82c,3e4e9cc7,bf313fca,c007e6e8,bf9c3e08,bf2ccf71,bfa40806,3cb27c00,bf92aaae,bf9d5afb,bf667ef1,bfbe3a30,3f0eae3c,3e8849e5,bdb3ca08,bf501715,bfa9c8f3,bf030575,bf0650c0,3f5845f1,3ea31d66,3e4ec4a4,be236b64,3f146503,bec3f5de,bed53874,bf13ec62,bf7aa1f1,bf58d041,bf17b5d9,bf91a79a,3f778dba,bce0eea0,3ea97a43,bee2fd0b,bf96df03,3e0ee1c6,3fb5bde2,be0318f4,bfa17314,bdaca7aa,bea456bb,be5b5056,c0007584,bfd96028,bf7d0ab6,bf52c31c,bf82d2db,bf33da1f,bfc63002,be9eac49,bf943d7d,3eaab185,3f34e93a,3faf3f85,bfb4c1c9,3f2a4c7d,bfaff91f,3f65ba00,bf2b89bf,bf0adc22,3dbbc398,bff84992,bf2695e8,be5cfa28,bfbc18c8,3f1cdaf0,3e812ee2,bf43032e,3f3dc5b6,bf384e74,bf873d91,3f0e6cea,3d8afcec,bed58dcc,3e72c356,bf525ab1,bd6c65f4,be6234c4,bfd7dd28,3e74b38e,bf3155cb,bf9b17e6,3f822be6,bf2f3c22,bf9a57b0,3e5230c9,bfaec132,3e3bb784,bf081811,bfc66156,bf83f118

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72ebe,00000000,00000000,00000000,00000000,3f6833fd,00000000,3f5247e3,00000000,00000000,00000000,3fb8fe11,3b31f780,00000000,00000000,00000000,3e69845e,3e88ec25,00000000,00000000,3ecfebb6,00000000,00000000,00000000,00000000,3f4d94a0,00000000,00000000,00000000,00000000,3dd36aec,00000000,00000000,00000000,3f5cf77c,3f31eb92,00000000,00000000,3d1a5ef0,00000000,00000000,00000000,3c3fddc0,00000000,3f167643,40076eac,00000000,00000000,00000000,3f5c4a68,00000000,00000000,3e270b16,00000000,3e4ddb90,3f825b0d,3f19e327,00000000,3eb27eb0,00000000,00000000,3f732de6,00000000,3eea5f45,00000000,00000000,3f3ea7f8,00000000,3f64d756,00000000,00000000,3f00d161,00000000,3e4417d4,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8a6,00000000,00000000,3f2d74ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef67b90,00000000,00000000,00000000,00000000,3eb4cd44,00000000,00000000,00000000,00000000,3eab20bb,00000000,00000000,00000000,00000000,3ddee746,3ee1e012,3e3ad037,00000000,3f7a6739,00000000,00000000,3f6ca246,00000000,00000000,3f8275d3,00000000,00000000,00000000,3fad1688,00000000,3a9ae900,00000000,00000000,00000000,00000000,3f0b6a2d,00000000,3f5f8f7c,00000000,00000000,00000000,3f01a323,00000000,00000000,3eaa4b6e,3f03c798,3ea4f99b,00000000,00000000,00000000,00000000,3e8abb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46ca76,00000000,00000000,00000000,3e44b82c,3e4e9cc7,00000000,00000000,00000000,00000000,00000000,3cb27c00,00000000,00000000,00000000,00000000,3f0eae3c,3e8849e5,00000000,00000000,00000000,00000000,00000000,3f5845f1,3ea31d66,3e4ec4a4,00000000,3f146503,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778dba,00000000,3ea97a43,00000000,00000000,3e0ee1c6,3fb5bde2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaab185,3f34e93a,3faf3f85,00000000,3f2a4c7d,00000000,3f65ba00,00000000,00000000,3dbbc398,00000000,00000000,00000000,00000000,3f1cdaf0,3e812ee2,00000000,3f3dc5b6,00000000,00000000,3f0e6cea,3d8afcec,00000000,3e72c356,00000000,00000000,00000000,00000000,3e74b38e,00000000,00000000,3f822be6,00000000,00000000,3e5230c9,00000000,3e3bb784,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc314c5,3f6f07cb,bf62b38f,3dc373a8,c020c59c,c020582c,c08b5891,c085ed3d,bf950267,bf7df871,3f2fda6d,bfcf0764,bea854d9,40093300,c047daca,bf195e93,be18d970,bf1c22fc,bc95cba9,3e5ea646,3ec05cd2,c0351a67,bc98ad56,bf995806,3f4ab211,3f07d804,beaddd0b,bf917737,be10a19f,3f031834,3f02ac09,3fe6127a,bd236814,bc963bdc,bc9fb86f,be1c4286,3eddea6e,bda2e955,bca96b92,bfbc962a,bc855c70,3e02b33b,3e9cf61f,4088ade9,3fb4d2ae,bf419d57,bd9987d0,3d17af08,c0388554,c0316d47,befd8922,bf44a04b,bf5ef373,3fc1206f,403e5dbe,3f8f164c,bc45327c,3f54c29c,bfba2e50,bf2180c4,4097dca7,c0b339a3,3f3bb97d,401c7487,3daf4ac0,c01e0af4,c066e41d,3fe99362,3e5c802a,bd44bb79,bca3c69a,bf2a3a4b,bcb94b9a,be8e49f0,be663a41,bfa021b2,bdc486be,3f030c44,bf1502d4,3fc9ac73,4041c7bf,bd51dc50,bc8aa967,3f918c78,3fc294a7,bd8e7b03,bcb38b05,bf8b7daa,c00f5ebf,3fdc1d4a,3dcc4fd0,c035ff3b,c0018be7,3d9f6e90,3d349086,3f963b22,bc9836a0,befde0ac,c03509c1,bfa31f1a,3f3ca134,bf1c0451,bcd3320d,3e0834c2,c007d2d1,3f12d50a,bdc42a11,c050c30d,bc9cae8e,bee8f005,bf32fde6,bf4084fe,c05d338e,bf612ead,bf37c031,3f9d7c39,3fe45aa9,bf9de5fc,bf2a52a8,bf7f7922,bcffd327,402ee3dd,406b1135,bebb3fa6,bf3b7c9d,3fb17278,3f18eb42,3f561c68,3e9524c0,bf6689ac,c019b20a,3b699880,bcdc541b,3e786f26,3dfdeaa8,c01668cc,c02c3f34,bc7b07a7,3f476bf4,bfb90a22,bff74d03,bca3da43,bf48e96e,bbc031f9,bc7141d2,bdda14c8,bf91005b,3faf971d,bfcd5156,c0008b94,3f677cf2,3ece7502,3ea50527,bd6f6a40,bf7242d7,bf1a08bc,bfab8570,c016cba3,bcebe6f6,bef9dcee,3f45b5f0,bdba4e10,c009d8b7,3daa4ba8,befde61f,bfcbe459,bf7a7f0a,bc99066c,be0caba8,bfe55851,3e1782cc,bca6f5fb,3fad8891,bf1771d2,3f66650e,3feded74,bf4b1170,3f5a49da,3d123cf0,beb14286,3efa7c05,bff82705,3e803bab,bf3bacef,bfc361fa,3e39201f,bf0d002f,bebecd19,bf924102,bcaaf195,3e582ea0,bc6c319c,3e2e4027,bcb1d2a8,c0199d16,bcd2ad11,bf853c42,bfca46fc,beffa386,3f4aabcc,3f9978e5,3f47821c,bd56c11e,c038ff20,3ebe623b,bf289695,bf95f93d,3ea56fbc,bea23764,bddd3814,bc7a3f55,3f9a8594,bef7e524,bd4c596a,bf06d933,be741b7c,bce8e137,bdc42330,bea342f8,bf3fff80,40161dcf,3ec1e20b,3fb39f68,4005d04d,bcb01ae7,3f4c0ec0,bcc0cf3d,bd041d27,3dd062b0,bf5e5a13,bd8a142d,bf73ea31,bef494c6,3f40d0bc,40098f97,be809629,befce87b,bdc8f3f2,bfae17f2,bef5f367,bf934586,bf0454ef,3f4525ea,bd81a615,c04fbe9c,bf546255,bc872cb9,bd2acbed,bfdc9f9e,bf0d8a5a,c00c8588,3f9b70fc,bc730730,404c86c9,3de2ca78,402123ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f07cb,00000000,3dc373a8,00000000,00000000,00000000,00000000,00000000,00000000,3f2fda6d,00000000,00000000,40093300,00000000,00000000,00000000,00000000,00000000,3e5ea646,3ec05cd2,00000000,00000000,00000000,3f4ab211,3f07d804,00000000,00000000,00000000,3f031834,3f02ac09,3fe6127a,00000000,00000000,00000000,00000000,3eddea6e,00000000,00000000,00000000,00000000,3e02b33b,3e9cf61f,4088ade9,3fb4d2ae,00000000,00000000,3d17af08,00000000,00000000,00000000,00000000,00000000,3fc1206f,403e5dbe,3f8f164c,00000000,3f54c29c,00000000,00000000,4097dca7,00000000,3f3bb97d,401c7487,3daf4ac0,00000000,00000000,3fe99362,3e5c802a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030c44,00000000,3fc9ac73,4041c7bf,00000000,00000000,3f918c78,3fc294a7,00000000,00000000,00000000,00000000,3fdc1d4a,3dcc4fd0,00000000,00000000,3d9f6e90,3d349086,3f963b22,00000000,00000000,00000000,00000000,3f3ca134,00000000,00000000,3e0834c2,00000000,3f12d50a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7c39,3fe45aa9,00000000,00000000,00000000,00000000,402ee3dd,406b1135,00000000,00000000,3fb17278,3f18eb42,3f561c68,3e9524c0,00000000,00000000,3b699880,00000000,3e786f26,3dfdeaa8,00000000,00000000,00000000,3f476bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf971d,00000000,00000000,3f677cf2,3ece7502,3ea50527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b5f0,00000000,00000000,3daa4ba8,00000000,00000000,00000000,00000000,00000000,00000000,3e1782cc,00000000,3fad8891,00000000,3f66650e,3feded74,00000000,3f5a49da,3d123cf0,00000000,3efa7c05,00000000,3e803bab,00000000,00000000,3e39201f,00000000,00000000,00000000,00000000,3e582ea0,00000000,3e2e4027,00000000,00000000,00000000,00000000,00000000,00000000,3f4aabcc,3f9978e5,3f47821c,00000000,00000000,3ebe623b,00000000,00000000,3ea56fbc,00000000,00000000,00000000,3f9a8594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161dcf,3ec1e20b,3fb39f68,4005d04d,00000000,3f4c0ec0,00000000,00000000,3dd062b0,00000000,00000000,00000000,00000000,3f40d0bc,40098f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4525ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b70fc,00000000,404c86c9,3de2ca78,402123ec

# LAYER_2_PRE_ACTIVATION - 256 values
bfb24861,bdd9ea96,bf9ad578,4041138d,be8ad6a7,be0f2b9f,bf637034,406908aa,3f57a96a,be5fb1c5,3fda279d,3f9230e8,3f5db070,3fb19816,c17fd4ff,bd2b3668,bd68c44f,bfa50f0e,c020795d,40a83f63,bf3bbe81,40297928,c04573aa,c01fbabd,bcbf0810,4102af7f,bdbd79bd,be989d91,bf6a2bdb,4046252e,befeed58,c03b628b,bf6a9734,bf3a0e01,3fdbf64d,bf31286e,412056ed,bd84d84d,be3c5239,bec0450a,3f8bffad,bde4566f,be44490f,bdd81764,3f251afe,401dc9db,3ffcd77d,bef82ac8,be227217,3fc2359f,be0014e6,be03617c,bea9a1e8,bda888b2,bf118a69,bfd38239,405d2844,4028d002,be41483f,c00881fe,409b7b37,3fc81796,bcd212a4,3c584900,c02e0d0b,bd1c0687,4054c486,3db21bd8,405ca9e4,be023c51,3eabec68,3effb53a,bdeeaa87,bfa69400,be5f7a74,3ec94795,bf5e9eee,c0157447,3f539765,bcbe0b9e,bfe43960,bf1ab790,3f218d1c,40645764,bdde07ac,bf33fa51,bd031a5f,3f757e93,bcd22b3e,c01e3ec9,c01a8e36,c03b3e62,bd7b8a33,be9ad8a1,4040d5cc,bdbf5060,bf9c16b1,be0dd52c,bd4f153d,3fd1dc84,be2bfdc1,c101c370,3fb3c369,bfb8c382,3f643453,bfe6cf85,3f346502,c007e189,bdd573f4,3efd4b26,3f56132e,be1ffe4d,bd05e00b,bcf55009,bce1bdcc,c0a4797b,c08df8f8,be3430ae,be0e1ce5,be0482d2,3fa14ed0,bd483a19,c0531404,411d5868,3fd20827,41101a67,bfc56747,c0515891,bd07d1b7,bf4059b2,c0ac564e,405b2c7d,bf0bf300,4010de72,bdb19485,c0703f04,bf4e2b78,3f8cc206,c099471d,be9bc9e2,bd0aa0ec,be1e086a,bd508d26,be45ef98,3fffaf0f,407d3e3f,bce20d06,3fba6419,bf868b09,bfd76e84,bf89838f,41118934,3fd68ef2,c0d4b5e4,be0019ef,3e703fd8,40da6289,bf234812,405fa9e2,3fe7cfa8,40268d2c,c092e6c4,c04005ec,bda8e0ef,c09cb0eb,3e96a7fa,3f9698b9,bf6e32b6,be0515ea,bdc0a214,3f252539,be0b03e0,bda7ad2c,3d9ba1d0,c01182fa,be8bef96,bf271281,c09aa98a,3e88b69c,bdb9cc58,bf5d1839,be30b5ee,bde5c3e0,bd999819,4008ba9f,bf7670fe,bd53cee8,bf3e4479,3f05b475,3fae26ac,bdf400f4,bd09879f,3f5dc424,3ff2cb9d,bdb3c2ba,bff591c1,c05a2238,c03fc208,c08b3e19,bd2eb51a,be4cb9ab,be8e30b6,401f382c,407b1181,bfb003c3,3f013528,3fc2bc05,bd2bdfb5,be04a583,bcf3708d,be796725,3fca8233,bfd2965f,3e5ab020,40321663,bd2b8084,3f6d3327,be0d3ea4,bfe2705f,bd20be4d,3f8da480,bdb76725,3f90a2b8,3f1bdfd8,be75c684,bd0493a9,bf545986,3f782567,bd248e98,401edda6,3f9bb6a9,bf9675f7,bd92e433,bfa89353,bd250e03,3e0ef920,3f5486ed,bcf1500f,bfd46356,403ab57d,be18097b,c08bee9d,3fa035f8,40164a60,bddb18c8,be13853c,bd04a5b0,3f6f28e9,bf7494f9,be4deac5,bfcbd8bf,3e812f80,bcbad780,bd3d35ad,3f882933,3fe74be5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4041138d,00000000,00000000,00000000,406908aa,3f57a96a,00000000,3fda279d,3f9230e8,3f5db070,3fb19816,00000000,00000000,00000000,00000000,00000000,40a83f63,00000000,40297928,00000000,00000000,00000000,4102af7f,00000000,00000000,00000000,4046252e,00000000,00000000,00000000,00000000,3fdbf64d,00000000,412056ed,00000000,00000000,00000000,3f8bffad,00000000,00000000,00000000,3f251afe,401dc9db,3ffcd77d,00000000,00000000,3fc2359f,00000000,00000000,00000000,00000000,00000000,00000000,405d2844,4028d002,00000000,00000000,409b7b37,3fc81796,00000000,3c584900,00000000,00000000,4054c486,3db21bd8,405ca9e4,00000000,3eabec68,3effb53a,00000000,00000000,00000000,3ec94795,00000000,00000000,3f539765,00000000,00000000,00000000,3f218d1c,40645764,00000000,00000000,00000000,3f757e93,00000000,00000000,00000000,00000000,00000000,00000000,4040d5cc,00000000,00000000,00000000,00000000,3fd1dc84,00000000,00000000,3fb3c369,00000000,3f643453,00000000,3f346502,00000000,00000000,3efd4b26,3f56132e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14ed0,00000000,00000000,411d5868,3fd20827,41101a67,00000000,00000000,00000000,00000000,00000000,405b2c7d,00000000,4010de72,00000000,00000000,00000000,3f8cc206,00000000,00000000,00000000,00000000,00000000,00000000,3fffaf0f,407d3e3f,00000000,3fba6419,00000000,00000000,00000000,41118934,3fd68ef2,00000000,00000000,3e703fd8,40da6289,00000000,405fa9e2,3fe7cfa8,40268d2c,00000000,00000000,00000000,00000000,3e96a7fa,3f9698b9,00000000,00000000,00000000,3f252539,00000000,00000000,3d9ba1d0,00000000,00000000,00000000,00000000,3e88b69c,00000000,00000000,00000000,00000000,00000000,4008ba9f,00000000,00000000,00000000,3f05b475,3fae26ac,00000000,00000000,3f5dc424,3ff2cb9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f382c,407b1181,00000000,3f013528,3fc2bc05,00000000,00000000,00000000,00000000,3fca8233,00000000,3e5ab020,40321663,00000000,3f6d3327,00000000,00000000,00000000,3f8da480,00000000,3f90a2b8,3f1bdfd8,00000000,00000000,00000000,3f782567,00000000,401edda6,3f9bb6a9,00000000,00000000,00000000,00000000,3e0ef920,3f5486ed,00000000,00000000,403ab57d,00000000,00000000,3fa035f8,40164a60,00000000,00000000,00000000,3f6f28e9,00000000,00000000,00000000,3e812f80,00000000,00000000,3f882933,3fe74be5

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a7cb,407ac4cf,409be093,bed6f32d,3f248b28,4090df31,bdc7ca47,be2ef3a9,bd1a28be,410fe640,bedf7a6b,bfd2b62e,bd6bddc8,bf402954,413d3696,405cdd79,be26faad,bed1d9aa,bf35befa,4028d8fc,bd4b4af9,bd8abcf7,3f9d8bca,bd792593,bd83de85,418d78f2,40b3d068,be4857c1,413763a4,bee9b335,be67874e,be57e6e5,bd9c53d3,bd99946c,bda163ef,c0a60c3d,bdbe7be3,40e7a00e,bd7266fb,bed7b0a7,be8b2306,be798406,bd8bc009,be8b9921,3fd52a46,bd94a24b,c0fcc426,413cfe4a,4122d014,be9f5120,40707be9,4158cb7e,be887ff9,40b691fe,bec7d2fe,bebd6b8a,bd96c42e,4186e373,40bbffcd,c09a8a3a,c180741a,40eb4dd7,bd384742,c015750e,c175d9ff,be0fa4ec,bfb95cc5,c03a88cc,4083a2a6,c0eecf70,bf05f0fe,bda53a9f,bec72727,3f5dd3b2,c01137a6,bebd6aa4,bd6f305e,bdac9375,bf77aaf3,411dae9c,bd3ad286,bfd43abc,40c58fee,40565f06,c18e833d,be5117c8,bebe3038,408f82b8,be7e15bb,bfa22b1a,bd3c9654,41064c00,c0434994,41a6610d,bfb708d9,40e5ad9b,bdfd3f71,41249024,408e9ab0,bed5f3b1,408a2559,c05b3276,c13f4eb3,c08e33c7,c104cd46,41893de8,40af517d,c07de954,bfa9289a,be8a8811,bdee7869,400a7ff1,bf2c16d2,bf675d1e,40899020,be008e42,bea46292,3e084800,bd8d2b46,c116575d,41851df5,4038218d,bea56572,3e40b680,bda5018b,c05208e8,bebc3759,be47d90f,400aa443,bdb5935b,be340abe,3d7085a0,bfad58da,be3b8b89,400eefb5,bd8927e8,40b8c57d,405a85a7,be370ecd,bdae321e,be0c0a77,402267fa,bd863c03,bd689446,bdf481a2,c0bfa9bd,bf9e10d3,bf072ae9,4102426e,bf500e94,bf170e83,c1776a2c,41616b89,40f44428,c04923b9,40cd63d5,c1bc913e,40eb1f88,c0e7536e,bf8279a1,416e0701,4134ec0c,bd9e1d1e,bd887916,bd867490,bee67135,bdbb77ba,bda3382a,3f28178e,bd97b723,c0bba0ec,bfdbde30,4178a5b8,40009fdf,411f1f3b,bdfeab3c,bddd3e18,bf3e3603,bfb20280,c09a5b2d,bfe4f588,40483027,40a7b173,3ff273d3,3fb535d2,bfc52ba2,bf179778,402c777c,418dc11b,403cd681,bf0fa2cf,414b445e,bdb3dde7,be9bf3f1,bf89b6e1,be28990f,beb0687b,4013b241,c0cdb8e4,c1278aaa,be4f1e66,41503f29,be619b18,bd89b518,bda5f5df,c08d76a9,404512a3,bed03735,3fe1de40,bf20c8a2,40d3e85a,40369317,3fa6f09e,be582f58,bda7c904,be9b9d0f,bf456712,bd12f190,3f3e0543,3f4cd0c6,3d22f4e0,4086b748,4128a097,bf0058f2,beb9ed23,408723da,c0556e29,c0d49dd9,bf0fc303,be9dd837,bfa1624c,3e590cc0,410a6584,bf27a7c4,be95017c,bed39100,bec547ab,bd750b23,bdd5f38f,4119e90d,4162a924,41838ee5,c02943c6,bd66d582,3f9c9587,4087e466,be890fa7,c052baae,c0300a9a,be3ca595,bdbea6ab,40a40a2a,be320b2d,c00915d6,3f895d45,c06b22e4

# LAYER_3_POST_ACTIVATION - 256 values
