# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,3ef5c28f,3e5f3b64,3f09ba5e,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3eec6e52,3e5d77d2,3f032ded,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8143,3f055800,3eee0f75,3ec1f509,3eb7b263,3e5631b9,3e867a05,3e717dc3,3e380d3e

# JACOBIAN - 9 x 10
3c803e4f,bbd1e145,3b69cfc8,ba906ef0,3b3a8bac,3a8f9249,b9f83528,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa672,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec785,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3d826b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d158d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d560efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3861a99f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee89a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
bbc703c0,bf8c057a,3df72a88,be11a5b4,bfc348d7,bf44c5c5,be701bbe,3f6833b1,bfb46c10,3f524824,bf934e1f,bf6ff8f8,bed357e8,3fb8fd0c,3b2ef1c0,be9c1974,bf96290e,c0073b32,3e698a0e,3e88f23c,bc9257c0,be9e37ea,3ecfe70a,bd730df8,bf5a9a09,bfa860a1,bf67bba2,3f4d9d6a,bf0bfa89,be0c3b37,bfafce58,bf236d0b,3dd36944,bd916014,bf806992,be27a727,3f5cf7a2,3f31ea18,bfb8a4a6,bce988c0,3d1a97c8,be8864d7,bf01a456,be8cd0a6,3c3ffc60,bf385afc,3f1679ba,40076f8e,bdeabbd8,beeb3690,bf1b8d20,3f5c4858,be9583ee,bf322d86,3e270aa8,be935d47,3e4de568,3f825c2e,3f19df3c,bf919bd6,3eb27f1c,beacb5af,bfe2344c,3f732e0a,bdb95868,3eea5f73,bc0eb1c0,bf7cd2b1,3f3eaa94,bda4bbf2,3f64d5d3,bed1b62e,bf321e10,3f00d4c1,bff6d37a,3e441646,bf448308,bf1e0f54,bdd45dec,bff294db,be1b6940,bef0b09f,3eddf8d4,bf5e02c7,bed14861,3f2d750b,beaeed74,beb3f8ea,bf578188,be1fc90e,bf5012d6,bf47720c,bf947f56,c00da3bc,bf84ca64,becaff54,bffbf860,be8b0834,3ef68314,bec9be02,c01424ee,bf751b45,bf6c8a68,3eb4d48e,be872cca,bf90e542,beebe7b6,bed13a98,3eab1ac4,bf8f0431,bea087c3,bf77d3f6,bf605a8a,3ddee7d2,3ee1e044,3e3ad6b0,bee70cf0,3f7a6741,bff72fe4,bf51885b,3f6ca2f0,bf4783f2,bd2c45c8,3f827708,bfb9187b,bfe20a0e,bfc7dd60,3fad1783,be2cc966,3a9b5200,bf8f3bee,bf70bb9c,bd66fe88,bed7be72,3f0b6a2b,bfd97758,3f5f8f86,bf0c08bc,bf6fc2d6,bfcc45f8,3f01a6c5,beffe628,be619cde,3eaa43cc,3f03c6b8,3ea4f9d7,bcb30658,bf8ce5cf,bdeb5c56,bfb38739,3e8abfe5,bf4ade62,bd6790a4,bf0a99bc,bf5a9dc9,be90d613,bfea8ffa,bf03f43e,bf03d658,be0ed162,3f46cd68,bf84fc47,bf056cf3,be10ec08,3e44b83c,3e4e91ef,bf313d8b,c007e640,bf9c3af0,bf2cccae,bfa408da,3cb277c8,bf92a85b,bf9d599e,bf66817d,bfbe3b79,3f0eae4d,3e88478a,bdb3de94,bf5016c4,bfa9c7dc,bf02fd58,bf064e5c,3f58464c,3ea31bd2,3e4ec4cc,be2368ca,3f1465ac,bec3f8a5,bed543bc,bf13eca3,bf7aa1ae,bf58d05b,bf17ba37,bf91a5da,3f778d7a,bcdfb580,3ea97a4f,bee30056,bf96deea,3e0ee458,3fb5bdca,be03217e,bfa17412,bdaca3c4,bea456a0,be5b4b68,c0007624,bfd96042,bf7d0e7a,bf52c926,bf82d2dd,bf33da23,bfc6311b,be9ea725,bf943f6e,3eaac0f1,3f34ea7c,3faf40b7,bfb4c1db,3f2a4ddb,bfaff773,3f65bf32,bf2b865d,bf0adc05,3dbbbc48,bff84dd8,bf26958a,be5cf7c6,bfbc1a80,3f1cd998,3e812f7e,bf430796,3f3dc4e4,bf3850f0,bf873d0d,3f0e6c8c,3d8b18f0,bed58dd8,3e72c0ec,bf525743,bd6c7f88,be623a18,bfd7dd17,3e74a6b0,bf3154ca,bf9b187e,3f822c58,bf2f39c8,bf9a56e9,3e52313c,bfaec296,3e3bb70e,bf081b1b,bfc66288,bf83f2be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72a88,00000000,00000000,00000000,00000000,3f6833b1,00000000,3f524824,00000000,00000000,00000000,3fb8fd0c,3b2ef1c0,00000000,00000000,00000000,3e698a0e,3e88f23c,00000000,00000000,3ecfe70a,00000000,00000000,00000000,00000000,3f4d9d6a,00000000,00000000,00000000,00000000,3dd36944,00000000,00000000,00000000,3f5cf7a2,3f31ea18,00000000,00000000,3d1a97c8,00000000,00000000,00000000,3c3ffc60,00000000,3f1679ba,40076f8e,00000000,00000000,00000000,3f5c4858,00000000,00000000,3e270aa8,00000000,3e4de568,3f825c2e,3f19df3c,00000000,3eb27f1c,00000000,00000000,3f732e0a,00000000,3eea5f73,00000000,00000000,3f3eaa94,00000000,3f64d5d3,00000000,00000000,3f00d4c1,00000000,3e441646,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8d4,00000000,00000000,3f2d750b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef68314,00000000,00000000,00000000,00000000,3eb4d48e,00000000,00000000,00000000,00000000,3eab1ac4,00000000,00000000,00000000,00000000,3ddee7d2,3ee1e044,3e3ad6b0,00000000,3f7a6741,00000000,00000000,3f6ca2f0,00000000,00000000,3f827708,00000000,00000000,00000000,3fad1783,00000000,3a9b5200,00000000,00000000,00000000,00000000,3f0b6a2b,00000000,3f5f8f86,00000000,00000000,00000000,3f01a6c5,00000000,00000000,3eaa43cc,3f03c6b8,3ea4f9d7,00000000,00000000,00000000,00000000,3e8abfe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46cd68,00000000,00000000,00000000,3e44b83c,3e4e91ef,00000000,00000000,00000000,00000000,00000000,3cb277c8,00000000,00000000,00000000,00000000,3f0eae4d,3e88478a,00000000,00000000,00000000,00000000,00000000,3f58464c,3ea31bd2,3e4ec4cc,00000000,3f1465ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778d7a,00000000,3ea97a4f,00000000,00000000,3e0ee458,3fb5bdca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaac0f1,3f34ea7c,3faf40b7,00000000,3f2a4ddb,00000000,3f65bf32,00000000,00000000,3dbbbc48,00000000,00000000,00000000,00000000,3f1cd998,3e812f7e,00000000,3f3dc4e4,00000000,00000000,3f0e6c8c,3d8b18f0,00000000,3e72c0ec,00000000,00000000,00000000,00000000,3e74a6b0,00000000,00000000,3f822c58,00000000,00000000,3e52313c,00000000,3e3bb70e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc31543,3f6f092c,bf62b0de,3dc37a58,c020c57d,c0205eac,c08b5aef,c085ede4,bf950238,bf7dfaee,3f2fd5db,bfcf0a08,bea859a4,40093364,c047dc5e,bf195e2a,be18e218,bf1c2228,bc95cc72,3e5ea676,3ec05cc8,c0351a9a,bc98adc5,bf995c58,3f4ab494,3f07dc5c,beade133,bf9176cf,be10a224,3f0317c1,3f02a973,3fe61350,bd239a1c,bc963bbc,bc9fb992,be1c47ee,3edde83c,bda2ea34,bca96c4e,bfbc9830,bc855d48,3e02b247,3e9cfafc,4088ae28,3fb4d33a,bf4199ac,bd999378,3d1799b8,c038853e,c0316d0c,befd843a,bf44a0f6,bf5ef677,3fc12134,403e5f3f,3f8f15d4,bc4533c3,3f54c26a,bfba3186,bf218052,4097dd24,c0b339a6,3f3bb712,401c74ac,3daef9b0,c01e0ba4,c066e6c2,3fe99320,3e5c8514,bd44bc2e,bca3c732,bf2a34c9,bcb94c0a,be8e5042,be662f96,bfa025cd,bdc48724,3f030d36,bf1501fc,3fc9acce,4041caa5,bd51dc8d,bc8aa955,3f918ca2,3fc295ce,bd8e7ba6,bcb38cb2,bf8b7dce,c00f5f5a,3fdc1d1a,3dcc4850,c036011a,c0018bf0,3d9f6bb8,3d34b454,3f963a57,bc990620,befde2a0,c0350a2e,bfa31f70,3f3c9f94,bf1c02d5,bcd3329e,3e08299a,c007d2dc,3f12d818,bdc42ad7,c050c128,bc9caf40,bee8f5e8,bf32fa04,bf4085fe,c05d3449,bf6130fe,bf37be62,3f9d7c34,3fe45b6e,bf9de466,bf2a50bb,bf7f80ae,bcffd3b7,402ee390,406b1161,bebb5e2c,bf3b7ebc,3fb173ff,3f18e6f4,3f56184e,3e952527,bf668b4e,c019b244,3b6b2e80,bcdc54ea,3e784a0a,3dfdfe90,c01669fd,c02c403a,bc7b06c8,3f476f17,bfb9058a,bff74d23,bca3da9e,bf48e5ef,bbc03331,bc71447b,bdd9f720,bf91003c,3faf9742,bfcd5046,c0008c2c,3f678087,3ece7832,3ea502ba,bd6f6b86,bf72418b,bf1a0976,bfab8722,c016cc18,bcebe7d5,bef9dceb,3f45bae8,bdba4ce8,c009da4a,3daa4d48,befdd4f8,bfcbeb08,bf7a7d29,bc990688,be0cbdd2,bfe55a02,3e177fdd,bca6f707,3fad8a34,bf17732c,3f6666d8,3fedee3c,bf4b12da,3f5a47b6,3d10ef60,beb149f5,3efa7de9,bff82518,3e8039e3,bf3bafb1,bfc362ae,3e391c6e,bf0cff14,bebecc85,bf9241e8,bcaaf28c,3e5837bc,bc6c3304,3e2e3c2c,bcb1d26c,c0199d30,bcd2aea4,bf8535fc,bfca4386,beffa83c,3f4aac20,3f997c1a,3f4781e4,bd56c256,c039028a,3ebe62bc,bf289604,bf95f99c,3ea56bef,bea234a6,bddd3920,bc7a3ffa,3f9a861c,bef7d714,bd4c5a26,bf06dbc0,be742ee2,bce8e1f1,bdc41988,bea340d0,bf40048c,40161e51,3ec1e8cc,3fb39fa5,4005d1cd,bcb01aa6,3f4c0dee,bcc0cfb8,bd041dda,3dd06870,bf5e573b,bd8a1474,bf73e9f4,bef4a51e,3f40d4e2,40098dae,be80916c,befce934,bdc8ef24,bfae183a,bef5f38d,bf9346bd,bf045674,3f452b2c,bd81a63b,c04fc0a4,bf546216,bc872ce8,bd2acc6f,bfdc9e01,bf0d8a4f,c00c840e,3f9b7228,bc730794,404c871c,3de2c558,4021269b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f092c,00000000,3dc37a58,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd5db,00000000,00000000,40093364,00000000,00000000,00000000,00000000,00000000,3e5ea676,3ec05cc8,00000000,00000000,00000000,3f4ab494,3f07dc5c,00000000,00000000,00000000,3f0317c1,3f02a973,3fe61350,00000000,00000000,00000000,00000000,3edde83c,00000000,00000000,00000000,00000000,3e02b247,3e9cfafc,4088ae28,3fb4d33a,00000000,00000000,3d1799b8,00000000,00000000,00000000,00000000,00000000,3fc12134,403e5f3f,3f8f15d4,00000000,3f54c26a,00000000,00000000,4097dd24,00000000,3f3bb712,401c74ac,3daef9b0,00000000,00000000,3fe99320,3e5c8514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030d36,00000000,3fc9acce,4041caa5,00000000,00000000,3f918ca2,3fc295ce,00000000,00000000,00000000,00000000,3fdc1d1a,3dcc4850,00000000,00000000,3d9f6bb8,3d34b454,3f963a57,00000000,00000000,00000000,00000000,3f3c9f94,00000000,00000000,3e08299a,00000000,3f12d818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7c34,3fe45b6e,00000000,00000000,00000000,00000000,402ee390,406b1161,00000000,00000000,3fb173ff,3f18e6f4,3f56184e,3e952527,00000000,00000000,3b6b2e80,00000000,3e784a0a,3dfdfe90,00000000,00000000,00000000,3f476f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9742,00000000,00000000,3f678087,3ece7832,3ea502ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45bae8,00000000,00000000,3daa4d48,00000000,00000000,00000000,00000000,00000000,00000000,3e177fdd,00000000,3fad8a34,00000000,3f6666d8,3fedee3c,00000000,3f5a47b6,3d10ef60,00000000,3efa7de9,00000000,3e8039e3,00000000,00000000,3e391c6e,00000000,00000000,00000000,00000000,3e5837bc,00000000,3e2e3c2c,00000000,00000000,00000000,00000000,00000000,00000000,3f4aac20,3f997c1a,3f4781e4,00000000,00000000,3ebe62bc,00000000,00000000,3ea56bef,00000000,00000000,00000000,3f9a861c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161e51,3ec1e8cc,3fb39fa5,4005d1cd,00000000,3f4c0dee,00000000,00000000,3dd06870,00000000,00000000,00000000,00000000,3f40d4e2,40098dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7228,00000000,404c871c,3de2c558,4021269b

# LAYER_2_PRE_ACTIVATION - 256 values
bfb24d3c,bdd9eacf,bf9acf9a,4041119c,be8ad712,be0f2bab,bf63655e,406908ae,3f57b044,be5fb22e,3fda2934,3f9231e9,3f5da6e8,3fb196cc,c17fd408,bd2b36e2,bd68c575,bfa50ed8,c0207c92,40a83f88,bf3bc58b,402979d2,c045739e,c01fbc87,bcbf08df,4102afb0,bdbd79d1,be989dcf,bf6a1fb0,404622cc,befee6e4,c03b62e2,bf6a9b60,bf39fed4,3fdbfb07,bf313215,41205722,bd84d8fb,be3c5288,bec04560,3f8bffb5,bde45732,be444947,bdd81758,3f2517f7,401dcb32,3ffcd9e1,bef82f68,be22724d,3fc235d8,be00152a,be03619f,bea9a598,bda88918,bf118d13,bfd382be,405d2856,4028cf46,be414888,c0088429,409b7b50,3fc81eb0,bcd21225,3c5c0580,c02e0ca5,bd1c06fc,4054c4f8,3db27180,405ca9e4,be023ca2,3eabf270,3effb7aa,bdeeaac0,bfa69cd0,be5f8378,3ec95ef4,bf5ea0d4,c0157618,3f5399c7,bcbe0b11,bfe4329c,bf1ab776,3f2190de,406456bf,bdde07ce,bf33fada,bd031b19,3f757734,bcd22abd,c01e3c20,c01a8f28,c03b3e2e,bd7b8b48,be9ad8e0,4040d68a,bdbf50c0,bf9c1d9c,be0dd590,bd4f164e,3fd1dcd8,be2bfdfe,c101c3c8,3fb3c5d6,bfb8c380,3f6439fd,bfe6ce05,3f347872,c007e1e5,bdd57490,3efd4b32,3f561b0a,be1ffed3,bd05e112,bcf550d6,bce1bdb5,c0a479a2,c08dfa14,be3430d5,be0e1d41,be0482e2,3fa1576d,bd483a52,c053159c,411d58aa,3fd207a8,41101a9b,bfc56da8,c05158da,bd07d2c6,bf405b40,c0ac550b,405b2c48,bf0bf132,4010e0aa,bdb19458,c0703f14,bf4e2962,3f8cc15c,c099491d,be9bc618,bd0aa128,be1e08de,bd508d9c,be45e8b4,3fffb2a1,407d3f2a,bce20b90,3fba66f7,bf868d31,bfd76ec0,bf89821b,41118972,3fd69080,c0d4b5ee,be001a2c,3e702900,40da6338,bf2348cc,405faa3e,3fe7d06d,40268d4a,c092e7a6,c0400729,bda8e17e,c09cb212,3e96a9f4,3f969c84,bf6e33ec,be0515e7,bdc0a248,3f252312,be0ad6f0,bda7ad4f,3d9b8e70,c0118054,be8bf006,bf271345,c09aa980,3e88b746,bdb9dd90,bf5d0b8c,be30b604,bde5d820,bd999872,4008bd35,bf7673d6,bd53cfdf,bf3e276e,3f05b4c6,3fae2a58,bdf4016c,bd0987ff,3f5dc6ce,3ff2c6fa,bdb3c32c,bff59256,c05a2322,c03fc503,c08b3dbd,bd2eb5f8,be4cb9a0,be8e5608,401f38b3,407b1780,bfb004ed,3f013f18,3fc2bdab,bd2be061,be04a598,bcf37187,be79686b,3fca87fe,bfd291d8,3e5a7c20,40321d08,bd2b815a,3f6d2048,be0d3ec9,bfe270ef,bd20be7c,3f8da4be,bdb767e6,3f90a65e,3f1bddfc,be75bdc0,bd049387,bf545776,3f782686,bd248f7e,401edc54,3f9bb972,bf967e07,bd92e42a,bfa89420,bd250dfe,3e0f2130,3f5487cd,bcf152c8,bfd4687a,403ab518,be1809b1,c08bee0c,3fa036b8,40164b94,bddb18f8,be138568,bd04a628,3f6f2fa7,bf749294,be4deb5a,bfcbdbde,3e812d2a,bcbab640,bd3d362c,3f882d37,3fe74d93

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4041119c,00000000,00000000,00000000,406908ae,3f57b044,00000000,3fda2934,3f9231e9,3f5da6e8,3fb196cc,00000000,00000000,00000000,00000000,00000000,40a83f88,00000000,402979d2,00000000,00000000,00000000,4102afb0,00000000,00000000,00000000,404622cc,00000000,00000000,00000000,00000000,3fdbfb07,00000000,41205722,00000000,00000000,00000000,3f8bffb5,00000000,00000000,00000000,3f2517f7,401dcb32,3ffcd9e1,00000000,00000000,3fc235d8,00000000,00000000,00000000,00000000,00000000,00000000,405d2856,4028cf46,00000000,00000000,409b7b50,3fc81eb0,00000000,3c5c0580,00000000,00000000,4054c4f8,3db27180,405ca9e4,00000000,3eabf270,3effb7aa,00000000,00000000,00000000,3ec95ef4,00000000,00000000,3f5399c7,00000000,00000000,00000000,3f2190de,406456bf,00000000,00000000,00000000,3f757734,00000000,00000000,00000000,00000000,00000000,00000000,4040d68a,00000000,00000000,00000000,00000000,3fd1dcd8,00000000,00000000,3fb3c5d6,00000000,3f6439fd,00000000,3f347872,00000000,00000000,3efd4b32,3f561b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1576d,00000000,00000000,411d58aa,3fd207a8,41101a9b,00000000,00000000,00000000,00000000,00000000,405b2c48,00000000,4010e0aa,00000000,00000000,00000000,3f8cc15c,00000000,00000000,00000000,00000000,00000000,00000000,3fffb2a1,407d3f2a,00000000,3fba66f7,00000000,00000000,00000000,41118972,3fd69080,00000000,00000000,3e702900,40da6338,00000000,405faa3e,3fe7d06d,40268d4a,00000000,00000000,00000000,00000000,3e96a9f4,3f969c84,00000000,00000000,00000000,3f252312,00000000,00000000,3d9b8e70,00000000,00000000,00000000,00000000,3e88b746,00000000,00000000,00000000,00000000,00000000,4008bd35,00000000,00000000,00000000,3f05b4c6,3fae2a58,00000000,00000000,3f5dc6ce,3ff2c6fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f38b3,407b1780,00000000,3f013f18,3fc2bdab,00000000,00000000,00000000,00000000,3fca87fe,00000000,3e5a7c20,40321d08,00000000,3f6d2048,00000000,00000000,00000000,3f8da4be,00000000,3f90a65e,3f1bddfc,00000000,00000000,00000000,3f782686,00000000,401edc54,3f9bb972,00000000,00000000,00000000,00000000,3e0f2130,3f5487cd,00000000,00000000,403ab518,00000000,00000000,3fa036b8,40164b94,00000000,00000000,00000000,3f6f2fa7,00000000,00000000,00000000,3e812d2a,00000000,00000000,3f882d37,3fe74d93

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a693,407ac3f6,409be2d0,bed6f3ef,3f248412,4090defc,bdc7cae4,be2ef4d3,bd1a2976,410fe736,bedf7bfe,bfd2b7ca,bd6bdf4a,bf402a78,413d3626,405cddac,be26fb2e,bed1db08,bf35bb28,4028dabe,bd4b4af8,bd8abd40,3f9d90ad,bd792798,bd83defb,418d7912,40b3d207,be48590c,41376305,bee9b4d1,be678882,be57e7e9,bd9c5495,bd99949f,bda1643c,c0a60d52,bdbe7c2a,40e79ee2,bd726a31,bed7b1d8,be8b23ea,be798528,bd8bc0d6,be8b99bc,3fd539ee,bd94a328,c0fcc71a,413cfec0,4122d089,be9f3714,40708294,4158cbd9,be8880f3,40b69198,bec7d3e8,bebd6c6a,bd96c643,4186e395,40bbfca9,c09a8f0e,c18073c5,40eb4ee0,bd384804,c0157303,c175dbb4,be0fa572,bfb95d4e,c03a8f9f,4083a30d,c0eed2ce,bf05f196,bda53b46,bec72852,3f5dc8c0,c0113a33,bebd74f0,bd6f32ed,bdac94dd,bf77ac48,411daf58,bd3ad2d8,bfd43a98,40c592f7,4056623e,c18e833b,be510c90,bebe30f8,408f855d,be7e1777,bfa22770,bd3c9720,41064cf2,c0434cdc,41a66162,bfb70285,40e5afb5,bdfd4042,41249050,408e9ddc,bed5f4f6,408a26ae,c05b33ce,c13f50c5,c08e37fc,c104cdfc,41893e1e,40af51cf,c07deacf,bfa92956,be8a888c,bdee796a,400a7ea6,bf2c278e,bf675722,4089906c,be008eea,bea46386,3e08570c,bd8d2c07,c1165816,41851df4,403824f7,bea56658,3e407618,bda5029a,c0520d2e,bebc3840,be47da0e,400aa0ff,bdb594c5,be340bee,3d70e420,bfad5950,be3b8c32,400ef0d4,bd892879,40b8c8be,405a84e4,be370f40,bdae3394,be0c0b88,402266a8,bd863cff,bd68942a,bdf482ce,c0bfac96,bf9e1175,bf072bc4,41024429,bf500f5c,bf170f16,c1776c6c,41616b87,40f4477a,c049249a,40cd652f,c1bc9138,40eb20bd,c0e7553f,bf827a58,416e0739,4134ebfe,bd9e1dbe,bd887970,bd8675a0,bee67278,bdbb7832,bda3399f,3f28145e,bd97b81c,c0bba03f,bfdbdf7d,4178a6e0,4000a392,411f1eec,bdfeac53,bddd3f7a,bf3e34c2,bfb1fe0a,c09a5c06,bfe4eea8,404833c2,40a7b2a2,3ff2768e,3fb533a1,bfc52d48,bf1786a0,402c7a2d,418dc150,403cd977,bf0fa5d5,414b44a5,bdb3de55,be9bf4a6,bf89b7e6,be28999f,beb06944,4013b009,c0cdb9e8,c1278b16,be4f1fb0,41503ffd,be619c20,bd89b5d4,bda5f663,c08d7937,4045151f,bed03798,3fe1e568,bf20c726,40d3eb00,40369649,3fa6f66b,be583078,bda7c9c2,be9b9d99,bf45686b,bd12f38e,3f3e0286,3f4cd6aa,3d22d2c0,4086b8a1,41289fa3,bf005989,beb9ee32,40872432,c0556b02,c0d49f7e,bf0fc3d6,be9dd8de,bfa162c4,3e58a934,410a653a,bf27a84c,be94fc40,bed39215,bec548fd,bd750b92,bdd5f439,4119e8a2,4162a944,41838efc,c0294646,bd66d71b,3f9c927b,4087e678,be89103c,c052bebc,c0300cb4,be3ca6a0,bdbea700,40a4086b,be320b9c,c00916c8,3f8960bf,c06b3092

# LAYER_3_POST_ACTIVATION - 256 values
