# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,3ef5c28f,3e5f3b64,3f09ba5e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381f9,3f7fffff,3f1ee892,3eec6e51,3e5d77d1,3f032ded,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f7fffff,b9aeb5dc,3f48b580,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e80ff,3f0557e3,3eee0ef4,3ec1f4b0,3eb7b1bf,3e562e85,3e86788d,3e7179ea,3e380940

# JACOBIAN - 9 x 10
3c805e70,bbd1e14c,3b69adc8,ba906ed0,3b3a8ba7,3a8f9248,b9f834f8,3f44b4ac,3eb7745c,3f1967d0
bcc31560,3f6f075a,bf62bd8b,3dc36cd6,c020c5ef,c02055c6,c08b575e,c085ecc0,bf95026a,bf7df4a1,3f2fd9d1,bfcf0776,bea851eb,400932b3,c047daa2,bf195cd9,be18d728,bf1c23d1,bc95cb2f,3e5e9fdc,3ec05d10,c0351a2c,bc98ad5c,bf995839,3f4ab0b4,3f07d8ce,beaddda5,bf91778b,be10a189,3f031ba1,3f02ad05,3fe611f4,bd2344b4,bc963c3b,bc9fb7d6,be1c40ed,3eddf11d,bda2e921,bca96b9a,bfbc955a,bc855c61,3e02b224,3e9cfa05,4088adf7,3fb4d262,bf41a09c,bd9981ec,3d17bc14,c038868b,c0316e47,befd8a0d,bf44a043,bf5ef326,3fc11fec,403e5d4f,3f8f16c1,bc453241,3f54c384,bfba2cc2,bf2180fd,4097dcae,c0b339ce,3f3bba5d,401c7473,3daf4b60,c01e0af3,c066e3e5,3fe994fc,3e5c83f4,bd44bb4d,bca3c694,bf2a3e83,bcb94be9,be8e3fb5,be663ea6,bfa02184,bdc48703,3f030c39,bf150612,3fc9aca2,4041c5bf,bd51dc7b,bc8aa9ac,3f918d2a,3fc293ce,bd8e7aee,bcb38a40,bf8b7e29,c00f5e49,3fdc1d56,3dcc5778,c035fec3,c0018bcb,3d9f5252,3d3467b0,3f963b36,bc9811f0,befde198,c03509da,bfa31ea3,3f3ca209,bf1c046f,bcd331ab,3e08330c,c007d2b9,3f12cf4e,bdc42a45,c050c704,bc9caea1,bee8f19f,bf32fcac,bf408434,c05d3316,bf612d49,bf37c095,3f9d7c71,3fe45a9a,bf9de758,bf2a55ca,bf7f7396,bcffd375,402ee415,406b1129,bebb205d,bf3b7a1a,3fb172ab,3f18ee78,3f561faf,3e952490,bf668ac7,c019b20b,3b68b080,bcdc5396,3e787314,3dfdd3e8,c0166915,c02c3eab,bc7b0876,3f4768c7,bfb90f59,bff74d08,bca3da59,bf48e94c,bbc03315,bc7141d0,bdda3218,bf9100b5,3faf974c,bfcd5147,c0008b51,3f677b0e,3ece7502,3ea5079a,bd6f6a2c,bf7242e9,bf1a0839,bfab85fa,c016cb31,bcebe6f8,bef9e615,3f45b4e2,bdba52d8,c009d8c6,3daa6960,befdee1d,bfcbe2be,bf7a8021,bc9906c1,be0cabf0,bfe55709,3e178387,bca6f55c,3fad88ff,bf177153,3f666427,3fedecf1,bf4b1164,3f5a49d3,3d133078,beb1441f,3efa7ba7,bff828e3,3e8039b2,bf3bad99,bfc36103,3e392111,bf0d005b,bebeceb8,bf9242d7,bcaaf133,3e582914,bc6c31fd,3e2e3eba,bcb1d303,c0199d06,bcd2acea,bf854264,bfca4a18,beffa972,3f4aab2c,3f997626,3f47821c,bd56c0e5,c038ff5a,3ebe5af4,bf289719,bf95f85b,3ea572ab,bea2349a,bddd3806,bc7a3f04,3f9a854e,bef7ef51,bd4c5977,bf06dc7a,be741cec,bce8e0f2,bdc42b38,bea34313,bf4005c5,40161db7,3ec1ddbd,3fb39f21,4005cf36,bcb01b79,3f4c0efb,bcc0cf76,bd041d0e,3dd064ac,bf5e5b80,bd8a1423,bf73ec23,bef495b4,3f40cd2f,400991fa,be809431,befce72d,bdc8f248,bfae179a,bef5eb34,bf9344e1,bf0453ce,3f452448,bd81a634,c04fbdee,bf54623a,bc872d3d,bd2acbd7,bfdc9f91,bf0d8a3f,c00c8648,3f9b712e,bc7307a7,404c868d,3de2cdf0,40212166

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f075a,00000000,3dc36cd6,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd9d1,00000000,00000000,400932b3,00000000,00000000,00000000,00000000,00000000,3e5e9fdc,3ec05d10,00000000,00000000,00000000,3f4ab0b4,3f07d8ce,00000000,00000000,00000000,3f031ba1,3f02ad05,3fe611f4,00000000,00000000,00000000,00000000,3eddf11d,00000000,00000000,00000000,00000000,3e02b224,3e9cfa05,4088adf7,3fb4d262,00000000,00000000,3d17bc14,00000000,00000000,00000000,00000000,00000000,3fc11fec,403e5d4f,3f8f16c1,00000000,3f54c384,00000000,00000000,4097dcae,00000000,3f3bba5d,401c7473,3daf4b60,00000000,00000000,3fe994fc,3e5c83f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030c39,00000000,3fc9aca2,4041c5bf,00000000,00000000,3f918d2a,3fc293ce,00000000,00000000,00000000,00000000,3fdc1d56,3dcc5778,00000000,00000000,3d9f5252,3d3467b0,3f963b36,00000000,00000000,00000000,00000000,3f3ca209,00000000,00000000,3e08330c,00000000,3f12cf4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7c71,3fe45a9a,00000000,00000000,00000000,00000000,402ee415,406b1129,00000000,00000000,3fb172ab,3f18ee78,3f561faf,3e952490,00000000,00000000,3b68b080,00000000,3e787314,3dfdd3e8,00000000,00000000,00000000,3f4768c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf974c,00000000,00000000,3f677b0e,3ece7502,3ea5079a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b4e2,00000000,00000000,3daa6960,00000000,00000000,00000000,00000000,00000000,00000000,3e178387,00000000,3fad88ff,00000000,3f666427,3fedecf1,00000000,3f5a49d3,3d133078,00000000,3efa7ba7,00000000,3e8039b2,00000000,00000000,3e392111,00000000,00000000,00000000,00000000,3e582914,00000000,3e2e3eba,00000000,00000000,00000000,00000000,00000000,00000000,3f4aab2c,3f997626,3f47821c,00000000,00000000,3ebe5af4,00000000,00000000,3ea572ab,00000000,00000000,00000000,3f9a854e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161db7,3ec1ddbd,3fb39f21,4005cf36,00000000,3f4c0efb,00000000,00000000,3dd064ac,00000000,00000000,00000000,00000000,3f40cd2f,400991fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b712e,00000000,404c868d,3de2cdf0,40212166

# LAYER_2_PRE_ACTIVATION - 256 values
bfb24620,bdd9eabf,bf9ad9ee,40411538,be8ad677,be0f2b84,bf637af8,40690958,3f57a6a5,be5fb166,3fda27a3,3f923087,3f5db9c8,3fb1989b,c17fd5e1,bd2b3655,bd68c3f9,bfa50f47,c0207885,40a83f79,bf3bbc5f,40297932,c045748e,c01fba82,bcbf0809,4102af5c,bdbd79da,be989d76,bf6a3104,4046271e,befef37c,c03b626a,bf6a95b7,bf3a19da,3fdbf4a5,bf312d7e,412056df,bd84d7e0,be3c524d,bec044ee,3f8bffec,bde455f5,be4448d6,bdd817b9,3f25188b,401dc936,3ffcd74b,bef827dc,be227206,3fc236e3,be0014cc,be03617f,bea9a29c,bda888a1,bf118844,bfd3804b,405d299d,4028d07d,be41482e,c0087ecb,409b7be0,3fc81500,bcd213cb,3c562ec0,c02e0dad,bd1c063f,4054c4a3,3db1f5c4,405ca961,be023c08,3eabe4fe,3effb846,bdeeab15,bfa68bc8,be5f8778,3ec9344e,bf5e98dc,c015746d,3f53986a,bcbe0bb7,bfe43dfc,bf1ab81a,3f218af9,40645764,bdde07f5,bf33fa4f,bd03198a,3f757edc,bcd22b25,c01e40bd,c01a8e2a,c03b3f88,bd7b89d4,be9ad876,4040d687,bdbf502d,bf9c1189,be0dd506,bd4f1455,3fd1dc5e,be2bfda5,c101c366,3fb3c1df,bfb8c360,3f643370,bfe6cfbc,3f34560c,c007e127,bdd573b7,3efd4c42,3f560f8c,be1ffdf6,bd05df80,bcf5508a,bce1bd20,c0a479e9,c08df8e8,be3430c5,be0e1cb6,be0482ef,3fa148b1,bd483a40,c053141c,411d584e,3fd20935,41101a53,bfc563e3,c0515675,bd07d0f6,bf405b26,c0ac5704,405b2bf9,bf0bf2ad,4010dda5,bdb194f4,c0703f1d,bf4e2740,3f8cc3ac,c0994683,be9bc994,bd0aa0e2,be1e0825,bd508ceb,be45eafc,3fffac5c,407d3d17,bce20e23,3fba637f,bf868ba9,bfd76f38,bf89859e,4111891c,3fd68fb9,c0d4b6da,be0019bf,3e704e30,40da622d,bf234440,405fa8de,3fe7d019,40268e13,c092e697,c0400598,bda8e0da,c09cb061,3e96aee2,3f96969f,bf6e3258,be0515b6,bdc0a213,3f252253,be0b154c,bda7ad02,3d9b9100,c011834c,be8bef6b,bf2713ce,c09aaa4c,3e88b2ac,bdb9df68,bf5d2090,be30b5ce,bde5b7a0,bd9997ba,4008b9b6,bf767125,bd53ce5b,bf3e5998,3f05af75,3fae257e,bdf400e8,bd09877f,3f5dc47f,3ff2cc87,bdb3c2e6,bff59165,c05a2364,c03fc10f,c08b3ef0,bd2eb519,be4cb9e7,be8e119a,401f36c5,407b0dc0,bfb00323,3f012eb8,3fc2bad8,bd2bdfa6,be04a574,bcf36f5c,be79664f,3fca7e08,bfd29852,3e5ace10,40321152,bd2b8021,3f6d4235,be0d3ea5,bfe27405,bd20be13,3f8da2b5,bdb766d9,3f90a167,3f1bdc86,be75bd40,bd049370,bf545983,3f7827fb,bd248dfd,401edef0,3f9bb6ca,bf966f4a,bd92e45e,bfa890e0,bd250e18,3e0ed774,3f5486f2,bcf14e49,bfd45f2b,403ab583,be180968,c08beec7,3fa0343b,40164ad1,bddb190d,be138520,bd04a50d,3f6f2687,bf74971a,be4dea6e,bfcbda9c,3e8131b4,bcbb3760,bd3d34fd,3f882782,3fe74c7a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40411538,00000000,00000000,00000000,40690958,3f57a6a5,00000000,3fda27a3,3f923087,3f5db9c8,3fb1989b,00000000,00000000,00000000,00000000,00000000,40a83f79,00000000,40297932,00000000,00000000,00000000,4102af5c,00000000,00000000,00000000,4046271e,00000000,00000000,00000000,00000000,3fdbf4a5,00000000,412056df,00000000,00000000,00000000,3f8bffec,00000000,00000000,00000000,3f25188b,401dc936,3ffcd74b,00000000,00000000,3fc236e3,00000000,00000000,00000000,00000000,00000000,00000000,405d299d,4028d07d,00000000,00000000,409b7be0,3fc81500,00000000,3c562ec0,00000000,00000000,4054c4a3,3db1f5c4,405ca961,00000000,3eabe4fe,3effb846,00000000,00000000,00000000,3ec9344e,00000000,00000000,3f53986a,00000000,00000000,00000000,3f218af9,40645764,00000000,00000000,00000000,3f757edc,00000000,00000000,00000000,00000000,00000000,00000000,4040d687,00000000,00000000,00000000,00000000,3fd1dc5e,00000000,00000000,3fb3c1df,00000000,3f643370,00000000,3f34560c,00000000,00000000,3efd4c42,3f560f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa148b1,00000000,00000000,411d584e,3fd20935,41101a53,00000000,00000000,00000000,00000000,00000000,405b2bf9,00000000,4010dda5,00000000,00000000,00000000,3f8cc3ac,00000000,00000000,00000000,00000000,00000000,00000000,3fffac5c,407d3d17,00000000,3fba637f,00000000,00000000,00000000,4111891c,3fd68fb9,00000000,00000000,3e704e30,40da622d,00000000,405fa8de,3fe7d019,40268e13,00000000,00000000,00000000,00000000,3e96aee2,3f96969f,00000000,00000000,00000000,3f252253,00000000,00000000,3d9b9100,00000000,00000000,00000000,00000000,3e88b2ac,00000000,00000000,00000000,00000000,00000000,4008b9b6,00000000,00000000,00000000,3f05af75,3fae257e,00000000,00000000,3f5dc47f,3ff2cc87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f36c5,407b0dc0,00000000,3f012eb8,3fc2bad8,00000000,00000000,00000000,00000000,3fca7e08,00000000,3e5ace10,40321152,00000000,3f6d4235,00000000,00000000,00000000,3f8da2b5,00000000,3f90a167,3f1bdc86,00000000,00000000,00000000,3f7827fb,00000000,401edef0,3f9bb6ca,00000000,00000000,00000000,00000000,3e0ed774,3f5486f2,00000000,00000000,403ab583,00000000,00000000,3fa0343b,40164ad1,00000000,00000000,00000000,3f6f2687,00000000,00000000,00000000,3e8131b4,00000000,00000000,3f882782,3fe74c7a

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a971,407ac3c9,409bdfda,bed6f2e7,3f248c0a,4090df5d,bdc7ca47,be2ef305,bd1a289d,410fe5d5,bedf79e6,bfd2b550,bd6bdccc,bf4028c5,413d36d8,405cde4f,be26fa7e,bed1d907,bf35c1c8,4028d5c8,bd4b4b62,bd8abce1,3f9d878b,bd79241e,bd83de99,418d78da,40b3cffc,be48573b,41376441,bee9b2a5,be67867f,be57e658,bd9c5374,bd99943b,bda163ef,c0a60ba0,bdbe7ba8,40e7a049,bd726522,bed7b023,be8b229c,be798393,bd8bbfc3,be8b98fc,3fd52436,bd94a1bf,c0fcc329,413cfdf4,4122d055,be9f6760,40707a38,4158cb33,be887f7d,40b69257,bec7d2a5,bebd6b2b,bd96c334,4186e351,40bbffee,c09a8905,c180748a,40eb4d0e,bd384704,c0157630,c175d90f,be0fa4d2,bfb95c86,c03a894f,4083a2c7,c0eeccd2,bf05f0c0,bda539fe,bec726aa,3f5dd688,c0113875,bebd6e88,bd6f2f01,bdac92ed,bf77aa5d,411dae34,bd3ad284,bfd43bb7,40c58f1d,40565e33,c18e83e3,be512ee0,bebe2fe2,408f817b,be7e150d,bfa22aac,bd3c96b0,41064b79,c04348a5,41a660f3,bfb70ea5,40e5ac8a,bdfd3f66,41248fef,408e98f9,bed5f330,408a252b,c05b315a,c13f4d82,c08e3001,c104ccf6,41893dd1,40af513c,c07dea8b,bfa92844,be8a87db,bdee77b9,400a7f6d,bf2c0db4,bf675a62,40898f08,be008dfd,bea4623a,3e085180,bd8d2ace,c11656c5,41851e15,40381f47,bea564f9,3e40eeb4,bda500fe,c052087e,bebc36f5,be47d8bc,400aa36e,bdb592d4,be340a31,3d7030a0,bfad5aba,be3b8b65,400eef55,bd8927a8,40b8c4a5,405a8658,be370ea0,bdae3153,be0c0a0b,402266ea,bd863b5c,bd6894c3,bdf48128,c0bfa9ab,bf9e1094,bf072a8a,410241dd,bf500e48,bf170e44,c17768bf,41616b95,40f44337,c049235f,40cd633d,c1bc9148,40eb1fa6,c0e7522d,bf827951,416e06b6,4134ebd9,bd9e1d03,bd887912,bd8673ed,bee670a7,bdbb77c7,bda33740,3f281b76,bd97b69c,c0bba0ca,bfdbddfc,4178a56e,40009ee7,411f1f5e,bdfeab08,bddd3d80,bf3e36aa,bfb20517,c09a5ad0,bfe4f671,40482dd1,40a7b097,3ff26fd8,3fb53887,bfc52a00,bf17a050,402c7738,418dc0fb,403cd5b6,bf0f9829,414b4434,bdb3ddf3,be9bf3a7,bf89b638,be2898b6,beb067ff,4013b22d,c0cdb866,c1278a5f,be4f1da5,41503e9d,be619ab2,bd89b4d7,bda5f59a,c08d75e2,40451202,bed03728,3fe1d906,bf20c9de,40d3e76b,403690e4,3fa6eb7a,be582e8e,bda7c89e,be9b9cc6,bf456660,bd12f019,3f3e0afe,3f4ccb6a,3d22a960,4086b6f1,4128a0d4,bf0058b1,beb9ec9f,40872357,c0556ee7,c0d49df8,bf0fc2a0,be9dd7f1,bfa16222,3e594840,410a658b,bf27a794,be9506bc,bed39090,bec54708,bd750b8e,bdd5f343,4119e970,4162a94b,41838ee2,c029429e,bd66d523,3f9c992b,4087e2b1,be890f8c,c052ba6b,c0300a20,be3ca521,bdbea69e,40a40ab3,be320b20,c0091573,3f895bf1,c06b1960

# LAYER_3_POST_ACTIVATION - 256 values
