# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,3ef5c28f,3e5f3b64,3f09ba5e,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2d,3f7fffff,3f1ee89d,3eec6e51,3e5d77d1,3f032ded,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f7fffff,b9aec5dc,3f48b577,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810e,3f0557e6,3eee0f32,3ec1f4ee,3eb7b21e,3e562fbb,3e8678f2,3e717ae6,3e380a34

# JACOBIAN - 9 x 10
3c804e89,bbd1e14d,3b69be5c,ba906ee0,3b3a8ba3,3a8f9243,b9f834fc,3f44b4ac,3eb7745c,3f1967d0
bbc76440,bf8c0646,3df72eb6,be11acd1,bfc346ff,bf44c3fc,be7018a4,3f6833fe,bfb467c6,3f5247e4,bf934d88,bf6ff902,bed35513,3fb8fdff,3b31c540,be9c1ee1,bf96298c,c0073b42,3e698476,3e88ec86,bc925c18,be9e3539,3ecfeb68,bd732c10,bf5a9aeb,bfa861b8,bf67b7d2,3f4d94e1,bf0c007e,be0c42c3,bfafce3f,bf23696f,3dd36a70,bd9154f0,bf806b9d,be27a234,3f5cf74c,3f31eb79,bfb8a47e,bce922b0,3d1a5f60,be886b50,bf01a7a3,be8cd5a2,3c3fdbe0,bf385af2,3f16767d,40076ead,bdeaa42e,beeb3090,bf1b8adf,3f5c4a42,be9585cd,bf323072,3e270b18,be935cf3,3e4ddc3e,3f825b13,3f19e2e3,bf919a37,3eb27eb0,beacb746,bfe2318c,3f732de6,bdb96080,3eea5f45,bc0eb560,bf7cd481,3f3ea827,bda4bc18,3f64d759,bed1bbd7,bf3219b2,3f00d170,bff6ce55,3e4417da,bf4482a0,bf1e0f55,bdd44420,bff294f4,be1b691c,bef0b5dc,3eddf8a6,bf5e02bf,bed14816,3f2d74ee,beaef26e,beb40071,bf5779ae,be1fbdf0,bf5012a6,bf476f87,bf947de2,c00da3a7,bf84cc2d,becafc30,bffbf7c0,be8b044c,3ef67bae,bec9bbc8,c0142589,bf751dbc,bf6c8afa,3eb4cdbd,be872691,bf90e5fb,beebedee,bed13aa3,3eab2050,bf8f03a6,bea0871c,bf77d636,bf605870,3ddee742,3ee1e014,3e3ad09b,bee70ff6,3f7a6739,bff73135,bf518909,3f6ca218,bf478775,bd2c1b70,3f8275e7,bfb9187c,bfe20a51,bfc7dbe3,3fad168b,be2cc8ea,3a9aea00,bf8f386b,bf70bb78,bd67037a,bed7c7b7,3f0b6a2c,bfd9753a,3f5f8f7c,bf0c0566,bf6fc58c,bfcc467b,3f01a364,beffe37c,be61a4f2,3eaa4b16,3f03c740,3ea4f99a,bcb2dbb0,bf8ce81d,bdeb6487,bfb38722,3e8abb61,bf4adeb5,bd679cb0,bf0a9788,bf5a9e5b,be90db63,bfea8f4a,bf03f53f,bf03d841,be0ed42c,3f46ca80,bf84fa5b,bf056ad2,be10e2b2,3e44b82a,3e4e9c1a,bf313fa2,c007e6de,bf9c3de5,bf2ccf4a,bfa40817,3cb27ba8,bf92aa88,bf9d5afd,bf667ef8,bfbe3a48,3f0eae3c,3e8849d0,bdb3cbcc,bf50171a,bfa9c8f5,bf03053c,bf065095,3f5845f1,3ea31d47,3e4ec49c,be236b30,3f14650d,bec3f612,bed5387d,bf13ec63,bf7aa1f3,bf58d044,bf17b622,bf91a77f,3f778db4,bce0e600,3ea97a44,bee2fce7,bf96deff,3e0ee126,3fb5bde5,be0318f6,bfa17326,bdaca7b5,bea456bb,be5b5010,c0007588,bfd96014,bf7d0af7,bf52c322,bf82d2db,bf33da1f,bfc63014,be9eac0c,bf943d7c,3eaab1f5,3f34e94d,3faf3f84,bfb4c1c5,3f2a4c90,bfaff905,3f65ba10,bf2b8987,bf0adc25,3dbbc2dc,bff8499e,bf269624,be5cfa0e,bfbc18e7,3f1cdad5,3e812ef3,bf43032c,3f3dc5a3,bf384e9e,bf873d8d,3f0e6ce9,3d8afecc,bed58dcb,3e72c302,bf525a7a,bd6c67e4,be62351a,bfd7dd28,3e74b336,bf3155c4,bf9b17ef,3f822bee,bf2f3bfc,bf9a57a2,3e5230c9,bfaec14b,3e3bb76a,bf081848,bfc6615c,bf83f135

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72eb6,00000000,00000000,00000000,00000000,3f6833fe,00000000,3f5247e4,00000000,00000000,00000000,3fb8fdff,3b31c540,00000000,00000000,00000000,3e698476,3e88ec86,00000000,00000000,3ecfeb68,00000000,00000000,00000000,00000000,3f4d94e1,00000000,00000000,00000000,00000000,3dd36a70,00000000,00000000,00000000,3f5cf74c,3f31eb79,00000000,00000000,3d1a5f60,00000000,00000000,00000000,3c3fdbe0,00000000,3f16767d,40076ead,00000000,00000000,00000000,3f5c4a42,00000000,00000000,3e270b18,00000000,3e4ddc3e,3f825b13,3f19e2e3,00000000,3eb27eb0,00000000,00000000,3f732de6,00000000,3eea5f45,00000000,00000000,3f3ea827,00000000,3f64d759,00000000,00000000,3f00d170,00000000,3e4417da,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8a6,00000000,00000000,3f2d74ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef67bae,00000000,00000000,00000000,00000000,3eb4cdbd,00000000,00000000,00000000,00000000,3eab2050,00000000,00000000,00000000,00000000,3ddee742,3ee1e014,3e3ad09b,00000000,3f7a6739,00000000,00000000,3f6ca218,00000000,00000000,3f8275e7,00000000,00000000,00000000,3fad168b,00000000,3a9aea00,00000000,00000000,00000000,00000000,3f0b6a2c,00000000,3f5f8f7c,00000000,00000000,00000000,3f01a364,00000000,00000000,3eaa4b16,3f03c740,3ea4f99a,00000000,00000000,00000000,00000000,3e8abb61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46ca80,00000000,00000000,00000000,3e44b82a,3e4e9c1a,00000000,00000000,00000000,00000000,00000000,3cb27ba8,00000000,00000000,00000000,00000000,3f0eae3c,3e8849d0,00000000,00000000,00000000,00000000,00000000,3f5845f1,3ea31d47,3e4ec49c,00000000,3f14650d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778db4,00000000,3ea97a44,00000000,00000000,3e0ee126,3fb5bde5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaab1f5,3f34e94d,3faf3f84,00000000,3f2a4c90,00000000,3f65ba10,00000000,00000000,3dbbc2dc,00000000,00000000,00000000,00000000,3f1cdad5,3e812ef3,00000000,3f3dc5a3,00000000,00000000,3f0e6ce9,3d8afecc,00000000,3e72c302,00000000,00000000,00000000,00000000,3e74b336,00000000,00000000,3f822bee,00000000,00000000,3e5230c9,00000000,3e3bb76a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc314b8,3f6f07d2,bf62b2c4,3dc3744c,c020c594,c020585b,c08b58a8,c085ed47,bf950269,bf7df8c3,3f2fda7a,bfcf0764,bea85513,40093306,c047dace,bf195eac,be18d9a0,bf1c22f0,bc95cbb2,3e5ea6d6,3ec05cd0,c0351a6c,bc98ad54,bf995801,3f4ab22e,3f07d7f9,beaddd03,bf91772f,be10a1a0,3f0317e7,3f02abf1,3fe61284,bd236b10,bc963bd4,bc9fb87b,be1c42b2,3edde9db,bda2e958,bca96b92,bfbc9639,bc855c71,3e02b34e,3e9cf5d1,4088ade8,3fb4d2b4,bf419d0c,bd998848,3d17adf4,c0388539,c0316d33,befd890a,bf44a048,bf5ef37e,3fc1207b,403e5dc7,3f8f1642,bc45327f,3f54c2a8,bfba2e68,bf2180c5,4097dca6,c0b339a0,3f3bb971,401c7489,3daf4ab8,c01e0af4,c066e41d,3fe9933c,3e5c7fc4,bd44bb7c,bca3c69a,bf2a39f4,bcb94b94,be8e4ac4,be6639b1,bfa021b3,bdc486b9,3f030c46,bf15029b,3fc9ac71,4041c7e8,bd51dc4c,bc8aa960,3f918c67,3fc294b7,bd8e7b05,bcb38b14,bf8b7d9f,c00f5ec9,3fdc1d49,3dcc4f38,c035ff44,c0018be9,3d9f708e,3d3493b6,3f963b1f,bc9839a0,befde09c,c03509c0,bfa31f23,3f3ca11b,bf1c0452,bcd33216,3e0834a2,c007d2d2,3f12d580,bdc42a0c,c050c2c0,bc9cae8d,bee8efe1,bf32fdfd,bf40850d,c05d3395,bf612ec7,bf37c016,3f9d7c35,3fe45aab,bf9de5e7,bf2a5266,bf7f7997,bcffd320,402ee3d9,406b1136,bebb420b,bf3b7ccb,3fb17274,3f18eb01,3f561c22,3e9524c3,bf668988,c019b20a,3b69ad00,bcdc5425,3e786ee5,3dfdecdc,c01668c8,c02c3f3e,bc7b0797,3f476c27,bfb909bd,bff74d06,bca3da41,bf48e970,bbc031e2,bc7141d1,bdda1260,bf910053,3faf9718,bfcd5156,c0008b9a,3f677d1a,3ece74fa,3ea504f5,bd6f6a42,bf7242d5,bf1a08c5,bfab856a,c016cbac,bcebe6f5,bef9dc29,3f45b605,bdba4dd8,c009d8b7,3daa4944,befde56b,bfcbe483,bf7a7ef5,bc990666,be0caba0,bfe5586d,3e1782b0,bca6f608,3fad8888,bf1771dd,3f666523,3feded7e,bf4b1172,3f5a49da,3d122a50,beb1426a,3efa7c0b,bff826df,3e803bcf,bf3bacd5,bfc36208,3e392014,bf0d0029,bebecd04,bf9240dc,bcaaf19c,3e582f08,bc6c3194,3e2e404e,bcb1d2a2,c0199d17,bcd2ad13,bf853bcd,bfca46bc,beffa33c,3f4aabd7,3f99791c,3f47821a,bd56c121,c038ff1c,3ebe62be,bf28968b,bf95f94f,3ea56f83,bea23798,bddd3815,bc7a3f5a,3f9a859a,bef7e453,bd4c5969,bf06d8ed,be741b38,bce8e13c,bdc42260,bea342f1,bf3fff03,40161dcf,3ec1e265,3fb39f6e,4005d063,bcb01adc,3f4c0eac,bcc0cf3a,bd041d28,3dd06278,bf5e59fa,bd8a142e,bf73ea08,bef49498,3f40d105,40098f65,be80964c,befce897,bdc8f426,bfae17ff,bef5f40b,bf93458c,bf045505,3f452609,bd81a612,c04fbea9,bf546257,bc872cad,bd2acbef,bfdc9fa0,bf0d8a56,c00c8579,3f9b70f8,bc730727,404c86cd,3de2ca38,4021241a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f07d2,00000000,3dc3744c,00000000,00000000,00000000,00000000,00000000,00000000,3f2fda7a,00000000,00000000,40093306,00000000,00000000,00000000,00000000,00000000,3e5ea6d6,3ec05cd0,00000000,00000000,00000000,3f4ab22e,3f07d7f9,00000000,00000000,00000000,3f0317e7,3f02abf1,3fe61284,00000000,00000000,00000000,00000000,3edde9db,00000000,00000000,00000000,00000000,3e02b34e,3e9cf5d1,4088ade8,3fb4d2b4,00000000,00000000,3d17adf4,00000000,00000000,00000000,00000000,00000000,3fc1207b,403e5dc7,3f8f1642,00000000,3f54c2a8,00000000,00000000,4097dca6,00000000,3f3bb971,401c7489,3daf4ab8,00000000,00000000,3fe9933c,3e5c7fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030c46,00000000,3fc9ac71,4041c7e8,00000000,00000000,3f918c67,3fc294b7,00000000,00000000,00000000,00000000,3fdc1d49,3dcc4f38,00000000,00000000,3d9f708e,3d3493b6,3f963b1f,00000000,00000000,00000000,00000000,3f3ca11b,00000000,00000000,3e0834a2,00000000,3f12d580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7c35,3fe45aab,00000000,00000000,00000000,00000000,402ee3d9,406b1136,00000000,00000000,3fb17274,3f18eb01,3f561c22,3e9524c3,00000000,00000000,3b69ad00,00000000,3e786ee5,3dfdecdc,00000000,00000000,00000000,3f476c27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9718,00000000,00000000,3f677d1a,3ece74fa,3ea504f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b605,00000000,00000000,3daa4944,00000000,00000000,00000000,00000000,00000000,00000000,3e1782b0,00000000,3fad8888,00000000,3f666523,3feded7e,00000000,3f5a49da,3d122a50,00000000,3efa7c0b,00000000,3e803bcf,00000000,00000000,3e392014,00000000,00000000,00000000,00000000,3e582f08,00000000,3e2e404e,00000000,00000000,00000000,00000000,00000000,00000000,3f4aabd7,3f99791c,3f47821a,00000000,00000000,3ebe62be,00000000,00000000,3ea56f83,00000000,00000000,00000000,3f9a859a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161dcf,3ec1e265,3fb39f6e,4005d063,00000000,3f4c0eac,00000000,00000000,3dd06278,00000000,00000000,00000000,00000000,3f40d105,40098f65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b70f8,00000000,404c86cd,3de2ca38,4021241a

# LAYER_2_PRE_ACTIVATION - 256 values
bfb2488c,bdd9ea91,bf9ad518,40411372,be8ad6aa,be0f2ba0,bf636f63,406908a0,3f57a9aa,be5fb1cb,3fda2788,3f9230f1,3f5dafb2,3fb1980c,c17fd4ef,bd2b3668,bd68c455,bfa50f05,c0207969,40a83f62,bf3bbebf,4029792a,c0457399,c01fbabf,bcbf0812,4102af81,bdbd79ba,be989d92,bf6a2b7a,40462508,befeecd8,c03b628c,bf6a9750,bf3a0d13,3fdbf66f,bf3127f3,412056ee,bd84d856,be3c5237,bec0450c,3f8bff9e,bde45677,be444913,bdd8175e,3f251b2d,401dc9e7,3ffcd780,bef82b10,be227217,3fc23594,be0014e7,be03617b,bea9a20a,bda888b2,bf118a8b,bfd3826a,405d282d,4028cff8,be414841,c0088233,409b7b2f,3fc817d0,bcd2128c,3c587280,c02e0cfe,bd1c068d,4054c485,3db21e74,405ca9ef,be023c57,3eabecde,3effb504,bdeeaa7c,bfa694a6,be5f7970,3ec948f1,bf5e9f5c,c0157442,3f53976e,bcbe0b9a,bfe43900,bf1ab776,3f218d3c,40645764,bdde07a6,bf33fa3a,bd031a70,3f757eb1,bcd22b3f,c01e3ea9,c01a8e2f,c03b3e4e,bd7b8a3b,be9ad8a3,4040d5b2,bdbf5064,bf9c1717,be0dd52f,bd4f154f,3fd1dc78,be2bfdc4,c101c371,3fb3c387,bfb8c36d,3f643476,bfe6cf65,3f346639,c007e192,bdd573fa,3efd4b12,3f56136c,be1ffe53,bd05e016,bcf55000,bce1bdda,c0a47974,c08df8f7,be3430aa,be0e1ce8,be0482cf,3fa14f50,bd483a14,c0531403,411d586a,3fd20819,41101a68,bfc5677b,c05158b3,bd07d1c6,bf4059a6,c0ac5641,405b2c86,bf0bf307,4010de7d,bdb1947d,c0703f03,bf4e2bee,3f8cc1f2,c0994727,be9bca04,bd0aa0eb,be1e0870,bd508d29,be45f04c,3fffaf46,407d3e54,bce20cf0,3fba641f,bf868b06,bfd76e76,bf898360,41118935,3fd68ecf,c0d4b5d3,be0019f2,3e703ec0,40da6291,bf234868,405fa9f5,3fe7cf90,40268d17,c092e6c5,c04005f5,bda8e0f1,c09cb0f4,3e96a776,3f9698e3,bf6e32c4,be0515ee,bdc0a215,3f252563,be0b028c,bda7ad2f,3d9ba3d0,c01182fd,be8bef98,bf271269,c09aa97c,3e88b6e8,bdb9caf0,bf5d179a,be30b5f1,bde5c510,bd99981f,4008baaf,bf7670f1,bd53cef2,bf3e42cc,3f05b4dd,3fae26c1,bdf400f5,bd0987a1,3f5dc407,3ff2cb97,bdb3c2b7,bff591c7,c05a221b,c03fc210,c08b3e0a,bd2eb519,be4cb9a6,be8e3332,401f3843,407b11ce,bfb003cf,3f0135aa,3fc2bc16,bd2bdfb6,be04a583,bcf370a3,be796735,3fca8288,bfd2963d,3e5aadf8,403216c6,bd2b808a,3f6d31e8,be0d3ea3,bfe27001,bd20be51,3f8da4a9,bdb7672b,3f90a2d4,3f1be010,be75c6cc,bd0493ad,bf545998,3f782520,bd248ea4,401edd8c,3f9bb6a6,bf96767c,bd92e42f,bfa8937c,bd250e02,3e0efbb4,3f5486d6,bcf15034,bfd463aa,403ab57e,be18097c,c08bee9d,3fa0361a,40164a54,bddb18c4,be13853e,bd04a5bd,3f6f2916,bf7494dc,be4deacc,bfcbd88e,3e812f5a,bcbad320,bd3d35bd,3f88294b,3fe74bd1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40411372,00000000,00000000,00000000,406908a0,3f57a9aa,00000000,3fda2788,3f9230f1,3f5dafb2,3fb1980c,00000000,00000000,00000000,00000000,00000000,40a83f62,00000000,4029792a,00000000,00000000,00000000,4102af81,00000000,00000000,00000000,40462508,00000000,00000000,00000000,00000000,3fdbf66f,00000000,412056ee,00000000,00000000,00000000,3f8bff9e,00000000,00000000,00000000,3f251b2d,401dc9e7,3ffcd780,00000000,00000000,3fc23594,00000000,00000000,00000000,00000000,00000000,00000000,405d282d,4028cff8,00000000,00000000,409b7b2f,3fc817d0,00000000,3c587280,00000000,00000000,4054c485,3db21e74,405ca9ef,00000000,3eabecde,3effb504,00000000,00000000,00000000,3ec948f1,00000000,00000000,3f53976e,00000000,00000000,00000000,3f218d3c,40645764,00000000,00000000,00000000,3f757eb1,00000000,00000000,00000000,00000000,00000000,00000000,4040d5b2,00000000,00000000,00000000,00000000,3fd1dc78,00000000,00000000,3fb3c387,00000000,3f643476,00000000,3f346639,00000000,00000000,3efd4b12,3f56136c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14f50,00000000,00000000,411d586a,3fd20819,41101a68,00000000,00000000,00000000,00000000,00000000,405b2c86,00000000,4010de7d,00000000,00000000,00000000,3f8cc1f2,00000000,00000000,00000000,00000000,00000000,00000000,3fffaf46,407d3e54,00000000,3fba641f,00000000,00000000,00000000,41118935,3fd68ecf,00000000,00000000,3e703ec0,40da6291,00000000,405fa9f5,3fe7cf90,40268d17,00000000,00000000,00000000,00000000,3e96a776,3f9698e3,00000000,00000000,00000000,3f252563,00000000,00000000,3d9ba3d0,00000000,00000000,00000000,00000000,3e88b6e8,00000000,00000000,00000000,00000000,00000000,4008baaf,00000000,00000000,00000000,3f05b4dd,3fae26c1,00000000,00000000,3f5dc407,3ff2cb97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f3843,407b11ce,00000000,3f0135aa,3fc2bc16,00000000,00000000,00000000,00000000,3fca8288,00000000,3e5aadf8,403216c6,00000000,3f6d31e8,00000000,00000000,00000000,3f8da4a9,00000000,3f90a2d4,3f1be010,00000000,00000000,00000000,3f782520,00000000,401edd8c,3f9bb6a6,00000000,00000000,00000000,00000000,3e0efbb4,3f5486d6,00000000,00000000,403ab57e,00000000,00000000,3fa0361a,40164a54,00000000,00000000,00000000,3f6f2916,00000000,00000000,00000000,3e812f5a,00000000,00000000,3f88294b,3fe74bd1

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a7aa,407ac4f0,409be096,bed6f332,3f248b7a,4090df30,bdc7ca46,be2ef3b5,bd1a28c0,410fe645,bedf7a75,bfd2b63d,bd6bdddc,bf40295e,413d3692,405cdd5a,be26fab0,bed1d9b6,bf35bee0,4028d925,bd4b4af3,bd8abcfa,3f9d8bfd,bd7925af,bd83de82,418d78f4,40b3d06d,be4857cc,4137639a,bee9b33f,be67875e,be57e6f0,bd9c53da,bd99946f,bda163f0,c0a60c42,bdbe7be9,40e7a012,bd72671c,bed7b0b0,be8b230f,be79840e,bd8bc00c,be8b9923,3fd52aa8,bd94a257,c0fcc432,413cfe51,4122d00e,be9f4fa0,40707bfa,4158cb84,be888003,40b691fd,bec7d304,bebd6b90,bd96c441,4186e376,40bbffd2,c09a8a40,c1807414,40eb4ded,bd384741,c0157521,c175da13,be0fa4ed,bfb95cc9,c03a88aa,4083a2ad,c0eecfa2,bf05f103,bda53aab,bec72731,3f5dd330,c0113799,bebd6a24,bd6f307a,bdac937f,bf77aafd,411daea1,bd3ad287,bfd43a96,40c58fef,40565f0d,c18e8330,be5114f0,bebe303e,408f82c3,be7e15c8,bfa22b4a,bd3c964a,41064c09,c04349a8,41a6610f,bfb7085b,40e5ada9,bdfd3f74,41249027,408e9ac9,bed5f3ba,408a255f,c05b328a,c13f4ed0,c08e3413,c104cd4d,41893dea,40af5184,c07de928,bfa928a0,be8a8815,bdee7876,400a7fe8,bf2c1738,bf675d3c,40899031,be008e47,bea46298,3e084760,bd8d2b50,c116576f,41851df2,403821ac,bea5657b,3e40b240,bda50195,c05208e8,bebc3761,be47d915,400aa46b,bdb59364,be340ac8,3d708dc0,bfad589f,be3b8b8b,400eefb5,bd8927ed,40b8c584,405a858d,be370ecf,bdae322e,be0c0a7e,40226828,bd863c0f,bd68943a,bdf481aa,c0bfa9b6,bf9e10d8,bf072af1,41024271,bf500e9a,bf170e88,c1776a49,41616b88,40f44432,c04923c0,40cd63dd,c1bc913c,40eb1f80,c0e75386,bf8279a7,416e0707,4134ec11,bd9e1d20,bd887916,bd86749e,bee6713f,bdbb77b9,bda3383a,3f281738,bd97b72d,c0bba0ef,bfdbde31,4178a5be,40009fdc,411f1f38,bdfeab3f,bddd3e23,bf3e35fe,bfb2024c,c09a5b34,bfe4f582,40483055,40a7b187,3ff2741c,3fb53599,bfc52b9a,bf1796b2,402c7781,418dc11d,403cd67e,bf0fa3ab,414b4461,bdb3dde6,be9bf3f7,bf89b6ed,be289916,beb06884,4013b238,c0cdb8ed,c1278aaa,be4f1e74,41503f32,be619b20,bd89b51c,bda5f5e5,c08d76b4,404512aa,bed03737,3fe1de88,bf20c8a4,40d3e863,4036933e,3fa6f0e6,be582f68,bda7c90a,be9b9d14,bf45671f,bd12f1ad,3f3e0512,3f4cd117,3d22fc40,4086b74e,4128a095,bf0058f7,beb9ed2d,408723e6,c0556e3b,c0d49dd6,bf0fc30a,be9dd83c,bfa16250,3e590854,410a6585,bf27a7c8,be950104,bed39108,bec547b7,bd750b1c,bdd5f395,4119e905,4162a921,41838ee6,c02943de,bd66d58b,3f9c953a,4087e485,be890fa9,c052baa9,c0300aaf,be3ca59d,bdbea6ab,40a40a23,be320b2c,c00915dd,3f895d4d,c06b23a4

# LAYER_3_POST_ACTIVATION - 256 values
