# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,3ef5c28f,3e5f3b64,3f09ba5e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86c,3eec6e52,3e5d77d2,3f032ded,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59d,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e812d,3f0557fa,3eee0f1c,3ec1f4ae,3eb7b1db,3e563012,3e867980,3e717c6d,3e380bf0

# JACOBIAN - 9 x 10
3c8054d0,bbd1e16a,3b69b86c,ba906f30,3b3a8bad,3a8f9257,b9f834f6,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3d82a18e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55a459,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3861a584,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee86d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
bbc6cd00,bf8c0692,3df72b04,be11b030,bfc346ae,bf44c416,be7012b4,3f6833b4,bfb46c4c,3f524834,bf934dd9,bf6ff8f4,bed354f8,3fb8fe6c,3b32d140,be9c206b,bf96299e,c0073b37,3e698818,3e88eb3c,bc9257a0,be9e3442,3ecfece0,bd7335c0,bf5a9b6e,bfa861d0,bf67b50e,3f4d97f9,bf0bfbef,be0c438e,bfafce71,bf23671d,3dd371d0,bd914fe4,bf806c60,be27a06b,3f5cfb6e,3f31ebd2,bfb8a44a,bce8f4c0,3d1a8d88,be886d9a,bf01a93c,be8cd7f6,3c402280,bf385b17,3f167569,40076f7a,bdeaa9bc,beeb2d55,bf1b898c,3f5c4b12,be958540,bf3232ae,3e270a52,be935de4,3e4dd86a,3f825bb0,3f19e44a,bf9198a5,3eb27f19,beacb814,bfe2346e,3f732dff,bdb93160,3eea5f7a,bc0eb508,bf7cd303,3f3ea71a,bda4bc2e,3f64d593,bed1bddb,bf321926,3f00d382,bff6d06c,3e44157a,bf448308,bf1e0eab,bdd43940,bff294ac,be1b69bf,bef0b756,3eddf8d8,bf5e02b6,bed1478a,3f2d7500,beaeecda,beb402a0,bf5781ac,be1fb7bd,bf5012bd,bf476d74,bf947d58,c00da3ba,bf84cca5,becafacb,bffbf7a4,be8b02bb,3ef68070,bec9ba9e,c014257f,bf751ec1,bf6c8b54,3eb4cb77,be872377,bf90e7cc,beebe804,bed13a94,3eab22c6,bf8f04b0,bea0878f,bf77d705,bf605a75,3ddee81a,3ee1e03c,3e3acf8a,bee710e4,3f7a6741,bff731ad,bf5187de,3f6ca698,bf478893,bd2c0984,3f827588,bfb918e1,bfe20a3e,bfc7db4f,3fad174b,be2cc8e3,3a9b6100,bf8f39d6,bf70bba0,bd66f2d0,bed7c9b6,3f0b6a2e,bfd978c0,3f5f8f87,bf0c05f0,bf6fc368,bfcc46ae,3f01a1f7,beffe22f,be61a4c8,3eaa4b08,3f03cdf8,3ea4f9ed,bcb2c650,bf8ce8d5,bdeb6db7,bfb38740,3e8ab97d,bf4ade87,bd67a198,bf0a96ae,bf5a9d90,be90dc57,bfea8ee6,bf03f372,bf03d91d,be0ed5e1,3f46cc91,bf84f9a2,bf0569ee,be10dec9,3e44b85e,3e4e9ed3,bf314080,c007e70d,bf9c3dd0,bf2ccfd6,bfa407a8,3cb27f50,bf92ab39,bf9d5973,bf668109,bfbe399c,3f0eae42,3e884935,bdb3b980,bf501668,bfa9c7ac,bf030200,bf065193,3f584644,3ea31e32,3e4ec48e,be236ca2,3f1464c8,bec3f4b5,bed542fe,bf13ec99,bf7aa198,bf58d03d,bf17b490,bf91a7f0,3f778de4,bce06e20,3ea97a48,bee30362,bf96df17,3e0ef1e0,3fb5bd92,be0321ae,bfa172c3,bdaca0b2,bea45695,be5b514d,c00075d7,bfd961ee,bf7d09a1,bf52c8b4,bf82d2dc,bf33da24,bfc62fa8,be9eac79,bf943f77,3eaab7b4,3f34e914,3faf40db,bfb4c203,3f2a4c76,bfaff966,3f65bdc6,bf2b8aa3,bf0adbd5,3dbbcaf0,bff84ce4,bf26908e,be5cfa54,bfbc1828,3f1cdbb0,3e812e3e,bf4307c3,3f3dc631,bf384dd7,bf873d54,3f0e6c8e,3d8af52c,bed58dd6,3e72c68c,bf525b72,bd6c5b80,be62339a,bfd7dd1b,3e74add4,bf31556c,bf9b17cd,3f822bbb,bf2f3cb9,bf9a57e8,3e523142,bfaec0cc,3e3bb7ac,bf0816ec,bfc6620d,bf83f096

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df72b04,00000000,00000000,00000000,00000000,3f6833b4,00000000,3f524834,00000000,00000000,00000000,3fb8fe6c,3b32d140,00000000,00000000,00000000,3e698818,3e88eb3c,00000000,00000000,3ecfece0,00000000,00000000,00000000,00000000,3f4d97f9,00000000,00000000,00000000,00000000,3dd371d0,00000000,00000000,00000000,3f5cfb6e,3f31ebd2,00000000,00000000,3d1a8d88,00000000,00000000,00000000,3c402280,00000000,3f167569,40076f7a,00000000,00000000,00000000,3f5c4b12,00000000,00000000,3e270a52,00000000,3e4dd86a,3f825bb0,3f19e44a,00000000,3eb27f19,00000000,00000000,3f732dff,00000000,3eea5f7a,00000000,00000000,3f3ea71a,00000000,3f64d593,00000000,00000000,3f00d382,00000000,3e44157a,00000000,00000000,00000000,00000000,00000000,00000000,3eddf8d8,00000000,00000000,3f2d7500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef68070,00000000,00000000,00000000,00000000,3eb4cb77,00000000,00000000,00000000,00000000,3eab22c6,00000000,00000000,00000000,00000000,3ddee81a,3ee1e03c,3e3acf8a,00000000,3f7a6741,00000000,00000000,3f6ca698,00000000,00000000,3f827588,00000000,00000000,00000000,3fad174b,00000000,3a9b6100,00000000,00000000,00000000,00000000,3f0b6a2e,00000000,3f5f8f87,00000000,00000000,00000000,3f01a1f7,00000000,00000000,3eaa4b08,3f03cdf8,3ea4f9ed,00000000,00000000,00000000,00000000,3e8ab97d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46cc91,00000000,00000000,00000000,3e44b85e,3e4e9ed3,00000000,00000000,00000000,00000000,00000000,3cb27f50,00000000,00000000,00000000,00000000,3f0eae42,3e884935,00000000,00000000,00000000,00000000,00000000,3f584644,3ea31e32,3e4ec48e,00000000,3f1464c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f778de4,00000000,3ea97a48,00000000,00000000,3e0ef1e0,3fb5bd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaab7b4,3f34e914,3faf40db,00000000,3f2a4c76,00000000,3f65bdc6,00000000,00000000,3dbbcaf0,00000000,00000000,00000000,00000000,3f1cdbb0,3e812e3e,00000000,3f3dc631,00000000,00000000,3f0e6c8e,3d8af52c,00000000,3e72c68c,00000000,00000000,00000000,00000000,3e74add4,00000000,00000000,3f822bbb,00000000,00000000,3e523142,00000000,3e3bb7ac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc3162f,3f6f0881,bf62c014,3dc36fde,c020c5fe,c0205b00,c08b591b,c085ed25,bf95023c,bf7df513,3f2fd50e,bfcf0a1b,bea85534,400932ed,c047dc1d,bf195ba5,be18de78,bf1c2357,bc95cbb8,3e5e9cb0,3ec05d22,c0351a3d,bc98add4,bf995ca8,3f4ab27a,3f07dd9b,beade21d,bf917751,be10a206,3f031d0c,3f02aaef,3fe61284,bd2363c8,bc963c50,bc9fb8a8,be1c4568,3eddf288,bda2e9e6,bca96c5b,bfbc96f3,bc855d34,3e02b092,3e9d00f1,4088ae3e,3fb4d2c5,bf419ebf,bd998a5c,3d17add4,c038871c,c0316e90,befd85b4,bf44a0fc,bf5ef605,3fc12069,403e5e93,3f8f1686,bc45336e,3f54c337,bfba2f3c,bf2180a4,4097dd30,c0b339e6,3f3bb862,401c748e,3daefa20,c01e0ba2,c066e674,3fe9959d,3e5c8ae8,bd44bbec,bca3c72a,bf2a3b36,bcb94c83,be8e4092,be6636ba,bfa0258a,bdc4878f,3f030d24,bf1506d8,3fc9ad15,4041c796,bd51dcd0,bc8aa9c3,3f918dbb,3fc29482,bd8e7b87,bcb38b88,bf8b7e91,c00f5ea5,3fdc1d26,3dcc5408,c0360064,c0018bc6,3d9f414a,3d34765c,3f963a74,bc98cc30,befde3ee,c0350a52,bfa31ebe,3f3ca0ec,bf1c02fd,bcd33207,3e08279c,c007d2ba,3f12cf57,bdc42b28,c050c724,bc9caf60,bee8f872,bf32f82a,bf4084d1,c05d3392,bf612edf,bf37bf53,3f9d7c87,3fe45b59,bf9de663,bf2a5586,bf7f782e,bcffd433,402ee3e4,406b114e,bebb2eaa,bf3b7af0,3fb1744f,3f18ebcf,3f561d56,3e9524db,bf668d1b,c019b244,3b69b800,bcdc5424,3e784ff4,3dfddad4,c0166a66,c02c3f6a,bc7b0805,3f476a5e,bfb90d71,bff74d2a,bca3dac2,bf48e5c5,bbc034e0,bc714480,bdda2440,bf9100ca,3faf978e,bfcd502c,c0008bc6,3f677da0,3ece7840,3ea50665,bd6f6b69,bf7241ae,bf1a08aa,bfab87ea,c016cb68,bcebe7d6,bef9eaf6,3f45b94d,bdba5448,c009da63,3daa7a98,befde16e,bfcbe87e,bf7a7ed2,bc990706,be0cbe4c,bfe55804,3e1780c7,bca6f615,3fad8ae2,bf17726f,3f666574,3feded72,bf4b12cc,3f5a47a1,3d1260f8,beb14c76,3efa7d56,bff827f0,3e8036df,bf3bb0cc,bfc36140,3e391dac,bf0cff5a,bebeceea,bf9244ae,bcaaf1f8,3e582f44,bc6c3398,3e2e39ce,bcb1d2f4,c0199d18,bcd2ae6a,bf853f47,bfca4844,beffb0c2,3f4aab38,3f9977ea,3f4781e9,bd56c200,c03902e0,3ebe57cb,bf2896cf,bf95f847,3ea57060,bea2308c,bddd390c,bc7a3f80,3f9a85b1,bef7e698,bd4c5a3b,bf06e0c2,be743156,bce8e18c,bdc425f0,bea3410b,bf400e08,40161e2e,3ec1e238,3fb39f39,4005d026,bcb01b85,3f4c0e70,bcc0d00f,bd041db4,3dd06b68,bf5e595d,bd8a1465,bf73ecf5,bef4a6b2,3f40cf75,40099156,be808e6c,befce73f,bdc8ecfe,bfae1796,bef5e71e,bf9345d2,bf0454c0,3f4528b9,bd81a66b,c04fbf98,bf5461ec,bc872db4,bd2acc4f,bfdc9dea,bf0d8a3c,c00c8530,3f9b726d,bc73084c,404c86c2,3de2ca78,402122cd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6f0881,00000000,3dc36fde,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd50e,00000000,00000000,400932ed,00000000,00000000,00000000,00000000,00000000,3e5e9cb0,3ec05d22,00000000,00000000,00000000,3f4ab27a,3f07dd9b,00000000,00000000,00000000,3f031d0c,3f02aaef,3fe61284,00000000,00000000,00000000,00000000,3eddf288,00000000,00000000,00000000,00000000,3e02b092,3e9d00f1,4088ae3e,3fb4d2c5,00000000,00000000,3d17add4,00000000,00000000,00000000,00000000,00000000,3fc12069,403e5e93,3f8f1686,00000000,3f54c337,00000000,00000000,4097dd30,00000000,3f3bb862,401c748e,3daefa20,00000000,00000000,3fe9959d,3e5c8ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f030d24,00000000,3fc9ad15,4041c796,00000000,00000000,3f918dbb,3fc29482,00000000,00000000,00000000,00000000,3fdc1d26,3dcc5408,00000000,00000000,3d9f414a,3d34765c,3f963a74,00000000,00000000,00000000,00000000,3f3ca0ec,00000000,00000000,3e08279c,00000000,3f12cf57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7c87,3fe45b59,00000000,00000000,00000000,00000000,402ee3e4,406b114e,00000000,00000000,3fb1744f,3f18ebcf,3f561d56,3e9524db,00000000,00000000,3b69b800,00000000,3e784ff4,3dfddad4,00000000,00000000,00000000,3f476a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf978e,00000000,00000000,3f677da0,3ece7840,3ea50665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b94d,00000000,00000000,3daa7a98,00000000,00000000,00000000,00000000,00000000,00000000,3e1780c7,00000000,3fad8ae2,00000000,3f666574,3feded72,00000000,3f5a47a1,3d1260f8,00000000,3efa7d56,00000000,3e8036df,00000000,00000000,3e391dac,00000000,00000000,00000000,00000000,3e582f44,00000000,3e2e39ce,00000000,00000000,00000000,00000000,00000000,00000000,3f4aab38,3f9977ea,3f4781e9,00000000,00000000,3ebe57cb,00000000,00000000,3ea57060,00000000,00000000,00000000,3f9a85b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40161e2e,3ec1e238,3fb39f39,4005d026,00000000,3f4c0e70,00000000,00000000,3dd06b68,00000000,00000000,00000000,00000000,3f40cf75,40099156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4528b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b726d,00000000,404c86c2,3de2ca78,402122cd

# LAYER_2_PRE_ACTIVATION - 256 values
bfb249ed,bdd9eb11,bf9ad675,40411412,be8ad6c9,be0f2b82,bf6375b0,406909b3,3f57ac02,be5fb19c,3fda2964,3f92314c,3f5db51c,3fb19794,c17fd55c,bd2b36cb,bd68c4f4,bfa50f1e,c0207b5e,40a83fa8,bf3bc23c,402979d6,c04574f1,c01fbc2a,bcbf08d2,4102af7b,bdbd79fe,be989da7,bf6a276d,404625ba,befef02c,c03b62b2,bf6a9927,bf3a10ed,3fdbf893,bf313a36,4120570d,bd84d853,be3c52a8,bec04534,3f8c0031,bde45676,be4448f0,bdd817d8,3f251423,401dca38,3ffcd9aa,bef82adc,be227236,3fc23792,be001503,be0361a4,bea9a65e,bda88901,bf1189e3,bfd37fb5,405d2a56,4028d002,be41486e,c0087f64,409b7c48,3fc81abb,bcd213e8,3c58d3c0,c02e0d9a,bd1c068c,4054c524,3db23940,405ca91a,be023c32,3eabe752,3effbc7a,bdeeab98,bfa69046,be5f97b0,3ec941e8,bf5e97ac,c0157664,3f539b42,bcbe0b39,bfe439a8,bf1ab86e,3f218db8,406456be,bdde083a,bf33fb04,bd0319d4,3f75774e,bcd22a94,c01e3f01,c01a8f32,c03b3fdc,bd7b8ab4,be9ad89f,4040d7cd,bdbf5070,bf9c15c5,be0dd554,bd4f14f0,3fd1dcdc,be2bfdd2,c101c3b6,3fb3c380,bfb8c37a,3f643870,bfe6ce9f,3f34618d,c007e14a,bdd57430,3efd4ce0,3f5615bc,be1ffe4e,bd05e03e,bcf55194,bce1bcb0,c0a47a48,c08df9fb,be3430fa,be0e1cfb,be048310,3fa14e0a,bd483a91,c05315ad,411d5882,3fd2091b,41101a7d,bfc568a7,c05155b3,bd07d1a0,bf405d6c,c0ac5614,405b2b84,bf0bf0aa,4010df82,bdb194fe,c0703f34,bf4e22c4,3f8cc3d8,c099483d,be9bc570,bd0aa11a,be1e0874,bd508d47,be45e0e4,3fffae8b,407d3d66,bce20d40,3fba6623,bf868e27,bfd76fce,bf89854e,41118950,3fd691ef,c0d4b75e,be0019e4,3e703ed0,40da62a9,bf2342f4,405fa8b0,3fe7d143,40268eae,c092e764,c04006a3,bda8e15d,c09cb148,3e96b4ae,3f969959,bf6e335c,be051596,bdc0a244,3f251ead,be0af100,bda7ad0f,3d9b72f0,c01180be,be8befc6,bf27155c,c09aaaa1,3e88b138,bdb9fa80,bf5d181a,be30b5d0,bde5c280,bd9997e4,4008bbe0,bf76740e,bd53cf0c,bf3e47b4,3f05acfd,3fae28a1,bdf4015a,bd0987cc,3f5dc793,3ff2c82c,bdb3c36d,bff591ca,c05a24fe,c03fc3ac,c08b3f00,bd2eb5f6,be4cb9fa,be8e267a,401f3696,407b11c3,bfb003fe,3f013558,3fc2bbf4,bd2be04a,be04a582,bcf36fb9,be796728,3fca81a8,bfd294c2,3e5aa938,40321554,bd2b80c6,3f6d375b,be0d3ece,bfe276c2,bd20be25,3f8da1fd,bdb76772,3f90a46a,3f1bd8e7,be75b060,bd049330,bf545734,3f782aa4,bd248e91,401ede48,3f9bb993,bf9673cc,bd92e46e,bfa89072,bd250e1d,3e0eee0c,3f5487ea,bcf1500e,bfd4621d,403ab518,be180994,c08bee46,3fa0340e,40164c45,bddb195a,be13853c,bd04a52f,3f6f2c17,bf7495c6,be4dead4,bfcbdee2,3e813074,bcbb4340,bd3d3518,3f882acc,3fe74e80

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40411412,00000000,00000000,00000000,406909b3,3f57ac02,00000000,3fda2964,3f92314c,3f5db51c,3fb19794,00000000,00000000,00000000,00000000,00000000,40a83fa8,00000000,402979d6,00000000,00000000,00000000,4102af7b,00000000,00000000,00000000,404625ba,00000000,00000000,00000000,00000000,3fdbf893,00000000,4120570d,00000000,00000000,00000000,3f8c0031,00000000,00000000,00000000,3f251423,401dca38,3ffcd9aa,00000000,00000000,3fc23792,00000000,00000000,00000000,00000000,00000000,00000000,405d2a56,4028d002,00000000,00000000,409b7c48,3fc81abb,00000000,3c58d3c0,00000000,00000000,4054c524,3db23940,405ca91a,00000000,3eabe752,3effbc7a,00000000,00000000,00000000,3ec941e8,00000000,00000000,3f539b42,00000000,00000000,00000000,3f218db8,406456be,00000000,00000000,00000000,3f75774e,00000000,00000000,00000000,00000000,00000000,00000000,4040d7cd,00000000,00000000,00000000,00000000,3fd1dcdc,00000000,00000000,3fb3c380,00000000,3f643870,00000000,3f34618d,00000000,00000000,3efd4ce0,3f5615bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14e0a,00000000,00000000,411d5882,3fd2091b,41101a7d,00000000,00000000,00000000,00000000,00000000,405b2b84,00000000,4010df82,00000000,00000000,00000000,3f8cc3d8,00000000,00000000,00000000,00000000,00000000,00000000,3fffae8b,407d3d66,00000000,3fba6623,00000000,00000000,00000000,41118950,3fd691ef,00000000,00000000,3e703ed0,40da62a9,00000000,405fa8b0,3fe7d143,40268eae,00000000,00000000,00000000,00000000,3e96b4ae,3f969959,00000000,00000000,00000000,3f251ead,00000000,00000000,3d9b72f0,00000000,00000000,00000000,00000000,3e88b138,00000000,00000000,00000000,00000000,00000000,4008bbe0,00000000,00000000,00000000,3f05acfd,3fae28a1,00000000,00000000,3f5dc793,3ff2c82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f3696,407b11c3,00000000,3f013558,3fc2bbf4,00000000,00000000,00000000,00000000,3fca81a8,00000000,3e5aa938,40321554,00000000,3f6d375b,00000000,00000000,00000000,3f8da1fd,00000000,3f90a46a,3f1bd8e7,00000000,00000000,00000000,3f782aa4,00000000,401ede48,3f9bb993,00000000,00000000,00000000,00000000,3e0eee0c,3f5487ea,00000000,00000000,403ab518,00000000,00000000,3fa0340e,40164c45,00000000,00000000,00000000,3f6f2c17,00000000,00000000,00000000,3e813074,00000000,00000000,3f882acc,3fe74e80

# LAYER_3_PRE_ACTIVATION - 256 values
40c1a918,407ac239,409be1d7,bed6f386,3f248498,4090df37,bdc7cae9,be2ef3dc,bd1a2942,410fe69c,bedf7b37,bfd2b682,bd6bddc6,bf4029a2,413d3682,405cdf0a,be26fae8,bed1da15,bf35bf3c,4028d61a,bd4b4b95,bd8abd1a,3f9d8a8c,bd792562,bd83df20,418d78ec,40b3d170,be485840,413763f0,bee9b3fc,be678746,be57e712,bd9c5402,bd999459,bda1643b,c0a60c77,bdbe7bcd,40e79f25,bd72676b,bed7b112,be8b2348,be79847e,bd8bc06e,be8b9987,3fd530d4,bd94a250,c0fcc5ad,413cfe3b,4122d0f1,be9f5874,40708031,4158cb65,be888038,40b6921a,bec7d362,bebd6bdc,bd96c4c8,4186e35e,40bbfcaf,c09a8d66,c180745f,40eb4da1,bd3847b4,c0157451,c175da3c,be0fa54e,bfb95cf0,c03a90ae,4083a32a,c0eeced0,bf05f136,bda53a4e,bec72794,3f5dcd7e,c0113b72,bebd7bf0,bd6f30d6,bdac9412,bf77ab66,411daec1,bd3ad2d7,bfd43bfd,40c591e2,40566129,c18e8430,be513328,bebe3078,408f83a3,be7e1671,bfa22668,bd3c97b4,41064c2a,c0434b74,41a6613a,bfb70b5f,40e5ae25,bdfd402f,41248ffe,408e9b60,bed5f435,408a2669,c05b3225,c13f4ee6,c08e323e,c104cd82,41893df9,40af516d,c07decf6,bfa928d6,be8a8839,bdee7862,400a7e10,bf2c1a32,bf675346,40898ec6,be008e84,bea46300,3e0865b4,bd8d2b51,c1165724,41851e26,403821b5,bea565a0,3e40cb4c,bda501c6,c0520cb0,bebc37a9,be47d992,400a9f7a,bdb593fe,be340b19,3d706200,bfad5c62,be3b8bfd,400ef042,bd892815,40b8c796,405a8622,be370efe,bdae3265,be0c0ae7,402264cd,bd863c02,bd6894ea,bdf48214,c0bfaca4,bf9e1114,bf072b32,41024362,bf500eea,bf170eb6,c1776a3b,41616b98,40f4462c,c0492412,40cd645b,c1bc9148,40eb20fe,c0e75359,bf8279df,416e06c2,4134eba9,bd9e1d97,bd88796a,bd8674a4,bee671a3,bdbb7847,bda3383e,3f281a62,bd97b750,c0bba007,bfdbdf26,4178a670,4000a253,411f1f1e,bdfeac0a,bddd3e98,bf3e35ca,bfb201fa,c09a5b79,bfe4f00c,40483031,40a7b14c,3ff2709c,3fb537d7,bfc52b49,bf1793c2,402c79cc,418dc11f,403cd86c,bf0f9538,414b4463,bdb3de68,be9bf435,bf89b6e8,be289918,beb06886,4013affb,c0cdb92a,c1278aae,be4f1e8d,41503f28,be619b82,bd89b574,bda5f5fa,c08d780a,40451450,bed03783,3fe1ddcc,bf20c8f8,40d3e9b3,403692ec,3fa6ef06,be582f41,bda7c92d,be9b9d28,bf45675e,bd12f156,3f3e0ab6,3f4ccefa,3d225de0,4086b826,41289ff5,bf005927,beb9ed6b,40872366,c0556bac,c0d49fbb,bf0fc340,be9dd875,bfa16282,3e590250,410a6540,bf27a802,be950480,bed3916c,bec54808,bd750c31,bdd5f3c5,4119e93b,4162a97f,41838ef5,c029448b,bd66d68a,3f9c97fd,4087e3e7,be891013,c052be52,c0300c00,be3ca5f3,bdbea6ee,40a4092c,be320b8a,c0091634,3f895efa,c06b222e

# LAYER_3_POST_ACTIVATION - 256 values
