# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,3ef5c28f,3e5f3b64,3ef7ced9,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2303,3eec6e51,3e5d77d1,3eee3edf,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dc,3f2d9c3f,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9f7,3f03aa2d,3ee69506,3ece0770,3ebf7f46,3e5b2e76,3e7cc64e,3e4c518d,3e0f861d

# JACOBIAN - 9 x 10
3bfd8682,bacd1ba8,3b435fd4,bb864504,3b53b061,3b004823,391850d0,3f51e951,3e9fac50,3f0eada2
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ee257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b2430,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,397a1444,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9f5f5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d9c3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3eb811b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba090a7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beca6e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a0c5c54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3c2304,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bbacce00,bf952fe4,3df1f494,be85cb40,bfa5f9e1,bf3a2827,be0a432c,3f69bce7,bfb8cf1b,3f51a023,bf88166d,bf35fbfe,becb87c7,3fc4ca49,3e20b73f,bed47ceb,bf9e5a37,c0081d99,3e6759dc,3e0a5d1b,bda12fd0,be6924be,3f0e62d8,bdd2384c,bf5fb900,bfbc9ae9,bf0e687f,3ecfd5d9,bf0e9264,be9dad00,bfaf6fd8,bead8f22,3d67f160,3d869c20,bfa11e37,bdeb157a,3f86fe3c,3f3adcc1,bfaa4d88,3e35abe2,bd69d1d8,bf0077ac,bf54386b,beea43a6,3d920434,bf327a6c,3ebe84e6,40089ff0,3d65d444,be54a19e,bee15b20,3f73b60c,be841145,bf7f4a6b,3e1fcede,be0ddb72,3db1bc3c,3f620dce,3f4ed8c8,bf37051f,3edb0e2c,beb22317,bfe70e30,3f630635,3e9748a6,3f0fc8f1,3c1e60a8,bf62e196,3f1139ec,bc16b9f8,3f609a98,bf1aa5dd,bea043df,3ead2f3b,bfc25538,3e2c57fc,bf44a73e,bf213862,3da5ddba,bfe82576,be26448f,bf276a63,3ebf6db4,bf4a669f,bea7ae4c,3f2b2c8a,bedc6c24,bf122ee5,bf69fe70,3bcf2d00,bf3b8e14,bf0062cb,bf732d1f,c00bf71b,bfa3577f,be9ea85d,bfe8153c,be050c3d,3e9f5de7,be7878e6,c0178401,bf8c0345,bf65af90,3dfef482,bd9ffd14,bfc35f08,bec66eda,beeb214e,3efa6adc,bf903d11,be9ad5b4,bf872026,bf79b775,3e37b339,3ef6b3f6,3d98ad4c,bef6e77a,3f763c10,c004853d,bf35d59c,3f89430f,bf7edaa1,3e06f6fa,3f5e8644,bfbe5510,bfe02131,bfaad27c,3fab7991,beb7e59a,3dcf9f8c,bf56a082,bf74a3f8,bc68801c,bf4d7ec6,3efab7e9,bfec5e38,3f51d11c,bec419e7,bf687605,bfd00b80,3e9bfc2d,bec86c6c,bebb082b,3f1958da,3f7b5d68,3ed9f0e5,3c9bb4b8,bfbd4108,bea401b6,bfa5220c,3deac0f8,bf476a47,bdad47f2,bec6f18d,bf492042,bed30cb2,bfdaabdd,bf06662b,bf216baa,be455f66,3f2b15a0,bf4bd91e,bead86b5,3d0ca438,3e0e7655,3ea2604e,bf589b59,c00f7e75,bfcaefbe,bf5e57a4,bf9a57bc,3d37de68,bfb4af9c,bf978775,bf60bfd4,bf9e4a12,3f0c9c60,3e89ec6a,3e51ea02,bf4e76d6,bfa028c7,bf53880b,bf2b1fe1,3f57c80c,3eeaf0b4,3dbdd1e4,bde9b39e,3f1b8d8f,bead15d3,bec45059,bf1712b9,bf744b59,bf5a60bf,be92ecf8,bfa8b32b,3f805650,bebbbe8c,3ea9fcf8,bf185805,bf8607ef,3ea2407c,3fa8c1ee,be67c65a,bf90a59b,bd10ad4c,bec1ec34,bea0dfd5,bfeec60a,bff2a9b8,bf47da69,bf47bb68,bf824bb3,bf39f003,bfb28b4e,bf062e71,bf91019c,bb960500,3f18f549,3fb18e17,bfa8c35f,3f1111cb,bfc3be2c,3f36cde8,bf5d0c0e,bf057442,3de15964,bff43cba,be903b46,be93b0ad,bfa0962b,3f2b3542,3e8aa3fc,bf45dd05,3f3eb1b1,bf1972d7,bf8cbf0b,3ef323e7,be0bc208,befb31d6,3e75faae,bf84ab5e,3c95bb70,be25bbdc,bfd82f9c,3e8725ca,bf3a10c1,bf920e42,3f6d0c7b,bf4d09ed,bf9d3f5e,3e183703,bf9766c6,3da6501c,beb5794c,bfbf3503,bf565712

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1f494,00000000,00000000,00000000,00000000,3f69bce7,00000000,3f51a023,00000000,00000000,00000000,3fc4ca49,3e20b73f,00000000,00000000,00000000,3e6759dc,3e0a5d1b,00000000,00000000,3f0e62d8,00000000,00000000,00000000,00000000,3ecfd5d9,00000000,00000000,00000000,00000000,3d67f160,3d869c20,00000000,00000000,3f86fe3c,3f3adcc1,00000000,3e35abe2,00000000,00000000,00000000,00000000,3d920434,00000000,3ebe84e6,40089ff0,3d65d444,00000000,00000000,3f73b60c,00000000,00000000,3e1fcede,00000000,3db1bc3c,3f620dce,3f4ed8c8,00000000,3edb0e2c,00000000,00000000,3f630635,3e9748a6,3f0fc8f1,3c1e60a8,00000000,3f1139ec,00000000,3f609a98,00000000,00000000,3ead2f3b,00000000,3e2c57fc,00000000,00000000,3da5ddba,00000000,00000000,00000000,3ebf6db4,00000000,00000000,3f2b2c8a,00000000,00000000,00000000,3bcf2d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f5de7,00000000,00000000,00000000,00000000,3dfef482,00000000,00000000,00000000,00000000,3efa6adc,00000000,00000000,00000000,00000000,3e37b339,3ef6b3f6,3d98ad4c,00000000,3f763c10,00000000,00000000,3f89430f,00000000,3e06f6fa,3f5e8644,00000000,00000000,00000000,3fab7991,00000000,3dcf9f8c,00000000,00000000,00000000,00000000,3efab7e9,00000000,3f51d11c,00000000,00000000,00000000,3e9bfc2d,00000000,00000000,3f1958da,3f7b5d68,3ed9f0e5,3c9bb4b8,00000000,00000000,00000000,3deac0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b15a0,00000000,00000000,3d0ca438,3e0e7655,3ea2604e,00000000,00000000,00000000,00000000,00000000,3d37de68,00000000,00000000,00000000,00000000,3f0c9c60,3e89ec6a,3e51ea02,00000000,00000000,00000000,00000000,3f57c80c,3eeaf0b4,3dbdd1e4,00000000,3f1b8d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805650,00000000,3ea9fcf8,00000000,00000000,3ea2407c,3fa8c1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18f549,3fb18e17,00000000,3f1111cb,00000000,3f36cde8,00000000,00000000,3de15964,00000000,00000000,00000000,00000000,3f2b3542,3e8aa3fc,00000000,3f3eb1b1,00000000,00000000,3ef323e7,00000000,00000000,3e75faae,00000000,3c95bb70,00000000,00000000,3e8725ca,00000000,00000000,3f6d0c7b,00000000,00000000,3e183703,00000000,3da6501c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbc574,3f8f5b9a,bfe03666,3eb3f085,c01a5202,bfaeb673,c04fa481,c07cd231,bfa8075d,bf69040a,3f28b492,bfe0b95e,be8569ae,40062a8f,c04cb173,be855d17,be98b63e,bf383196,bc8e388d,3ea32b70,3eb5da55,c03c5712,bc935828,bf9473cd,3f23d110,3f205216,be8a733a,bf8645e2,be13c023,3f000296,3ed1c2a8,3fee3933,3c3d4cc0,bc9c4cb8,bc96ffc3,be4ea389,3ebdaf5f,bd9ddc6d,bca7266f,bfafdd5a,bc82cf13,3e09d5da,3f09130b,4082a0f6,3fb30606,bf6b1608,bd937f1c,3ea88496,c0372f64,c0388652,bf007e3a,bf28858b,bf9027ee,3fd2e337,40303bce,3f6ee65d,bc322c6e,3fb104b4,bf714853,bf33dfb8,4097cf79,c0b30c91,3f55c6a2,401b5620,3e33fe8c,c01e0644,c042229e,3fcaf481,b901fc00,bd3f63c8,bca23a51,bf37b2a3,bcc45942,3e3ceadc,3d9649b0,bf830afb,bdca769b,3e8b3c67,bf8880c8,3ff9fbdf,400305ac,bd5b5503,bc93fce8,3f91d0bf,3fb52714,bd8a7e76,bc9b508d,bf683f38,c014bfcd,3fddc64a,3d79b4f8,c01b8ece,c01874a0,be8f9638,bd724322,3f8ba76b,bc4b8ca0,bea52956,c052eb16,bf97f22d,3f142ae2,bf24419f,bccd4e32,be20e18c,c00252af,3e8b83d3,bdc7af47,c093f644,bc966bb0,bedad5a0,bf09184f,bf6b1d85,c0472265,bf7f6801,bec4d555,3fa1790c,3fe79028,bfedcfa3,bf4690ec,bf1fb406,bd048b45,4026f1ab,4061bd85,3f75c6e8,befc61d0,3fa54dc6,3f6fd363,3f6f859b,3edb7b7f,bf1cd2a4,c0343611,3d1dbe48,bccf14da,3ee1f2ae,3e1644d6,c034c884,c01fdd9d,bc849dad,3ec1a2fe,c01e8dbb,bff4465a,bca93db1,bf456a03,bbfcd9ea,bc78f7db,bf0d0e94,bf9e613d,3fb5485d,bfb98816,bff9c930,3f496796,3e0d559c,3eb10f52,bd6e783f,bf5b767f,bf3dec1b,bffc1a5f,bffe21ca,bcf1bd3a,bf37e651,3f407bb7,bd1fbe70,c00bf178,3e7b9780,bf5fc399,bfaf4d4f,bf83258c,bc9e402a,3da6c690,bfbe5972,bc926ca0,bca06c31,3fb75349,bf5ff835,3f9378b4,3fea0e16,bf59a6d2,3f27f378,3fbe8329,bed15158,3e7f658d,c01bd4c7,3d2c2b98,bf153ff4,bf8d45ff,3ea4781c,bf0b2b78,bf4ec7ba,bf96503b,bc9d00ba,3e3c5f20,bc713225,3e5d0592,bcc16d29,c0159397,bccd2435,c00d1bbd,bff3e9e8,bf8c0a78,3f2e40cc,3ef7d04e,3f45bcc5,bd4bc606,c03b1759,3dbea014,bf0edd0c,bf7d5cf4,3f3eeaf9,be8fa143,bdda0945,bc79f9b2,3f8be0ce,bf330018,bd4be066,bf070f3d,3e450280,bce5e114,3d4b6b80,becac7be,bf82acb6,40141e36,3eccdc84,3fd6e7cc,3fc8ba8c,bcbc1579,3eebfe82,bcc0ce95,bd004d39,be742ec4,bf9b45e5,bd8c6070,bf79e420,be7119bf,3ef59def,402d4214,bde2a6a4,bf2e31e0,bd9fb1e8,bfc8ba96,be553551,bf327c0f,be9b51f9,3efb6071,bd80aeef,c0325b69,bf6190b3,bc8fd7e7,bd2a4444,bfdb154f,befc4434,c0153069,3f9b39fb,bc85cc10,403bbe60,3e39cabb,3f9e6222

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f5b9a,00000000,3eb3f085,00000000,00000000,00000000,00000000,00000000,00000000,3f28b492,00000000,00000000,40062a8f,00000000,00000000,00000000,00000000,00000000,3ea32b70,3eb5da55,00000000,00000000,00000000,3f23d110,3f205216,00000000,00000000,00000000,3f000296,3ed1c2a8,3fee3933,3c3d4cc0,00000000,00000000,00000000,3ebdaf5f,00000000,00000000,00000000,00000000,3e09d5da,3f09130b,4082a0f6,3fb30606,00000000,00000000,3ea88496,00000000,00000000,00000000,00000000,00000000,3fd2e337,40303bce,3f6ee65d,00000000,3fb104b4,00000000,00000000,4097cf79,00000000,3f55c6a2,401b5620,3e33fe8c,00000000,00000000,3fcaf481,00000000,00000000,00000000,00000000,00000000,3e3ceadc,3d9649b0,00000000,00000000,3e8b3c67,00000000,3ff9fbdf,400305ac,00000000,00000000,3f91d0bf,3fb52714,00000000,00000000,00000000,00000000,3fddc64a,3d79b4f8,00000000,00000000,00000000,00000000,3f8ba76b,00000000,00000000,00000000,00000000,3f142ae2,00000000,00000000,00000000,00000000,3e8b83d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1790c,3fe79028,00000000,00000000,00000000,00000000,4026f1ab,4061bd85,3f75c6e8,00000000,3fa54dc6,3f6fd363,3f6f859b,3edb7b7f,00000000,00000000,3d1dbe48,00000000,3ee1f2ae,3e1644d6,00000000,00000000,00000000,3ec1a2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5485d,00000000,00000000,3f496796,3e0d559c,3eb10f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f407bb7,00000000,00000000,3e7b9780,00000000,00000000,00000000,00000000,3da6c690,00000000,00000000,00000000,3fb75349,00000000,3f9378b4,3fea0e16,00000000,3f27f378,3fbe8329,00000000,3e7f658d,00000000,3d2c2b98,00000000,00000000,3ea4781c,00000000,00000000,00000000,00000000,3e3c5f20,00000000,3e5d0592,00000000,00000000,00000000,00000000,00000000,00000000,3f2e40cc,3ef7d04e,3f45bcc5,00000000,00000000,3dbea014,00000000,00000000,3f3eeaf9,00000000,00000000,00000000,3f8be0ce,00000000,00000000,00000000,3e450280,00000000,3d4b6b80,00000000,00000000,40141e36,3eccdc84,3fd6e7cc,3fc8ba8c,00000000,3eebfe82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef59def,402d4214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb6071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b39fb,00000000,403bbe60,3e39cabb,3f9e6222

# LAYER_2_PRE_ACTIVATION - 256 values
bfa2349f,bde7de90,bfab1843,4081fbc7,be8bede2,be0e1106,bfe0ddd3,4072733c,3efcac98,be58a98b,3f89a5ca,3f96b58e,3ffc9fe2,3f899634,c18805cb,bd1f95fb,bd60a3a7,bf8cc90f,c00eb422,409db115,bfa08f6c,404a86b2,c035edc2,c016571f,bcc1e24c,40f8ba60,bdbdf19d,be95ac1f,bfe4f314,40895188,bed19324,c034ed72,bf34bb41,bfa05d19,3feef947,be8cc960,411b4ad8,bd83a0b3,be3d0a74,bebf8da9,3f5f2dcd,bdd56af5,be42ac84,bde5fb0a,3f2cc2c7,4031941c,4011b897,bf2228fe,be20b7f8,3fcfcd65,bdf71648,be069a68,bf84e90a,bda692fa,3e6fbfa6,c001ff26,407a377d,403224b7,be4113a3,bf6a6e4a,40ba511d,3fd285ee,bcf3901c,bf582131,c04dd9f2,bd1311b5,403aad84,bee93cbe,40725b68,bdf5b415,beb7f0f1,3ecefa38,bdf718eb,3f0fd825,be562b10,bf3dfde7,bf580d78,c023c747,3fc56c03,bcc2ade6,c0377583,be4ff670,3e5c5f60,405c51d9,bde9931d,bedee0de,bce4bfd4,3fe658b5,bce12e26,c0472c4d,c002686b,c0394837,bd6ffe3b,be91d732,400db524,bdbef3ab,bf07eac5,be058f0a,bd3c6594,3f864119,be301131,c1060bf5,3fdac1e9,bef49e4e,3fb43435,bfd45a6b,be7c0328,c0021a7e,bdd26226,3f2d2e93,3f708287,be1a1f4f,bcf314ca,bcffa8fd,bce5e920,c0a6a62f,c0884949,be3485e4,be01758f,be039723,3e984800,bd43c043,c062cd79,41194d5d,4009e609,410bcb66,bf966d81,c0486619,bceac0d3,bfb664e9,c0c2aa55,406e2c5a,bf1dd30b,4007a8a7,bdc0a22a,c089e28b,bfc547f1,3ff2a530,c09fc99b,bf5299ae,bd0f757a,be1a0798,bd471f23,bee7474a,3fab7d84,407245c5,bd010059,3faef082,bfd1e23e,bfd9ca68,bf781bef,410f3526,3f924da0,c0e8acfd,be0061d0,3ec4127c,40cb0fbb,bf52c1d3,40431cd2,3f9b30d8,401c6e4e,c08fa97f,c04fd3ce,bdaa884f,c099f657,3e986764,3f656146,bf2788a4,bdfbb25f,bdc31663,3e7adb0a,bebaa540,bda6a05d,3edaf1dc,c0416153,be8809ee,bea691d4,c0a94489,bea3a58e,bda04e20,bffe25d0,be3226ba,be112958,bd8f1807,4006efd7,bf40e72a,bd406416,c01b67bb,3f2f327b,3fb02c20,bdea65ce,bd0c042e,3d4b7e10,401bf5a9,bdbd4406,bff0f79c,c0538846,c00c7c50,c09f5411,bd2d3a86,be4f2622,3f6ac3ed,40064323,40271fee,bf41a74a,3db78820,3fc7a0d5,bd28b067,be004468,bcdf2cfb,be696c5b,3f8777b0,bfd4de6c,3fb68826,3f5e73a8,bd20478a,400c6228,be07be6b,bfb5bf7c,bd157e65,3fb5fce5,bdb0ee82,3fba2918,3ee965da,3f332631,bd0babaf,bf8536c9,3f0c10cc,bd16259a,40278006,3fafc7f7,becc2a0d,bd98c026,beb77769,bd2b34a3,bec536ae,3d4effd8,bcca9349,bf040734,405a8c62,be1641d8,c09a7f89,3f935fa9,40006a7d,bde5d405,be107fb9,bcf5e35c,3f77ecac,bf73a82c,be427ee8,bfa7860c,3e2f6ec8,bf346c47,bd4108b8,3f2b8847,3fb14e16

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081fbc7,00000000,00000000,00000000,4072733c,3efcac98,00000000,3f89a5ca,3f96b58e,3ffc9fe2,3f899634,00000000,00000000,00000000,00000000,00000000,409db115,00000000,404a86b2,00000000,00000000,00000000,40f8ba60,00000000,00000000,00000000,40895188,00000000,00000000,00000000,00000000,3feef947,00000000,411b4ad8,00000000,00000000,00000000,3f5f2dcd,00000000,00000000,00000000,3f2cc2c7,4031941c,4011b897,00000000,00000000,3fcfcd65,00000000,00000000,00000000,00000000,3e6fbfa6,00000000,407a377d,403224b7,00000000,00000000,40ba511d,3fd285ee,00000000,00000000,00000000,00000000,403aad84,00000000,40725b68,00000000,00000000,3ecefa38,00000000,3f0fd825,00000000,00000000,00000000,00000000,3fc56c03,00000000,00000000,00000000,3e5c5f60,405c51d9,00000000,00000000,00000000,3fe658b5,00000000,00000000,00000000,00000000,00000000,00000000,400db524,00000000,00000000,00000000,00000000,3f864119,00000000,00000000,3fdac1e9,00000000,3fb43435,00000000,00000000,00000000,00000000,3f2d2e93,3f708287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e984800,00000000,00000000,41194d5d,4009e609,410bcb66,00000000,00000000,00000000,00000000,00000000,406e2c5a,00000000,4007a8a7,00000000,00000000,00000000,3ff2a530,00000000,00000000,00000000,00000000,00000000,00000000,3fab7d84,407245c5,00000000,3faef082,00000000,00000000,00000000,410f3526,3f924da0,00000000,00000000,3ec4127c,40cb0fbb,00000000,40431cd2,3f9b30d8,401c6e4e,00000000,00000000,00000000,00000000,3e986764,3f656146,00000000,00000000,00000000,3e7adb0a,00000000,00000000,3edaf1dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006efd7,00000000,00000000,00000000,3f2f327b,3fb02c20,00000000,00000000,3d4b7e10,401bf5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ac3ed,40064323,40271fee,00000000,3db78820,3fc7a0d5,00000000,00000000,00000000,00000000,3f8777b0,00000000,3fb68826,3f5e73a8,00000000,400c6228,00000000,00000000,00000000,3fb5fce5,00000000,3fba2918,3ee965da,3f332631,00000000,00000000,3f0c10cc,00000000,40278006,3fafc7f7,00000000,00000000,00000000,00000000,00000000,3d4effd8,00000000,00000000,405a8c62,00000000,00000000,3f935fa9,40006a7d,00000000,00000000,00000000,3f77ecac,00000000,00000000,00000000,3e2f6ec8,00000000,00000000,3f2b8847,3fb14e16

# LAYER_3_PRE_ACTIVATION - 256 values
40fc3837,4090325e,407bd353,bed31cf6,400af2f4,407d4a8e,bdd14fa2,be28107b,bd1a9584,41101f90,bee17010,bfcf03f5,bd60da8e,bf3b8a9b,414569f9,40100513,be24bd5b,bed0e0ce,bfaa5f4b,3fd3be16,bd624524,bd92f162,3ec95530,bd67c99c,bd9162b8,418e7cac,40c68e27,be4b7931,413eb913,beec7156,be64f908,be5108e3,bd976d9c,bda0e2f8,bda60356,c0b89c80,bdcb2f9f,41091e9a,bd48bfee,bed3ac46,be881241,be7a14aa,bd8675da,be8915b9,3ea0a6b0,bd9145e9,c0f1b1fc,414ca59e,411151e4,bf44ef3a,402e7ca1,414c2c1d,be8478ca,40e203d3,bec76929,bec00f24,bd8a66e8,418065b7,40d4ac4a,c0126a4d,c16bb7e6,40df3130,bd324283,c0a7960a,c16d1803,be126e49,bfb757b2,bffaff58,40c04b27,c0ce6c58,bf0702e6,bd990f42,bec5b102,bf8e15ce,bfaff41c,3f0f6fba,bd7026bc,bd9dbc06,bf6fec1c,411e25d0,bd617ef8,bf11d4c0,4091a9ab,4034c1e5,c18c4e91,3fb084f1,bebeee13,4050320b,be7dc144,c040bced,bd3b17d4,41077404,c076d848,419cff3b,bedc5c0c,40d0e9a6,bdfaa790,4120b41c,4021aac4,bed18615,4061d2db,c004c9d4,c1623c54,c01f5d22,c10868cf,4182edac,40d54119,c017eef9,bfa6e90f,be8fbbf8,bddcd331,3ed0ebb0,3f83ae25,be5a7368,4084e4f0,be028c85,bea1081c,3fb20b01,bd9add9d,c111a651,418a1514,4031a97a,bea432c8,3fa9e71d,bda5a48d,c04d1463,bebe98de,be4748a1,4063d441,bdacdc83,be30392f,3f541da8,beedf738,be3e19b9,3f9a5ed9,bd8f56f5,4096c463,40270f0c,be35a6e7,bdab6e8d,be07f17a,4095d32c,bd6ebea1,bd7cf206,bde12f8f,c0c196ca,bfa0470a,bf03e719,40cd2933,bf50b1c6,bf1c6fd9,c15a80b8,415c7566,40d5382a,c0479676,40ddbafb,c1bbf7c6,40c146a8,c0b5d729,bf812f35,417b0d6c,4150d8af,bda1c351,bd96bb2c,bd903c99,bee1f17e,bdbd1fbf,bd9e9334,3fa1c42c,bd8a6d41,c0a4856c,c024c43a,415652f1,3e0e6b08,4124ab3c,bdfeb9c6,bdd5c00b,bfa97a79,bf311665,c099090a,c00bed27,40296719,40b75317,40005912,3fbba653,3cf934a0,3f5c5a62,40482672,4185df6d,3ff55c2f,be4b74c4,414f99da,bdbaad07,be9b7e87,bf84f944,be2a7259,bea38127,400241e1,c0d1db70,c1216673,be4753b1,414be3fb,be64d70c,bd88fb40,bd9ab5b5,c06af086,403284b9,becfc625,3f8d5808,bfdc8258,40ba6593,3f5fd250,3f2b4490,be56d640,bda22280,be9d6271,bf4140c5,bd080431,400399e9,3f063323,3fa83548,4044c5cc,413737fc,bf02d04c,beb5ca78,40b2eaad,c06a2318,c103ae10,bf0dfa84,be9995e3,bfa18702,bf42cbe0,410fefd8,bf242798,3e595c10,bed33cda,bec1d6da,bd80dc37,bdd1efee,410d0ef1,4160905b,417c1ced,c0592cd2,bd70bd02,3f3a368d,407d66fd,be8b9cd8,c011db25,c09c9ac2,be31a104,bdb3bd5d,40d3394e,be2e0685,c009a95a,3f82281c,400f9c36

# LAYER_3_POST_ACTIVATION - 256 values
