# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,3ef5c28f,3e5f3b64,3ef7ced9,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf622,3eec6e52,3e5d77d2,3eee3ee0,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb65f,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db19,3f03a6a0,3ee69752,3ece2594,3ebf53bc,3e5a7248,3e7b839c,3e4b0135,3e0e185a

# JACOBIAN - 9 x 10
3bfc580e,bacdd530,3b3e4a4c,bb866998,3b53bbe0,3b00522f,391b0380,3f51e961,3e9fac5c,3f0eadad
bba27c80,bf951009,3df1cf78,be85c252,bfa5e668,bf3a52f4,be09b1c8,3f69c6e6,bfb8dd58,3f519548,bf87dbea,bf35fb80,becb8afd,3fc4c69a,3e2076ce,bed40c65,bf9e67cd,c0081f36,3e68025c,3e0b680d,bda12e9e,be693de9,3f0e566f,bdd1eca4,bf5fafe8,bfbcc7d0,bf0e1d4e,3ece01d8,bf0e6582,be9db444,bfaf72f1,beacf178,3d66ff38,3d8645d0,bfa11c85,bdeab5f4,3f871bd3,3f3ad978,bfaa521d,3e3524b6,bd712a30,bf008d2a,bf54d890,beea294e,3d907eb4,bf32668a,3ebea808,40089fe9,3d6c5a20,be53462a,bee17327,3f73a4f6,be834875,bf7fc66a,3e1f85ae,be090be0,3db22d1e,3f619cf6,3f4eb676,bf36306c,3edb153d,beb20ee0,bfe723ba,3f630641,3e995308,3f0fcbd0,3c1e1d80,bf62a295,3f114f3f,bbf25530,3f607e57,bf1a9044,be9f1382,3eac4e44,bfc1da32,3e2be9e0,bf44a2f0,bf21a06c,3da56d6e,bfe80286,be2659c4,bf27579c,3ebf69e3,bf4a66c2,bea7aa95,3f2b2a50,bedccc2c,bf1226c7,bf6a52dc,3bca7a40,bf3b808b,bf0012ea,bf733440,c00bf523,bfa38799,be9e77d4,bfe7d390,be03ed32,3e9e5b97,be788e14,c01783ee,bf8bfde4,bf65adb4,3dff4144,bda0711a,bfc3cc2d,bec5cb6e,beeb20d2,3efa4eb8,bf902853,be9aba11,bf8719eb,bf7a0a30,3e37bafb,3ef687ea,3d99cdc4,bef6f75a,3f763ba5,c0048760,bf357233,3f895a52,bf7ed35d,3e06adc6,3f5e8e4e,bfbe549d,bfe02374,bfaad1ba,3fab7871,bebac938,3dcfaacc,bf55ed3e,bf74bff6,bc64b88c,bf4e51e1,3efab4b3,bfec7a6a,3f51d030,bec39e94,bf683970,bfd010ce,3e9c1f54,bec8a89e,bebb1836,3f19f5a8,3f7c6456,3ed9f657,3c9b4018,bfbdbb95,bea53893,bfa4adbc,3deba210,bf474484,bdabc6a0,bec6f084,bf48e552,bed30f8a,bfdab3de,bf06a2f2,bf215ed7,be453c0a,3f2a9695,bf4be286,bead7c3b,3d0b2e14,3e0e70a3,3ea24e5a,bf588cfb,c00f811a,bfcb5d7c,bf5ecd9c,bf9a6fd7,3d37853c,bfb4b57c,bf975fe7,bf60cc71,bf9e1bd2,3f0c9cbe,3e8a12df,3e549e30,bf4e8684,bfa0066f,bf543cae,bf2b1e9c,3f57c13a,3eead9c4,3db6d3bc,bde9b936,3f1b912a,bead0c18,bec430b7,bf17256e,bf744840,bf5a79fa,be92732a,bfa8ab14,3f8057cc,bebcee4c,3ea9f9df,bf18d4b2,bf857bce,3ea2c910,3fa892b4,be6942cc,bf90bb36,bd09dbd4,bec1ee56,bea0de38,bfee7a5e,bff2c758,bf47df8d,bf47b058,bf824b4c,bf39f111,bfb29010,bf06c934,bf910355,bbfa50c0,3f18ebf4,3fb19b40,bfa85275,3f1116fb,bfc3bb4f,3f3646a9,bf5cfd1e,bf057b28,3de0f4b4,bff466d1,be8e576a,be939ae6,bfa0a235,3f2b3478,3e8b122b,bf45f3fb,3f3e87a4,bf196fdd,bf8cb710,3ef32311,be0b7d72,befb37a4,3e748edc,bf84a022,3c8e4758,be25b282,bfd831e4,3e8730ca,bf39f42a,bf9206c2,3f6d1186,bf4d093c,bf9d3bea,3e183580,bf976b22,3d9f4720,beb57525,bfbf0130,bf5668c9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1cf78,00000000,00000000,00000000,00000000,3f69c6e6,00000000,3f519548,00000000,00000000,00000000,3fc4c69a,3e2076ce,00000000,00000000,00000000,3e68025c,3e0b680d,00000000,00000000,3f0e566f,00000000,00000000,00000000,00000000,3ece01d8,00000000,00000000,00000000,00000000,3d66ff38,3d8645d0,00000000,00000000,3f871bd3,3f3ad978,00000000,3e3524b6,00000000,00000000,00000000,00000000,3d907eb4,00000000,3ebea808,40089fe9,3d6c5a20,00000000,00000000,3f73a4f6,00000000,00000000,3e1f85ae,00000000,3db22d1e,3f619cf6,3f4eb676,00000000,3edb153d,00000000,00000000,3f630641,3e995308,3f0fcbd0,3c1e1d80,00000000,3f114f3f,00000000,3f607e57,00000000,00000000,3eac4e44,00000000,3e2be9e0,00000000,00000000,3da56d6e,00000000,00000000,00000000,3ebf69e3,00000000,00000000,3f2b2a50,00000000,00000000,00000000,3bca7a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e5b97,00000000,00000000,00000000,00000000,3dff4144,00000000,00000000,00000000,00000000,3efa4eb8,00000000,00000000,00000000,00000000,3e37bafb,3ef687ea,3d99cdc4,00000000,3f763ba5,00000000,00000000,3f895a52,00000000,3e06adc6,3f5e8e4e,00000000,00000000,00000000,3fab7871,00000000,3dcfaacc,00000000,00000000,00000000,00000000,3efab4b3,00000000,3f51d030,00000000,00000000,00000000,3e9c1f54,00000000,00000000,3f19f5a8,3f7c6456,3ed9f657,3c9b4018,00000000,00000000,00000000,3deba210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a9695,00000000,00000000,3d0b2e14,3e0e70a3,3ea24e5a,00000000,00000000,00000000,00000000,00000000,3d37853c,00000000,00000000,00000000,00000000,3f0c9cbe,3e8a12df,3e549e30,00000000,00000000,00000000,00000000,3f57c13a,3eead9c4,3db6d3bc,00000000,3f1b912a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8057cc,00000000,3ea9f9df,00000000,00000000,3ea2c910,3fa892b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ebf4,3fb19b40,00000000,3f1116fb,00000000,3f3646a9,00000000,00000000,3de0f4b4,00000000,00000000,00000000,00000000,3f2b3478,3e8b122b,00000000,3f3e87a4,00000000,00000000,3ef32311,00000000,00000000,3e748edc,00000000,3c8e4758,00000000,00000000,3e8730ca,00000000,00000000,3f6d1186,00000000,00000000,3e183580,00000000,3d9f4720,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbadc7,3f8f669c,bfe02bd4,3eb3ef3a,c01a515e,bfaddc2b,c04f4398,c07cc649,bfa80826,bf695804,3f28c08e,bfe0b74e,be854baa,40062e78,c04cabae,be838a5d,be9916ba,bf392393,bc8e2016,3ea44c60,3eb5321e,c03c5f98,bc933460,bf947370,3f23eba8,3f20922e,be8add5a,bf862c0a,be13bd87,3efcd58c,3ed0ad18,3fee3be6,3c149c40,bc9c40cd,bc96fb44,be50917b,3eba9f1c,bd9dce66,bca72439,bfafe593,bc82c732,3e0b2627,3f087d7c,4082a1e6,3fb3096c,bf6a1616,bd964544,3ea88075,c036cbde,c03859b1,bf002b48,bf283446,bf904121,3fd30aa8,4030391c,3f6f0632,bc31f3c2,3fb36f55,bf6f76fa,bf3414ee,4097cc52,c0b31a04,3f55dc60,401b57c8,3e34afc0,c01dfe87,c0416ea7,3fc9c40e,b9c43400,bd3f535d,bca23b4c,bf37853a,bcc4608e,3e3b727c,3da01ca8,bf82ff6f,bdca7c08,3e8b1b02,bf888171,3ffa09f2,4002cdfa,bd5b5c4f,bc93eade,3f914341,3fb51eae,bd8a7ce0,bc9b374a,bf685b44,c014bdc6,3fddc81e,3d759fe8,c01b7a34,c0186276,be901efb,bd704654,3f8b96f2,bc5b45c0,bea4f27c,c052e908,bf97c626,3f12fa3e,bf2516a5,bccd50dc,be268728,c00255fc,3e8cbe47,bdc79f9a,c0941e6c,bc96661e,bedb3547,bf091efe,bf6b2a2d,c0472fa2,bf7ece52,bebea1d1,3fa1811b,3fe7aa9a,bfef3a4e,bf45de79,bf1fe5be,bd048f19,4026f4ae,4061b90c,3f762ace,befd1da0,3fa541fd,3f700453,3f6eb1ed,3edaffa4,bf1b102e,c034453a,3d29df40,bccef476,3ee500ce,3e1ddf76,c034c2f3,c01fcd82,bc849e52,3ebe91bc,c01eecd2,bff43c8f,bca93a6c,bf456db3,bbfd16c0,bc78c41a,bf0c83ba,bf9e92cf,3fb55182,bfb982fe,bff9d950,3f496462,3e0df2b0,3eb1803e,bd6e7867,bf5bb5cf,bf3e06f4,bffc6ae6,bffe159a,bcf1b9e5,bf36dbef,3f40b6ac,bd1addc0,c00c1742,3e790a8c,bf5f6478,bfafd58a,bf832018,bc9e4582,3dab5a44,bfbe9d4e,bc8dbda0,bca06374,3fb757ec,bf5ff3ec,3f9380d3,3fea03fe,bf59b1db,3f27e5cb,3fbf3ba2,bed17681,3e7f7834,c01bccee,3d29e0c8,bf138f24,bf8ccadd,3ea5012c,bf0b277d,bf4ee320,bf95fb14,bc9cf447,3e3b9580,bc71183f,3e5eaa73,bcc18334,c0158df8,bccd1551,c00d7c62,bff39a05,bf8d3800,3f2e3e0a,3ef80a9a,3f4594bc,bd4bb78d,c03b35de,3dbd62f0,bf0ed699,bf7d01d5,3f3ecd52,be900285,bdda0899,bc79f920,3f8bd84c,bf32dafe,bd4bd4e0,bf05e514,3e4d0b62,bce5d79a,3d5616a0,becb082c,bf81fe72,40140abc,3ecd55e6,3fd6d882,3fc89ded,bcbc0ec6,3ee7e5e8,bcc0d398,bd00416c,be745f4c,bf9bdb59,bd8c64b4,bf7a403f,be696903,3ef5b7dd,402cf330,bde204a4,bf2e2c77,bda02f14,bfc99fc9,be59714f,bf30f91c,be9b0286,3efb6aed,bd80ac60,c0323bdb,bf6199d4,bc8fddca,bd2a36c0,bfdb1258,befae58c,c0155324,3f9b273a,bc85c316,403bb52f,3e3aeab2,3f9d0676

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f669c,00000000,3eb3ef3a,00000000,00000000,00000000,00000000,00000000,00000000,3f28c08e,00000000,00000000,40062e78,00000000,00000000,00000000,00000000,00000000,3ea44c60,3eb5321e,00000000,00000000,00000000,3f23eba8,3f20922e,00000000,00000000,00000000,3efcd58c,3ed0ad18,3fee3be6,3c149c40,00000000,00000000,00000000,3eba9f1c,00000000,00000000,00000000,00000000,3e0b2627,3f087d7c,4082a1e6,3fb3096c,00000000,00000000,3ea88075,00000000,00000000,00000000,00000000,00000000,3fd30aa8,4030391c,3f6f0632,00000000,3fb36f55,00000000,00000000,4097cc52,00000000,3f55dc60,401b57c8,3e34afc0,00000000,00000000,3fc9c40e,00000000,00000000,00000000,00000000,00000000,3e3b727c,3da01ca8,00000000,00000000,3e8b1b02,00000000,3ffa09f2,4002cdfa,00000000,00000000,3f914341,3fb51eae,00000000,00000000,00000000,00000000,3fddc81e,3d759fe8,00000000,00000000,00000000,00000000,3f8b96f2,00000000,00000000,00000000,00000000,3f12fa3e,00000000,00000000,00000000,00000000,3e8cbe47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1811b,3fe7aa9a,00000000,00000000,00000000,00000000,4026f4ae,4061b90c,3f762ace,00000000,3fa541fd,3f700453,3f6eb1ed,3edaffa4,00000000,00000000,3d29df40,00000000,3ee500ce,3e1ddf76,00000000,00000000,00000000,3ebe91bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55182,00000000,00000000,3f496462,3e0df2b0,3eb1803e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b6ac,00000000,00000000,3e790a8c,00000000,00000000,00000000,00000000,3dab5a44,00000000,00000000,00000000,3fb757ec,00000000,3f9380d3,3fea03fe,00000000,3f27e5cb,3fbf3ba2,00000000,3e7f7834,00000000,3d29e0c8,00000000,00000000,3ea5012c,00000000,00000000,00000000,00000000,3e3b9580,00000000,3e5eaa73,00000000,00000000,00000000,00000000,00000000,00000000,3f2e3e0a,3ef80a9a,3f4594bc,00000000,00000000,3dbd62f0,00000000,00000000,3f3ecd52,00000000,00000000,00000000,3f8bd84c,00000000,00000000,00000000,3e4d0b62,00000000,3d5616a0,00000000,00000000,40140abc,3ecd55e6,3fd6d882,3fc89ded,00000000,3ee7e5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5b7dd,402cf330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb6aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b273a,00000000,403bb52f,3e3aeab2,3f9d0676

# LAYER_2_PRE_ACTIVATION - 256 values
bfa175d7,bde7b364,bfaa41c4,40824f99,be8bde7f,be0e111a,bfe17730,4072aa5b,3effad46,be58abd2,3f85b89d,3f96f7c4,3ffc590f,3f88f69a,c1880640,bd1f5f40,bd60a6ce,bf8b9fca,c00cfc12,409dbd3e,bfa12a3f,404b12aa,c0358c2c,c0156b1e,bcc1eeaf,40f8b5db,bdbdef00,be95a4aa,bfe4dcbb,4089577c,becff7e4,c034d016,bf348cc2,bfa06900,3fee9489,be87b9be,411b4192,bd839e48,be3d1531,bebf8cd2,3f5c89ce,bdd55da4,be42bc26,bde61cd3,3f2d6a56,40316da9,40117cd0,bf2361bc,be20b47c,3fd18d82,bdf70497,be06a1b0,bf860510,bda69504,3e730c80,c0026a3f,407ae343,403202cb,be412136,bf62c8ac,40bafcc1,3fd29fa5,bcf3c1da,bf583f8b,c04dca52,bd131899,403abe1e,beec0667,40724396,bdf5d0a6,bebb56a4,3eccdc64,bdf7147e,3f0fba04,be5896a0,bf402676,bf55d16a,c0237d80,3fc6eb42,bcc2ad4c,c0377b04,be48ae30,3e598348,405c4b15,bde99c68,bedbf720,bce508e5,3fe879fd,bce15ec2,c047d75a,c000cf4c,c03971da,bd703052,be91cc0e,400ad7a6,bdbf1362,bf07f62d,be0593fc,bd3c5b88,3f82b178,be302901,c10615e2,3fda908e,bee9e106,3fb4bab2,bfd0fb4d,be7b5198,c00216c0,bdd2803a,3f2cd1be,3f6f39b3,be1a2098,bcf31ff6,bcffb73d,bce5fc2a,c0a6db5f,c087b8c0,be3474b9,be015bb0,be038238,3e99021a,bd43b06f,c0626759,41194322,4009e300,410bbf3b,bf9502f9,c0477848,bcea874a,bfb759f8,c0c2f6a3,406e4f80,bf1df6cf,40072240,bdc0a744,c089e404,bfc9ae3a,3ff45091,c09f75b3,bf53ac94,bd0f602d,be1a0c10,bd4703bf,bee93358,3fabb4eb,40722dcb,bd011836,3fae203f,bfd3040b,bfd99e16,bf76e229,410f2a1a,3f8e4f9d,c0e8e7e1,be006531,3ec4d524,40cb199e,bf581752,4042cb6d,3f973e68,401bd496,c08f005b,c0502144,bdaa7596,c09983ca,3e9a32e8,3f64b7c6,bf27819a,bdfbd1e4,bdc33d8a,3e7475a0,bebccf9e,bda6aed6,3edd6bbc,c0422c9e,be880148,bea72072,c0a95b98,bea347fe,bda90310,bffee5c0,be3247de,be19c200,bd8ef715,40068954,bf3cc9ce,bd404b70,c01b5e6f,3f305335,3fafe934,bdea6510,bd0c0ba9,3d2bb5c0,401cb27a,bdbd5bf9,bff10496,c052ed7a,c00a0a91,c09f9ae3,bd2d2d97,be4f193c,3f6ae223,4005cd43,4026ce5a,bf41e723,3db49060,3fc6adec,bd288c7c,be003e64,bcdf0154,be696eb3,3f87c0a7,bfd5b195,3fb7e9ae,3f5dd6e4,bd20401a,400c1f12,be07aced,bfb2cedf,bd1584a6,3fb80050,bdb0e4b4,3fb9f539,3ee6c4f6,3f369567,bd0ba5cc,bf870bf1,3f098000,bd16180a,4027db0c,3faeade3,becd44a6,bd98c6ab,beb49fda,bd2b3400,bec59a0a,3d2c6490,bccae6a9,bf03bb9d,405a77f0,be163cad,c09ac026,3f9305ec,3ffe3ac7,bde5ec08,be10856e,bcf5b60e,3f78c767,bf743960,be425f40,bfa6921e,3e2f822c,bf36721b,bd416d9e,3f299df0,3fae901e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40824f99,00000000,00000000,00000000,4072aa5b,3effad46,00000000,3f85b89d,3f96f7c4,3ffc590f,3f88f69a,00000000,00000000,00000000,00000000,00000000,409dbd3e,00000000,404b12aa,00000000,00000000,00000000,40f8b5db,00000000,00000000,00000000,4089577c,00000000,00000000,00000000,00000000,3fee9489,00000000,411b4192,00000000,00000000,00000000,3f5c89ce,00000000,00000000,00000000,3f2d6a56,40316da9,40117cd0,00000000,00000000,3fd18d82,00000000,00000000,00000000,00000000,3e730c80,00000000,407ae343,403202cb,00000000,00000000,40bafcc1,3fd29fa5,00000000,00000000,00000000,00000000,403abe1e,00000000,40724396,00000000,00000000,3eccdc64,00000000,3f0fba04,00000000,00000000,00000000,00000000,3fc6eb42,00000000,00000000,00000000,3e598348,405c4b15,00000000,00000000,00000000,3fe879fd,00000000,00000000,00000000,00000000,00000000,00000000,400ad7a6,00000000,00000000,00000000,00000000,3f82b178,00000000,00000000,3fda908e,00000000,3fb4bab2,00000000,00000000,00000000,00000000,3f2cd1be,3f6f39b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99021a,00000000,00000000,41194322,4009e300,410bbf3b,00000000,00000000,00000000,00000000,00000000,406e4f80,00000000,40072240,00000000,00000000,00000000,3ff45091,00000000,00000000,00000000,00000000,00000000,00000000,3fabb4eb,40722dcb,00000000,3fae203f,00000000,00000000,00000000,410f2a1a,3f8e4f9d,00000000,00000000,3ec4d524,40cb199e,00000000,4042cb6d,3f973e68,401bd496,00000000,00000000,00000000,00000000,3e9a32e8,3f64b7c6,00000000,00000000,00000000,3e7475a0,00000000,00000000,3edd6bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40068954,00000000,00000000,00000000,3f305335,3fafe934,00000000,00000000,3d2bb5c0,401cb27a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ae223,4005cd43,4026ce5a,00000000,3db49060,3fc6adec,00000000,00000000,00000000,00000000,3f87c0a7,00000000,3fb7e9ae,3f5dd6e4,00000000,400c1f12,00000000,00000000,00000000,3fb80050,00000000,3fb9f539,3ee6c4f6,3f369567,00000000,00000000,3f098000,00000000,4027db0c,3faeade3,00000000,00000000,00000000,00000000,00000000,3d2c6490,00000000,00000000,405a77f0,00000000,00000000,3f9305ec,3ffe3ac7,00000000,00000000,00000000,3f78c767,00000000,00000000,00000000,3e2f822c,00000000,00000000,3f299df0,3fae901e

# LAYER_3_PRE_ACTIVATION - 256 values
40fc2782,4091427f,40786b64,bed2e952,4010458d,407e3e40,bdd10c14,be27e08e,bd1a6fc3,410fa882,bee16172,bfcea911,bd605ba3,bf3b5e88,414577c4,400d9e39,be247fd6,bed0b4a0,bfab510f,3fce7710,bd623ba6,bd931132,3eb8a978,bd67b188,bd914497,418e66d4,40c6272a,be4b836c,413ef40d,beec38aa,be64e11c,be50d57a,bd97414c,bda0981b,bda60e52,c0b7e609,bdcb4b49,41099cde,bd48b39d,bed36f58,be87ef65,be79c78b,bd862f9e,be88edac,3e9bd7e8,bd914618,c0f0511c,414c86bc,41110545,bf48a902,402d9309,414c34c8,be8453d4,40e2aa6e,bec732d6,bebfee64,bd8a4028,41806623,40d5a354,c00c917c,c16bf5b4,40dfddb8,bd31a7c4,c0aa7c92,c16d175e,be123d07,bfb73174,bff10f1c,40c13e6a,c0ce6f33,bf06f006,bd98f01c,bec58b0b,bf91acef,bfaee124,3f1bc102,bd705699,bd9d76fa,bf6f9635,411dbe58,bd619b44,bf0bde0e,408f582c,40341089,c18c1706,3fb64188,bebebe70,404ce6b6,be7d8202,c04434e8,bd3a89eb,410726de,c0788852,419ce834,bebfabd4,40cf9455,bdfa9296,412086da,401e4ef3,bed14f0c,406259b8,c0045a13,c16295f7,c01f9798,c1085306,4182ead2,40d5e9cb,c014394c,bfa6c1d5,be8fad48,bddca67f,3eb3e528,3f8b7a85,be4c0468,4084d9f1,be02611a,bea0de75,3fb790bc,bd9afc24,c1124c92,418a07ca,40301784,bea41e1e,3faa9bc3,bda55cbf,c04b09c3,bebe8773,be474106,4066c060,bdac9944,be301f64,3f5464fb,bee4bc9e,be3def18,3f964d57,bd8f550e,40958c12,402520d2,be356b2a,bdab65c0,be07bda5,40982705,bd6e90fd,bd7c7fd1,bde0d56b,c0bf8df6,bfa04a41,bf03c48f,40cae910,bf5075ec,bf1c6e4b,c15a0092,415c7206,40d44832,c04764ce,40dd5937,c1bba542,40c0266d,c0b5e226,bf811036,417b3066,41514986,bda18cc9,bd9694ae,bd908ada,bee1a4af,bdbcecc2,bd9e5956,3fa15794,bd8a520d,c0a48903,c0248038,415648d1,3dc4ed70,4124a677,bdfeb1e0,bdd5a288,bfa88c9a,bf3176b8,c098e36a,c00ce4ef,4029396a,40b775b2,4000283c,3fba5713,3d9e1bb8,3f613f18,40470806,4185dcb6,3feee58e,be514a18,414f7935,bdba8e8e,be9b72a6,bf84e001,be2a66c4,bea35013,4000f51e,c0d1bc6c,c1208c5e,be470c98,414bb72a,be64c7bf,bd88a60d,bd9a8a50,c068d47a,4031accf,becfaf41,3f8a776e,bfdd718d,40b9289d,3f5b6eb4,3f270af0,be56d952,bda1e882,be9d5f0c,bf4110b7,bd07d44c,400543c2,3f03d934,3fadee32,40449d2e,41377f92,bf02c03d,beb5a125,40b2bf80,c06d78a4,c103cafb,bf0de1a9,be996243,bfa18e17,bf4807b8,410fec8b,bf23ffb8,3e61a360,bed30532,bec1a32b,bd80e9d5,bdd20477,410d0dee,41609b88,417c15b5,c059acfc,bd70e663,3f35004b,407cb927,be8b772e,c01100e4,c09d9660,be31744c,bdb36745,40d41e14,be2dc42c,c00984b0,3f816a89,400f3437

# LAYER_3_POST_ACTIVATION - 256 values
