# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,3ef5c28f,3e5f3b64,3ef7ced9,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3eec6e52,3e5d77d2,3eee3ee0,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafed,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16dad4,3f03a9b8,3ee68ece,3ece2d5e,3ebf585c,3e5a6cb6,3e7b793f,3e4aef79,3e0e0308

# JACOBIAN - 9 x 10
3c002226,bacd9bd8,3b3c4550,bb865b4c,3b53b49a,3b003df8,391b16f0,3f51e961,3e9fac5c,3f0eadad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3eb87ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba2abd5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becd3285,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a17f4ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cfc05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
bb9f59c0,bf951c0a,3df1eb00,be85f61c,bfa5ca34,bf3a4df3,be09055e,3f69c4ee,bfb8e018,3f5195dc,bf87cab6,bf35fbb8,becb6312,3fc4cf58,3e211cb2,bed44374,bf9e6b51,c008215c,3e681a8c,3e0ac5a3,bda12cd2,be690f63,3f0e810c,bdd2eb28,bf5fad3a,bfbcdd37,bf0dc6a0,3ecd4931,bf0e4bdd,be9e0361,bfaf6bfb,beac6526,3d669570,3d86da28,bfa13dbe,bdeaa3cc,3f8729e7,3f3ae4d8,bfaa4ae8,3e3611f2,bd734a40,bf00d137,bf5520ff,beea997c,3d8ff920,bf326803,3ebe312a,40089f0a,3d6f94b8,be5276d6,bee10b35,3f73b67c,be833a36,bf800732,3e1f85ac,be08ee30,3db15e06,3f616f0a,3f4eec23,bf35d771,3edb1680,beb20307,bfe724ca,3f6305d5,3e9a227a,3f0fcb56,3c1e0030,bf62903c,3f11175f,bbeee160,3f60802a,bf1aca04,be9e9a13,3eabdeaa,bfc1ab6d,3e2be6c8,bf44a85c,bf21983e,3da6f24c,bfe7f772,be266261,bf27909b,3ebf694e,bf4a6638,bea79a6f,3f2b2281,bedcfb2c,bf125c78,bf6a7128,3bdd36c0,bf3b69ac,beff9490,bf72f538,c00bf34a,bfa3a024,be9e61b4,bfe7b9b6,be038331,3e9dfe3f,be784a24,c017825f,bf8c0af4,bf65bb52,3dfd3308,bd9ee7e0,bfc3fbd8,bec584e2,beeb2088,3efaa2da,bf902686,be9abe70,bf872776,bf7a2b1c,3e37bcac,3ef672ac,3d996948,bef72d04,3f763b94,c0048e64,bf355532,3f8962c4,bf7f0c1c,3e077986,3f5e6353,bfbe61e0,bfe01ad0,bfaab068,3fab72ae,bebae143,3dcfaa04,bf55aff4,bf74bed6,bc60f6dc,bf4e9e20,3efab4fc,bfec866a,3f51d03a,bec36091,bf6821d4,bfd00f2c,3e9bb555,bec85b47,bebb4b98,3f1a2be6,3f7ccc5e,3ed9f744,3c9ba9f8,bfbde9b0,bea5aad9,bfa4a8c6,3dea08b8,bf473334,bdac50cc,bec6b178,bf48c79e,bed3586a,bfda9ce4,bf06bffd,bf218396,be457e6e,3f2a6d10,bf4ba3d8,bead22a8,3d0e2628,3e0e719e,3ea2835c,bf58ba04,c00f86f2,bfcb8922,bf5f0284,bf9a65ec,3d385f18,bfb4d7fa,bf974e0c,bf60d22a,bf9df7ee,3f0c9c15,3e8a1a26,3e55af04,bf4e84a6,bf9ff6f6,bf547fc7,bf2b3afc,3f57c7ec,3eeafe39,3db69cfc,bde9b964,3f1b8200,bead04a4,bec420da,bf172a80,bf7437e2,bf5a724a,be91dc83,bfa8c098,3f80523f,bebd6588,3ea9f959,bf18fb73,bf8578e3,3ea30550,3fa87e2d,be69d73e,bf90a49e,bd09f8b2,bec1edc5,bea1225c,bfee611d,bff2d63e,bf47ad08,bf47b23c,bf824b46,bf39f152,bfb278b7,bf06f942,bf910002,bc108940,3f18c508,3fb19abb,bfa851ba,3f10f8d2,bfc3c9ce,3f360c9a,bf5d2c41,bf056c03,3de18150,bff45fb0,be8d98c4,be93d59f,bfa08172,3f2b3e86,3e8b2b0a,bf45f244,3f3e8248,bf195756,bf8caf9e,3ef32478,be0c3ba3,befb39f2,3e749bca,bf84be0e,3c9166f0,be256bbf,bfd8304f,3e871c49,bf39e317,bf91fb36,3f6cf69d,bf4d2138,bf9d42e2,3e183642,bf9752af,3d9f04b8,beb51402,bfbeefa4,bf562c77

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1eb00,00000000,00000000,00000000,00000000,3f69c4ee,00000000,3f5195dc,00000000,00000000,00000000,3fc4cf58,3e211cb2,00000000,00000000,00000000,3e681a8c,3e0ac5a3,00000000,00000000,3f0e810c,00000000,00000000,00000000,00000000,3ecd4931,00000000,00000000,00000000,00000000,3d669570,3d86da28,00000000,00000000,3f8729e7,3f3ae4d8,00000000,3e3611f2,00000000,00000000,00000000,00000000,3d8ff920,00000000,3ebe312a,40089f0a,3d6f94b8,00000000,00000000,3f73b67c,00000000,00000000,3e1f85ac,00000000,3db15e06,3f616f0a,3f4eec23,00000000,3edb1680,00000000,00000000,3f6305d5,3e9a227a,3f0fcb56,3c1e0030,00000000,3f11175f,00000000,3f60802a,00000000,00000000,3eabdeaa,00000000,3e2be6c8,00000000,00000000,3da6f24c,00000000,00000000,00000000,3ebf694e,00000000,00000000,3f2b2281,00000000,00000000,00000000,3bdd36c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dfe3f,00000000,00000000,00000000,00000000,3dfd3308,00000000,00000000,00000000,00000000,3efaa2da,00000000,00000000,00000000,00000000,3e37bcac,3ef672ac,3d996948,00000000,3f763b94,00000000,00000000,3f8962c4,00000000,3e077986,3f5e6353,00000000,00000000,00000000,3fab72ae,00000000,3dcfaa04,00000000,00000000,00000000,00000000,3efab4fc,00000000,3f51d03a,00000000,00000000,00000000,3e9bb555,00000000,00000000,3f1a2be6,3f7ccc5e,3ed9f744,3c9ba9f8,00000000,00000000,00000000,3dea08b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a6d10,00000000,00000000,3d0e2628,3e0e719e,3ea2835c,00000000,00000000,00000000,00000000,00000000,3d385f18,00000000,00000000,00000000,00000000,3f0c9c15,3e8a1a26,3e55af04,00000000,00000000,00000000,00000000,3f57c7ec,3eeafe39,3db69cfc,00000000,3f1b8200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80523f,00000000,3ea9f959,00000000,00000000,3ea30550,3fa87e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c508,3fb19abb,00000000,3f10f8d2,00000000,3f360c9a,00000000,00000000,3de18150,00000000,00000000,00000000,00000000,3f2b3e86,3e8b2b0a,00000000,3f3e8248,00000000,00000000,3ef32478,00000000,00000000,3e749bca,00000000,3c9166f0,00000000,00000000,3e871c49,00000000,00000000,3f6cf69d,00000000,00000000,3e183642,00000000,3d9f04b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbbc09,3f8f735c,bfe0a623,3eb3d4cd,c01a498e,bfad336a,c04eed16,c07cc49a,bfa80232,bf692566,3f28b655,bfe0c397,be854987,40063321,c04cad73,be8306f5,be9976f0,bf39257a,bc8e197a,3ea4362a,3eb536e7,c03c5354,bc933477,bf946f0d,3f23a86f,3f208e66,be8af822,bf863958,be13bc42,3efce777,3ed07b38,3fee3ff6,3c1d9ee8,bc9c4d70,bc96f4db,be508881,3ebab674,bd9dca3d,bca71da6,bfafea9e,bc82c525,3e0b5fb2,3f08a41d,4082a3ea,3fb301d3,bf6a63ca,bd969588,3ea8a8bf,c036cc78,c03855cd,bf0021ba,bf282ec2,bf9048f3,3fd305da,403018ae,3f6f245a,bc31f041,3fb37fe0,bf6f3312,bf341727,4097cc22,c0b3174c,3f55d7cb,401b58ba,3e353a04,c01dffb4,c0414862,3fc9a999,ba859000,bd3f4fd6,bca23afc,bf3790d2,bcc4626d,3e3d3ec6,3da14904,bf82e834,bdca7f90,3e8b2426,bf88a070,3ffa2867,40027af3,bd5b6f9a,bc93fabc,3f913efe,3fb51a50,bd8a7da7,bc9b296d,bf6879f1,c014bfa2,3fddbe99,3d774920,c01b5259,c01860f6,be90c28d,bd705962,3f8b90ba,bc5d0cc0,bea4b1b6,c052f64f,bf97bbde,3f12e0b2,bf2532fd,bccd53f0,be26cba8,c00259ff,3e8bb7dc,bdc7a26d,c0944199,bc966252,bedb1c3a,bf08e6aa,bf6b1ad7,c0471376,bf7eb958,bebe71c5,3fa170f3,3fe7ae16,bfef76ae,bf45fae3,bf1f7bb1,bd049863,4026f9be,4061b80e,3f774ccd,befcd034,3fa533d9,3f704f2b,3f6edb9c,3edb01d4,bf1af59a,c03452a9,3d2961b8,bccee8da,3ee572b9,3e1d4cfa,c034cfd2,c01fc674,bc84a5cf,3ebdcd0c,c01f2c7e,bff43325,bca943c4,bf456ae4,bbfd6648,bc78db9c,bf0d08c2,bf9ea18b,3fb5582f,bfb97dee,bff9cb22,3f492730,3e0d8a14,3eb186ec,bd6e7ad9,bf5bab80,bf3e30ee,bffc9d08,bffdfcd9,bcf1bdce,bf372818,3f40d598,bd1a22b0,c00c19f1,3e79d4dc,bf5ffdbc,bfaf9e9d,bf8324a6,bc9e4a5b,3dacfcb0,bfbe6c8b,bc8d6350,bca065bf,3fb7559b,bf60019f,3f93835d,3fea1305,bf59ab24,3f27c073,3fbfe0a4,bed16a23,3e7f7782,c01bfc3f,3d29bc54,bf138818,bf8cabef,3ea5a924,bf0b3713,bf4ef6ac,bf960d54,bc9ce33e,3e3b8ec0,bc711fbd,3e5edb74,bcc18b84,c0158d58,bccd1b56,c00dc045,bff3b7e5,bf8d6468,3f2e2f34,3ef74c77,3f45a6c5,bd4bac20,c03b3772,3dbb2ac0,bf0efe16,bf7caec8,3f3f0554,be90173c,bdda06cf,bc7a0574,3f8bde44,bf33447e,bd4bd0ad,bf05f2f4,3e4db7a0,bce5d557,3d546c00,becafea6,bf8206fe,40140bae,3ecd1244,3fd6dfde,3fc836a8,bcbc1476,3ee78b26,bcc0d4e8,bd00421e,be7508d6,bf9c0d66,bd8c63b2,bf7a4c6e,be691318,3ef4e847,402d1242,bde173cc,bf2e2d97,bda0f9ac,bfc99ea6,be58364d,bf30a50c,be9b20e7,3efae108,bd80aaec,c0320e07,bf619785,bc8fe650,bd2a3a78,bfdb157a,befab2be,c015521c,3f9b1dca,bc85cc2f,403bb204,3e3b2e0c,3f9c5628

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f735c,00000000,3eb3d4cd,00000000,00000000,00000000,00000000,00000000,00000000,3f28b655,00000000,00000000,40063321,00000000,00000000,00000000,00000000,00000000,3ea4362a,3eb536e7,00000000,00000000,00000000,3f23a86f,3f208e66,00000000,00000000,00000000,3efce777,3ed07b38,3fee3ff6,3c1d9ee8,00000000,00000000,00000000,3ebab674,00000000,00000000,00000000,00000000,3e0b5fb2,3f08a41d,4082a3ea,3fb301d3,00000000,00000000,3ea8a8bf,00000000,00000000,00000000,00000000,00000000,3fd305da,403018ae,3f6f245a,00000000,3fb37fe0,00000000,00000000,4097cc22,00000000,3f55d7cb,401b58ba,3e353a04,00000000,00000000,3fc9a999,00000000,00000000,00000000,00000000,00000000,3e3d3ec6,3da14904,00000000,00000000,3e8b2426,00000000,3ffa2867,40027af3,00000000,00000000,3f913efe,3fb51a50,00000000,00000000,00000000,00000000,3fddbe99,3d774920,00000000,00000000,00000000,00000000,3f8b90ba,00000000,00000000,00000000,00000000,3f12e0b2,00000000,00000000,00000000,00000000,3e8bb7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa170f3,3fe7ae16,00000000,00000000,00000000,00000000,4026f9be,4061b80e,3f774ccd,00000000,3fa533d9,3f704f2b,3f6edb9c,3edb01d4,00000000,00000000,3d2961b8,00000000,3ee572b9,3e1d4cfa,00000000,00000000,00000000,3ebdcd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5582f,00000000,00000000,3f492730,3e0d8a14,3eb186ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40d598,00000000,00000000,3e79d4dc,00000000,00000000,00000000,00000000,3dacfcb0,00000000,00000000,00000000,3fb7559b,00000000,3f93835d,3fea1305,00000000,3f27c073,3fbfe0a4,00000000,3e7f7782,00000000,3d29bc54,00000000,00000000,3ea5a924,00000000,00000000,00000000,00000000,3e3b8ec0,00000000,3e5edb74,00000000,00000000,00000000,00000000,00000000,00000000,3f2e2f34,3ef74c77,3f45a6c5,00000000,00000000,3dbb2ac0,00000000,00000000,3f3f0554,00000000,00000000,00000000,3f8bde44,00000000,00000000,00000000,3e4db7a0,00000000,3d546c00,00000000,00000000,40140bae,3ecd1244,3fd6dfde,3fc836a8,00000000,3ee78b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4e847,402d1242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efae108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1dca,00000000,403bb204,3e3b2e0c,3f9c5628

# LAYER_2_PRE_ACTIVATION - 256 values
bfa17947,bde7ba77,bfaa6e4c,408260ce,be8bd8fa,be0e0f7a,bfe1c28a,4072b60e,3eff5a24,be58a4c2,3f85a645,3f96d210,3ffcc2d3,3f88cf52,c1880d09,bd1f5e68,bd60a2a8,bf8b9cbd,c00cf8d7,409dbef1,bfa1164e,404b1634,c0357f50,c01567c2,bcc1f5ae,40f8b259,bdbdf256,be95a2c8,bfe5185e,40896daa,becfe028,c034cd0c,bf343961,bfa0c074,3fee8229,be86d78e,411b40f6,bd839a62,be3d1674,bebf8b49,3f5c3fd2,bdd5508c,be42bd9e,bde62ba8,3f2d7af2,40316b26,40117eab,bf236f58,be20b3dc,3fd1a40f,bdf6fec6,be06a2b0,bf861b20,bda692b0,3e74b598,c0027333,407afa0c,4031f3f7,be41233c,bf624b3a,40bb06b0,3fd264bf,bcf3e7ae,bf5919aa,c04dcc21,bd1310a2,403ac4b9,beec5e2a,40724b64,bdf5c72c,bebc14d7,3ecc9216,bdf724c8,3f10dcbc,be582268,bf40d59c,bf55dd80,c02374b2,3fc6fded,bcc2b827,c037b612,be489f10,3e589468,405c5555,bde9aa30,bedc2bd6,bce4e4ba,3fe8da1d,bce167c5,c047ec54,c000cce4,c0396d27,bd703048,be91c590,400acc6d,bdbf1672,bf06dee0,be058ecc,bd3c49d5,3f829771,be302999,c10615d2,3fda74da,bee9659c,3fb4b39e,bfd0efdf,be7fc8cc,c00207e8,bdd27d38,3f2cdd24,3f6f34c9,be1a1b67,bcf3153c,bcffcab9,bce5f93a,c0a6dda5,c087b5ae,be347620,be015601,be0382b6,3e96d08e,bd43b3e4,c06268c0,411941fe,4009fa07,410bbe69,bf94eb30,c0477f2d,bcea61fd,bfb76ef6,c0c3035a,406e5239,bf1e0801,400717b5,bdc0b1c4,c089f168,bfc9c14b,3ff47c83,c09f7461,bf53d3a3,bd0f6117,be1a072e,bd46f5ff,bee92e2c,3fab8e66,4072229f,bd01270f,3fadf522,bfd30e6d,bfd98722,bf76ac0c,410f2992,3f8e40be,c0e8f104,be0061c6,3ec4d38c,40cb11ec,bf582696,4042bf0c,3f9726a0,401bd721,c08efe5a,c050240a,bdaa75ed,c0998451,3e9a0a66,3f63e173,bf276e48,bdfbcc4e,bdc341e5,3e744ef8,bebd2962,bda6ac26,3eddaa80,c04241f7,be87fc8c,bea71918,c0a96876,bea37d8e,bda8c3e0,bfff32c8,be3246fd,be194b30,bd8eeb31,40067f53,bf3cc984,bd403b9e,c01bc67b,3f30cc1c,3fafd32b,bdea641b,bd0c0d40,3d1fd440,401cc2d9,bdbd694c,bff0ff3e,c052d436,c009ffe6,c09fab16,bd2d2b51,be4f1c28,3f6c3767,4005c055,40266117,bf41b41d,3db1a100,3fc6a6ad,bd2887e8,be00386c,bcdef992,be695d46,3f87576b,bfd5b465,3fb86fbc,3f5be01c,bd2036b6,400c6a00,be07a88a,bfb2a2b7,bd1579b0,3fb8055e,bdb0e571,3fb9f534,3ee6db7c,3f36e110,bd0bac34,bf870fc7,3f096851,bd15fe73,4027f35c,3faeb182,becb9c1a,bd98c960,beb3d556,bd2b3a41,bec6c5e0,3d271098,bccab238,bf02bd5d,405a7950,be163944,c09abedc,3f930014,3ffe29c1,bde5f378,be108103,bcf59e6d,3f78a43f,bf743b21,be4253f8,bfa6787c,3e3073a4,bf36aa13,bd4165de,3f2956b2,3fae7ad6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408260ce,00000000,00000000,00000000,4072b60e,3eff5a24,00000000,3f85a645,3f96d210,3ffcc2d3,3f88cf52,00000000,00000000,00000000,00000000,00000000,409dbef1,00000000,404b1634,00000000,00000000,00000000,40f8b259,00000000,00000000,00000000,40896daa,00000000,00000000,00000000,00000000,3fee8229,00000000,411b40f6,00000000,00000000,00000000,3f5c3fd2,00000000,00000000,00000000,3f2d7af2,40316b26,40117eab,00000000,00000000,3fd1a40f,00000000,00000000,00000000,00000000,3e74b598,00000000,407afa0c,4031f3f7,00000000,00000000,40bb06b0,3fd264bf,00000000,00000000,00000000,00000000,403ac4b9,00000000,40724b64,00000000,00000000,3ecc9216,00000000,3f10dcbc,00000000,00000000,00000000,00000000,3fc6fded,00000000,00000000,00000000,3e589468,405c5555,00000000,00000000,00000000,3fe8da1d,00000000,00000000,00000000,00000000,00000000,00000000,400acc6d,00000000,00000000,00000000,00000000,3f829771,00000000,00000000,3fda74da,00000000,3fb4b39e,00000000,00000000,00000000,00000000,3f2cdd24,3f6f34c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96d08e,00000000,00000000,411941fe,4009fa07,410bbe69,00000000,00000000,00000000,00000000,00000000,406e5239,00000000,400717b5,00000000,00000000,00000000,3ff47c83,00000000,00000000,00000000,00000000,00000000,00000000,3fab8e66,4072229f,00000000,3fadf522,00000000,00000000,00000000,410f2992,3f8e40be,00000000,00000000,3ec4d38c,40cb11ec,00000000,4042bf0c,3f9726a0,401bd721,00000000,00000000,00000000,00000000,3e9a0a66,3f63e173,00000000,00000000,00000000,3e744ef8,00000000,00000000,3eddaa80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40067f53,00000000,00000000,00000000,3f30cc1c,3fafd32b,00000000,00000000,3d1fd440,401cc2d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c3767,4005c055,40266117,00000000,3db1a100,3fc6a6ad,00000000,00000000,00000000,00000000,3f87576b,00000000,3fb86fbc,3f5be01c,00000000,400c6a00,00000000,00000000,00000000,3fb8055e,00000000,3fb9f534,3ee6db7c,3f36e110,00000000,00000000,3f096851,00000000,4027f35c,3faeb182,00000000,00000000,00000000,00000000,00000000,3d271098,00000000,00000000,405a7950,00000000,00000000,3f930014,3ffe29c1,00000000,00000000,00000000,3f78a43f,00000000,00000000,00000000,3e3073a4,00000000,00000000,3f2956b2,3fae7ad6

# LAYER_3_PRE_ACTIVATION - 256 values
40fc5644,4091531c,40784e75,bed2e4ca,40107c5c,407e1f3e,bdd10e9b,be27dc76,bd1a61f5,410fa7ba,bee15ab0,bfcea2e6,bd604def,bf3b5a64,41457d8a,400d8344,be24806c,bed0b1da,bfab8053,3fce47f0,bd624cb8,bd9319f6,3eb7ee88,bd679926,bd915454,418e6a5b,40c62d89,be4b8058,413efc86,beec3436,be64dc1c,be50cf9b,bd973c27,bda0a5b4,bda614aa,c0b7ed50,bdcb5000,4109a1b6,bd48969c,bed36c72,be87eaf7,be79c409,bd861c8b,be88eb70,3e9a9ee0,bd9139ef,c0f03f3a,414c8d64,4110fe3b,bf48bdc6,402d5734,414c326b,be844fb8,40e2af04,bec73182,bebfeee7,bd8a34ed,418063ca,40d5c923,c00c5b7c,c16bf452,40dfce27,bd31a5a3,c0aaab26,c16d0a7e,be124137,bfb73174,bff0d9d4,40c14d1e,c0ce4f62,bf06f051,bd98ea38,bec5877b,bf920bb0,bfae70ab,3f1c2228,bd7062fb,bd9d63b5,bf6f9194,411dc021,bd61ba70,bf0b519c,408f40d6,403400fc,c18c1b16,3fb6a87d,bebebfdc,404cb97e,be7d8064,c0445337,bd3a8d36,4107231d,c0788346,419ce70a,bebf9f54,40cf8164,bdfa8df3,41208763,401dccae,bed1494e,40624397,c004413f,c162a249,c01f654b,c108532a,4182ec33,40d5e734,c014198f,bfa6c1d9,be8fae3d,bddc9a5c,3eb1bab8,3f8bbc70,be4ab558,4084df62,be026531,bea0d915,3fb7bb8c,bd9b034e,c1124917,418a1253,40300aa0,bea41cfb,3faace9a,bda55ddb,c04ae8fe,bebe8736,be473d5d,4066f2f3,bdac8b15,be301c12,3f54db3c,bee400d0,be3df006,3f960e74,bd8f5af1,40957191,40252108,be356e16,bdab6273,be07b949,4098403f,bd6e7eea,bd7c81e0,bde0ce00,c0bf827c,bfa048ef,bf03c00c,40caca4f,bf507632,bf1c701a,c159da69,415c7955,40d42be6,c04764a3,40dd5781,c1bba570,40c008b3,c0b5ba44,bf810ece,417b3977,415158a7,bda1923c,bd96a4c5,bd908bcb,bee1a172,bdbcf742,bd9e517e,3fa13978,bd8a43ce,c0a489a7,c024608e,4156306c,3dbf1880,4124aec6,bdfeb0f7,bdd59597,bfa8925f,bf31dbd6,c098e1ce,c00cecd0,40290a85,40b771e0,40002527,3fba697f,3da22c90,3f61a880,4046ec72,4185dc8b,3feed6fe,be50cd88,414f7c76,bdba8f58,be9b7114,bf84db40,be2a65c4,bea3487a,400107d2,c0d1be19,c12086b6,be470646,414bb468,be64c4d6,bd88a300,bd9a7f86,c068a472,403187e2,becfb094,3f8a2f74,bfdd9f60,40b91491,3f5a339b,3f268f7e,be56d25e,bda1e386,be9d5fce,bf410d00,bd07d54c,40054e00,3f03bf91,3fae1742,40446c03,41378bbc,bf02c0dc,beb59d87,40b2db9d,c06daf28,c103d6dc,bf0ddef4,be9960c2,bfa18e2e,bf4876a2,410ff0b3,bf23fe11,3e6621b4,bed304e8,bec19e56,bd80e484,bdd201be,410d0ba0,4160a50a,417c1892,c059bd7c,bd70ef40,3f34873a,407c8a5e,be8b77ae,c010d73b,c09d9caa,be316b4c,bdb36295,40d44264,be2dc3e2,c009820a,3f815a21,401036b7

# LAYER_3_POST_ACTIVATION - 256 values
