# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,3ef5c28f,3e5f3b64,3ef7ced9,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef24,3eec6e51,3e5d77d1,3eee3edf,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dc,3f2cbe04,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16daf6,3f03a5f4,3ee698d9,3ece23f1,3ebf53e1,3e5a7555,3e7b899c,3e4b086f,3e0e2012

# JACOBIAN - 9 x 10
3bfb9490,bacdcf04,3b3ec788,bb866862,3b53bb98,3b0051e3,391aeca0,3f51e951,3e9fac50,3f0eada2
00000000,00000000,3df1d2c8,00000000,00000000,00000000,00000000,3f69c6a7,00000000,3f519555,00000000,00000000,00000000,3fc4c4e0,3e20580a,00000000,00000000,00000000,3e67f632,3e0b82c1,00000000,00000000,3f0e4e2b,00000000,00000000,00000000,00000000,3ece2629,00000000,00000000,00000000,00000000,3d670550,3d862afc,00000000,00000000,3f871752,3f3ad7a0,00000000,3e34f6fe,00000000,00000000,00000000,00000000,3d909c14,00000000,3ebebfae,40089f40,3d6bbd74,00000000,00000000,3f73a1bc,00000000,00000000,3e1f89f6,00000000,3db25564,3f61a6c6,3f4eac5e,00000000,3edb1442,00000000,00000000,3f630637,3e991828,3f0fcba6,3c1e2430,00000000,3f115a1d,00000000,3f6081a5,00000000,00000000,3eac6196,00000000,3e2bf2a4,00000000,00000000,3da51cac,00000000,00000000,00000000,3ebf69d3,00000000,00000000,3f2b2a8f,00000000,00000000,00000000,3bc66e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6e1d,00000000,00000000,00000000,00000000,3dffa8be,00000000,00000000,00000000,00000000,3efa3d76,00000000,00000000,00000000,00000000,3e37ba08,3ef68c78,3d99dfd0,00000000,3f763ba1,00000000,00000000,3f89566e,00000000,3e06842e,3f5e96c3,00000000,00000000,00000000,3fab7846,00000000,3dcfa84c,00000000,00000000,00000000,00000000,3efab4b9,00000000,3f51d02b,00000000,00000000,00000000,3e9c3404,00000000,00000000,3f19e871,3f7c467e,3ed9f5a1,3c9b1ab8,00000000,00000000,00000000,3debf0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a9ff9,00000000,00000000,3d0a9d90,3e0e7063,3ea24448,00000000,00000000,00000000,00000000,00000000,3d37563c,00000000,00000000,00000000,00000000,3f0c9cd0,3e8a10e7,3e5458c2,00000000,00000000,00000000,00000000,3f57c12a,3eead315,3db713e8,00000000,3f1b93df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8058b6,00000000,3ea9fa06,00000000,00000000,3ea2b5ce,3fa897a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18f3ba,3fb1993f,00000000,3f111d24,00000000,3f365061,00000000,00000000,3de0d168,00000000,00000000,00000000,00000000,3f2b3295,3e8b0982,00000000,3f3e8934,00000000,00000000,3ef323b0,00000000,00000000,3e7490d8,00000000,3c8dc4a0,00000000,00000000,3e873609,00000000,00000000,3f6d173e,00000000,00000000,3e1834ea,00000000,3d9f8328,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbaa8d,3f8f6304,bfe00f0f,3eb3f572,c01a5265,bfadfc9e,c04f55b4,c07cc6b6,bfa809c2,bf696445,3f28c69e,bfe0b36d,be854a55,40062d8c,c04ca97e,be83b540,be990152,bf391b5b,bc8e21d6,3ea44f1f,3eb533a7,c03c6204,bc933485,bf94705d,3f23f999,3f208b4d,be8ad44a,bf8629dd,be13bd4a,3efcdc1f,3ed0c26e,3fee3ae6,3c139050,bc9c3e2f,bc96fca5,be508c50,3ebaa49b,bd9dcf26,bca72486,bfafe465,bc82c6f2,3e0b1566,3f087393,4082a12f,3fb30aa1,bf6a0b4a,bd962554,3ea87a37,c036cca4,c0385a13,bf0030f2,bf283891,bf903ce0,3fd30b32,40303f2e,3f6eff9d,bc31f533,3fb35b2a,bf6f8cd6,bf34127b,4097cbd1,c0b319e1,3f55dc72,401b578b,3e34c5cc,c01dfddb,c0417874,3fc9ceda,b98d1000,bd3f540a,bca23ab7,bf378430,bcc45eda,3e3b0a42,3d9f9d50,bf830000,bdca7a1f,3e8b1980,bf887a22,3ffa02aa,4002e017,bd5b57d2,bc93e77a,3f9146a8,3fb51f50,bd8a7c5a,bc9b39af,bf6852e5,c014bd5b,3fddc82e,3d756088,c01b814f,c0186365,be8ff15b,bd702cba,3f8b9904,bc59cf00,bea4fefc,c052e5de,bf97c998,3f130733,bf250c25,bccd4fec,be264d84,c0025513,3e8cf6a3,bdc79e53,c094154f,bc966649,bedb2f9e,bf092fce,bf6b2b9d,c0473598,bf7ed6b9,bebed9fa,3fa184c4,3fe7a76a,bfef2648,bf45d8d8,bf1ffc05,bd048cb3,4026f396,4061b927,3f75ea7c,befd2cd3,3fa5441e,3f6ff610,3f6ead6d,3edb027b,bf1b1cb3,c0344174,3d2998b8,bccef759,3ee4e9d4,3e1dda56,c034c00f,c01fcf14,bc849ceb,3ebecc9c,c01edd0f,bff43e0d,bca93863,bf4570d9,bbfd02ca,bc78bd73,bf0c67f1,bf9e8e8b,3fb54fe4,bfb9852a,bff9dbc9,3f4970e7,3e0e02f8,3eb17efa,bd6e76f8,bf5bb7b9,bf3dff78,bffc5c52,bffe1b70,bcf1b81a,bf36cd28,3f40abca,bd1b19c0,c00c1390,3e78da9a,bf5f4a75,bfafda22,bf831ef1,bc9e4455,3dab01cc,bfbea7b8,bc8d8c20,bca06354,3fb7556c,bf5ff047,3f9380ae,3fea00e6,bf59b199,3f27ef83,3fbf1736,bed16ca6,3e7f78a8,c01bc391,3d2a17e0,bf1396c4,bf8cd34d,3ea4e1c8,bf0b2853,bf4ee019,bf95f51c,bc9cf7a6,3e3b95f8,bc71157d,3e5e9b2c,bcc18068,c0158e27,bccd1361,c00d6c30,bff394c8,bf8d273f,3f2e40e2,3ef82f9a,3f4595a2,bd4bb915,c03b317c,3dbdfd54,bf0ece78,bf7d16c0,3f3ec317,be8ffd67,bdda082b,bc79f5ef,3f8bd6e9,bf32c762,bd4bd52a,bf05e286,3e4cd850,bce5d7bd,3d564470,becb0d9e,bf81fbe6,40140ad7,3ecd63ff,3fd6d73d,3fc8b27c,bcbc0d23,3ee80f50,bcc0d22a,bd00412a,be743936,bf9bcf04,bd8c647e,bf7a385c,be6986dc,3ef5e2f9,402ced73,bde23e18,bf2e2c97,bda02aa4,bfc99978,be59a89a,bf311235,be9afc69,3efb81c7,bd80ac58,c03244f9,bf619a5e,bc8fdaf7,bd2a35ef,bfdb154c,befaf2e2,c01553a9,3f9b2790,bc85c115,403bb5f1,3e3ad5f9,3f9d32e9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f6304,00000000,3eb3f572,00000000,00000000,00000000,00000000,00000000,00000000,3f28c69e,00000000,00000000,40062d8c,00000000,00000000,00000000,00000000,00000000,3ea44f1f,3eb533a7,00000000,00000000,00000000,3f23f999,3f208b4d,00000000,00000000,00000000,3efcdc1f,3ed0c26e,3fee3ae6,3c139050,00000000,00000000,00000000,3ebaa49b,00000000,00000000,00000000,00000000,3e0b1566,3f087393,4082a12f,3fb30aa1,00000000,00000000,3ea87a37,00000000,00000000,00000000,00000000,00000000,3fd30b32,40303f2e,3f6eff9d,00000000,3fb35b2a,00000000,00000000,4097cbd1,00000000,3f55dc72,401b578b,3e34c5cc,00000000,00000000,3fc9ceda,00000000,00000000,00000000,00000000,00000000,3e3b0a42,3d9f9d50,00000000,00000000,3e8b1980,00000000,3ffa02aa,4002e017,00000000,00000000,3f9146a8,3fb51f50,00000000,00000000,00000000,00000000,3fddc82e,3d756088,00000000,00000000,00000000,00000000,3f8b9904,00000000,00000000,00000000,00000000,3f130733,00000000,00000000,00000000,00000000,3e8cf6a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa184c4,3fe7a76a,00000000,00000000,00000000,00000000,4026f396,4061b927,3f75ea7c,00000000,3fa5441e,3f6ff610,3f6ead6d,3edb027b,00000000,00000000,3d2998b8,00000000,3ee4e9d4,3e1dda56,00000000,00000000,00000000,3ebecc9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54fe4,00000000,00000000,3f4970e7,3e0e02f8,3eb17efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40abca,00000000,00000000,3e78da9a,00000000,00000000,00000000,00000000,3dab01cc,00000000,00000000,00000000,3fb7556c,00000000,3f9380ae,3fea00e6,00000000,3f27ef83,3fbf1736,00000000,3e7f78a8,00000000,3d2a17e0,00000000,00000000,3ea4e1c8,00000000,00000000,00000000,00000000,3e3b95f8,00000000,3e5e9b2c,00000000,00000000,00000000,00000000,00000000,00000000,3f2e40e2,3ef82f9a,3f4595a2,00000000,00000000,3dbdfd54,00000000,00000000,3f3ec317,00000000,00000000,00000000,3f8bd6e9,00000000,00000000,00000000,3e4cd850,00000000,3d564470,00000000,00000000,40140ad7,3ecd63ff,3fd6d73d,3fc8b27c,00000000,3ee80f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5e2f9,402ced73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb81c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2790,00000000,403bb5f1,3e3ad5f9,3f9d32e9

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1732b,bde7b25b,bfaa3de2,40824ae8,be8bdfbc,be0e11a4,bfe160d3,4072a5d5,3effa484,be58ad4b,3f85cc14,3f96fc9e,3ffc446b,3f890321,c18804ce,bd1f601c,bd60a6ff,bf8ba3fa,c00d0176,409dbc4c,bfa1288f,404b0dde,c0359048,c0156d5c,bcc1ece0,40f8b6b1,bdbdeded,be95a524,bfe4d603,40895308,bed0047c,c034d11d,bf349b8a,bfa055d6,3fee95eb,be87db60,411b41c4,bd839efe,be3d143e,bebf8cf6,3f5ca6c3,bdd56078,be42bb78,bde61888,3f2d6bd5,40316e59,40117bb9,bf23574c,be20b491,3fd18111,bdf705f7,be06a0ff,bf85f98e,bda69546,3e72a880,c00267d4,407ad9e8,403204b9,be412036,bf630c72,40baf65f,3fd2a5aa,bcf3b7d8,bf581a91,c04dca14,bd1319df,403abbeb,beebeb59,40724376,bdf5d208,bebb1a8c,3eccef8c,bdf7105a,3f0f7e36,be5887e8,bf3ff8e2,bf55ddf6,c0237e7c,3fc6dd44,bcc2ac47,c0376f06,be48f2e0,3e59bf18,405c4997,bde998ab,bedbf3d0,bce50f45,3fe85f91,bce15cda,c047d126,c000d761,c0396fd8,bd702e33,be91cda9,400ae845,bdbf11f1,bf082ebe,be0594ac,bd3c5f73,3f82c983,be302850,c106158a,3fda9761,beea3430,3fb4b92a,bfd10e39,be7a69e4,c0021b19,bdd27fbf,3f2cd239,3f6f3c72,be1a2175,bcf32143,bcffb0de,bce5fdfa,c0a6d953,c087b9f5,be347497,be015d4d,be038274,3e997340,bd43b026,c0626411,4119437d,4009dcd5,410bbf95,bf950b6f,c0477def,bcea901c,bfb74e9c,c0c2f3bb,406e4d79,bf1df87b,40072542,bdc0a4b1,c089e181,bfc995a9,3ff43d06,c09f74ab,bf53a236,bd0f6011,be1a0cf3,bd47075d,bee92cb4,3fabba18,4072314e,bd011495,3fae2ac9,bfd2f912,bfd99de0,bf76f249,410f2a5f,3f8e6686,c0e8e376,be0065ad,3ec4c5a0,40cb1ace,bf57f9f2,4042d06b,3f975695,401bd5a2,c08f0341,c0501dc3,bdaa75a6,c099848d,3e9a2276,3f64e42b,bf278536,bdfbd2e4,bdc33b60,3e74b8aa,bebcc12e,bda6af5a,3edd5a4c,c04226e6,be880240,bea70fb5,c0a957f7,bea33bee,bda8bab8,bffed426,be324769,be1993a8,bd8efa19,40068b2b,bf3cdb49,bd404f02,c01b4910,3f303f05,3fafec46,bdea649e,bd0c0b0b,3d2e9270,401cae9a,bdbd5801,bff10552,c052f15d,c00a17c9,c09f9623,bd2d2dbf,be4f18aa,3f6a997d,4005d3b3,4026e571,bf41efb3,3db520e0,3fc6b433,bd288e17,be003fb0,bcdf0394,be69721c,3f87d3ba,bfd5b098,3fb7c8f9,3f5e40fe,bd2041c1,400c1180,be07ae05,bfb2e072,bd158744,3fb7f6a0,bdb0e435,3fb9f3b8,3ee6d8de,3f366ff5,bd0ba4e2,bf8703d7,3f098cfd,bd161da9,4027d351,3faeab99,becd9b07,bd98c5ac,beb4dc95,bd2b3280,bec55b66,3d2e2960,bccaef26,bf03f256,405a792b,be163d5f,c09abf7f,3f930a53,3ffe4620,bde5e9aa,be108614,bcf5bcd1,3f78c34e,bf7433bb,be426206,bfa69699,3e2f4cbc,bf365a80,bd416d5e,3f29b1a2,3fae9e0c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40824ae8,00000000,00000000,00000000,4072a5d5,3effa484,00000000,3f85cc14,3f96fc9e,3ffc446b,3f890321,00000000,00000000,00000000,00000000,00000000,409dbc4c,00000000,404b0dde,00000000,00000000,00000000,40f8b6b1,00000000,00000000,00000000,40895308,00000000,00000000,00000000,00000000,3fee95eb,00000000,411b41c4,00000000,00000000,00000000,3f5ca6c3,00000000,00000000,00000000,3f2d6bd5,40316e59,40117bb9,00000000,00000000,3fd18111,00000000,00000000,00000000,00000000,3e72a880,00000000,407ad9e8,403204b9,00000000,00000000,40baf65f,3fd2a5aa,00000000,00000000,00000000,00000000,403abbeb,00000000,40724376,00000000,00000000,3eccef8c,00000000,3f0f7e36,00000000,00000000,00000000,00000000,3fc6dd44,00000000,00000000,00000000,3e59bf18,405c4997,00000000,00000000,00000000,3fe85f91,00000000,00000000,00000000,00000000,00000000,00000000,400ae845,00000000,00000000,00000000,00000000,3f82c983,00000000,00000000,3fda9761,00000000,3fb4b92a,00000000,00000000,00000000,00000000,3f2cd239,3f6f3c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e997340,00000000,00000000,4119437d,4009dcd5,410bbf95,00000000,00000000,00000000,00000000,00000000,406e4d79,00000000,40072542,00000000,00000000,00000000,3ff43d06,00000000,00000000,00000000,00000000,00000000,00000000,3fabba18,4072314e,00000000,3fae2ac9,00000000,00000000,00000000,410f2a5f,3f8e6686,00000000,00000000,3ec4c5a0,40cb1ace,00000000,4042d06b,3f975695,401bd5a2,00000000,00000000,00000000,00000000,3e9a2276,3f64e42b,00000000,00000000,00000000,3e74b8aa,00000000,00000000,3edd5a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40068b2b,00000000,00000000,00000000,3f303f05,3fafec46,00000000,00000000,3d2e9270,401cae9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a997d,4005d3b3,4026e571,00000000,3db520e0,3fc6b433,00000000,00000000,00000000,00000000,3f87d3ba,00000000,3fb7c8f9,3f5e40fe,00000000,400c1180,00000000,00000000,00000000,3fb7f6a0,00000000,3fb9f3b8,3ee6d8de,3f366ff5,00000000,00000000,3f098cfd,00000000,4027d351,3faeab99,00000000,00000000,00000000,00000000,00000000,3d2e2960,00000000,00000000,405a792b,00000000,00000000,3f930a53,3ffe4620,00000000,00000000,00000000,3f78c34e,00000000,00000000,00000000,3e2f4cbc,00000000,00000000,3f29b1a2,3fae9e0c

# LAYER_3_PRE_ACTIVATION - 256 values
40fc1d58,40913c3e,40787dba,bed2eabe,40102392,407e3fd5,bdd10c5c,be27e1f5,bd1a7265,410faa2b,bee161e9,bfceab55,bd60609e,bf3b5fb8,414576e3,400dadb1,be2480b4,bed0b571,bfab4370,3fce9eed,bd623833,bd930e19,3eb91ed4,bd67b656,bd914143,418e66a6,40c625de,be4b8311,413ef134,beec399b,be64e260,be50d747,bd9742c8,bda0969a,bda60c76,c0b7e720,bdcb49a8,4109999c,bd48b857,bed3707c,be87f08d,be79c916,bd863447,be88ee62,3e9c0d98,bd91483e,c0f0593f,414c8619,411106ee,bf489142,402d9c9b,414c352a,be845500,40e2a578,bec733b4,bebfee4f,bd8a4219,418066b2,40d59c1e,c00cb2fc,c16bf6b3,40dfde33,bd31aa79,c0aa662f,c16d1a41,be123cb0,bfb731d8,bff13538,40c13729,c0ce75e3,bf06f015,bd98f1ec,bec58bcf,bf9182c6,bfaef579,3f1b6c1e,bd705209,bd9d7bb7,bf6f9833,411dbf9b,bd61937c,bf0c0cbc,408f65c2,4034158d,c18c16b5,3fb60fa1,bebebebc,404cfc8f,be7d829e,c0441cbe,bd3a8ad6,410728a0,c0787af0,419ce892,bec04458,40cf9de3,bdfa935f,412087e4,401e7639,bed15091,406258a8,c00460cb,c16291f2,c01fa0a2,c1085312,4182ea74,40d5e5c9,c0145366,bfa6c22e,be8fad54,bddca9e6,3eb4f078,3f8b4c94,be4cd1f0,4084da6a,be0260c6,bea0dfbe,3fb764f0,bd9af995,c1124a11,418a05a6,403020cb,bea41e80,3faa8e75,bda55d69,c04b144d,bebe8751,be474134,4066ae02,bdac9ca2,be302019,3f545112,bee50744,be3def4c,3f966cb6,bd8f536c,40959435,40252dbe,be356b76,bdab65fc,be07bef7,40981810,bd6e95aa,bd7c8118,bde0d805,c0bf96a3,bfa04a25,bf03c5a7,40caf754,bf507675,bf1c6d9b,c15a0b00,415c7070,40d44f32,c0476548,40dd59ae,c1bba6e8,40c0301e,c0b5e9c5,bf8110bb,417b2e51,415144b4,bda18c2d,bd969198,bd908902,bee1a629,bdbceae3,bd9e5bb9,3fa15e75,bd8a5521,c0a48a0e,c0248836,41564d15,3dc7d280,4124a534,bdfeb119,bdd5a502,bfa88f9f,bf3161c8,c098e3ff,c00ce203,4029439d,40b77623,40002b37,3fba5a4e,3d9af500,3f6102ef,404710bf,4185dcc1,3fef02e0,be51963c,414f7941,bdba8e8d,be9b72cc,bf84e11b,be2a6711,bea35266,4000fa98,c0d1bc26,c120915e,be470edb,414bb882,be64c7f4,bd88a7ec,bd9a8d24,c068e7d9,4031b4d5,becfaf16,3f8a932d,bfdd64d2,40b93002,3f5bc49c,3f2733dc,be56daa7,bda1ea3b,be9d5ecd,bf4111f4,bd07d497,40053872,3f03e7f1,3fadcb16,4044a4c0,41377d20,bf02c013,beb5a22e,40b2bbdb,c06d6602,c103c61c,bf0de258,be996329,bfa18dae,bf47ce27,410fec22,bf240087,3e609474,bed305ae,bec1a48f,bd80ea2c,bdd20443,410d0e43,416098e0,417c1513,c059a53d,bd70e2b9,3f352d0d,407cc676,be8b774f,c0110443,c09d8de8,be3176aa,bdb369ac,40d413bd,be2dc51b,c0098558,3f816b78,400f0729

# LAYER_3_POST_ACTIVATION - 256 values
