# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,3ef5c28f,3e5f3b64,3ef7ced9,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c8189,3eec6e51,3e5d77d1,3eee3edf,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dc,3f2d3599,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16dac9,3f03a51f,3ee69ee6,3ece109d,3ebf6421,3e5acc8f,3e7c23fc,3e4bad75,3e0ed1da

# JACOBIAN - 9 x 10
3bffff56,bab52680,3b3ef6cc,bb8d1bf0,3b578ebd,3aff51b8,391e27d0,3f521dac,3e9f86bb,3f0ef62e
00000000,00000000,3df1d640,00000000,00000000,00000000,00000000,3f69c1cc,00000000,3f519b52,00000000,00000000,00000000,3fc4bf66,3e1ff083,00000000,00000000,00000000,3e6796b6,3e0b8e71,00000000,00000000,3f0e30d6,00000000,00000000,00000000,00000000,3ecf9934,00000000,00000000,00000000,00000000,3d67ba10,3d85dd88,00000000,00000000,3f86ffbe,3f3ad055,00000000,3e3472fe,00000000,00000000,00000000,00000000,3d91c780,00000000,3ebf12ac,4008a05b,3d663664,00000000,00000000,3f739b44,00000000,00000000,3e1fb1c4,00000000,3db2cc2e,3f620114,3f4e9039,00000000,3edb0fc6,00000000,00000000,3f63068d,3e9784ee,3f0fca89,3c1e5e68,00000000,3f117df9,00000000,3f608f75,00000000,00000000,3ead219b,00000000,3e2c3144,00000000,00000000,3da40832,00000000,00000000,00000000,3ebf6c06,00000000,00000000,3f2b2e8b,00000000,00000000,00000000,3bb8d800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f3591,00000000,00000000,00000000,00000000,3e009b19,00000000,00000000,00000000,00000000,3efa0416,00000000,00000000,00000000,00000000,3e37b4f0,3ef6b17c,3d99b9a0,00000000,3f763be4,00000000,00000000,3f894588,00000000,3e05fae8,3f5eb67f,00000000,00000000,00000000,3fab7cbc,00000000,3dcfa360,00000000,00000000,00000000,00000000,3efab610,00000000,3f51d099,00000000,00000000,00000000,3e9c7a5f,00000000,00000000,3f197223,3f7b7b86,3ed9f249,3c9ad8d8,00000000,00000000,00000000,3decd8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2affe5,00000000,00000000,3d08dfcc,3e0e7262,3ea2205a,00000000,00000000,00000000,00000000,00000000,3d36c3f4,00000000,00000000,00000000,00000000,3f0c9d2b,3e89f6c6,3e52403a,00000000,00000000,00000000,00000000,3f57c26f,3eeac0ee,3dbac3d4,00000000,3f1b9df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805c49,00000000,3ea9fbf0,00000000,00000000,3ea24c94,3fa8bd5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1917ea,3fb19311,00000000,3f1134c5,00000000,3f36bf78,00000000,00000000,3de082bc,00000000,00000000,00000000,00000000,3f2b2bb0,3e8abdc7,00000000,3f3ea0cf,00000000,00000000,3ef322fc,00000000,00000000,3e752e76,00000000,3c8ea3d8,00000000,00000000,3e873a84,00000000,00000000,3f6d2bc7,00000000,00000000,3e183551,00000000,3da32d24,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbaa7a,3f8f52f7,bfdfafa6,3eb40aee,c01a58e8,bfaeee2e,c04fcb4d,c07ccdc7,bfa80f63,bf69698c,3f28c341,bfe0ad04,be855876,40062819,c04cac37,be84f3ea,be988ea6,bf389b91,bc8e3321,3ea3dbf3,3eb57ec1,c03c6860,bc9345b6,bf94765e,3f2428ae,3f2070bd,be8a8b5a,bf862b1b,be13bfb5,3efe3db1,3ed16ec6,3fee36b8,3c1e8670,bc9c39c5,bc9703bf,be4fbcf6,3ebbf5ba,bd9dd9ae,bca72b85,bfafdd43,bc82cd67,3e0a3ff7,3f089795,40829f56,3fb30f12,bf6a3e83,bd948b58,3ea85d6e,c036f9e5,c0387183,bf00602c,bf28682e,bf9029c5,3fd2fe37,40305c10,3f6ed9b7,bc3212a5,3fb21a2b,bf709901,bf33f461,4097cd8f,c0b315ff,3f55d523,401b561e,3e3400d0,c01e0106,c041eb7f,3fca6f08,39d08400,bd3f5ee4,bca23af8,bf378d89,bcc45a32,3e3a345a,3d9a3070,bf8317c0,bdca746e,3e8b2391,bf88614d,3ff9e347,40033eeb,bd5b458f,bc93e378,3f9189e9,3fb52632,bd8a7d30,bc9b5100,bf682d6b,c014bcd2,3fddcbd0,3d760200,c01bab94,c0186d0c,be8f2cf2,bd70ebfa,3f8ba59f,bc529840,bea55108,c052dc07,bf97e83c,3f13a481,bf249060,bccd4c3b,be238420,c0025043,3e8d3f8e,bdc7a3ad,c093e777,bc966c58,bedb19f9,bf095967,bf6b3242,c04747dd,bf7f2e93,bec21705,3fa18fd3,3fe795d9,bfee5127,bf4610be,bf204142,bd0483cf,4026ee14,4061bc0c,3f74ce25,befd1d33,3fa55706,3f6fa58f,3f6eeaf2,3edb37b0,bf1bff86,c0342ede,3d23dedc,bccf102b,3ee322a3,3e1ae408,c034b8fa,c01fdd19,bc8496f6,3ec0d596,c01e7e63,bff44979,bca93340,bf45701d,bbfca78c,bc78c51a,bf0c3600,bf9e6c3f,3fb54721,bfb98b45,bff9e11c,3f49a755,3e0e1f40,3eb14745,bd6e760e,bf5ba0f2,bf3dd2f4,bffc0f8c,bffe36a0,bcf1b744,bf3706fa,3f4077e9,bd1e20a0,c00bff03,3e795e7e,bf5ef78c,bfafcb7c,bf831cf4,bc9e3e21,3da77c24,bfbeb361,bc8f71b8,bca065d2,3fb7551a,bf5fe784,3f937c41,3fe9f924,bf59b255,3f281269,3fbe3b58,bed165e8,3e7f769b,c01ba12f,3d2b41b8,bf146144,bf8d2301,3ea41f08,bf0b2453,bf4ec7a2,bf960e5d,bc9d0be9,3e3bf4a8,bc711bce,3e5d9ef7,bcc16f69,c015912f,bccd16d6,c00d0917,bff3a07e,bf8c7c6a,3f2e4bad,3ef8b058,3f45a1b7,bd4bc967,c03b22d5,3dc056e8,bf0eb081,bf7d87f8,3f3ea268,be8fb819,bdda0aba,bc79eb1b,3f8bd623,bf328196,bd4bde2b,bf066048,3e489810,bce5de5b,3d52d430,becaf794,bf82477a,40141488,3ecd6c0c,3fd6d86d,3fc91356,bcbc0c07,3eea33d0,bcc0ced2,bd0046de,be738b22,bf9b6159,bd8c6364,bf7a01bb,be6d5053,3ef685bd,402cf824,bde2f524,bf2e2db0,bd9f8c1e,bfc9280e,be58b327,bf320872,be9b0638,3efbefb9,bd80aef0,c032796e,bf619822,bc8fd1c1,bd2a3987,bfdb16f8,befbbefa,c01543d6,3f9b397f,bc85bea1,403bbce5,3e3a0f27,3f9e62a1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f52f7,00000000,3eb40aee,00000000,00000000,00000000,00000000,00000000,00000000,3f28c341,00000000,00000000,40062819,00000000,00000000,00000000,00000000,00000000,3ea3dbf3,3eb57ec1,00000000,00000000,00000000,3f2428ae,3f2070bd,00000000,00000000,00000000,3efe3db1,3ed16ec6,3fee36b8,3c1e8670,00000000,00000000,00000000,3ebbf5ba,00000000,00000000,00000000,00000000,3e0a3ff7,3f089795,40829f56,3fb30f12,00000000,00000000,3ea85d6e,00000000,00000000,00000000,00000000,00000000,3fd2fe37,40305c10,3f6ed9b7,00000000,3fb21a2b,00000000,00000000,4097cd8f,00000000,3f55d523,401b561e,3e3400d0,00000000,00000000,3fca6f08,39d08400,00000000,00000000,00000000,00000000,3e3a345a,3d9a3070,00000000,00000000,3e8b2391,00000000,3ff9e347,40033eeb,00000000,00000000,3f9189e9,3fb52632,00000000,00000000,00000000,00000000,3fddcbd0,3d760200,00000000,00000000,00000000,00000000,3f8ba59f,00000000,00000000,00000000,00000000,3f13a481,00000000,00000000,00000000,00000000,3e8d3f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18fd3,3fe795d9,00000000,00000000,00000000,00000000,4026ee14,4061bc0c,3f74ce25,00000000,3fa55706,3f6fa58f,3f6eeaf2,3edb37b0,00000000,00000000,3d23dedc,00000000,3ee322a3,3e1ae408,00000000,00000000,00000000,3ec0d596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54721,00000000,00000000,3f49a755,3e0e1f40,3eb14745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4077e9,00000000,00000000,3e795e7e,00000000,00000000,00000000,00000000,3da77c24,00000000,00000000,00000000,3fb7551a,00000000,3f937c41,3fe9f924,00000000,3f281269,3fbe3b58,00000000,3e7f769b,00000000,3d2b41b8,00000000,00000000,3ea41f08,00000000,00000000,00000000,00000000,3e3bf4a8,00000000,3e5d9ef7,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4bad,3ef8b058,3f45a1b7,00000000,00000000,3dc056e8,00000000,00000000,3f3ea268,00000000,00000000,00000000,3f8bd623,00000000,00000000,00000000,3e489810,00000000,3d52d430,00000000,00000000,40141488,3ecd6c0c,3fd6d86d,3fc91356,00000000,3eea33d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef685bd,402cf824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbefb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b397f,00000000,403bbce5,3e3a0f27,3f9e62a1

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1c8d7,bde7c01f,bfaa7a5d,40821816,be8beb5e,be0e1313,bfe0d704,40728285,3efe846e,be58b1ea,3f87a2d2,3f96f59f,3ffc10e4,3f896d5a,c187fefc,bd1f7ab5,bd60aa10,bf8c2421,c00dcad3,409db4ea,bfa0f1fd,404ac9c6,c035c854,c015d65a,bcc1df95,40f8bc5d,bdbdec47,be95a9da,bfe4b27a,40893de9,bed0ee78,c034e0d8,bf34fa68,bfa0039b,3feed133,be8ad998,411b46b6,bd83a2ff,be3d0e46,bebf8e43,3f5e1534,bdd57182,be42b268,bde5fc2a,3f2d09c4,403180ae,40119499,bf22b880,be20b666,3fd0a97e,bdf712db,be069c74,bf8567b2,bda6969a,3e6fbb80,c0022f1f,407a7a95,40321b09,be411802,bf66e1c0,40baa194,3fd2c725,bcf3816e,bf575c57,c04dd096,bd131cff,403aaeef,beea4dc2,40724823,bdf5cc7e,beb8fa83,3ece1776,bdf70563,3f0e9b08,be57d4d8,bf3e69e1,bf56d1cf,c023a8ad,3fc61f2d,bcc2a42b,c0373b31,be4cafe0,3e5be2e0,405c4416,bde9883a,bedd25f6,bce50861,3fe71800,bce13ca4,c04773c7,c0019a9a,c0396122,bd7017b8,be91d7ea,400c49ed,bdbf00e8,bf090a4d,be059668,bd3c72c5,3f848d37,be301ca9,c1061145,3fdac58e,beef919c,3fb4851d,bfd299e6,be770424,c0022bf8,bdd2742a,3f2cf80c,3f6fd08b,be1a2494,bcf3256d,bcff995c,bce5f832,c0a6c0df,c087fb28,be347b3d,be016e14,be038ba6,3e9b03b2,bd43b4b9,c0628405,4119495f,4009c5c0,410bc611,bf95c46e,c047e404,bceac9b4,bfb6ce71,c0c2c8d3,406e37a3,bf1de659,40076a1b,bdc0991d,c089d5d4,bfc77e81,3ff34eca,c09f99a5,bf5305e3,bd0f6887,be1a0ee7,bd472080,bee8586e,3fabbfa6,4072463e,bd00fd6e,3faeac62,bfd26856,bfd9b6d6,bf77ae38,410f302e,3f905880,c0e8c256,be0066b9,3ec43f50,40cb1d1a,bf557cf4,4042ff3e,3f994384,401c1a95,c08f52fe,c04ff594,bdaa7ed4,c099b7d8,3e996579,3f65d96d,bf2795fa,bdfbc86e,bdc32567,3e77c85e,bebb7340,bda6aaa5,3edc06c0,c041b878,be880a20,bea6bfb6,c0a94534,bea3407c,bda4f310,bffe3dd9,be323852,be156ea0,bd8f12ac,4006c1a5,bf3eb965,bd4067a1,c01af3b0,3f2f60ff,3fb01aa6,bdea64de,bd0c06a2,3d46d940,401c4e68,bdbd41ba,bff10393,c053476a,c00b46b9,c09f6a1e,bd2d360b,be4f1c0a,3f696f9b,40061378,402764be,bf41fcf6,3db8bda0,3fc7289f,bd28a31e,be0046cb,bcdf1d6c,be697fbb,3f88052e,bfd5522a,3fb6bbea,3f602b08,bd204baa,400bf2fd,be07b9a9,bfb45274,bd158ee6,3fb709e7,bdb0e79e,3fba0915,3ee7f34c,3f34a831,bd0ba225,bf862df6,3f0ad614,bd1639b5,402793f7,3faf16c0,bece8fbe,bd98c0b4,beb6d5f2,bd2b2d03,bec42af0,3d429bf0,bccaf47e,bf04eedf,405a8274,be16426d,c09aa27a,3f93374f,3fff7f31,bde5d80e,be1086cc,bcf5e7cd,3f787abf,bf73e783,be4279c2,bfa71837,3e2e7758,bf3542bd,bd4144b6,3f2ac7d3,3fafec71

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40821816,00000000,00000000,00000000,40728285,3efe846e,00000000,3f87a2d2,3f96f59f,3ffc10e4,3f896d5a,00000000,00000000,00000000,00000000,00000000,409db4ea,00000000,404ac9c6,00000000,00000000,00000000,40f8bc5d,00000000,00000000,00000000,40893de9,00000000,00000000,00000000,00000000,3feed133,00000000,411b46b6,00000000,00000000,00000000,3f5e1534,00000000,00000000,00000000,3f2d09c4,403180ae,40119499,00000000,00000000,3fd0a97e,00000000,00000000,00000000,00000000,3e6fbb80,00000000,407a7a95,40321b09,00000000,00000000,40baa194,3fd2c725,00000000,00000000,00000000,00000000,403aaeef,00000000,40724823,00000000,00000000,3ece1776,00000000,3f0e9b08,00000000,00000000,00000000,00000000,3fc61f2d,00000000,00000000,00000000,3e5be2e0,405c4416,00000000,00000000,00000000,3fe71800,00000000,00000000,00000000,00000000,00000000,00000000,400c49ed,00000000,00000000,00000000,00000000,3f848d37,00000000,00000000,3fdac58e,00000000,3fb4851d,00000000,00000000,00000000,00000000,3f2cf80c,3f6fd08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b03b2,00000000,00000000,4119495f,4009c5c0,410bc611,00000000,00000000,00000000,00000000,00000000,406e37a3,00000000,40076a1b,00000000,00000000,00000000,3ff34eca,00000000,00000000,00000000,00000000,00000000,00000000,3fabbfa6,4072463e,00000000,3faeac62,00000000,00000000,00000000,410f302e,3f905880,00000000,00000000,3ec43f50,40cb1d1a,00000000,4042ff3e,3f994384,401c1a95,00000000,00000000,00000000,00000000,3e996579,3f65d96d,00000000,00000000,00000000,3e77c85e,00000000,00000000,3edc06c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006c1a5,00000000,00000000,00000000,3f2f60ff,3fb01aa6,00000000,00000000,3d46d940,401c4e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f696f9b,40061378,402764be,00000000,3db8bda0,3fc7289f,00000000,00000000,00000000,00000000,3f88052e,00000000,3fb6bbea,3f602b08,00000000,400bf2fd,00000000,00000000,00000000,3fb709e7,00000000,3fba0915,3ee7f34c,3f34a831,00000000,00000000,3f0ad614,00000000,402793f7,3faf16c0,00000000,00000000,00000000,00000000,00000000,3d429bf0,00000000,00000000,405a8274,00000000,00000000,3f93374f,3fff7f31,00000000,00000000,00000000,3f787abf,00000000,00000000,00000000,3e2e7758,00000000,00000000,3f2ac7d3,3fafec71

# LAYER_3_PRE_ACTIVATION - 256 values
40fbfe36,4090b253,407a1fc9,bed3063e,400d89ba,407de78e,bdd129fc,be27fbaa,bd1a8d68,410fe085,bee16d95,bfced941,bd60a6c2,bf3b774a,41456d76,400edfe6,be249c6f,bed0cc21,bfaab1b5,3fd12582,bd622f5c,bd92f768,3ec131a0,bd67d485,bd91420e,418e6e29,40c64cf3,be4b80a3,413ed06e,beec56a3,be64f14a,be50f374,bd975ad5,bda0ad8a,bda60258,c0b83708,bdcb3898,41095a9b,bd48d476,bed38efd,be88040f,be79ef03,bd8663f1,be8902bd,3e9f1988,bd9150e7,c0f10873,414c8ef4,41112ff9,bf46e4b8,402e2c9b,414c3398,be846956,40e25483,bec74e04,bebffca9,bd8a5c40,418068bb,40d510c8,c00f8c82,c16be132,40df9b89,bd31f291,c0a8efbd,c16d280e,be12506c,bfb742ef,bff5e480,40c0c05b,c0ce9093,bf06f891,bd990508,bec59ff9,bf8f92b8,bfafd68a,3f15579a,bd703180,bd9dac0d,bf6fc36b,411decf9,bd616bf4,bf0f1460,4090885f,403475cc,c18c2f04,3fb30a48,bebed36c,404ea216,be7da109,c0426070,bd3ac91e,41074e4d,c077b73e,419cf420,becd80c8,40d048af,bdfaa221,41209c6a,402067f5,bed16e66,40622a52,c004a7ad,c1626118,c01faec2,c1085d02,4182eacc,40d59b92,c016347d,bfa6d423,be8fb3b8,bddcc96b,3ec3cf70,3f879bb9,be54da80,4084dab8,be0271df,bea0f763,3fb4b28a,bd9ae57c,c111fff2,418a0319,4030e2ba,bea4291d,3faa1333,bda57d15,c04c1964,bebe8f4f,be474727,40652df7,bdacc6dd,be302eee,3f53dfca,bee9e5cc,be3e0260,3f986bc7,bd8f4f79,409634af,402620a0,be3584b2,bdab6c45,be07da69,4096f535,bd6ebb0c,bd7cb44f,bde107ee,c0c091b3,bfa049d6,bf03d8c7,40cc1612,bf509178,bf1c6cba,c15a670d,415c6c2b,40d4d225,c0477c2d,40dd85dd,c1bbcdb6,40c0cd1c,c0b60627,bf812024,417b17aa,415104fb,bda1a0ec,bd9695c3,bd906410,bee1cbe8,bdbcf973,bd9e7cf4,3fa1ab17,bd8a6d39,c0a48970,c024c160,41566609,3df68d90,4124a113,bdfeb55d,bdd5bd14,bfa8fe3c,bf30e419,c098f682,c00c6a94,40297f91,40b76c8e,400043a6,3fbaef6f,3d51a840,3f5e59ef,4047a9fc,4185de74,3ff1f825,be4fc298,414f8601,bdba9db3,be9b796e,bf84f00f,be2a6d18,bea36f5e,400181be,c0d1c8d3,c120f9be,be473490,414bcf65,be64d135,bd88d0c6,bd9aa991,c06a0843,403235ee,becfb872,3f8c153b,bfdcd9e9,40b9ce01,3f5e8cad,3f2972fe,be56df8d,bda209b6,be9d5fcb,bf412b6a,bd07e7d6,4004715a,3f0523b5,3fab0598,4044de15,413754af,bf02c6da,beb5b821,40b2b92b,c06bc177,c103adef,bf0defe7,be997c11,bfa18a85,bf451567,410fea63,bf24144d,3e591e80,bed31f3f,bec1c06d,bd80e94f,bdd1fd32,410d1085,41608bee,417c166f,c0595b9b,bd70c927,3f37ec7a,407d3951,be8b8845,c0117d0e,c09d13ca,be31936c,bdb39611,40d38e29,be2de443,c0099814,3f81c741,400e6925

# LAYER_3_POST_ACTIVATION - 256 values
