# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,3ef5c28f,3e5f3b64,3ef7ced9,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3eec6e52,3e5d77d2,3eee3ee0,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75de,3f2cefef,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db28,3f03a527,3ee69cea,3ece1bf2,3ebf5946,3e5a9541,3e7bc4e0,3e4b4811,3e0e6317

# JACOBIAN - 9 x 10
3c0070a6,bab54188,3b3ce154,bb8d2014,3b57903e,3aff47c0,391eddf8,3f521dba,3e9f86c5,3f0ef639
bba700c0,bf950de8,3df1d238,be85a075,bfa5fede,bf3a4ca8,be0a3c12,3f69c38e,bfb8d917,3f519826,bf87f598,bf35fb90,becba417,3fc4c120,3e20125d,bed3fae0,bf9e60a0,c0081df8,3e67d120,3e0ba916,bda12ff2,be695888,3f0e3a8a,bdd15234,bf5fb37e,bfbcb142,bf0e6889,3ecee0aa,bf0e7ba7,be9d7ec7,bfaf76c3,bead7143,3d6756a8,3d85f4bc,bfa10550,bdead48a,3f870e0c,3f3ad2f8,bfaa56fa,3e3496de,bd6df108,bf00590c,bf548a62,bee9e007,3d913684,bf3266ad,3ebef82a,4008a0aa,3d690fb4,be5414ff,bee1bc2f,3f739bee,be837752,bf7f7da2,3e1f9c52,be0a3ea0,3db2ab3c,3f61d3cc,3f4e9733,bf369656,3edb1262,beb21b0c,bfe71d62,3f630684,3e98623e,3f0fcb40,3c1e4238,bf62bd86,3f117292,bc00a8d0,3f608798,bf1a6d61,be9fa5c6,3eacc10d,bfc21406,3e2c0fb6,bf44a420,bf2191f3,3da4600c,bfe811aa,be264f14,bf2734b1,3ebf6ad6,bf4a6745,bea7b68c,3f2b2b69,bedc9af2,bf12006a,bf6a30c0,3bbd6380,bf3b90b6,bf00550f,bf735f3a,c00bf62e,bfa36cc2,be9e90bf,bfe7f242,be046f50,3e9ed317,be78bee6,c0178479,bf8bf50d,bf65a3da,3e005451,bda161b8,bfc397ab,bec6192e,beeb2114,3efa1620,bf902f85,be9ac320,bf871024,bf79e450,3e37b802,3ef69e40,3d99f078,bef6cb6c,3f763bc5,c00481f8,bf359934,3f895032,bf7eadb8,3e0624e8,3f5eab78,bfbe4ced,bfe02829,bfaae943,3fab7aee,beba0e78,3dcfa760,bf563f2c,bf74b968,bc676204,bf4df0d2,3efab539,bfec6de8,3f51d05c,bec3e7c7,bf685576,bfd010f4,3e9c6326,bec8d3dd,bebaf4dc,3f19aee5,3f7beb00,3ed9f440,3c9ad3f0,bfbd82f1,bea4aa6b,bfa4cb3c,3dec9944,bf4758a0,bdabbb58,bec72090,bf4905a1,bed2dc56,bfdac1bb,bf0683b0,bf21470b,be45147f,3f2ad110,bf4c0cfd,beadb854,3d0963b0,3e0e7120,3ea22b67,bf587059,c00f7c68,bfcb2935,bf5e941e,bf9a7264,3d36ec34,bfb49bd9,bf9772a2,bf60c579,bf9e3d42,3f0c9d18,3e8a02d7,3e535f84,bf4e848a,bfa016f0,bf53e93f,bf2b0a7d,3f57c36b,3eeac62e,3db8a2e8,bde9ac8c,3f1b9a14,bead1876,bec44194,bf1720e4,bf745667,bf5a74a4,be92f656,bfa89e9a,3f805af0,bebc5b3c,3ea9fae4,bf18a2a5,bf859df6,3ea28c8e,3fa8a92d,be6895ee,bf90c6e0,bd0b0d14,bec1ee28,bea0af19,bfee9c86,bff2b968,bf48023b,bf47b64c,bf824b66,bf39f0be,bfb29f9a,bf068a61,bf9103a6,bbcad540,3f19093a,3fb19743,bfa86e04,3f112d4f,bfc3b0a0,3f3689c2,bf5ce07c,bf058668,3de0928c,bff46262,be8f35a4,be9378eb,bfa0b61c,3f2b2f0c,3e8ae35c,bf45ee33,3f3e9342,bf1981d6,bf8cbc58,3ef322bd,be0afe68,befb357c,3e74cc02,bf848e3a,3c8d8018,be25e724,bfd8314d,3e8733b6,bf3a0317,bf920d95,3f6d24f1,bf4cfa1f,bf9d380a,3e183567,bf977b94,3da106e8,beb5bf1a,bfbf1914,bf568e83

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1d238,00000000,00000000,00000000,00000000,3f69c38e,00000000,3f519826,00000000,00000000,00000000,3fc4c120,3e20125d,00000000,00000000,00000000,3e67d120,3e0ba916,00000000,00000000,3f0e3a8a,00000000,00000000,00000000,00000000,3ecee0aa,00000000,00000000,00000000,00000000,3d6756a8,3d85f4bc,00000000,00000000,3f870e0c,3f3ad2f8,00000000,3e3496de,00000000,00000000,00000000,00000000,3d913684,00000000,3ebef82a,4008a0aa,3d690fb4,00000000,00000000,3f739bee,00000000,00000000,3e1f9c52,00000000,3db2ab3c,3f61d3cc,3f4e9733,00000000,3edb1262,00000000,00000000,3f630684,3e98623e,3f0fcb40,3c1e4238,00000000,3f117292,00000000,3f608798,00000000,00000000,3eacc10d,00000000,3e2c0fb6,00000000,00000000,3da4600c,00000000,00000000,00000000,3ebf6ad6,00000000,00000000,3f2b2b69,00000000,00000000,00000000,3bbd6380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed317,00000000,00000000,00000000,00000000,3e005451,00000000,00000000,00000000,00000000,3efa1620,00000000,00000000,00000000,00000000,3e37b802,3ef69e40,3d99f078,00000000,3f763bc5,00000000,00000000,3f895032,00000000,3e0624e8,3f5eab78,00000000,00000000,00000000,3fab7aee,00000000,3dcfa760,00000000,00000000,00000000,00000000,3efab539,00000000,3f51d05c,00000000,00000000,00000000,3e9c6326,00000000,00000000,3f19aee5,3f7beb00,3ed9f440,3c9ad3f0,00000000,00000000,00000000,3dec9944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ad110,00000000,00000000,3d0963b0,3e0e7120,3ea22b67,00000000,00000000,00000000,00000000,00000000,3d36ec34,00000000,00000000,00000000,00000000,3f0c9d18,3e8a02d7,3e535f84,00000000,00000000,00000000,00000000,3f57c36b,3eeac62e,3db8a2e8,00000000,3f1b9a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805af0,00000000,3ea9fae4,00000000,00000000,3ea28c8e,3fa8a92d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19093a,3fb19743,00000000,3f112d4f,00000000,3f3689c2,00000000,00000000,3de0928c,00000000,00000000,00000000,00000000,3f2b2f0c,3e8ae35c,00000000,3f3e9342,00000000,00000000,3ef322bd,00000000,00000000,3e74cc02,00000000,3c8d8018,00000000,00000000,3e8733b6,00000000,00000000,3f6d24f1,00000000,00000000,3e183567,00000000,3da106e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccba8e1,3f8f5a62,bfdfd580,3eb40239,c01a565e,bfae7fbc,c04f9612,c07cc9fe,bfa80df4,bf697073,3f28bd3d,bfe0b288,be854fe3,40062abc,c04cace6,be843f1c,be98cd8c,bf38e22c,bc8e2a2e,3ea42427,3eb55128,c03c671b,bc933bbc,bf947829,3f241cc8,3f208530,be8ab1ed,bf8627b7,be13beda,3efd5a0f,3ed10e12,3fee38fe,3c158a28,bc9c3a90,bc970071,be504b2c,3ebb1d98,bd9dd4bc,bca72975,bfafe20b,bc82cb25,3e0ab230,3f087b2e,4082a079,3fb30db9,bf6a0cc4,bd9576d4,3ea8687e,c036de4e,c0386452,bf00447f,bf284dff,bf90340a,3fd3083e,403051ea,3f6eecbc,bc32014a,3fb2d574,bf6ffe80,bf34040f,4097ccf4,c0b31951,3f55d980,401b56e9,3e3444b8,c01dff9e,c041ad26,3fca0f26,391be800,bd3f596d,bca23b82,bf378398,bcc45da5,3e3a5ecc,3d9d6ff0,bf830f8b,bdca776c,3e8b1dbc,bf886c26,3ff9f13a,40031576,bd5b4e2e,bc93e385,3f915f6c,3fb52274,bd8a7d6a,bc9b45ed,bf684024,c014bcec,3fddc98c,3d755ef0,c01b99fe,c0186740,be8f8da8,bd706710,3f8b9e92,bc58f480,bea53106,c052dfdd,bf97d8d2,3f13426e,bf24d5e6,bccd4e35,be2546a8,c0025278,3e8d432e,bdc7a0c0,c093ff57,bc9669fa,bedb32a9,bf0945f4,bf6b31f4,c0474326,bf7efb2f,bec0339f,3fa18d4c,3fe79eac,bfeece21,bf45e773,bf202f41,bd048812,4026f08c,4061ba92,3f7547a9,befd3afe,3fa550a8,3f6fcb73,3f6ebad8,3edb1364,bf1b7642,c0343781,3d274ef8,bccf0338,3ee41e04,3e1ce882,c034bc14,c01fd69d,bc849998,3ebfb336,c01eaec4,bff44393,bca93566,bf456dae,bbfcd398,bc78bfe4,bf0c37a5,bf9e7f7b,3fb54c0d,bfb98768,bff9e1ee,3f499478,3e0e3120,3eb16a2c,bd6e77a0,bf5baf12,bf3de7db,bffc38b7,bffe2b91,bcf1b8c0,bf36d41e,3f409408,bd1c6e00,c00c0b66,3e78eda4,bf5f09b3,bfafe520,bf831ccc,bc9e416d,3da93ae8,bfbeb7f4,bc8dd830,bca0640a,3fb756f6,bf5feb19,3f937f9e,3fe9fb05,bf59b441,3f2801c2,3fbea400,bed17241,3e7f7e6e,c01bae0c,3d2a7ac8,bf13e352,bf8cf546,3ea47aa8,bf0b2892,bf4ed654,bf95fe7a,bc9d034a,3e3bba40,bc711801,3e5e2732,bcc178d6,c0158f62,bccd153d,c00d3ae3,bff39342,bf8ce3ba,3f2e4466,3ef8855f,3f459c9c,bd4bc264,c03b2e7f,3dbf30e8,bf0ebb21,bf7d539a,3f3eaaf2,be8fd720,bdda0aaa,bc79eefa,3f8bd5d4,bf329760,bd4bd9fd,bf06127d,3e4b0e2a,bce5db1d,3d555540,becb0456,bf821be9,40140fba,3ecd7aef,3fd6d66c,3fc8eac7,bcbc0c49,3ee8e5ea,bcc0d13a,bd004404,be73c8a6,bf9b9b57,bd8c6479,bf7a2041,be6b0f6b,3ef64d12,402cebde,bde28654,bf2e2c36,bd9fe674,bfc96ad5,be597c6e,bf317edc,be9af882,3efbc9dd,bd80ae05,c03262d4,bf6199dd,bc8fd6bc,bd2a36f4,bfdb1616,befb487e,c0154cb6,3f9b3295,bc85bf1e,403bb94e,3e3a7738,3f9dc63e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f5a62,00000000,3eb40239,00000000,00000000,00000000,00000000,00000000,00000000,3f28bd3d,00000000,00000000,40062abc,00000000,00000000,00000000,00000000,00000000,3ea42427,3eb55128,00000000,00000000,00000000,3f241cc8,3f208530,00000000,00000000,00000000,3efd5a0f,3ed10e12,3fee38fe,3c158a28,00000000,00000000,00000000,3ebb1d98,00000000,00000000,00000000,00000000,3e0ab230,3f087b2e,4082a079,3fb30db9,00000000,00000000,3ea8687e,00000000,00000000,00000000,00000000,00000000,3fd3083e,403051ea,3f6eecbc,00000000,3fb2d574,00000000,00000000,4097ccf4,00000000,3f55d980,401b56e9,3e3444b8,00000000,00000000,3fca0f26,391be800,00000000,00000000,00000000,00000000,3e3a5ecc,3d9d6ff0,00000000,00000000,3e8b1dbc,00000000,3ff9f13a,40031576,00000000,00000000,3f915f6c,3fb52274,00000000,00000000,00000000,00000000,3fddc98c,3d755ef0,00000000,00000000,00000000,00000000,3f8b9e92,00000000,00000000,00000000,00000000,3f13426e,00000000,00000000,00000000,00000000,3e8d432e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18d4c,3fe79eac,00000000,00000000,00000000,00000000,4026f08c,4061ba92,3f7547a9,00000000,3fa550a8,3f6fcb73,3f6ebad8,3edb1364,00000000,00000000,3d274ef8,00000000,3ee41e04,3e1ce882,00000000,00000000,00000000,3ebfb336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54c0d,00000000,00000000,3f499478,3e0e3120,3eb16a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409408,00000000,00000000,3e78eda4,00000000,00000000,00000000,00000000,3da93ae8,00000000,00000000,00000000,3fb756f6,00000000,3f937f9e,3fe9fb05,00000000,3f2801c2,3fbea400,00000000,3e7f7e6e,00000000,3d2a7ac8,00000000,00000000,3ea47aa8,00000000,00000000,00000000,00000000,3e3bba40,00000000,3e5e2732,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4466,3ef8855f,3f459c9c,00000000,00000000,3dbf30e8,00000000,00000000,3f3eaaf2,00000000,00000000,00000000,3f8bd5d4,00000000,00000000,00000000,3e4b0e2a,00000000,3d555540,00000000,00000000,40140fba,3ecd7aef,3fd6d66c,3fc8eac7,00000000,3ee8e5ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef64d12,402cebde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbc9dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3295,00000000,403bb94e,3e3a7738,3f9dc63e

# LAYER_2_PRE_ACTIVATION - 256 values
bfa19550,bde7b5f5,bfaa48e8,40823609,be8be566,be0e1268,bfe11b86,407296cb,3eff4bc6,be58b03f,3f867c83,3f970040,3ffc1e48,3f8932ec,c1880170,bd1f6ac7,bd60aa34,bf8bd036,c00d4e00,409db988,bfa1197b,404af4be,c035a7ec,c0159374,bcc1e5f4,40f8b9da,bdbdec47,be95a724,bfe4be71,40894774,bed068f8,c034d76f,bf34d342,bfa021a4,3feeb00d,be892774,411b43e3,bd83a12e,be3d121f,bebf8d96,3f5d3840,bdd56955,be42b738,bde60ad0,3f2d4226,4031767d,40118502,bf231aee,be20b540,3fd13233,bdf70bc3,be069f11,bf85c15e,bda69632,3e7138c4,c0025299,407ab42a,40320da3,be411cc1,bf648409,40bad6de,3fd2c151,bcf39bd4,bf57a83a,c04dcc98,bd131c3e,403ab699,beeb35c4,407243d8,bdf5d198,beba3203,3ecd69ae,bdf70941,3f0ef19b,be586e80,bf3f4379,bf562dda,c0239046,3fc695d4,bcc2a6b0,c0374f5b,be4a7420,3e5abe00,405c44cd,bde98f58,bedc5d9c,bce511b2,3fe7d1f3,bce14d42,c047ab9b,c00123d9,c03969fc,bd702620,be91d2a2,400b7318,bdbf0b00,bf08b77e,be05962e,bd3c6a2e,3f837dca,be3023e6,c10614c2,3fdaaf06,beec4cba,3fb4ab92,bfd19c8c,be78250c,c0022510,bdd27c24,3f2ce270,3f6f72d6,be1a236a,bcf3254a,bcffa3f6,bce5fcbe,c0a6d09a,c087d1ae,be3476ce,be0164c7,be0385cd,3e9a893a,bd43b17a,c0626a45,41194618,4009ce92,410bc258,bf955676,c047a0f6,bceaacf5,bfb71d95,c0c2e23e,406e44de,bf1df592,400740e7,bdc09e1c,c089db5e,bfc8c83f,3ff3dae2,c09f826f,bf53607b,bd0f631e,be1a0e90,bd47147c,bee8e120,3fabc45c,40723b9e,bd010964,3fae640c,bfd2c12d,bfd9a540,bf7743a6,410f2cdf,3f8f2cd1,c0e8d672,be0066be,3ec475fc,40cb1da3,bf570972,4042e3b4,3f98193a,401befda,c08f2232,c0500e76,bdaa798e,c0999836,3e99e456,3f6568e0,bf278fe0,bdfbcf74,bdc3322c,3e75d170,bebc2a66,bda6adf4,3edcca24,c041f953,be880632,bea6e20c,c0a94fe2,bea33730,bda777d0,bffe8d4d,be32416e,be17d808,bd8f0568,4006a1e6,bf3d8b4a,bd405b7b,c01b1172,3f2fd2af,3fb0021c,bdea6483,bd0c09a2,3d39c090,401c8966,bdbd4d5f,bff105a3,c053148a,c00a900c,c09f82ea,bd2d31c2,be4f1939,3f69e432,4005ecec,40272cfb,bf42008a,3db70c20,3fc6e148,bd2897a6,be004330,bcdf0e82,be697b10,3f87faba,bfd58cd2,3fb749f4,3f5f5c74,bd20465a,400bf72f,be07b342,bfb36d24,bd158c94,3fb79e51,bdb0e53b,3fb9fc20,3ee73144,3f35c14b,bd0ba2b4,bf86b2d3,3f0a113c,bd162dbc,4027b5fc,3faecbb7,bece5684,bd98c36f,beb5bbe8,bd2b2f23,bec4ab5c,3d36fbb0,bccafc60,bf04853c,405a7ead,be163fd2,c09ab553,3f931b26,3ffebd3f,bde5e180,be10872d,bcf5d348,3f78b398,bf74165b,be426d25,bfa6cd43,3e2ecaac,bf35ebea,bd415f42,3f2a269a,3faf1df5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40823609,00000000,00000000,00000000,407296cb,3eff4bc6,00000000,3f867c83,3f970040,3ffc1e48,3f8932ec,00000000,00000000,00000000,00000000,00000000,409db988,00000000,404af4be,00000000,00000000,00000000,40f8b9da,00000000,00000000,00000000,40894774,00000000,00000000,00000000,00000000,3feeb00d,00000000,411b43e3,00000000,00000000,00000000,3f5d3840,00000000,00000000,00000000,3f2d4226,4031767d,40118502,00000000,00000000,3fd13233,00000000,00000000,00000000,00000000,3e7138c4,00000000,407ab42a,40320da3,00000000,00000000,40bad6de,3fd2c151,00000000,00000000,00000000,00000000,403ab699,00000000,407243d8,00000000,00000000,3ecd69ae,00000000,3f0ef19b,00000000,00000000,00000000,00000000,3fc695d4,00000000,00000000,00000000,3e5abe00,405c44cd,00000000,00000000,00000000,3fe7d1f3,00000000,00000000,00000000,00000000,00000000,00000000,400b7318,00000000,00000000,00000000,00000000,3f837dca,00000000,00000000,3fdaaf06,00000000,3fb4ab92,00000000,00000000,00000000,00000000,3f2ce270,3f6f72d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a893a,00000000,00000000,41194618,4009ce92,410bc258,00000000,00000000,00000000,00000000,00000000,406e44de,00000000,400740e7,00000000,00000000,00000000,3ff3dae2,00000000,00000000,00000000,00000000,00000000,00000000,3fabc45c,40723b9e,00000000,3fae640c,00000000,00000000,00000000,410f2cdf,3f8f2cd1,00000000,00000000,3ec475fc,40cb1da3,00000000,4042e3b4,3f98193a,401befda,00000000,00000000,00000000,00000000,3e99e456,3f6568e0,00000000,00000000,00000000,3e75d170,00000000,00000000,3edcca24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006a1e6,00000000,00000000,00000000,3f2fd2af,3fb0021c,00000000,00000000,3d39c090,401c8966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69e432,4005ecec,40272cfb,00000000,3db70c20,3fc6e148,00000000,00000000,00000000,00000000,3f87faba,00000000,3fb749f4,3f5f5c74,00000000,400bf72f,00000000,00000000,00000000,3fb79e51,00000000,3fb9fc20,3ee73144,3f35c14b,00000000,00000000,3f0a113c,00000000,4027b5fc,3faecbb7,00000000,00000000,00000000,00000000,00000000,3d36fbb0,00000000,00000000,405a7ead,00000000,00000000,3f931b26,3ffebd3f,00000000,00000000,00000000,3f78b398,00000000,00000000,00000000,3e2ecaac,00000000,00000000,3f2a269a,3faf1df5

# LAYER_3_PRE_ACTIVATION - 256 values
40fc0948,409105e0,40791cc8,bed2f696,400f21f5,407e23e8,bdd117e8,be27ecfe,bd1a7fb2,410fbe75,bee16828,bfcebdad,bd607f4c,bf3b69f0,414573a4,400e27e2,be248b38,bed0bf48,bfab079c,3fcf8ca3,bd6232e9,bd93042e,3ebc2c50,bd67c6a3,bd913ea5,418e691b,40c6326f,be4b837b,413ee434,beec45e5,be64e979,be50e372,bd974cc9,bda09cba,bda60804,c0b80621,bdcb427e,41098100,bd48c8ae,bed37d31,be87f92c,be79d88b,bd864a4b,be88f6f6,3e9d5fa8,bd914dac,c0f09f41,414c88c8,41111810,bf47fe2a,402dda85,414c354e,be845de2,40e2873e,bec73e92,bebff416,bd8a4e5c,4180680d,40d562d7,c00dcf01,c16bf29e,40dfc8a6,bd31c5c0,c0a9d4f1,c16d2437,be1243e2,bfb73836,bff30298,40c10c4e,c0ce87a4,bf06f3aa,bd98fa58,bec594ac,bf90be8a,bfaf67f3,3f19037c,bd704478,bd9d92b6,bf6fa9f4,411dd025,bd617f4e,bf0d37b6,408fd6d1,40343eff,c18c20d4,3fb4d66c,bebec6c0,404da168,be7d8f44,c0436b5e,bd3aa27e,41073753,c07834c6,419ced4c,bec53410,40cfe124,bdfa9b58,41208f9c,401f4882,bed15d78,40624b50,c0047fdc,c1627fe6,c01fafaa,c1085748,4182ea7a,40d5cc54,c0151809,bfa6c94f,be8fb038,bddcb8dc,3ebabb68,3f89ec8e,be503b30,4084d86b,be026708,bea0ea4e,3fb65cf4,bd9af10e,c1122e98,418a02c8,40306a8c,bea42340,3faa57a8,bda56950,c04b7ceb,bebe8ada,be47447e,4066135e,bdacafb8,be30270a,3f5419ac,bee7089a,be3df72a,3f972c64,bd8f5125,4095d416,40259068,be3574f3,bdab6942,be07caae,4097a8e5,bd6ea852,bd7c94f0,bde0ec62,c0bff9a2,bfa04ad6,bf03cdec,40cb67a0,bf50810c,bf1c6d5a,c15a37eb,415c6d7a,40d485bb,c0476e85,40dd6a21,c1bbb60c,40c0720c,c0b5fc48,bf811735,417b24d8,41512a9c,bda19381,bd96906e,bd907b80,bee1b596,bdbcee88,bd9e6a70,3fa181f5,bd8a616a,c0a489db,c024a4b0,41565c2f,3ddb2500,4124a249,bdfeb3b9,bdd5b0f6,bfa8bd4c,bf311c8a,c098ebb2,c00cb1d0,40296492,40b77617,400033c4,3fba9434,3d863ea0,3f5feb2a,404751f8,4185dda1,3ff01837,be511ac0,414f7df8,bdba95da,be9b75ff,bf84e7a5,be2a69ea,bea35f34,400125e8,c0d1c114,c120b97e,be471e94,414bc1e6,be64ccaa,bd88b7f8,bd9a99c6,c0695fdc,4031ee5b,becfb2c9,3f8b296a,bfdd2cfc,40b96da2,3f5cea27,3f28118a,be56decb,bda1f7d4,be9d5f82,bf411d0a,bd07dada,4004f22c,3f046d36,3facb724,4044c2e2,41376d0c,bf02c2d9,beb5abac,40b2b64b,c06cc51a,c103bb6f,bf0de85c,be996d2f,bfa18cfb,bf46bda6,410feae0,bf2408c2,3e5ceac0,bed30fe3,bec1b0ce,bd80ec27,bdd20280,410d0f44,4160926f,417c1556,c059888d,bd70d8f2,3f364782,407cf915,be8b7e29,c011360e,c09d5fa6,be318432,bdb37c1e,40d3dafa,be2dd17a,c0098d3c,3f818d0b,400e9eb9

# LAYER_3_POST_ACTIVATION - 256 values
