# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,3ef5c28f,3e5f3b64,3ef7ced9,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3eec6e51,3e5d77d1,3eee3edf,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dc,3f2dd6a0,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d948,3f03ae00,3ee68d58,3ecdfe95,3ebf9177,3e5b7a96,3e7d3dd2,3e4ccdab,3e1013f4

# JACOBIAN - 9 x 10
3c0094d3,bacd2d2c,3b439b84,bb864bf0,3b53b435,3b0058b5,3917a0a8,3f51e951,3e9fac50,3f0eada2
bbaca300,bf9544ab,3df1f190,be85f665,bfa5e831,bf3a18a2,be0a0474,3f69be3c,bfb8cf28,3f51a214,bf881835,bf35fbfa,becb6cc4,3fc4d2c6,3e214b63,bed4d2f0,bf9e5d10,c0081d30,3e67331c,3e097489,bda12e4e,be68f951,3f0e8a97,bdd3089c,bf5fba39,bfbc990b,bf0e3d53,3ecfea80,bf0e94f2,be9de119,bfaf6a61,bead58c0,3d684da8,3d87235c,bfa13a1b,bdeb2bf6,3f86fbb0,3f3ae4d0,bfaa4441,3e369ff4,bd698048,bf00a74d,bf54301b,beeaa721,3d92082c,bf328999,3ebe0fe6,40089faa,3d656898,be548556,bee0f248,3f73ca5e,be84525e,bf7f5455,3e1fd4a0,be0f1456,3db0e6b6,3f6210b6,3f4f10ed,bf370d04,3edb0e8c,beb220e4,bfe70d48,3f630601,3e972cd2,3f0fc876,3c1e5b58,bf62e38a,3f110479,bc1ec528,3f6097a3,bf1ad88a,bea04bc8,3ead3c1a,bfc25b40,3e2c5900,bf44a35a,bf210c1d,3da76ce2,bfe82751,be26460d,bf279b69,3ebf6f47,bf4a65ba,bea7a287,3f2b32af,bedc64e4,bf126258,bf69f678,3be22cc0,bf3b86c8,bf0044f8,bf72f763,c00bf808,bfa35a89,be9ea830,bfe8186c,be051ca5,3e9f6aa9,be782d2e,c017840f,bf8c1176,bf65bce4,3dfd24f6,bd9eb4d2,bfc359cc,bec674ca,beeb214a,3efac05e,bf903f4b,be9ad35f,bf8730f1,bf79b291,3e37b2c3,3ef6b5e4,3d97c430,bef714c6,3f763c3a,c0048a3d,bf35e276,3f894231,bf7f08e2,3e07c9dc,3f5e5f61,bfbe5c83,bfe01b7d,bfaab7d5,3fab7a80,beb72b34,3dcfa0fc,bf56a83c,bf749dbc,bc68577c,bf4d76bc,3efab913,bfec5cf0,3f51d176,bec40856,bf6877b2,bfd00820,3e9b996b,bec8167b,bebb2154,3f195150,3f7b5042,3ed9f0f3,3c9cbfa0,bfbd3b5e,bea3f3ac,bfa54032,3de91c6c,bf4767a5,bdae26fe,bec6b662,bf491ccc,bed3446a,bfda9811,bf066427,bf218f2d,be45a1a5,3f2b17f1,bf4ba283,bead4e40,3d0f8a80,3e0e792f,3ea29401,bf58c471,c00f825a,bfcaebb1,bf5e516a,bf9a464d,3d38db30,bfb4c9e9,bf9789a4,bf60c354,bf9e3f5f,3f0c9bd9,3e89ec49,3e51bef4,bf4e6fc7,bfa02a47,bf537cbc,bf2b3851,3f57c298,3eeb12ce,3dbf7834,bde9cdfa,3f1b828d,bead066c,bec459a4,bf1709dc,bf7439c8,bf5a5f77,be929a76,bfa8c4a5,3f80526e,bebbb3ea,3ea9fd91,bf18497b,bf862cd7,3ea230fe,3fa8c500,be67aef4,bf908b92,bd134e80,bec1eb3d,bea11670,bfeec91b,bff2a6a1,bf47af60,bf47b8ba,bf824bce,bf39efb1,bfb2768a,bf061b09,bf91044d,bb919180,3f18d8ee,3fb18ed2,bfa8dfcb,3f10f27d,bfc3cd4e,3f36d2b5,bf5d336e,bf05606a,3de22144,bff42da7,be9055a6,be93e077,bfa07930,3f2b3a1c,3e8aa470,bf45dda5,3f3ebd36,bf195fdf,bf8cbf49,3ef32373,be0c848a,befb3028,3e768a08,bf84c52c,3c9b0338,be2583b7,bfd83087,3e872594,bf3a132b,bf920e32,3f6cf126,bf4d196c,bf9d4558,3e18383f,bf97512f,3da82e00,beb51ff2,bfbf365b,bf5622de

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1f190,00000000,00000000,00000000,00000000,3f69be3c,00000000,3f51a214,00000000,00000000,00000000,3fc4d2c6,3e214b63,00000000,00000000,00000000,3e67331c,3e097489,00000000,00000000,3f0e8a97,00000000,00000000,00000000,00000000,3ecfea80,00000000,00000000,00000000,00000000,3d684da8,3d87235c,00000000,00000000,3f86fbb0,3f3ae4d0,00000000,3e369ff4,00000000,00000000,00000000,00000000,3d92082c,00000000,3ebe0fe6,40089faa,3d656898,00000000,00000000,3f73ca5e,00000000,00000000,3e1fd4a0,00000000,3db0e6b6,3f6210b6,3f4f10ed,00000000,3edb0e8c,00000000,00000000,3f630601,3e972cd2,3f0fc876,3c1e5b58,00000000,3f110479,00000000,3f6097a3,00000000,00000000,3ead3c1a,00000000,3e2c5900,00000000,00000000,3da76ce2,00000000,00000000,00000000,3ebf6f47,00000000,00000000,3f2b32af,00000000,00000000,00000000,3be22cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f6aa9,00000000,00000000,00000000,00000000,3dfd24f6,00000000,00000000,00000000,00000000,3efac05e,00000000,00000000,00000000,00000000,3e37b2c3,3ef6b5e4,3d97c430,00000000,3f763c3a,00000000,00000000,3f894231,00000000,3e07c9dc,3f5e5f61,00000000,00000000,00000000,3fab7a80,00000000,3dcfa0fc,00000000,00000000,00000000,00000000,3efab913,00000000,3f51d176,00000000,00000000,00000000,3e9b996b,00000000,00000000,3f195150,3f7b5042,3ed9f0f3,3c9cbfa0,00000000,00000000,00000000,3de91c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b17f1,00000000,00000000,3d0f8a80,3e0e792f,3ea29401,00000000,00000000,00000000,00000000,00000000,3d38db30,00000000,00000000,00000000,00000000,3f0c9bd9,3e89ec49,3e51bef4,00000000,00000000,00000000,00000000,3f57c298,3eeb12ce,3dbf7834,00000000,3f1b828d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80526e,00000000,3ea9fd91,00000000,00000000,3ea230fe,3fa8c500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18d8ee,3fb18ed2,00000000,3f10f27d,00000000,3f36d2b5,00000000,00000000,3de22144,00000000,00000000,00000000,00000000,3f2b3a1c,3e8aa470,00000000,3f3ebd36,00000000,00000000,3ef32373,00000000,00000000,3e768a08,00000000,3c9b0338,00000000,00000000,3e872594,00000000,00000000,3f6cf126,00000000,00000000,3e18383f,00000000,3da82e00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbd8ed,3f8f652b,bfe0a62f,3eb3da14,c01a4de7,bfae7aac,c04f7b88,c07cd4b2,bfa7fdf1,bf68aeb9,3f28b895,bfe0bcd3,be857bb9,40062c23,c04cb347,be85983b,be98c22c,bf38036c,bc8e3a76,3ea2af8a,3eb61717,c03c48bd,bc93648e,bf947002,3f238079,3f204525,be8a6e69,bf8659f6,be13c0b1,3f00ad2e,3ed1e56c,3fee3a86,3c54a328,bc9c5ac5,bc96fc96,be4dbd3e,3ebef3d1,bd9ddcdd,bca72277,bfafda9c,bc82ced3,3e09a017,3f0975ca,4082a217,3fb2ffae,bf6bba35,bd92daa0,3ea89d95,c0375542,c03895c6,bf008d8d,bf289062,bf902d77,3fd2ccc6,40301f88,3f6eef1d,bc323e20,3fb065aa,bf71bdd7,bf33da5c,4097d140,c0b305c1,3f55bf4d,401b5610,3e33c8bc,c01e0993,c0424391,3fcb5231,ba183200,bd3f6631,bca239e8,bf37d0f4,bcc45990,3e3f2f88,3d93a8d8,bf830556,bdca7afb,3e8b49f9,bf889943,3ffa119a,4002d0c8,bd5b6092,bc941013,3f92056e,3fb528e3,bd8a7e3e,bc9b4f20,bf684fa8,c014c1ee,3fddca1e,3d7c3f38,c01b7764,c018793a,be8ffaef,bd739c14,3f8ba7bf,bc435340,bea4f9f6,c052f79f,bf97f306,3f148cbb,bf2414a1,bccd4fde,be1f0e28,c00254e7,3e8a21f1,bdc7b7db,c0940227,bc966b05,bedaaaef,bf08e22e,bf6b0e9b,c0470127,bf7f8cbc,bec65f4f,3fa16354,3fe794db,bfed74b8,bf46f768,bf1f3776,bd04914f,4026f4a8,4061be89,3f769a6c,befbc2c9,3fa541a5,3f6ff106,3f6ff9b7,3edbb00e,bf1d687e,c0343f2c,3d1a3ef8,bccf1691,3ee11eae,3e12d4c8,c034d2d7,c01fdb7c,bc84a1ee,3ec21c4e,c01e9d86,bff44601,bca944b5,bf4567b2,bbfd05d4,bc791afe,bf0dc4c8,bf9e5a27,3fb5489d,bfb98554,bff9b3f9,3f492cd6,3e0c9f6c,3eb0dffb,bd6e78cd,bf5b5ac5,bf3dfb43,bffc26e9,bffe0c95,bcf1c01e,bf389495,3f408655,bd20b7c0,c00bee4b,3e7d5436,bf60628c,bfaeeb77,bf832df7,bc9e415f,3da69948,bfbe0b67,bc969790,bca06ff9,3fb75644,bf6005d5,3f9372ac,3fea1edf,bf599efa,3f27d989,3fbec5fd,bed151c3,3e7f4879,c01bfbf6,3d2c9a78,bf15e1b9,bf8d6052,3ea4b41d,bf0b1d74,bf4ebea8,bf96813a,bc9cf63e,3e3cb45c,bc7142f4,3e5cb2e6,bcc16d1b,c0159562,bccd2c94,c00d2e66,bff42219,bf8bb7ca,3f2e40ad,3ef720c3,3f45ba77,bd4bc2d0,c03b115b,3dbd2838,bf0f01a7,bf7d2b4e,3f3f247c,be8fa4ce,bdda0739,bc7a07e3,3f8be8c9,bf336368,bd4be1ff,bf078fc8,3e428142,bce5e301,3d45ec20,becaa08e,bf82f1ee,401421e0,3ecc5af1,3fd6f308,3fc87498,bcbc1ca7,3eed4342,bcc0cfd3,bd005091,be74ddae,bf9b3814,bd8c5ea3,bf79dd89,be73d634,3ef4d845,402d7a05,bde25f18,bf2e35a5,bd9f3ca6,bfc87c6d,be52a709,bf32c268,be9b9180,3efaf172,bd80aeba,c032409f,bf618ad1,bc8fdd64,bd2a4c0e,bfdb0a20,befca813,c015233f,3f9b3828,bc85d582,403bbedf,3e39b58d,3f9e4cf6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f652b,00000000,3eb3da14,00000000,00000000,00000000,00000000,00000000,00000000,3f28b895,00000000,00000000,40062c23,00000000,00000000,00000000,00000000,00000000,3ea2af8a,3eb61717,00000000,00000000,00000000,3f238079,3f204525,00000000,00000000,00000000,3f00ad2e,3ed1e56c,3fee3a86,3c54a328,00000000,00000000,00000000,3ebef3d1,00000000,00000000,00000000,00000000,3e09a017,3f0975ca,4082a217,3fb2ffae,00000000,00000000,3ea89d95,00000000,00000000,00000000,00000000,00000000,3fd2ccc6,40301f88,3f6eef1d,00000000,3fb065aa,00000000,00000000,4097d140,00000000,3f55bf4d,401b5610,3e33c8bc,00000000,00000000,3fcb5231,00000000,00000000,00000000,00000000,00000000,3e3f2f88,3d93a8d8,00000000,00000000,3e8b49f9,00000000,3ffa119a,4002d0c8,00000000,00000000,3f92056e,3fb528e3,00000000,00000000,00000000,00000000,3fddca1e,3d7c3f38,00000000,00000000,00000000,00000000,3f8ba7bf,00000000,00000000,00000000,00000000,3f148cbb,00000000,00000000,00000000,00000000,3e8a21f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16354,3fe794db,00000000,00000000,00000000,00000000,4026f4a8,4061be89,3f769a6c,00000000,3fa541a5,3f6ff106,3f6ff9b7,3edbb00e,00000000,00000000,3d1a3ef8,00000000,3ee11eae,3e12d4c8,00000000,00000000,00000000,3ec21c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5489d,00000000,00000000,3f492cd6,3e0c9f6c,3eb0dffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408655,00000000,00000000,3e7d5436,00000000,00000000,00000000,00000000,3da69948,00000000,00000000,00000000,3fb75644,00000000,3f9372ac,3fea1edf,00000000,3f27d989,3fbec5fd,00000000,3e7f4879,00000000,3d2c9a78,00000000,00000000,3ea4b41d,00000000,00000000,00000000,00000000,3e3cb45c,00000000,3e5cb2e6,00000000,00000000,00000000,00000000,00000000,00000000,3f2e40ad,3ef720c3,3f45ba77,00000000,00000000,3dbd2838,00000000,00000000,3f3f247c,00000000,00000000,00000000,3f8be8c9,00000000,00000000,00000000,3e428142,00000000,3d45ec20,00000000,00000000,401421e0,3ecc5af1,3fd6f308,3fc87498,00000000,3eed4342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4d845,402d7a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efaf172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3828,00000000,403bbedf,3e39b58d,3f9e4cf6

# LAYER_2_PRE_ACTIVATION - 256 values
bfa288c7,bde7f631,bfab8ff6,4081e513,be8beef0,be0e0f36,bfe0fbc7,40726b0e,3efb6d20,be58a341,3f8b1d4f,3f9687f8,3ffd0c2d,3f89a9a5,c1880aee,bd1fa8af,bd609d45,bf8d48da,c00f5dda,409dae52,bfa04c80,404a5843,c03607b2,c016bbc2,bcc1e5f1,40f8b7e4,bdbdf827,be95adfb,bfe515c4,40895eca,bed1faf0,c034f6c8,bf34871d,bfa0b143,3fef1d86,be8e6af2,411b4da4,bd839f38,be3d0842,bebf8dfe,3f5ff812,bdd565c9,be42aa38,bde5fdcc,3f2c7cae,40319fc7,4011d579,bf21c33c,be20b98c,3fcf25e6,bdf71928,be0699f5,bf8490a8,bda69121,3e6feb10,c001d4a1,407a08ef,4032324b,be4111a0,bf6cf4c3,40ba1796,3fd2554c,bcf3a2b1,bf58ac71,c04de064,bd130abc,403aac37,bee88c72,4072666f,bdf5a2a9,beb745d8,3ecfa49a,bdf72a92,3f10d0b0,be550ce0,bf3dba16,bf58f634,c023e25f,3fc4eef3,bcc2b400,c037a575,be51d9e0,3e5ca6b0,405c5d30,bde99f59,bee02f58,bce48d08,3fe5d39c,bce1266c,c046f585,c002f2ae,c03940d0,bd6fef31,be91d636,400ea85c,bdbeeb54,bf0702cc,be058a8d,bd3c5a33,3f875f06,be300955,c1060664,3fdab9c2,bef81364,3fb3f122,bfd5a580,be802956,c00208f9,bdd25646,3f2d48cd,3f710e34,be1a1c06,bcf3092e,bcffbcaf,bce5d91f,c0a693db,c08887bb,be348dff,be017a48,be039f71,3e95fa1c,bd43c7a3,c0631869,41194fdf,400a0414,410bced2,bf96e746,c048bf84,bceab717,bfb61be8,c0c29180,406e2490,bf1da867,4007d7f6,bdc0aad3,c089e977,bfc3bd98,3ff23697,c09ff285,bf524a6e,bd0f7f0a,be1a025b,bd47198a,bee67cc8,3fab4d8e,407241b4,bd010326,3faf2079,bfd18c6a,bfd9f09a,bf7863d7,410f3840,3f9396dc,c0e8a06c,be005e5e,3ec450f4,40cb0508,bf50d889,40432f44,3f9c7bc7,401caa8c,c08fe61d,c04fbe44,bdaa8e90,c09a23ac,3e97d4c7,3f64fbb2,bf277b26,bdfba2b8,bdc30e1a,3e7cec6a,beba09e0,bda698a5,3eda2f3c,c0411fa8,be88099f,bea6c39a,c0a94423,bea3f124,bd9d2ed8,bffe1708,be321b98,be0ef540,bd8f1b32,400713d1,bf427b54,bd406020,c01bcb9a,3f2f0e72,3fb03c4b,bdea68fc,bd0c01c0,3d4eaa20,401bacc7,bdbd482b,bff0ef40,c053c18e,c00d4b6e,c09f4685,bd2d3e1b,be4f2e8a,3f6be1f8,400661cd,4026df56,bf4162f1,3db68ce0,3fc7f2cc,bd28b740,be0042f7,bcdf3805,be695c4b,3f870a9e,bfd486b5,3fb66fe6,3f5d0a3a,bd204713,400cb719,be07c1a8,bfb6d794,bd15705e,3fb53c9e,bdb0f504,3fba443b,3eea6cd2,3f3214cf,bd0bb1c6,bf8488f0,3f0cede5,bd161357,402778ee,3fb063ca,beca2e4d,bd98c0a6,beb7d799,bd2b3b37,bec61258,3d56c198,bcca493f,bf034604,405a89e2,be1641b8,c09a6480,3f937a14,4000e884,bde5d346,be107ab7,bcf5d712,3f778b4b,bf737e92,be4281b9,bfa7dab9,3e3045a8,bf33d57d,bd40de9e,3f2c1446,3fb24fd5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081e513,00000000,00000000,00000000,40726b0e,3efb6d20,00000000,3f8b1d4f,3f9687f8,3ffd0c2d,3f89a9a5,00000000,00000000,00000000,00000000,00000000,409dae52,00000000,404a5843,00000000,00000000,00000000,40f8b7e4,00000000,00000000,00000000,40895eca,00000000,00000000,00000000,00000000,3fef1d86,00000000,411b4da4,00000000,00000000,00000000,3f5ff812,00000000,00000000,00000000,3f2c7cae,40319fc7,4011d579,00000000,00000000,3fcf25e6,00000000,00000000,00000000,00000000,3e6feb10,00000000,407a08ef,4032324b,00000000,00000000,40ba1796,3fd2554c,00000000,00000000,00000000,00000000,403aac37,00000000,4072666f,00000000,00000000,3ecfa49a,00000000,3f10d0b0,00000000,00000000,00000000,00000000,3fc4eef3,00000000,00000000,00000000,3e5ca6b0,405c5d30,00000000,00000000,00000000,3fe5d39c,00000000,00000000,00000000,00000000,00000000,00000000,400ea85c,00000000,00000000,00000000,00000000,3f875f06,00000000,00000000,3fdab9c2,00000000,3fb3f122,00000000,00000000,00000000,00000000,3f2d48cd,3f710e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95fa1c,00000000,00000000,41194fdf,400a0414,410bced2,00000000,00000000,00000000,00000000,00000000,406e2490,00000000,4007d7f6,00000000,00000000,00000000,3ff23697,00000000,00000000,00000000,00000000,00000000,00000000,3fab4d8e,407241b4,00000000,3faf2079,00000000,00000000,00000000,410f3840,3f9396dc,00000000,00000000,3ec450f4,40cb0508,00000000,40432f44,3f9c7bc7,401caa8c,00000000,00000000,00000000,00000000,3e97d4c7,3f64fbb2,00000000,00000000,00000000,3e7cec6a,00000000,00000000,3eda2f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400713d1,00000000,00000000,00000000,3f2f0e72,3fb03c4b,00000000,00000000,3d4eaa20,401bacc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6be1f8,400661cd,4026df56,00000000,3db68ce0,3fc7f2cc,00000000,00000000,00000000,00000000,3f870a9e,00000000,3fb66fe6,3f5d0a3a,00000000,400cb719,00000000,00000000,00000000,3fb53c9e,00000000,3fba443b,3eea6cd2,3f3214cf,00000000,00000000,3f0cede5,00000000,402778ee,3fb063ca,00000000,00000000,00000000,00000000,00000000,3d56c198,00000000,00000000,405a89e2,00000000,00000000,3f937a14,4000e884,00000000,00000000,00000000,3f778b4b,00000000,00000000,00000000,3e3045a8,00000000,00000000,3f2c1446,3fb24fd5

# LAYER_3_PRE_ACTIVATION - 256 values
40fc65a3,408fd2b7,407d1368,bed32bca,40091ab7,407cdb78,bdd1691d,be281df2,bd1a9a2e,41104df1,bee17279,bfcf22fa,bd60f933,bf3b9750,41456330,4010cebd,be24d441,bed0ee48,bfaa1e7e,3fd59f44,bd6252d3,bd92ee91,3ecf3660,bd67c000,bd917c91,418e860c,40c6c2e7,be4b7399,413ea759,beec848b,be64fcd7,be5116c0,bd977b30,bda10966,bda603f6,c0b8e0b2,bdcb2975,4108f44c,bd48b181,bed3c01b,be881b73,be7a2e7e,bd86809e,be8922b5,3ea21d50,bd913dae,c0f229c1,414cb3f8,41116b32,bf437072,402ec7c4,414c25f0,be8482cd,40e1ca97,bec77b1a,bec01c24,bd8a6f00,418062e3,40d4572e,c01475cd,c16b8d9a,40dee207,bd327c0d,c0a69ba3,c16d05d2,be128338,bfb766fe,bffebd3c,40bfef04,c0ce4b7b,bf070973,bd991560,bec5bc85,bf8d0e25,bfaffe57,3f0b8796,bd70205b,bd9dc3ad,bf7007bd,411e4ec7,bd618f42,bf13f718,40927957,4034f494,c18c6260,3faed23f,bebf0021,40515303,be7dd770,c03fa680,bd3b4f25,41078f6e,c07646d1,419d073b,bee6ba2c,40d15b3b,bdfaa880,4120c3af,40228bfc,bed1961d,40619af1,c004e0fd,c1621ce8,c01f1f2c,c1087080,4182efd0,40d50021,c01907bf,bfa6f78e,be8fc024,bddcd6bf,3eda31a8,3f80c7de,be5d2d48,4084ebee,be029ec9,bea1130a,3fb0414d,bd9ad8fa,c1116804,418a22ee,40323990,bea43893,3fa9c93d,bda5c0b3,c04dcd6a,bebe9f58,be4749ed,4062d937,bdacead6,be303f44,3f54309f,bef0bed6,be3e28c5,3f9bd374,bd8f5d1a,409730fb,40279d61,be35be16,bdab705e,be0800fb,40950035,bd6ebc82,bd7d1bd3,bde14997,c0c24faf,bfa0443d,bf03f113,40cdf0bd,bf50c822,bf1c71dd,c15a8653,415c7ce7,40d584e6,c047a850,40dde50b,c1bc1394,40c199f9,c0b5b345,bf81394f,417b0428,4150b839,bda1dba3,bd96d710,bd901ff3,bee20b29,bdbd3ca4,bd9ea0d1,3fa1d4ed,bd8a6b48,c0a47fbc,c024bf7c,415642d7,3e1ae378,4124b1c6,bdfebd37,bdd5c18b,bfa9c5ab,bf314813,c09915b7,c00b924f,40294de3,40b73960,4000670b,3fbc1ab1,3c9180a0,3f5b2b1d,40487982,4185dfc5,3ff7dcd5,be477b80,414fa662,bdbab4a0,be9b81be,bf84ffd8,be2a7504,bea38bf3,4002cbbf,c0d1e875,c121b2e6,be4768bc,414bf186,be64da91,bd8918ae,bd9abdd6,c06b896d,4032bbd1,becfcf67,3f8e488a,bfdc3bd2,40bad793,3f60da7a,3f2cb3e6,be56cc8f,bda23245,be9d6359,bf414e46,bd081a65,4002f741,3f06df45,3fa64385,4044baae,41371e17,bf02d6cb,beb5d69c,40b30a5e,c068e18a,c103b1fe,bf0e015a,be99a7ae,bfa183e0,bf414206,410ff27f,bf243443,3e59ebd8,bed3516c,bec1e523,bd80d0ae,bdd1e664,410d0ed5,41609506,417c2192,c0590c79,bd70b412,3f3bdce8,407d840e,be8baae7,c012377e,c09c4a8e,be31a7eb,bdb3d6c3,40d2fd4e,be2e1dd2,c009b591,3f8282bc,401071d9

# LAYER_3_POST_ACTIVATION - 256 values
