# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,3ef5c28f,3e5f3b64,3ef7ced9,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddc,3eec6e51,3e5d77d1,3eee3edf,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dc,3f2de712,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9bb,3f03aa1f,3ee697d7,3ecdf914,3ebf8b86,3e5b72ce,3e7d395e,3e4ccde0,3e101038

# JACOBIAN - 9 x 10
3c01b107,bab4b6ec,3b421bf8,bb8d06e2,3b578a1e,3aff55cc,391c5730,3f521dac,3e9f86bb,3f0ef62e
bbb10540,bf95357e,3df1eb68,be85b88e,bfa60ba9,bf3a1d2d,be0abeb8,3f69bbf8,bfb8cb21,3f51a300,bf882f8c,bf35fbf2,becb98dd,3fc4c7f3,3e208679,bed48c0e,bf9e556b,c0081bbf,3e671a34,3e0a459f,bda13090,be693054,3f0e55a5,bdd1e2a4,bf5fbd35,bfbc825f,bf0ea517,3ed0c098,bf0eabf7,be9d87c8,bfaf7204,beadfddb,3d6884c8,3d867830,bfa11137,bdeb3dac,3f86eddb,3f3ad897,bfaa4e7e,3e35788a,bd66a030,bf005495,bf53e29b,beea1e2d,3d92b5cc,bf328220,3ebea822,4008a0a3,3d62213c,be556ed3,bee17ab2,3f73b48e,be845b1e,bf7f02a1,3e1fe184,be0f6a98,3db1ea2e,3f624628,3f4ece44,bf37717a,3edb0bec,beb22ecb,bfe708c9,3f63066f,3e9645a4,3f0fc873,3c1e8228,bf62fbfd,3f11499b,bc2116f8,3f609ee2,bf1a9467,bea0db82,3eadae4f,bfc29227,3e2c7458,bf44a402,bf2118cb,3da56e3a,bfe8352a,be263ab2,bf275841,3ebf6f72,bf4a66b2,bea7b612,3f2b337c,bedc3560,bf121cb0,bf69d778,3bc99780,bf3b9d8e,bf009b45,bf7344a1,c00bf900,bfa33d63,be9ec1c1,bfe835be,be0597db,3e9fda28,be788a60,c01784d4,bf8c0019,bf65ab04,3dffb0f4,bda07f08,bfc32611,bec6c172,beeb2194,3efa5378,bf9043dd,be9ad94d,bf871d86,bf798ea3,3e37b042,3ef6cc2c,3d986c20,bef6cdce,3f763c43,c00481a7,bf3602b0,3f89381a,bf7ec522,3e06c072,3f5e94fa,bfbe4f15,bfe02476,bfaae074,3fab7de2,beb6f2bb,3dcf9e20,bf56f49e,bf749c46,bc6ba1f8,bf4d1a52,3efab8d0,bfec503a,3f51d169,bec45a59,bf6892d4,bfd00a5d,3e9c1be1,bec8779e,bebaeaf1,3f190f43,3f7adb0e,3ed9ef1e,3c9bd2b8,bfbd055b,bea36d61,bfa54922,3deb1bc8,bf477ce1,bdad8996,bec709cf,bf493f8f,bed2ed20,bfdab302,bf06452a,bf21612b,be454ffd,3f2b4ebb,bf4befa5,beadb1f8,3d0be670,3e0e77e3,3ea250f1,bf588d86,c00f7b30,bfcab8f0,bf5e18ba,bf9a5384,3d37ad80,bfb49f91,bf979c0d,bf60bb01,bf9e68a4,3f0c9c92,3e89de27,3e508f1a,bf4e723d,bfa03aac,bf532ece,bf2b14e6,3f57c43d,3eeae898,3dc01260,bde9b8ac,3f1b9339,bead18dc,bec46716,bf1708d3,bf7451ad,bf5a5efd,be935273,bfa8ac47,3f805860,bebb2550,3ea9fe33,bf181eec,bf86355f,3ea1f708,3fa8daa6,be670bda,bf90a7ab,bd12ec98,bec1ebbf,bea0c40e,bfeee8b3,bff298b2,bf47ed67,bf47bd92,bf824bd8,bf39ef84,bfb29346,bf05e630,bf910473,bb486000,3f190866,3fb18bd5,bfa8e699,3f111b52,bfc3b9b1,3f371432,bf5cfca4,bf0576e0,3de14da4,bff433e1,be912aae,be939df8,bfa0a008,3f2b309d,3e8a7ae4,bf45d9e2,3f3ec22c,bf197de6,bf8cc573,3ef322f1,be0b8e69,befb2e96,3e766fc8,bf84a22c,3c96f680,be25db99,bfd83042,3e872dff,bf3a2275,bf921734,3f6d14f3,bf4cff48,bf9d3d6f,3e18375e,bf976f4f,3da8a8b8,beb59f69,bfbf4cc9,bf566a9f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1eb68,00000000,00000000,00000000,00000000,3f69bbf8,00000000,3f51a300,00000000,00000000,00000000,3fc4c7f3,3e208679,00000000,00000000,00000000,3e671a34,3e0a459f,00000000,00000000,3f0e55a5,00000000,00000000,00000000,00000000,3ed0c098,00000000,00000000,00000000,00000000,3d6884c8,3d867830,00000000,00000000,3f86eddb,3f3ad897,00000000,3e35788a,00000000,00000000,00000000,00000000,3d92b5cc,00000000,3ebea822,4008a0a3,3d62213c,00000000,00000000,3f73b48e,00000000,00000000,3e1fe184,00000000,3db1ea2e,3f624628,3f4ece44,00000000,3edb0bec,00000000,00000000,3f63066f,3e9645a4,3f0fc873,3c1e8228,00000000,3f11499b,00000000,3f609ee2,00000000,00000000,3eadae4f,00000000,3e2c7458,00000000,00000000,3da56e3a,00000000,00000000,00000000,3ebf6f72,00000000,00000000,3f2b337c,00000000,00000000,00000000,3bc99780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fda28,00000000,00000000,00000000,00000000,3dffb0f4,00000000,00000000,00000000,00000000,3efa5378,00000000,00000000,00000000,00000000,3e37b042,3ef6cc2c,3d986c20,00000000,3f763c43,00000000,00000000,3f89381a,00000000,3e06c072,3f5e94fa,00000000,00000000,00000000,3fab7de2,00000000,3dcf9e20,00000000,00000000,00000000,00000000,3efab8d0,00000000,3f51d169,00000000,00000000,00000000,3e9c1be1,00000000,00000000,3f190f43,3f7adb0e,3ed9ef1e,3c9bd2b8,00000000,00000000,00000000,3deb1bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b4ebb,00000000,00000000,3d0be670,3e0e77e3,3ea250f1,00000000,00000000,00000000,00000000,00000000,3d37ad80,00000000,00000000,00000000,00000000,3f0c9c92,3e89de27,3e508f1a,00000000,00000000,00000000,00000000,3f57c43d,3eeae898,3dc01260,00000000,3f1b9339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805860,00000000,3ea9fe33,00000000,00000000,3ea1f708,3fa8daa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190866,3fb18bd5,00000000,3f111b52,00000000,3f371432,00000000,00000000,3de14da4,00000000,00000000,00000000,00000000,3f2b309d,3e8a7ae4,00000000,3f3ec22c,00000000,00000000,3ef322f1,00000000,00000000,3e766fc8,00000000,3c96f680,00000000,00000000,3e872dff,00000000,00000000,3f6d14f3,00000000,00000000,3e18375e,00000000,3da8a8b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbc785,3f8f5391,bfe00a1a,3eb3fb47,c01a55fd,bfaf44a2,c04fe71e,c07cd6ce,bfa8088e,bf68f94a,3f28b890,bfe0b363,be8576ff,4006272a,c04cb290,be862db4,be986686,bf37e96d,bc8e4318,3ea2d4cc,3eb60f7d,c03c58fb,bc93641d,bf947667,3f23dffe,3f2042d5,be8a48b3,bf86490a,be13c1d5,3f008aca,3ed22b72,3fee367f,3c475b68,bc9c4b69,bc9703fc,be4df93b,3ebeb075,bd9de292,bca72a36,bfafd76d,bc82d265,3e09532b,3f093936,40829fd4,3fb3084d,bf6b4dbe,bd927608,3ea8734e,c03750aa,c038978b,bf009bdb,bf289f82,bf901ee5,3fd2d708,40304949,3f6ece74,bc3240c0,3fb03b71,bf7200df,bf33d019,4097d0ed,c0b30965,3f55c259,401b5521,3e3364e0,c01e085d,c0426e54,3fcb663c,396af400,bd3f6a9c,bca23a51,bf37bd35,bcc456a6,3e3cbe36,3d928928,bf831b70,bdca7462,3e8b4277,bf8873f2,3ff9eb61,400338e6,bd5b4a86,bc93fc74,3f920329,3fb52c3d,bd8a7e6f,bc9b5f00,bf6829ef,c014bfbe,3fddccca,3d7a53c8,c01ba67f,c0187b2d,be8f29f2,bd730382,3f8baf3f,bc44bca0,bea5525e,c052e6bd,bf980384,3f149d1f,bf23f0e8,bccd4c1f,be1ee384,c0025001,3e8b7ff0,bdc7b3a9,c093da19,bc966f55,bedac4c7,bf092b5c,bf6b201d,c0472837,bf7fa3a7,bec6d8a3,3fa17ba6,3fe7893b,bfed3c2c,bf46c42d,bf1fc9f6,bd048646,4026ee95,4061bf7e,3f753105,befc3cca,3fa5566f,3f6fa0ca,3f6fbc12,3edba622,bf1d75e7,c0342c85,3d1a353c,bccf245e,3ee0b858,3e13e8ca,c034c4a7,c01fe581,bc8499fa,3ec2f9c6,c01e53aa,bff44e74,bca93aa8,bf4569b7,bbfca5b8,bc78ffac,bf0d0c4d,bf9e4a7f,3fb5425e,bfb98b9c,bff9c8cc,3f497f89,3e0d4240,3eb0e3c6,bd6e7709,bf5b6649,bf3dcfa3,bffbebd9,bffe2ead,bcf1bc86,bf38243e,3f405ddb,bd21a1f0,c00be672,3e7c2910,bf5fa4ff,bfaf356c,bf832627,bc9e3c25,3da49a50,bfbe534f,bc94e5f8,bca06dde,3fb754ed,bf5ff485,3f9373e2,3fea0b90,bf59a68d,3f28067d,3fbe01a7,bed15278,3e7f5a59,c01bc392,3d2ce424,bf15d631,bf8d7d56,3ea3fee7,bf0b1f1b,bf4eb30c,bf96660d,bc9d0ba0,3e3caa10,bc713865,3e5c6a81,bcc162ca,c01595cd,bccd2683,c00cdf5c,bff3f90f,bf8b916a,3f2e4a99,3ef80ad9,3f45ba9b,bd4bcfe4,c03b0e22,3dbfecb4,bf0ecf9d,bf7d9a11,3f3ede41,be8f7dea,bdda0a2d,bc79f5f6,3f8be143,bf32e13d,bd4be653,bf076f4a,3e420262,bce5e561,3d487870,becab4c4,bf82e32d,4014236a,3eccc8aa,3fd6e9ec,3fc8ef54,bcbc1584,3eed85e6,bcc0ccfe,bd005095,be73e7fc,bf9aff87,bd8c5fa2,bf79c56b,be73dd35,3ef5e585,402d5040,bde31124,bf2e336d,bd9ef610,bfc873a4,be544b38,bf331f51,be9b628f,3efb97b0,bd80b076,c0327871,bf618e70,bc8fd2d1,bd2a4740,bfdb10d1,befcd291,c015250e,3f9b4447,bc85cb26,403bc2b1,3e395665,3f9f1d7d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f5391,00000000,3eb3fb47,00000000,00000000,00000000,00000000,00000000,00000000,3f28b890,00000000,00000000,4006272a,00000000,00000000,00000000,00000000,00000000,3ea2d4cc,3eb60f7d,00000000,00000000,00000000,3f23dffe,3f2042d5,00000000,00000000,00000000,3f008aca,3ed22b72,3fee367f,3c475b68,00000000,00000000,00000000,3ebeb075,00000000,00000000,00000000,00000000,3e09532b,3f093936,40829fd4,3fb3084d,00000000,00000000,3ea8734e,00000000,00000000,00000000,00000000,00000000,3fd2d708,40304949,3f6ece74,00000000,3fb03b71,00000000,00000000,4097d0ed,00000000,3f55c259,401b5521,3e3364e0,00000000,00000000,3fcb663c,396af400,00000000,00000000,00000000,00000000,3e3cbe36,3d928928,00000000,00000000,3e8b4277,00000000,3ff9eb61,400338e6,00000000,00000000,3f920329,3fb52c3d,00000000,00000000,00000000,00000000,3fddccca,3d7a53c8,00000000,00000000,00000000,00000000,3f8baf3f,00000000,00000000,00000000,00000000,3f149d1f,00000000,00000000,00000000,00000000,3e8b7ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa17ba6,3fe7893b,00000000,00000000,00000000,00000000,4026ee95,4061bf7e,3f753105,00000000,3fa5566f,3f6fa0ca,3f6fbc12,3edba622,00000000,00000000,3d1a353c,00000000,3ee0b858,3e13e8ca,00000000,00000000,00000000,3ec2f9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5425e,00000000,00000000,3f497f89,3e0d4240,3eb0e3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f405ddb,00000000,00000000,3e7c2910,00000000,00000000,00000000,00000000,3da49a50,00000000,00000000,00000000,3fb754ed,00000000,3f9373e2,3fea0b90,00000000,3f28067d,3fbe01a7,00000000,3e7f5a59,00000000,3d2ce424,00000000,00000000,3ea3fee7,00000000,00000000,00000000,00000000,3e3caa10,00000000,3e5c6a81,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4a99,3ef80ad9,3f45ba9b,00000000,00000000,3dbfecb4,00000000,00000000,3f3ede41,00000000,00000000,00000000,3f8be143,00000000,00000000,00000000,3e420262,00000000,3d487870,00000000,00000000,4014236a,3eccc8aa,3fd6e9ec,3fc8ef54,00000000,3eed85e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5e585,402d5040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb97b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b4447,00000000,403bc2b1,3e395665,3f9f1d7d

# LAYER_2_PRE_ACTIVATION - 256 values
bfa27788,bde7eadb,bfab4f1f,4081d73e,be8bf54f,be0e11a5,bfe09273,40725ca0,3efbd5ee,be58abf2,3f8b03ab,3f96aef8,3ffc8c0f,3f89d91f,c18802ba,bd1fa8a0,bd60a3fe,bf8d3129,c00f4b21,409dac2c,bfa0666a,404a56e4,c0361447,c016ab87,bcc1db7f,40f8bd32,bdbdf247,be95afa0,bfe4db4d,4089454a,bed22824,c034f8e7,bf34ef50,bfa03922,3fef2713,be8eff02,411b4e46,bd83a36c,be3d06a3,bebf8f05,3f603332,bdd57551,be42a764,bde5ea90,3f2c7821,4031a127,4011cd46,bf21b9ec,be20b9a7,3fcf2964,bdf71f42,be0697fb,bf848144,bda693de,3e6df1ee,c001d353,4079f4b0,4032389c,be410eb6,bf6d3458,40ba1383,3fd2973d,bcf371f8,bf57b3e6,c04dde8a,bd131393,403aa4f0,bee82952,40725ecb,bdf5aec8,beb68215,3ecfd2ba,bdf71501,3f0f694e,be559aa8,bf3cf836,bf58ca6e,c023e708,3fc4e455,bcc2a8c1,c0375bbd,be524cb0,3e5dbc78,405c500f,bde98bc8,bedfcefa,bce4b784,3fe576d3,bce11a69,c046e826,c002f05b,c039415a,bd6fef1c,be91ddbb,400eab63,bdbee83e,bf08575c,be059022,bd3c7013,3f877640,be300919,c1060800,3fdadd0e,bef86238,3fb4079e,bfd58593,be7a8b7c,c0022100,bdd259f3,3f2d4436,3f70f894,be1a216c,bcf31653,bcff9f7f,bce5e1c9,c0a69410,c0887e00,be348b5a,be0180af,be039e0e,3e98e5fe,bd43c3ce,c062f7af,41195149,4009df95,410bcfcc,bf96f3a0,c048b15f,bceae3c4,bfb60ab2,c0c28a27,406e1efb,bf1db50c,4007dbc6,bdc09cb5,c089db34,bfc3c7b4,3ff2049f,c09fe939,bf522b2e,bd0f7c61,be1a0862,bd472cd5,bee6a1ea,3fab7bb9,4072516b,bd00f203,3faf49fc,bfd18038,bfd9eb72,bf789b39,410f3909,3f93a24f,c0e896ea,be00624a,3ec3f0d8,40cb0f82,bf50f355,40433c7f,3f9c883b,401ca15d,c08fe339,c04fb97c,bdaa8e82,c09a1d13,3e97eb86,3f65f16c,bf27918e,bdfbaa46,bdc30862,3e7d03e6,beb9ba96,bda69c91,3eda0198,c0411176,be880efc,bea68360,c0a937c0,bea3b046,bd9d90c0,bffdc3b0,be321c99,be0ec6a8,bd8f2827,40071878,bf424c3c,bd407309,c01b4275,3f2e9beb,3fb04e37,bdea6792,bd0c00ed,3d5b7ab0,401bab24,bdbd372f,bff0f5d7,c053cbd7,c00d4ee4,c09f365e,bd2d405c,be4f29cd,3f6a3217,40066eec,402765fd,bf41a5f9,3db9c080,3fc7f447,bd28bd98,be004935,bcdf3f18,be6972aa,3f8789cf,bfd494a1,3fb5daf2,3f5f75e2,bd204f2d,400c598c,be07c651,bfb6d774,bd15808b,3fb54dfb,bdb0f234,3fba3ca1,3eea3b4c,3f31e039,bd0baa63,bf8498ac,3f0cf89c,bd16342b,4027592c,3fb0301d,becc722b,bd98bd40,beb8bf69,bd2b329c,bec49874,3d5ca2f8,bcca8d1f,bf0488f9,405a8edd,be164552,c09a696b,3f937f68,4000e041,bde5c99b,be107fd8,bcf5f9db,3f77b587,bf73759c,be428e69,bfa7e662,3e2f0c98,bf33a6fb,bd40ea7a,3f2c4e0b,3fb24646

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081d73e,00000000,00000000,00000000,40725ca0,3efbd5ee,00000000,3f8b03ab,3f96aef8,3ffc8c0f,3f89d91f,00000000,00000000,00000000,00000000,00000000,409dac2c,00000000,404a56e4,00000000,00000000,00000000,40f8bd32,00000000,00000000,00000000,4089454a,00000000,00000000,00000000,00000000,3fef2713,00000000,411b4e46,00000000,00000000,00000000,3f603332,00000000,00000000,00000000,3f2c7821,4031a127,4011cd46,00000000,00000000,3fcf2964,00000000,00000000,00000000,00000000,3e6df1ee,00000000,4079f4b0,4032389c,00000000,00000000,40ba1383,3fd2973d,00000000,00000000,00000000,00000000,403aa4f0,00000000,40725ecb,00000000,00000000,3ecfd2ba,00000000,3f0f694e,00000000,00000000,00000000,00000000,3fc4e455,00000000,00000000,00000000,3e5dbc78,405c500f,00000000,00000000,00000000,3fe576d3,00000000,00000000,00000000,00000000,00000000,00000000,400eab63,00000000,00000000,00000000,00000000,3f877640,00000000,00000000,3fdadd0e,00000000,3fb4079e,00000000,00000000,00000000,00000000,3f2d4436,3f70f894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e5fe,00000000,00000000,41195149,4009df95,410bcfcc,00000000,00000000,00000000,00000000,00000000,406e1efb,00000000,4007dbc6,00000000,00000000,00000000,3ff2049f,00000000,00000000,00000000,00000000,00000000,00000000,3fab7bb9,4072516b,00000000,3faf49fc,00000000,00000000,00000000,410f3909,3f93a24f,00000000,00000000,3ec3f0d8,40cb0f82,00000000,40433c7f,3f9c883b,401ca15d,00000000,00000000,00000000,00000000,3e97eb86,3f65f16c,00000000,00000000,00000000,3e7d03e6,00000000,00000000,3eda0198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40071878,00000000,00000000,00000000,3f2e9beb,3fb04e37,00000000,00000000,3d5b7ab0,401bab24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a3217,40066eec,402765fd,00000000,3db9c080,3fc7f447,00000000,00000000,00000000,00000000,3f8789cf,00000000,3fb5daf2,3f5f75e2,00000000,400c598c,00000000,00000000,00000000,3fb54dfb,00000000,3fba3ca1,3eea3b4c,3f31e039,00000000,00000000,3f0cf89c,00000000,4027592c,3fb0301d,00000000,00000000,00000000,00000000,00000000,3d5ca2f8,00000000,00000000,405a8edd,00000000,00000000,3f937f68,4000e041,00000000,00000000,00000000,3f77b587,00000000,00000000,00000000,3e2f0c98,00000000,00000000,3f2c4e0b,3fb24646

# LAYER_3_PRE_ACTIVATION - 256 values
40fc2aad,408fcd4c,407d09d9,bed32ff5,40090f95,407d065f,bdd164f7,be282209,bd1aa812,411048b2,bee17865,bfcf259f,bd610916,bf3b9afe,4145613d,4010ddb3,be24d1a9,bed0f08d,bfa9f6c2,3fd59a92,bd624028,bd92e344,3ecf46d4,bd67dbe0,bd9166f9,418e8229,40c6b0a0,be4b772a,413ea11c,beec86a5,be6502b6,be511c4a,bd977f06,bda0f63f,bda5fcdf,c0b8d5c2,bdcb244c,4108f200,bd48d12a,bed3c1d1,be881fa9,be7a2fe2,bd869553,be89241a,3ea2fbc0,bd914af2,c0f230bd,414cac87,41116f5e,bf439e5c,402eed16,414c2a02,be8486bf,40e1c9b3,bec77ba0,bec019f9,bd8a7942,41806668,40d442e0,c0147b54,c16b9ef8,40defc60,bd3277ca,c0a68641,c16d1c01,be127d0c,bfb764cb,bffe7c9c,40bff032,c0ce7707,bf0708da,bd991bec,bec5bf42,bf8cbb0b,bfb0802c,3f0b3e90,bd7011e3,bd9dda87,bf700aae,411e4828,bd6168c0,bf14246c,40927cdc,40350414,c18c5ecf,3fae7297,bebefd35,405163e5,be7dd730,c03f8c08,bd3b45d0,41078ffb,c076501e,419d079a,bee5ef7c,40d164b8,bdfaafcf,4120c2a7,4023042b,bed19af8,4061b178,c004fa06,c1621746,c01f5e28,c1086fe3,4182ee1c,40d509a6,c019303a,bfa6f62f,be8fbfee,bddce671,3edb92c0,3f80e95d,be5f58b0,4084e612,be02992a,bea11848,3fb02904,bd9ad0a0,c111703d,418a154e,4032379d,bea439ee,3fa994c6,bda5bc5b,c04dd5aa,bebe9ecc,be474cfa,4062bf40,bdacf927,be304306,3f53c80d,bef15ad2,be3e2728,3f9bde45,bd8f5571,40973bb5,4027ab6f,be35b956,bdab730e,be080498,4094fdef,bd6ed486,bd7d16f3,bde15086,c0c24bec,bfa04652,bf03f4b0,40cdfa73,bf50c58e,bf1c6f94,c15ab818,415c73b4,40d5976b,c047a701,40ddde79,c1bc12d4,40c1b3cc,c0b5e470,bf813a19,417afd07,4150abbf,bda1d34f,bd96c192,bd9021c6,bee20c76,bdbd2ce8,bd9ea972,3fa1f648,bd8a7c0c,c0a482f6,c024e67f,4156606b,3e1e23e0,4124a8f4,bdfebd1e,bdd5cfad,bfa9c364,bf30ce57,c099164c,c00b94be,4029883c,40b74697,40006a25,3fbc0a6d,3c6e3a80,3f5a9e4b,40489124,4185e05b,3ff7981e,be49657c,414fa2eb,bdbab5f2,be9b8325,bf8503e7,be2a764f,bea39461,4002a986,c0d1e525,c121b228,be476e19,414bf3f7,be64dd5d,bd8918d7,bd9ac8f8,c06bb77d,4032dd96,becfcd24,3f8e7364,bfdc1c21,40badba1,3f61dc88,3f2cf36a,be56d73a,bda237a3,be9d62e6,bf415218,bd08146e,4003034f,3f070306,3fa63c28,4044ec04,4137186a,bf02d566,beb5d9bf,40b2eb75,c068e1b5,c103a0ce,bf0e03e1,be99a7ca,bfa18471,bf40e6e9,410feea9,bf243567,3e54b99c,bed34f97,bec1e9dd,bd80d972,bdd1ea51,410d10b2,4160890d,417c1e35,c058fb75,bd70ab3c,3f3c2f73,407db4fd,be8ba92c,c01241b6,c09c460d,be31b326,bdb3dba3,40d2dc75,be2e1cab,c009b6e8,3f8277e8,400f4b38

# LAYER_3_POST_ACTIVATION - 256 values
