# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,3ef5c28f,3e5f3b64,3ef7ced9,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3eec6e52,3e5d77d2,3eee3ee0,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16da5a,3f03aa87,3ee69103,3ece1744,3ebf6df6,3e5ade41,3e7c36fe,3e4bba72,3e0ee4a1

# JACOBIAN - 9 x 10
3bff6044,bacd9184,3b3fea60,bb865df8,3b53b865,3b005448,3919ad98,3f51e961,3e9fac5c,3f0eadad
bba56080,bf9528ac,3df1de08,be85e568,bfa5df58,bf3a3a6e,be09a6c6,3f69c39a,bfb8da5c,3f519a92,bf87ef52,bf35fbb4,becb74ef,3fc4cdf6,3e20f940,bed46c32,bf9e64f8,c0081eba,3e67b600,3e0a7070,bda12d86,be6915ba,3f0e774f,bdd2a218,bf5fb374,bfbcba1a,bf0e1277,3ece9a57,bf0e7128,be9dda7c,bfaf6dcc,beacf53d,3d677a78,3d86c6a4,bfa131a0,bdeae15c,3f8712c6,3f3ae0d7,bfaa4a40,3e360030,bd6e9eb8,bf00aa49,bf54a681,beea7b04,3d90fb34,bf327627,3ebe48e6,40089fee,3d6a46c4,be539102,bee120b4,3f73b8fa,be83b137,bf7fab60,3e1fa392,be0b6ee6,3db16f16,3f61c040,3f4ee9ec,bf3671fd,3edb133f,beb2131f,bfe71cba,3f630619,3e98ad58,3f0fca7b,3c1e2ea0,bf62b6da,3f11218a,bc07e340,3f608686,bf1abcd9,be9f71d4,3eac95c1,bfc20313,3e2c10fc,bf44a368,bf21619b,3da6ad28,bfe80e30,be2654ec,bf27821c,3ebf6c16,bf4a6624,bea7a2cf,3f2b2d1b,bedcab3e,bf124e25,bf6a37f8,3bd98fc0,bf3b7dc5,bf001352,bf730a59,c00bf617,bfa37bec,be9e857c,bfe7e8ba,be044b4f,3e9eb264,be785250,c01783b5,bf8c09a2,bf65b7d2,3dfdd58e,bd9f5494,bfc3aa4a,bec5fc0e,beeb20ea,3efa94e4,bf90311c,be9ac3b0,bf87276d,bf79efbe,3e37b859,3ef69582,3d98d848,bef712cc,3f763be3,c0048a75,bf3597c0,3f895396,bf7ef835,3e075b62,3f5e6f6a,bfbe5b19,bfe01e16,bfaabe24,3fab78b7,beb95c74,3dcfa820,bf562940,bf74b26e,bc6549e8,bf4e0e04,3efab689,bfec72be,3f51d0bb,bec3b82a,bf684b98,bfd00cd2,3e9bcbe6,bec857d8,bebb2811,3f19c1c2,3f7c118e,3ed9f4b0,3c9c0cc8,bfbd93fa,bea4d43f,bfa4e777,3dea2aec,bf474dbf,bdace064,bec6c6ab,bf48f39e,bed33842,bfdaa27d,bf06900d,bf217cad,be457796,3f2abfb6,bf4bb760,bead52ce,3d0dc288,3e0e7479,3ea27946,bf58afbd,c00f8334,bfcb3aad,bf5ea86e,bf9a5c16,3d385184,bfb4c731,bf976bde,bf60cb87,bf9e20bb,3f0c9c3b,3e8a05d3,3e53bc60,bf4e7c7d,bfa010ae,bf53ff02,bf2b30f3,3f57c1f1,3eeafa89,3dba3a78,bde9c594,3f1b876a,bead0608,bec44294,bf171ade,bf743d21,bf5a6ee2,be9259a2,bfa8baec,3f805444,bebc8b46,3ea9fb3d,bf18a742,bf85c212,3ea29c32,3fa8a1f6,be68c816,bf90a1ad,bd0dbaa0,bec1ece7,bea10761,bfee9376,bff2be0d,bf47be2d,bf47b540,bf824b7e,bf39f08e,bfb27f4e,bf068ed3,bf91045b,bbd96f80,3f18d9b0,3fb19756,bfa88ad6,3f10ff6f,bfc3c6d1,3f3671f8,bf5d1f79,bf056b6c,3de19d3c,bff44f84,be8ef15c,be93c619,bfa088cf,3f2b3929,3e8aee81,bf45ed70,3f3e9c2d,bf1962b2,bf8cb8bc,3ef32316,be0c1e30,befb350a,3e7561f0,bf84b6fe,3c9453a8,be258c10,bfd83147,3e872837,bf39fcc6,bf920778,3f6cfc91,bf4d15c9,bf9d418a,3e183706,bf9759e8,3da2ccd4,beb5366c,bfbf1208,bf563c4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1de08,00000000,00000000,00000000,00000000,3f69c39a,00000000,3f519a92,00000000,00000000,00000000,3fc4cdf6,3e20f940,00000000,00000000,00000000,3e67b600,3e0a7070,00000000,00000000,3f0e774f,00000000,00000000,00000000,00000000,3ece9a57,00000000,00000000,00000000,00000000,3d677a78,3d86c6a4,00000000,00000000,3f8712c6,3f3ae0d7,00000000,3e360030,00000000,00000000,00000000,00000000,3d90fb34,00000000,3ebe48e6,40089fee,3d6a46c4,00000000,00000000,3f73b8fa,00000000,00000000,3e1fa392,00000000,3db16f16,3f61c040,3f4ee9ec,00000000,3edb133f,00000000,00000000,3f630619,3e98ad58,3f0fca7b,3c1e2ea0,00000000,3f11218a,00000000,3f608686,00000000,00000000,3eac95c1,00000000,3e2c10fc,00000000,00000000,3da6ad28,00000000,00000000,00000000,3ebf6c16,00000000,00000000,3f2b2d1b,00000000,00000000,00000000,3bd98fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb264,00000000,00000000,00000000,00000000,3dfdd58e,00000000,00000000,00000000,00000000,3efa94e4,00000000,00000000,00000000,00000000,3e37b859,3ef69582,3d98d848,00000000,3f763be3,00000000,00000000,3f895396,00000000,3e075b62,3f5e6f6a,00000000,00000000,00000000,3fab78b7,00000000,3dcfa820,00000000,00000000,00000000,00000000,3efab689,00000000,3f51d0bb,00000000,00000000,00000000,3e9bcbe6,00000000,00000000,3f19c1c2,3f7c118e,3ed9f4b0,3c9c0cc8,00000000,00000000,00000000,3dea2aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2abfb6,00000000,00000000,3d0dc288,3e0e7479,3ea27946,00000000,00000000,00000000,00000000,00000000,3d385184,00000000,00000000,00000000,00000000,3f0c9c3b,3e8a05d3,3e53bc60,00000000,00000000,00000000,00000000,3f57c1f1,3eeafa89,3dba3a78,00000000,3f1b876a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805444,00000000,3ea9fb3d,00000000,00000000,3ea29c32,3fa8a1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18d9b0,3fb19756,00000000,3f10ff6f,00000000,3f3671f8,00000000,00000000,3de19d3c,00000000,00000000,00000000,00000000,3f2b3929,3e8aee81,00000000,3f3e9c2d,00000000,00000000,3ef32316,00000000,00000000,3e7561f0,00000000,3c9453a8,00000000,00000000,3e872837,00000000,00000000,3f6cfc91,00000000,00000000,3e183706,00000000,3da2ccd4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbc384,3f8f6a14,bfe0818c,3eb3dede,c01a4e40,bfadf108,c04f42da,c07ccbba,bfa801d7,bf6902ca,3f28ba84,bfe0bccb,be856056,40062eae,c04cafe3,be843943,be990b80,bf38b280,bc8e28f4,3ea39cae,3eb590cc,c03c52c6,bc934840,bf947259,3f23abed,3f207586,be8ab944,bf86426b,be13bec2,3efeb6c6,3ed11a22,3fee3c69,3c314920,bc9c4eee,bc96fa12,be4f631d,3ebc6cfc,bd9dd33a,bca72241,bfafe21b,bc82ca06,3e0a96b3,3f08f068,4082a2a2,3fb30393,bf6ad6f8,bd94f7b8,3ea895d3,c037048c,c03871ce,bf004f6e,bf2856f9,bf903cf0,3fd2efb3,403025e0,3f6f04a0,bc321162,3fb23afc,bf705260,bf33ff07,4097ce9a,c0b31134,3f55cfae,401b5755,3e3458c0,c01e0396,c041bb74,3fca5f9f,ba23d600,bd3f5a2c,bca23af3,bf37a781,bcc45ecf,3e3d835e,3d9b636c,bf82fdea,bdca7d59,3e8b3070,bf88940d,3ffa15f2,4002b7ea,bd5b635f,bc93fe9a,3f9191b5,3fb52204,bd8a7db3,bc9b3daa,bf685fb4,c014bffc,3fddc810,3d78c1d8,c01b6ee6,c0186b25,be9042bd,bd71c2cc,3f8b9be0,bc51e8a0,bea4e2e6,c052f2ee,bf97d4cf,3f139718,bf24b642,bccd516d,be239584,c00256aa,3e8b605c,bdc7aac0,c0941cda,bc96676d,bedafaab,bf08f412,bf6b1b6e,c0471457,bf7f1598,bec1afb9,3fa16fe4,3fe7a46a,bfee9183,bf465b61,bf1f7f7b,bd0492bc,4026f60e,4061bb1c,3f76aa3a,befc7734,3fa53de3,3f700f0c,3f6f436b,3edb4870,bf1bfec4,c0344709,3d237c7c,bcceff3b,3ee3827b,3e1932cc,c034ccfa,c01fd128,bc84a1aa,3ebfcb6a,c01ede33,bff43e6e,bca9412a,bf4569aa,bbfd26df,bc78eee8,bf0d2e55,bf9e7fb2,3fb54f94,bfb98218,bff9c5f0,3f493c2f,3e0d4980,3eb13eba,bd6e7990,bf5b8d9d,bf3e0c36,bffc5e13,bffe0a82,bcf1bdbe,bf37a768,3f40ad90,bd1d1190,c00c08fc,3e7b0d30,bf5ff436,bfaf68a6,bf83275a,bc9e451f,3da9d8d8,bfbe52ac,bc91ab98,bca06903,3fb75861,bf5fff77,3f937b20,3fea133d,bf59a90a,3f27d59b,3fbf3878,bed16b02,3e7f6284,c01becce,3d2add6c,bf148139,bf8cffea,3ea50b2b,bf0b2395,bf4ed7d4,bf9638a1,bc9cf080,3e3c0c04,bc712c80,3e5dea2f,bcc17cd6,c01590db,bccd20c2,c00d6f42,bff3da31,bf8ca7ac,3f2e3c37,3ef77796,3f45a4d6,bd4bb98c,c03b2918,3dbc9f20,bf0ef324,bf7cf9c8,3f3f0006,be8fe341,bdda07d6,bc7a0306,3f8be0cf,bf332ee9,bd4bd981,bf0699e4,3e48e286,bce5dbea,3d4f0620,becad893,bf8265dc,4014141b,3eccd9ab,3fd6e556,3fc8719a,bcbc164c,3ee9fcd9,bcc0d311,bd0047da,be74c7e2,bf9ba630,bd8c6225,bf7a1e67,be6da076,3ef5220d,402d332e,bde1f6c8,bf2e3079,bd9fe056,bfc92ab7,be56515c,bf319bec,be9b4698,3efb1645,bd80ad1d,c032318c,bf6192ed,bc8fe071,bd2a40a2,bfdb0d3a,befb9340,c0153ef9,3f9b2c4c,bc85cd2f,403bb848,3e3a811a,3f9d5a28

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f6a14,00000000,3eb3dede,00000000,00000000,00000000,00000000,00000000,00000000,3f28ba84,00000000,00000000,40062eae,00000000,00000000,00000000,00000000,00000000,3ea39cae,3eb590cc,00000000,00000000,00000000,3f23abed,3f207586,00000000,00000000,00000000,3efeb6c6,3ed11a22,3fee3c69,3c314920,00000000,00000000,00000000,3ebc6cfc,00000000,00000000,00000000,00000000,3e0a96b3,3f08f068,4082a2a2,3fb30393,00000000,00000000,3ea895d3,00000000,00000000,00000000,00000000,00000000,3fd2efb3,403025e0,3f6f04a0,00000000,3fb23afc,00000000,00000000,4097ce9a,00000000,3f55cfae,401b5755,3e3458c0,00000000,00000000,3fca5f9f,00000000,00000000,00000000,00000000,00000000,3e3d835e,3d9b636c,00000000,00000000,3e8b3070,00000000,3ffa15f2,4002b7ea,00000000,00000000,3f9191b5,3fb52204,00000000,00000000,00000000,00000000,3fddc810,3d78c1d8,00000000,00000000,00000000,00000000,3f8b9be0,00000000,00000000,00000000,00000000,3f139718,00000000,00000000,00000000,00000000,3e8b605c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16fe4,3fe7a46a,00000000,00000000,00000000,00000000,4026f60e,4061bb1c,3f76aa3a,00000000,3fa53de3,3f700f0c,3f6f436b,3edb4870,00000000,00000000,3d237c7c,00000000,3ee3827b,3e1932cc,00000000,00000000,00000000,3ebfcb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54f94,00000000,00000000,3f493c2f,3e0d4980,3eb13eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40ad90,00000000,00000000,3e7b0d30,00000000,00000000,00000000,00000000,3da9d8d8,00000000,00000000,00000000,3fb75861,00000000,3f937b20,3fea133d,00000000,3f27d59b,3fbf3878,00000000,3e7f6284,00000000,3d2add6c,00000000,00000000,3ea50b2b,00000000,00000000,00000000,00000000,3e3c0c04,00000000,3e5dea2f,00000000,00000000,00000000,00000000,00000000,00000000,3f2e3c37,3ef77796,3f45a4d6,00000000,00000000,3dbc9f20,00000000,00000000,3f3f0006,00000000,00000000,00000000,3f8be0cf,00000000,00000000,00000000,3e48e286,00000000,3d4f0620,00000000,00000000,4014141b,3eccd9ab,3fd6e556,3fc8719a,00000000,3ee9fcd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5220d,402d332e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb1645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2c4c,00000000,403bb848,3e3a811a,3f9d5a28

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1ea82,bde7d0e4,bfaad610,4082282d,be8be3c0,be0e0fc2,bfe15d08,4072945b,3efde18e,be58a654,3f87e98a,3f96c0f6,3ffcbedb,3f8933d6,c1880a06,bd1f7d25,bd60a1f0,bf8c4e36,c00df63d,409db7c8,bfa0cc25,404ac848,c035bb31,c015f594,bcc1ed36,40f8b5a2,bdbdf408,be95a7fe,bfe50084,40896039,bed0c1bc,c034df2c,bf3474d4,bfa0a03f,3feeca78,be8a513a,411b465e,bd839da8,be3d107a,bebf8d04,3f5ddc23,bdd55d6b,be42b564,bde614a8,3f2d0840,403181a2,4011a2cf,bf22bcf4,be20b674,3fd09662,bdf70b7a,be069f05,bf8573e8,bda692e8,3e7239ac,c0022e2a,407a90d9,403213d8,be411b9a,bf66cc8e,40baa24c,3fd27426,bcf3c06e,bf58a228,c04dd3d6,bd1310f0,403ab8c5,beeab1fd,40725338,bdf5bb54,beb9e455,3ecdef94,bdf72287,3f107ba2,be571358,bf3f58c2,bf571c84,c023a5ec,3fc62297,bcc2b262,c0379c8a,be4c4f40,3e5a8b20,405c5526,bde9a1f2,beddc1fa,bce4cc8a,3fe77d5b,bce149f7,c0477f96,c001adaa,c0395e3e,bd70166d,be91ce5e,400c621f,bdbf03fa,bf0746b9,be058ee3,bd3c561c,3f84912f,be301c48,c1060f7c,3fda9958,beef86f0,3fb465d1,bfd2e160,be7e9e50,c0020c06,bdd26e8d,3f2d03dc,3f6ffb3a,be1a1d70,bcf31418,bcffc033,bce5ebe8,c0a6bf02,c0880dea,be347f84,be016699,be038e50,3e9725f8,bd43bab0,c062b3c8,41194807,4009f78b,410bc55d,bf95c3bf,c047fe67,bcea9078,bfb6df3b,c0c2cfca,406e3f33,bf1dd5c0,40076ac8,bdc0abd2,c089e984,bfc74734,3ff3835b,c09faa66,bf53251a,bd0f6d36,be1a06c8,bd470877,bee81534,3fab812a,40723246,bd0113a8,3fae7e7d,bfd2700c,bfd9bedc,bf777146,410f2fb8,3f907194,c0e8cdec,be00618d,3ec4ae64,40cb0f24,bf5527e7,4042f044,3f995a28,401c2d39,c08f5dd2,c04ffa80,bdaa7fe6,c099c5f1,3e993b6e,3f649aea,bf2779d0,bdfbbcdf,bdc32bb6,3e77cfb4,bebbbe50,bda6a4dd,3edc26dc,c041c31c,be88037b,bea7088a,c0a95596,bea39cca,bda43578,bffea53f,be3235a4,be1554b0,bd8f02a3,4006c084,bf3f1e66,bd404f98,c01ba860,3f2fe8d2,3fb006f0,bdea66e4,bd0c07f8,3d36e1d0,401c4985,bdbd57fe,bff0fa7d,c0534064,c00b5b4f,c09f7ceb,bd2d33f9,be4f22dd,3f6baa51,40060583,4026b746,bf41a322,3db4a4c0,3fc73052,bd289c8b,be003eae,bcdf15ac,be696261,3f875a54,bfd535c0,3fb7735d,3f5cf918,bd2040e0,400c7158,be07b43f,bfb46dab,bd157900,3fb6e036,bdb0ebed,3fba1734,3ee843b6,3f34d5b8,bd0bac3c,bf8605da,3f0ae1bb,bd160ee4,4027ba9c,3faf6712,becb878b,bd98c525,beb5b58d,bd2b38c6,bec61db4,3d3c22f0,bcca9846,bf0344a4,405a7e38,be163ddf,c09a9a0e,3f9332d7,3fffafac,bde5e434,be107fea,bcf5bbed,3f7840d7,bf73efbd,be426a46,bfa7148f,3e3016a0,bf357184,bd413124,3f2a8ebd,3fb01450

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082282d,00000000,00000000,00000000,4072945b,3efde18e,00000000,3f87e98a,3f96c0f6,3ffcbedb,3f8933d6,00000000,00000000,00000000,00000000,00000000,409db7c8,00000000,404ac848,00000000,00000000,00000000,40f8b5a2,00000000,00000000,00000000,40896039,00000000,00000000,00000000,00000000,3feeca78,00000000,411b465e,00000000,00000000,00000000,3f5ddc23,00000000,00000000,00000000,3f2d0840,403181a2,4011a2cf,00000000,00000000,3fd09662,00000000,00000000,00000000,00000000,3e7239ac,00000000,407a90d9,403213d8,00000000,00000000,40baa24c,3fd27426,00000000,00000000,00000000,00000000,403ab8c5,00000000,40725338,00000000,00000000,3ecdef94,00000000,3f107ba2,00000000,00000000,00000000,00000000,3fc62297,00000000,00000000,00000000,3e5a8b20,405c5526,00000000,00000000,00000000,3fe77d5b,00000000,00000000,00000000,00000000,00000000,00000000,400c621f,00000000,00000000,00000000,00000000,3f84912f,00000000,00000000,3fda9958,00000000,3fb465d1,00000000,00000000,00000000,00000000,3f2d03dc,3f6ffb3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9725f8,00000000,00000000,41194807,4009f78b,410bc55d,00000000,00000000,00000000,00000000,00000000,406e3f33,00000000,40076ac8,00000000,00000000,00000000,3ff3835b,00000000,00000000,00000000,00000000,00000000,00000000,3fab812a,40723246,00000000,3fae7e7d,00000000,00000000,00000000,410f2fb8,3f907194,00000000,00000000,3ec4ae64,40cb0f24,00000000,4042f044,3f995a28,401c2d39,00000000,00000000,00000000,00000000,3e993b6e,3f649aea,00000000,00000000,00000000,3e77cfb4,00000000,00000000,3edc26dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006c084,00000000,00000000,00000000,3f2fe8d2,3fb006f0,00000000,00000000,3d36e1d0,401c4985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6baa51,40060583,4026b746,00000000,3db4a4c0,3fc73052,00000000,00000000,00000000,00000000,3f875a54,00000000,3fb7735d,3f5cf918,00000000,400c7158,00000000,00000000,00000000,3fb6e036,00000000,3fba1734,3ee843b6,3f34d5b8,00000000,00000000,3f0ae1bb,00000000,4027ba9c,3faf6712,00000000,00000000,00000000,00000000,00000000,3d3c22f0,00000000,00000000,405a7e38,00000000,00000000,3f9332d7,3fffafac,00000000,00000000,00000000,3f7840d7,00000000,00000000,00000000,3e3016a0,00000000,00000000,3f2a8ebd,3fb01450

# LAYER_3_PRE_ACTIVATION - 256 values
40fc4e1b,4090af33,407a4d64,bed3035c,400d65d5,407da53f,bdd132dc,be27f895,bd1a7da5,410fec64,bee16745,bfced9a6,bd6097d5,bf3b74c2,41457038,400ee47e,be24a27a,bed0cba1,bfaadfe4,3fd1564a,bd62498c,bd9305de,3ec1b0d8,bd67b12a,bd916037,418e7458,40c66a05,be4b7c81,413ed6e5,beec56fc,be64eb10,be50ee9e,bd9757b4,bda0ca1d,bda60bec,c0b84e94,bdcb3ed6,4109594b,bd48abc2,bed38fc3,be880053,be79f0e0,bd864bb8,be8902f0,3e9e2628,bd913f9a,c0f10e53,414c9ab8,41112db8,bf468b3e,402e05de,414c2df9,be846604,40e250e5,bec75016,bec0017c,bd8a50d9,41806412,40d521e7,c00fbec8,c16bc868,40df723b,bd31fe4e,c0a8f28d,c16d0be9,be125afc,bfb7478a,bff6a2e4,40c0b86b,c0ce5767,bf06fa8a,bd98fda1,bec59e94,bf8fe6dc,bfaf39f1,3f154216,bd704453,bd9d9122,bf6fc37d,411df9fd,bd619f51,bf0f0e4e,40909a7c,403469bc,c18c36c3,3fb355d4,bebed9b8,404eab6d,be7da4d7,c04262d7,bd3adbd9,410750df,c0779f2c,419cf4b6,becf9068,40d04956,bdfa9a56,41209f8c,401fe922,bed16acd,40620802,c0048aaa,c162672e,c01f58d7,c1085f34,4182ed4b,40d58a82,c0162413,bfa6d7ec,be8fb51a,bddcb6b1,3ec2edd0,3f872926,be527630,4084e210,be027b75,bea0f2b5,3fb4a57e,bd9af00a,c111ee88,418a15e1,4030f447,bea428a1,3faa5330,bda58613,c04c258c,bebe915d,be47440e,40653289,bdacb720,be302ba2,3f546b99,bee972ca,be3e06f3,3f987f8c,bd8f5a2f,4096330c,40262103,be358dcf,bdab699a,be07d82f,4096e357,bd6e9d6c,bd7cc01e,bde102f6,c0c0ace0,bfa04788,bf03d5c0,40cc1f68,bf5097cf,bf1c7063,c15a2bba,415c7890,40d4c400,c047807c,40dd933e,c1bbd218,40c0b6ce,c0b5c452,bf8120bc,417b205a,415111fa,bda1aea8,bd96b469,bd905f74,bee1cde0,bdbd10a5,bd9e7464,3fa18323,bd8a588c,c0a4848c,c02490f5,41564017,3df14020,4124ad0a,bdfeb6d7,bdd5ac0e,bfa90d84,bf317ef5,c098f7b4,c00c5b5e,402934ce,40b75b43,4000409a,3fbb1324,3d5c08c0,3f5eee96,40479842,4185dde4,3ff28eeb,be4ce9b0,414f8c4e,bdba9e45,be9b788b,bf84ebf2,be2a6c4b,bea36668,4001b8f9,c0d1cf18,c121032c,be47309d,414bce30,be64cef0,bd88d430,bd9a9c80,c069e17a,403213ae,becfbcd3,3f8bf53a,bfdcfe14,40b9d527,3f5d52cc,3f29413a,be56d209,bda20561,be9d6100,bf4128ec,bd07f194,400455f5,3f050f0c,3faad94a,40449e57,413759d9,bf02c9c4,beb5b62b,40b2e486,c06b9ff4,c103c53e,bf0dedfc,be997e53,bfa18a02,bf45686c,410fefc9,bf2414c4,3e5fb580,bed32485,bec1bcf6,bd80de2b,bdd1f7a3,410d0dd8,41609bc2,417c1b61,c05970ab,bd70d4b1,3f37af0d,407cff20,be8b8c9e,c0117a86,c09d1282,be3186e9,bdb3935e,40d3b132,be2de8c9,c009983c,3f81dd92,400ff738

# LAYER_3_POST_ACTIVATION - 256 values
