# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5c33fe,bfbec657,3e95f5fb,c0179234,3ebe58c6,3f6a8630,3e3ba341,3ef5c28f,3e5f3b64,3ee49ba6,bf42092b,bf7f2c76,3e93d372,bf32d0a8,3eb9fe02,3f4b11b6,3e3a96e4,3eec6e52,3e5d77d2,3edd165f,3f26fdc8,3da46ae2,3f751902,bf373274,3f6e82f0,3f1be18e,3f7bb6d4,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f109f49,3f0434d2,3ed562c6,3f124de6,3f143b8b,3ed62352,3eda5cde,3ec48df0,3eb972ab

# HORIZON_0_JACOBIAN - 9 x 10
3c0643d0,bb9bf46d,3c1cb815,3b99bb6c,3992a66c,3af852f4,ba6518b4,3f4d9102,3e9cdcd1,3f12d2df
00000000,00000000,00000000,00000000,00000000,bf4ba76f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be36ebc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_2_INPUT - 30 values
bf5bd698,bfbe24b6,3e927c3f,c017e194,3eb8a2ec,3f6c741b,3e342dd0,3ef5c28f,3e5f3b64,3ee49ba6,bf41cc31,bf7f11b7,3e907ebc,bf31ecea,3eb4a917,3f4c3cfc,3e33402b,3eec6e52,3e5d77d2,3edd165f,3f274487,3dae7c13,3f759801,bf380fac,3f6f88a8,3f1a58a1,3f7c0c1a,3f63121a,3f79f0e4,3f66e71c

# HORIZON_2_OUTPUT - 9 values
3f10996c,3f0430a5,3ed56f96,3f1254b1,3f1454f6,3ed5fd6e,3edb19b8,3ec537ea,3eb9f260

# HORIZON_2_JACOBIAN - 9 x 10
3c0edb75,bba47515,3c224d4a,3ba52aae,3a16cfaa,3aab4cc8,394af2f0,3f4d9316,3e9c3ef8,3f12db34
3a7f3530,bc3ca64e,3bce6ef1,bbaa7bc5,ba10c204,3a8b437e,3ab6e582,3f60af86,3eb48652,3eb6e70e
3d23432b,bb5d21f4,bba61db5,bb6b5908,390b2728,3b002ba0,3aed1881,3f728750,3e8b8d7d,3e7a6ac7
3e34a9ee,bd5a7df9,bc2ed065,bb2932c8,b919a814,3aef0b20,badffa96,3f759e34,bc554fec,3e6e54b1
3e5a0caa,bde9c59c,be138360,3d81e694,398df900,ba824ef0,3aae21e0,3f6d8354,bddb5856,bd242b00
3dec242e,be4382c1,beb248ca,3e5ffffa,3d6f4a54,bc943a03,3c0231d8,3f36e745,3d405860,beef751a
3d698c22,be2b4522,be9fdc39,3e0e54e0,bd2c55a2,3d061203,3bbc1062,3f541624,3e56cd56,beeb886a
3d504d9e,be196fbd,be8f9e67,3dcbfdfa,bd68bac0,3c561f26,ba1902e0,3f60eeba,3e6bb7ec,beca12f1
3d8d0c45,be079958,be711f14,3d5b451c,bd8b92b3,bcc9b8ef,bd23a3c3,3f71da52,3e5946fe,bea0d60d

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f274487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dae7c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f759801,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf380fad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f88a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a58a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c0c1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41cc31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f11b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be907ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31ecea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb4a917,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c3cfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be33402b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_3_INPUT - 30 values
bf5ba918,bfbdd337,3e90bcc3,c0180955,3eb5c59f,3f6d6cac,3e307351,3ef5c28f,3e5f3b64,3ee49ba6,bf41ae74,bf7f03a1,3e8ed13a,bf317a73,3eb1fa3c,3f4cd279,3e2f941b,3eec6e52,3e5d77d2,3edd165f,3f2766f6,3db38f21,3f75d6c8,bf387e0e,3f700912,3f19920a,3f7c3572,3f63121a,3f79f0e4,3f66e71c

# HORIZON_3_OUTPUT - 9 values
3f1096be,3f042efe,3ed576f6,3f12571b,3f145cc1,3ed5d5d4,3edb6d1b,3ec593de,3eba5b0d

# HORIZON_3_JACOBIAN - 9 x 10
3c0d9ac5,bae26bc0,3bdc3e7e,3ba06c16,3a191050,3a9a3375,396777a4,3f4d5896,3e9c1e9b,3f1325c6
3a65a7d0,bc0c9c9a,3b61c0f6,bbaf42a1,ba134c9c,3a7c29e2,3ab9b4dc,3f607b76,3eb46984,3eb76bc8
3d22f452,b89fff80,bc0849c4,bb76e0be,38d41020,3af30958,3af0df3e,3f724c86,3e8b6cf7,3e7b9696
3e3478ca,bd672c78,bc0293a7,bb1edb94,b9151780,3afb218d,badf72bd,3f75d007,bc51ddd8,3e6d56a0
3e59bf63,be0be0ae,bdfb5328,3d841b90,39b74120,b995d270,3aa0c1e3,3f6f0595,bdd8018c,bd42f18e
3deb5dc2,be700fc1,be9cd8ee,3e620f5e,3d6f2cee,bc881554,3bfbd632,3f39d952,3d4d61e2,bef6f7b5
3d688290,be3c9cf7,be979246,3e0f042a,bd2c0f18,3d08aaa8,3bba61b4,3f553952,3e580f88,beee6ed3
3d4f56e3,be2849b2,be88872a,3dcd2ef8,bd68b214,3c5f64eb,ba21dca0,3f61e7ad,3e6ccb64,becc8dae
3d8c9793,be106d9a,be68ce1c,3d5c95a9,bd8be155,bcc67bcd,bd2318b7,3f726c3f,3e59e878,bea24a1b

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2766f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db38f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75d6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf387e0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f700911,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f19920a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c3572,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41ae73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f03a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ed13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f317a73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb1fa3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4cd279,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2f941b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_4_INPUT - 30 values
bf5b7c7d,bfbd8137,3e8efb5f,c018311e,3eb2e6a6,3f6e6673,3e2cb907,3ef5c28f,3e5f3b64,3ee49ba6,bf419146,bf7ef50b,3e8d2175,bf3107a0,3eaf4862,3f4d67ee,3e2be7a8,3eec6e52,3e5d77d2,3edd165f,3f2788b3,3db8a9ef,3f761516,bf38ec3e,3f7087d8,3f18c9e8,3f7c5dec,3f63121a,3f79f0e4,3f66e71c

# HORIZON_4_OUTPUT - 9 values
3f10948f,3f042dcc,3ed57f64,3f1258cf,3f1460a4,3ed59fc8,3edbbb26,3ec5eb48,3ebac10c

# HORIZON_4_JACOBIAN - 9 x 10
3c0c2fe4,baea7c6c,3bde93b2,3ba145a6,3a1d9a13,3a972d27,39709480,3f4d5896,3e9c1e9b,3f1325c6
3a49e860,bc0d767c,3b648b4c,bbaf0e73,ba13cee4,3a7adf92,3aba5b04,3f607b76,3eb46984,3eb76bc8
3d229ad0,b91b9f00,bc07e6d6,bb7728d6,38a408f8,3af3e55b,3af234e9,3f724c86,3e8b6cf7,3e7b9696
3e344b2e,bd682ab6,bc03c737,bb1e0a34,b9184b50,3afb35ae,badcda1d,3f75d007,bc51ddd8,3e6d56a0
3e5987a2,be0c3424,bdfba67e,3d84015f,39c271d0,b99695a0,3aa36356,3f6f0595,bdd8018c,bd42f18e
3deae962,be705c66,be9ce5b7,3e61dd85,3d6e97b0,bc87492b,3bfb1883,3f39d952,3d4d61e2,bef6f7b5
3d67ba90,be3cde84,be97941c,3e0ed47d,bd2bf496,3d091245,3bbbb6a8,3f553952,3e580f88,beee6ed3
3d4e989a,be2887d0,be8887ac,3dcce2ca,bd68ce82,3c612d78,ba161220,3f61e7ad,3e6ccb64,becc8dae
3d8c3448,be10b1ee,be68cd8d,3d5c2778,bd8c3a73,bcc56ef3,bd225ccb,3f726c3f,3e59e878,bea24a1b

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2788b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db8a9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f761516,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38ec3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7087d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f18c9e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c5dec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f419145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ef50b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d2175,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3107a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaf4862,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4d67ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2be7a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_5_INPUT - 30 values
bf5b50c2,bfbd2ebb,3e8d3827,c01858ee,3eb0061b,3f6f6165,3e28fef9,3ef5c28f,3e5f3b64,3ee49ba6,bf4174a4,bf7ee5f6,3e8b6f82,bf309475,3eac93a5,3f4dfd50,3e283ada,3eec6e52,3e5d77d2,3edd165f,3f27a9c1,3dbdcc28,3f7652e7,bf395a3a,3f7104f3,3f180046,3f7c8589,3f63121a,3f79f0e4,3f66e71c

# HORIZON_5_OUTPUT - 9 values
3f10924f,3f042c91,3ed587bc,3f125a46,3f146447,3ed5699f,3edc0961,3ec642e3,3ebb2724

# HORIZON_5_JACOBIAN - 9 x 10
3c0acc1b,baf29c42,3be0eaaa,3ba21f0b,3a2224da,3a9422c6,3979add8,3f4d5896,3e9c1e9b,3f1325c6
3a2eb440,bc0e51d1,3b6757e3,bbaed9d8,ba145098,3a799384,3abb0052,3f607b76,3eb46984,3eb76bc8
3d22430f,b967d380,bc078310,bb776fdc,3867c7f0,3af4c1b7,3af3895a,3f724c86,3e8b6cf7,3e7b9696
3e341e6f,bd692ac0,bc04fb9a,bb1d36b8,b91b7ee8,3afb47ea,bada414b,3f75d007,bc51ddd8,3e6d56a0
3e5950f1,be0c881e,bdfbf968,3d83e711,39cda690,b9975c38,3aa603fa,3f6f0595,bdd8018c,bd42f18e
3dea7748,be70a95e,be9cf215,3e61ab69,3d6e002d,bc867b64,3bfa5a6f,3f39d952,3d4d61e2,bef6f7b5
3d66f67d,be3d2059,be97957f,3e0ea4a8,bd2bd8af,3d0979f2,3bbd0aef,3f553952,3e580f88,beee6ed3
3d4dde0b,be28c638,be8887c5,3dcc9666,bd68e929,3c62f79e,ba0a4508,3f61e7ad,3e6ccb64,becc8dae
3d8bd2ec,be10f6a0,be68cc47,3d5bb930,bd8c92a4,bcc46011,bd21a066,3f726c3f,3e59e878,bea24a1b

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27a9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbdcc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7652e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf395a3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7104f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f180046,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c8589,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4174a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ee5f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8b6f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f309475,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac93a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4dfd50,00000000,00000000,00000000,00000000
