# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,3ef5c28f,3e5f3b64,3f0147ae,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3eec6e52,3e5d77d2,3ef7b59c,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6a,3f5e4832,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f190cfc,3f081804,3edb6bed,3f110e64,3f0bad4a,3ebfe090,3e96d581,3e89af48,3e820292

# JACOBIAN - 9 x 10
3c8aa16b,bcaba5b7,ba95e6c8,ba435f38,baf99cee,bafe5ce9,3b182bd5,3f4d730f,3e98762e,3f0e04c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f40ec72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c511a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a6e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53cb48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29002d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e7691,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befdfb61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59c

# LAYER_0_PRE_ACTIVATION - 256 values
bf04bcd9,bfad1495,be81a5cc,bf1150df,c001d248,bf8a25d9,3f82de1a,3f7d605f,bf1d0d3e,3facd15b,bfe4e0cc,bf44f04c,3e811872,3fc819c4,3ee13bc4,bf15b83a,bf6e2ca1,bf59d246,beebd8d4,be091e5e,bdcc9136,be426af2,3f5355a2,bf710c02,bf40c834,bff92830,be87f8da,3e567a2e,be915248,bf825e34,bf8e6801,bd824cf0,bf002a1e,3e490412,bfc9e978,be56712e,3fb3ae10,3f735472,bfe42a35,3f09c7b0,3f611cac,bf5c2d3b,bff05240,bf463874,3ee11fb3,be1621c1,3ed22a26,3fa9ec5e,3ef84b66,3e0713ae,bf5a12d8,3f811e58,be9eda7f,bfbd5b0b,bdd1fd38,bee323c4,38919000,3de26c54,3f8e0330,3e0be6e0,bea1b566,be72c8fe,bfac6e25,3f619715,3ef13df6,3e43f014,3b448520,bffc8b42,3e37c474,3e250e80,3fc5499c,bfe17ee6,bf80464a,bf50638c,bfaccffe,bd820572,becd42dc,beb5519c,beed790c,bfe6fa58,bf71c7e4,bfd9e830,3eb4a073,bf566c90,be74150a,3e895224,be966d6d,bec751dc,bf76f3bc,bef10b58,3d5c4a70,be830ffd,bf0d9ed2,be7eec5c,bfa71469,beb365b8,bf0e7553,3ef658dc,3eb491fa,bf4233bc,bf8cd311,bf81b4dc,bf64beec,be57dc44,3f2b41b8,bfde12d9,bf8f0d1e,bee720d2,bc058000,bf96d2b3,3d732908,bf15b546,be0ba0cc,3e33177a,bdc10e12,3f5d0f13,beb85bfe,3f75eb1f,c0080a8a,bf1392d7,3e9a4034,bfe5d7b0,bec13408,3f26bf34,bfd34a30,bf8ea836,bf6b65a4,3f8cf1c1,3cea74b4,be865c47,bf5d8ffa,bfc138fa,be16bf34,bf1d8c3c,3f00057e,bfc72b2b,3f548305,be928994,bfe7cefb,bfc01fd0,3c3ec150,bdeb4708,bf6c36cf,be0b2368,3f910aa9,3d0efe2c,bf56eb4c,bf03e05e,bf3b4d06,bf970215,be6a72ac,be8b80fd,bf8661ec,bf82f956,bf9bc7fa,bf8e90dd,bf814c19,bf09fdbc,bf51f786,beaaa732,3fad9a1c,bf00ba8e,3f06061a,3e89e619,3e051d21,3ea50c56,bf9ed62f,c00ea534,bf724e70,bf9b98f2,bf7660ee,bee44dec,bfd96e24,bc67d180,bf32aebf,bf2dbb04,3f0a0b91,bf09f22b,3dc66430,bef9900c,bfa71c53,bf6d7c8b,bf284b68,3eaeed3c,3f33fb61,3f086b08,3e6ca650,3d8b7bd0,bf98dc0f,bee40994,bf46d606,bfc018db,bf836568,bc8d9010,c0119cb2,3ee40b4e,becbbb40,3eaa0180,be0d67e3,bf9f4186,3f6a9826,3f74739d,3f05171e,bf40bcf5,be2b77c6,bec329d7,bf28db95,c00debf2,c0178a17,bf108d54,bfb19dbf,bf82fa9e,bf3a9dcd,bf82c7ff,bf45dac4,bbe21180,bbb68140,3ea68355,3efe581c,bfe32e20,3f50526c,bf85359c,be621598,bfebcd82,bf8f1638,be93e9f9,bfcb224e,bd3ddd00,bfa08caf,bec2a11e,3f85b2ea,bf6672e0,bf1e1b88,3f2f2273,bf0a478d,3c6fb800,3ecc3698,bd8868a4,3de25920,3ebca9d5,c0084e92,3e83a193,bdf7d1fc,bfc78f51,be987984,3eba0da2,bf288957,3f7ecdbc,bfce321e,bfd1f78b,3e1fce8a,bf795a9f,3c968f40,bf538814,c007a047,be486edc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f82de1a,3f7d605f,00000000,3facd15b,00000000,00000000,3e811872,3fc819c4,3ee13bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5355a2,00000000,00000000,00000000,00000000,3e567a2e,00000000,00000000,00000000,00000000,00000000,3e490412,00000000,00000000,3fb3ae10,3f735472,00000000,3f09c7b0,3f611cac,00000000,00000000,00000000,3ee11fb3,00000000,3ed22a26,3fa9ec5e,3ef84b66,3e0713ae,00000000,3f811e58,00000000,00000000,00000000,00000000,38919000,3de26c54,3f8e0330,3e0be6e0,00000000,00000000,00000000,3f619715,3ef13df6,3e43f014,3b448520,00000000,3e37c474,3e250e80,3fc5499c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4a073,00000000,00000000,3e895224,00000000,00000000,00000000,00000000,3d5c4a70,00000000,00000000,00000000,00000000,00000000,00000000,3ef658dc,3eb491fa,00000000,00000000,00000000,00000000,00000000,3f2b41b8,00000000,00000000,00000000,00000000,00000000,3d732908,00000000,00000000,3e33177a,00000000,3f5d0f13,00000000,3f75eb1f,00000000,00000000,3e9a4034,00000000,00000000,3f26bf34,00000000,00000000,00000000,3f8cf1c1,3cea74b4,00000000,00000000,00000000,00000000,00000000,3f00057e,00000000,3f548305,00000000,00000000,00000000,3c3ec150,00000000,00000000,00000000,3f910aa9,3d0efe2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9a1c,00000000,3f06061a,3e89e619,3e051d21,3ea50c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a0b91,00000000,3dc66430,00000000,00000000,00000000,00000000,3eaeed3c,3f33fb61,3f086b08,3e6ca650,3d8b7bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee40b4e,00000000,3eaa0180,00000000,00000000,3f6a9826,3f74739d,3f05171e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea68355,3efe581c,00000000,3f50526c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85b2ea,00000000,00000000,3f2f2273,00000000,3c6fb800,3ecc3698,00000000,3de25920,3ebca9d5,00000000,3e83a193,00000000,00000000,00000000,3eba0da2,00000000,3f7ecdbc,00000000,00000000,3e1fce8a,00000000,3c968f40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05346,bf1d8551,bfa90538,3ee2192a,bddae064,beba8b4c,c08bc021,c06f7bc0,bf93dea4,bfe8cd6c,bea37648,c039ba67,3ebf48c5,402c1206,c064afd9,bf31007d,bf2cef6c,bed030b8,bc6f87b4,3f1c3c00,3f66ce8c,c0037188,bc7adefe,bf8b1022,3fc40baa,be51a8a4,bf7e584b,bf82a8ed,bdfe2dbc,bf0bf325,be2dca18,3fe9c08f,be4d8bdd,bc959d46,bc73a468,bfa7cf28,bd8b307c,bd95c158,bc5b7414,c000edf7,bc36fbec,bdbc440b,3e4e9f78,408347a2,3f9cbb83,bf9a8522,3ec80092,3ce4e2a0,c014b660,c02d3ea2,3f8a3b18,bf1d26f5,bf6d9cd2,3f55a936,400471e4,3f8c7612,bc53f464,3eb51d00,bf491396,bd0da710,4087450e,c09b296f,40284a2d,40175ee0,3fbe123a,c01f54ec,c08ae55e,40122eb2,be3f752c,bd5111ae,bc712b96,3e253b10,bc946172,bff09954,3d5cab60,bf165762,bd97a856,3fc09176,bfb32452,3f621984,40233c46,bd6e4d9a,bc944420,3fa985c0,3eda5ccc,bd9535a7,bcadc6b8,bf576797,bfad7c95,3f878d2b,3fa2f295,bed03184,bf9471ba,3f0a83d7,3f601ea4,3f54358a,bf066312,bf43b81b,c003f09e,3e4598fa,3f6bd01e,3f3c62b2,bce6e71e,3e91a1f0,bffac9a2,3f6d42fb,bdbeeff1,c0b62c2a,bc71c3fa,3e4a31be,bfcefbd1,3f62f888,c093bfd3,bf1eaab4,bfa2c320,3ff0a438,3fde1463,c024d601,3dd64e68,bff56b6a,bd09d12c,40287ed0,40512b8a,3f272c55,bf500556,3fa540d4,3fc115bd,3e38b164,3f69a4c3,beeb4817,bf37394f,bf38dfa9,bcb728a0,3f45201b,3e8832c2,c03b9c7a,c04a0dea,bcbe9c52,3f8761ba,c04782fe,bffa853b,bcb6c2a3,bde2425c,bbbdbd35,bc4b4521,4002bb98,be2e9ea0,3ed8d2bf,bfaad24e,c011d514,3fcf707a,be176094,3fc8f46e,bd82c27f,3d891f9e,bfdcd0fe,c00b1698,c06ed17e,bcdb214d,bde90ec8,3e3dbdce,bfb9f76c,bf897612,bfacb9f0,bfc112df,bf2e3c78,bf5a8bd8,bc97a185,bf789fe9,c0764b65,3ebb7a48,bc9fc589,3f0476ae,3e6fadaf,3f915750,3fdac714,bf714075,3faf2e9c,401c3eca,3e2ecdfa,3ff6e88c,c0132fb7,3f214274,bf633b4e,3ee5af6c,3f532ca5,3f273ab7,bfb9451a,bc1e33c0,bc936a4e,3f33f604,bc8faf33,be3bf52f,bcacd808,c016ef56,bca884d2,c03c7b96,c02d9b8c,bfb05256,3f60a3d0,3da9118c,3de83024,bd309744,bfeeda58,3e8d1d40,bf4d1ef5,c0299d4e,beee7758,3fa53e5d,bddf5d48,bc702c16,3fd718be,bfc091a6,bd450d4d,be6f67cf,bedb35da,bcb36950,3e6bb42a,bf7adae5,c0848663,3fe5ec1e,3f54650c,3f4fa9f5,bf906c5a,bcc84965,3ec085d6,bcbc39c4,bd0c57be,beb7a9dc,bf2ec71c,bd4bc939,3e14d9f0,bf901498,bf45a172,404ae7a0,3e7dfb32,bef0ba0e,bf9883f4,bfb6e8eb,bb260d00,bfa69694,be9fff7b,3f3101cd,bd89153f,c0159787,bf2e827f,bc884164,bd1eaa8c,bf9403d9,bebc31e4,bfcb69bd,3fb9d330,bc88cddc,4041b96e,bdc39a28,3ffac8ed

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee2192a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf48c5,402c1206,00000000,00000000,00000000,00000000,00000000,3f1c3c00,3f66ce8c,00000000,00000000,00000000,3fc40baa,00000000,00000000,00000000,00000000,00000000,00000000,3fe9c08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e9f78,408347a2,3f9cbb83,00000000,3ec80092,3ce4e2a0,00000000,00000000,3f8a3b18,00000000,00000000,3f55a936,400471e4,3f8c7612,00000000,3eb51d00,00000000,00000000,4087450e,00000000,40284a2d,40175ee0,3fbe123a,00000000,00000000,40122eb2,00000000,00000000,00000000,3e253b10,00000000,00000000,3d5cab60,00000000,00000000,3fc09176,00000000,3f621984,40233c46,00000000,00000000,3fa985c0,3eda5ccc,00000000,00000000,00000000,00000000,3f878d2b,3fa2f295,00000000,00000000,3f0a83d7,3f601ea4,3f54358a,00000000,00000000,00000000,3e4598fa,3f6bd01e,3f3c62b2,00000000,3e91a1f0,00000000,3f6d42fb,00000000,00000000,00000000,3e4a31be,00000000,3f62f888,00000000,00000000,00000000,3ff0a438,3fde1463,00000000,3dd64e68,00000000,00000000,40287ed0,40512b8a,3f272c55,00000000,3fa540d4,3fc115bd,3e38b164,3f69a4c3,00000000,00000000,00000000,00000000,3f45201b,3e8832c2,00000000,00000000,00000000,3f8761ba,00000000,00000000,00000000,00000000,00000000,00000000,4002bb98,00000000,3ed8d2bf,00000000,00000000,3fcf707a,00000000,3fc8f46e,00000000,3d891f9e,00000000,00000000,00000000,00000000,00000000,3e3dbdce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb7a48,00000000,3f0476ae,3e6fadaf,3f915750,3fdac714,00000000,3faf2e9c,401c3eca,3e2ecdfa,3ff6e88c,00000000,3f214274,00000000,3ee5af6c,3f532ca5,3f273ab7,00000000,00000000,00000000,3f33f604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60a3d0,3da9118c,3de83024,00000000,00000000,3e8d1d40,00000000,00000000,00000000,3fa53e5d,00000000,00000000,3fd718be,00000000,00000000,00000000,00000000,00000000,3e6bb42a,00000000,00000000,3fe5ec1e,3f54650c,3f4fa9f5,00000000,00000000,3ec085d6,00000000,00000000,00000000,00000000,00000000,3e14d9f0,00000000,00000000,404ae7a0,3e7dfb32,00000000,00000000,00000000,00000000,00000000,00000000,3f3101cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9d330,00000000,4041b96e,00000000,3ffac8ed

# LAYER_2_PRE_ACTIVATION - 256 values
bf4d4c9e,bde14f2c,bf85cd99,40ab4a8c,be848142,be247b57,bff0ad61,40399f91,bfc01e45,be81858c,3fc9c73c,3f8029c0,40472813,3f5e0936,c189433b,bd22a554,bd8901b9,bee1d0d4,c08a1615,409645a2,bfe1f933,405850d7,bfef2135,bfbff5e3,bd13e014,4106c12a,bdb76a0d,beac2212,c08b40de,40b4c783,bfc291f1,c055e638,be0426c0,3f978e66,3fd88ac5,3f28e1fe,41295970,bd73b084,be393218,bed8ca17,bd690bf0,bdea4fdc,be571980,bdf2c1ee,40113f54,4053272a,4023a35e,bfa4d6b2,be36744f,3f436934,be0f273c,be08b64a,bfa51f18,bdc543bb,bfb23852,c05100a6,402b75dc,407ea2a1,be562d0a,c077f8fd,409c721c,3fc807f2,bcc9a081,bfb48cf6,c03d73fb,bd19b3d2,4042dba8,c02b9653,409284a6,be12819f,bfb80ea9,3f0174ee,bdfc130c,3fe0119b,3ff46c81,3e4b1b8c,c08fdfca,c02b50d8,3fe48f21,bd148fde,c05a0f5a,3f01713c,bece5283,40761f04,bdccf208,3fabd1df,bd1a684e,3ee6d8e2,bd02ddd0,c0626920,c08df793,c02afb2c,bd8303ee,beb98425,40163e26,bdd85570,3f5f62b1,be125f26,bd5162ec,4029b360,be42c014,c1137ec2,3feab3b4,be96a114,40447ce8,c0a37164,be99b360,c01ac70e,bddc7a0f,40196a97,3e717444,be2ff1a2,bd01a908,bd073886,bd2416b7,c051dc32,c0840ec8,be5073ea,be0c8be2,be1eb9ab,40389be6,bd6c9c7b,c0a2952d,41247dd4,401b4dc5,4117d4b1,bfa3e0f7,c0dd9194,bce0f134,bf28338e,c101078c,402300c4,3ea70ec7,3fccc2c4,bdc8cbd3,c0e1b9c2,bf35dfc8,3dc72390,c0b1df5c,c0456726,bd105570,be375248,bd64b8ce,c0738e65,bf1038fa,408f6057,bcedcb09,40107c98,3ed78768,c04aab9a,c0260ce9,41188b60,3f836f64,c0c7b2b6,be1ee46e,3fe12cd8,40c31b2c,3f0db42a,40a587a3,bea380cc,3fd5f5ff,c0b38eb2,c022ed3c,bdb6c1a4,c096db61,c00a0c70,3e598330,bf57ea0b,be320030,bde4a484,3fe35092,3e9b6bb2,bdb5365d,407502de,c0b44bb0,be95a287,4038794c,c0a876f0,3f6fe2f3,401a8be6,c02a6872,be4663ad,3f9d55a0,bd9bf62f,400579c1,bf820fd2,bd466368,3f9d2dfe,3de37264,3de000e4,be05a571,bd497272,bfc63954,40756f9e,bdcc3176,c00964f0,c00e3060,bff20146,c05b28ff,bd1e2b1c,be4ee763,3fb782df,407f261c,3f15101e,bfc146f6,be3b47b0,40381290,bd4bbf24,be061b5e,bcd06299,be7cac50,bf5728c3,3c6cc880,3f8e50db,c021dcd1,bd09f718,4084eff6,be1a6eb4,3f23baf4,bd2344fb,be1b2fd8,bdc5c772,3f9a68b8,401ff56a,be8247b4,bd380d12,3e305bd0,bf1ebaad,bd292817,3ff7bf92,3f92b799,3d0e2be0,bd81e6bd,bfbbffb2,bd400bde,c035b6ff,be87859c,bce87476,c01b953a,40bc3248,be2ff1a4,c089ce9e,4024d92b,3fba3bd7,bdea7122,be196444,bd2b7cec,3ef98409,3f2a3f24,be6697d1,402d3fb6,3e046274,bf6544dc,bd334aaa,bf4c6c46,3eb2fddc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab4a8c,00000000,00000000,00000000,40399f91,00000000,00000000,3fc9c73c,3f8029c0,40472813,3f5e0936,00000000,00000000,00000000,00000000,00000000,409645a2,00000000,405850d7,00000000,00000000,00000000,4106c12a,00000000,00000000,00000000,40b4c783,00000000,00000000,00000000,3f978e66,3fd88ac5,3f28e1fe,41295970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40113f54,4053272a,4023a35e,00000000,00000000,3f436934,00000000,00000000,00000000,00000000,00000000,00000000,402b75dc,407ea2a1,00000000,00000000,409c721c,3fc807f2,00000000,00000000,00000000,00000000,4042dba8,00000000,409284a6,00000000,00000000,3f0174ee,00000000,3fe0119b,3ff46c81,3e4b1b8c,00000000,00000000,3fe48f21,00000000,00000000,3f01713c,00000000,40761f04,00000000,3fabd1df,00000000,3ee6d8e2,00000000,00000000,00000000,00000000,00000000,00000000,40163e26,00000000,3f5f62b1,00000000,00000000,4029b360,00000000,00000000,3feab3b4,00000000,40447ce8,00000000,00000000,00000000,00000000,40196a97,3e717444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40389be6,00000000,00000000,41247dd4,401b4dc5,4117d4b1,00000000,00000000,00000000,00000000,00000000,402300c4,3ea70ec7,3fccc2c4,00000000,00000000,00000000,3dc72390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f6057,00000000,40107c98,3ed78768,00000000,00000000,41188b60,3f836f64,00000000,00000000,3fe12cd8,40c31b2c,3f0db42a,40a587a3,00000000,3fd5f5ff,00000000,00000000,00000000,00000000,00000000,3e598330,00000000,00000000,00000000,3fe35092,3e9b6bb2,00000000,407502de,00000000,00000000,4038794c,00000000,3f6fe2f3,401a8be6,00000000,00000000,3f9d55a0,00000000,400579c1,00000000,00000000,3f9d2dfe,3de37264,3de000e4,00000000,00000000,00000000,40756f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb782df,407f261c,3f15101e,00000000,00000000,40381290,00000000,00000000,00000000,00000000,00000000,3c6cc880,3f8e50db,00000000,00000000,4084eff6,00000000,3f23baf4,00000000,00000000,00000000,3f9a68b8,401ff56a,00000000,00000000,3e305bd0,00000000,00000000,3ff7bf92,3f92b799,3d0e2be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bc3248,00000000,00000000,4024d92b,3fba3bd7,00000000,00000000,00000000,3ef98409,3f2a3f24,00000000,402d3fb6,3e046274,00000000,00000000,00000000,3eb2fddc

# LAYER_3_PRE_ACTIVATION - 256 values
410cd959,40c7c194,40b613f1,bef8ceb3,bee42060,4032c5a8,be0585e0,be42ccbb,bd6a6268,41475580,bee575bc,c00533a8,bdb5e2a5,bf5fb4ac,417c513d,be1d9de8,be3f97fc,befde7d9,bff9dd8a,41030c68,bd8a114e,bda6b492,3f940fea,bd992c43,bd9cefa4,41ad623a,40f79820,be78ad24,4121a058,bf0976d2,be8ab732,be7cbb52,bdddeb9f,bdd60337,bdb0bc56,c1ad622f,bdf2afa8,412710ed,bd2635cb,bef8a0d3,beaa91d0,be998016,bda38972,be9b07da,c082b5ec,bdb65ef4,c12bf1fa,41968c8e,3fe43214,4030d5e0,c08bc923,4150b4eb,be9a9b32,40f73513,beea7a0d,bee3c5c2,bd8add76,41847a7e,4116b552,bda19e00,c15ab024,405ab7ab,bd9d0f8f,c0aab73d,c18e1187,be2c5af7,bfdf8abc,3ec487f0,40efb040,c0c89794,bf2037cf,bdb13e21,bee9a8bc,bfcc7e03,3fe25d9e,bff8724e,bd874ee6,bdab4a0b,bf95f522,415bc49d,bda6f605,3fed5ee1,40a8d2be,c00ed590,c17c8a7d,4003defa,beedf8ca,40b882c6,be972ee0,c02f08f6,bd331690,4139d691,bf476c6c,41a4b0aa,c0252506,41286f78,be0b4e86,414d5216,3e38a4a8,befefa81,bdaf8c20,c01f8df1,c1c1c408,c02e066a,c122b476,417f588e,40b32feb,3e0c2690,bfc6fc61,beb609f5,bdf83392,3f81ba44,bf7a1c38,bff750d4,410ad6d9,be18f7c8,beb6abe2,c06e8ff1,bd9ada02,c0310721,419274b8,40c5750e,bec2d9dc,402c4340,bdcaf46e,c018a398,beea55e4,be5ce8d6,40c808c0,bdb70cfd,be54c53e,3f82ad34,4022d50e,be6970de,bd26f994,bdaa3199,401f296e,be745070,be60f44c,bdb62b79,be14809c,40da13fb,bd825a35,bd9f2ecc,bdfe234e,c0f701f4,bfa7abc7,bf1fcf13,40e2e61c,bf7a1d32,bf36e491,c190036c,414cd0fc,40415610,c06bd651,410bcc5f,c1c7f4a2,403e991a,bfd25389,bf9a0cde,41a00ac6,41886d94,bdd1b096,bdb149f0,bdaf8db5,bf0d2c14,bde60a53,bde1de37,400902d9,bdae6534,c0d7ff87,c00a8c0e,415d6952,c092d0a0,414646da,be10cb51,bded3c00,bfb01ae3,be5c9a7c,c0b72d25,c0623454,3fbc3473,409f7a18,40a19519,404f065e,3fa31e43,becc85c0,407209da,4187a208,408cf31a,c07e4363,41804b4a,bdd0d00b,beb0ae34,bfaf6886,be5b86d4,bec96fd9,40ceca82,c1037250,c1a1da7a,be7b9ead,417645a8,be882380,bd96a8f8,bdd1b1af,c113dc9e,4017e0c2,beea4475,40a71a91,c0569bb6,40c21950,c0380ad4,4005a76e,be79e3c2,bdd22771,bec5ea79,bf6234ba,bd556229,406c18c6,3da38790,40215f16,be09a050,41891f6f,bf255bc6,bed73edc,41378922,c0057dcd,c0fb77fa,bf239bb2,bebc2cb1,bfab65dc,3f72942c,414655b7,bf3526a4,be8c62d8,befdabec,beed6c00,bd96725f,bde5bf49,40da2b6c,41574c5c,418112e0,bfc0ceaa,bd94f55d,bf98f758,411894a4,bea21fb4,404012a1,c0ebd4ac,be410edd,bde69cd1,410ac291,be577e40,c023d919,3f83d159,4177b5fb

# LAYER_3_POST_ACTIVATION - 256 values
