# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,3ef5c28f,3e5f3b64,3f0147ae,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6a,3edfb629,3eec6e51,3e5d77d1,3ef7b59b,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fd,3f664520,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b773,3edaf9ba,3f10e949,3f0d186e,3ecd1019,3ea69b07,3e98a905,3e9239f5

# JACOBIAN - 9 x 10
3c175222,3a73236c,3a5d14d0,bb224202,ba2a6ab9,ba1f2b78,3aded025,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,3f52de36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a295f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a4a6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfb629,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59b

# LAYER_0_PRE_ACTIVATION - 256 values
bf18ac79,bfaf8ec4,be9c2b69,bf16ca2d,c0048d09,bf88fd03,3f8ac33a,3f80bdc7,bf0ada6e,3fae346f,bfeaab74,bf442f5c,3e96dd2a,3fc70401,3ede7f24,bf1ae17f,bf69a861,bf245a08,bf0e7e90,be350348,bdd8afbe,be4c5646,3f5c46fb,bf7f37dc,bf3a313f,bff5ab4c,be801662,3e848eb5,bea9f2ec,bf86a450,bf8c7126,bd902ab4,bf03a584,3e3b7976,bfcd67c5,be748c19,3fb1dfc2,3f7193b4,bfe5ce8e,3f15f797,3f73299a,bf64425e,bff2f575,bf4e4d03,3ee8d35b,be198b1a,3ebfb26c,3f9f6a1d,3edf9f8e,3dca0e14,bf5890dc,3f811ab8,beab8f4c,bfbb3bb2,be0a72e1,bf050c68,bada3d00,3d30f53c,3f91c16f,3e3bafa0,becec48c,be5b1ff8,bfaac1e0,3f611348,3eca6416,3e1d2358,3b4bb240,c003c2a7,3e03d8e4,3dffd884,3fc5a3cc,bfee4201,bf8cc05b,bf531533,bfb2bff5,bdb029b0,be81e00e,be97dd08,befa549e,bfe403f0,bf79cd50,bfe55246,3eb27b43,bf56151b,be65de60,3e8b1782,be5ae00e,bed09258,bf700ebc,bf005ede,3dc12320,be78386a,bf01cbd7,bd205f30,bfa45d17,bebf4c13,bedf34d2,3f08e1df,3eb3b4c2,bf499871,bf79b920,bf837146,bf67d568,be8381a4,3f340043,bfd392ee,bf9c8d69,bee82eaf,bd4a8530,bf99e08f,3d99808c,bf15509a,bb865740,3e3751f6,be298220,3f644955,bec6bad4,3f759623,c0078eee,bf10dbb8,3e6ce638,bfee0679,becbcbec,3f1df342,bfd36f9b,bf8937e4,bf5f0992,3f90a61b,3dd4bf9f,be9a9849,bf61fa86,bfc5780a,be2563a5,bf13698f,3effa495,bfc39119,3f53d0bf,be891efe,bff31004,bfbbd8d9,bc63a220,bd86c76c,bf6d437f,be7c249a,3f897863,bbe53280,bf6a1f74,beb77439,bf39ce94,bf9a1d40,be8e161a,be79b064,bf9052e6,bf8817bf,bfa4999c,bf97f853,bf75c66d,bef74fb4,bf59c183,beb4033a,3fb2fe83,bef256b8,3f0f7704,3e982b4e,3e02171b,3ea59aa0,bfa46767,c00daea6,bf4e55a6,bf954d1b,bf6ac5e1,bef48b5d,bfdc9aa4,3d7d71c0,bf2cabad,bf2a770e,3f098dd4,bf1c623f,3d09c270,bef81e9b,bfa94981,bf627c9c,bf277271,3e54d394,3f35dc13,3f0fe319,3e76a853,3d0003c4,bf9ff3da,befc0195,bf3e6e77,bfc0990a,bf8cc4c5,3c701060,c014864c,3ecbbd32,bec2551c,3eaa130f,bdbce782,bfa26fdf,3f68817c,3f730b7d,3f23d003,bf3305e5,be5bf968,bec48657,bf32ad9f,c01045cf,c0166efa,bf0cbbd7,bfb54108,bf8339a1,bf3aa08d,bf7ab7b7,bf3d4121,3d0c6998,3d3816b0,3e935288,3ee48fea,bfe76d54,3f499901,bf821b20,be807878,bff42bae,bf919b3b,be8dbefa,bfc58dc8,bdc0ffc0,bfabd4a9,bea5bf56,3f845913,bf7f42ee,bf28cecf,3f2db6ce,bf0bdc51,3dae5608,3ec1d40d,bdbc0b68,3e4460fc,3ecb7b3a,c00d53ea,3e92e55e,bdfce6b6,bfc5a045,be8ce3ce,3ed7d2d2,bf27328f,3f75ae58,bfd3cf28,bfd50527,3e1df1fd,bf730ead,3d4448b0,bf5633bd,c00c4139,be22a51c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8ac33a,3f80bdc7,00000000,3fae346f,00000000,00000000,3e96dd2a,3fc70401,3ede7f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c46fb,00000000,00000000,00000000,00000000,3e848eb5,00000000,00000000,00000000,00000000,00000000,3e3b7976,00000000,00000000,3fb1dfc2,3f7193b4,00000000,3f15f797,3f73299a,00000000,00000000,00000000,3ee8d35b,00000000,3ebfb26c,3f9f6a1d,3edf9f8e,3dca0e14,00000000,3f811ab8,00000000,00000000,00000000,00000000,00000000,3d30f53c,3f91c16f,3e3bafa0,00000000,00000000,00000000,3f611348,3eca6416,3e1d2358,3b4bb240,00000000,3e03d8e4,3dffd884,3fc5a3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb27b43,00000000,00000000,3e8b1782,00000000,00000000,00000000,00000000,3dc12320,00000000,00000000,00000000,00000000,00000000,00000000,3f08e1df,3eb3b4c2,00000000,00000000,00000000,00000000,00000000,3f340043,00000000,00000000,00000000,00000000,00000000,3d99808c,00000000,00000000,3e3751f6,00000000,3f644955,00000000,3f759623,00000000,00000000,3e6ce638,00000000,00000000,3f1df342,00000000,00000000,00000000,3f90a61b,3dd4bf9f,00000000,00000000,00000000,00000000,00000000,3effa495,00000000,3f53d0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f897863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2fe83,00000000,3f0f7704,3e982b4e,3e02171b,3ea59aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d71c0,00000000,00000000,3f098dd4,00000000,3d09c270,00000000,00000000,00000000,00000000,3e54d394,3f35dc13,3f0fe319,3e76a853,3d0003c4,00000000,00000000,00000000,00000000,00000000,3c701060,00000000,3ecbbd32,00000000,3eaa130f,00000000,00000000,3f68817c,3f730b7d,3f23d003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c6998,3d3816b0,3e935288,3ee48fea,00000000,3f499901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845913,00000000,00000000,3f2db6ce,00000000,3dae5608,3ec1d40d,00000000,3e4460fc,3ecb7b3a,00000000,3e92e55e,00000000,00000000,00000000,3ed7d2d2,00000000,3f75ae58,00000000,00000000,3e1df1fd,00000000,3d4448b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf12dbb,bf46ae31,bfa61316,3ee1981f,3b21ff80,bee1dbaf,c08ee9fd,c06e4a91,bf877559,bfdc1eec,be9ca8e2,c03b1e60,3ee09c31,402d3b72,c05dd1f6,bf4f42d4,bf1d1162,bf02d8a9,bc6d2fca,3f1dbcd7,3f5e7126,bff524bf,bc819e42,bf8351ea,3fb6b75e,be82ebde,bf904ad2,bf875c4e,bdfc8a4f,bf0adfad,be83758c,3fe4df86,be248be6,bc97afea,bc753dcb,bfae8bb9,bc06f5e0,bd95e847,bc5141a3,bff91676,bc2fb01e,be1675b0,3e616dda,4082ea5b,3f99dc72,bfa17653,3ef4aae7,bd570430,c0197ca6,c02bdcc2,3f979c7d,bf0d3078,bf7c6c6d,3f270eb7,3fff749d,3f846a52,bc65df59,3dfe64f0,bf6ab35f,3da22384,40866f7a,c0969b62,4029cac7,4016effe,3fb81bda,c02023b8,c091c20f,401df358,bdb6a0ac,bd522c60,bc685c3a,3db076d8,bc912e69,bff9167c,bdc64754,bf037581,bd95c917,3fc7f2d1,bfb2bd24,3f22c984,402715b7,bd6faf86,bc973534,3fb35980,3eca9c85,bd963f0f,bcb3c5f5,bf5d4ea0,bf9b018a,3f8db860,3f9eaf7a,be5c1614,bf83b6ce,3f219159,3f5d19ed,3f4a9b7f,bf1b56e9,bf364950,bfec0694,3ed0b9b6,3f843ded,3f55d25b,bce49a51,3edb0dbc,bff72be8,3f6c711a,bdbfbfe4,c0b2a775,bc711f9e,3e895d5f,bfe02a96,3f86f09a,c09090a2,bf1e9c97,bfb8687f,3fe9871b,3fdfb06e,c01ca270,3d88a0a8,bff27044,bd0a9d0d,40283162,404f3a5f,3f0b3e2b,bf4fba9f,3fa1c4c2,3fbeba8f,3e12c4c2,3f6566da,bf155bb4,bed9384e,bf253612,bcb644b5,3f402cce,3e35426c,c0333918,c04b4bfa,bcc26ed3,3f94b036,c04030c0,bff93a44,bcb7f198,bd02480c,bbc04d82,bc4e5ae7,400af7b9,bd923860,3e922dd5,bfa8d85b,c00d97ff,3fd07cc4,be659704,3fd573a7,bd83e545,3ce1f240,bfe9024f,bff8e849,c06d31bb,bcd46b08,be151c9a,3d3798d4,bfcccd1f,bf8c390d,bfbc033a,bfcbf5cb,bef94730,bf47d294,bc996be0,bf8be5a9,c07552a3,3e8cf2af,bca39887,3ef76cee,3eb4521f,3f81427f,3fddc82c,bf7d5252,3faf7f3c,4019554d,3e4735a8,40021fd9,c00b7b35,3f2bb057,bf7e2333,3ef635b7,3f3fde3b,3f6062b6,bfbc229b,3c46cfe0,bc91bd9c,3f38f0a7,bc91fe32,be8e82bf,bcaa8b66,c016d27d,bca50ca2,c0383149,c02e3e99,bf994e98,3f564627,3d89e408,bd3e6a54,bd303933,bfe4d199,3ea1c544,bf5e0c80,c02de940,bf1fdcd6,3fa40b95,bde082d3,bc71e1e5,3fd9d890,bfc8e475,bd463b6a,be92909a,bf2c6b28,bcb05d47,3e2913b2,bf7b6f38,c095aae4,3fdb0f75,3f4b90e7,3f265bdb,bfadf33a,bcc91eeb,3efdb488,bcbbbe0b,bd0e22fa,bee7ea8e,bf135056,bd479875,3da34fe8,bfb70cd1,bf75ed36,404a177d,3e9c9b1a,bee55e26,bf8b9982,bfb915f7,3cc611a0,bfb73e55,be8852a7,3f3e2394,bd8a157d,c018a9c7,bf2e695f,bc87d507,bd20533b,bf84490f,beed81ad,bfc95d92,3fbea765,bc895e4c,4042bba2,3dcb9f80,400e802d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee1981f,3b21ff80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee09c31,402d3b72,00000000,00000000,00000000,00000000,00000000,3f1dbcd7,3f5e7126,00000000,00000000,00000000,3fb6b75e,00000000,00000000,00000000,00000000,00000000,00000000,3fe4df86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e616dda,4082ea5b,3f99dc72,00000000,3ef4aae7,00000000,00000000,00000000,3f979c7d,00000000,00000000,3f270eb7,3fff749d,3f846a52,00000000,3dfe64f0,00000000,3da22384,40866f7a,00000000,4029cac7,4016effe,3fb81bda,00000000,00000000,401df358,00000000,00000000,00000000,3db076d8,00000000,00000000,00000000,00000000,00000000,3fc7f2d1,00000000,3f22c984,402715b7,00000000,00000000,3fb35980,3eca9c85,00000000,00000000,00000000,00000000,3f8db860,3f9eaf7a,00000000,00000000,3f219159,3f5d19ed,3f4a9b7f,00000000,00000000,00000000,3ed0b9b6,3f843ded,3f55d25b,00000000,3edb0dbc,00000000,3f6c711a,00000000,00000000,00000000,3e895d5f,00000000,3f86f09a,00000000,00000000,00000000,3fe9871b,3fdfb06e,00000000,3d88a0a8,00000000,00000000,40283162,404f3a5f,3f0b3e2b,00000000,3fa1c4c2,3fbeba8f,3e12c4c2,3f6566da,00000000,00000000,00000000,00000000,3f402cce,3e35426c,00000000,00000000,00000000,3f94b036,00000000,00000000,00000000,00000000,00000000,00000000,400af7b9,00000000,3e922dd5,00000000,00000000,3fd07cc4,00000000,3fd573a7,00000000,3ce1f240,00000000,00000000,00000000,00000000,00000000,3d3798d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cf2af,00000000,3ef76cee,3eb4521f,3f81427f,3fddc82c,00000000,3faf7f3c,4019554d,3e4735a8,40021fd9,00000000,3f2bb057,00000000,3ef635b7,3f3fde3b,3f6062b6,00000000,3c46cfe0,00000000,3f38f0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f564627,3d89e408,00000000,00000000,00000000,3ea1c544,00000000,00000000,00000000,3fa40b95,00000000,00000000,3fd9d890,00000000,00000000,00000000,00000000,00000000,3e2913b2,00000000,00000000,3fdb0f75,3f4b90e7,3f265bdb,00000000,00000000,3efdb488,00000000,00000000,00000000,00000000,00000000,3da34fe8,00000000,00000000,404a177d,3e9c9b1a,00000000,00000000,00000000,3cc611a0,00000000,00000000,3f3e2394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea765,00000000,4042bba2,3dcb9f80,400e802d

# LAYER_2_PRE_ACTIVATION - 256 values
bf685598,bde03af7,bf940757,40a16365,be82874e,be24734c,bffe5f82,403607a9,bfc291c5,be81b7b8,3ff559fa,3f870bf3,4042ed8f,3f6b5a3f,c1888db1,bd24bc8d,bd8925c6,bef72682,c0932a84,409520fc,bfd86d7d,4041364a,bfe5b678,bfc5834e,bd168907,4107158c,bdb87234,beacff96,c086be3a,40b0ab2b,bff269fc,c058a7ea,bdf046f8,3fa00d08,3fd992d6,3b8d3d00,4129f336,bd6f6e01,be36e296,bed95322,3e57b290,bdeb2430,be57fca3,bdf0192e,4011f641,404d9930,402bd1f1,bf9f3554,be389527,3ecb72d4,be1099f0,be07a58e,bf84230d,bdc81f4a,bfc6854c,c03a9b33,4022b793,4081cc45,be54e3f7,c08b31cf,4091bc48,3fceb0d5,bcc71db5,bfa49a21,c0371b4c,bd18a594,40459023,c044c698,4090a53d,be141968,bfb7fdef,3eeaa1d4,bdfa9bfc,3fe854f4,400381e9,3ec8b6a0,c09a1d1b,c038e6ca,3fc7a026,bd169eac,c057fa3d,3ead7434,bed74d58,407924e2,bdc88f05,3fa34640,bd2187a7,3e1b5110,bd00c54a,c0610594,c095d91f,c0268c26,bd83308a,bebbe263,402409fc,bdd6be87,3f66bb98,be13c4ca,bd51b8c3,403b4be3,be40761b,c1101d89,3fe2dba7,bf0863e9,403f3bcf,c0b5155e,bee40b3c,c012a305,bdd90800,401b3545,3e8479d1,be300004,bcfc1609,bd06070e,bd27d5b3,c04a5279,c0890d13,be51af19,be0e5448,be201e53,4039dca1,bd6bda18,c0a8f5f9,41245d7b,40005239,41181bae,bfb61f2a,c0de34d1,bcddb7c2,bed20cf6,c0ff1836,4013f290,3f5baae6,3fd9085f,bdc5cc1f,c0e703b5,bf0f05ec,be54eb80,c0b8b3e8,c0423406,bd128808,be38db2a,bd6557bd,c082354a,bf212b0a,408e9855,bce5749a,40191084,3f20d4aa,c059463d,c02e8d25,4117bcce,3fb085e2,c0c0078f,be1edb1b,40081452,40c295cc,3f0d9126,40aa1de5,bec35442,3fd5b982,c0b6c3d0,c0076baf,bdb4fe38,c098d591,c00a2193,3ea5cb9c,bf6d10d9,be34a6fe,bde2db3a,3febbaaf,3ed9b7a3,bdb52f9d,4081d508,c0a74ac0,be96127a,403ac40f,c0a1f279,3f8a799a,4024dd92,c026206e,be458a5b,3fb7aae7,bd9ec282,400c941c,bf82739f,bd437983,3fa8161e,bed0b8d3,3d79e7c8,be074c9c,bd4b50b9,bfb816ba,405e49c0,bdc9c5ed,c009be0b,c0269a44,c0076531,c04d4934,bd19000a,be4cb167,3fcd303e,4083cbb0,3ed247c8,bfd462a2,bd8484c0,404012a3,bd4e34bc,be060bad,bcd11d52,be7ba76f,bf4f8b5a,3eb05b06,3f6ac55e,c0218569,bd0a2725,408bb317,be1b3e14,3ea81f48,bd2203de,bec34970,bdc68b11,3fa22838,402a27b5,beef7b7d,bd39f616,3f0c6368,bf31819b,bd28d486,3ff371b3,3faa4572,3e96664e,bd7e26a3,bfe5bc6e,bd3ddc47,c0410ebe,bdf589c8,bce3d333,c01c9a36,40bb432f,be311e67,c0744593,4026f0e2,3fbeb24b,bde78762,be196c6a,bd2a8817,3f1334bd,3f4a88be,be69f817,4033473d,3d806ee8,bf445d38,bd2cdb5b,bf54026e,3ef76c94

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a16365,00000000,00000000,00000000,403607a9,00000000,00000000,3ff559fa,3f870bf3,4042ed8f,3f6b5a3f,00000000,00000000,00000000,00000000,00000000,409520fc,00000000,4041364a,00000000,00000000,00000000,4107158c,00000000,00000000,00000000,40b0ab2b,00000000,00000000,00000000,3fa00d08,3fd992d6,3b8d3d00,4129f336,00000000,00000000,00000000,3e57b290,00000000,00000000,00000000,4011f641,404d9930,402bd1f1,00000000,00000000,3ecb72d4,00000000,00000000,00000000,00000000,00000000,00000000,4022b793,4081cc45,00000000,00000000,4091bc48,3fceb0d5,00000000,00000000,00000000,00000000,40459023,00000000,4090a53d,00000000,00000000,3eeaa1d4,00000000,3fe854f4,400381e9,3ec8b6a0,00000000,00000000,3fc7a026,00000000,00000000,3ead7434,00000000,407924e2,00000000,3fa34640,00000000,3e1b5110,00000000,00000000,00000000,00000000,00000000,00000000,402409fc,00000000,3f66bb98,00000000,00000000,403b4be3,00000000,00000000,3fe2dba7,00000000,403f3bcf,00000000,00000000,00000000,00000000,401b3545,3e8479d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4039dca1,00000000,00000000,41245d7b,40005239,41181bae,00000000,00000000,00000000,00000000,00000000,4013f290,3f5baae6,3fd9085f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e9855,00000000,40191084,3f20d4aa,00000000,00000000,4117bcce,3fb085e2,00000000,00000000,40081452,40c295cc,3f0d9126,40aa1de5,00000000,3fd5b982,00000000,00000000,00000000,00000000,00000000,3ea5cb9c,00000000,00000000,00000000,3febbaaf,3ed9b7a3,00000000,4081d508,00000000,00000000,403ac40f,00000000,3f8a799a,4024dd92,00000000,00000000,3fb7aae7,00000000,400c941c,00000000,00000000,3fa8161e,00000000,3d79e7c8,00000000,00000000,00000000,405e49c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd303e,4083cbb0,3ed247c8,00000000,00000000,404012a3,00000000,00000000,00000000,00000000,00000000,3eb05b06,3f6ac55e,00000000,00000000,408bb317,00000000,3ea81f48,00000000,00000000,00000000,3fa22838,402a27b5,00000000,00000000,3f0c6368,00000000,00000000,3ff371b3,3faa4572,3e96664e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb432f,00000000,00000000,4026f0e2,3fbeb24b,00000000,00000000,00000000,3f1334bd,3f4a88be,00000000,4033473d,3d806ee8,00000000,00000000,00000000,3ef76c94

# LAYER_3_PRE_ACTIVATION - 256 values
410a5402,40b03280,40dd5072,bef8fb36,bf8bc786,4031b391,be06148d,be46fa3f,bd69fc66,4150572d,bee7d72b,c00867ed,bdb7f6e6,bf60e43a,4175a20e,3eba7b7c,be40bc95,bf00284a,c003e76a,4114aef4,bd884e9a,bda8af62,3fddc1ce,bd996bff,bda2554f,41ac49ea,410699ca,be7abb11,411c0b2d,bf0be216,be8ad497,be80d43a,bddefa8d,bddb03db,bdad1a8d,c1bdda6f,bdf6049a,412006e9,bd287bcc,befa9e00,beacfe58,be9bce2f,bda5f2e8,be9bffdb,c0872e61,bdbad222,c139a25c,41952940,3fd3097a,40497621,c0919e8c,414ee705,be9bd60c,40ee9a87,beeb3a19,bee31e5a,bd89584e,41839916,4105e88d,bf73dae0,c14117fa,403f7030,bda4f3c3,c0860a3a,c18c8303,be302949,bfe4ab27,bf00a438,40e27301,c0ce2cc0,bf2010a0,bdb2cd48,beea6c00,bfd5d9f5,3ff9f81e,bfe6abb8,bd83f930,bdaecea1,bf97379c,415f4d82,bda8e31a,3fb0c8af,40cc82fe,c03e4bea,c172e6dc,3fa5e943,bef16842,40d2e2cd,be999b93,c004fd95,bd40972a,413e33ff,bf93720b,41a6e6f3,c03d6867,412f3887,be0c4aeb,414cce54,3f9cbbe3,bf0254e1,3b805400,c03910a6,c1ba6644,c0347027,c1224249,417f17db,40a71ffb,3bac0800,bfc8972e,beb45d08,bdfbbdfb,3fb46398,bfd46570,bfe46f60,410cf748,be19f201,beb6934d,c08e6388,bd9896de,bfe6b957,4193de2c,40df61a0,bec350cb,3ff2b09a,bdcefc90,c0305c93,beebdf28,be5d691c,40af2a04,bdb8da2e,be580201,3f8e656a,4030222c,be6a325a,3e29e700,bdab00b6,405759ab,be033700,be62ccb3,bdbbd9b5,be16e341,40c4e73c,bd86d52e,bda064be,be00f1a8,c105f799,bfa5b811,bf219f00,41033e2b,bf7d583c,bf374117,c18d045f,414e66fa,4062f38c,c06d1639,4113e6bb,c1c263c0,4045a076,bfa628c3,bf9b89d9,419dd8e6,4185566f,bdcfbc32,bdb8ed69,bdad3f30,bf0ec40b,bdea0713,bde59219,400ad397,bdaf9d3b,c0d92bfc,c003154e,415eab08,c083a740,4145ae24,be145f65,bdf0ce81,bfbe5cac,be847454,c0b90761,c0520f01,3fb057e6,409590a6,40aa4749,4038f7e2,3f383683,be5e42c8,406f18bf,418759a7,40a39271,c06e62c6,417e6195,bdcfcd7d,beb083b5,bfb45cf3,be5aa04b,becc9a30,40dd12ac,c10488fb,c198d84d,be7deedb,4176b8a6,be89b9e0,bd982bca,bdd32a4f,c117c3fb,406bc1ba,beebd118,40c5f4bc,c05c9767,40dc6f8b,c02ae249,4045c1b0,be780f5f,bdd931dc,bec641e4,bf6268cf,bd650d45,40554acb,3f3ffe20,40212c1d,bd5778c0,41840688,bf27156e,bed98e99,41372683,bf160cc4,c100510a,bf2466e2,bebdf455,bfa9ae77,3f4a1c39,4143d899,bf3607f5,bebe2298,beff6aa6,beee6c51,bd939095,bde3acf6,40d95d3f,41573a77,418197b0,bf6ac252,bd96f6d3,bfa215df,412051d9,bea28df9,402d771a,c0e03958,be407bbe,bde5f5be,41071b14,be5a18ef,c0271196,3fa5a71d,417635ec

# LAYER_3_POST_ACTIVATION - 256 values
