# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,3ef5c28f,3e5f3b64,3f0147ae,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc63,3ef8f619,3eec6e51,3e5d77d1,3ef7b59b,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f3,3f20213b,3f5fb28e,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192bb6,3f085032,3edb54cd,3f113386,3f0c55a4,3ec4e50e,3e9b6718,3e8e9f81,3e86dc9b

# JACOBIAN - 9 x 10
3c9351d7,bc82b9ac,bb61fddc,bb21c6cc,baf1f02b,bb084d0a,3b3a9456,3f46327e,3e918b05,3f0f4dde
00000000,00000000,bf06d4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5415e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b208f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf47bc66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8f618,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b053a,bfad9479,be8c75b7,bf133f67,c002f4e5,bf8a8d51,3f85e870,3f7e0a99,bf184669,3fadbd18,bfe66268,bf44a1e0,3e8897ba,3fc7d3cb,3ee01d84,bf172808,bf6bc4c5,bf46a6e4,befc030f,be14c414,bdd0d0f2,be4549cb,3f55cff4,bf75e104,bf3ef44e,bff83500,be856e4f,3e62b67a,be989c20,bf83c3b3,bf8df76b,bd8417ec,bf016e15,3e44a2fb,bfcae910,be5e8e1f,3fb3344d,3f730346,bfe4fe34,3f0d303d,3f66c304,bf5e6169,bff17f5e,bf483387,3ee40946,be152997,3ecde742,3fa65d61,3eefaf4a,3dfcf8f8,bf5a7c21,3f812951,bea26902,bfbd06e2,bdec9637,beeaf64c,ba464b00,3dabf92a,3f8f11c0,3e211f58,beb15c05,be6c8984,bfac59aa,3f616a7d,3ee71e88,3e368bfe,3b46f260,c0001b8b,3e295ef8,3e21a9fc,3fc4bb5b,bfe5a304,bf846071,bf51ca32,bfae3f80,bd99d03c,beb3f94e,bead3d6b,bef31f26,bfe5d84a,bf7695e5,bfdd8179,3eb3dc75,bf565319,be6f62e8,3e86bdce,be881d95,bec92d68,bf758f7a,bef6dd64,3d88d090,be8137eb,bf0a615f,be3581e4,bfa6772f,beb65360,bf02a6ef,3f00bc89,3eb3a1a6,bf4506e9,bf873819,bf82408e,bf65934a,be64c975,3f2e5beb,bfdaadb6,bf93bb4e,bee77b06,bcc6f0d0,bf97da93,3d901b24,bf152fa7,bdb8f304,3e3491e6,bdf24496,3f606b33,bebc4d8e,3f75d04f,c007f06d,bf127936,3e8dd823,bfe886f7,bec6d1c4,3f2447a4,bfd3646d,bf8cf4d7,bf67f370,3f8ea46e,3d2a823c,be8d544d,bf5d9972,bfc33685,be1e3c3f,bf1ba769,3effd4c9,bfc5fd3c,3f544767,be8feb86,bfebc8db,bfbefb81,3b8b8000,bdd014a0,bf6cd372,be2da296,3f8f3552,3ca70af8,bf5d65ac,beedfdf3,bf3c6c05,bf970cd9,be7802a6,be83fb77,bf89ae6c,bf84fa1c,bf9ec822,bf91cf75,bf7eca05,bf055c3c,bf543611,bead665f,3faf178c,befd3f4d,3f092ba6,3e8d3c44,3e04043b,3ea51b75,bfa07663,c00e63db,bf66cdc6,bf99bbc5,bf727cd6,beeb2e2e,bfda5a01,3c81d840,bf31674d,bf2c7a0b,3f09e5e8,bf10473c,3d9d6438,bef798f0,bfa7e6fc,bf6a76c4,bf280513,3e9758f0,3f34849c,3f0aa573,3e700e69,3d64184c,bf9b2fcd,beee8974,bf451f80,bfc0a044,bf865210,bbcdce80,c0129ed9,3edc48f2,bec96f21,3eaa03a1,bdfd7d13,bf9f1229,3f6a809c,3f73fa0e,3f0fa771,bf3d043b,be377120,bec3b145,bf2ba279,c00e7564,c01733aa,bf0f69c2,bfb2b555,bf830ce4,bf3aa16a,bf8133b0,bf43d094,3bab2800,3c1f63a0,3ea159ef,3ef82f2a,bfe4690c,3f4eeffb,bf8410f2,be70ad4e,bfeeacff,bf905951,be92e9e8,bfca4256,bd696f00,bfa42d6b,beb9ae24,3f859299,bf6e57e0,bf2224a1,3f2ed250,bf0a9bc9,3d2360e0,3ec8726f,bd9547e8,3e0e7842,3ec0a018,c009e2fd,3e87bdd9,bdf9e2aa,bfc668a1,be94744c,3ec51e2c,bf26f04b,3f7c73e0,bfd05afd,bfd32321,3e1f380e,bf77bbc7,3ca941c0,bf54e661,c0090bf1,be3d49a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85e870,3f7e0a99,00000000,3fadbd18,00000000,00000000,3e8897ba,3fc7d3cb,3ee01d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55cff4,00000000,00000000,00000000,00000000,3e62b67a,00000000,00000000,00000000,00000000,00000000,3e44a2fb,00000000,00000000,3fb3344d,3f730346,00000000,3f0d303d,3f66c304,00000000,00000000,00000000,3ee40946,00000000,3ecde742,3fa65d61,3eefaf4a,3dfcf8f8,00000000,3f812951,00000000,00000000,00000000,00000000,00000000,3dabf92a,3f8f11c0,3e211f58,00000000,00000000,00000000,3f616a7d,3ee71e88,3e368bfe,3b46f260,00000000,3e295ef8,3e21a9fc,3fc4bb5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3dc75,00000000,00000000,3e86bdce,00000000,00000000,00000000,00000000,3d88d090,00000000,00000000,00000000,00000000,00000000,00000000,3f00bc89,3eb3a1a6,00000000,00000000,00000000,00000000,00000000,3f2e5beb,00000000,00000000,00000000,00000000,00000000,3d901b24,00000000,00000000,3e3491e6,00000000,3f606b33,00000000,3f75d04f,00000000,00000000,3e8dd823,00000000,00000000,3f2447a4,00000000,00000000,00000000,3f8ea46e,3d2a823c,00000000,00000000,00000000,00000000,00000000,3effd4c9,00000000,3f544767,00000000,00000000,00000000,3b8b8000,00000000,00000000,00000000,3f8f3552,3ca70af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf178c,00000000,3f092ba6,3e8d3c44,3e04043b,3ea51b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c81d840,00000000,00000000,3f09e5e8,00000000,3d9d6438,00000000,00000000,00000000,00000000,3e9758f0,3f34849c,3f0aa573,3e700e69,3d64184c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc48f2,00000000,3eaa03a1,00000000,00000000,3f6a809c,3f73fa0e,3f0fa771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bab2800,3c1f63a0,3ea159ef,3ef82f2a,00000000,3f4eeffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f859299,00000000,00000000,3f2ed250,00000000,3d2360e0,3ec8726f,00000000,3e0e7842,3ec0a018,00000000,3e87bdd9,00000000,00000000,00000000,3ec51e2c,00000000,3f7c73e0,00000000,00000000,3e1f380e,00000000,3ca941c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0852f,bf2bb028,bfa69172,3ee0df11,bd85353e,bec17a98,c08d143b,c06f78f1,bf8f6c6f,bfe552d9,be9bb7bc,c0394fb6,3ecaec33,402cc38f,c0623cc1,bf3a68b0,bf271f84,beddc438,bc6dcde5,3f1fb6ed,3f645cbd,c0005427,bc7dcee6,bf894234,3fc01a6e,be5dea70,bf852f5d,bf844e27,bdfd8809,bf0ec120,be538134,3fe89c8d,be4f16b3,bc965499,bc741490,bfaae927,bd797d98,bd95b005,bc58a2bb,bffe8f71,bc348c5d,bde0cc78,3e529a7e,408331c2,3f9ba340,bf9ca076,3ed33b45,bb971a00,c0158fd5,c02cda32,3f90ddfe,bf18535f,bf75d4f7,3f462b56,4002f3ae,3f8a07b4,bc594534,3e99995c,bf4ff0cf,3bbda900,40873e9d,c09a3039,4029cf6c,40173101,3fba88c9,c01f970b,c08d1382,4015ad06,be2168fc,bd515e96,bc6e996f,3e15dc64,bc93831c,bff52a94,3c4f84c0,bf113f73,bd973344,3fc3ab87,bfb32d00,3f4c67a1,4024ba46,bd6e8f52,bc954f51,3fac2556,3ed5ccad,bd95993f,bcafaaeb,bf59f02a,bfa74eae,3f874a45,3fa258cd,beb0adde,bf8e08e5,3f13c37d,3f5fd257,3f51206a,bf0e3f59,bf3dc08c,bffe4767,3e80b25e,3f742727,3f448ffe,bce67593,3ea6d3b0,bff9b51b,3f7019b4,bdbf2a19,c0b52c8c,bc71f959,3e615f02,bfd58c50,3f71fce8,c0932fab,bf1d2c9f,bfa716a5,3fee6b7d,3fdf2b10,c02305bc,3dcdad1c,bff4cd1e,bd0a14e2,40286782,40508275,3f1c8359,bf526848,3fa3ccbf,3fc067b1,3e21c796,3f680c05,bef8bf6b,bf1efe22,bf3760e0,bcb6e684,3f45e373,3e80f00d,c038a4f7,c04aee0b,bcbfcfd9,3f8b866e,c045ac68,bff977f5,bcb73519,bda68ebe,bbbe8209,bc4b7188,40062942,be07cd90,3ec12105,bfaa0aa4,c010a0b6,3fd083da,be3726ac,3fcd7e6b,bd831c0e,3d5b878c,bfe086e0,c00719fa,c06eacfd,bcd8d547,bde155f4,3e1589e2,bfc1dccd,bf8bfd0a,bfb2fddf,bfc49702,bf1f701c,bf55b3af,bc982b05,bf800bda,c076d1c2,3ea70332,bca0bf45,3f02cab7,3e8cbb4b,3f8c1545,3fdbfa83,bf75cdbc,3fae087e,401bf329,3e32a404,3ffbfbd6,c010bf3e,3f2433a9,bf698dfb,3eee8b31,3f4cec37,3f3a116c,bfbaff5b,3c5df5f0,bc92fee4,3f356977,bc90c870,be50ce67,bcac4fb5,c016e88b,bca72e22,c03b9b6c,c02dd819,bfaaa620,3f5e41a0,3d9f14d8,3d78907c,bd305fff,bfed83c5,3e964958,bf536d42,c02beeaa,bf06bee6,3fa4741a,bddfbc52,bc706533,3fd88b2f,bfc3c4a8,bd457867,be761fb9,bf01a8b4,bcb2df4e,3e5a512a,bf7bab13,c089ee80,3fe19c40,3f51bd6c,3f41e0b4,bf9a730e,bcc8ec6b,3ece363b,bcbc4501,bd0cb35a,becd4fa6,bf28f5bc,bd4a501e,3df01c3c,bf9b35cd,bf54b250,404a7686,3e8ae3e7,beec6541,bf9695ca,bfb76c11,bb011400,bfab74fc,be981b40,3f350d16,bd8987b7,c01694a5,bf2e7dcd,bc87e6b2,bd1f002e,bf8deeba,bec83703,bfca4f4b,3fba2edf,bc88c070,40420924,bd83f0e0,40032721

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee0df11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecaec33,402cc38f,00000000,00000000,00000000,00000000,00000000,3f1fb6ed,3f645cbd,00000000,00000000,00000000,3fc01a6e,00000000,00000000,00000000,00000000,00000000,00000000,3fe89c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e529a7e,408331c2,3f9ba340,00000000,3ed33b45,00000000,00000000,00000000,3f90ddfe,00000000,00000000,3f462b56,4002f3ae,3f8a07b4,00000000,3e99995c,00000000,3bbda900,40873e9d,00000000,4029cf6c,40173101,3fba88c9,00000000,00000000,4015ad06,00000000,00000000,00000000,3e15dc64,00000000,00000000,3c4f84c0,00000000,00000000,3fc3ab87,00000000,3f4c67a1,4024ba46,00000000,00000000,3fac2556,3ed5ccad,00000000,00000000,00000000,00000000,3f874a45,3fa258cd,00000000,00000000,3f13c37d,3f5fd257,3f51206a,00000000,00000000,00000000,3e80b25e,3f742727,3f448ffe,00000000,3ea6d3b0,00000000,3f7019b4,00000000,00000000,00000000,3e615f02,00000000,3f71fce8,00000000,00000000,00000000,3fee6b7d,3fdf2b10,00000000,3dcdad1c,00000000,00000000,40286782,40508275,3f1c8359,00000000,3fa3ccbf,3fc067b1,3e21c796,3f680c05,00000000,00000000,00000000,00000000,3f45e373,3e80f00d,00000000,00000000,00000000,3f8b866e,00000000,00000000,00000000,00000000,00000000,00000000,40062942,00000000,3ec12105,00000000,00000000,3fd083da,00000000,3fcd7e6b,00000000,3d5b878c,00000000,00000000,00000000,00000000,00000000,3e1589e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea70332,00000000,3f02cab7,3e8cbb4b,3f8c1545,3fdbfa83,00000000,3fae087e,401bf329,3e32a404,3ffbfbd6,00000000,3f2433a9,00000000,3eee8b31,3f4cec37,3f3a116c,00000000,3c5df5f0,00000000,3f356977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e41a0,3d9f14d8,3d78907c,00000000,00000000,3e964958,00000000,00000000,00000000,3fa4741a,00000000,00000000,3fd88b2f,00000000,00000000,00000000,00000000,00000000,3e5a512a,00000000,00000000,3fe19c40,3f51bd6c,3f41e0b4,00000000,00000000,3ece363b,00000000,00000000,00000000,00000000,00000000,3df01c3c,00000000,00000000,404a7686,3e8ae3e7,00000000,00000000,00000000,00000000,00000000,00000000,3f350d16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2edf,00000000,40420924,00000000,40032721

# LAYER_2_PRE_ACTIVATION - 256 values
bf5292fa,bde058ce,bf88ecbc,40a883a1,be839083,be244a9b,bff7686f,403883ca,bfbf9ca9,be8198fc,3fd4b8cf,3f848903,40461708,3f60a3c2,c1890f38,bd22df32,bd88e64a,bedf85d6,c08d55dc,4095cab0,bfe1ffbe,4052716f,bfeb94c6,bfbfb549,bd14d10b,4106ef65,bdb7844f,beac61be,c089dd93,40b3ba1c,bfd046f6,c056c6aa,be0b677c,3f9c0cad,3fdc00d3,3ee644d8,4129a336,bd727cef,be384b72,bed8ed40,3c8bb2a0,bdea2e90,be57644f,bdf2075b,40117515,405197ed,402764a4,bfa880a4,be371f1b,3f299a60,be0f876e,be0852c9,bf9e2413,bdc63586,bfbab06c,c04ad086,402997ca,4081ef82,be55ca3d,c08055b0,4099de78,3fcc3d13,bcc844fa,bfad7bb9,c03b1732,bd1986f1,4043a892,c0330f73,40921069,be1320f5,bfb8f031,3f063704,bdfb26a2,3fe29b37,3ffa11ef,3e7e4ca4,c092ddf2,c030bb5a,3fdf6856,bd157d95,c059e009,3effb748,bed24107,40772456,bdcb4bf1,3fa84d23,bd1d2ad7,3ec42686,bd024037,c0615d79,c0908fe8,c029be11,bd8306a0,beba59b9,40181836,bdd7c4ef,3f63162c,be12abe3,bd517c34,402f05bf,be4201dd,c1129e40,3fe7b6a3,bea84ecc,4043ade3,c0a8fcc3,beb1ed76,c018acb6,bddb6c95,401a5d2a,3e832d77,be2fd391,bd005e3a,bd06a972,bd24f2a8,c04fca55,c0854f8e,be50a9b1,be0ccf25,be1f0910,403a7606,bd6c4535,c0a5a9af,41248944,401360ec,4117fe8d,bfab8ad4,c0ddd2d7,bcdef2ec,bf16108e,c1003f67,401d40fd,3efb4aab,3fd1af4c,bdc7bf3e,c0e3d50a,bf2a97a8,3d188f60,c0b4690c,c045b4c4,bd108447,be37d42c,bd64d8cc,c0797b04,bf15ef96,408f57bb,bcead69c,4012e68c,3ef087fd,c054ba76,c02714b3,41185d12,3f8bcd09,c0c5cb71,be1ef53d,3ff1f284,40c30767,3f12a1ae,40a75913,bec57e5e,3fd5ecd4,c0b4824a,c01c5912,bdb5fa03,c0967a81,c00a87c4,3e776200,bf5e32f2,be32ee7d,bde3f554,3fe493fb,3eb43e39,bdb505d2,407b281f,c0afead6,be95b66e,4038f61e,c0a6c0e5,3f7d34d4,401ed4d4,c0298881,be462d47,3fa81e96,bd9c9316,4008a134,bf82987e,bd4587c6,3fa1a76d,bd3be1f0,3dcf1424,be062a86,bd49e6a4,bfc40331,406dc086,bdcb5b56,c0098a97,c0162e09,bff5ea23,c057fecc,bd1c41e3,be4dec06,3fbebd9d,4080e27b,3f042100,bfc7c121,be141650,403b440f,bd4c98ec,be0603c1,bccff708,be7c8144,bf566681,3e067644,3f872c91,c022c7ab,bd0a5972,4087899c,be1a9372,3f0b60c0,bd228f2f,be777110,bdc637ab,3f9ed476,4022c478,be962c10,bd38c9c5,3e9c1a30,bf28971f,bd28ede8,3ff63a33,3f9ad585,3dd95590,bd80b8ba,bfcba799,bd3f8581,c03aab2d,be79b16c,bce76982,c01c9626,40bbd3c6,be305045,c084bca9,40262367,3fba8460,bde999c7,be193733,bd2b1825,3f0339e7,3f332dfe,be67a2c1,4030913d,3dfa3090,bf5fed05,bd3118e2,bf4ed37c,3eb8e940

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a883a1,00000000,00000000,00000000,403883ca,00000000,00000000,3fd4b8cf,3f848903,40461708,3f60a3c2,00000000,00000000,00000000,00000000,00000000,4095cab0,00000000,4052716f,00000000,00000000,00000000,4106ef65,00000000,00000000,00000000,40b3ba1c,00000000,00000000,00000000,3f9c0cad,3fdc00d3,3ee644d8,4129a336,00000000,00000000,00000000,3c8bb2a0,00000000,00000000,00000000,40117515,405197ed,402764a4,00000000,00000000,3f299a60,00000000,00000000,00000000,00000000,00000000,00000000,402997ca,4081ef82,00000000,00000000,4099de78,3fcc3d13,00000000,00000000,00000000,00000000,4043a892,00000000,40921069,00000000,00000000,3f063704,00000000,3fe29b37,3ffa11ef,3e7e4ca4,00000000,00000000,3fdf6856,00000000,00000000,3effb748,00000000,40772456,00000000,3fa84d23,00000000,3ec42686,00000000,00000000,00000000,00000000,00000000,00000000,40181836,00000000,3f63162c,00000000,00000000,402f05bf,00000000,00000000,3fe7b6a3,00000000,4043ade3,00000000,00000000,00000000,00000000,401a5d2a,3e832d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a7606,00000000,00000000,41248944,401360ec,4117fe8d,00000000,00000000,00000000,00000000,00000000,401d40fd,3efb4aab,3fd1af4c,00000000,00000000,00000000,3d188f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f57bb,00000000,4012e68c,3ef087fd,00000000,00000000,41185d12,3f8bcd09,00000000,00000000,3ff1f284,40c30767,3f12a1ae,40a75913,00000000,3fd5ecd4,00000000,00000000,00000000,00000000,00000000,3e776200,00000000,00000000,00000000,3fe493fb,3eb43e39,00000000,407b281f,00000000,00000000,4038f61e,00000000,3f7d34d4,401ed4d4,00000000,00000000,3fa81e96,00000000,4008a134,00000000,00000000,3fa1a76d,00000000,3dcf1424,00000000,00000000,00000000,406dc086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbebd9d,4080e27b,3f042100,00000000,00000000,403b440f,00000000,00000000,00000000,00000000,00000000,3e067644,3f872c91,00000000,00000000,4087899c,00000000,3f0b60c0,00000000,00000000,00000000,3f9ed476,4022c478,00000000,00000000,3e9c1a30,00000000,00000000,3ff63a33,3f9ad585,3dd95590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbd3c6,00000000,00000000,40262367,3fba8460,00000000,00000000,00000000,3f0339e7,3f332dfe,00000000,4030913d,3dfa3090,00000000,00000000,00000000,3eb8e940

# LAYER_3_PRE_ACTIVATION - 256 values
410c36c7,40c05d42,40c170e7,bef8d843,bf194fe0,40334984,be05d31a,be447e96,bd6b5113,414a2949,bee6d2f2,c00651b7,bdb6c9b5,bf605bc9,417a622a,bdbe6f00,be3fbe45,beff2139,bffd36e8,4108a399,bd89b983,bda7d68f,3faccc01,bd995837,bd9e4379,41ad253f,40ff23a8,be7a49d0,41201d0a,bf0a81d6,be8ad0bf,be7e8b09,bdde9810,bdd7732f,bdaf5e0c,c1b310a0,bdf396ac,412647e0,bd2708b9,bef9a70e,beab91ae,be9a94f5,bda4aea4,be9b7836,c08637df,bdb8619a,c13002e4,41963fba,3fdbc68c,403ab326,c08f02ea,41504e47,be9b2e64,40f61e7f,beeae778,bee3fd83,bd8aae6f,418443de,41113f1e,be881ad0,c1528aca,4053cb1b,bd9ff38a,c0a2350d,c18d8193,be2dc55f,bfe19f36,3e3147e0,40ec40ce,c0ca5c64,bf204fbe,bdb1c739,beea5ad3,bfd78f74,3fea7633,bff8be6b,bd870d25,bdac7c3d,bf969c94,415d0c4a,bda81904,3fe36d6f,40b1f02a,c01e8d08,c17a500c,3fed4ed7,beef630a,40c00d15,be983b16,c0260c1a,bd37273d,413b49b7,bf6135f8,41a587fb,c0293a5a,412a88e8,be0bc100,414d35f4,3eeb7f94,bf00824a,bd609500,c026505d,c1c0192d,c030e05c,c122cc29,417f6716,40af3cc1,3e0bc698,bfc7bfd8,beb5a421,bdf97a71,3f8e17c2,bf9670d6,bff36ccd,410b9f0b,be199f13,beb6e609,c07de189,bd9a5c42,c020579c,4192e497,40cdfd1e,bec3388e,401f4b61,bdcc1a1e,c0202db7,beeb5c6d,be5d9af0,40c18512,bdb7d2eb,be55f5f5,3f849bfc,4029707e,be6a20f4,bd166c94,bdaa9814,402fb57f,be97a6e2,be619930,bdb8b84e,be155d80,40d508cc,bd838718,bd9f7a1e,bdffc7d1,c0fc9431,bfa747f3,bf20c165,40ec7163,bf7b706b,bf3744d3,c18eddef,414d4145,4049a0a9,c06c8ac1,410ed12f,c1c622e2,403dd9bc,bfc54a21,bf9ab611,419f780f,4187a548,bdd1ec0d,bdb3eb68,bdaf4fe1,bf0de238,bde7fe7a,bde34264,400aefc5,bdaf3248,c0d8463d,c0084927,415e370b,c092d3a1,41461d6f,be124543,bdee5ce2,bfb6ea47,be70ab68,c0b80876,c0601392,3fb8efae,409cab98,40a4a13b,404a49b0,3f9cb223,be9a318c,4073444d,418795fd,4093d70f,c07a1c8d,417ff0ba,bdd0c13e,beb0cdd9,bfb1556a,be5b9b9a,beca6266,40d2e888,c104128d,c19f3093,be7cc115,41769f36,be88d8be,bd974ccd,bdd2c69f,c114d749,40326930,beeaee56,40b180a7,c05a6016,40c9fa6a,c03304a3,401b6a57,be798a4b,bdd53532,bec64e45,bf6273ec,bd59c9f6,4067d0f6,3e956cca,4022fd47,be06e698,4187a43f,bf26279d,bed83f58,4137d838,bfd6cf81,c0fdf8f8,bf240c52,bebcf5dd,bfab0d63,3f699178,41458934,bf359435,be9a6c50,befe98be,beee1d1b,bd961a3d,bde5536a,40d9a6a7,4157472b,41814c7d,bfa6e182,bd95eb0e,bfa567bc,411b7613,bea27036,403f2c55,c0eb282c,be411335,bde651bd,4109f580,be5892f6,c0252fdc,3f8d82e8,4177e0fe

# LAYER_3_POST_ACTIVATION - 256 values
