# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,3ef5c28f,3e5f3b64,3f0147ae,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3eec6e52,3e5d77d2,3ef7b59c,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192665,3f084bc6,3edb4c12,3f11128c,3f0c24f0,3ec4203e,3e9aab5a,3e8dd212,3e8609f2

# JACOBIAN - 9 x 10
3c930fe2,bc83bcca,bb666238,bb220aec,baf1c837,bb0a8d5c,3b3aa27e,3f46328c,3e918b10,3f0f4de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59c

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a39e2,bfad9635,be8b5492,bf130ef6,c002c7a5,bf8a885b,3f859a48,3f7de66c,bf19010c,3fadac7f,bfe6287a,bf44aa5e,3e87d7fa,3fc7d511,3ee071c8,bf170f30,bf6bf8bd,bf48bf6e,befa4833,be145c80,bdd04fa6,be451d88,3f55c242,bf757520,bf3f0349,bff85ba7,be8534c6,3e60e2f2,be979c58,bf83b128,bf8defbc,bd830a18,bf015a6a,3e453de6,bfcae8a6,be5e432b,3fb343d1,3f72fd34,bfe4d58f,3f0d1646,3f661124,bf5e736e,bff160b9,bf484885,3ee3b945,be15cc92,3ecdc384,3fa6c717,3ef099a8,3dff3e48,bf5a202f,3f8122ae,bea22245,bfbd250c,bdea3dee,beea8337,ba32c200,3db17278,3f8f09fe,3e1f20a4,beaf9284,be6c9440,bfac6b08,3f616f64,3ee89572,3e380ea8,3b46eac0,bfffc8a2,3e29a576,3e21da6c,3fc4b43c,bfe54f4e,bf83e349,bf51a981,bfae08e2,bd97b286,beb6c1fc,beadc865,bef21f37,bfe5e49d,bf7635dc,bfdd40ee,3eb3f387,bf565520,be6fb928,3e86ca8c,be89b780,bec95186,bf75cfd2,bef60f72,3d86ee38,be80dec0,bf0a6651,be3e1128,bfa6895f,beb6418b,bf03e58e,3f002e6c,3eb3b3d8,bf44a657,bf87d8e9,bf8231dd,bf658eea,be64a883,3f2e1e24,bfdb151f,bf9332aa,bee770de,bcb307e0,bf97c479,3d8e5194,bf155d62,bdc39924,3e3466f6,bdec7a18,3f5fe73e,bebc1df4,3f75d3a6,c007f12c,bf127144,3e8f3f65,bfe8510c,bec596c0,3f245592,bfd36e0c,bf8d0a51,bf67fbda,3f8e8116,3d285f67,be8c86a2,bf5d76a0,bfc3028e,be1d7bcd,bf1c0886,3effdbb8,bfc621a4,3f544ebc,be903188,bfeb55a5,bfbf040e,3b913240,bdd0bcb0,bf6cc4bc,be29464c,3f8f7cb9,3cb4aac8,bf5cc54c,bef119f4,bf3c73c4,bf9713d2,be77c548,be8482bc,bf89622c,bf84b514,bf9e638a,bf917a46,bf7ee533,bf05ed6a,bf542023,bead493e,3faedfe6,befd45a9,3f08eeff,3e8d6254,3e042790,3ea5230f,bfa066d7,c00e67dc,bf683478,bf99f7b7,bf72d4d3,beea0ff1,bfda5b44,3c515c00,bf31ac2a,bf2c5e08,3f09e9b9,bf0f8d34,3da22c90,bef7a78f,bfa7d2a6,bf6ad42b,bf28120f,3e99e9e8,3f34907c,3f0a869c,3e6ff3f6,3d689620,bf9afaca,beeda316,bf455e18,bfc07626,bf85f4d4,bbd4aa80,c0128625,3edcd8fb,bec9c344,3eaa0408,be007e30,bf9f2f6f,3f6a8970,3f740d6e,3f0e758d,bf3d1cfc,be36ed5c,bec3a137,bf2b9045,c00e5e6e,c0173d69,bf0f6c41,bfb290a0,bf830ab8,bf3aa0b3,bf813e69,bf441a05,3b5eca80,3c002b00,3ea159cb,3ef939e7,bfe45c41,3f4edaa4,bf842fe3,be6f6672,bfee670c,bf901936,be92c355,bfca6094,bd626540,bfa3e427,beba0f74,3f8588fc,bf6d5a0c,bf21c526,3f2ebc60,bf0a985f,3d192970,3ec8da50,bd953600,3e0b32ec,3ec05125,c009c783,3e878fd6,bdf94cd4,bfc67f55,be94ef80,3ec415a8,bf26fbb9,3f7c7f74,bfd015ed,bfd2fcd5,3e1f4c02,bf77b2ea,3ca83c60,bf54930b,c008dd9f,be3d72cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f859a48,3f7de66c,00000000,3fadac7f,00000000,00000000,3e87d7fa,3fc7d511,3ee071c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55c242,00000000,00000000,00000000,00000000,3e60e2f2,00000000,00000000,00000000,00000000,00000000,3e453de6,00000000,00000000,3fb343d1,3f72fd34,00000000,3f0d1646,3f661124,00000000,00000000,00000000,3ee3b945,00000000,3ecdc384,3fa6c717,3ef099a8,3dff3e48,00000000,3f8122ae,00000000,00000000,00000000,00000000,00000000,3db17278,3f8f09fe,3e1f20a4,00000000,00000000,00000000,3f616f64,3ee89572,3e380ea8,3b46eac0,00000000,3e29a576,3e21da6c,3fc4b43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f387,00000000,00000000,3e86ca8c,00000000,00000000,00000000,00000000,3d86ee38,00000000,00000000,00000000,00000000,00000000,00000000,3f002e6c,3eb3b3d8,00000000,00000000,00000000,00000000,00000000,3f2e1e24,00000000,00000000,00000000,00000000,00000000,3d8e5194,00000000,00000000,3e3466f6,00000000,3f5fe73e,00000000,3f75d3a6,00000000,00000000,3e8f3f65,00000000,00000000,3f245592,00000000,00000000,00000000,3f8e8116,3d285f67,00000000,00000000,00000000,00000000,00000000,3effdbb8,00000000,3f544ebc,00000000,00000000,00000000,3b913240,00000000,00000000,00000000,3f8f7cb9,3cb4aac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faedfe6,00000000,3f08eeff,3e8d6254,3e042790,3ea5230f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c515c00,00000000,00000000,3f09e9b9,00000000,3da22c90,00000000,00000000,00000000,00000000,3e99e9e8,3f34907c,3f0a869c,3e6ff3f6,3d689620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcd8fb,00000000,3eaa0408,00000000,00000000,3f6a8970,3f740d6e,3f0e758d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b5eca80,3c002b00,3ea159cb,3ef939e7,00000000,3f4edaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8588fc,00000000,00000000,3f2ebc60,00000000,3d192970,3ec8da50,00000000,3e0b32ec,3ec05125,00000000,3e878fd6,00000000,00000000,00000000,3ec415a8,00000000,3f7c7f74,00000000,00000000,3e1f4c02,00000000,3ca83c60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf07d10,bf2a41fc,bfa70ea3,3ee0dccc,bd929c4c,bebfea0f,c08cd24d,c06f51f4,bf8ff7ed,bfe58f62,be9bde5a,c0392f47,3ec9a29b,402c9be0,c0627e6a,bf391afa,bf275edf,bedb8bbc,bc6df7e9,3f1f2dd4,3f646a10,c000982f,bc7d6f56,bf89853c,3fc06ddb,be5b2a4c,bf849aee,bf841b26,bdfd9850,bf0e292e,be50a9d8,3fe8a37f,be4eb66b,bc964519,bc73e487,bfaa9432,bd7978c8,bd95aeff,bc58dee2,bffed9b8,bc34bb74,bddd7650,3e52ec54,40833272,3f9bc184,bf9c71cf,3ed2acba,b93c3800,c0157d88,c02cd852,3f9055ab,bf18dd62,bf74d686,3f4788c2,4002f9dc,3f8a5b98,bc58a438,3e9b1eec,bf4eeb33,3a922700,40874157,c09a2254,4029b11e,401736fc,3fbab62a,c01f8d77,c08ccb65,40154faf,be240d72,bd5151e7,bc6ee03a,3e16d780,bc939bd7,bff47af1,3c8cb0f0,bf122155,bd974cea,3fc3330c,bfb32f4a,3f4eba91,4024660b,bd6e88e3,bc95333a,3fabd0a0,3ed583c7,bd958a56,bcaf6f87,bf59abce,bfa7d71e,3f8736d0,3fa24e61,beb2fa81,bf8ea748,3f128146,3f5fb3d0,3f5182ff,bf0d3106,bf3e7e77,bfff2ff3,3e7a47a4,3f73210c,3f438df5,bce68130,3ea46174,bff9d183,3f6f7c34,bdbf2340,c0b54be0,bc71f4ee,3e5d8d3c,bfd4a1c4,3f704b38,c0932902,bf1d3754,bfa6bf72,3feea724,3fdefaae,c0232339,3dcdc5c0,bff4be21,bd0a0bbb,40286ba0,40508d6b,3f1eb10d,bf51fe76,3fa3f357,3fc0564f,3e240194,3f681d18,bef756f5,bf217144,bf37ce7a,bcb6e2cc,3f45b9d8,3e81592a,c038eb6e,c04ac942,bcbfada1,3f8b0120,c046014f,bff982e0,bcb73242,bdad7168,bbbed36e,bc4b8789,4005b39d,be0d0768,3ec3bef1,bfaa2608,c010b6c4,3fd04c3e,be32b434,3fccf77a,bd830f17,3d60477c,bfe02a2f,c00790d4,c06e94a4,bcd9091a,bde32514,3e19a455,bfc1183b,bf8be9c6,bfb201aa,bfc44140,bf20d0aa,bf5649b4,bc982082,bf7eb60d,c0769d8a,3ea98452,bca0a603,3f033467,3e8a4bd9,3f8c9c9a,3fdbb2a7,bf753e0c,3fae1e83,401c23d2,3e311b5b,3ffb5cb3,c010f3f1,3f23926c,bf68fcbb,3eed6f6c,3f4d6d08,3f381247,bfbacbbe,3c2942c0,bc92f8cf,3f350fa5,bc90ac36,be4f660d,bcac65f5,c016e5e0,bca75d7a,c03bd27e,c02ddab3,bfab4262,3f5eabe6,3d9e3874,3d885540,bd305914,bfede90c,3e94aee2,bf52c1c8,c02b9f14,bf04ed90,3fa4bd5b,bddfaf64,bc705293,3fd83ef2,bfc370e5,bd45695c,be7617d2,bf002aad,bcb2dfe0,3e5b25c4,bf7b6772,c089613b,3fe21d96,3f51e24d,3f434c17,bf99bf22,bcc8e977,3ecc73ee,bcbc421b,bd0ca5a6,beca7291,bf29a91e,bd4a7048,3df19c2c,bf99e211,bf53c016,404aa055,3e899c56,beece33e,bf96d314,bfb747f9,b98c3800,bfaada56,be98aa99,3f34ca1f,bd897c5a,c0164c04,bf2e7200,bc87f1e3,bd1ef8b6,bf8e7059,bec70dca,bfca3ea4,3fba1dbc,bc88c11d,4041fad6,bd86cc08,40024f41

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee0dccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9a29b,402c9be0,00000000,00000000,00000000,00000000,00000000,3f1f2dd4,3f646a10,00000000,00000000,00000000,3fc06ddb,00000000,00000000,00000000,00000000,00000000,00000000,3fe8a37f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52ec54,40833272,3f9bc184,00000000,3ed2acba,00000000,00000000,00000000,3f9055ab,00000000,00000000,3f4788c2,4002f9dc,3f8a5b98,00000000,3e9b1eec,00000000,3a922700,40874157,00000000,4029b11e,401736fc,3fbab62a,00000000,00000000,40154faf,00000000,00000000,00000000,3e16d780,00000000,00000000,3c8cb0f0,00000000,00000000,3fc3330c,00000000,3f4eba91,4024660b,00000000,00000000,3fabd0a0,3ed583c7,00000000,00000000,00000000,00000000,3f8736d0,3fa24e61,00000000,00000000,3f128146,3f5fb3d0,3f5182ff,00000000,00000000,00000000,3e7a47a4,3f73210c,3f438df5,00000000,3ea46174,00000000,3f6f7c34,00000000,00000000,00000000,3e5d8d3c,00000000,3f704b38,00000000,00000000,00000000,3feea724,3fdefaae,00000000,3dcdc5c0,00000000,00000000,40286ba0,40508d6b,3f1eb10d,00000000,3fa3f357,3fc0564f,3e240194,3f681d18,00000000,00000000,00000000,00000000,3f45b9d8,3e81592a,00000000,00000000,00000000,3f8b0120,00000000,00000000,00000000,00000000,00000000,00000000,4005b39d,00000000,3ec3bef1,00000000,00000000,3fd04c3e,00000000,3fccf77a,00000000,3d60477c,00000000,00000000,00000000,00000000,00000000,3e19a455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea98452,00000000,3f033467,3e8a4bd9,3f8c9c9a,3fdbb2a7,00000000,3fae1e83,401c23d2,3e311b5b,3ffb5cb3,00000000,3f23926c,00000000,3eed6f6c,3f4d6d08,3f381247,00000000,3c2942c0,00000000,3f350fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eabe6,3d9e3874,3d885540,00000000,00000000,3e94aee2,00000000,00000000,00000000,3fa4bd5b,00000000,00000000,3fd83ef2,00000000,00000000,00000000,00000000,00000000,3e5b25c4,00000000,00000000,3fe21d96,3f51e24d,3f434c17,00000000,00000000,3ecc73ee,00000000,00000000,00000000,00000000,00000000,3df19c2c,00000000,00000000,404aa055,3e899c56,00000000,00000000,00000000,00000000,00000000,00000000,3f34ca1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1dbc,00000000,4041fad6,00000000,40024f41

# LAYER_2_PRE_ACTIVATION - 256 values
bf522c30,bde05f87,bf88ed6e,40a8c144,be839b26,be243add,bff6f37e,4038b916,bfbf438d,be8188d3,3fd3d2f8,3f843676,404642e7,3f60b7ea,c1891822,bd22d28d,bd88e194,bedfbc92,c08d1e3b,4095e0af,bfe1e951,405315d8,bfeba894,bfbfa8f0,bd14ad56,4106e0ee,bdb77c56,beac45ea,c089eda7,40b3ce36,bfcefd38,c0569b08,be090654,3f9aee2e,3fdba4e2,3ef1c550,41299078,bd727ba3,be3861ec,bed8d328,3c1c3d00,bdea1ac4,be573a9b,bdf20ecf,401165b4,405197b5,4027041b,bfa7b344,be36fe35,3f2dac14,be0f6e18,be0853c4,bf9eb76a,bdc61122,bfb996e6,c04b746a,402a1193,4081a7c0,be55c166,c07f7672,409a48be,3fcbb96e,bcc870fa,bfade6d4,c03b65e7,bd1970c6,40438e56,c0322665,4091fe9c,be130088,bfb8868f,3f05dce4,bdfb3534,3fe29f48,3ff8e3a6,3e780a48,c09256f4,c0300890,3fe035e8,bd157732,c05a03eb,3efdea74,bed08d81,4077013a,bdcb77bc,3fa8b670,bd1cb1ad,3eca5154,bd023b42,c0617456,c0906dd8,c029fcc6,bd830165,beba2e3f,40182960,bdd7cb02,3f632323,be129402,bd516067,402eb8d2,be4201e1,c112b5e9,3fe7bf6f,bea7fb60,404375fe,c0a812cc,beb1c034,c018cce2,bddb7cda,401a39b2,3e810845,be2fc1cc,bd00763e,bd06aa5c,bd24cd8a,c0503c97,c0852e6f,be508f0e,be0cbbe0,be1ef25e,4039eb62,bd6c3358,c0a56a12,41247b9f,40144551,4117ee3f,bfaa67fd,c0dd9754,bcdf2396,bf17b58a,c1004936,401db716,3ef1c218,3fd0f514,bdc7d148,c0e35d9a,bf2ad5bc,3d384ba0,c0b417ce,c0458641,bd107232,be37ae58,bd64b7cc,c078b9d0,bf14e1e8,408f3ab0,bceb1bc8,401296dc,3eed2d40,c05393f6,c0271a8a,411855cc,3f8b236e,c0c61508,be1ee100,3ff01be0,40c2ff0c,3f127838,40a705fd,bec28348,3fd6659c,c0b47c34,c01cfb66,bdb5ff04,c09692de,c00a36e2,3e749eb0,bf5d5533,be32c091,bde4012f,3fe3fcec,3eb0e7e7,bdb4fe1d,407a3ccb,c0b03a15,be95a6fa,403890a3,c0a70af4,3f7bae28,401e0d7e,c0298376,be461bea,3fa6fa11,bd9c773a,40082e38,bf82dcbe,bd458e5c,3fa0660c,bcfd9470,3dd0d470,be0616f8,bd49bcee,bfc4124e,406e90ca,bdcb6742,c0097566,c01582a4,bff5db1c,c05878cb,bd1c67d5,be4df55c,3fbe9297,408097fc,3f04f77a,bfc6f31c,be199780,403ad118,bd4c64ad,be05f952,bccfd32a,be7c6779,bf565530,3df5a680,3f8856e6,c022dce8,bd0a3c37,40875670,be1a8916,3f0d58f0,bd229a53,be6fde48,bdc61ecc,3f9dec66,40223569,be93f2dc,bd38ab6e,3e96377c,bf268eb0,bd28d7a6,3ff6e446,3f9a0876,3dd36700,bd80ccaa,bfc98acb,bd3f8610,c03a11f7,be79d0b4,bce76610,c01c47d2,40bbb3a7,be3033ad,c085502e,4025d150,3fbb2024,bde99f03,be192be4,bd2b1546,3f026b0d,3f31397a,be67666a,402fde78,3dfd7eb0,bf604700,bd313cd8,bf4e775d,3eb8c548

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8c144,00000000,00000000,00000000,4038b916,00000000,00000000,3fd3d2f8,3f843676,404642e7,3f60b7ea,00000000,00000000,00000000,00000000,00000000,4095e0af,00000000,405315d8,00000000,00000000,00000000,4106e0ee,00000000,00000000,00000000,40b3ce36,00000000,00000000,00000000,3f9aee2e,3fdba4e2,3ef1c550,41299078,00000000,00000000,00000000,3c1c3d00,00000000,00000000,00000000,401165b4,405197b5,4027041b,00000000,00000000,3f2dac14,00000000,00000000,00000000,00000000,00000000,00000000,402a1193,4081a7c0,00000000,00000000,409a48be,3fcbb96e,00000000,00000000,00000000,00000000,40438e56,00000000,4091fe9c,00000000,00000000,3f05dce4,00000000,3fe29f48,3ff8e3a6,3e780a48,00000000,00000000,3fe035e8,00000000,00000000,3efdea74,00000000,4077013a,00000000,3fa8b670,00000000,3eca5154,00000000,00000000,00000000,00000000,00000000,00000000,40182960,00000000,3f632323,00000000,00000000,402eb8d2,00000000,00000000,3fe7bf6f,00000000,404375fe,00000000,00000000,00000000,00000000,401a39b2,3e810845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4039eb62,00000000,00000000,41247b9f,40144551,4117ee3f,00000000,00000000,00000000,00000000,00000000,401db716,3ef1c218,3fd0f514,00000000,00000000,00000000,3d384ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3ab0,00000000,401296dc,3eed2d40,00000000,00000000,411855cc,3f8b236e,00000000,00000000,3ff01be0,40c2ff0c,3f127838,40a705fd,00000000,3fd6659c,00000000,00000000,00000000,00000000,00000000,3e749eb0,00000000,00000000,00000000,3fe3fcec,3eb0e7e7,00000000,407a3ccb,00000000,00000000,403890a3,00000000,3f7bae28,401e0d7e,00000000,00000000,3fa6fa11,00000000,40082e38,00000000,00000000,3fa0660c,00000000,3dd0d470,00000000,00000000,00000000,406e90ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe9297,408097fc,3f04f77a,00000000,00000000,403ad118,00000000,00000000,00000000,00000000,00000000,3df5a680,3f8856e6,00000000,00000000,40875670,00000000,3f0d58f0,00000000,00000000,00000000,3f9dec66,40223569,00000000,00000000,3e96377c,00000000,00000000,3ff6e446,3f9a0876,3dd36700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbb3a7,00000000,00000000,4025d150,3fbb2024,00000000,00000000,00000000,3f026b0d,3f31397a,00000000,402fde78,3dfd7eb0,00000000,00000000,00000000,3eb8c548

# LAYER_3_PRE_ACTIVATION - 256 values
410c4859,40c0d6b3,40bfea82,bef8c24d,bf155c38,40334ad0,be05bc48,be444719,bd6af60b,4149a8a6,bee69c22,c006168b,bdb691f5,bf603454,417a8ac2,bdcffa40,be3fa0cb,befeeadb,bffdaa0d,4107ae10,bd89badf,bda7b898,3fa9aef4,bd993f58,bd9e18bb,41ad20a0,40fe111f,be7a056e,41206ec2,bf0a5504,be8abba6,be7e3c58,bdde7f65,bdd72d65,bdaf71de,c1b220b4,bdf36f94,41266a4e,bd26c260,bef975b8,beab65e1,be9a6c62,bda475a7,be9b6430,c086004f,bdb819e7,c12f665e,41962d46,3fdfba18,40390184,c08e5d09,41505299,be9b0f76,40f65342,beeac7ac,bee3e9a4,bd8aa16c,418445b7,4111b7be,be740f20,c153d297,40550668,bd9f984c,c0a32214,c18d7ca7,be2d9591,bfe14df4,3e4eecc0,40ec7af4,c0ca6b07,bf2041c1,bdb1a332,beea3481,bfd55cb3,3fe7c007,bff9c9ab,bd870830,bdac58dc,bf967d4d,415cb832,bda7eae9,3fe38de0,40b0aa06,c01c8608,c17aea80,3fefe711,beef1aad,40bed302,be981416,c02775c5,bd36fca9,413ae8fa,bf5f5adb,41a5722a,c0292211,412a1a67,be0baff1,414d1e80,3eddbfb0,bf005850,bd5fbd80,c025bfaf,c1c0179f,c0302678,c122bcb4,417f6c50,40afb99d,3e0ee7f0,bfc79d10,beb597f6,bdf93582,3f8d6888,bf931e72,bff39ef3,410b466d,be198978,beb6d4d5,c07baf52,bd9a64f0,c0232eb7,4192e49c,40cc8716,bec31b0c,401fe9a6,bdcbe980,c01fc3c8,beeb2ba2,be5d7b9e,40c226d5,bdb7a3e9,be55c46d,3f83bfba,4028c5ee,be6a06d2,bd098a80,bdaa8dc5,402e000a,be9754f6,be61763a,bdb860b5,be153f24,40d54a76,bd835957,bd9f51ee,bdff990b,c0fbd8a4,bfa749cf,bf209936,40eb207c,bf7b3988,bf3728da,c18ed7e1,414d4893,4048e510,c06c69ac,410e59d8,c1c64cac,403ead13,bfc5d3a1,bf9a97cc,419f6f1e,4187a390,bdd1d5fb,bdb3a518,bdaf3c33,bf0dc334,bde7c7a2,bde2eab7,400b1904,bdaf0de8,c0d812a8,c008aebe,415e1d01,c092f231,41461a35,be121c10,bdee268e,bfb606c4,be6d5efc,c0b7e21e,c06091cb,3fb98201,409ce878,40a3eb00,404ac726,3f9dbb7b,bea3baf8,407301ca,418795db,4092ed5e,c07a21f9,417fe556,bdd0bc45,beb0bd9a,bfb0fde7,be5b7dc6,beca33f4,40d1f886,c103f3d3,c19f3e3c,be7c8130,41766ea9,be88bb33,bd973480,bdd2983f,c1148d08,402fc016,beead144,40afecbc,c059ff6c,40c8f3fe,c03317f2,40185c30,be797a00,bdd4d399,bec63140,bf6255b9,bd59220d,4067f55c,3e87a7c0,40220174,be03b330,4187c07d,bf2602c1,bed813e1,41379bd0,bfde95a9,c0fd9246,bf23ef65,bebcd1b0,bfab0fc2,3f6cc1d0,4145867c,bf35882a,be96c048,befe6ea1,beedf700,bd960d86,bde553c7,40d9df78,41575d00,41814813,bfa9ce82,bd95d15e,bfa267b8,411ad9f8,bea264c0,403f12ab,c0eb3299,be410568,bde64c29,4109fa4a,be58725c,c024fbf6,3f8c0f8e,4177a554

# LAYER_3_POST_ACTIVATION - 256 values
