# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,3ef5c28f,3e5f3b64,3f0147ae,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f08,3f03ec41,3eec6e51,3e5d77d1,3ef7b59b,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc26,3efcca16,3f5b6410,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18bd1e,3f07a237,3edbec02,3f1126a1,3f0a64bf,3eb53e7c,3e8dd3df,3e8080de,3e70296d

# JACOBIAN - 9 x 10
3c21728e,bc93b354,ba9a34b8,3871d700,b8eed030,b92c1460,3b1f58cc,3f4f3a5d,3e9c72bc,3f10410c
beebbfc4,bfab9189,be42d013,bf0b5a70,bffdc809,bf86e0b2,3f71eb82,3f7d450f,bf251e96,3fa88752,bfe28c05,bf45ee3e,3e552c5e,3fc8e11a,3ee10e16,bf119789,bf769bb2,bf87fe89,bec086c1,bdc91540,bdc15640,be3aa02c,3f4ab660,bf61d25a,bf46a484,bff99fce,be9635c9,3e4b58de,be8421bc,bf7a8b04,bf903697,bd94d8cc,bef65776,3e51af0d,bfc5fce6,be3dbe43,3fb478b6,3f740440,bfe2112e,3efc8f8e,3f53bba6,bf52c3b2,bfeb9085,bf3e295b,3ed8ddd0,be19518f,3ee174b6,3fb33d35,3f06db81,3e127884,bf5ab9ba,3f811fb9,be95bdfc,bfbbe22b,bd764506,bed277dc,3b752180,3e4a8d04,3f8a528d,3d7b4040,be6db6d6,be841ecf,bfab6871,3f62198f,3efeb730,3e68cb64,3b399ee0,bff2e762,3e69f932,3e1f58da,3fc8b409,bfd496c6,bf6c2225,bf493361,bfab940e,bca9a440,bf05fb12,becb1b49,bedfbfb6,bfeb38f7,bf5e14ff,bfce7c64,3eb6b375,bf56ab7e,be818f14,3e992870,bebbdd9d,bec0900f,bf775bd2,bee1e1b2,3c2ce180,be8f28dc,bf1980a1,bee28e26,bfa7d2a7,beaae5d8,bf331781,3ed2ac90,3eba416e,bf3a723f,bf9cb112,bf804ac0,bf6206ee,be29753e,3f209e01,bfe59905,bf82aecb,bee63898,3d02c0d8,bf941124,3c513370,bf16ce89,be849619,3e2efee5,bcf58c90,3f533bca,beace356,3f7627ee,c0083d47,bf1906dd,3ebd4502,bfdd580d,beb5209b,3f2f4b74,bfd219a5,bf9474bd,bf77f947,3f879055,3b119520,be66fcbc,bf62be42,bfba4c59,bdf9baa3,bf1cee98,3f005c6c,bfca6468,3f551286,be996548,bfdce9b0,bfc3b3a0,3d1e4a4c,be22a3b4,bf69234a,bd7697d8,3f92f07f,3d98a042,bf43ef36,bf22b946,bf32038d,bf9868ee,be3b946e,bea9d3ca,bf78f719,bf7af2dc,bf949762,bf852021,bf882491,bf147f10,bf4a7d34,bea196cd,3fab0c5d,bf08a41b,3ef6840c,3e7a05dc,3e0807ab,3ea47cd3,bf995244,c00f49ff,bf86c0bb,bf9f2bc6,bf80e8a6,bed2ddac,bfd5a80f,bde3b870,bf333fd1,bf358bb2,3f0a6949,bef109a8,3e1294b8,bf027a76,bfa519c7,bf72ad1d,bf28a275,3eec9fb1,3f311fca,3f011bc0,3e5ebc57,3dda0d58,bf91c908,bec1fc04,bf480c63,bfbefe92,bf79b4e0,bd7c9a20,c00e6aba,3efc5479,bece0ad1,3ea9fa3c,be322ea1,bfa03b9c,3f68af08,3f768aca,3ed29ee4,bf4d1259,be0ae5f9,bec1a0b8,bf1f365b,c00d9011,c0183b20,bf152182,bfaf0095,bf82d4d5,bf3a9320,bf885df7,bf47e19e,bd123e18,bd0fc85c,3eb968bf,3f0344a0,bfdef292,3f54fa66,bf889ffa,be2717d2,bfe2f96b,bf8c0256,be96aab8,bfcb966e,bd277be0,bf9562d0,bee248ce,3f85c90c,bf533df1,bf126884,3f314343,bf09bc63,bd8212c0,3ed6f8c9,bd3c065c,3cfea960,3eb2fd1c,c00333dc,3e6deb54,bdf7dea0,bfcba50b,bea0e1d6,3e95d32e,bf30ffe2,3f831a0b,bfc7d8ac,bfcea2cb,3e211809,bf7fa807,3cd39f60,bf50db3e,c0047b7d,be7354f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f71eb82,3f7d450f,00000000,3fa88752,00000000,00000000,3e552c5e,3fc8e11a,3ee10e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ab660,00000000,00000000,00000000,00000000,3e4b58de,00000000,00000000,00000000,00000000,00000000,3e51af0d,00000000,00000000,3fb478b6,3f740440,00000000,3efc8f8e,3f53bba6,00000000,00000000,00000000,3ed8ddd0,00000000,3ee174b6,3fb33d35,3f06db81,3e127884,00000000,3f811fb9,00000000,00000000,00000000,00000000,3b752180,3e4a8d04,3f8a528d,3d7b4040,00000000,00000000,00000000,3f62198f,3efeb730,3e68cb64,3b399ee0,00000000,3e69f932,3e1f58da,3fc8b409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6b375,00000000,00000000,3e992870,00000000,00000000,00000000,00000000,3c2ce180,00000000,00000000,00000000,00000000,00000000,00000000,3ed2ac90,3eba416e,00000000,00000000,00000000,00000000,00000000,3f209e01,00000000,00000000,00000000,3d02c0d8,00000000,3c513370,00000000,00000000,3e2efee5,00000000,3f533bca,00000000,3f7627ee,00000000,00000000,3ebd4502,00000000,00000000,3f2f4b74,00000000,00000000,00000000,3f879055,3b119520,00000000,00000000,00000000,00000000,00000000,3f005c6c,00000000,3f551286,00000000,00000000,00000000,3d1e4a4c,00000000,00000000,00000000,3f92f07f,3d98a042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0c5d,00000000,3ef6840c,3e7a05dc,3e0807ab,3ea47cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6949,00000000,3e1294b8,00000000,00000000,00000000,00000000,3eec9fb1,3f311fca,3f011bc0,3e5ebc57,3dda0d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc5479,00000000,3ea9fa3c,00000000,00000000,3f68af08,3f768aca,3ed29ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb968bf,3f0344a0,00000000,3f54fa66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c90c,00000000,00000000,3f314343,00000000,00000000,3ed6f8c9,00000000,3cfea960,3eb2fd1c,00000000,3e6deb54,00000000,00000000,00000000,3e95d32e,00000000,3f831a0b,00000000,00000000,3e211809,00000000,3cd39f60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf039f0,bee67159,bfaff342,3ee61ede,be4b042c,bec77fa7,c08a37f6,c07179b2,bf9d060c,bfeeb123,becb547e,c03f241f,3e9f208c,402af30e,c06c73c2,bf20a983,bf42158a,bebfce5c,bc748e38,3f0f63be,3f6b8a1a,c00ba413,bc756d45,bf8eede1,3fcad9fa,be51079a,bf5a004f,bf7dd961,bdffc19e,bf04175c,bcb323c0,3feb97bf,be162137,bc945e36,bc754278,bf9e5af8,bd7d84d8,bd9653cf,bc6172d4,c0052f55,bc3d6a17,bd1da864,3e3bf2a6,4083a90e,3f9ff9ae,bf978001,3ea7ec3b,3db916ec,c013ff33,c02f75a7,3f6166fd,bf28bb58,bf5259f7,3f830855,400a0bc5,3f90add7,bc49a0d9,3efcc2c0,bf42d65b,be065d9c,4086ffb0,c09f006b,40218aa4,4017e092,3fca695a,c01edbc1,c0869d95,40095f0b,be900465,bd50b25b,bc778c11,3e38b412,bc96e571,bfe3f3ec,3e100206,bf1f2eba,bd97dbe6,3fb8f11f,bfb21757,3f8db8c5,40208f83,bd6dbc6f,bc91ca8f,3fa4af0e,3ef48315,bd940cac,bca9ba5f,bf518359,bfbf9741,3f8db5f0,3fa32141,bf190cfe,bfa65a26,3ee67b76,3f5e7dfc,3f5a44db,bee36806,bf519597,c012072b,3d990eb6,3f5b7818,3f29c47b,bce6ea22,3e4970b0,bffd5678,3f631d75,bdbe64f4,c0b7e29a,bc729bcf,3e21b70e,bfc213d0,3f384961,c094e355,bf266342,bf99b50c,3ff31c97,3fdba2ca,c0298cd3,3dab80a0,bff49495,bd093429,4028a4b2,40537cff,3f34dfb1,bf435acd,3faa0f5a,3fc4380e,3e8ecb77,3f6d4290,bed80a9a,bf788de6,bf2e5273,bcb82924,3f40403c,3e917970,c043cef4,c0477154,bcbbe457,3f7d7649,c048a2be,bfff32d3,bcb5e62a,be401987,bbb916d4,bc4c6db9,3fefa18e,be820808,3f0b2245,bfabc2fe,c01441bc,3fcc94ae,bd9d0168,3fbb760e,bd820cf9,3decde44,bfd12ff7,c013de63,c06eec31,bce19479,be1a06ca,3e8d3d37,bfa07eeb,bf768102,bf9f9e72,bfb811f1,bf55ed22,bf635cfa,bc9639e4,bf6a47c8,c0747ff0,3eedc110,bc9e1ed5,3f051fa3,3e05bf8e,3f9e0a99,3fdaeff7,bf653164,3fb26221,4018ea00,3e3427ae,3fe81d7a,c01a00ba,3f1de182,bf558099,3ec3a57d,3f6661b2,3eecb901,bfb1c1b7,bdbf71cc,bc959834,3f3337b7,bc8c245b,be098eae,bcad5680,c016f0c2,bcac4562,c03ba87d,c02c1098,bfbb5fcb,3f604806,3de785b0,3e79837c,bd3217c6,bfeb76e2,3e794f0e,bf3c3ad2,c0214026,be9a1bd5,3fa47269,bdde6597,bc70a3db,3fd43109,bfb8123c,bd44335e,be6dfbcc,be49053c,bcb43006,3e8d3224,bf78ed59,c06cc749,3ff2c348,3f5c2b8f,3f739175,bf6166ad,bcc644b6,3eb27a13,bcbb52ef,bd0c542f,be777b20,bf345bb6,bd50850a,3e88dcc6,bf75e778,bf152033,404ac034,3e370814,befaf8b4,bf97605f,bfb7deae,bc77d5c0,bf9ccd47,beb9efc8,3f238e55,bd87b62a,c016b268,bf2fb853,bc89e224,bd1ddbe2,bfa603a4,be9fb5c7,bfd20466,3fba4964,bc893889,40418be0,be1256b4,3fe369ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee61ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f208c,402af30e,00000000,00000000,00000000,00000000,00000000,3f0f63be,3f6b8a1a,00000000,00000000,00000000,3fcad9fa,00000000,00000000,00000000,00000000,00000000,00000000,3feb97bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bf2a6,4083a90e,3f9ff9ae,00000000,3ea7ec3b,3db916ec,00000000,00000000,3f6166fd,00000000,00000000,3f830855,400a0bc5,3f90add7,00000000,3efcc2c0,00000000,00000000,4086ffb0,00000000,40218aa4,4017e092,3fca695a,00000000,00000000,40095f0b,00000000,00000000,00000000,3e38b412,00000000,00000000,3e100206,00000000,00000000,3fb8f11f,00000000,3f8db8c5,40208f83,00000000,00000000,3fa4af0e,3ef48315,00000000,00000000,00000000,00000000,3f8db5f0,3fa32141,00000000,00000000,3ee67b76,3f5e7dfc,3f5a44db,00000000,00000000,00000000,3d990eb6,3f5b7818,3f29c47b,00000000,3e4970b0,00000000,3f631d75,00000000,00000000,00000000,3e21b70e,00000000,3f384961,00000000,00000000,00000000,3ff31c97,3fdba2ca,00000000,3dab80a0,00000000,00000000,4028a4b2,40537cff,3f34dfb1,00000000,3faa0f5a,3fc4380e,3e8ecb77,3f6d4290,00000000,00000000,00000000,00000000,3f40403c,3e917970,00000000,00000000,00000000,3f7d7649,00000000,00000000,00000000,00000000,00000000,00000000,3fefa18e,00000000,3f0b2245,00000000,00000000,3fcc94ae,00000000,3fbb760e,00000000,3decde44,00000000,00000000,00000000,00000000,00000000,3e8d3d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedc110,00000000,3f051fa3,3e05bf8e,3f9e0a99,3fdaeff7,00000000,3fb26221,4018ea00,3e3427ae,3fe81d7a,00000000,3f1de182,00000000,3ec3a57d,3f6661b2,3eecb901,00000000,00000000,00000000,3f3337b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604806,3de785b0,3e79837c,00000000,00000000,3e794f0e,00000000,00000000,00000000,3fa47269,00000000,00000000,3fd43109,00000000,00000000,00000000,00000000,00000000,3e8d3224,00000000,00000000,3ff2c348,3f5c2b8f,3f739175,00000000,00000000,3eb27a13,00000000,00000000,00000000,00000000,00000000,3e88dcc6,00000000,00000000,404ac034,3e370814,00000000,00000000,00000000,00000000,00000000,00000000,3f238e55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4964,00000000,40418be0,00000000,3fe369ce

# LAYER_2_PRE_ACTIVATION - 256 values
bf2a59cc,bde41687,bf7fec87,40b138dd,be876c0a,be254a97,bfd5858d,403c35ad,bfc3c3dc,be814d41,3fae2bb8,3f66a94a,40487eca,3f5ccef0,c18973c1,bd23ab92,bd8947d8,bf043817,c07a7ed8,40973fa4,bfdbebe2,4065fc68,c003230e,bfc4630a,bd10d2c0,4106569d,bdb6f7dc,beabd8e5,c08e6d3d,40b6fd90,bfa7731a,c053ec96,bdfe47a8,3f8f801d,3fca97f3,3f9406d5,41289422,bd785a09,be3b14dd,bed882d4,be3f60b6,bdeb342d,be569f9e,bdf3f13e,40109467,4057ed0e,40163d4b,bf9a7561,be3492e7,3f78d743,be0e540b,be0977fd,bfb0b41c,bdc24ed4,bf9b8651,c05ee581,402b66a4,4070d2bb,be56f7a5,c0679e6e,409e4aeb,3fb9be25,bcc98463,bfcc5b4d,c0432be8,bd1af185,404122d7,c01981a3,409420b1,be10cd27,bfb3fd59,3ed63ef0,bdfe1aa3,3fd4f642,3feb4fba,3de0ffb8,c087e561,c01a9039,3fe00416,bd0fd502,c057a73e,3f0dd162,beca41d0,40738e03,bdd12921,3fb14f6b,bd136d72,3f030129,bd04ee1e,c0653dfe,c08467d5,c03158b5,bd8271e2,beb77d11,4012bf80,bdd957b8,3f50003c,be123898,bd51bf2d,4018705b,be444675,c115017f,3ff4059c,be8b0768,404605ae,c09763fa,bdf3bb18,c01f7e90,bdde6165,40154556,3e2a8e02,be3082d1,bd05fa29,bd08614b,bd21e495,c0549406,c0812430,be4fef26,be0c7cc7,be1e1e9e,4035c01e,bd6df72f,c09718bb,412463de,402955a2,41177b49,bf8e083f,c0dc0ebd,bce70f0b,bf492d9d,c1031aa0,40325bbd,bdd47564,3fbfae67,bdcaa489,c0dc5ecf,bf5680fc,3e39ecb0,c0aaabd5,c04295cc,bd1080bb,be361fe1,bd642edb,c061e327,bef75c4c,40902c07,bcf6208d,400ae793,3eb9f465,c02e86d8,c0236c04,41190630,3f619d6c,c0ca7ff2,be1ea4b5,3fb558ad,40c397e7,3ef521a4,40a1a5a7,bd392d50,3fd2aa54,c0af35a6,c032c759,bdb8bed2,c0948199,c00849b2,3e2313e0,bf4f5800,be2fe47c,bde5891b,3fe5b28a,3e325321,bdb5c439,406499ad,c0c05821,be957cf3,4038ec7d,c0a9eb77,3f4ea75b,4010e453,c02affed,be473caf,3f7ef2f0,bd9ab74d,3ff9fb9d,bf7a6e4a,bd498c51,3f962ba8,3f04a6a7,3dce53a4,be043190,bd489802,bfc97aa0,4083bc99,bdcd9fa8,c0090e19,bfef6ba2,bfec41e3,c05dcbb8,bd2386fa,be51b296,3f9eaa67,407b4054,3f5320bd,bfb15c10,be8884d0,402fdd18,bd4a533d,be067196,bcd42389,be7cfd0a,bf53f03a,be9059d0,3f9826c2,c01a5d99,bd0a4e4f,40796c54,be19d256,3f5e730e,bd24a8e7,3daff228,bdc45315,3f8d0e87,401b5935,be66dfee,bd3684b0,be645598,bf03a8b5,bd2ab938,3ff795e2,3f73e350,be31a1e0,bd851766,bf97c4df,bd4111d8,c025ec78,be8b6b8a,bcea6e89,c01915f8,40be0370,be2f0b94,c096320f,4022cce4,3fb1d0d5,bdec0af0,be1a03a0,bd2c303f,3eda31b0,3f1abffa,be645c92,40266d92,3e1c486c,bf6a20b2,bd396a11,bf47aaf0,3ebc7074

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b138dd,00000000,00000000,00000000,403c35ad,00000000,00000000,3fae2bb8,3f66a94a,40487eca,3f5ccef0,00000000,00000000,00000000,00000000,00000000,40973fa4,00000000,4065fc68,00000000,00000000,00000000,4106569d,00000000,00000000,00000000,40b6fd90,00000000,00000000,00000000,3f8f801d,3fca97f3,3f9406d5,41289422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40109467,4057ed0e,40163d4b,00000000,00000000,3f78d743,00000000,00000000,00000000,00000000,00000000,00000000,402b66a4,4070d2bb,00000000,00000000,409e4aeb,3fb9be25,00000000,00000000,00000000,00000000,404122d7,00000000,409420b1,00000000,00000000,3ed63ef0,00000000,3fd4f642,3feb4fba,3de0ffb8,00000000,00000000,3fe00416,00000000,00000000,3f0dd162,00000000,40738e03,00000000,3fb14f6b,00000000,3f030129,00000000,00000000,00000000,00000000,00000000,00000000,4012bf80,00000000,3f50003c,00000000,00000000,4018705b,00000000,00000000,3ff4059c,00000000,404605ae,00000000,00000000,00000000,00000000,40154556,3e2a8e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035c01e,00000000,00000000,412463de,402955a2,41177b49,00000000,00000000,00000000,00000000,00000000,40325bbd,00000000,3fbfae67,00000000,00000000,00000000,3e39ecb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40902c07,00000000,400ae793,3eb9f465,00000000,00000000,41190630,3f619d6c,00000000,00000000,3fb558ad,40c397e7,3ef521a4,40a1a5a7,00000000,3fd2aa54,00000000,00000000,00000000,00000000,00000000,3e2313e0,00000000,00000000,00000000,3fe5b28a,3e325321,00000000,406499ad,00000000,00000000,4038ec7d,00000000,3f4ea75b,4010e453,00000000,00000000,3f7ef2f0,00000000,3ff9fb9d,00000000,00000000,3f962ba8,3f04a6a7,3dce53a4,00000000,00000000,00000000,4083bc99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eaa67,407b4054,3f5320bd,00000000,00000000,402fdd18,00000000,00000000,00000000,00000000,00000000,00000000,3f9826c2,00000000,00000000,40796c54,00000000,3f5e730e,00000000,3daff228,00000000,3f8d0e87,401b5935,00000000,00000000,00000000,00000000,00000000,3ff795e2,3f73e350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be0370,00000000,00000000,4022cce4,3fb1d0d5,00000000,00000000,00000000,3eda31b0,3f1abffa,00000000,40266d92,3e1c486c,00000000,00000000,00000000,3ebc7074

# LAYER_3_PRE_ACTIVATION - 256 values
410ba985,40db3136,409da6f8,bef8573b,bd8305e0,403361b2,be043d14,be3f2a80,bd6b887b,4141631b,bee16d5f,c0035788,bdb55c13,bf5e622d,4180613e,be6856a0,be3f3f9e,befacbb2,bfff10e8,40f14979,bd8b3b41,bda35e61,3f4dca34,bd985d8b,bd99d629,41ada2ce,40e5df0d,be749da9,4123bdbf,bf07186d,be8ad93d,be796da4,bddbfbc9,bdd24956,bdb29c28,c1a21b62,bdf073f5,4127d187,bd271380,bef64dcb,bea83e31,be970e9c,bda12eab,be9955b0,c07b01ac,bdb18c7a,c1236c1d,419703b4,3fdf05d4,40210517,c084e8a2,41517858,be9930ee,40f8ae1e,bee97668,bee30913,bd8b9603,41850b26,4123a67e,3e9f7478,c16d3e9d,40681eb1,bd96be6f,c0bbc59c,c1900e89,be2918b0,bfdaf23f,3f4a8a68,40f69745,c0c70aef,bf2004df,bdb0a8b9,bee7bab4,bfaf4027,3fe20967,bff9eab0,bd879eab,bda835d5,bf940ce9,415972a3,bda3d914,4000bd28,40960b8c,bfd8a318,c17fe19e,401cf5a7,beeb61ab,40a8550b,be94e65d,c041dd9d,bd2a178d,41371ffe,bf26ea4f,41a255c8,c01f3f29,4124882a,be0ac2ab,414d9e64,bf00456a,befa599d,bd6bb480,c0154e07,c1c533cc,c0276242,c1222405,417ea38f,40bc4afe,3da2c970,bfc5380a,beb6dea3,bdf5c8a1,3f483de8,bf02a6d4,c002e370,410aedba,be176383,beb5961d,c04868e8,bd9bb7e7,c0496d47,419168b2,40b4711b,bec24732,4039402c,bdc88c77,bff590b6,bee7f9c3,be5adbbb,40d7475f,bdb6b57d,be5205f0,3f805554,40126221,be671914,bb8cde20,bda8c83d,3ff17880,3dde40d0,be60116b,bdb07c09,be12e411,40e5f99e,bd80bf55,bd9e526b,bdf9bbb9,c0e668fc,bfa8473d,bf1d8b95,40cfa379,bf7701f7,bf361906,c1948b2c,414bd67b,402d352f,c06a037a,41042ff2,c1cb9674,403a8c48,bfe7d8bd,bf988b11,41a16132,418a61bd,bdcfc202,bdaad641,bdb0c3a2,bf0b85ac,bde09e76,bddf901a,40006af3,bdacdd11,c0d9ac30,c012addf,415ad590,c08ed4fb,4146ef87,be0d7c2f,bdea43c9,bf8feee8,be30bee0,c0b5207f,c064e0e6,3fc06937,40a35d84,409c21a9,405891ca,3f9b9d19,bf307082,40695a1b,418793e3,407ccfb2,c083739f,4180cfd1,bdd0a3ae,beb01327,bfaba320,be5bebea,bec7a95c,40ca3203,c101f4dc,c1a851b6,be793ba5,4175aa8a,be8665e0,bd94c410,bdcf1b7c,c1134021,3fa93440,bee89a3b,40927093,c04fcffa,40b095f2,c03f11d7,3fae47d8,be7a8571,bdcbbfc3,bec57825,bf61ba3d,bd4c5368,406e4ad6,beea6196,40205c32,be039688,418c4b66,bf2371e4,bed4ed9e,4137a01a,c0438c86,c0f24588,bf22ae8b,beba4643,bfabe7c4,3f7ebe00,4148016b,bf33941e,be7df0f0,befb354b,beeba09b,bd97e905,bde69f0a,40daba22,41572b52,418036ca,c001adef,bd9121da,bf81d2b9,41136dac,bea08158,4043034d,c0e942b3,be4133bf,bde78625,410d878b,be543635,c020b2a4,3f596de6,417673fd

# LAYER_3_POST_ACTIVATION - 256 values
