# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,3ef5c28f,3e5f3b64,3f0147ae,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687b,3ee00e71,3eec6e51,3e5d77d1,3ef7b59b,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3695,3f2f7712,3f662faa,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1943a4,3f08b6a4,3edafaff,3f10eb1d,3f0d17e3,3ecd02b6,3ea67d6d,3e9891b6,3e921de0

# JACOBIAN - 9 x 10
3c167ad1,3a703518,3a58ed60,bb226428,ba2aa300,ba2050d2,3adefe0f,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,bf3a687c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee00e71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59b

# LAYER_0_PRE_ACTIVATION - 256 values
bf188ad0,bfaf88f3,be9c1412,bf16c2d7,c0048a29,bf89055d,3f8aba4f,3f80b70e,bf0b01c3,3fae3630,bfea9f17,bf44301a,3e96be1f,3fc7062e,3ede82ba,bf1ad7fc,bf69a66a,bf24a0c8,bf0e58b5,be34afcc,bdd89ed6,be4c44f0,3f5c36f2,bf7f23a0,bf3a3d32,bff5b1f3,be801fbc,3e845591,bea9c67c,bf869df3,bf8c7559,bd8ffbf0,bf03a10f,3e3b8f7f,bfcd61e8,be745372,3fb1e38f,3f7197e8,bfe5cdaf,3f15e1e6,3f730b0e,bf643434,bff2f381,bf4e3d18,3ee8ca57,be197ab6,3ebfd8b2,3f9f79b6,3edfc0e0,3dcaa140,bf5897c9,3f811b05,beab77e0,bfbb4222,be0a514e,bf04da4a,bada0680,3d3217e4,3f91bae0,3e3b90e0,bece8478,be5b4c80,bfaac88e,3f611414,3ecab5a6,3e1d5b1c,3b4ba7e0,c003ba40,3e0435a0,3e0071e0,3fc59d5f,bfee2e75,bf8cacbd,bf53141c,bfb2b2b7,bdb028c7,be82510a,be981481,befa486b,bfe406d5,bf79d38e,bfe54028,3eb27e1b,bf5615b2,be65f31c,3e8af6e2,be5b5090,bed07dae,bf7020c2,bf005459,3dc0a0f0,be784e72,bf01e10c,bd2550c0,bfa4636d,bebf339a,bedf7b5e,3f08d506,3eb3b12e,bf498f56,bf79e5c2,bf836e81,bf67cfbc,be83575b,3f33f4e8,bfd3a37e,bf9c7a44,bee82d15,bd49ba98,bf99dca5,3d99b478,bf154f5b,bb9df520,3e374bf7,be2913e2,3f644444,bec6a0b4,3f7596b1,c0079011,bf10dd77,3e6d4e84,bfedfa32,becbc75f,3f1e02c0,bfd37031,bf894077,bf5f1f44,3f90a499,3dd30e3a,be9a7b05,bf61e826,bfc57630,be25637b,bf138555,3effa497,bfc3970b,3f53d1ce,be8932e6,bff30099,bfbbe0ee,bc60dc70,bd878118,bf6d43a1,be7b5dc2,3f898985,bbdd8900,bf6a032b,beb7f716,bf39ddad,bf9a1085,be8de8d5,be79b294,bf9043f7,bf8811c8,bfa48c66,bf97eb0c,bf75dbb4,bef77d42,bf59b410,beb3f368,3fb2f3b6,bef27128,3f0f6907,3e980e2d,3e021b1e,3ea59930,bfa45df1,c00db08a,bf4e9092,bf955869,bf6ad697,bef47b6e,bfdc9574,3d7c28c0,bf2cbb27,bf2a7969,3f098eb0,bf1c4724,3d0b6c68,bef813f6,bfa946c8,bf62920d,bf277406,3e559944,3f35d916,3f0fd732,3e769a9a,3d00dfbc,bf9fe8e5,befbf34c,bf3e8527,bfc09a39,bf8cb431,3c6d8820,c014822f,3ecbe342,bec26a25,3eaa12d9,bdbd88d1,bfa260ce,3f688966,3f730e1d,3f23a401,bf331f2f,be5b94f7,bec484d5,bf329c49,c0104040,c01670e0,bf0cc1de,bfb53a3e,bf83392d,bf3aa09f,bf7ac9fd,bf3d5470,3d0b2220,3d36b408,3e9375a5,3ee4ccc2,bfe76634,3f49a804,bf821f23,be8070c8,bff41fc4,bf9199d0,be8dce06,bfc59ed6,bdc012e0,bfabc317,bea5ecfc,3f845d33,bf7f1996,bf28c22d,3f2db991,bf0bd87c,3dad9658,3ec1e168,bdbba640,3e43ee52,3ecb5e6e,c00d4bed,3e92c892,bdfce000,bfc59e42,be8cf31e,3ed7ae68,bf272990,3f75bff2,bfd3c881,bfd50183,3e1df520,bf731a80,3d429720,bf5631e4,c00c3927,be22e384

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8aba4f,3f80b70e,00000000,3fae3630,00000000,00000000,3e96be1f,3fc7062e,3ede82ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c36f2,00000000,00000000,00000000,00000000,3e845591,00000000,00000000,00000000,00000000,00000000,3e3b8f7f,00000000,00000000,3fb1e38f,3f7197e8,00000000,3f15e1e6,3f730b0e,00000000,00000000,00000000,3ee8ca57,00000000,3ebfd8b2,3f9f79b6,3edfc0e0,3dcaa140,00000000,3f811b05,00000000,00000000,00000000,00000000,00000000,3d3217e4,3f91bae0,3e3b90e0,00000000,00000000,00000000,3f611414,3ecab5a6,3e1d5b1c,3b4ba7e0,00000000,3e0435a0,3e0071e0,3fc59d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb27e1b,00000000,00000000,3e8af6e2,00000000,00000000,00000000,00000000,3dc0a0f0,00000000,00000000,00000000,00000000,00000000,00000000,3f08d506,3eb3b12e,00000000,00000000,00000000,00000000,00000000,3f33f4e8,00000000,00000000,00000000,00000000,00000000,3d99b478,00000000,00000000,3e374bf7,00000000,3f644444,00000000,3f7596b1,00000000,00000000,3e6d4e84,00000000,00000000,3f1e02c0,00000000,00000000,00000000,3f90a499,3dd30e3a,00000000,00000000,00000000,00000000,00000000,3effa497,00000000,3f53d1ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f898985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2f3b6,00000000,3f0f6907,3e980e2d,3e021b1e,3ea59930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7c28c0,00000000,00000000,3f098eb0,00000000,3d0b6c68,00000000,00000000,00000000,00000000,3e559944,3f35d916,3f0fd732,3e769a9a,3d00dfbc,00000000,00000000,00000000,00000000,00000000,3c6d8820,00000000,3ecbe342,00000000,3eaa12d9,00000000,00000000,3f688966,3f730e1d,3f23a401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b2220,3d36b408,3e9375a5,3ee4ccc2,00000000,3f49a804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845d33,00000000,00000000,3f2db991,00000000,3dad9658,3ec1e168,00000000,3e43ee52,3ecb5e6e,00000000,3e92c892,00000000,00000000,00000000,3ed7ae68,00000000,3f75bff2,00000000,00000000,3e1df520,00000000,3d429720,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf12c05,bf4677c2,bfa60bf7,3ee18f7f,3b01a340,bee17739,c08ee747,c06e4e53,bf878690,bfdc3407,be9c8ab8,c03b1669,3ee07053,402d3b7d,c05dd968,bf4f11f3,bf1d2475,bf029d43,bc6d2c2a,3f1dcc38,3f5e8059,bff53c0a,bc8199b7,bf8364f4,3fb6ce35,be82ab0e,bf90341a,bf875607,bdfc8b74,bf0af848,be834aa6,3fe4e84b,be251daf,bc97ae5d,bc753c92,bfae8513,bc125300,bd95e76b,bc515727,bff91fa7,bc2fbaa8,be1616f7,3e61368e,4082eb61,3f99df78,bfa167d2,3ef44a04,bd55c360,c0197180,c02bdf21,3f979b4d,bf0d4f96,bf7c6ad3,3f274d90,3fff8385,3f8476f2,bc65c064,3e013e50,bf6a6458,3da0f320,408672f2,c096a54e,4029d075,4016f0ce,3fb81620,c02022b3,c091b691,401ddd2f,bdb7c42c,bd522a5e,bc686c2a,3db1d648,bc9134fb,bff914d8,bdc40d00,bf039e3f,bd95cd61,3fc7ed47,bfb2bd3a,3f232095,40271190,bd6fac93,bc9731c8,3fb344f5,3ecab49b,bd963e70,bcb3bcc4,bf5d4924,bf9b1b00,3f8d9891,3f9ebb7c,be5d427e,bf83c4f1,3f2178d5,3f5d201f,3f4aa832,bf1b4264,bf3652a9,bfec299e,3ecfdaca,3f842327,3f55a61a,bce4a016,3eda8e44,bff73305,3f6c85de,bdbfbee1,c0b2af23,bc7124fc,3e891d99,bfe01724,3f86d3ac,c0909845,bf1e8b46,bfb8309a,3fe993b8,3fdfb25a,c01cb71c,3d897178,bff277aa,bd0a9c4f,4028324e,404f3d1f,3f0b5b0e,bf4fca11,3fa1c9d9,3fbebf17,3e12bb55,3f6567e9,bf1512a1,beda1a5c,bf2584de,bcb64794,3f40499c,3e363d92,c03341a7,c04b4b43,bcc268dd,3f949850,c04040ac,bff936a8,bcb7ef60,bd03d6f4,bbc0485c,bc4e515b,400af097,bd932e70,3e9294c7,bfa8da63,c00d9fab,3fd07ed3,be652c30,3fd56513,bd83e39f,3ce37110,bfe8ed0e,bff91ca4,c06d3754,bcd4741f,be1481f8,3d3bce1c,bfccbe3a,bf8c41a2,bfbbf64b,bfcbe544,bef9eddc,bf47f79e,bc996915,bf8bc7ea,c075597f,3e8d13f4,bca3912a,3ef79eec,3eb402f5,3f81586d,3fddc49f,bf7d4354,3faf7314,40195eeb,3e46e26c,40021935,c00b8659,3f2b9f0f,bf7de560,3ef636ab,3f3ff740,3f6007ba,bfbc2144,3c4aa0c0,bc91c16a,3f38e139,bc91feaf,be8e09e7,bcaa912a,c016d2de,bca51081,c0383c29,c02e3e7f,bf997f18,3f565f3e,3d8a2ec4,bd3a6470,bd3039e6,bfe4f1fb,3ea1b63a,bf5df92a,c02de5f2,bf1fafab,3fa40763,bde081bd,bc71dd61,3fd9d7be,bfc8dbad,bd463997,be924544,bf2c0979,bcb06554,3e298976,bf7b6b3e,c0959088,3fdb19a9,3f4b9cf3,3f2694af,bfadc9f9,bcc9215a,3efd2e3f,bcbbc141,bd0e1ec0,bee7c4ce,bf1387e4,bd479dd9,3da39a3c,bfb6c864,bf75a093,404a16e8,3e9c81cd,bee5696d,bf8bc22d,bfb90db5,3cc24d20,bfb72006,be88787c,3f3e11f0,bd8a1509,c018a5b9,bf2e6a08,bc87d4e3,bd204fab,bf845879,beed0afe,bfc96152,3fbe95dd,bc895c34,4042ba3b,3dc7202c,400e66b4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee18f7f,3b01a340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee07053,402d3b7d,00000000,00000000,00000000,00000000,00000000,3f1dcc38,3f5e8059,00000000,00000000,00000000,3fb6ce35,00000000,00000000,00000000,00000000,00000000,00000000,3fe4e84b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61368e,4082eb61,3f99df78,00000000,3ef44a04,00000000,00000000,00000000,3f979b4d,00000000,00000000,3f274d90,3fff8385,3f8476f2,00000000,3e013e50,00000000,3da0f320,408672f2,00000000,4029d075,4016f0ce,3fb81620,00000000,00000000,401ddd2f,00000000,00000000,00000000,3db1d648,00000000,00000000,00000000,00000000,00000000,3fc7ed47,00000000,3f232095,40271190,00000000,00000000,3fb344f5,3ecab49b,00000000,00000000,00000000,00000000,3f8d9891,3f9ebb7c,00000000,00000000,3f2178d5,3f5d201f,3f4aa832,00000000,00000000,00000000,3ecfdaca,3f842327,3f55a61a,00000000,3eda8e44,00000000,3f6c85de,00000000,00000000,00000000,3e891d99,00000000,3f86d3ac,00000000,00000000,00000000,3fe993b8,3fdfb25a,00000000,3d897178,00000000,00000000,4028324e,404f3d1f,3f0b5b0e,00000000,3fa1c9d9,3fbebf17,3e12bb55,3f6567e9,00000000,00000000,00000000,00000000,3f40499c,3e363d92,00000000,00000000,00000000,3f949850,00000000,00000000,00000000,00000000,00000000,00000000,400af097,00000000,3e9294c7,00000000,00000000,3fd07ed3,00000000,3fd56513,00000000,3ce37110,00000000,00000000,00000000,00000000,00000000,3d3bce1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d13f4,00000000,3ef79eec,3eb402f5,3f81586d,3fddc49f,00000000,3faf7314,40195eeb,3e46e26c,40021935,00000000,3f2b9f0f,00000000,3ef636ab,3f3ff740,3f6007ba,00000000,3c4aa0c0,00000000,3f38e139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f565f3e,3d8a2ec4,00000000,00000000,00000000,3ea1b63a,00000000,00000000,00000000,3fa40763,00000000,00000000,3fd9d7be,00000000,00000000,00000000,00000000,00000000,3e298976,00000000,00000000,3fdb19a9,3f4b9cf3,3f2694af,00000000,00000000,3efd2e3f,00000000,00000000,00000000,00000000,00000000,3da39a3c,00000000,00000000,404a16e8,3e9c81cd,00000000,00000000,00000000,3cc24d20,00000000,00000000,3f3e11f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe95dd,00000000,4042ba3b,3dc7202c,400e66b4

# LAYER_2_PRE_ACTIVATION - 256 values
bf6837e2,bde03642,bf93e110,40a17513,be82872b,be24713e,bffe68ab,40360e85,bfc28231,be81b6f0,3ff4f7b9,3f871b73,4042f3cf,3f6b2412,c1888ed3,bd24b495,bd89234d,bef6a61e,c0931f24,4095229a,bfd88a8a,40416019,bfe5cf58,bfc562d2,bd168368,410715ee,bdb86ed8,beacfd12,c086c7a8,40b0b278,bff217a7,c058a25f,bdf1ea50,3fa00960,3fd9a8bb,3c0bed80,4129f330,bd6f74cc,be36e3fb,bed950e6,3e559ef8,bdeb1f34,be57fa9c,bdf01c06,4011f6f4,404da1de,402bce66,bf9f8c9a,be389192,3ecce1ec,be1096a0,be07a69d,bf8471d6,bdc81a14,bfc670a5,c03ac17f,4022cfdc,4081de74,be54e58a,c08b1606,4091d573,3fceb50d,bcc71d9d,bfa4a392,c03720c1,bd18a77f,40458c61,c044948f,4090a8b6,be14174d,bfb8120c,3eeb6db8,bdfa9a9d,3fe8442a,40037153,3ec7f300,c09a0a96,c038dda8,3fc7f022,bd169b56,c057ff31,3eaeee64,bed7657e,40792395,bdc892ba,3fa3440c,bd218009,3e1e4810,bd00c906,c06103eb,c095cb7a,c026902a,bd832f6c,bebbde78,4023dba4,bdd6bf32,3f66b643,be13c139,bd51b7be,403b2e17,be4078d9,c1102531,3fe2e398,bf079ee9,403f4e6a,c0b4f7cb,bee39ce4,c012b125,bdd90c89,401b36e5,3e849c5e,be2ffe43,bcfc20da,bd060689,bd27cb90,c04a639e,c089004b,be51aac7,be0e4ebb,be201a3c,4039e581,bd6bda36,c0a8f18b,41245e74,40007eca,41181c01,bfb6135f,c0de36fb,bcddb316,bed2f82e,c0ff17e0,4014092b,3f5ab7c3,3fd8fecc,bdc5cf2c,c0e700c0,bf0f5514,be51e0a8,c0b8a884,c042405e,bd1280a2,be38d7f0,bd655646,c0822949,bf210fe6,408e9abc,bce57fa5,4018ff13,3f2057b2,c059672e,c02e6d37,4117bebd,3fb00e97,c0c015e8,be1edb1e,4007f797,40c29779,3f0db30e,40aa18bb,bec3e03c,3fd5b47a,c0b6bd16,c007b0b1,bdb4fde5,c098cbfd,c00a2746,3ea54520,bf6cf093,be34a332,bde2dd2b,3feba4d6,3ed98a6e,bdb52cf8,4081d344,c0a75d25,be96107a,403abf46,c0a1ffbc,3f8a68a5,4024d7ce,c0262868,be458b43,3fb7a000,bd9ebbca,400c8eeb,bf826da2,bd437d17,3fa8121e,becefa47,3d7c6668,be074969,bd4b4b5e,bfb83a19,405e6be1,bdc9c96b,c009bd4e,c0267293,c00733e5,c04d6928,bd190393,be4cb296,3fcd1157,4083c4b4,3ed2a2c8,bfd44bc6,bd851a20,40400a89,bd4e3055,be060a92,bcd116b1,be7ba9b7,bf4f9c10,3eaf114e,3f6b32e2,c0218817,bd0a2763,408baaf0,be1b3b1f,3ea951dc,bd22034f,bec2aba4,bdc68b1d,3fa23173,402a101b,beee4d56,bd39f265,3f0be262,bf318d5d,bd28d433,3ff37c3f,3faa23af,3e957a7e,bd7e2d39,bfe59495,bd3ddfb6,c0410555,bdf91080,bce3d9a3,c01c9f09,40bb43a7,be311b63,c0746f81,4026f1aa,3fbea04c,bde78b58,be196adf,bd2a88f9,3f13199d,3f4a4c04,be69f1ab,4033506f,3d827140,bf44b857,bd2ce393,bf53f477,3ef66a5c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a17513,00000000,00000000,00000000,40360e85,00000000,00000000,3ff4f7b9,3f871b73,4042f3cf,3f6b2412,00000000,00000000,00000000,00000000,00000000,4095229a,00000000,40416019,00000000,00000000,00000000,410715ee,00000000,00000000,00000000,40b0b278,00000000,00000000,00000000,3fa00960,3fd9a8bb,3c0bed80,4129f330,00000000,00000000,00000000,3e559ef8,00000000,00000000,00000000,4011f6f4,404da1de,402bce66,00000000,00000000,3ecce1ec,00000000,00000000,00000000,00000000,00000000,00000000,4022cfdc,4081de74,00000000,00000000,4091d573,3fceb50d,00000000,00000000,00000000,00000000,40458c61,00000000,4090a8b6,00000000,00000000,3eeb6db8,00000000,3fe8442a,40037153,3ec7f300,00000000,00000000,3fc7f022,00000000,00000000,3eaeee64,00000000,40792395,00000000,3fa3440c,00000000,3e1e4810,00000000,00000000,00000000,00000000,00000000,00000000,4023dba4,00000000,3f66b643,00000000,00000000,403b2e17,00000000,00000000,3fe2e398,00000000,403f4e6a,00000000,00000000,00000000,00000000,401b36e5,3e849c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4039e581,00000000,00000000,41245e74,40007eca,41181c01,00000000,00000000,00000000,00000000,00000000,4014092b,3f5ab7c3,3fd8fecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e9abc,00000000,4018ff13,3f2057b2,00000000,00000000,4117bebd,3fb00e97,00000000,00000000,4007f797,40c29779,3f0db30e,40aa18bb,00000000,3fd5b47a,00000000,00000000,00000000,00000000,00000000,3ea54520,00000000,00000000,00000000,3feba4d6,3ed98a6e,00000000,4081d344,00000000,00000000,403abf46,00000000,3f8a68a5,4024d7ce,00000000,00000000,3fb7a000,00000000,400c8eeb,00000000,00000000,3fa8121e,00000000,3d7c6668,00000000,00000000,00000000,405e6be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd1157,4083c4b4,3ed2a2c8,00000000,00000000,40400a89,00000000,00000000,00000000,00000000,00000000,3eaf114e,3f6b32e2,00000000,00000000,408baaf0,00000000,3ea951dc,00000000,00000000,00000000,3fa23173,402a101b,00000000,00000000,3f0be262,00000000,00000000,3ff37c3f,3faa23af,3e957a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb43a7,00000000,00000000,4026f1aa,3fbea04c,00000000,00000000,00000000,3f13199d,3f4a4c04,00000000,4033506f,3d827140,00000000,00000000,00000000,3ef66a5c

# LAYER_3_PRE_ACTIVATION - 256 values
410a58ab,40b05c54,40dd05fe,bef8fd69,bf8b06fe,4031bade,be0615c7,be46f779,bd6a023f,415048fb,bee7d91c,c00863eb,bdb7f5d5,bf60e5c4,4175ae5e,3eb6dda4,be40b950,bf0028ed,c003c4e5,411492d7,bd8853ea,bda8b08f,3fdd4781,bd996cc7,bda24a61,41ac4c9a,41068b68,be7abfd0,411c15a6,bf0be0e9,be8ad5f7,be80d1fb,bddefad6,bddafc4b,bdad222a,c1bdc40c,bdf5fed9,41201f35,bd2878b2,befa9f86,beacfccd,be9bce6e,bda5f31f,be9c0012,c0872fc6,bdbad069,c1398b50,41952ca5,3fd30ad8,40495c6c,c091ab17,414eeb25,be9bd726,40eeb685,beeb3c43,bee32449,bd895ed4,41839b4a,4106024a,bf71be38,c1413dd2,403face9,bda4e87d,c0866261,c18c844a,be302551,bfe4a791,befd3110,40e28ffe,c0ce20f8,bf201288,bdb2ce4d,beea6fdb,bfd61d50,3ff9d338,bfe6cf84,bd84076b,bdaec8fe,bf9738c3,415f48b6,bda8e5e3,3fb18fa3,40cc3704,c03e0c01,c172f94a,3fa6afc3,bef166ec,40d2b31b,be999a7e,c0055737,bd407bd7,413e2db8,bf9300b0,41a6e50f,c03d1efd,412f2cc2,be0c4a7f,414ccf26,3f9bb2b0,bf025238,3b5c1400,c038e299,c1ba780f,c034715a,c12245c7,417f19bb,40a730db,3bcd5b00,bfc897f5,beb460ff,bdfbbbb1,3fb3e596,bfd3cbcc,bfe4b57e,410cf4af,be19f507,beb696a4,c08e49cb,bd989e1e,bfe7b318,4193dc3f,40df3c63,bec35313,3ff37413,bdcef4d4,c0303493,beebe24e,be5d6d62,40af5e65,bdb8da85,be57fec5,3f8e477a,40301a1a,be6a3591,3e26417b,bdab00ab,4056f061,be067828,be62ca99,bdbbd654,be16e10c,40c5187f,bd86ccb8,bda0640e,be00f11b,c105e402,bfa5bd8e,bf21a00e,410319b5,bf7d56d6,bf37438a,c18d06fd,414e6462,4062adee,c06d17c7,4113de24,c1c26f60,40457760,bfa673b9,bf9b89ec,419dddd1,41855d12,bdcfc75c,bdb8e26b,bdad48a1,bf0ec3f2,bdea06d8,bde58f31,400ad8b0,bdaf9e79,c0d92b34,c0031655,415ead13,c083e77a,4145af28,be145c8f,bdf0cb47,bfbe6d17,be84926c,c0b907a5,c0523c3f,3fb05638,4095a4c2,40aa3dcf,403932b7,3f3a2227,be5def00,406f2ebe,41875aa0,40a36911,c06e857e,417e65bc,bdcfd0e5,beb0868c,bfb4591f,be5aa55d,becc95e8,40dcf699,c1048a58,c198e9c8,be7df0a0,4176b9e7,be89ba2a,bd982b61,bdd32d44,c117bd2e,406b357c,beebd0fa,40c5c6d7,c05c9214,40dc40aa,c02afab6,404565db,be7814c9,bdd92dca,bec6448e,bf626b10,bd64f0ea,40557f6c,3f3f21cc,402138a8,bd5bfc00,41841024,bf2715e5,bed98e33,41372a4d,bf18dd60,c1005047,bf246847,bebdf462,bfa9b30c,3f4a4c9c,4143dc84,bf3608eb,bebdd200,beff6cb3,beee6eb6,bd939b2f,bde3b148,40d95c3a,41573b00,41819796,bf6b98a2,bd96f772,bfa2640b,41204904,bea28f2f,402dc906,c0e066b8,be407eaa,bde5f850,41072362,be5a17e8,c0270ff1,3fa56d8a,41763cb3

# LAYER_3_POST_ACTIVATION - 256 values
