# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,3ef5c28f,3e5f3b64,3f0147ae,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3eec6e52,3e5d77d2,3ef7b59c,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1927d0,3f084b85,3edb51d7,3f111f88,3f0c34ed,3ec4482b,3e9acf04,3e8dfb0b,3e8636d2

# JACOBIAN - 9 x 10
3c925cbc,bc83a8cc,bb660258,bb221344,baf1b147,bb0a406a,3b3ab66c,3f46328c,3e918b10,3f0f4de8
00000000,00000000,00000000,00000000,00000000,00000000,3f859f7a,3f7df796,00000000,3fadaa19,00000000,00000000,3e87dc82,3fc7d7df,3ee05870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55aa8a,00000000,00000000,00000000,00000000,3e611748,00000000,00000000,00000000,00000000,00000000,3e452a14,00000000,00000000,3fb342d2,3f7304b0,00000000,3f0cf92e,3f661c6c,00000000,00000000,00000000,3ee3c31e,00000000,3ece0eb4,3fa6be0a,3ef081a8,3dff19ac,00000000,3f812551,00000000,00000000,00000000,00000000,00000000,3db10f8e,3f8f009c,3e1f3fec,00000000,00000000,00000000,3f616f1c,3ee876d8,3e37f39c,3b46bfa0,00000000,3e2a31a8,3e2204f8,3fc4b235,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3f186,00000000,00000000,3e86ed09,00000000,00000000,00000000,00000000,3d869c30,00000000,00000000,00000000,00000000,00000000,00000000,3f003bc0,3eb3b628,00000000,00000000,00000000,00000000,00000000,3f2e1a04,00000000,00000000,00000000,00000000,00000000,3d8e356e,00000000,00000000,3e346a68,00000000,3f600399,00000000,3f75d356,00000000,00000000,3e8f226c,00000000,00000000,3f246c4a,00000000,00000000,00000000,3f8e8844,3d25aae6,00000000,00000000,00000000,00000000,00000000,3effda44,00000000,3f544dee,00000000,00000000,00000000,3b99b980,00000000,00000000,00000000,3f8f7743,3cb39e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faee479,00000000,3f08e6dc,3e8d24c6,3e0422c0,3ea51e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c559400,00000000,00000000,3f09e9b0,00000000,3da1d40c,00000000,00000000,00000000,00000000,3e998ae6,3f3485aa,3f0a7311,3e6fdceb,3d68bed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edced7e,00000000,3eaa039c,00000000,00000000,3f6a8a18,3f740dd3,3f0e8ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b652680,3c021020,3ea197bf,3ef922d6,00000000,3f4ef8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8590e8,00000000,00000000,3f2ec9c6,00000000,3d198a70,3ec8d1d5,00000000,3e0b73dc,3ec042b6,00000000,3e87718e,00000000,00000000,00000000,3ec41dc0,00000000,3f7c9812,00000000,00000000,3e1f49a0,00000000,3ca71ba0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf07e1c,bf2a4be8,bfa6e8a4,3ee0e608,bd904b82,bec01d02,c08ce26e,c06f656f,bf8fec43,bfe5a3b4,be9be8f6,c0393586,3ec9bb9d,402ca7a4,c0627e30,bf3941ed,bf2770fe,bedc2dda,bc6df342,3f1f676a,3f647cda,c0009cd4,bc7d76c2,bf89806e,3fc0765b,be5b9bf4,bf84a0ac,bf841e64,bdfd996a,bf0e6410,be50f318,3fe8b192,be4f6d70,bc9643a4,bc73f1d4,bfaaa3bd,bd7cb348,bd95ae04,bc58e472,bffed62c,bc34c0a4,bddd8bcd,3e529e9c,40833305,3f9bbeb2,bf9c6eea,3ed24b54,ba632400,c01575ea,c02cda2c,3f904bdc,bf18c5f7,bf7516c1,3f479986,400305d4,3f8a546d,bc58ae16,3e9c027c,bf4ee612,3ae9f400,408741b5,c09a3689,4029b150,401735a2,3fbaabb4,c01f8e3b,c08cd26a,40155105,be24443a,bd51534a,bc6ee174,3e177d88,bc939c0a,bff4a4e0,3c8de4d0,bf120aa0,bd97491a,3fc34ae4,bfb32fec,3f4e9c94,40247b1c,bd6e8689,bc952ff0,3fabd55a,3ed5d948,bd958b51,bcaf720a,bf59b24a,bfa7df8d,3f874992,3fa25eac,beb34d26,bf8ea48c,3f12b55b,3f5fcb1d,3f517ebe,bf0d41ea,bf3e61dc,bfff313a,3e7af7b0,3f73324e,3f43a50a,bce68518,3ea4647c,bff9d13d,3f6fc218,bdbf22bc,c0b5486a,bc71f25d,3e5e3020,bfd4c960,3f7067ee,c093354b,bf1d4038,bfa6ad14,3feea4de,3fdf18f7,c0232f70,3dceb53c,bff4cb40,bd0a0bdb,40286b29,40508fde,3f1e2fdb,bf5225a9,3fa3e970,3fc0638c,3e2382dc,3f682b47,bef71a80,bf216b39,bf37ab24,bcb6e697,3f45d57b,3e81b91b,c038ec22,c04ace42,bcbfae6c,3f8b105e,c045f48c,bff98dc9,bcb730b5,bdaccf5a,bbbea8a0,bc4b791b,4005c658,be0c2098,3ec38e80,bfaa2314,c010bc04,3fd0611e,be33a270,3fcd0352,bd8310c4,3d5ed560,bfe024c3,c00790cc,c06ea350,bcd90814,bde18128,3e19ec53,bfc127ec,bf8bf37c,bfb230af,bfc43ce2,bf20ea8a,bf563882,bc9820ee,bf7ecac5,c076b4a2,3ea8f884,bca0a307,3f03259e,3e8a768b,3f8c9eb6,3fdbc750,bf754eb4,3fae1d44,401c1729,3e3172f6,3ffb6f44,c010f819,3f23aca0,bf68e5fd,3eeda650,3f4d7586,3f3850be,bfbada78,3c3b0a40,bc92feba,3f353a54,bc90ad62,be4ecb08,bcac6252,c016e834,bca75667,c03bc802,c02dd64c,bfab4a58,3f5e9faa,3d9f11b4,3d868f98,bd305cb8,bfedd7fb,3e951964,bf52cdbb,c02bb11e,bf051fe0,3fa4a66e,bddfafbd,bc70558a,3fd8534e,bfc37429,bd456be8,be756479,beffe18e,bcb2e7d6,3e5bcf14,bf7b8bfd,c08960da,3fe208f2,3f51f6de,3f434436,bf99a44f,bcc8e4a4,3ecc5b92,bcbc453b,bd0ca5dc,becb0c86,bf29bdcf,bd4a7133,3df29a1c,bf99e940,bf5381b6,404a9270,3e89b60b,beecda6a,bf96cc7c,bfb76006,ba9a9c00,bfaae367,be98b988,3f34b99b,bd897dad,c0165cf4,bf2e7c74,bc87f033,bd1ef641,bf8e6694,bec7253b,bfca44ad,3fba1b4e,bc88bf74,4041fd9f,bd89f3c0,40026d58

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee0e608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9bb9d,402ca7a4,00000000,00000000,00000000,00000000,00000000,3f1f676a,3f647cda,00000000,00000000,00000000,3fc0765b,00000000,00000000,00000000,00000000,00000000,00000000,3fe8b192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e529e9c,40833305,3f9bbeb2,00000000,3ed24b54,00000000,00000000,00000000,3f904bdc,00000000,00000000,3f479986,400305d4,3f8a546d,00000000,3e9c027c,00000000,3ae9f400,408741b5,00000000,4029b150,401735a2,3fbaabb4,00000000,00000000,40155105,00000000,00000000,00000000,3e177d88,00000000,00000000,3c8de4d0,00000000,00000000,3fc34ae4,00000000,3f4e9c94,40247b1c,00000000,00000000,3fabd55a,3ed5d948,00000000,00000000,00000000,00000000,3f874992,3fa25eac,00000000,00000000,3f12b55b,3f5fcb1d,3f517ebe,00000000,00000000,00000000,3e7af7b0,3f73324e,3f43a50a,00000000,3ea4647c,00000000,3f6fc218,00000000,00000000,00000000,3e5e3020,00000000,3f7067ee,00000000,00000000,00000000,3feea4de,3fdf18f7,00000000,3dceb53c,00000000,00000000,40286b29,40508fde,3f1e2fdb,00000000,3fa3e970,3fc0638c,3e2382dc,3f682b47,00000000,00000000,00000000,00000000,3f45d57b,3e81b91b,00000000,00000000,00000000,3f8b105e,00000000,00000000,00000000,00000000,00000000,00000000,4005c658,00000000,3ec38e80,00000000,00000000,3fd0611e,00000000,3fcd0352,00000000,3d5ed560,00000000,00000000,00000000,00000000,00000000,3e19ec53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f884,00000000,3f03259e,3e8a768b,3f8c9eb6,3fdbc750,00000000,3fae1d44,401c1729,3e3172f6,3ffb6f44,00000000,3f23aca0,00000000,3eeda650,3f4d7586,3f3850be,00000000,3c3b0a40,00000000,3f353a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e9faa,3d9f11b4,3d868f98,00000000,00000000,3e951964,00000000,00000000,00000000,3fa4a66e,00000000,00000000,3fd8534e,00000000,00000000,00000000,00000000,00000000,3e5bcf14,00000000,00000000,3fe208f2,3f51f6de,3f434436,00000000,00000000,3ecc5b92,00000000,00000000,00000000,00000000,00000000,3df29a1c,00000000,00000000,404a9270,3e89b60b,00000000,00000000,00000000,00000000,00000000,00000000,3f34b99b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1b4e,00000000,4041fd9f,00000000,40026d58

# LAYER_2_PRE_ACTIVATION - 256 values
bf524bd8,bde065f2,bf88b7a2,40a8c52a,be839f6c,be24439c,bff6f2e9,4038ae3f,bfbf68d9,be818fa9,3fd3b97c,3f84339b,40463d6c,3f6070d8,c18916e7,bd22d385,bd88e5a5,bedf8dac,c08d1792,4095dc0d,bfe210e3,4053278e,bfeba578,bfbfb374,bd14b49d,4106e59d,bdb77e90,beac4fba,c089f199,40b3d237,bfcede74,c056a62c,be0a083c,3f9b3ee9,3fdbd11e,3ef0bc30,41299626,bd728b9b,be386036,bed8de79,3c111380,bdea2297,be574cbe,bdf2168c,401167d0,4051af69,40271453,bfa7ecb4,be3705dc,3f2cd458,be0f7574,be085869,bf9edc6e,bdc61853,bfb9bd46,c04b6f66,4029f850,4081b30e,be55ca98,c07f9b59,409a433e,3fcbe0e3,bcc86bb0,bfade4b6,c03b5d22,bd197d6f,40438f6f,c0324242,40920b8e,be13093e,bfb8ae76,3f06065c,bdfb3771,3fe27e82,3ff92a16,3e7833e4,c092796c,c0302b08,3fe04167,bd157192,c059fb64,3effaca0,bed11682,40770610,bdcb7878,3fa8aac9,bd1ccc93,3ec97794,bd024304,c0616a02,c090600c,c029f978,bd830614,beba3866,4017fad3,bdd7d0dc,3f62fc50,be129a85,bd516b6b,402e9a2a,be420b4a,c112b723,3fe7d688,bea6d210,404399d0,c0a846b2,beb0e092,c018d7e8,bddb82f2,401a4154,3e81cfea,be2fca70,bd007ace,bd06b02a,bd24d367,c0502346,c085342f,be5097c6,be0cbf1e,be1ef8f2,403a1c21,bd6c3f46,c0a56d7e,41248182,40143927,4117f3e7,bfaa9756,c0ddb3f4,bcdf1ff4,bf17d730,c1004ad3,401dc49d,3ef32a85,3fd12799,bdc7d4ba,c0e37784,bf2b9514,3d3ee3a0,c0b438d1,c045a294,bd10759c,be37bae0,bd64c078,c078dda0,bf1513f8,408f486a,bceb1b76,4012a227,3eed151e,c053d189,c0270720,41185b30,3f8b0864,c0c612c0,be1eead5,3ff0677f,40c3042e,3f12025e,40a71881,bec32ee0,3fd62709,c0b47550,c01d065a,bdb6050a,c0968faa,c00a5540,3e749878,bf5d6799,be32cb26,bde40326,3fe423a6,3eb18444,bdb501f8,407a6bfa,c0b0405e,be95ad89,4038aaed,c0a6fd60,3f7bcf3e,401e3e8c,c02990a0,be462668,3fa71a63,bd9c7bac,40084e0b,bf82afb6,bd459468,3fa0be67,bcffbcd0,3dd1846c,be061abc,bd49c840,bfc432a5,406e7676,bdcb6d7e,c0097e83,c01587c3,bff5a3c0,c0586bc3,bd1c6eb8,be4dfbb4,3fbe596a,4080a98c,3f052cfa,bfc70600,be195d20,403ae265,bd4c72e6,be05fe2c,bccfe402,be7c771c,bf567ae5,3dfaea68,3f882d94,c022d41e,bd0a4968,408751b4,be1a8c7a,3f0d7fbc,bd229a92,be6f88d0,bdc6260f,3f9e386f,402259af,be93a8d2,bd38b032,3e962c88,bf273b26,bd28e390,3ff6ae07,3f9a20d6,3dcefa10,bd80cfda,bfc9cf03,bd3f8e18,c03a29dd,be7b5fa4,bce7810e,c01c62bf,40bbc1a7,be303d9a,c08546ee,4025e879,3fbad43a,bde9a81a,be19311a,bd2b1603,3f028f4e,3f319a4c,be6774d5,40300fce,3dfd9f30,bf608784,bd3146f7,bf4e887b,3eb85dec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8c52a,00000000,00000000,00000000,4038ae3f,00000000,00000000,3fd3b97c,3f84339b,40463d6c,3f6070d8,00000000,00000000,00000000,00000000,00000000,4095dc0d,00000000,4053278e,00000000,00000000,00000000,4106e59d,00000000,00000000,00000000,40b3d237,00000000,00000000,00000000,3f9b3ee9,3fdbd11e,3ef0bc30,41299626,00000000,00000000,00000000,3c111380,00000000,00000000,00000000,401167d0,4051af69,40271453,00000000,00000000,3f2cd458,00000000,00000000,00000000,00000000,00000000,00000000,4029f850,4081b30e,00000000,00000000,409a433e,3fcbe0e3,00000000,00000000,00000000,00000000,40438f6f,00000000,40920b8e,00000000,00000000,3f06065c,00000000,3fe27e82,3ff92a16,3e7833e4,00000000,00000000,3fe04167,00000000,00000000,3effaca0,00000000,40770610,00000000,3fa8aac9,00000000,3ec97794,00000000,00000000,00000000,00000000,00000000,00000000,4017fad3,00000000,3f62fc50,00000000,00000000,402e9a2a,00000000,00000000,3fe7d688,00000000,404399d0,00000000,00000000,00000000,00000000,401a4154,3e81cfea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a1c21,00000000,00000000,41248182,40143927,4117f3e7,00000000,00000000,00000000,00000000,00000000,401dc49d,3ef32a85,3fd12799,00000000,00000000,00000000,3d3ee3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f486a,00000000,4012a227,3eed151e,00000000,00000000,41185b30,3f8b0864,00000000,00000000,3ff0677f,40c3042e,3f12025e,40a71881,00000000,3fd62709,00000000,00000000,00000000,00000000,00000000,3e749878,00000000,00000000,00000000,3fe423a6,3eb18444,00000000,407a6bfa,00000000,00000000,4038aaed,00000000,3f7bcf3e,401e3e8c,00000000,00000000,3fa71a63,00000000,40084e0b,00000000,00000000,3fa0be67,00000000,3dd1846c,00000000,00000000,00000000,406e7676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe596a,4080a98c,3f052cfa,00000000,00000000,403ae265,00000000,00000000,00000000,00000000,00000000,3dfaea68,3f882d94,00000000,00000000,408751b4,00000000,3f0d7fbc,00000000,00000000,00000000,3f9e386f,402259af,00000000,00000000,3e962c88,00000000,00000000,3ff6ae07,3f9a20d6,3dcefa10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbc1a7,00000000,00000000,4025e879,3fbad43a,00000000,00000000,00000000,3f028f4e,3f319a4c,00000000,40300fce,3dfd9f30,00000000,00000000,00000000,3eb85dec

# LAYER_3_PRE_ACTIVATION - 256 values
410c4abd,40c0e9c1,40c02022,bef8c98e,bf150518,40334bea,be05c4c6,be445005,bd6b1a6c,4149c835,bee6ad58,c0062699,bdb69e8a,bf604057,417a89f0,bdd23580,be3fa7d0,befef9d4,bffdaec4,4107e228,bd89c02c,bda7c1f4,3faa193f,bd994930,bd9e1f59,41ad2419,40fe4ae0,be7a1b7b,41205c6f,bf0a6024,be8ac380,be7e4e0d,bdde8188,bdd73da8,bdaf75ee,c1b25209,bdf379b1,412667e2,bd26dbcc,bef98356,beab71d0,be9a7534,bda484d0,be9b6b86,c086235d,bdb82ba5,c12f8186,41963927,3fde9cb0,40395710,c08e9362,41505630,be9b183c,40f66059,beead1ac,bee3f3c3,bd8aaa5e,418446de,4111b1e0,be766aa0,c1537b2f,4054d8c4,bd9fa510,c0a3251a,c18d81bc,be2d9dac,bfe15f66,3e4b8bc0,40ec9032,c0ca53f3,bf2048f4,bdb1aac0,beea418a,bfd643de,3fe8b423,bffa0690,bd87108d,bdac5c34,bf968405,415cd07c,bda7f680,3fe42334,40b0d405,c01ce918,c17aba88,3fefdb18,beef2ebe,40bf0fe2,be981bd2,c02758a9,bd36eed8,413b081c,bf5ed408,41a57442,c028f652,412a3450,be0bb531,414d2761,3ede159c,bf0060d5,bd649140,c025a7c5,c1c02c4a,c0305b1e,c122c440,417f6b6a,40afb09a,3e0ee218,bfc7a5f6,beb5a070,bdf9454f,3f8d0b92,bf939ecc,bff3caa5,410b626c,be198c94,beb6dc76,c07c0e7b,bd9a6a76,c022ca2e,4192e000,40ccdd32,bec32443,402059a3,bdcbf5fc,c01fc634,beeb3a18,be5d85d6,40c22682,bdb7b210,be55cf1a,3f841367,4028e9b6,be6a0c07,bd18e064,bdaa9244,402e1ea9,be97f10c,be617f68,bdb87833,be15432c,40d57500,bd835b40,bd9f6104,bdff9e37,c0fbf47f,bfa74f11,bf20a464,40eb4d5f,bf7b46d0,bf37339b,c18ee146,414d40d9,4048d376,c06c7366,410e79ab,c1c64a9c,403e5914,bfc64294,bf9a9fb2,419f78d0,4187af1b,bdd1e03a,bdb3aae2,bdaf48a1,bf0dcac9,bde7d1f8,bde302e6,400b012a,bdaf1a6c,c0d822f0,c0089f9a,415e23c8,c0930f22,41461a0f,be12224d,bdee30d0,bfb64999,be6e5b78,c0b7ec40,c0607f7e,3fb97f30,409cef98,40a41da4,404aca82,3f9de236,bea000ac,4073213a,4187967b,409308f9,c07a4199,417ff016,bdd0c786,beb0c3bc,bfb113d9,be5b8bc0,beca3cb2,40d22e40,c103fd3c,c19f4ef0,be7c9183,41768080,be88c22a,bd973d3c,bdd2a32f,c11499b2,402feb64,beead6de,40b03e6e,c05a2955,40c919dc,c0333cb8,4018f03c,be798a31,bdd4e68e,bec63bf2,bf626080,bd5933d6,406826ba,3e88ea20,40227db4,be04b940,4187c1da,bf260c8c,bed81ea7,4137b174,bfdd0e70,c0fdbfcc,bf23f90e,bebcd974,bfab1474,3f6c145c,414590a3,bf358962,be976678,befe7a9c,beee03e4,bd961ad2,bde55cf4,40d9ccbd,41575457,418147ea,bfa9a5b4,bd95d306,bfa37044,411b01f6,bea2695a,403f5e0a,c0eb585e,be410d46,bde64ef0,410a0207,be5874fd,c025082a,3f8c5e6d,4177bc2e

# LAYER_3_POST_ACTIVATION - 256 values
