# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be170aeb,be0a82c1,be7d8be8,bfdab557,bd0e9cbc,3fc8aff7,3ec5999d,3ecccccc,be4ccccc,3f0147ae,be167edb,be0a16b9,be7af6b5,bf7d9231,bd0e955b,3f7ff906,3ec0bb29,3ec761d6,be4b6ff8,3ef7b59b,3f7d385b,3f7da960,3f78314f,be0cb983,3f7fd847,3b409000,3f6d2b8f,3f6bcaa7,3f7ae5a4,3f600b6f

# OUTPUT - 9 values
3f093b15,3ed3a970,3ed19479,3ec02f79,3ea7962b,3e4eca49,3e38663c,3e147cf1,3dbf548d

# JACOBIAN - 9 x 10
3cba4016,3c210f72,3bc685e5,3b44fb40,3b08b700,3b49ac6f,3a35d566,3f2755f4,becf9b9c,3f164304
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7d385b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7da960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78314f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0cb983,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd847,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b3fc732,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d2b8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3e167edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0a16b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e7af6b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d9231,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0e955b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec0bb29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc094fc,bf9a6385,3df6d83a,3e1e6afe,bfb97a22,bf3fcf9f,3c076ca0,3f64be14,bfa705f2,3f4c3711,bfa91270,bf42a4ba,bd4ac1f0,3f4484eb,3f0e8e3c,bf1720c6,bf96abbf,c00b0f30,3e296884,3dca8fb8,3d1e8e94,bf03794f,be61d32c,bf28220a,bfc2a85f,bfa5c024,bf853419,3f7a9694,bed2ed92,3d1c984c,bfa40d6e,bea96b56,bdfd41be,bee7e6d5,bf828add,3f23719f,3f533d50,3f78cbc2,bf8d2c00,3e7d3654,3e46556c,bf17e97b,bef526a1,3cf9b5c0,3dd3e274,bf0ed97c,3dc3c700,4007e0d3,bd942984,bf12e414,bf85c5a8,3ea46931,bf3d75ca,bf3e7aff,3e011ca6,bf0f6ad1,beef5a37,3f83568c,3f1e7609,bfa3e605,3ec246a4,bf99abe9,bfd9886b,3f480d07,be47168c,3f1326c7,3f0e3928,bf804884,3fa14f08,be780011,3f88a2c3,bd942e48,bf4e7a6d,3ebdcfd4,c00aed30,3e443378,bf45e320,befe2dbd,bf17ee01,bfc2d03b,be0d121d,be759d42,3f509f1a,bf70f1fe,bf50deb3,3f365e7b,beeef980,bf4dfdfb,bf6125c2,bf0ae331,bf41d5b2,bf961b73,bfd96744,c0078087,bf1bf453,3e365dc0,c00159a0,beb5c3f0,3f0f5774,3e0b272a,c0091329,bfb04577,bf0ba909,beb933af,3e87df6a,bf8fa03e,bee6eb61,3e3a1cac,be630a8a,bf8c7653,bea1d270,beef77d6,bf65f6ef,3eb263b6,3eed5848,3cb96d50,bd5f965c,3f3d03ee,bf9d2bf0,bfa20d86,3f402d4f,bed3577e,bf0b8765,3e9cd70f,bfb8473a,bfd917fa,c001b115,3fa84641,3e14c298,3e7793a2,bfae2648,bf6418b9,bd9cbd2e,be3ecfe6,bc0cb7c0,bfd172da,3e92a2fc,bf1f9d7a,bf7914f6,bf5687fc,3e78e8d8,bdcd99b8,be27ecf6,3e0cd3e4,3ea2d70d,3e297e76,be7c4e6a,bf53b4cf,bd98381b,bfc8c115,3f2e48a1,bf4ba3a0,bef71b24,be12fa9b,bf4d88b5,3d9b5dee,bfb81acc,bf1888c4,3e0d24e2,bef8ea08,3f705556,bf71d035,bf435a4c,bf1e3110,3f20c8a1,bea8e53e,be05633f,bfc6c8d3,bf84ad40,bf2ae300,bf81dcdd,be1522db,bf973f7e,bf975444,bf68de38,bfd07e89,3f6ca1cc,3e095e38,be509f7b,bf48f8a3,bfa9bfb5,beb3e208,bf8cd843,3f5b192c,bddd29ee,3e9c7b42,3e0a0717,3dfc9a6e,bf1e63c6,becaff78,bf0aec3f,bf92d364,bf58a9cb,bf24a049,bf768990,3f746fd0,3e393fc4,befba712,bec70227,bfb6f118,3e02d2f6,3fb0c90b,be1301f1,befc57b7,3e5dd328,be8292c9,be978c77,c00af20e,bfdd95b0,bf1e94c9,bf6c71f8,be90b0be,bf03638e,bf9b9bcc,be522a42,bf82cfab,3efe124e,bc38b3e0,3f9a57f6,bfc36aae,3f02370c,bfd7f0c8,3f5c399c,bec2cc10,bf3345fe,be895ca5,bfe3af60,bf457728,bdbc69ac,bf5a874f,3f52d16a,3e20895e,bf37559a,3e34c646,bdc3be1e,bf810bf2,3efc703d,bef5198b,beed2572,bd8d03bb,bf0b8237,bda81a10,bf0bc6a7,bfd82f0f,3d0bea58,bf2802ba,bfa3551c,3f5a8f82,befd2741,bfc6e233,be5581ca,bf232f40,3ea90d4e,bf775ab1,bfd9f8df,beca2436

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df6d83a,3e1e6afe,00000000,00000000,3c076ca0,3f64be14,00000000,3f4c3711,00000000,00000000,00000000,3f4484eb,3f0e8e3c,00000000,00000000,00000000,3e296884,3dca8fb8,3d1e8e94,00000000,00000000,00000000,00000000,00000000,00000000,3f7a9694,00000000,3d1c984c,00000000,00000000,00000000,00000000,00000000,3f23719f,3f533d50,3f78cbc2,00000000,3e7d3654,3e46556c,00000000,00000000,3cf9b5c0,3dd3e274,00000000,3dc3c700,4007e0d3,00000000,00000000,00000000,3ea46931,00000000,00000000,3e011ca6,00000000,00000000,3f83568c,3f1e7609,00000000,3ec246a4,00000000,00000000,3f480d07,00000000,3f1326c7,3f0e3928,00000000,3fa14f08,00000000,3f88a2c3,00000000,00000000,3ebdcfd4,00000000,3e443378,00000000,00000000,00000000,00000000,00000000,00000000,3f509f1a,00000000,00000000,3f365e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e365dc0,00000000,00000000,3f0f5774,3e0b272a,00000000,00000000,00000000,00000000,3e87df6a,00000000,00000000,3e3a1cac,00000000,00000000,00000000,00000000,00000000,3eb263b6,3eed5848,3cb96d50,00000000,3f3d03ee,00000000,00000000,3f402d4f,00000000,00000000,3e9cd70f,00000000,00000000,00000000,3fa84641,3e14c298,3e7793a2,00000000,00000000,00000000,00000000,00000000,00000000,3e92a2fc,00000000,00000000,00000000,3e78e8d8,00000000,00000000,3e0cd3e4,3ea2d70d,3e297e76,00000000,00000000,00000000,00000000,3f2e48a1,00000000,00000000,00000000,00000000,3d9b5dee,00000000,00000000,3e0d24e2,00000000,3f705556,00000000,00000000,00000000,3f20c8a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ca1cc,3e095e38,00000000,00000000,00000000,00000000,00000000,3f5b192c,00000000,3e9c7b42,3e0a0717,3dfc9a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f746fd0,3e393fc4,00000000,00000000,00000000,3e02d2f6,3fb0c90b,00000000,00000000,3e5dd328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe124e,00000000,3f9a57f6,00000000,3f02370c,00000000,3f5c399c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d16a,3e20895e,00000000,3e34c646,00000000,00000000,3efc703d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0bea58,00000000,00000000,3f5a8f82,00000000,00000000,00000000,00000000,3ea90d4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb7697a,bf2c551c,3e797267,3e46a754,c000f4b6,c082e6f6,c0988b1d,bf9a5641,c00a1366,bfbb3040,3e8f6c2e,c00b716c,3f830a67,3fc476a3,c066553a,3dbc252c,bf0dcd0b,bf07a55f,bc8c2f03,3eab13b4,3f51142c,c007821e,bc8bc6e3,bfbb647e,3f9f82b5,3f47ad8c,be9e730a,bf1f6b77,be0d706f,3ca6fab0,3ef636cd,3fc90675,bd949364,bca47fa2,bca23b1a,bf41ed7d,be3a1dbd,bd908968,bc9ecebe,bffcc9f7,bc769842,3da13f61,3eec3460,406b0788,3efba2b6,bd8ccfb0,bd77fc08,3fada6df,bfa954d7,c0654d8c,bf1147ae,bf46ea0a,bf89786c,3fd4181c,4031081e,3f64d2ce,bc838d8b,3b873400,bf20e813,bf1284d4,40831278,bfc0b6c5,3f20eb0f,4022261f,3e8673a8,c013d3d5,c01beff6,3f160052,bdc65874,bd34a7d7,bc8e94a6,bbc303c0,bca19e90,bf285db6,3f2b3d57,bf7f5d05,bdaef1b6,3dde76d0,bf3e3153,3fdc7a8d,40528aad,bd647ff3,bc90780d,3ecb9161,bf26f476,bd8bf9cb,bcb21869,bf65803c,bf5daafb,3fdb2ebd,3ea67dca,c02f2ec3,c010ba49,be549d80,bea29bbf,3f4ff16c,be84ebc2,bed20bba,c04a0528,bf9997f0,be366964,bf1f5c9a,bca09671,bf3dd359,bff636ea,3f5e080d,bdc2bbc9,bfc5a038,bc82c04f,bf200e19,bd3dc23c,bedd428e,c069fff5,bf8b572b,bf885dce,400d28eb,3fd05d62,bf45ecd0,be639e4e,bffc0ff1,bcf33232,40016af7,3fe4d3aa,bfbdbe87,bf008d17,3fce91ea,3ebb978b,bec3762e,3eb300c0,bd838812,c00d06eb,be98a92d,bcbe8ed3,bee9bb72,3f84c2f3,c02f7352,c0172cc5,bc4c57f7,3e37cdf4,bdbdb980,bff097e9,bc91b9af,bf26dc32,bbea660e,bc822161,3d759a40,bf9e1c45,3fb0b9eb,bf8a0e04,bfedd7e5,3f8ce997,3ee68ef0,3fbb505b,bd659ce7,bf0c3145,becca950,bfd84033,c0345bea,bcc73624,3d952748,3f4e059c,bdc9b770,c00903c9,bd9465d8,3f9c4d00,c0484a81,bf809c7b,bc9f4cc3,be2e73ca,bfddd1ea,bd44d694,bcaec6b5,3fc5499e,bf5c3fd0,3f9aace9,be1bcfd0,bf846048,3f37dc23,bff3d3ec,bf0e7698,3f56b9bb,bfb4e530,bd7a04d0,be4219bf,bf78d187,3f0d2320,bf08f771,bf42f9f2,bf64c8b6,bca29349,3efdf864,bc641751,bd86fb6b,bc953380,3e752f57,bcdd6966,3f257012,c0854576,bfc3eff9,3f0438b3,40074913,3f2ab6a8,bd3ef818,c02bf9d9,3d3fc918,bec0c652,bf2ed5f1,3ee039d0,bead5616,bddab888,bc46871a,3e3f383f,3f0c8e81,bd343c08,be90cac0,bee116f4,bca6f161,3f1ade02,3e2d216a,bf546261,401bdb85,3f26c3e6,3f93d21b,3ff845f1,bca3d44e,be2b9835,bca8d943,bd04e236,be61c3f8,befe667d,bd7f2833,beee702c,beb4f7bd,befa3d48,3ec20ac8,3e99a7a0,3f9809a5,bd39157c,bf944fe5,be8372b9,be635928,3f345db9,3f4c0251,bd6b1ba1,c04aaf46,c0307d3c,bc8d0643,bd0e323d,bfc86200,bf46715c,c0009350,3fad2744,bc4c2195,402cdb2e,3ee9dbe5,3ff8138a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e797267,3e46a754,00000000,00000000,00000000,00000000,00000000,00000000,3e8f6c2e,00000000,3f830a67,3fc476a3,00000000,3dbc252c,00000000,00000000,00000000,3eab13b4,3f51142c,00000000,00000000,00000000,3f9f82b5,3f47ad8c,00000000,00000000,00000000,3ca6fab0,3ef636cd,3fc90675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da13f61,3eec3460,406b0788,3efba2b6,00000000,00000000,3fada6df,00000000,00000000,00000000,00000000,00000000,3fd4181c,4031081e,3f64d2ce,00000000,3b873400,00000000,00000000,40831278,00000000,3f20eb0f,4022261f,3e8673a8,00000000,00000000,3f160052,00000000,00000000,00000000,00000000,00000000,00000000,3f2b3d57,00000000,00000000,3dde76d0,00000000,3fdc7a8d,40528aad,00000000,00000000,3ecb9161,00000000,00000000,00000000,00000000,00000000,3fdb2ebd,3ea67dca,00000000,00000000,00000000,00000000,3f4ff16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e080d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d28eb,3fd05d62,00000000,00000000,00000000,00000000,40016af7,3fe4d3aa,00000000,00000000,3fce91ea,3ebb978b,00000000,3eb300c0,00000000,00000000,00000000,00000000,00000000,3f84c2f3,00000000,00000000,00000000,3e37cdf4,00000000,00000000,00000000,00000000,00000000,00000000,3d759a40,00000000,3fb0b9eb,00000000,00000000,3f8ce997,3ee68ef0,3fbb505b,00000000,00000000,00000000,00000000,00000000,00000000,3d952748,3f4e059c,00000000,00000000,00000000,3f9c4d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5499e,00000000,3f9aace9,00000000,00000000,3f37dc23,00000000,00000000,3f56b9bb,00000000,00000000,00000000,00000000,3f0d2320,00000000,00000000,00000000,00000000,3efdf864,00000000,00000000,00000000,3e752f57,00000000,3f257012,00000000,00000000,3f0438b3,40074913,3f2ab6a8,00000000,00000000,3d3fc918,00000000,00000000,3ee039d0,00000000,00000000,00000000,3e3f383f,3f0c8e81,00000000,00000000,00000000,00000000,3f1ade02,3e2d216a,00000000,401bdb85,3f26c3e6,3f93d21b,3ff845f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec20ac8,3e99a7a0,3f9809a5,00000000,00000000,00000000,00000000,3f345db9,3f4c0251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2744,00000000,402cdb2e,3ee9dbe5,3ff8138a

# LAYER_2_PRE_ACTIVATION - 256 values
bf831b7c,bdc67972,3f9b72ff,40899a48,be96dbd3,be0607b1,bf63084e,40459ae1,3e7509d4,be4efc9f,c007a128,3f5491a3,3c365380,3ef6a712,c11e517b,bd2f282c,bd5fe524,3ec9a1a6,3f51004e,409c9050,bfc5b81c,4065c89f,bfd770ac,3ecd1a3e,bcfa6dc0,40e2acbb,bdb62eb4,be8ad4af,bfe47932,3ff19226,3e716f00,c024eb5f,bf76a752,3dd403c0,3fe4b277,bf0aad5b,4109be15,bd742db8,be35b3b6,beb0e71d,bfe9ee40,bdde0238,be3614a2,bdc40d67,3f5cd633,4027a510,4006aa77,be8a570c,be167176,4002039c,bde7215c,bdf42b11,bfa6eef5,bd98a1d2,be1da1ea,bfe31491,40787917,3ff111fb,be3740d0,40140b4b,40cf26f7,3ffc8d1d,bcd85eee,beab594c,c020a69c,bccd234e,407365a7,be80e15a,4037cf2b,bdecd119,bee9d5a2,be793d58,bde8c3e4,c023bbac,bf42bb6b,bee9d991,bce7a640,c0026957,3ff668b0,bcbd8d7f,3f28256a,bd813440,3f1111ab,401d5fdd,bdc3ce36,be82512c,bd0b30f0,3fd3a2e9,bcc28b7b,c0567151,bf5ae4f9,c0030d05,bd7941ae,be8b0220,bebe1f14,bdbb44e7,c019e669,be05e327,bd528614,be37a984,be304d6c,c0ed6260,3fd75bce,3e568860,3ffccda0,3eafa384,4044c3e9,bf26106a,bdcc53d1,3fa414d2,3f41be07,be15b964,bd090247,bcf16b8d,bd134ac7,c09e6cec,bf7d76bf,be2323c0,bdefd7ad,bdf3319c,3fd05cdf,bd4e5187,3ef4714f,4109577b,bf14abda,40f7166c,bf51a804,bfcf071f,bd014209,bfe961ab,c0d7a995,4057bf76,beab40a1,3fe8bee2,bdac46fb,c01707da,c09e5032,4006b15c,c0961abe,bf190983,bd00b83c,be153018,bd515f95,befa0b86,3ff3965e,405e6aeb,bcddbbe3,3f6e6a88,c00ff791,bef4e210,bf50bd81,4100ba23,3ec3a5b0,c0d80c24,be016428,3e2285b8,40c86558,c069f368,3ffeb9aa,be453f82,3f2dc089,bff4d918,c03efc4d,bda2fe54,c046232b,3f9a285d,3f1ca0f3,bf3dff44,bdde2864,bdc3500b,becdbb75,beb672d0,bda64e3a,3e8349f4,c0597b4d,be7bd8b3,3f1aa1c6,c0821b72,be8cdce7,bf4220c4,c00019df,be22a69f,3ea07224,bd914e4d,3ff811c5,3fbfbd85,bd191c6e,be21fb78,be1258f5,3fb7c638,bde7eae0,bd26bc3d,3e4ebd3c,40373037,bdb2a2cf,bfee66ec,c032439c,bf3e9102,c08d1a6c,bd3aec12,be28a981,bfdde3cf,3fb57472,408585c2,bfa33ceb,3e41a160,3f0ed907,bd2ccde5,bde65153,bccd4d41,be74bf47,3fdd3d5d,bf7b83ef,3dc35178,40098f65,bd119f3b,c0289f03,bdfa4e6a,be772120,bd25ba5e,402c6c9a,bdae1e1b,3f91ae3b,bdf1b020,3fa260cc,bcf893f5,c016aeaa,3f19a0d6,bd3e55dc,3fd914a6,bfd72764,c055aef1,bd949112,be9de0e5,bd07836a,bddf7630,bd9a7264,bd152efc,bfa4c54d,4060fc10,be08529d,c0a7f176,3f24bc98,bf8f423a,bdd1d728,be0b80ee,bd250286,3fe378fd,bd9eac38,be3147ac,bfd049dc,3e0a33c2,bf8090ef,bd4cf14b,3f159977,bf943c1b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f9b72ff,40899a48,00000000,00000000,00000000,40459ae1,3e7509d4,00000000,00000000,3f5491a3,3c365380,3ef6a712,00000000,00000000,00000000,3ec9a1a6,3f51004e,409c9050,00000000,4065c89f,00000000,3ecd1a3e,00000000,40e2acbb,00000000,00000000,00000000,3ff19226,3e716f00,00000000,00000000,3dd403c0,3fe4b277,00000000,4109be15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cd633,4027a510,4006aa77,00000000,00000000,4002039c,00000000,00000000,00000000,00000000,00000000,00000000,40787917,3ff111fb,00000000,40140b4b,40cf26f7,3ffc8d1d,00000000,00000000,00000000,00000000,407365a7,00000000,4037cf2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff668b0,00000000,3f28256a,00000000,3f1111ab,401d5fdd,00000000,00000000,00000000,3fd3a2e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd75bce,3e568860,3ffccda0,3eafa384,4044c3e9,00000000,00000000,3fa414d2,3f41be07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd05cdf,00000000,3ef4714f,4109577b,00000000,40f7166c,00000000,00000000,00000000,00000000,00000000,4057bf76,00000000,3fe8bee2,00000000,00000000,00000000,4006b15c,00000000,00000000,00000000,00000000,00000000,00000000,3ff3965e,405e6aeb,00000000,3f6e6a88,00000000,00000000,00000000,4100ba23,3ec3a5b0,00000000,00000000,3e2285b8,40c86558,00000000,3ffeb9aa,00000000,3f2dc089,00000000,00000000,00000000,00000000,3f9a285d,3f1ca0f3,00000000,00000000,00000000,00000000,00000000,00000000,3e8349f4,00000000,00000000,3f1aa1c6,00000000,00000000,00000000,00000000,00000000,3ea07224,00000000,3ff811c5,3fbfbd85,00000000,00000000,00000000,3fb7c638,00000000,00000000,3e4ebd3c,40373037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb57472,408585c2,00000000,3e41a160,3f0ed907,00000000,00000000,00000000,00000000,3fdd3d5d,00000000,3dc35178,40098f65,00000000,00000000,00000000,00000000,00000000,402c6c9a,00000000,3f91ae3b,00000000,3fa260cc,00000000,00000000,3f19a0d6,00000000,3fd914a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4060fc10,00000000,00000000,3f24bc98,00000000,00000000,00000000,00000000,3fe378fd,00000000,00000000,00000000,3e0a33c2,00000000,00000000,3f159977,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
406b455a,40aee566,3f8fd295,bebbbeeb,40d6b0a9,406af107,bdb0a7ca,be208d37,bd1dab79,40d80825,bed9fe0e,bfbab256,bd6e17d5,bf2d34a0,414182c9,bfe36012,be132362,bec805b6,bf8e5c4e,c00763cf,bd4face1,bd773d6a,c00a5168,bd67ab3c,bd52e285,41619a7a,40b043d9,be56329c,412f3af2,bedfd4a1,be51db46,be3dc699,bd94f6f7,bd803450,bd9c8b86,c0886aee,bda9d329,41008a4a,bd55380b,bec3957d,be7a425a,be5f2934,bd4c98e3,be7bae1e,3fb134e1,bd8f7e43,c0c0d20c,4141573b,40ce374b,bf8683a0,402cc8ed,41378798,be7969b9,40e3e892,beaecc3a,bea8b7f0,bd9b5368,4155b419,409aa371,bd1c03d0,c13f9269,40e33744,bd0aa4e0,c1083d1f,c1788827,be0e9811,bf9b9bf3,3f52e628,40f8e573,c0973598,bef6c601,bd9bab69,beb5aa51,c05f0d72,c015506e,40043726,bd7bd2d0,bd915d2f,bf54fe96,40d77af6,bd2843cc,3f97c58e,3fdb3899,402e8482,c15f24cc,3ffb600a,beb54b0d,40024a65,be72e370,c06bba7c,bd1bb2f4,40efb2a1,c09b218a,418b0d47,40597998,405e4bd6,be011660,40f775a6,400632ee,bec14909,404e032b,bffcbe6e,c169cfc4,c091217c,c0f610b2,4162c5d1,40de3081,bf945562,bf91943c,be8986e0,bdc981cb,c0c2b955,404075b0,3ea0d190,4024a14d,bdd4556f,be8eed80,4038e224,bd909575,c1043229,4151b7a0,3fa32dac,be96efa0,3f9ecde7,bd8c08a3,c01f3aa7,beb1159d,be3b8775,40b27363,bd941472,be25cd8a,bf3b02b9,bef3feec,be231101,bfb388ab,bd82ff3f,407a60a9,3fa98366,be2dd413,bdae895a,bdf854b2,4123fe89,bd651ed2,bd59e614,bddd54d5,c07bb946,bf95c7e3,bef4b7fc,405ff07b,bf39d701,bf104498,c194479a,412b7bfb,40d562d4,c0314f0f,40c37ef4,c1a81e87,409cf260,c0db40a1,bf6dc4aa,416d0c01,413f33a3,bd89adb0,bd851bda,bdab67ac,bec92627,bda4f618,bd999f8d,3f055c24,bd921e97,c0aa697a,bf80a97d,4189c947,3f1fc891,40f65422,bdf59a34,bdccaa4b,bfee7d50,bf3de176,c08b94df,c03759df,4047ab4f,40eb0928,3f8906e4,3ee16a14,3e4c57a8,40317931,40457ad8,416c2e39,bfd69759,3d5bc7b0,41375f25,bda73d61,be8fdff2,bf8419f7,be2cbff2,be9a61c8,bf12a4ea,c0bd7178,c0f819bc,be2e4e22,4132e572,be56f271,bd364a0a,bd87b6b5,c03e6fb2,4073c2e2,beb0ca75,3f3cd494,bf745198,408d2d48,3f1e1ed2,3e62e1e0,be52af92,bda968a3,be95eeb7,bf37aa33,bcced3f1,40785827,3ffee149,40933fe6,4026d561,412fae05,bef3a24a,beaab55e,40c62370,c07e3838,c0ff3481,bf031de9,be85635d,bf9c2258,bfa17145,40f27e76,bf0f1b84,3f12034d,bebb0a5f,beb66a75,bd88242e,bdccd25c,40e0bed5,41461b21,415a76ee,c04d0f95,bd690bca,beed4430,40ae9755,be7575d2,c018822d,c10f3a47,be28a55e,bda18afa,409db837,be10c735,bffefa8e,bf679bcd,c042c4d5

# LAYER_3_POST_ACTIVATION - 256 values
