# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,3ef5c28f,3e5f3b64,3f0147ae,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a64,3edfb615,3eec6e51,3e5d77d1,3ef7b59b,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9704,3f664525,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b774,3edaf9b9,3f10e947,3f0d186c,3ecd1017,3ea69b06,3e98a903,3e9239f2

# JACOBIAN - 9 x 10
3c175291,3a7323ec,3a5d1520,bb224202,ba2a6ac3,ba1f2b40,3aded023,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,3f8ac33c,3f80bdc7,00000000,3fae3470,00000000,00000000,3e96dd31,3fc703ff,3ede7f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c4702,00000000,00000000,00000000,00000000,3e848eba,00000000,00000000,00000000,00000000,00000000,3e3b7973,00000000,00000000,3fb1dfc3,3f7193b0,00000000,3f15f7a2,3f7329a0,00000000,00000000,00000000,3ee8d35b,00000000,3ebfb256,3f9f6a1a,3edf9f8c,3dca0e00,00000000,3f811ab7,00000000,00000000,00000000,00000000,00000000,3d30f4fc,3f91c173,3e3bafac,00000000,00000000,00000000,3f611348,3eca6410,3e1d2350,3b4bb240,00000000,3e03d8b4,3dffd85e,3fc5a3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb27b41,00000000,00000000,3e8b177e,00000000,00000000,00000000,00000000,3dc12358,00000000,00000000,00000000,00000000,00000000,00000000,3f08e1e1,3eb3b4c2,00000000,00000000,00000000,00000000,00000000,3f340046,00000000,00000000,00000000,00000000,00000000,3d9980a2,00000000,00000000,3e3751f7,00000000,3f644952,00000000,3f759623,00000000,00000000,3e6ce620,00000000,00000000,3f1df33b,00000000,00000000,00000000,3f90a61c,3dd4c006,00000000,00000000,00000000,00000000,00000000,3effa496,00000000,3f53d0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f897862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2fe82,00000000,3f0f7708,3e982b61,3e02171a,3ea59a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d7200,00000000,00000000,3f098dd4,00000000,3d09c230,00000000,00000000,00000000,00000000,3e54d368,3f35dc17,3f0fe31f,3e76a863,3d000378,00000000,00000000,00000000,00000000,00000000,3c701240,00000000,3ecbbd26,00000000,3eaa130f,00000000,00000000,3f68817c,3f730b7c,3f23d009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c69c0,3d3816d8,3e935272,3ee48fe5,00000000,3f4998f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845911,00000000,00000000,3f2db6ca,00000000,3dae5630,3ec1d40a,00000000,3e44610f,3ecb7b40,00000000,3e92e56b,00000000,00000000,00000000,3ed7d2de,00000000,3f75ae50,00000000,00000000,3e1df1fd,00000000,3d4448f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf12dbb,bf46ae3e,bfa6131e,3ee19822,3b21fd00,bee1dbb4,c08ee9fb,c06e4a8d,bf877557,bfdc1ee6,be9ca8da,c03b1e5f,3ee09c3b,402d3b70,c05dd1f2,bf4f42d4,bf1d115b,bf02d8a9,bc6d2fcb,3f1dbccc,3f5e711d,bff524ba,bc819e43,bf8351e7,3fb6b756,be82ebde,bf904ad8,bf875c4e,bdfc8a4e,bf0adfa3,be837594,3fe4df80,be248bba,bc97afea,bc753dca,bfae8bb8,bc06f260,bd95e847,bc51419f,bff91673,bc2fb01a,be1675d1,3e616dec,4082ea5a,3f99dc71,bfa17653,3ef4ab0c,bd570408,c0197caa,c02bdcc0,3f979c84,bf0d3073,bf7c6c65,3f270e9f,3fff7495,3f846a50,bc65df5d,3dfe63f0,bf6ab36d,3da223e0,40866f7a,c0969b5c,4029cac8,4016efff,3fb81bd8,c02023b8,c091c20f,401df35b,bdb6a028,bd522c61,bc685c36,3db07688,bc912e68,bff91678,bdc647bc,bf03757b,bd95c917,3fc7f2ce,bfb2bd25,3f22c973,402715b4,bd6faf87,bc973535,3fb35982,3eca9c70,bd963f10,bcb3c5f6,bf5d4ea2,bf9b0182,3f8db860,3f9eaf74,be5c15a6,bf83b6c9,3f219156,3f5d19e6,3f4a9b7d,bf1b56f2,bf364952,bfec0688,3ed0b9d5,3f843df0,3f55d25e,bce49a50,3edb0dd6,bff72be6,3f6c710f,bdbfbfe4,c0b2a775,bc711f9e,3e895d5b,bfe02a95,3f86f09e,c090909f,bf1e9c93,bfb8688c,3fe98719,3fdfb06b,c01ca26a,3d88a058,bff27041,bd0a9d0d,40283162,404f3a5e,3f0b3e3f,bf4fba95,3fa1c4bf,3fbeba8c,3e12c4c3,3f6566d5,bf155bc2,bed9381e,bf253613,bcb644b4,3f402cc8,3e35422c,c0333914,c04b4bf7,bcc26ed4,3f94b036,c04030c0,bff93a42,bcb7f199,bd0247b8,bbc04d8c,bc4e5aea,400af7b9,bd923878,3e922dbd,bfa8d85c,c00d97fd,3fd07cc1,be6596f4,3fd573a8,bd83e545,3ce1f1f8,bfe90253,bff8e83f,c06d31b7,bcd46b05,be151cc8,3d3797ec,bfcccd25,bf8c390e,bfbc0337,bfcbf5d0,bef94708,bf47d28c,bc996be1,bf8be5ab,c075529f,3e8cf2af,bca39889,3ef76cec,3eb4522f,3f814279,3fddc82a,bf7d5255,3faf7f3d,4019554e,3e4735a2,40021fd9,c00b7b31,3f2bb056,bf7e2342,3ef635b8,3f3fde31,3f6062c6,bfbc229a,3c46cc40,bc91bd9b,3f38f0a3,bc91fe33,be8e82da,bcaa8b67,c016d27c,bca50ca3,c0383149,c02e3e9a,bf994e8f,3f564624,3d89e3d4,bd3e6b0c,bd303933,bfe4d199,3ea1c537,bf5e0c83,c02de93d,bf1fdcda,3fa40b99,bde082d3,bc71e1e7,3fd9d88b,bfc8e475,bd463b6b,be9290ba,bf2c6b48,bcb05d44,3e29137c,bf7b6f32,c095aaeb,3fdb0f72,3f4b90e1,3f265bce,bfadf34a,bcc91eec,3efdb49a,bcbbbe0a,bd0e22fb,bee7ea81,bf135047,bd479873,3da34f7c,bfb70cdc,bf75ed53,404a177f,3e9c9b23,bee55e26,bf8b997e,bfb915f6,3cc61380,bfb73e5a,be88529b,3f3e239f,bd8a157d,c018a9c5,bf2e6961,bc87d507,bd20533d,bf844908,beed81c2,bfc95d90,3fbea767,bc895e4d,4042bba3,3dcba078,400e802b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee19822,3b21fd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee09c3b,402d3b70,00000000,00000000,00000000,00000000,00000000,3f1dbccc,3f5e711d,00000000,00000000,00000000,3fb6b756,00000000,00000000,00000000,00000000,00000000,00000000,3fe4df80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e616dec,4082ea5a,3f99dc71,00000000,3ef4ab0c,00000000,00000000,00000000,3f979c84,00000000,00000000,3f270e9f,3fff7495,3f846a50,00000000,3dfe63f0,00000000,3da223e0,40866f7a,00000000,4029cac8,4016efff,3fb81bd8,00000000,00000000,401df35b,00000000,00000000,00000000,3db07688,00000000,00000000,00000000,00000000,00000000,3fc7f2ce,00000000,3f22c973,402715b4,00000000,00000000,3fb35982,3eca9c70,00000000,00000000,00000000,00000000,3f8db860,3f9eaf74,00000000,00000000,3f219156,3f5d19e6,3f4a9b7d,00000000,00000000,00000000,3ed0b9d5,3f843df0,3f55d25e,00000000,3edb0dd6,00000000,3f6c710f,00000000,00000000,00000000,3e895d5b,00000000,3f86f09e,00000000,00000000,00000000,3fe98719,3fdfb06b,00000000,3d88a058,00000000,00000000,40283162,404f3a5e,3f0b3e3f,00000000,3fa1c4bf,3fbeba8c,3e12c4c3,3f6566d5,00000000,00000000,00000000,00000000,3f402cc8,3e35422c,00000000,00000000,00000000,3f94b036,00000000,00000000,00000000,00000000,00000000,00000000,400af7b9,00000000,3e922dbd,00000000,00000000,3fd07cc1,00000000,3fd573a8,00000000,3ce1f1f8,00000000,00000000,00000000,00000000,00000000,3d3797ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cf2af,00000000,3ef76cec,3eb4522f,3f814279,3fddc82a,00000000,3faf7f3d,4019554e,3e4735a2,40021fd9,00000000,3f2bb056,00000000,3ef635b8,3f3fde31,3f6062c6,00000000,3c46cc40,00000000,3f38f0a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f564624,3d89e3d4,00000000,00000000,00000000,3ea1c537,00000000,00000000,00000000,3fa40b99,00000000,00000000,3fd9d88b,00000000,00000000,00000000,00000000,00000000,3e29137c,00000000,00000000,3fdb0f72,3f4b90e1,3f265bce,00000000,00000000,3efdb49a,00000000,00000000,00000000,00000000,00000000,3da34f7c,00000000,00000000,404a177f,3e9c9b23,00000000,00000000,00000000,3cc61380,00000000,00000000,3f3e239f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea767,00000000,4042bba3,3dcba078,400e802b

# LAYER_2_PRE_ACTIVATION - 256 values
bf68559e,bde03af6,bf940764,40a16360,be82874d,be24734b,bffe5f89,403607ab,bfc291bc,be81b7b7,3ff55a0f,3f870bf2,4042ed8c,3f6b5a4c,c1888db1,bd24bc8d,bd8925c5,bef72690,c0932a89,409520fc,bfd86d71,4041363d,bfe5b668,bfc5834b,bd168905,4107158b,bdb87234,beacff95,c086be36,40b0ab28,bff26a0a,c058a7e9,bdf04658,3fa00cfb,3fd992ce,3b8d2800,4129f335,bd6f6dfb,be36e295,bed95321,3e57b30c,bdeb2430,be57fca0,bdf0192d,4011f640,404d992a,402bd1f1,bf9f3540,be389526,3ecb72e2,be1099ef,be07a58d,bf8422f8,bdc81f4a,bfc68546,c03a9b29,4022b795,4081cc42,be54e3f6,c08b31d0,4091bc45,3fceb0d0,bcc71db8,bfa49a1b,c0371b4d,bd18a591,40459024,c044c6a1,4090a53a,be141968,bfb7fdec,3eeaa1ac,bdfa9bfc,3fe854fc,400381e7,3ec8b6be,c09a1d1a,c038e6c6,3fc7a01a,bd169eaf,c057fa3e,3ead73a4,bed74d49,407924e3,bdc88f05,3fa34641,bd2187a5,3e1b5104,bd00c548,c0610595,c095d923,c0268c23,bd83308a,bebbe262,40240a05,bdd6be86,3f66bb9d,be13c4ca,bd51b8c1,403b4beb,be407618,c1101d88,3fe2dba1,bf086414,403f3bc4,c0b5155a,bee40b84,c012a300,bdd907fe,401b3543,3e8479b1,be300003,bcfc1603,bd06070e,bd27d5b4,c04a527b,c0890d14,be51af17,be0e5448,be201e52,4039dc98,bd6bda14,c0a8f5fb,41245d7a,40005231,41181bad,bfb61f27,c0de34cb,bcddb7c2,bed20cba,c0ff1834,4013f287,3f5bab12,3fd9085a,bdc5cc1e,c0e703b1,bf0f05d0,be54ec40,c0b8b3e6,c0423400,bd128808,be38db28,bd6557bc,c082354c,bf212b04,408e9852,bce57496,40191085,3f20d4b8,c0594633,c02e8d2a,4117bccd,3fb085f6,c0c0078e,be1edb1a,40081456,40c295cb,3f0d9138,40aa1de4,bec35446,3fd5b98b,c0b6c3d2,c0076b9e,bdb4fe37,c098d593,c00a2189,3ea5cbcc,bf6d10e2,be34a6fd,bde2db39,3febbaa9,3ed9b78f,bdb52f9c,4081d507,c0a74abb,be961279,403ac407,c0a1f278,3f8a799d,4024dd8c,c026206a,be458a57,3fb7aae9,bd9ec282,400c9419,bf8273a3,bd437980,3fa81616,bed0b94c,3d79e778,be074c9c,bd4b50b7,bfb816b3,405e49ba,bdc9c5eb,c009be0a,c0269a4d,c0076538,c04d4933,bd190008,be4cb165,3fcd3052,4083cbae,3ed24788,bfd462a5,bd848440,404012a1,bd4e34bb,be060bac,bcd11d50,be7ba76c,bf4f8b4e,3eb05b16,3f6ac556,c021856c,bd0a2722,408bb319,be1b3e13,3ea81f14,bd2203df,bec34994,bdc68b0f,3fa2282e,402a27b4,beef7bbd,bd39f615,3f0c6396,bf31818e,bd28d483,3ff371c0,3faa4578,3e9666bc,bd7e26a1,bfe5bc6d,bd3ddc44,c0410ebb,bdf58900,bce3d32d,c01c9a30,40bb432c,be311e66,c0744587,4026f0de,3fbeb25b,bde7875f,be196c69,bd2a8815,3f1334c0,3f4a88b6,be69f816,40334736,3d806e98,bf445d21,bd2cdb57,bf540271,3ef76ca0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a16360,00000000,00000000,00000000,403607ab,00000000,00000000,3ff55a0f,3f870bf2,4042ed8c,3f6b5a4c,00000000,00000000,00000000,00000000,00000000,409520fc,00000000,4041363d,00000000,00000000,00000000,4107158b,00000000,00000000,00000000,40b0ab28,00000000,00000000,00000000,3fa00cfb,3fd992ce,3b8d2800,4129f335,00000000,00000000,00000000,3e57b30c,00000000,00000000,00000000,4011f640,404d992a,402bd1f1,00000000,00000000,3ecb72e2,00000000,00000000,00000000,00000000,00000000,00000000,4022b795,4081cc42,00000000,00000000,4091bc45,3fceb0d0,00000000,00000000,00000000,00000000,40459024,00000000,4090a53a,00000000,00000000,3eeaa1ac,00000000,3fe854fc,400381e7,3ec8b6be,00000000,00000000,3fc7a01a,00000000,00000000,3ead73a4,00000000,407924e3,00000000,3fa34641,00000000,3e1b5104,00000000,00000000,00000000,00000000,00000000,00000000,40240a05,00000000,3f66bb9d,00000000,00000000,403b4beb,00000000,00000000,3fe2dba1,00000000,403f3bc4,00000000,00000000,00000000,00000000,401b3543,3e8479b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4039dc98,00000000,00000000,41245d7a,40005231,41181bad,00000000,00000000,00000000,00000000,00000000,4013f287,3f5bab12,3fd9085a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e9852,00000000,40191085,3f20d4b8,00000000,00000000,4117bccd,3fb085f6,00000000,00000000,40081456,40c295cb,3f0d9138,40aa1de4,00000000,3fd5b98b,00000000,00000000,00000000,00000000,00000000,3ea5cbcc,00000000,00000000,00000000,3febbaa9,3ed9b78f,00000000,4081d507,00000000,00000000,403ac407,00000000,3f8a799d,4024dd8c,00000000,00000000,3fb7aae9,00000000,400c9419,00000000,00000000,3fa81616,00000000,3d79e778,00000000,00000000,00000000,405e49ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd3052,4083cbae,3ed24788,00000000,00000000,404012a1,00000000,00000000,00000000,00000000,00000000,3eb05b16,3f6ac556,00000000,00000000,408bb319,00000000,3ea81f14,00000000,00000000,00000000,3fa2282e,402a27b4,00000000,00000000,3f0c6396,00000000,00000000,3ff371c0,3faa4578,3e9666bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb432c,00000000,00000000,4026f0de,3fbeb25b,00000000,00000000,00000000,3f1334c0,3f4a88b6,00000000,40334736,3d806e98,00000000,00000000,00000000,3ef76ca0

# LAYER_3_PRE_ACTIVATION - 256 values
410a5401,40b03274,40dd5076,bef8fb34,bf8bc7a4,4031b391,be06148c,be46fa3e,bd69fc5f,4150572a,bee7d72a,c00867ec,bdb7f6e3,bf60e438,4175a20b,3eba7bb8,be40bc95,bf002849,c003e773,4114aef2,bd884e98,bda8af61,3fddc1d7,bd996bfd,bda25550,41ac49e9,410699c8,be7abb0e,411c0b30,bf0be215,be8ad495,be80d439,bddefa8e,bddb03db,bdad1a8b,c1bdda6c,bdf6049b,412006e6,bd287bca,befa9dfe,beacfe56,be9bce2d,bda5f2e4,be9bffdb,c0872e5f,bdbad221,c139a25c,4195293d,3fd309b6,4049761b,c0919e84,414ee704,be9bd60b,40ee9a83,beeb3a17,bee31e57,bd89584c,41839916,4105e887,bf73db08,c1411800,403f7033,bda4f3c3,c0860a2a,c18c8302,be302949,bfe4ab27,bf00a460,40e272f7,c0ce2cc3,bf20109e,bdb2cd46,beea6bfe,bfd5d9d5,3ff9f80b,bfe6aba4,bd83f92c,bdaecea2,bf97379a,415f4d7f,bda8e319,3fb0c886,40cc8303,c03e4bec,c172e6e1,3fa5e935,bef1683f,40d2e2cd,be999b92,c004fd90,bd409734,413e33fa,bf937225,41a6e6f4,c03d6871,412f3885,be0c4aea,414cce52,3f9cbc15,bf0254e1,3b806400,c03910b5,c1ba663b,c0347023,c1224247,417f17dc,40a71ff8,3bac1800,bfc8972c,beb45d06,bdfbbdfa,3fb463ba,bfd46574,bfe46f4d,410cf744,be19f1ff,beb6934b,c08e6387,bd9896dc,bfe6b95b,4193de2d,40df619a,bec350ca,3ff2b043,bdcefc8f,c0305c9a,beebdf26,be5d691a,40af29fe,bdb8da2c,be580200,3f8e6560,4030222f,be6a3259,3e29e7d0,bdab00b5,405759bb,be0336dc,be62ccb1,bdbbd9b3,be16e341,40c4e72c,bd86d52f,bda064bb,be00f1a8,c105f799,bfa5b80f,bf219eff,41033e2d,bf7d583b,bf374116,c18d045a,414e66fc,4062f39c,c06d1637,4113e6b9,c1c263c0,4045a08c,bfa628a1,bf9b89d8,419dd8e3,4185566c,bdcfbc2e,bdb8ed6b,bdad3f2c,bf0ec40a,bdea0712,bde59216,400ad39c,bdaf9d39,c0d92bf9,c003154c,415eab06,c083a737,4145ae23,be145f65,bdf0ce80,bfbe5ca4,be847448,c0b90760,c0520f00,3fb057e4,409590a2,40aa4742,4038f7da,3f38363c,be5e4370,406f18b4,418759a7,40a39273,c06e62b8,417e6192,bdcfcd7a,beb083b3,bfb45cf1,be5aa049,becc9a2f,40dd12a7,c10488f9,c198d847,be7deed9,4176b8a2,be89b9df,bd982bc8,bdd32a4d,c117c3f9,406bc1ce,beebd117,40c5f4ba,c05c9765,40dc6f8e,c02ae240,4045c1b1,be780f5c,bdd931da,bec641e2,bf6268cd,bd650d49,40554abc,3f3ffe38,40212c09,bd5775c0,41840685,bf27156d,bed98e97,4137267e,bf160cb4,c1005107,bf2466e0,bebdf453,bfa9ae76,3f4a1c3b,4143d896,bf3607f5,bebe2280,beff6aa4,beee6c50,bd939091,bde3acf4,40d95d42,41573a7a,418197b1,bf6ac222,bd96f6d3,bfa215b9,412051d4,bea28df8,402d7707,c0e03951,be407bbc,bde5f5bb,41071b11,be5a18ef,c0271194,3fa5a725,417635e5

# LAYER_3_POST_ACTIVATION - 256 values
