# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,3ef5c28f,3e5f3b64,3edc28f5,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69b9fa,3eec6e51,3e5d77d1,3ed57016,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773de,3ed0e0a6,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed161,3f026cd6,3ed86b2f,3ee582b2,3ed4507e,3e83daa8,3e7843f7,3e5509bd,3e069fe5

# JACOBIAN - 9 x 10
bc8fa277,3bd18dda,bbd91c75,3b507f2c,39e8e6e6,3b31c3b2,bb46aa34,3f48c927,3eb2a96c,3f03b108
bb10b000,bf9a90e9,3df3ced4,beb5f4c1,bf95c2fc,bf577de9,3dbc8b2c,3f6db904,bfb8f3e4,3f5a394c,bf5d0f12,bef77766,beba1c27,3fc8a30c,3e91ebe8,bee86d60,bf9d1d18,c00bb1ea,3ea1f71b,3d440c34,be0ecfa0,be3f20fa,3f300acc,be18b816,bf56422f,bfda3cd3,be8b0b04,bd07a014,be8d0e92,bf0cb23e,bfa75b66,bdc751f0,bde80afc,3e3bc965,bfb9d1aa,bdf863cc,3f8c96f6,3f4012a6,bf9ed427,3eacd793,be808e0f,bf39b283,bf93d451,bf1f65d2,3c9444c8,bf1b5850,3e676f42,4008f63e,3ead6432,bc1608c0,beac5cc0,3f7b04f2,be265922,bfa45634,3ddd28f6,3e320510,3d1277a4,3f11104f,3f713f62,beac8c70,3f01b687,be9a15d6,bfea9424,3f52fdb7,3f5864e3,3f2943de,3ced64dc,bf2f9117,3ecc4543,3dfe541c,3f67e6f7,bf523b7c,bcdd3ff4,bd914ea4,bf8eba03,3e125f84,bf47e1d6,bf26fa80,3e20c234,bfd9b57a,be62d1b7,bf600e6c,3ea00c32,bf377aff,be779c16,3f1a0345,bf323f0c,bf2fdee2,bf93c612,3d4b64b0,bf0b87b6,be7b72f0,bf40eb37,c00699d0,bfb9a5f8,be904a3b,bfbeb328,bd6752c8,3c9fab90,be11ddd2,c009f035,bf904b4e,bf5ae6ca,bd95c8bc,3dab2b28,c0010227,be048746,bf0260b1,3f0d3b22,bf822796,be96fddc,bf83e399,bf9f75c0,3e7ff25e,3ef121da,3dc4d770,bee95c0a,3f720423,c008de70,bf0eca74,3f78ee62,bf9824de,3e6bfe76,3f3ebf13,bfcd5a68,bfd2d357,bf8effd4,3fa77c2f,bf3d7ed1,3e493d00,bf14a2b5,bf821f9d,3d119ed8,bf8e4205,3ede100c,bff0419c,3f43ed1e,be9025bc,bf3bd1dc,bfcc966b,3e2ac710,be8f6f3d,bf0defc2,3f5839ed,3fb47f29,3f0674e1,bd3ea898,bfe93e1d,bf2e01e4,bf7c967a,bd02f2f0,bf2042e6,be1d3c51,bea3dc01,bf1702b3,bf061b59,bfc3f628,bf48ad62,bf38395f,be75e474,3ee03666,bf1eb0e3,bdda907a,3e3b314c,3dac2bc6,3eb7a11b,bf7de147,c0127e3a,bff89f88,bf8dc450,bf970c43,3d775914,bfce8a9f,bf6e7121,bf7115f1,bf6bb517,3f0a86c1,3e54fce8,3ef0d0ee,bf4f6e45,bf8775ba,bf8f7ef4,bf3f968b,3f59e300,3f1dbdfa,be277786,bafbcd80,3f1e6408,becaeb80,beb3485d,bf26af1d,bf6f6204,bf591bdd,bd2319f0,bfbd3f1d,3f79ac59,bf08fbb9,3eaa29cb,bf4c588d,bf4494df,3ecb1452,3f849717,bf0161b3,bf801d61,bb435a40,bedfd0f6,bee127b7,bfc938e1,bfffbc46,bf24d5f0,bf4bd7fe,bf81b8f6,bf405846,bf9f901f,bf449ecb,bf841de3,bebe666c,3ee9aee2,3facccfe,bf8b3303,3efee2ac,bfc78a32,3e9a0d60,bf856a47,bf044fab,3ceb3430,bffb3ee5,3e3b3b00,bee0e03d,bf840be9,3f35c576,3ec841a1,bf43805d,3f2f9a55,bf09fc7b,bf800247,3ecb419a,be733c11,bf113543,3e3b663c,bfa15285,3d8ef79e,bdfe1b0e,bfd7c1b2,3d28c448,bf196a9a,bf85b2c7,3f5ad886,bf67177a,bf9c9ff1,3dbd8992,bf834e38,be626e28,be8382ab,bfabe36d,bf23a185

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df3ced4,00000000,00000000,00000000,3dbc8b2c,3f6db904,00000000,3f5a394c,00000000,00000000,00000000,3fc8a30c,3e91ebe8,00000000,00000000,00000000,3ea1f71b,3d440c34,00000000,00000000,3f300acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bc965,00000000,00000000,3f8c96f6,3f4012a6,00000000,3eacd793,00000000,00000000,00000000,00000000,3c9444c8,00000000,3e676f42,4008f63e,3ead6432,00000000,00000000,3f7b04f2,00000000,00000000,3ddd28f6,3e320510,3d1277a4,3f11104f,3f713f62,00000000,3f01b687,00000000,00000000,3f52fdb7,3f5864e3,3f2943de,3ced64dc,00000000,3ecc4543,3dfe541c,3f67e6f7,00000000,00000000,00000000,00000000,3e125f84,00000000,00000000,3e20c234,00000000,00000000,00000000,3ea00c32,00000000,00000000,3f1a0345,00000000,00000000,00000000,3d4b64b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9fab90,00000000,00000000,00000000,00000000,00000000,3dab2b28,00000000,00000000,00000000,3f0d3b22,00000000,00000000,00000000,00000000,3e7ff25e,3ef121da,3dc4d770,00000000,3f720423,00000000,00000000,3f78ee62,00000000,3e6bfe76,3f3ebf13,00000000,00000000,00000000,3fa77c2f,00000000,3e493d00,00000000,00000000,3d119ed8,00000000,3ede100c,00000000,3f43ed1e,00000000,00000000,00000000,3e2ac710,00000000,00000000,3f5839ed,3fb47f29,3f0674e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee03666,00000000,00000000,3e3b314c,3dac2bc6,3eb7a11b,00000000,00000000,00000000,00000000,00000000,3d775914,00000000,00000000,00000000,00000000,3f0a86c1,3e54fce8,3ef0d0ee,00000000,00000000,00000000,00000000,3f59e300,3f1dbdfa,00000000,00000000,3f1e6408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79ac59,00000000,3eaa29cb,00000000,00000000,3ecb1452,3f849717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9aee2,3facccfe,00000000,3efee2ac,00000000,3e9a0d60,00000000,00000000,3ceb3430,00000000,3e3b3b00,00000000,00000000,3f35c576,3ec841a1,00000000,3f2f9a55,00000000,00000000,3ecb419a,00000000,00000000,3e3b663c,00000000,3d8ef79e,00000000,00000000,3d28c448,00000000,00000000,3f5ad886,00000000,00000000,3dbd8992,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccedc55,3f9a5dcb,c0093ff7,3f204b79,c0057888,3e7cd7d8,bff87945,c07234cd,bfc05f30,bf9bd620,3f21ede2,bfff852b,be21b756,400aad1e,c056ff87,bced1d40,bf1e570b,bf55c8cc,bc86ff9b,3f3668df,3e971bd4,c03e376b,bc8ddb75,bf8ce37e,3f1dee79,3f186ae0,be9375d6,bf779be1,be185ac3,bd740bc8,3e48cc24,3ffec4f1,be44600d,bc9db0a2,bc8f8bba,bef7675c,be20c9f8,bd97f436,bc9da982,bfaffbbe,bc7bf770,3e2ae734,3f01c6c7,40777c6f,3fb284a0,bf7e526f,be3b62f0,3f2e164d,c00b3d3e,c025c56f,bedc911f,bf31b733,bfaf6eac,3fed79bb,400e8741,3f4b0626,bc1e383a,3fe8fc43,bef5d4cb,bf4496ba,4094516c,c0b31697,3f76c484,4019a2ba,3ec9f722,c01d0518,bffc1119,3f5eb7b7,be91fb31,bd3bdbe3,bc9fd159,be9c7745,bccb0d52,3e9a1f86,3f0744f5,bf16ea73,bdc79f3f,3d6c1e58,bfb36968,4016bc57,3f66fa4a,bd710de2,bc9c6d29,3f87f0b6,3f99e9e7,bd8bc5c0,bc87aa7d,bf32e271,c01c517d,3fcfd83f,3d56e668,bfcfe35a,c030ddc8,beb65666,3e2e8e76,3f7420df,be08924c,bda92b1c,c06c02f1,bf810db2,3eb94835,bf337ee7,bccae96e,beb7704a,c0003122,3ed1d303,bdc55967,c0adca83,bc90a60d,be9ad77c,bf1ebe9c,bf83caff,c040b9ee,bf8d8afe,3b463000,3fa77206,3fe975e0,c0387b3a,bed01af5,bf1ac195,bd0d4a19,401da404,4055f070,3fc5a150,bf0d0aab,3f93e0d8,3faafd00,3f2c999f,3f0c33cb,bd56c3c8,c04f6000,be8db9ab,bcc70a90,3f89e1e7,3eceef32,c054c937,c01fecb7,bc8edcfd,3d2c14e0,c05c2872,bfd8b6e0,bcb4c02c,bf37a8a4,bc210a1b,bc843f98,bf2be850,bfb97a1d,3fc3b886,bfa67410,bff93641,3f3f8fad,bdea1c30,3edf330b,bd70973b,bf48f642,bf8d7645,c02e52c3,bfdad10f,bcec8c80,bf0cf98f,3f51ef67,bd314de0,c01200b7,bdd40234,bfc739f0,bf557dd8,bf7c4f47,bca412e5,3ec33766,bfb47fc2,bd9626da,bca1ebe1,3fb1d61d,bf96d5d4,3fc5b7d0,3fe6688a,bf5e0854,3ed3b3b0,4030ce43,bec20774,3dc27372,c043adb3,be20accc,be5b5083,bf0e20dd,3f3739cc,bf074e51,bfaf0343,bf344a8e,bc8e249b,3ebea2c6,bc7053e5,3efb2bba,bcc93116,c0127672,bccac874,c04f364d,bffab627,bfd53754,3f26958b,bdc1f279,3f4620a3,bd39ccea,c034f213,3de8bbec,bedd03da,bf6ae7cd,3f8c7755,be8eba39,bdd58e9b,bc833ba4,3f77b658,bf57ca24,bd46607b,3cd2a438,3f852ab9,bce24140,3e83a61c,bf2a6b20,bee95a7d,4004b2bb,3f1d6e54,3ffd2f10,3f424333,bcc099e8,bdd0d4b0,bcc0d0c9,bcfec930,bf1c1b14,bfe6b352,bd8cfb4b,bf666dfd,3ed3f94f,3e0fda78,4029be42,bae30400,bf696aed,bec9bde5,bfdad0f9,beb30f49,be01e02a,bdcff8e0,3e8626cb,bd7bb1de,bff002b1,bf646f44,bc94e78b,bd295e7e,bfd17dd1,be9e4a0b,c01702a2,3f90f1e0,bc92ac70,402b0e02,3f360676,bd35d090

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9a5dcb,00000000,3f204b79,00000000,3e7cd7d8,00000000,00000000,00000000,00000000,3f21ede2,00000000,00000000,400aad1e,00000000,00000000,00000000,00000000,00000000,3f3668df,3e971bd4,00000000,00000000,00000000,3f1dee79,3f186ae0,00000000,00000000,00000000,00000000,3e48cc24,3ffec4f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ae734,3f01c6c7,40777c6f,3fb284a0,00000000,00000000,3f2e164d,00000000,00000000,00000000,00000000,00000000,3fed79bb,400e8741,3f4b0626,00000000,3fe8fc43,00000000,00000000,4094516c,00000000,3f76c484,4019a2ba,3ec9f722,00000000,00000000,3f5eb7b7,00000000,00000000,00000000,00000000,00000000,3e9a1f86,3f0744f5,00000000,00000000,3d6c1e58,00000000,4016bc57,3f66fa4a,00000000,00000000,3f87f0b6,3f99e9e7,00000000,00000000,00000000,00000000,3fcfd83f,3d56e668,00000000,00000000,00000000,3e2e8e76,3f7420df,00000000,00000000,00000000,00000000,3eb94835,00000000,00000000,00000000,00000000,3ed1d303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b463000,3fa77206,3fe975e0,00000000,00000000,00000000,00000000,401da404,4055f070,3fc5a150,00000000,3f93e0d8,3faafd00,3f2c999f,3f0c33cb,00000000,00000000,00000000,00000000,3f89e1e7,3eceef32,00000000,00000000,00000000,3d2c14e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b886,00000000,00000000,3f3f8fad,00000000,3edf330b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51ef67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec33766,00000000,00000000,00000000,3fb1d61d,00000000,3fc5b7d0,3fe6688a,00000000,3ed3b3b0,4030ce43,00000000,3dc27372,00000000,00000000,00000000,00000000,3f3739cc,00000000,00000000,00000000,00000000,3ebea2c6,00000000,3efb2bba,00000000,00000000,00000000,00000000,00000000,00000000,3f26958b,00000000,3f4620a3,00000000,00000000,3de8bbec,00000000,00000000,3f8c7755,00000000,00000000,00000000,3f77b658,00000000,00000000,3cd2a438,3f852ab9,00000000,3e83a61c,00000000,00000000,4004b2bb,3f1d6e54,3ffd2f10,3f424333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3f94f,3e0fda78,4029be42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8626cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f1e0,00000000,402b0e02,3f360676,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf89bae5,bdf52c68,bf803227,40a1cbe4,be8d4da4,be15ace5,c00ba346,406e947c,3e5a5438,be5c681b,bfa2ab66,3d855fa8,4032aaf4,3e905c20,c1892d43,bd137e15,bd5e2c38,3e210c70,bea070e0,4092b420,bfdfa9be,407a9423,bf9c3ba0,bf14c86d,bcdae2c2,40ee0cad,bdb96f5f,be967471,c02232db,40a6c721,3da39748,c0324367,bed7efe2,bfa7484b,40003902,3f63c300,4116875e,bd837ab3,be3a8845,bec21c7b,3e9c1bfe,bdcdeaa9,be4adcdf,bdf38d2b,3f5cda72,404e6293,4020a661,bec64b74,be220c05,3fbd6eb0,bdf3bdfd,be08104a,bfdd2925,bdaca78f,3f827dd2,c0371718,40878d6e,3fbc4dc6,be43fd23,3f3827a8,40d8a248,3fc0ac23,bd0a180a,bfcaf645,c05de189,bd0bb7cd,40269990,bf85d306,4088ef9c,bdf3ffe4,bf9fdab7,3edf89b6,bdff41fa,3fdf5a6c,3d0130e0,bfd32417,bfc56ac5,c01fcdb3,401dd2eb,bccbc2c4,c06ffb31,bd80c6e0,be8d1330,4053b5b2,bdf4a40c,bdd1dd98,bcf0506c,40408e59,bd00d66f,c059f231,bf4129f0,c0212c58,bd69a24f,be8e03bf,bf338023,bdc7fd7b,3d181e40,be00d0ad,bd395d2b,bf2e69e9,be377d0b,c1055b3a,400915c2,3f698c4a,40018ffe,bfbbaa1e,bf4d05c0,c004bad5,bdd3062e,3f5fbcd3,3f9410ef,be1842b6,bcf6c279,bcfc8ce4,bd0161aa,c0a41cf4,c00cb9ae,be357822,bde88082,be005f5d,be952800,bd4bdf12,c007e556,41163df0,40076bb6,4107ae34,bf68f72a,c0707f5a,bcd3008f,c00a5bcb,c0de655a,4078d9cf,bec42246,3ff92073,bdcd6dff,c0985743,c095608b,40360cc8,c0b306c3,bfb4e8d9,bd11ea14,be1edcad,bd4636ef,bf6c88eb,3f7bf056,4073a40e,bd0ffa16,3f978285,c0129c6f,bf2bd0c8,bf079d07,410dbccb,bf4ac729,c0f032bb,be037c37,3f1b367c,40bcfd6f,c03511d2,4028aee5,bf340f55,3f93cc84,c0323035,c044d3df,bdac8c43,c07a2d93,3d9915e6,3e9f42f8,be986bf0,bdf73f3a,bdc66ff6,3d6c7460,bf0fa6f2,bdab89bc,3f4e0d55,c084c1af,be860a27,3e3d5240,c09ce53b,bf45780a,3de532b8,c037b0d1,be3f692a,3d1dc300,bd81c1f1,4002eede,3f68d533,bd2e6609,c057b8cf,3f8a6611,3fb11549,bddf7817,bd17aaef,bf86163b,403c065d,bdc96106,bff82cb8,c01cc80d,3e544984,c0af0acb,bd2b341e,be4e98b1,3fd964c6,3ffd41de,3f565c7e,be559a48,beaa15e0,3fcd61f6,bd2947bc,bdf8dd6a,bccbf68c,be64aeef,3f170a74,bf9ea21f,40360510,bf633178,bd1a994d,40409dcb,be033731,be92c3de,bd15efdf,402f0d89,bda93210,3fe57246,3f2522e4,3fbd506d,bd0ebd31,bff2de2c,be8357be,bd0d8962,4023a183,3d643b00,be4ec790,bd9edafb,3f01acbb,bd3aea85,bf69f5d2,bf45ccaa,bcb95175,3f183e2d,4077e565,be14d7d3,c0a61f9c,3f98cb80,be9c5f48,bdf3e601,be0d4e96,bcf4bfe4,3fa6f897,bf1e51f0,be37e224,bf66decf,3dd8c158,bf9f2392,bd548132,3e98b177,bf38b802

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1cbe4,00000000,00000000,00000000,406e947c,3e5a5438,00000000,00000000,3d855fa8,4032aaf4,3e905c20,00000000,00000000,00000000,3e210c70,00000000,4092b420,00000000,407a9423,00000000,00000000,00000000,40ee0cad,00000000,00000000,00000000,40a6c721,3da39748,00000000,00000000,00000000,40003902,3f63c300,4116875e,00000000,00000000,00000000,3e9c1bfe,00000000,00000000,00000000,3f5cda72,404e6293,4020a661,00000000,00000000,3fbd6eb0,00000000,00000000,00000000,00000000,3f827dd2,00000000,40878d6e,3fbc4dc6,00000000,3f3827a8,40d8a248,3fc0ac23,00000000,00000000,00000000,00000000,40269990,00000000,4088ef9c,00000000,00000000,3edf89b6,00000000,3fdf5a6c,3d0130e0,00000000,00000000,00000000,401dd2eb,00000000,00000000,00000000,00000000,4053b5b2,00000000,00000000,00000000,40408e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d181e40,00000000,00000000,00000000,00000000,00000000,400915c2,3f698c4a,40018ffe,00000000,00000000,00000000,00000000,3f5fbcd3,3f9410ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163df0,40076bb6,4107ae34,00000000,00000000,00000000,00000000,00000000,4078d9cf,00000000,3ff92073,00000000,00000000,00000000,40360cc8,00000000,00000000,00000000,00000000,00000000,00000000,3f7bf056,4073a40e,00000000,3f978285,00000000,00000000,00000000,410dbccb,00000000,00000000,00000000,3f1b367c,40bcfd6f,00000000,4028aee5,00000000,3f93cc84,00000000,00000000,00000000,00000000,3d9915e6,3e9f42f8,00000000,00000000,00000000,3d6c7460,00000000,00000000,3f4e0d55,00000000,00000000,3e3d5240,00000000,00000000,3de532b8,00000000,00000000,3d1dc300,00000000,4002eede,3f68d533,00000000,00000000,3f8a6611,3fb11549,00000000,00000000,00000000,403c065d,00000000,00000000,00000000,3e544984,00000000,00000000,00000000,3fd964c6,3ffd41de,3f565c7e,00000000,00000000,3fcd61f6,00000000,00000000,00000000,00000000,3f170a74,00000000,40360510,00000000,00000000,40409dcb,00000000,00000000,00000000,402f0d89,00000000,3fe57246,3f2522e4,3fbd506d,00000000,00000000,00000000,00000000,4023a183,3d643b00,00000000,00000000,3f01acbb,00000000,00000000,00000000,00000000,3f183e2d,4077e565,00000000,00000000,3f98cb80,00000000,00000000,00000000,00000000,3fa6f897,00000000,00000000,00000000,3dd8c158,00000000,00000000,3e98b177,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41109e64,40cf423c,402eb426,beccb685,40bff5ee,402646ad,bdd55af1,be2251f8,bd1b5a22,41162ff7,bee7d448,bfe2158c,bd5d1b66,bf36598d,41471d86,bfc96b82,be206ecc,bed66729,c02d9842,3fd75324,bd829e86,bd9a4566,be85ebe8,bd64c372,bd9a3f5d,418ff927,40e11707,be5a6d77,413ba050,bef22b2c,be6cc250,be45e470,bd98989e,bda5ebdd,bd998c9a,c0c92a0f,bdda3e4e,4113cb91,bd4e90e9,bed1dbbe,be838650,be79c8a6,bd6af33d,be8351e5,bfdff1e6,bd8324ab,c0ddfe7e,4162bea9,40c63ce2,bef98360,3ffdfe67,41427abb,be80b4ce,4105db6e,bec6262f,bec586ce,bd812307,41757696,40ef3d07,3f70b2e8,c114f925,40c4c591,bd341e4b,c108d279,c16a59ff,be1570ea,bfb51ef1,3f6bed94,40f165b4,c0e618bb,bf095a28,bd95a0fa,bec6383e,c07391ee,bf16f91c,3f96d5b6,bd80035e,bd805303,bf67d863,411e01ed,bd8921fa,4009b0a0,401d6afa,4039e0d6,c1592fef,4077a78a,bec20d12,4032e01e,be7fbd8d,c0d151a5,bd26f51a,411441e9,c088e88b,4191813f,40404eb5,40abe039,bdfa4a05,411ba5cf,bed3bf4d,becafefa,400907f5,bf898150,c193c857,bfef041f,c10b5ba0,4179f49d,4102f5ee,be0d2f90,bfa62cea,be975ddd,bdda7258,c080f9be,40498567,3f04b6dc,40ad6c0f,be02a7bc,be9ced2f,402a8130,bdae7e17,c118452c,418d2ec2,4062d926,bea63fc5,3fc2fb61,bda2213f,bfe0072e,bec4b569,be484a50,40d1ba63,bd9e9ff5,be345632,3fa454ac,3f14dd1c,be3abdd1,bfcfec13,bd8f2430,40566d24,3f620438,be38545c,bdbe8aa9,be07743c,411f2688,bd69561a,bd77c85c,bdcc00c8,c09eb08d,bfa1b064,bf0488a8,40853d7c,bf4ff37c,bf22b09c,c12a985b,415a7554,40ada93c,c042399f,41042262,c1ba952b,405480b0,c07e201d,bf8100b6,418c4d02,417bcc63,bd9ef416,bda65836,bdabe2be,bedd1476,bdbba5f1,bda4b73f,3faa2bc9,bd83c23d,c09ff5f4,c04d35be,412db3c2,c01f597b,412d0a7f,bdfd7cd4,bdd09853,bffaa481,3e2f7ebc,c099664c,c061cd94,4014e269,40ccb2e5,404d9ef6,3fe5763f,3fcfce0e,406a5ba9,40358372,417ca526,be60dfc8,bf46c664,41555697,bdc33ef1,be9c36b0,bf8f8948,be31b2eb,be95df7d,4000beff,c0dc175f,c1393030,be459c32,414fbb5e,be6585c9,bd6462db,bd8ca69d,c0089e19,3fdf69e1,bec701ec,3faacc54,c04c6eb9,4097697b,c015b405,3fbea196,be5fbd8b,bda448eb,bea00f97,bf45e72c,bd0dbc2a,40495201,3f1c6dba,40af35ee,3ff0a684,41531b85,bf0811d5,beb5f1cc,40dd62c2,c04a1438,c1210d87,bf0dbc23,be95044d,bfa0798c,c065a96c,4119eb8e,bf1b65e4,3fadab0b,bed0640b,bebee178,bd7fe0ba,bddcc961,40f2cec7,415ec68b,416fdca5,c08b2578,bd8753e1,bff9a90e,409ba81f,be8c6343,beb2e1e4,c119d132,be284423,bd9feafb,410cc980,be22ef9f,c00d37b1,3ec90518,41001f3c

# LAYER_3_POST_ACTIVATION - 256 values
