# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,3ef5c28f,3e5f3b64,3edc28f6,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f50,3eec6e52,3e5d77d2,3ed57017,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed404,3f02719a,3ed84d42,3ee5c1c2,3ed48d60,3e83f8bc,3e785382,3e54faf4,3e0697ee

# JACOBIAN - 9 x 10
bc8bad25,3bd5f21c,bbdc2d16,3b5358e0,39dd433c,3b31bc81,bb46b18b,3f48c936,3eb2a978,3f03b112
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f519074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f25c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ef815,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd52af3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f65e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe900dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed1a05d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f13088c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da6fd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf545b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa93f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c5d6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf698f51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
bb01d380,bf9ad9a9,3df361ee,beb6b7ba,bf95b97c,bf57ee10,3dc5ceb4,3f6dbf99,bfb8d44a,3f5abb0d,bf5d4982,bef77972,beb90105,3fc8ab7c,3e9368e9,bee93ed3,bf9ce1df,c00bbde6,3ea1ef48,3d3810fc,be0ed24c,be3ecc6e,3f30b6fb,be1bed70,bf560476,bfda88de,be895c6e,bd102094,be8ad074,bf0dc45f,bfa710c0,bdc292c8,bdedbca8,3e3d58af,bfba3dc2,bdfa3c50,3f8cb55f,3f404b48,bf9ed520,3eaeaea8,be7fe0ba,bf3aa96c,bf943b57,bf205152,3c97de38,bf1afcd8,3e652b18,4008e49f,3eaf1b0c,bbe81640,beaba02c,3f7b2080,be26de42,bfa4bbe3,3ddd314a,3e307e22,3d0ee338,3f107265,3f71fd3e,beab8744,3f01a0e2,be998498,bfea842e,3f52fb7f,3f595694,3f2930b9,3ced6f64,bf2fd40c,3eca5369,3e003418,3f6866f4,bf539160,bce0b92c,bd9c39d9,bf8e8a47,3e12c744,bf47ff1c,bf266a5c,3e217a54,bfd9a850,be64f423,bf616970,3ea0055c,bf377e68,be770f0e,3f196b92,bf32e9c7,bf302394,bf9413d8,3d4b8ab0,bf0a96a8,be786404,bf3fe82a,c0067b53,bfb9b566,be909868,bfbe567d,bd63c2b8,3c9b9d90,be123a8c,c009b742,bf9043a1,bf5afe50,bd9d82c4,3db3378c,c001376b,be037320,bf026070,3f0d7360,bf821f45,be9707fe,bf83cd73,bf9f946a,3e7fe9b3,3ef0e472,3dc74efa,bee955cc,3f720406,c008e718,bf0e8dcf,3f7847f8,bf98a63b,3e6da338,3f3e2332,bfcd9ff9,bfd261ca,bf8e79a3,3fa75e48,bf3d085b,3e49072a,bf14993a,bf824f6e,3d142270,bf8e47f0,3ede105c,bff03280,3f43ee8c,be9033e0,bf3bd406,bfcc6df3,3e2801d8,be8dea73,bf0eaccc,3f583c28,3fb4c221,3f066578,bd47f338,bfe93f54,bf2ebcb6,bf7c9c5f,bd1185f0,bf1f9c80,be20e731,bea3fe9c,bf169711,bf06a252,bfc358de,bf498819,bf38b772,be771244,3ee08da4,bf1de4e4,bdd1bbea,3e3e69e0,3dac2202,3eb7ecab,bf7eae15,c01280da,bff8cbe6,bf8e1f1b,bf96e456,3d78b164,bfceefd8,bf6d6e5d,bf7165c2,bf6a9d52,3f0a8386,3e538318,3ef14392,bf4f4d3a,bf875b7e,bf8f9d62,bf3fc33a,3f59f898,3f1e470a,be24bf5c,b91ae800,3f1deac0,becc47e6,beb34e00,bf271930,bf6f6f0f,bf58e313,bd182b80,bfbdc008,3f7915f1,bf08dc26,3eaa2afb,bf4c557c,bf44f46a,3ecbef32,3f8452e4,bf01a7fa,bf7f4cf7,bba2b6d0,bedfcfe9,bee28a9e,bfc92f13,bffff4a4,bf2445f9,bf4c45da,bf81b8d3,bf405b32,bf9f2891,bf44feb2,bf83c0f0,bebf10a3,3ee83da4,3fac8be6,bf8b8e7d,3efe915c,bfc76a1a,3e97ed93,bf85ea3e,bf045455,3ce375c0,bffb3463,3e3e1e8c,bee2f01d,bf83537e,3f3614ae,3ec7c80c,bf433e40,3f2f6f28,bf09d770,bf7f1612,3ecb4e63,be745940,bf112fa0,3e3c7224,bfa207f7,3d937f6e,bdfcaa08,bfd7b6d3,3d16ce6c,bf186ac9,bf855ded,3f5aa184,bf67a126,bf9cc0c3,3dbd8c90,bf82f3c2,be621246,be833a62,bfabe846,bf226496

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df361ee,00000000,00000000,00000000,3dc5ceb4,3f6dbf99,00000000,3f5abb0d,00000000,00000000,00000000,3fc8ab7c,3e9368e9,00000000,00000000,00000000,3ea1ef48,3d3810fc,00000000,00000000,3f30b6fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d58af,00000000,00000000,3f8cb55f,3f404b48,00000000,3eaeaea8,00000000,00000000,00000000,00000000,3c97de38,00000000,3e652b18,4008e49f,3eaf1b0c,00000000,00000000,3f7b2080,00000000,00000000,3ddd314a,3e307e22,3d0ee338,3f107265,3f71fd3e,00000000,3f01a0e2,00000000,00000000,3f52fb7f,3f595694,3f2930b9,3ced6f64,00000000,3eca5369,3e003418,3f6866f4,00000000,00000000,00000000,00000000,3e12c744,00000000,00000000,3e217a54,00000000,00000000,00000000,3ea0055c,00000000,00000000,3f196b92,00000000,00000000,00000000,3d4b8ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9b9d90,00000000,00000000,00000000,00000000,00000000,3db3378c,00000000,00000000,00000000,3f0d7360,00000000,00000000,00000000,00000000,3e7fe9b3,3ef0e472,3dc74efa,00000000,3f720406,00000000,00000000,3f7847f8,00000000,3e6da338,3f3e2332,00000000,00000000,00000000,3fa75e48,00000000,3e49072a,00000000,00000000,3d142270,00000000,3ede105c,00000000,3f43ee8c,00000000,00000000,00000000,3e2801d8,00000000,00000000,3f583c28,3fb4c221,3f066578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee08da4,00000000,00000000,3e3e69e0,3dac2202,3eb7ecab,00000000,00000000,00000000,00000000,00000000,3d78b164,00000000,00000000,00000000,00000000,3f0a8386,3e538318,3ef14392,00000000,00000000,00000000,00000000,3f59f898,3f1e470a,00000000,00000000,3f1deac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7915f1,00000000,3eaa2afb,00000000,00000000,3ecbef32,3f8452e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee83da4,3fac8be6,00000000,3efe915c,00000000,3e97ed93,00000000,00000000,3ce375c0,00000000,3e3e1e8c,00000000,00000000,3f3614ae,3ec7c80c,00000000,3f2f6f28,00000000,00000000,3ecb4e63,00000000,00000000,3e3c7224,00000000,3d937f6e,00000000,00000000,3d16ce6c,00000000,00000000,3f5aa184,00000000,00000000,3dbd8c90,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccf0a7b,3f99b566,c0099007,3f20759f,c0051738,3e83da74,bff7cc0e,c0720eca,bfc0a3c7,bf9c45e4,3f211958,c0000905,be1ea130,400ad1f6,c0576052,bcf2fd30,bf1f4df3,bf55b380,bc870518,3f367dde,3e9853f6,c03df559,bc8ded0e,bf8d0104,3f1de6ef,3f17c738,be93b09e,bf781783,be185ddd,bd7ca890,3e48fcb8,3ffefd02,be42a6c7,bc9dc2dc,bc8f60c6,bef9584a,be20dda0,bd97f31e,bc9d5fe2,bfb03bb0,bc7bc6c6,3e2b4ee1,3f01f0c5,407785a4,3fb275a4,bf7fa4ba,be3ea02e,3f2edb2c,c00b2ea2,c025d328,bedb9782,bf314f0b,bfaf88c0,3fed49ca,400e29c6,3f4b68bc,bc1e242b,3fe90726,bef74712,bf43f3c7,409450a0,c0b2d1ae,3f78495e,40199eae,3ecb1d80,c01d0cfa,bffc0a0b,3f5f04aa,be93c19a,bd3bf26f,bc9fb93d,be99c6d0,bccb1b3a,3e998f01,3f076ad9,bf15a3c5,bdc77aec,3d7305d0,bfb3b61b,4016d49e,3f64b2d9,bd71660a,bc9c74ca,3f883552,3f992a60,bd8bdfe7,bc879ade,bf3301ce,c01c35b5,3fcf478f,3d661678,bfce88a1,c030e5f7,beb61b8b,3e31f3cd,3f73e184,be0cd656,bda7ed0c,c06c214d,bf815d9e,3eba1ebc,bf32dbd0,bccb137d,beb5dbd0,c0003f2e,3ed1bd6f,bdc5638f,c0ae0b16,bc90966a,be995a5c,bf1f38e6,bf837c19,c040d25c,bf8d6778,3b3cfa80,3fa7c614,3fe98df9,c038b7af,becea480,bf1b9e44,bd0d6a9d,401dad87,4055e694,3fc6346a,bf0cee96,3f93ccc0,3fab9611,3f2cf4d8,3f0cc6ee,bd5b0a80,c04f70a7,be8e85c6,bcc6f9b3,3f8a23c1,3eccfa09,c05529a0,c0200b81,bc8f1514,3d367d10,c05cb2c5,bfd8bc92,bcb4db8b,bf376018,bc213834,bc845f38,bf2b4a5c,bfb96d26,3fc3b5b0,bfa6567a,bff9377d,3f3fc437,bdef5fc8,3ee0f5c2,bd70a65e,bf48b89c,bf8e1746,c02ecaba,bfdb384c,bcec9fe7,bf0d0d7b,3f521cab,bd3f9940,c011cb04,bdda4bec,bfc89fe5,bf532c00,bf7c32fd,bca42308,3ec32302,bfb4a7f2,bd928564,bca200f5,3fb1913c,bf96d317,3fc601ca,3fe64504,bf5dd682,3ed3fe8a,4031828e,bec14269,3dc93dc8,c0442fdc,be200c90,be5dac02,bf0d5b6f,3f38be2f,bf07ea49,bfaf588a,bf341b58,bc8e0ada,3ec14d06,bc70b66a,3ef95580,bcc933ce,c01274c2,bccad08a,c04fc780,bffb694e,bfd4f126,3f2650ac,bdcaa70d,3f46c95d,bd39ae82,c034bde7,3de77060,bedd6ca9,bf6b448c,3f8c7236,be8d3440,bdd5938b,bc833b1f,3f77f940,bf59491b,bd465912,3ce596f8,3f8538c6,bce2099a,3e820b2e,bf2b17c4,beeae04e,4004c489,3f1dcdbf,3ffd4722,3f3ed90a,bcc0cb34,bdcef8f8,bcc0d2ea,bcfecb01,bf1cab76,bfe6fa27,bd8cebda,bf655c5c,3ed3424a,3e0559e6,402a104e,ba466400,bf697e0a,becdeed5,bfda8996,beb165da,be023fc8,bdcd91c2,3e844653,bd7bbe80,bfeee178,bf6439c5,bc94f0d2,bd2957d1,bfd19eac,be9cba35,c016c3e4,3f90f00a,bc92d942,402b0cbd,3f359d0c,bd4e0ca0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f99b566,00000000,3f20759f,00000000,3e83da74,00000000,00000000,00000000,00000000,3f211958,00000000,00000000,400ad1f6,00000000,00000000,00000000,00000000,00000000,3f367dde,3e9853f6,00000000,00000000,00000000,3f1de6ef,3f17c738,00000000,00000000,00000000,00000000,3e48fcb8,3ffefd02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b4ee1,3f01f0c5,407785a4,3fb275a4,00000000,00000000,3f2edb2c,00000000,00000000,00000000,00000000,00000000,3fed49ca,400e29c6,3f4b68bc,00000000,3fe90726,00000000,00000000,409450a0,00000000,3f78495e,40199eae,3ecb1d80,00000000,00000000,3f5f04aa,00000000,00000000,00000000,00000000,00000000,3e998f01,3f076ad9,00000000,00000000,3d7305d0,00000000,4016d49e,3f64b2d9,00000000,00000000,3f883552,3f992a60,00000000,00000000,00000000,00000000,3fcf478f,3d661678,00000000,00000000,00000000,3e31f3cd,3f73e184,00000000,00000000,00000000,00000000,3eba1ebc,00000000,00000000,00000000,00000000,3ed1bd6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3cfa80,3fa7c614,3fe98df9,00000000,00000000,00000000,00000000,401dad87,4055e694,3fc6346a,00000000,3f93ccc0,3fab9611,3f2cf4d8,3f0cc6ee,00000000,00000000,00000000,00000000,3f8a23c1,3eccfa09,00000000,00000000,00000000,3d367d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b5b0,00000000,00000000,3f3fc437,00000000,3ee0f5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f521cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32302,00000000,00000000,00000000,3fb1913c,00000000,3fc601ca,3fe64504,00000000,3ed3fe8a,4031828e,00000000,3dc93dc8,00000000,00000000,00000000,00000000,3f38be2f,00000000,00000000,00000000,00000000,3ec14d06,00000000,3ef95580,00000000,00000000,00000000,00000000,00000000,00000000,3f2650ac,00000000,3f46c95d,00000000,00000000,3de77060,00000000,00000000,3f8c7236,00000000,00000000,00000000,3f77f940,00000000,00000000,3ce596f8,3f8538c6,00000000,3e820b2e,00000000,00000000,4004c489,3f1dcdbf,3ffd4722,3f3ed90a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3424a,3e0559e6,402a104e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f00a,00000000,402b0cbd,3f359d0c,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf895d66,bdf543f7,bf80d51b,40a20d70,be8d4948,be15bdd8,c00b75f3,406e75dc,3e53437c,be5c7d42,bfa1a7b2,3d717a98,40333a9e,3e8d7902,c1892359,bd139a94,bd5e22a5,3e1ff630,bea458c8,4092b9d9,bfdf4522,407abb84,bf9bdb25,bf15284f,bcdb3c1c,40ee0950,bdb969f8,be96875e,c022f6a6,40a70522,3daa6480,c0326506,bed6ffad,bfa769dc,400039ee,3f64ca12,41168f8b,bd837899,be3a8078,bec22745,3e9b5b7a,bdcddc0a,be4af9bc,bdf3ae32,3f5e642a,404e9721,4020b163,bec88754,be222702,3fbce509,bdf3d72c,be081bae,bfdcf1eb,bdacaab6,3f82f215,c0374ad7,408789e2,3fbc7a50,be440bbc,3f35e9b0,40d881d6,3fc018e4,bd0a37de,bfcc2be2,c05dc308,bd0ba03f,4026cc11,bf85d1b0,40890a9e,bdf40a78,bfa0327c,3edee800,bdff6e1b,3fdfb0cc,3d15a6c0,bfd36565,bfc672c0,c01f7d86,401dcbae,bccbc050,c070690e,bd5c2f40,be8ce2fa,4053d03c,bdf4c013,bdd1a7c8,bcf02824,40407276,bd01019a,c059fc70,bf42e097,c0212bbe,bd698a48,be8e1554,bf3177b7,bdc80312,3d553428,be00d1bc,bd394b94,bf2d49ff,be378506,c1056c92,4008f9aa,3f69b07c,40019b5a,bfbd4450,bf4ecab4,c004a6ec,bdd3003a,3f611f0a,3f943a74,be184ada,bcf6d80c,bcfc8b82,bd0199f6,c0a3fcff,c00cf5a3,be35898e,bde8871f,be007a56,be980ac2,bd4c27b6,c0083fc0,4116453d,4007e5d7,4107b626,bf69597c,c07176b6,bcd2b6f4,c00a2bd0,c0de92f6,4078d402,bec425f7,3ff9243c,bdcd8a44,c09894e1,c0952f30,4035cbd7,c0b34798,bfb5232d,bd11e818,be1ee34b,bd4640fd,bf6d11b9,3f7ad5a8,4073a67a,bd102008,3f979662,c0126c5f,bf2c2c84,bf0823ed,410dc5a6,bf4b11a0,c0f034c9,be038d81,3f19f46e,40bcdfa0,c03464d3,4028d1ef,bf334c01,3f93e8d4,c032af3b,c04514f2,bdac898a,c07a4054,3d8f3868,3e98e688,be96b1c8,bdf758fe,bdc67f36,3d7e2ad0,bf0fac3d,bdab8f2e,3f4fc0d4,c084ea18,be860dc7,3e45a7d0,c09cface,bf453cfa,3df12b68,c037f992,be3f7abb,3d3d8580,bd81baeb,4002fc5b,3f68a66f,bd2e4dfe,c058619c,3f8b611a,3fb0c19f,bddf7256,bd17c605,bf86d6b1,403c4224,bdc994e5,bff83f76,c01c9809,3e531c50,c0aefe70,bd2b37a6,be4ea344,3fdb1c04,3ffdccf5,3f52cfa9,be55768e,beabdf60,3fcded82,bd2960a0,bdf8dca0,bccbdbd8,be64a5f1,3f132e36,bf9e2776,40365431,bf696974,bd1a5776,40416838,be034456,be9271f2,bd15e2e8,402e8b12,bda949b8,3fe59b95,3f26705e,3fbce0c3,bd0ed5a6,bff232af,be849cd4,bd0d730d,40239450,3d5f9380,be4b634c,bd9ee0e2,3f01f458,bd3b3123,bf6d6750,bf45730c,bcb9001a,3f1a46a5,40785c22,be14e6c9,c0a6070d,3f9945f4,be9b1988,bdf3f132,be0d40bc,bcf4f508,3fa69b15,bf1d88c2,be37e8e5,bf64fe00,3de105a8,bf9f0871,bd5460e0,3e979159,bf3910c9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a20d70,00000000,00000000,00000000,406e75dc,3e53437c,00000000,00000000,3d717a98,40333a9e,3e8d7902,00000000,00000000,00000000,3e1ff630,00000000,4092b9d9,00000000,407abb84,00000000,00000000,00000000,40ee0950,00000000,00000000,00000000,40a70522,3daa6480,00000000,00000000,00000000,400039ee,3f64ca12,41168f8b,00000000,00000000,00000000,3e9b5b7a,00000000,00000000,00000000,3f5e642a,404e9721,4020b163,00000000,00000000,3fbce509,00000000,00000000,00000000,00000000,3f82f215,00000000,408789e2,3fbc7a50,00000000,3f35e9b0,40d881d6,3fc018e4,00000000,00000000,00000000,00000000,4026cc11,00000000,40890a9e,00000000,00000000,3edee800,00000000,3fdfb0cc,3d15a6c0,00000000,00000000,00000000,401dcbae,00000000,00000000,00000000,00000000,4053d03c,00000000,00000000,00000000,40407276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d553428,00000000,00000000,00000000,00000000,00000000,4008f9aa,3f69b07c,40019b5a,00000000,00000000,00000000,00000000,3f611f0a,3f943a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116453d,4007e5d7,4107b626,00000000,00000000,00000000,00000000,00000000,4078d402,00000000,3ff9243c,00000000,00000000,00000000,4035cbd7,00000000,00000000,00000000,00000000,00000000,00000000,3f7ad5a8,4073a67a,00000000,3f979662,00000000,00000000,00000000,410dc5a6,00000000,00000000,00000000,3f19f46e,40bcdfa0,00000000,4028d1ef,00000000,3f93e8d4,00000000,00000000,00000000,00000000,3d8f3868,3e98e688,00000000,00000000,00000000,3d7e2ad0,00000000,00000000,3f4fc0d4,00000000,00000000,3e45a7d0,00000000,00000000,3df12b68,00000000,00000000,3d3d8580,00000000,4002fc5b,3f68a66f,00000000,00000000,3f8b611a,3fb0c19f,00000000,00000000,00000000,403c4224,00000000,00000000,00000000,3e531c50,00000000,00000000,00000000,3fdb1c04,3ffdccf5,3f52cfa9,00000000,00000000,3fcded82,00000000,00000000,00000000,00000000,3f132e36,00000000,40365431,00000000,00000000,40416838,00000000,00000000,00000000,402e8b12,00000000,3fe59b95,3f26705e,3fbce0c3,00000000,00000000,00000000,00000000,40239450,3d5f9380,00000000,00000000,3f01f458,00000000,00000000,00000000,00000000,3f1a46a5,40785c22,00000000,00000000,3f9945f4,00000000,00000000,00000000,00000000,3fa69b15,00000000,00000000,00000000,3de105a8,00000000,00000000,3e979159,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110b3bb,40cfceb5,402edf88,beccca20,40bfd4a2,4025c522,bdd58991,be22529c,bd1b6eca,41165bb7,bee7cae7,bfe227d8,bd5d7615,bf366767,4147388c,bfca2868,be208071,bed6866f,c02d2db0,3fda044c,bd829720,bd9a64fd,be803760,bd64c45e,bd9a5fe8,419013ff,40e1480c,be5a7bda,413b88b2,bef25084,be6cdf0c,be45f788,bd98a9e5,bda6248f,bd99808e,c0ca1820,bdda50cf,4113f650,bd4e5946,bed1f86a,be8392d2,be79e35f,bd6b1dcc,be835a80,bfe05415,bd831277,c0de3897,41630ebe,40c59560,bef228e0,3ffc0d9c,41427350,be80bff7,4105c4ec,bec63f91,bec5a900,bd8109b4,417572c4,40efcca3,3f70ed3e,c114e09f,40c48bd0,bd345a1d,c108b39c,c16a5498,be158c93,bfb5382a,3f6c3ea0,40f17389,c0e6057f,bf09660c,bd95a9fa,bec64e90,c072c994,bf166d68,3f95ed52,bd8008c8,bd802df0,bf67fe04,411e3a5e,bd895580,400a0f04,401d8357,4039719a,c159048a,4077d799,bec22c30,40331c7c,be7fdbbe,c0d16425,bd26f84f,411470d4,c0885dac,419185bf,403feb02,40ac6600,bdfa3d1c,411bcc34,bed5be13,becb195a,40080677,bf88ffec,c1941326,bfed3437,c10b6caf,4179e454,41029dbe,be075b90,bfa644de,be978136,bdda7b0d,c080a10b,40494146,3f040588,40adfb91,be02b905,be9cf1cc,4029a17f,bdae9b48,c117f8e4,418d394d,40637626,bea6590d,3fc423c7,bda249b0,bfdff692,bec4c6b9,be484da4,40d21e7f,bd9e9b02,be347011,3fa3a97b,3f152f7a,be3ae248,bfcfcd3a,bd8f2ef2,4055f8db,3f609554,be3871ae,bdbe6f1b,be077bb8,411f1ed9,bd695e76,bd78109d,bdcc185a,c09ec81a,bfa1adc6,bf0497da,40853fa5,bf50146e,bf22c3e6,c12abb8a,415a6ab3,40ad40fc,c042514c,41042ce6,c1ba8140,40536d19,c07cf3fa,bf810e6b,418c65cb,417c0646,bd9f12eb,bda678e2,bdabf46e,bedd38e6,bdbbc30a,bda4d784,3fac1d8b,bd83d550,c0a0105e,c04c0ffa,412dce16,c01f76fb,412d2e98,bdfd8918,bdd07944,bffa58dd,3e2ce840,c099781d,c0622c33,40140e98,40cc8e13,404de6c0,3fe63e1f,3fd04e9f,4069ee46,4035ac4c,417ca91b,be5185f8,bf4805f6,41557626,bdc34c9f,be9c40f2,bf8f9ffa,be31c981,be95f392,4001340e,c0dc3c0e,c1397fe2,be45c49c,414fd594,be659686,bd645e8a,bd8c8dd6,c009cd98,3fde3666,bec7125e,3fac657c,c04c5012,4097529c,c015b8ca,3fbe86c4,be5fbe69,bda44b22,bea01f6b,bf45ffb0,bd0e18c0,40487c7c,3f1cf408,40af20fc,3fee8bf2,41536dae,bf08249f,beb60326,40dde5f0,c049c5a6,c121001c,bf0dccbc,be951dfe,bfa07db2,c06522a6,411a1b2b,bf1b761b,3fada145,bed0805c,bebef40d,bd7fda41,bddcc95a,40f3007b,415ed7b8,416fe305,c08b04ce,bd876470,bff95132,409c2253,be8c712f,beab8654,c119d6cc,be2842aa,bda02604,410cf10c,be231451,c00d3ffe,3eca4fa0,410130c1

# LAYER_3_POST_ACTIVATION - 256 values
