# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,3ef5c28f,3e5f3b64,3edc28f5,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990a4,3eec6e51,3e5d77d1,3ed57016,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedc,3ed1994a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed402,3f0271a1,3ed84d9e,3ee5be5a,3ed48a75,3e83f7b3,3e7853b8,3e54fc95,3e0699bc

# JACOBIAN - 9 x 10
bc8bafdf,3bd5bfce,bbdc35e3,3b53307c,39ddbf02,3b31bdf5,bb46b133,3f48c927,3eb2a96c,3f03b108
bb015b80,bf9ad8d9,3df366ec,beb6b4bf,bf95b668,bf57eb39,3dc59910,3f6dbfd4,bfb8d63c,3f5ab5a6,bf5d3eab,bef77958,beb90885,3fc8ab6b,3e936263,bee93d60,bf9ce49d,c00bbd7c,3ea1f393,3d381b18,be0ed206,be3ecf30,3f30b69a,be1bda22,bf5604a7,bfda8753,be895be0,bd104770,be8ada84,bf0dbed5,bfa71225,bdc29608,bded8e84,3e3d4e0a,bfba3d83,bdfa3b94,3f8cb231,3f4048d9,bf9ed341,3eaead51,be800692,bf3aa8f4,bf943887,bf20504e,3c970848,bf1b02dc,3e651c04,4008e56a,3eaf10a5,bbe9d1c0,beab952a,3f7b2038,be26dc3d,bfa4ba4b,3ddd2d42,3e308c0c,3d0ee53c,3f1070b6,3f71fc60,beab884c,3f01a230,be9984de,bfea8593,3f52fb91,3f5956d6,3f293185,3ced6e58,bf2fcb9b,3eca5515,3e0027ba,3f685f36,bf538ba7,bce032d8,bd9bff31,bf8e8899,3e12c032,bf47fd50,bf266bf2,3e218e98,bfd9a6fb,be64df6f,bf6163e5,3ea005b7,bf377e20,be770f80,3f1971e4,bf32e77e,bf30283b,bf941309,3d4bcaf8,bf0a9cea,be7862f8,bf3fe8fb,c0067cab,bfb9b617,be909809,bfbe568e,bd63e928,3c9adc70,be122be6,c009b844,bf90451e,bf5affc9,bd9d8208,3db30940,c00136fe,be0361d8,bf02606c,3f0d76ca,bf821dcf,be9706f3,bf83d06f,bf9f965c,3e7fea2d,3ef0e375,3dc720b6,bee95e80,3f720409,c008e719,bf0e8d39,3f784a7e,bf98a451,3e6db458,3f3e22eb,bfcd9fac,bfd2647d,bf8e7a0f,3fa75fb7,bf3d0ca9,3e4909c4,bf1493c7,bf824d75,3d141644,bf8e4a70,3ede105f,bff0323c,3f43ee7e,be902dd8,bf3bcdb0,bfcc6dfe,3e2804bc,be8deb19,bf0ea735,3f5840ca,3fb4c239,3f066642,bd47a028,bfe942ce,bf2ebcfc,bf7c9c7a,bd117c70,bf1f9e20,be20ce65,bea3f4b4,bf169525,bf06a0f1,bfc35b69,bf4986a8,bf38b7ee,be7710b0,3ee0776c,bf1de547,bdd1f008,3e3e652a,3dac22c0,3eb7ee2e,bf7eacae,c01280f2,bff8cd5a,bf8e1cf2,bf96e44b,3d78dfdc,bfceefe8,bf6d7344,bf7165d0,bf6a9ff0,3f0a8390,3e539298,3ef145a2,bf4f4e9c,bf875a2d,bf8f9e3b,bf3fc3ec,3f59f700,3f1e441b,be24dc5c,b95dc000,3f1dede2,becc3a5d,beb34ea0,bf2714ac,bf6f6957,bf58e58c,bd1811b0,bfbdbc78,3f79193c,bf08de7e,3eaa2ae6,bf4c595c,bf44f171,3ecbe00e,3f845292,bf01ac15,bf7f4e32,bba27660,bedfcfe1,bee2883e,bfc92a9e,bffff0bc,bf244655,bf4c4028,bf81b8d2,bf405b0d,bf9f2909,bf44fd47,bf83c54d,bebf1734,3ee83e56,3fac8f8b,bf8b8b09,3efe8764,bfc76cc8,3e97f1c7,bf85e760,bf044f4b,3ce42b30,bffb3494,3e3e1fe8,bee2e5d5,bf835685,3f36101c,3ec7d9e2,bf4341b5,3f2f6f38,bf09d780,bf7f1d1a,3ecb4dca,be74676d,bf112fee,3e3c6cbc,bfa20473,3d9376a0,bdfca8e0,bfd7b761,3d174be8,bf1871ef,bf856117,3f5a9e03,bf679c24,bf9cbf8d,3dbd8cf4,bf82f3e3,be62141c,be832e75,bfabe49c,bf226935

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df366ec,00000000,00000000,00000000,3dc59910,3f6dbfd4,00000000,3f5ab5a6,00000000,00000000,00000000,3fc8ab6b,3e936263,00000000,00000000,00000000,3ea1f393,3d381b18,00000000,00000000,3f30b69a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d4e0a,00000000,00000000,3f8cb231,3f4048d9,00000000,3eaead51,00000000,00000000,00000000,00000000,3c970848,00000000,3e651c04,4008e56a,3eaf10a5,00000000,00000000,3f7b2038,00000000,00000000,3ddd2d42,3e308c0c,3d0ee53c,3f1070b6,3f71fc60,00000000,3f01a230,00000000,00000000,3f52fb91,3f5956d6,3f293185,3ced6e58,00000000,3eca5515,3e0027ba,3f685f36,00000000,00000000,00000000,00000000,3e12c032,00000000,00000000,3e218e98,00000000,00000000,00000000,3ea005b7,00000000,00000000,3f1971e4,00000000,00000000,00000000,3d4bcaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9adc70,00000000,00000000,00000000,00000000,00000000,3db30940,00000000,00000000,00000000,3f0d76ca,00000000,00000000,00000000,00000000,3e7fea2d,3ef0e375,3dc720b6,00000000,3f720409,00000000,00000000,3f784a7e,00000000,3e6db458,3f3e22eb,00000000,00000000,00000000,3fa75fb7,00000000,3e4909c4,00000000,00000000,3d141644,00000000,3ede105f,00000000,3f43ee7e,00000000,00000000,00000000,3e2804bc,00000000,00000000,3f5840ca,3fb4c239,3f066642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0776c,00000000,00000000,3e3e652a,3dac22c0,3eb7ee2e,00000000,00000000,00000000,00000000,00000000,3d78dfdc,00000000,00000000,00000000,00000000,3f0a8390,3e539298,3ef145a2,00000000,00000000,00000000,00000000,3f59f700,3f1e441b,00000000,00000000,3f1dede2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79193c,00000000,3eaa2ae6,00000000,00000000,3ecbe00e,3f845292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee83e56,3fac8f8b,00000000,3efe8764,00000000,3e97f1c7,00000000,00000000,3ce42b30,00000000,3e3e1fe8,00000000,00000000,3f36101c,3ec7d9e2,00000000,3f2f6f38,00000000,00000000,3ecb4dca,00000000,00000000,3e3c6cbc,00000000,3d9376a0,00000000,00000000,3d174be8,00000000,00000000,3f5a9e03,00000000,00000000,3dbd8cf4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccf09a7,3f99bac5,c00992c6,3f207278,c0051afc,3e83f81f,bff7bc1c,c0720ee9,bfc0a091,bf9c3e0f,3f2127e9,c000051f,be1ebac5,400ad129,c0575cb8,bcf2b060,bf1f4434,bf55b65a,bc870479,3f367cd0,3e984b33,c03df4b9,bc8ded55,bf8cff67,3f1dd8a9,3f17ce3a,be93b2ce,bf7816c4,be185e09,bd7c3c30,3e48e5f4,3ffefc22,be429b1e,bc9dc2f2,bc8f6171,bef942d4,be20d1d6,bd97f25f,bc9d60dc,bfb0368d,bc7bc6ea,3e2b5832,3f01f2b7,40778568,3fb2763f,bf7fa532,be3e7d22,3f2ed7cb,c00b2e32,c025d1d6,bedba30e,bf314dd4,bfaf89bd,3fed47c2,400e2761,3f4b6638,bc1e2578,3fe905a3,bef741cb,bf43f95d,409450da,c0b2d20b,3f783a0e,40199ed1,3ecb074c,c01d0ca2,bffc0189,3f5f008a,be93b4f7,bd3bf163,bc9fb9f1,be99da20,bccb1b53,3e99b1e2,3f076877,bf15ab7d,bdc77d3c,3d72b380,bfb3b3e0,4016d4c9,3f649baf,bd716559,bc9c75da,3f88355c,3f992e9d,bd8bdefd,bc879b62,bf3302b8,c01c366e,3fcf4e56,3d659368,bfce8ac1,c030e58e,beb6266d,3e31dbdb,3f73e28f,be0ca66c,bda7be40,c06c2081,bf815ade,3eba1fde,bf32e5b0,bccb11e4,beb5dad6,c0003f44,3ed1a459,bdc5638a,c0ae093f,bc9096f9,be9967d0,bf1f30c5,bf837f05,c040cc35,bf8d66cb,3b3ce900,3fa7c147,3fe98e70,c038b59f,beceb0a6,bf1b88b3,bd0d6aa5,401dadba,4055e693,3fc638ab,bf0ceb77,3f93caa1,3fab9185,3f2cf7f1,3f0cc1c0,bd5b17b0,c04f735b,be8e7ef4,bcc6f966,3f8a23e7,3eccf19b,c05525d3,c020099f,bc8f141b,3d35f660,c05cb1e8,bfd8bbf8,bcb4db1a,bf376340,bc213bae,bc845fe9,bf2b617a,bfb970a6,3fc3b777,bfa65721,bff93403,3f3fb74e,bdef5180,3ee0e395,bd70a5b8,bf48ba94,bf8e1469,c02ec870,bfdb312b,bcec9ebf,bf0d1766,3f5220bf,bd3ef9b0,c011cfef,bdd9fd80,bfc8a0ef,bf5323b8,bf7c380a,bca42283,3ec32e15,bfb49b8d,bd92ada4,bca20137,3fb19509,bf96d412,3fc5fd92,3fe64681,bf5dd713,3ed3f7be,40318298,bec14df9,3dc8f47a,c0442ea8,be201448,be5dad6c,bf0d64d6,3f38b471,bf07e522,bfaf5327,bf341fc5,bc8e0957,3ec1389a,bc70b53a,3ef96747,bcc933b4,c01274a1,bccad079,c04fc724,bffb65e7,bfd4ee7c,3f265324,bdca9ed3,3f46c19f,bd39ae31,c034bee1,3de76378,bedd6ea4,bf6b36ce,3f8c7460,be8d447f,bdd59302,bc833d08,3f77f70a,bf594637,bd465921,3ce52910,3f8538d6,bce20b00,3e8208f4,bf2b1194,beeabac7,4004c453,3f1dc296,3ffd46d2,3f3ee38c,bcc0ca6e,bdcef2a8,bcc0d2b5,bcfeca41,bf1cabdf,bfe6fce8,bd8cec73,bf656c52,3ed3467f,3e056016,402a0f8d,ba52b400,bf697ef3,becdc0d4,bfda8c5f,beb16dca,be022a62,bdcdc194,3e844e5c,bd7bbe11,bfeede1c,bf643af0,bc94f154,bd295893,bfd19c85,be9cc9a2,c016c506,3f90f0af,bc92d8df,402b0c99,3f35a15f,bd4ec640

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f99bac5,00000000,3f207278,00000000,3e83f81f,00000000,00000000,00000000,00000000,3f2127e9,00000000,00000000,400ad129,00000000,00000000,00000000,00000000,00000000,3f367cd0,3e984b33,00000000,00000000,00000000,3f1dd8a9,3f17ce3a,00000000,00000000,00000000,00000000,3e48e5f4,3ffefc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b5832,3f01f2b7,40778568,3fb2763f,00000000,00000000,3f2ed7cb,00000000,00000000,00000000,00000000,00000000,3fed47c2,400e2761,3f4b6638,00000000,3fe905a3,00000000,00000000,409450da,00000000,3f783a0e,40199ed1,3ecb074c,00000000,00000000,3f5f008a,00000000,00000000,00000000,00000000,00000000,3e99b1e2,3f076877,00000000,00000000,3d72b380,00000000,4016d4c9,3f649baf,00000000,00000000,3f88355c,3f992e9d,00000000,00000000,00000000,00000000,3fcf4e56,3d659368,00000000,00000000,00000000,3e31dbdb,3f73e28f,00000000,00000000,00000000,00000000,3eba1fde,00000000,00000000,00000000,00000000,3ed1a459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3ce900,3fa7c147,3fe98e70,00000000,00000000,00000000,00000000,401dadba,4055e693,3fc638ab,00000000,3f93caa1,3fab9185,3f2cf7f1,3f0cc1c0,00000000,00000000,00000000,00000000,3f8a23e7,3eccf19b,00000000,00000000,00000000,3d35f660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b777,00000000,00000000,3f3fb74e,00000000,3ee0e395,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5220bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32e15,00000000,00000000,00000000,3fb19509,00000000,3fc5fd92,3fe64681,00000000,3ed3f7be,40318298,00000000,3dc8f47a,00000000,00000000,00000000,00000000,3f38b471,00000000,00000000,00000000,00000000,3ec1389a,00000000,3ef96747,00000000,00000000,00000000,00000000,00000000,00000000,3f265324,00000000,3f46c19f,00000000,00000000,3de76378,00000000,00000000,3f8c7460,00000000,00000000,00000000,3f77f70a,00000000,00000000,3ce52910,3f8538d6,00000000,3e8208f4,00000000,00000000,4004c453,3f1dc296,3ffd46d2,3f3ee38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3467f,3e056016,402a0f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f0af,00000000,402b0c99,3f35a15f,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf896663,bdf543c1,bf80d84e,40a20a00,be8d4915,be15bd35,c00b7933,406e779a,3e539efc,be5c7c23,bfa1a78c,3d71e460,40333761,3e8d8388,c1892356,bd139b24,bd5e227f,3e1fe890,bea44dd0,4092b9e7,bfdf4494,407ab908,bf9bdd5c,bf152ac5,bcdb39f5,40ee08a6,bdb96aa3,be9686c8,c022f08e,40a70313,3daa0638,c032645b,bed70161,bfa776d1,40003b0d,3f64b826,41168f24,bd837847,be3a8061,bec2269b,3e9b6b67,bdcddb33,be4af91e,bdf3ae5e,3f5e572b,404e93dc,4020b2b2,bec874e4,be222670,3fbce4db,bdf3d5ab,be081b6f,bfdcef99,bdacaa4e,3f82f520,c03746aa,40878ae5,3fbc779a,be440aef,3f35ef38,40d88262,3fc0191f,bd0a394b,bfcc24ce,c05dc338,bd0ba076,4026cbde,bf85cf49,40890900,bdf40968,bfa03028,3edee330,bdff6e86,3fdfb0bf,3d1463a0,bfd36511,bfc66857,c01f808f,401dcb53,bccbc01e,c07069e9,bd5da100,be8cdc60,4053d080,bdf4c0fb,bdd1dfd0,bcf0271f,40407602,bd0100a1,c059f80b,bf42d730,c0212dae,bd698aa5,be8e141e,bf31808c,bdc80201,3d54de5c,be00d15f,bd394ba1,bf2d4f95,be3783fc,c1056afa,4008f71f,3f69a604,4001964b,bfbd36a7,bf4ee08e,c004a25d,bdd2ffef,3f61114f,3f943b7a,be184a1b,bcf6d6a4,bcfc8b44,bd019807,c0a3fe4e,c00cf68a,be35891a,bde885d3,be0079c6,be9845ee,bd4c2566,c0083d09,411644c7,4007e09e,4107b5aa,bf695bb4,c0716f65,bcd2b779,c00a2ccd,c0de8e89,4078d484,bec41ea5,3ff92746,bdcd89bd,c0989217,c0953065,4035cd9e,c0b3476f,bfb51a37,bd11e799,be1ee28b,bd463f85,bf6d03af,3f7ade38,4073a3dd,bd102081,3f979564,c0126eda,bf2c2854,bf0820c6,410dc51d,bf4b0690,c0f0349a,be038cb1,3f1a050c,40bcdf70,c0346c09,4028cdad,bf334ac5,3f93ebc9,c032ab86,c04512b7,bdac88b7,c07a42ab,3d8feba0,3e98fc14,be96abf0,bdf756f2,bdc67e98,3d7d3230,bf0fadaf,bdab8e4c,3f4fac1e,c084e77e,be860d41,3e451094,c09cf95e,bf453e9e,3df09500,c037f75a,be3f7a86,3d3c7340,bd81baf0,4002fcb6,3f68a545,bd2e4e29,c05869fc,3f8b5702,3fb0c4ba,bddf7231,bd17c42b,bf86d141,403c3c77,bdc99464,bff83e68,c01c9b52,3e530400,c0aefed5,bd2b360a,be4ea2d3,3fdb246b,3ffdc483,3f52bd20,be556264,beabd2b0,3fcdea46,bd295eb6,bdf8dbfd,bccbdcf0,be64a4c4,3f133fe4,bf9e2aae,4036568e,bf696770,bd1a5883,40416900,be0343dd,be928970,bd15e194,402e90a3,bda949ea,3fe59ab8,3f265f20,3fbce327,bd0ed47d,bff23750,be848848,bd0d724f,40239912,3d602240,be4b0be4,bd9ee0f1,3f01f80b,bd3b303d,bf6d5dc8,bf45773c,bcb8fd6a,3f1a55e3,407853ec,be14e615,c0a605a2,3f993daa,be9b1ba2,bdf3f134,be0d4094,bcf4f075,3fa69e59,bf1d9614,be37e7a4,bf65131e,3de100f0,bf9f06ee,bd54611a,3e97a355,bf390983

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a20a00,00000000,00000000,00000000,406e779a,3e539efc,00000000,00000000,3d71e460,40333761,3e8d8388,00000000,00000000,00000000,3e1fe890,00000000,4092b9e7,00000000,407ab908,00000000,00000000,00000000,40ee08a6,00000000,00000000,00000000,40a70313,3daa0638,00000000,00000000,00000000,40003b0d,3f64b826,41168f24,00000000,00000000,00000000,3e9b6b67,00000000,00000000,00000000,3f5e572b,404e93dc,4020b2b2,00000000,00000000,3fbce4db,00000000,00000000,00000000,00000000,3f82f520,00000000,40878ae5,3fbc779a,00000000,3f35ef38,40d88262,3fc0191f,00000000,00000000,00000000,00000000,4026cbde,00000000,40890900,00000000,00000000,3edee330,00000000,3fdfb0bf,3d1463a0,00000000,00000000,00000000,401dcb53,00000000,00000000,00000000,00000000,4053d080,00000000,00000000,00000000,40407602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54de5c,00000000,00000000,00000000,00000000,00000000,4008f71f,3f69a604,4001964b,00000000,00000000,00000000,00000000,3f61114f,3f943b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411644c7,4007e09e,4107b5aa,00000000,00000000,00000000,00000000,00000000,4078d484,00000000,3ff92746,00000000,00000000,00000000,4035cd9e,00000000,00000000,00000000,00000000,00000000,00000000,3f7ade38,4073a3dd,00000000,3f979564,00000000,00000000,00000000,410dc51d,00000000,00000000,00000000,3f1a050c,40bcdf70,00000000,4028cdad,00000000,3f93ebc9,00000000,00000000,00000000,00000000,3d8feba0,3e98fc14,00000000,00000000,00000000,3d7d3230,00000000,00000000,3f4fac1e,00000000,00000000,3e451094,00000000,00000000,3df09500,00000000,00000000,3d3c7340,00000000,4002fcb6,3f68a545,00000000,00000000,3f8b5702,3fb0c4ba,00000000,00000000,00000000,403c3c77,00000000,00000000,00000000,3e530400,00000000,00000000,00000000,3fdb246b,3ffdc483,3f52bd20,00000000,00000000,3fcdea46,00000000,00000000,00000000,00000000,3f133fe4,00000000,4036568e,00000000,00000000,40416900,00000000,00000000,00000000,402e90a3,00000000,3fe59ab8,3f265f20,3fbce327,00000000,00000000,00000000,00000000,40239912,3d602240,00000000,00000000,3f01f80b,00000000,00000000,00000000,00000000,3f1a55e3,407853ec,00000000,00000000,3f993daa,00000000,00000000,00000000,00000000,3fa69e59,00000000,00000000,00000000,3de100f0,00000000,00000000,3e97a355,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110b396,40cfc9d5,402edf66,beccc8a8,40bfd80a,4025c5c2,bdd5877f,be2251eb,bd1b6d94,41165a43,bee7cb20,bfe2266a,bd5d7090,bf366661,4147356c,bfca2472,be207eff,bed68520,c02d3117,3fd9f065,bd829697,bd9a6445,be804218,bd64c2c7,bd9a6012,419012d7,40e1476b,be5a7afb,413b8992,bef24f2b,be6cdd4e,be45f5eb,bd98a80b,bda62317,bd998054,c0ca0a74,bdda4faf,4113f4ef,bd4e59ef,bed1f74c,be8391e5,be79e210,bd6b1bc7,be8359c7,bfe04c74,bd83122f,c0de3656,41630a4f,40c59e0b,bef249bc,3ffc2687,41427328,be80bf27,4105c56b,bec63e6c,bec5a7ea,bd810946,4175728b,40efc610,3f70f4b2,c114de13,40c48d9f,bd3457e7,c108b2d5,c16a518a,be158bb0,bfb53757,3f6c3f58,40f16df8,c0e605f8,bf096526,bd95a93f,bec64d8b,c072cf4f,bf169942,3f95fdc4,bd8008b2,bd802db3,bf67fc45,411e3864,bd8954b7,400a0de7,401d8260,40397785,c15903bd,4077d7db,bec22a6b,40331ac4,be7fda7c,c0d164f9,bd26f9cc,41146ece,c08863dc,41918602,403ff28e,40ac60fc,bdfa3bb7,411bca4b,bed5b1b6,becb1818,4008102d,bf890222,c19410e2,bfed470e,c10b6bdc,4179e4fc,4102a095,be073480,bfa643fa,be977f43,bdda7ae3,c080a1a3,404943af,3f0415cc,40adf703,be02b8bb,be9cf12c,4029aec3,bdae9af9,c117fcee,418d393e,4063729f,bea657f3,3fc412cf,bda2481a,bfdff43e,bec4c5e2,be484d27,40d21b65,bd9e99fa,be346ee9,3fa3aacb,3f152f3f,be3ae112,bfcfcbff,bd8f2ee8,4055feb7,3f60a164,be387014,bdbe6fd5,be077b44,411f1db4,bd695cc2,bd780bbe,bdcc172f,c09ec5d9,bfa1ad55,bf049724,40853f6f,bf501322,bf22c2cb,c12ab277,415a6bc1,40ad44bf,c0425028,41042cc5,c1ba81f6,40537209,c07cfa89,bf810dbf,418c6449,417c0335,bd9f1197,bda67886,bdabf34b,bedd3759,bdbbc321,bda4d59f,3fac2040,bd83d49d,c0a00d7a,c04c1133,412dcda0,c01f7779,412d2d4c,bdfd8989,bdd078c6,bffa5c09,3e2cd8c4,c099774e,c0622bff,40140e3e,40cc8b3a,404de319,3fe6369a,3fd04a56,4069f5d6,4035ab37,417ca91f,be51af40,bf47f7cc,415573e3,bdc34c30,be9c4018,bf8f9f07,be31c775,be95f248,40012ae0,c0dc3a9a,c1397c74,be45c325,414fd3fb,be6595c2,bd645d3e,bd8c8c61,c009bf9e,3fde438d,bec7117c,3fac5d14,c04c52bd,409753bc,c015b460,3fbe8d88,be5fbc92,bda44a87,bea01e62,bf45fe79,bd0e1840,40487d7b,3f1d04c2,40af2119,3fee9cbd,415369c0,bf0823d3,beb6023a,40ddddcb,c049c5ec,c121014e,bf0dcbd2,be951cf4,bfa07d2c,c06528de,411a1896,bf1b758d,3fada3ab,bed07f34,bebef289,bd7fd898,bddcc955,40f302f2,415ed85b,416fe369,c08b0573,bd876464,bff958b4,409c1bf6,be8c70e0,beabc5c4,c119d60e,be2841ca,bda02415,410cef61,be2313dc,c00d3f9e,3eca6538,4101283f

# LAYER_3_POST_ACTIVATION - 256 values
