# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,3ef5c28f,3e5f3b64,3edc28f6,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3eec6e52,3e5d77d2,3ed57017,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed416,3f0271b5,3ed858d1,3ee58694,3ed458cf,3e83e298,3e784f6b,3e551142,3e06aebe

# JACOBIAN - 9 x 10
bc8c8e54,3bd254c8,bbdc1d5d,3b50a328,39e66448,3b31cf0d,bb46ac50,3f48c936,3eb2a978,3f03b112
bf89e988,bdf53cae,bf80e616,40a1d1b8,be8d4796,be15b1e4,c00bac21,406e9529,3e59b390,be5c69cd,bfa1d7c7,3d7b9e78,4032f25e,3e8ea1d8,c189257b,bd139d63,bd5e2330,3e1f5a54,bea2ecf8,4092ba1d,bfdf4c0c,407a9128,bf9c0b45,bf153904,bcdb0cef,40ee0104,bdb97496,be967bca,c0227d4b,40a6dd12,3da3d6d0,c0325568,bed74600,bfa81d26,40004781,3f63abd2,41168895,bd83748a,be3a814c,bec21c10,3e9c5da0,bdcdd2ff,be4aebe6,bdf3ab22,3f5d66c6,404e5e1e,4020bfd2,bec6ff58,be221a41,3fbd04c0,bdf3bd62,be081644,bfdcd9c8,bdaca497,3f830794,c03707f4,408799e4,3fbc421c,be43fdf5,3f36a8e4,40d89012,3fc03465,bd0a46a0,bfcb918b,c05dcbca,bd0ba7a8,4026c09b,bf85b3ab,4088eee2,bdf3f9dc,bfa000b6,3edecbfc,bdff6c58,3fdfa0d0,3cfff6e0,bfd355b4,bfc5abf2,c01fb3d4,401dc5fa,bccbbdf3,c0706229,bd78b740,be8c97c0,4053cfd5,bdf4c859,bdd4e5c0,bcf0216d,4040ac05,bd00ec30,c059bef6,bf420718,c0214848,bd699468,be8e0100,bf3255ba,bdc7f36e,3d454920,be00ccb3,bd394fa4,bf2dd324,be377508,c105532c,4008da5e,3f691130,400150dd,bfbc2af0,bf4faf8c,c0046a1f,bdd2fdba,3f601b0a,3f943df5,be183ee8,bcf6bffa,bcfc87f4,bd01743f,c0a4164e,c00cf6f2,be358054,bde873f7,be006dad,be9ad31a,bd4bf948,c00806c3,41163d82,4007858b,4107ae00,bf696497,c070df33,bcd2cd09,c00a417e,c0de4cd2,4078db28,bec3bf03,3ff94ac0,bdcd7dcf,c0986282,c0954946,4035ef34,c0b33787,bfb497ec,bd11e192,be1ed772,bd462a62,bf6c35b6,3f7b83c8,4073813c,bd102081,3f97815a,c01296ba,bf2bccac,bf07dce6,410dbc98,bf4a66c3,c0f03239,be037efa,3f1b1c18,40bce2f2,c034ebe6,40288f08,bf335b05,3f941026,c032633b,c044e708,bdac7ee6,c07a5bee,3d9afdfc,3e9b4368,be96b0c4,bdf737a5,bdc67414,3d6d1c10,bf0fc587,bdab821c,3f4e49dd,c084bdc8,be8605c8,3e3bcfdc,c09ce34c,bf455f71,3de68248,c037cdea,be3f74bc,3d27b1e0,bd81bc9a,4002fd35,3f689d7b,bd2e5523,c058baca,3f8aa350,3fb0fa6e,bddf71c0,bd17a745,bf8667b1,403bea0e,bdc9847f,bff82d40,c01ccc1c,3e51f888,c0af0682,bd2b204e,be4e9b68,3fdb4559,3ffd3a64,3f526d28,be54601c,beaadb68,3fcda452,bd294132,bdf8d43e,bccbf0d0,be649711,3f14e0d8,bf9e6d54,403668c1,bf6828a4,bd1a7234,40414ef0,be033b6a,be93af1c,bd15d25c,402ef226,bda9484a,3fe583f2,3f253edf,3fbd167b,bd0ec0c8,bff297f5,be833912,bd0d6cf3,4023db16,3d684fa0,be472448,bd9ee0dc,3f021ac4,bd3b17b6,bf6c3d78,bf45baef,bcb8e8c6,3f1ac3b3,4077d320,be14da32,c0a5f7d4,3f98b8b5,be9b75b6,bdf3f003,be0d416f,bcf4aaf3,3fa6d824,bf1e6cf9,be37d600,bf668359,3ddf3fd0,bf9ef6d0,bd546ad0,3e98b94c,bf3896a2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1d1b8,00000000,00000000,00000000,406e9529,3e59b390,00000000,00000000,3d7b9e78,4032f25e,3e8ea1d8,00000000,00000000,00000000,3e1f5a54,00000000,4092ba1d,00000000,407a9128,00000000,00000000,00000000,40ee0104,00000000,00000000,00000000,40a6dd12,3da3d6d0,00000000,00000000,00000000,40004781,3f63abd2,41168895,00000000,00000000,00000000,3e9c5da0,00000000,00000000,00000000,3f5d66c6,404e5e1e,4020bfd2,00000000,00000000,3fbd04c0,00000000,00000000,00000000,00000000,3f830794,00000000,408799e4,3fbc421c,00000000,3f36a8e4,40d89012,3fc03465,00000000,00000000,00000000,00000000,4026c09b,00000000,4088eee2,00000000,00000000,3edecbfc,00000000,3fdfa0d0,3cfff6e0,00000000,00000000,00000000,401dc5fa,00000000,00000000,00000000,00000000,4053cfd5,00000000,00000000,00000000,4040ac05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d454920,00000000,00000000,00000000,00000000,00000000,4008da5e,3f691130,400150dd,00000000,00000000,00000000,00000000,3f601b0a,3f943df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163d82,4007858b,4107ae00,00000000,00000000,00000000,00000000,00000000,4078db28,00000000,3ff94ac0,00000000,00000000,00000000,4035ef34,00000000,00000000,00000000,00000000,00000000,00000000,3f7b83c8,4073813c,00000000,3f97815a,00000000,00000000,00000000,410dbc98,00000000,00000000,00000000,3f1b1c18,40bce2f2,00000000,40288f08,00000000,3f941026,00000000,00000000,00000000,00000000,3d9afdfc,3e9b4368,00000000,00000000,00000000,3d6d1c10,00000000,00000000,3f4e49dd,00000000,00000000,3e3bcfdc,00000000,00000000,3de68248,00000000,00000000,3d27b1e0,00000000,4002fd35,3f689d7b,00000000,00000000,3f8aa350,3fb0fa6e,00000000,00000000,00000000,403bea0e,00000000,00000000,00000000,3e51f888,00000000,00000000,00000000,3fdb4559,3ffd3a64,3f526d28,00000000,00000000,3fcda452,00000000,00000000,00000000,00000000,3f14e0d8,00000000,403668c1,00000000,00000000,40414ef0,00000000,00000000,00000000,402ef226,00000000,3fe583f2,3f253edf,3fbd167b,00000000,00000000,00000000,00000000,4023db16,3d684fa0,00000000,00000000,3f021ac4,00000000,00000000,00000000,00000000,3f1ac3b3,4077d320,00000000,00000000,3f98b8b5,00000000,00000000,00000000,00000000,3fa6d824,00000000,00000000,00000000,3ddf3fd0,00000000,00000000,3e98b94c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110ae37,40cf71de,402ecdcf,beccb20e,40c00c4a,4025e676,bdd56374,be2248f2,bd1b5a84,41163daa,bee7cf4e,bfe20fa2,bd5d1754,bf365697,414708d9,bfc9ca7e,be2068fc,bed66e4d,c02d763c,3fd856b8,bd8291ae,bd9a552f,be820af8,bd64ae02,bd9a5c7c,418fff38,40e13334,be5a6d01,413b9af2,bef2361d,be6cc158,be45dd6c,bd988d4e,bda60516,bd997ff1,c0c9233f,bdda3dee,4113da9a,bd4e6d32,bed1e380,be838385,be79cbdc,bd6af8e7,be834ee7,bfdfdbf0,bd8311a2,c0de0ba0,4162c174,40c62ff3,bef56680,3ffdc4ad,41427345,be80b26c,4105d048,bec62af4,bec59378,bd8107f0,41757150,40ef5bde,3f716000,c114c8bc,40c4b1e4,bd342fca,c108b04c,c16a2bdc,be157b03,bfb527c6,3f6c4d34,40f122ea,c0e6107b,bf095786,bd959e4a,bec63c30,c0733e08,bf1909ba,3f96fc20,bd8006d2,bd80318e,bf67dea8,411e1344,bd8940dc,4009ec53,401d695e,4039d9b2,c15905a4,4077d500,bec20d78,4032efdf,be7fc444,c0d16da2,bd270dba,41144a90,c088cde2,4191891b,4040663d,40ac0448,bdfa2c73,411baaa2,bed4f0ae,becb0296,4008c04a,bf893699,c193e5d6,bfee9709,c10b5e0a,4179f1a3,4102d6fa,be061b80,bfa63418,be975f70,bdda7738,c080bb72,40497368,3f050f98,40ad9fc1,be02b1fc,be9ce84f,402a8654,bdae9190,c11841e4,418d370c,40631fa0,bea64523,3fc2faea,bda22b92,bfdfceeb,bec4b806,be48465a,40d1e249,bd9e8c61,be345b54,3fa3dadc,3f151e33,be3acaea,bfcfc21a,bd8f2ce8,40565ac6,3f617e84,be3855ed,bdbe7e14,be07741d,411f1125,bd694592,bd77bddd,bdcc0390,c09e9fca,bfa1a854,bf048aea,40853811,bf4ffbfb,bf22b0ac,c12a35cb,415a7c6c,40ad86b8,c0423d28,4104274b,c1ba9075,4053e636,c07d8935,bf81028f,418c4c56,417bd083,bd9efaf0,bda66df9,bdabe193,bedd1c83,bdbbbf35,bda4b6d7,3fabeb37,bd83c835,c09fe2c8,c04c580e,412dc356,c01f7cc2,412d1674,bdfd8dcf,bdd077e6,bffa91c4,3e2c8850,c099698c,c062176e,40143070,40cc6d2a,404da2fa,3fe5afa2,3fd001bc,406a66e7,403594dc,417ca9b0,be56ed00,bf4713c0,415550fa,bdc34418,be9c3328,bf8f8e14,be31a8a5,be95ddfa,40009918,c0dc20c6,c1394279,be45a884,414fba58,be6588f6,bd644c81,bd8c7e43,c008d129,3fdf1d28,bec7036a,3fab9352,c04c7e15,409762e6,c0157a63,3fbedac3,be5fa45e,bda441b4,bea00e5c,bf45ea40,bd0e00a5,4048b310,3f1db0b4,40af2462,3fefda76,41532958,bf0815fd,beb5f331,40dd5af7,c049e995,c1211298,bf0dbcc0,be950ad1,bfa0760a,c0658f95,4119ee76,bf1b6b92,3fadc5c0,bed06af0,bebedb79,bd7fc364,bddcc9ca,40f31ba8,415ede83,416fe850,c08b12ff,bd876146,bff9c9f0,409baf3e,be8c6abe,beb05ce0,c119c963,be2836c4,bda00031,410cd28c,be2307ad,c00d3914,3ecb1e24,410085ed

# LAYER_3_POST_ACTIVATION - 256 values
4110ae37,40cf71de,402ecdcf,00000000,40c00c4a,4025e676,00000000,00000000,00000000,41163daa,00000000,00000000,00000000,00000000,414708d9,00000000,00000000,00000000,00000000,3fd856b8,00000000,00000000,00000000,00000000,00000000,418fff38,40e13334,00000000,413b9af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113da9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4162c174,40c62ff3,00000000,3ffdc4ad,41427345,00000000,4105d048,00000000,00000000,00000000,41757150,40ef5bde,3f716000,00000000,40c4b1e4,00000000,00000000,00000000,00000000,00000000,3f6c4d34,40f122ea,00000000,00000000,00000000,00000000,00000000,00000000,3f96fc20,00000000,00000000,00000000,411e1344,00000000,4009ec53,401d695e,4039d9b2,00000000,4077d500,00000000,4032efdf,00000000,00000000,00000000,41144a90,00000000,4191891b,4040663d,40ac0448,00000000,411baaa2,00000000,00000000,4008c04a,00000000,00000000,00000000,00000000,4179f1a3,4102d6fa,00000000,00000000,00000000,00000000,00000000,40497368,3f050f98,40ad9fc1,00000000,00000000,402a8654,00000000,00000000,418d370c,40631fa0,00000000,3fc2faea,00000000,00000000,00000000,00000000,40d1e249,00000000,00000000,3fa3dadc,3f151e33,00000000,00000000,00000000,40565ac6,3f617e84,00000000,00000000,00000000,411f1125,00000000,00000000,00000000,00000000,00000000,00000000,40853811,00000000,00000000,00000000,415a7c6c,40ad86b8,00000000,4104274b,00000000,4053e636,00000000,00000000,418c4c56,417bd083,00000000,00000000,00000000,00000000,00000000,00000000,3fabeb37,00000000,00000000,00000000,412dc356,00000000,412d1674,00000000,00000000,00000000,3e2c8850,00000000,00000000,40143070,40cc6d2a,404da2fa,3fe5afa2,3fd001bc,406a66e7,403594dc,417ca9b0,00000000,00000000,415550fa,00000000,00000000,00000000,00000000,00000000,40009918,00000000,00000000,00000000,414fba58,00000000,00000000,00000000,00000000,3fdf1d28,00000000,3fab9352,00000000,409762e6,00000000,3fbedac3,00000000,00000000,00000000,00000000,00000000,4048b310,3f1db0b4,40af2462,3fefda76,41532958,00000000,00000000,40dd5af7,00000000,00000000,00000000,00000000,00000000,00000000,4119ee76,00000000,3fadc5c0,00000000,00000000,00000000,00000000,40f31ba8,415ede83,416fe850,00000000,00000000,00000000,409baf3e,00000000,00000000,00000000,00000000,00000000,410cd28c,00000000,00000000,3ecb1e24,410085ed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fa4e1,3c0054c7,3b0cbbb6,3da56dda,bc473fde,3eb6aeac,3cd0b02c,3d093938,3c85f8f6,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15fb27,bf400f90,3eb76516,3cd68ef2,baa1704e,babb2b78,bb9e8d99,3e930ff6,beaafd66,3f1fb36e
bb870844,3c09c1a3,3c90af95,3bb103a0,3d1a1b71,bef697c5,3c9bf723,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3daf8,baeb2d5e,bbe23361,bc927e12,3f28c8dd,beb2cc26,bc831818,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd597450,bb7f5f4c,bbc5b28a,bb9ec310,ba13bc25,b802b100,3b90c188,3fc1810c,3fb50708,3ba81684
beb5643a,bea9dff6,3d094247,3d1b7a3e,bc66d382,bb842167,bbfdd834,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1896c4,3dd2dbba,3e9f2854,3cdbafc4,3b6750a6,3b936dbb,3b49c310,3f1117f2,3dd65def,3d417458
3f306b52,bc33c3b0,3ddc494e,bc453c5a,393086b4,3a791288,bc24d707,3f9eadcb,bd3da3bc,3c22e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4b22,3c64ca90,bbeb72b3,bc092f92,bb391675,bc77a560,3b87d084,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117a43,be82b747,bc3e594a,3ca824fc,3bbe527a,3be65c9e,3ab874c6,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ee88,bec66766,be792978,be8faed5,bc3f4e06,3c7c6493,3aefef46,3d9112a3,3d3a83bb,bd075385
3cd3b7b0,be78210d,3d0cf9e9,bb488b5c,3bd71715,bb535160,b8f64c80,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435f5d,3bf1daff,bd05562e,bba22180,bb43fd9c,b7173800,3b299232,3fc6e3b8,bf409593,3b5d7710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986536,bf279232,bed752af,3e174a66,bc348231,3c5ea688,bb93d40c,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1fba,bef56a89,3ccf2eeb,3d4dc372,bb929b21,bb2d0634,ba849ef0,3f601524,3f846b3f,3e17f608
3c72cf1e,3d82c949,3ba7ca24,3e97fa20,bdb85455,3e8e9473,bb0ce514,be7c89a3,bd9d392a,bf2ebe82
37521b00,be80ec75,3ed6c7c2,bf0c951b,3aca97a3,3cb0f0e8,bc147ee0,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b5e4,bad182fd,bcbdcec4,bc5759ac,3b0114b3,3c0ad45e,39b32e60,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c7787,3d065634,bc627bda,bcda19ac,bd1b59c4,3e80129a,be3e10ea,3c308ce4,3d742d04,bc2ff9d8
3ad114c8,bc1e720d,3b87f3fe,bc44b2d8,bcb9e778,bdb18110,3f6cf806,383f3400,3cfad594,3c37992e
3e42c9b8,3b57fe53,3c3f447d,bc2c5526,3ad86a74,3b9c753e,bba68ab3,3fbb6172,3f9c2a27,bd9250ef
3c349ce3,3dec9946,bf288763,be439a6c,bbe1a35a,3c76ffe6,3b6d2280,3ddcdd34,3d4b2778,3dce75cc
bf19ee9e,bc92e5c5,bd18d47e,bbfcaf88,39e71642,3bd955da,ba3de260,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02b56c,3d95a1e9,3c89b1a3,3d8c7363,bbb2fdcb,3bbaa094,b9f6e2e4,bcd32828,bc458118,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc5387,3c1709c7,bb3422f2,3b457a68,3b542f95,3b824517,3b1a8400,3f9efc8e,3d895332,3f908e9b
3c4a78b3,bd9cad48,3f67f338,be3b3669,3c0ea18e,3c4f7ccd,3bce74dc,3d480e72,3c969c98,3da48991
3bf4ba18,3d459a0a,ba4a5020,3d2949f4,392ae0e6,bc247060,3bab9945,3ec42a4a,be90ce54,bff6d14a
3b0df399,bb76f47f,393610b0,3b9b653c,3ad3ff6a,3aed6de6,bb6742b0,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452634,3c451158,3be0ac4e,baac2584,bb9bcdcf,3b98631d,3a13a718,3fab2b41,bfca5032,bced394f
3ba91cb2,bcb3095b,3bba1a6e,bcf816ae,3ed0a501,3cbdd655,3e5b20cd,3d4ae1cf,3cc595cc,bce8d009
b92738a0,bce69dc5,bd3a2eaf,bf9015f2,bc315beb,3c608e78,3bf6113d,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06ca36,bceb5e1a,bd23a278,3c8aeec4,3e00a6dd,3ee48259,bd439f78,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7568,3f06dc0a,bd1bbf38,3d1da7f0,bad829f9,ba92bed0,3acfa977,3dcde900,3f8e1eb2,3e1db113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55bed5,3c49b0db,bb1eea3b,3bd419b4,bb08c788,bc5f28f4,ba9fcec4,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc023,3c464458,3b81aaa8,bd019c62,bf436f03,bed18e18,bd1cb9ed,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02038,3ed7f2ab,bd35680d,3d003791,3bf34437,3bb209d0,bb1b7406,bf3578da,3f84bd3d,3de448ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba49e50,beec0814,bf19d664,3d0ec80f,3a35bec7,3ba9b072,bc1debea,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1024,bf0f4760,3cc58a41,3d1c9c15,3c0607af,3c17ec21,3bddbc44,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2b3d8,3ec22668,bd1e703a,3ca79004,3bb59366,bacfe1b0,bbd4709a,3e0d6d2c,3fa31490,3e6fb208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb016904,399fb460,b9afd923,3bd6fc18,bbd4123d,3b681b34,3bbed130,3f990efa,bf35b85d,bfa395de
3a6d4c84,be33eada,be33101b,3e8fadad,3c835207,3ba040d8,3b5c82b2,bd8295c1,bc5afaa0,bf931e3c
3ec3bd98,bf26b6a9,3e6c89ab,bc79cf20,bb635099,bb14d438,3b832fcc,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95b895c,ba9f0144,b985e0b3,3bd49558,3a48b99b,bb1699ca,bb0c45ae,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95998a,3f053303,beb95354,be8886be,3bdfc80e,3cad23ce,bb39fdde,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3925c0,3eecc14e,bd80f4a3,3d428863,bb92b056,3c2f6d6e,3b8a9d59,3f73e596,3f79d3dc,3db8c348
3f08d91a,bd672a4a,baa8aa00,bc8d8fe7,3b912ff5,3b55c2d8,b9e99a70,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c196a78,3d25adac,bd1f8972,3ef73e79,3ddcfbdc,be98f9ae,3c4a879a,be3dc380,bdc2e326,be904149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ff19e,3d0fbc5b,bb443d1c,3d2b1d1a,babf515d,bc2c7737,bb17d346,bef12cb0,becfd327,bfeca40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae17430,bc35b882,3db888f2,bc811db8,3d4ab5bf,3e885376,bd5274d8,3da5c64c,3d297301,3d17d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bce6e,3b7f138e,bb40a7ee,bb664c74,bab58602,3a910d70,baf0a790,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d673e,bbdbaf49,baed99b6,3bc6cd34,ba013311,ba8f4940,bb6132aa,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b9e1,3cd90146,3a378950,bbb50afc,ba4c0e8e,bbcd22fa,3b6b5668,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7d88,3d05c079,3eaf6c36,3f040668,bb14c8b8,3c8e622e,3b8ca0f8,3c447174,3ce42e45,bea29774
3c3e50b6,3bbf8270,3f04e62b,be364bcf,baa66c5e,3c05a2db,b9a72a18,3d0c4c3c,3b27a1c4,3ddaa45f
3b7b562b,3d3a20e1,3bdb212d,3d30dd5c,bb20ebe6,bb695578,bb83e0ef,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
