# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,3ef5c28f,3e5f3b64,3edc28f5,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69d9c8,3eec6e51,3e5d77d1,3ed57016,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece7,3ed0520e,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed2d8,3f026f7b,3ed87049,3ee538cd,3ed4114a,3e83c13e,3e78423b,3e55279a,3e06c215

# JACOBIAN - 9 x 10
bc8f2393,3bcd5ae0,bbda92d9,3b4d2178,39f33d12,3b31dd81,bb46a4b6,3f48c927,3eb2a96c,3f03b108
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52311f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f48a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f5a3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd426578,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7e68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe1ece8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed05202,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f122280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9917cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf541963,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb626,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd80badb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69da0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bb04c280,bf9a8ab7,3df43ba8,beb5ce75,bf9571c1,bf5748c9,3db8f088,3f6dbd9d,bfb91e94,3f59c427,bf5c07b2,bef7764a,bebaa52a,3fc8a34a,3e918d4c,bee870f7,bf9d58b4,c00baa0f,3ea2610e,3d42bca4,be0ec954,be3f57e6,3f30230b,be176922,bf563b35,bfda2273,be8aa808,bd0d1e98,be8da3a8,bf0c58d3,bfa77115,bdc6b638,bde48100,3e3b03f2,bfb9e0b5,bdf8adae,3f8c4c88,3f3fdef8,bf9ea471,3ead112b,be82a3ae,bf39d6bc,bf93a212,bf1f79e8,3c7ee2b0,bf1be119,3e657858,40090746,3eacb32b,bc256e60,beab1d33,3f7b03b0,be263c1d,bfa440e8,3ddcdde2,3e332c1a,3d11f80c,3f10c7e5,3f714e60,beac70e2,3f01d27d,be9a00a3,bfeab335,3f52ff77,3f589a88,3f295427,3ced4b3c,bf2ec6d7,3ecc0f7a,3dfc563e,3f673f3d,bf51ebaa,bcd07304,bd8d8f0a,bf8e8691,3e11c2c8,bf47bdc6,bf2706c0,3e22ee66,bfd9919a,be6117e4,bf5fc44f,3ea013ed,bf3774c5,be778c98,3f1a889d,bf32245b,bf3064a7,bf93c090,3d51e288,bf0bf984,be7abda4,bf40cde1,c006b55b,bfb9baf2,be904f90,bfbea34f,bd6a9050,3c8b7d90,be1078c4,c009ff49,bf907099,bf5b11b9,bd973748,3da8134c,c001027e,be029018,bf026071,3f0d9dfd,bf8200f8,be96e834,bf842c0d,bf9fae32,3e7ffccc,3ef0f8d0,3dc0ab64,beea3cbe,3f72047f,c008e087,bf0eaf4b,3f791168,bf980d22,3e6e08ca,3f3e99d8,bfcd60b5,bfd3031c,bf8ef0aa,3fa798fe,bf3dda74,3e49722e,bf14187e,bf81f424,3d10f27e,bf8e8257,3ede109e,bff03930,3f43ec3d,be8f8e3b,bf3b2f84,bfcc8ff4,3e2a8723,be8f3409,bf0d847e,3f58aea1,3fb48f29,3f06856d,bd3827e0,bfe997f4,bf2e29e6,bf7c9c85,bd04d448,bf20513e,be1b748e,bea2e3c6,bf16bdf1,bf06132c,bfc4195b,bf48b09e,bf385e9c,be75f724,3ede132c,bf1e9345,bdde105a,3e3b5aba,3dac3cfe,3eb7d73f,bf7de5a5,c0128160,bff8cd0a,bf8d9ec7,bf9703d9,3d7c41d4,bfcea018,bf6ebd4e,bf712345,bf6bc19e,3f0a8741,3e563b9e,3ef12078,bf4f8bc5,bf874d71,bf8f9a8d,bf3fb19c,3f59c34c,3f1d8ce1,be29cfa2,bb52e300,3f1e9cbb,bec9d3aa,beb3538b,bf264f73,bf6ed1f7,bf594e4e,bd1e6a10,bfbcfd28,3f79e44e,bf0931e4,3eaa2809,bf4cbed4,bf445792,3ec9be74,3f84805a,bf01da53,bf801639,bb4f3400,bedfd045,bee12fea,bfc8c624,bfff6450,bf24c343,bf4b5f06,bf81b93b,bf40557d,bf9f8826,bf448c79,bf847a3a,bebf2f0b,3ee97978,3fad1ba8,bf8aec1b,3efdd1f4,bfc7c959,3e9a14e7,bf8539e0,bf03cf75,3cfc0270,bffb431c,3e3bf040,bee03f1f,bf843620,3f355f2b,3ec9eb54,bf43c8c8,3f2f93c1,bf09f706,bf8045a8,3ecb3520,be74e2ca,bf113b8c,3e3b10e8,bfa11be8,3d8efa86,bdfdb6e2,bfd7cce9,3d31dda0,bf19f14e,bf85f45d,3f5a7365,bf66b1f9,bf9c876c,3dbd930a,bf833ffe,be627bc6,be82425e,bfab8798,bf23db83

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df43ba8,00000000,00000000,00000000,3db8f088,3f6dbd9d,00000000,3f59c427,00000000,00000000,00000000,3fc8a34a,3e918d4c,00000000,00000000,00000000,3ea2610e,3d42bca4,00000000,00000000,3f30230b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b03f2,00000000,00000000,3f8c4c88,3f3fdef8,00000000,3ead112b,00000000,00000000,00000000,00000000,3c7ee2b0,00000000,3e657858,40090746,3eacb32b,00000000,00000000,3f7b03b0,00000000,00000000,3ddcdde2,3e332c1a,3d11f80c,3f10c7e5,3f714e60,00000000,3f01d27d,00000000,00000000,3f52ff77,3f589a88,3f295427,3ced4b3c,00000000,3ecc0f7a,3dfc563e,3f673f3d,00000000,00000000,00000000,00000000,3e11c2c8,00000000,00000000,3e22ee66,00000000,00000000,00000000,3ea013ed,00000000,00000000,3f1a889d,00000000,00000000,00000000,3d51e288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8b7d90,00000000,00000000,00000000,00000000,00000000,3da8134c,00000000,00000000,00000000,3f0d9dfd,00000000,00000000,00000000,00000000,3e7ffccc,3ef0f8d0,3dc0ab64,00000000,3f72047f,00000000,00000000,3f791168,00000000,3e6e08ca,3f3e99d8,00000000,00000000,00000000,3fa798fe,00000000,3e49722e,00000000,00000000,3d10f27e,00000000,3ede109e,00000000,3f43ec3d,00000000,00000000,00000000,3e2a8723,00000000,00000000,3f58aea1,3fb48f29,3f06856d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede132c,00000000,00000000,3e3b5aba,3dac3cfe,3eb7d73f,00000000,00000000,00000000,00000000,00000000,3d7c41d4,00000000,00000000,00000000,00000000,3f0a8741,3e563b9e,3ef12078,00000000,00000000,00000000,00000000,3f59c34c,3f1d8ce1,00000000,00000000,3f1e9cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79e44e,00000000,3eaa2809,00000000,00000000,3ec9be74,3f84805a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee97978,3fad1ba8,00000000,3efdd1f4,00000000,3e9a14e7,00000000,00000000,3cfc0270,00000000,3e3bf040,00000000,00000000,3f355f2b,3ec9eb54,00000000,3f2f93c1,00000000,00000000,3ecb3520,00000000,00000000,3e3b10e8,00000000,3d8efa86,00000000,00000000,3d31dda0,00000000,00000000,3f5a7365,00000000,00000000,3dbd930a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcced0bb,3f9ac72c,c00997a5,3f20028e,c005c641,3e826cda,bff6bf91,c07230fb,bfc019c5,bf9b20e3,3f232eab,bffedc6f,be23b0bd,400a9ff2,c056b78b,bce64010,bf1d93bd,bf56096e,bc86f0ef,3f364978,3e96787d,c03e1a54,bc8de5df,bf8cc1a0,3f1c7dd0,3f18facf,be93b0af,bf779ffa,be185f79,bd6ad1f8,3e46ab0c,3ffeb901,be42cf25,bc9db6f0,bc8f94f6,bef59e20,be1f9080,bd97e16f,bc9db44c,bfaf85a8,bc7bf1ad,3e2be5a5,3f01fce8,40777903,3fb2918d,bf7ea069,be387f9a,3f2de429,c00b3080,c025a6ab,bedd9aa3,bf3186d5,bfaf8815,3fed3b0b,400e385e,3f4ad97e,bc1e5618,3fe8d905,bef59497,bf4506bd,40945707,c0b31292,3f757d2e,4019a5e1,3ec80a74,c01cfe3d,bffb370f,3f5e5c58,be910654,bd3bc5e8,bc9fdf41,be9deb48,bccb1294,3e9d8750,3f070c0e,bf176db1,bdc7d306,3d654e10,bfb33ddb,4016c4d6,3f6435f8,bd710dd3,bc9c8a85,3f87fc98,3f9a323e,bd8bb3e1,bc87b576,bf330046,c01c5ebc,3fd06adb,3d4cc9c0,bfcfd7d4,c030d3c4,beb7679d,3e2cc877,3f742fcd,be04b106,bda467d0,c06bf2eb,bf80d869,3eb9871d,bf345d09,bccac8d1,beb709ba,c000365d,3ecf3d99,bdc55b56,c0ada8f2,bc90b1a6,be9be7e0,bf1e007e,bf840831,c0402060,bf8d7043,3b444f80,3fa706ff,3fe980e7,c038523a,bed10d62,bf18c0d8,bd0d5143,401dab92,4055eece,3fc62e70,bf0cb7c0,3f93a9b1,3faaa7ca,3f2cfe18,3f0bc475,bd590a80,c04fa885,be8d4b4a,bcc6ffab,3f89f1c5,3ecdb552,c0547966,c01fc250,bc8ecfbe,3d204bb0,c05c2e74,bfd8a451,bcb4ba47,bf37e8a9,bc216dce,bc8457d0,bf2e1b5c,bfb9d37b,3fc3e62f,bfa67f68,bff8dd53,3f3e4c54,bde99190,3eddb7e6,bd708a5e,bf491d8d,bf8d4c9b,c02e2e66,bfda2e7a,bcec7432,bf0dff36,3f525f11,bd23b0b0,c012717c,bdcd3f3c,bfc7993a,bf543b77,bf7ccde8,bca409a7,3ec44b3f,bfb349a6,bd9915f6,bca1f6f8,3fb2283d,bf96edb3,3fc55801,3fe68897,bf5e0d3d,3ed31adc,4030f368,bec30155,3dbc76aa,c043a84e,be21471c,be5be7df,bf0eedc9,3f3689c2,bf06f1a8,bfae8872,bf34bc0f,bc8df91f,3ebd1cea,bc704850,3efca730,bcc92f24,c0127303,bccac8d4,c04f4a6f,bffa823c,bfd4e7f1,3f26c2be,bdc2d1cc,3f4581f3,bd39bf6d,c03500f3,3de70730,bedd4b27,bf699811,3f8cacd2,be9002ff,bdd58255,bc836d2a,3f778bcc,bf57caab,bd466058,3cca8ef8,3f852dda,bce25a41,3e8315a4,bf29e895,bee5ec55,4004b1e5,3f1c6071,3ffd2b55,3f42a8eb,bcc08fa7,bdcfd8e8,bcc0cc5b,bcfeb75c,bf1c36dc,bfe70662,bd8d07a2,bf67ccf6,3ed43b1d,3e0e7100,4029bc00,bb345000,bf6986bd,bec5ed24,bfdb0b37,beb3841f,bdffaabc,bdd45962,3e869a83,bd7ba9c5,bfef76e2,bf6483aa,bc94f68f,bd297160,bfd151ba,be9f8172,c017138d,3f9103a8,bc92ab94,402b0aae,3f36667d,bd4d41b0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9ac72c,00000000,3f20028e,00000000,3e826cda,00000000,00000000,00000000,00000000,3f232eab,00000000,00000000,400a9ff2,00000000,00000000,00000000,00000000,00000000,3f364978,3e96787d,00000000,00000000,00000000,3f1c7dd0,3f18facf,00000000,00000000,00000000,00000000,3e46ab0c,3ffeb901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2be5a5,3f01fce8,40777903,3fb2918d,00000000,00000000,3f2de429,00000000,00000000,00000000,00000000,00000000,3fed3b0b,400e385e,3f4ad97e,00000000,3fe8d905,00000000,00000000,40945707,00000000,3f757d2e,4019a5e1,3ec80a74,00000000,00000000,3f5e5c58,00000000,00000000,00000000,00000000,00000000,3e9d8750,3f070c0e,00000000,00000000,3d654e10,00000000,4016c4d6,3f6435f8,00000000,00000000,3f87fc98,3f9a323e,00000000,00000000,00000000,00000000,3fd06adb,3d4cc9c0,00000000,00000000,00000000,3e2cc877,3f742fcd,00000000,00000000,00000000,00000000,3eb9871d,00000000,00000000,00000000,00000000,3ecf3d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b444f80,3fa706ff,3fe980e7,00000000,00000000,00000000,00000000,401dab92,4055eece,3fc62e70,00000000,3f93a9b1,3faaa7ca,3f2cfe18,3f0bc475,00000000,00000000,00000000,00000000,3f89f1c5,3ecdb552,00000000,00000000,00000000,3d204bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e62f,00000000,00000000,3f3e4c54,00000000,3eddb7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525f11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44b3f,00000000,00000000,00000000,3fb2283d,00000000,3fc55801,3fe68897,00000000,3ed31adc,4030f368,00000000,3dbc76aa,00000000,00000000,00000000,00000000,3f3689c2,00000000,00000000,00000000,00000000,3ebd1cea,00000000,3efca730,00000000,00000000,00000000,00000000,00000000,00000000,3f26c2be,00000000,3f4581f3,00000000,00000000,3de70730,00000000,00000000,3f8cacd2,00000000,00000000,00000000,3f778bcc,00000000,00000000,3cca8ef8,3f852dda,00000000,3e8315a4,00000000,00000000,4004b1e5,3f1c6071,3ffd2b55,3f42a8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed43b1d,3e0e7100,4029bc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e869a83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9103a8,00000000,402b0aae,3f36667d,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8a8998,bdf52b18,bf80a77f,40a182d0,be8d480a,be159fd6,c00bec4f,406ebd1a,3e623a90,be5c4f98,bfa27167,3d882bd8,40327442,3e90f8b2,c1892bde,bd1391f9,bd5e27d0,3e1f3fe8,bea01430,4092b797,bfdf8078,407a5b51,bf9c643a,bf152827,bcdabba6,40edfbd3,bdb97f8c,be96692e,c021bf16,40a69f55,3d9b43f8,c032387e,bed7f05d,bfa89c43,400050b8,3f624bce,41167ef9,bd837219,be3a859b,bec20d8e,3e9d8d97,bdcdd27a,be4ad284,bdf39855,3f5be41d,404e168a,4020c53e,bec4c668,be2202df,3fbd642a,bdf39c6c,be080c60,bfdce023,bdac9dc6,3f82e142,c036ba0d,4087a87e,3fbc040e,be43eba4,3f384c94,40d8aaea,3fc090a8,bd0a42dc,bfca82af,c05de176,bd0bb8bf,40269f55,bf859986,4088cb74,bdf3e6fa,bf9fad97,3edef594,bdff557d,3fdf6ad1,3cc97e00,bfd328af,bfc48a29,c020046b,401dc47d,bccbbca3,c07027be,bd908fc0,be8c6dee,4053c2c7,bdf4c12b,bdd78cb0,bcf02d5b,4040e7b9,bd00c60d,c05989d5,bf409218,c0215e82,bd69a783,be8de81c,bf33e9fa,bdc7e3c4,3d1b8930,be00c7f0,bd395a90,bf2ebc05,be376415,c10536aa,4008ce95,3f687cf6,40010f49,bfba8140,bf4f8e27,c0044269,bdd2fe38,3f5ea176,3f942b69,be18313a,bcf6a1f5,bcfc85d6,bd013ae7,c0a439df,c00cdf1a,be357050,bde86198,be00569e,be9bab0a,bd4bb11d,c007b164,411633ad,400700e0,4107a395,bf693e32,c06fee41,bcd300d0,c00a6949,c0ddff2f,4078e4a1,bec37a23,3ff965f7,bdcd65e9,c0981cd7,c0957283,40362987,c0b30a5e,bfb40b92,bd11dd15,be1eca5b,bd4612f3,bf6b40f6,3f7c93fa,407361b9,bd100ec8,3f9766de,c012cefb,bf2b57dc,bf07683f,410db0fc,bf49ac28,c0f02ee5,be036ad4,3f1c9658,40bcf3bb,c035a63e,402848b8,bf33b71d,3f942751,c031ee40,c044a4e6,bdac7763,c07a6c5a,3da91ea0,3ea0300c,be978230,bdf71065,bdc663ab,3d56f7e0,bf0fd6ab,bdab74d6,3f4c4f70,c0848728,be85fd65,3e2ffbd4,c09cc742,bf45967e,3dd83010,c03787e0,be3f6709,3d077160,bd81c142,4002f66f,3f689e06,bd2e65db,c058b16f,3f899762,3fb14ea3,bddf73cc,bd178187,bf85b184,403b8880,bdc95e3f,bff81504,c01d0b6c,3e515540,c0af12d6,bd2b0bcd,be4e8fed,3fda9573,3ffc81f7,3f53d210,be5393a8,bea92f80,3fcd2712,bd291bd8,bdf8cda0,bccc0dbb,be648eef,3f181368,bf9ee304,40365306,bf643060,bd1aa64a,4040da2d,be032dda,be94c626,bd15cad6,402f8146,bda93bb7,3fe55c18,3f23a72d,3fbd76c8,bd0ea45c,bff335e4,be817e0c,bd0d7229,40241a6b,3d724560,be455740,bd9eddac,3f021763,bd3ae140,bf69a866,bf461c83,bcb8fbd7,3f1a2e67,40772d39,be14c8c6,c0a5f76f,3f980cd7,be9c3154,bdf3e928,be0d4870,bcf45674,3fa73333,bf1f8443,be37c367,bf689b1a,3dd9e7b0,bf9ef611,bd54815a,3e9a2e6b,bf37fb35

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a182d0,00000000,00000000,00000000,406ebd1a,3e623a90,00000000,00000000,3d882bd8,40327442,3e90f8b2,00000000,00000000,00000000,3e1f3fe8,00000000,4092b797,00000000,407a5b51,00000000,00000000,00000000,40edfbd3,00000000,00000000,00000000,40a69f55,3d9b43f8,00000000,00000000,00000000,400050b8,3f624bce,41167ef9,00000000,00000000,00000000,3e9d8d97,00000000,00000000,00000000,3f5be41d,404e168a,4020c53e,00000000,00000000,3fbd642a,00000000,00000000,00000000,00000000,3f82e142,00000000,4087a87e,3fbc040e,00000000,3f384c94,40d8aaea,3fc090a8,00000000,00000000,00000000,00000000,40269f55,00000000,4088cb74,00000000,00000000,3edef594,00000000,3fdf6ad1,3cc97e00,00000000,00000000,00000000,401dc47d,00000000,00000000,00000000,00000000,4053c2c7,00000000,00000000,00000000,4040e7b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b8930,00000000,00000000,00000000,00000000,00000000,4008ce95,3f687cf6,40010f49,00000000,00000000,00000000,00000000,3f5ea176,3f942b69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411633ad,400700e0,4107a395,00000000,00000000,00000000,00000000,00000000,4078e4a1,00000000,3ff965f7,00000000,00000000,00000000,40362987,00000000,00000000,00000000,00000000,00000000,00000000,3f7c93fa,407361b9,00000000,3f9766de,00000000,00000000,00000000,410db0fc,00000000,00000000,00000000,3f1c9658,40bcf3bb,00000000,402848b8,00000000,3f942751,00000000,00000000,00000000,00000000,3da91ea0,3ea0300c,00000000,00000000,00000000,3d56f7e0,00000000,00000000,3f4c4f70,00000000,00000000,3e2ffbd4,00000000,00000000,3dd83010,00000000,00000000,3d077160,00000000,4002f66f,3f689e06,00000000,00000000,3f899762,3fb14ea3,00000000,00000000,00000000,403b8880,00000000,00000000,00000000,3e515540,00000000,00000000,00000000,3fda9573,3ffc81f7,3f53d210,00000000,00000000,3fcd2712,00000000,00000000,00000000,00000000,3f181368,00000000,40365306,00000000,00000000,4040da2d,00000000,00000000,00000000,402f8146,00000000,3fe55c18,3f23a72d,3fbd76c8,00000000,00000000,00000000,00000000,40241a6b,3d724560,00000000,00000000,3f021763,00000000,00000000,00000000,00000000,3f1a2e67,40772d39,00000000,00000000,3f980cd7,00000000,00000000,00000000,00000000,3fa73333,00000000,00000000,00000000,3dd9e7b0,00000000,00000000,3e9a2e6b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41109f77,40cee6f6,402ea5c7,becc9564,40c04849,40264041,bdd52e30,be2240a6,bd1b3fd2,41160fab,bee7d6a4,bfe1f252,bd5ca06d,bf36427c,4146d607,bfc91e0a,be204d93,bed64bcd,c02de02c,3fd5b05d,bd82908f,bd9a397d,be8647b0,bd649b7b,bd9a4a4b,418fe1cc,40e10962,be5a59a3,413bb593,bef20ebd,be6c9ba9,be45bf91,bd986df0,bda5d09d,bd9985bc,c0c7e7f9,bdda25e2,4113b16b,bd4e965d,bed1c4ed,be837133,be79ac04,bd6ac6b0,be834141,bfdf4561,bd831991,c0ddcbb7,41625cf2,40c6fcac,befb8254,400006fd,414276c4,be80a238,4105e3f8,bec60e47,bec571da,bd8112a8,41757209,40eec0e2,3f71b6f0,c114c5d5,40c4ed63,bd33f099,c108bd66,c16a0e1a,be155f60,bfb50e42,3f6c4d08,40f0dc0c,c0e62274,bf094635,bd9590a2,bec6229e,c073f7cc,bf1b6874,3f9844f0,bd800295,bd80467e,bf67b361,411dd8a0,bd8917f5,4009a4bd,401d42a5,403a6200,c1591e5c,4077bff2,bec1e5be,4032aa5a,be7fa2a6,c0d16c46,bd271d19,41141486,c0896770,41918994,4040fca2,40ab75f6,bdfa248d,411b7d7d,bed3758c,becae385,4009d0e3,bf899ec5,c1939de0,bff08d25,c10b4a2d,417a03f8,41032d8e,be077e10,bfa61b1f,be97337a,bdda6f32,c080f821,4049bc9e,3f06344c,40ad1119,be02a423,be9cde65,402ba8de,bdae7bbf,c118a0f7,418d3017,40628dce,bea62913,3fc18043,bda1ffe0,bfdfb003,bec4a3ca,be483ec4,40d18461,bd9e8289,be343e3d,3fa4551b,3f14ecdc,be3aa703,bfcfcbaa,bd8f2613,4056dd3c,3f62dd0c,be383180,bdbe9610,be076a41,411f0930,bd692dea,bd7758ba,bdcbe75f,c09e709d,bfa1a53b,bf047908,40852dc4,bf4fd879,bf2297eb,c129ba14,415a8f93,40adee71,c04221b9,41041ca9,c1baa59b,4054c8f5,c07e8f10,bf80f26c,418c2bfb,417b89b2,bd9ed96e,bda6552a,bdabca06,bedcf448,bdbbadbf,bda48ceb,3faad734,bd83b42c,c09fb13e,c04d1db5,412dae2f,c01f74ba,412cf205,bdfd8b66,bdd0856d,bffae462,3e2d8270,c0995537,c061d9ce,4014b0b0,40cc6410,404d46fb,3fe4db3f,3fcf91ca,406af91f,40356fa6,417ca844,be6296e0,bf45b4e4,415523ef,bdc33668,be9c2322,bf8f7464,be31836a,be95c316,3fffc7b8,c0dbf91b,c138eadb,be457e81,414f97c2,be6575f5,bd6440c6,bd8c7d8b,c007760d,3fe06330,bec6efbb,3faa229b,c04cb048,4097789d,c01543c0,3fbf232d,be5f8edd,bda4389a,be9ff922,bf45cd3d,bd0dc167,4049448a,3f1e00f0,40af2e7b,3ff1e639,4152cc13,bf080127,beb5dde8,40dcacd6,c04a3718,c12126f9,bf0da7f9,be94ef28,bfa06def,c0662440,4119b3c3,bf1b5b97,3fade8a8,bed04c19,bebebeb7,bd7fb489,bddcc9b0,40f319e8,415edbb4,416fe97f,c08b2e9f,bd87567c,bffa52ee,409b1732,be8c5eef,beb7c1f2,c119b9b3,be282dee,bd9fc600,410ca75b,be22ec1d,c00d2f44,3ecb3044,40fef543

# LAYER_3_POST_ACTIVATION - 256 values
