# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,3ef5c28f,3e5f3b64,3edc28f5,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff4e,3eec6e51,3e5d77d1,3ed57016,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecef,3ecfa938,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed129,3f026c82,3ed88814,3ee4f5c1,3ed3d361,3e83a4fb,3e783720,3e553ad5,3e06d141

# JACOBIAN - 9 x 10
bc91f9d3,3bc900ac,bbd89418,3b4a1350,39fe8c1c,3b31f4de,bb469e21,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bb0ced80,bf9a52a8,3df498c8,beb5319c,bf9564ea,bf56e743,3db1091c,3f6dbb49,bfb940e7,3f594709,bf5b9a5f,bef7742a,bebb9c36,3fc89cbc,3e90563c,bee7d4f9,bf9d94b8,c00b9dfc,3ea27c61,3d4b5ae4,be0ec600,be3fa6d6,3f2fa868,be14ae48,bf566721,bfd9e22d,be8bd427,bd080058,be8f80ac,bf0b7424,bfa7ae86,bdca2a0c,bddf525c,3e39a4c7,bfb9934a,bdf764c6,3f8c22b4,3f3fa6ba,bf9e9795,3eabbefd,be839daf,bf3926bb,bf9346f1,bf1eceb1,3c6f7b90,bf1c49a8,3e66aa7c,4009187e,3eab352d,bc431a20,beab5926,3f7aee32,be25d80e,bfa3eeb9,3ddcc134,3e3486e2,3d148da8,3f112d4b,3f70c3b2,bead310a,3f01e8c9,be9a6722,bfeac7c6,3f530185,3f57ed77,3f296643,3ced3df0,bf2e6446,3ecd761d,3dfa3c28,3f66b1da,bf50d7a7,bccada70,bd845072,bf8e9e0b,3e1144e2,bf479be2,bf2774ce,3e22efd2,bfd99224,be5f1983,bf5eadd5,3ea01b10,bf3770a2,be77f208,3f1b1d8e,bf319a54,bf3052e8,bf9382f7,3d5362c0,bf0ccb87,be7cddcc,bf418856,c006d30a,bfb9b414,be901824,bfbee52a,bd6df700,3c89bbe0,be0fda40,c00a2e41,bf907fc4,bf5b0b15,bd91cad8,3da13d50,c000d932,be02f57c,bf02609d,3f0d8c76,bf81fd96,be96d55d,bf844f50,bf9fa2f6,3e8002fb,3ef11dbb,3dbdbbfe,beea7af6,3f7204b6,c008da63,bf0ed657,3f799700,bf97a61b,3e6d51d0,3f3f04fb,bfcd2d3f,bfd3641c,bf8f515b,3fa7b7fd,bf3e437b,3e49a6c6,bf13fc16,bf81c665,3d0ec54a,bf8e8e18,3ede1082,bff041a0,3f43eafc,be8f5b1d,bf3b091b,bfccac41,3e2c8b89,be9046ff,bf0cda92,3f58c94e,3fb45f3e,3f0694c4,bd2f98e8,bfe9abd2,bf2da69b,bf7c9ee8,bcf4d4a0,bf20d0e5,be18451e,bea28c7f,bf16ffd2,bf05abec,bfc497fd,bf4809fd,bf3809a8,be751a40,3edd4a6c,bf1f24e6,bde59b16,3e38fba8,3dac48a8,3eb7abc3,bf7d4d78,c012800d,bff8b592,bf8d5011,bf971f40,3d7c80cc,bfce596e,bf6f9495,bf70eab8,bf6c97de,3f0a89d3,3e57a688,3ef0d82a,bf4faa7e,bf8758d0,bf8f8a09,bf3f966b,3f59a701,3f1d19b3,be2c5984,bb9fada0,3f1f05cb,bec8893c,beb35599,bf25e6b2,bf6ea351,bf59883f,bd256c78,bfbc8b9c,3f7a629d,bf0957fd,3eaa26c9,bf4cd69d,bf4405e3,3ec8c2fa,3f84afba,bf01bef3,bf806d32,bae46700,bedfd106,bee028c5,bfc8b169,bfff233a,bf252af8,bf4aec1a,bf81b967,bf40528e,bf9fd38e,bf443ea9,bf84d7e4,bebedddd,3eea7fd6,3fad6159,bf8a9857,3efdc882,bfc7f122,3e9bb229,bf84cd91,bf03ab05,3d0317e0,bffb4b28,3e39e218,bede8c3b,bf84cb0c,3f350907,3ecaafcb,bf440e41,3f2fb241,bf0a1210,bf80b04e,3ecb2797,be7478d6,bf114021,3e3a35b4,bfa08636,3d8b98a2,bdfeb33c,bfd7d864,3d41d848,bf1ad394,bf864523,3f5a825e,bf66309e,bf9c6885,3dbd9332,bf83804f,be62ad84,be822879,bfab6d89,bf24d805

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df498c8,00000000,00000000,00000000,3db1091c,3f6dbb49,00000000,3f594709,00000000,00000000,00000000,3fc89cbc,3e90563c,00000000,00000000,00000000,3ea27c61,3d4b5ae4,00000000,00000000,3f2fa868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39a4c7,00000000,00000000,3f8c22b4,3f3fa6ba,00000000,3eabbefd,00000000,00000000,00000000,00000000,3c6f7b90,00000000,3e66aa7c,4009187e,3eab352d,00000000,00000000,3f7aee32,00000000,00000000,3ddcc134,3e3486e2,3d148da8,3f112d4b,3f70c3b2,00000000,3f01e8c9,00000000,00000000,3f530185,3f57ed77,3f296643,3ced3df0,00000000,3ecd761d,3dfa3c28,3f66b1da,00000000,00000000,00000000,00000000,3e1144e2,00000000,00000000,3e22efd2,00000000,00000000,00000000,3ea01b10,00000000,00000000,3f1b1d8e,00000000,00000000,00000000,3d5362c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c89bbe0,00000000,00000000,00000000,00000000,00000000,3da13d50,00000000,00000000,00000000,3f0d8c76,00000000,00000000,00000000,00000000,3e8002fb,3ef11dbb,3dbdbbfe,00000000,3f7204b6,00000000,00000000,3f799700,00000000,3e6d51d0,3f3f04fb,00000000,00000000,00000000,3fa7b7fd,00000000,3e49a6c6,00000000,00000000,3d0ec54a,00000000,3ede1082,00000000,3f43eafc,00000000,00000000,00000000,3e2c8b89,00000000,00000000,3f58c94e,3fb45f3e,3f0694c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd4a6c,00000000,00000000,3e38fba8,3dac48a8,3eb7abc3,00000000,00000000,00000000,00000000,00000000,3d7c80cc,00000000,00000000,00000000,00000000,3f0a89d3,3e57a688,3ef0d82a,00000000,00000000,00000000,00000000,3f59a701,3f1d19b3,00000000,00000000,3f1f05cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a629d,00000000,3eaa26c9,00000000,00000000,3ec8c2fa,3f84afba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea7fd6,3fad6159,00000000,3efdc882,00000000,3e9bb229,00000000,00000000,3d0317e0,00000000,3e39e218,00000000,00000000,3f350907,3ecaafcb,00000000,3f2fb241,00000000,00000000,3ecb2797,00000000,00000000,3e3a35b4,00000000,3d8b98a2,00000000,00000000,3d41d848,00000000,00000000,3f5a825e,00000000,00000000,3dbd9332,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcceab07,3f9b5fe7,c0097176,3f1fd0b7,c006233d,3e7e9912,bff6d32c,c0724c39,bfbfd43c,bf9a9d8e,3f24234d,bffe4626,be268777,400a805f,c0565bba,bce04f00,bf1ca2ce,bf562ac2,bc86e8d3,3f363059,3e95656c,c03e4455,bc8ddb61,bf8ca270,3f1c2513,3f199ce8,be939a64,bf77438c,be185e05,bd616230,3e45ec64,3ffe8b01,be43a6c0,bc9daa8a,bc8fb7a5,bef3ad57,be1f15e4,bd97dd51,bc9dedef,bfaf368c,bc7c1359,3e2bdc97,3f01f01b,407770e6,3fb2a003,bf7db7e3,be354eca,3f2d42b6,c00b3a25,c02594ae,bede8b32,bf31c703,bfaf7b6d,3fed4ddb,400e6a62,3f4a83b7,bc1e6ca9,3fe8c7ac,bef472f6,bf459f3e,409458ee,c0b34421,3f740e31,4019a99a,3ec6a762,c01cf622,bffb0914,3f5e14a6,be8f71a4,bd3baf01,bc9ff42e,bea0575f,bccb08a8,3e9ed47f,3f06ddd7,bf188a84,bdc7fbb2,3d5e6628,bfb2f9e4,4016b42d,3f653d3a,bd70ca0e,bc9c8b58,3f87ce21,3f9ad45a,bd8b9ad3,bc87c37a,bf32ef2c,c01c7685,3fd0fd40,3d3eebc0,bfd0d943,c030cada,beb7da80,3e29c000,3f74631d,be0064b8,bda43278,c06bd797,bf808dc7,3eb8fe15,bf350c8d,bccaa0d9,beb81a46,c0002d21,3ecea106,bdc553ce,c0ad6f67,bc90bfac,be9d4e44,bf1d7346,bf845180,c03fe5f8,bf8d85be,3b4b6000,3fa6aca6,3fe975d2,c03816f8,bed26e68,bf179777,bd0d39e9,401da63b,4055f5a0,3fc5e595,bf0cb215,3f93aa37,3faa1d90,3f2cd7d1,3f0b3c83,bd56bf18,c04facdc,be8c8cc3,bcc70966,3f89c0b6,3eced016,c0541ca0,c01f9f86,bc8ea190,3d15c0c0,c05bc5ef,bfd89e42,bcb4a369,bf383032,bc216302,bc844529,bf2f2267,bfb9f233,3fc3f1ca,bfa6998e,bff8c5a6,3f3dd209,bde57898,3edc044a,bd707ace,bf495122,bf8cc8f5,c02dc997,bfd9b79d,bcec5ebe,bf0e3640,3f5257b2,bd15e7f0,c012b6d1,bdc6a5a8,bfc6a1bb,bf55a7f6,bf7d050c,bca3fa6c,3ec49eef,bfb2db14,bd9cbb5a,bca1e9ac,3fb2719c,bf96f4ed,3fc507d1,3fe6aafa,bf5e342c,3ed2c312,403073e0,bec3da51,3db5da8a,c0434474,be21ebb8,be5a6228,bf0fb69b,3f3536c4,bf065ce9,bfae28f5,bf34fcd6,bc8e012a,3ebab5d8,bc6ffb14,3efe567f,bcc92c92,c0127368,bccac278,c04ee0b2,bff9eea6,bfd50520,3f270664,bdbc7c68,3f44d46d,bd39d297,c0352c0b,3de786c0,bedd0ea3,bf68fc2b,3f8cbec1,be9177c9,bdd57af7,bc837912,3f774eef,bf56aa9d,bd4665ee,3cb976e0,3f851fb1,bce289e4,3e84246c,bf294530,bee4004e,4004a45b,3f1bd333,3ffd178a,3f4553f7,bcc0680f,bdd0c840,bcc0c94a,bcfeb08d,bf1bd226,bfe6e2e2,bd8d15f4,bf68f55a,3ed4c3d6,3e15f666,40297f10,bb760f00,bf697f6f,bec1c6aa,bfdb4f12,beb4d18f,bdfe2a74,bdd7451c,3e8825f8,bd7b9da7,bff02e0c,bf64b068,bc94f2e0,bd297a94,bfd12b4b,bea1048b,c017466f,3f91089e,bc92894b,402b0ac4,3f36c272,bd40b560

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b5fe7,00000000,3f1fd0b7,00000000,3e7e9912,00000000,00000000,00000000,00000000,3f24234d,00000000,00000000,400a805f,00000000,00000000,00000000,00000000,00000000,3f363059,3e95656c,00000000,00000000,00000000,3f1c2513,3f199ce8,00000000,00000000,00000000,00000000,3e45ec64,3ffe8b01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bdc97,3f01f01b,407770e6,3fb2a003,00000000,00000000,3f2d42b6,00000000,00000000,00000000,00000000,00000000,3fed4ddb,400e6a62,3f4a83b7,00000000,3fe8c7ac,00000000,00000000,409458ee,00000000,3f740e31,4019a99a,3ec6a762,00000000,00000000,3f5e14a6,00000000,00000000,00000000,00000000,00000000,3e9ed47f,3f06ddd7,00000000,00000000,3d5e6628,00000000,4016b42d,3f653d3a,00000000,00000000,3f87ce21,3f9ad45a,00000000,00000000,00000000,00000000,3fd0fd40,3d3eebc0,00000000,00000000,00000000,3e29c000,3f74631d,00000000,00000000,00000000,00000000,3eb8fe15,00000000,00000000,00000000,00000000,3ecea106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4b6000,3fa6aca6,3fe975d2,00000000,00000000,00000000,00000000,401da63b,4055f5a0,3fc5e595,00000000,3f93aa37,3faa1d90,3f2cd7d1,3f0b3c83,00000000,00000000,00000000,00000000,3f89c0b6,3eced016,00000000,00000000,00000000,3d15c0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f1ca,00000000,00000000,3f3dd209,00000000,3edc044a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5257b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49eef,00000000,00000000,00000000,3fb2719c,00000000,3fc507d1,3fe6aafa,00000000,3ed2c312,403073e0,00000000,3db5da8a,00000000,00000000,00000000,00000000,3f3536c4,00000000,00000000,00000000,00000000,3ebab5d8,00000000,3efe567f,00000000,00000000,00000000,00000000,00000000,00000000,3f270664,00000000,3f44d46d,00000000,00000000,3de786c0,00000000,00000000,3f8cbec1,00000000,00000000,00000000,3f774eef,00000000,00000000,3cb976e0,3f851fb1,00000000,3e84246c,00000000,00000000,4004a45b,3f1bd333,3ffd178a,3f4553f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4c3d6,3e15f666,40297f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8825f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91089e,00000000,402b0ac4,3f36c272,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b0f7c,bdf518e1,bf804c05,40a13dbd,be8d4997,be158f43,c00c21c8,406edef8,3e698984,be5c38bf,bfa315c8,3d92e198,4031fa46,3e935436,c18932d5,bd1381b8,bd5e2d53,3e1f67d4,be9d67e8,4092b403,bfdfc56e,407a2f32,bf9cbdd4,bf1511e1,bcda6df0,40edf9cd,bdb987f7,be9657bc,c0210ccc,40a665ec,3d93f178,c0321c51,bed8a2d4,bfa8d9a6,40005761,3f6114f1,41167693,bd83712a,be3a8a57,bec2014e,3e9e8920,bdcdd753,be4ab9d1,bdf381b4,3f5a7a94,404ddb66,4020c6e5,bec2d9f4,be21ebfc,3fbdc630,bdf380e4,be0802df,bfdcf8fa,bdac988e,3f82a3e4,c036799b,4087b16f,3fbbe3a2,be43dbd4,3f39f230,40d8c5d0,3fc0fc1b,bd0a34e3,bfc9777e,c05df866,bd0bcaa0,40267a85,bf858983,4088ad49,bdf3d834,bf9f5ebe,3edf3ae2,bdff3935,3fdf2dbd,3c9be120,bfd2f680,bfc38a26,c0205124,401dc908,bccbbca8,c06fdf50,bda1cec0,be8c5c5e,4053b20d,bdf4b31d,bdd8f520,bcf040b0,404111fd,bd00a115,c059657c,bf3f387b,c0216d44,bd69ba4c,be8dd395,bf356dd6,bdc7d87b,3cdd11d8,be00c4bf,bd3966b6,bf2f8f02,be375745,c105203e,4008d1bb,3f681c7e,4000e57f,bfb906a7,bf4edf14,c004314f,bdd30018,3f5d4c9e,3f9412f2,be18269e,bcf68978,bcfc8647,bd0105d9,c0a458d9,c00cc476,be3560cc,bde854b8,be00400f,be9b2222,bd4b6e91,c0076901,41162b69,40068c73,41079ac8,bf6904f4,c06f0ee4,bcd3369d,c00a9129,c0ddc1e2,4078ee35,bec34d87,3ff97659,bdcd4e2c,c097df37,c095984f,40366484,c0b2dc9b,bfb3a78b,bd11db20,be1ec05d,bd460155,bf6a8be3,3f7d8ffc,40734e05,bd0ff6bb,3f975525,c01300a1,bf2b1838,bf06fe7c,410da725,bf4915b9,c0f02c30,be03592e,3f1de69e,40bd077e,c0364860,4028144d,bf342363,3f942f51,c031854b,c0446c2a,bdac7365,c07a75ff,3db4a1c4,3ea53830,be9892d0,bdf6f0a8,bdc654cd,3d440550,bf0fd828,bdab6a99,3f4aa0d7,c0845a6a,be85f749,3e2632ac,c09cb04e,bf45ca06,3dcbddc8,c03744ec,be3f58e2,3cd5fec0,bd81c689,4002eeb1,3f689d4a,bd2e77ba,c0587113,3f88a56a,3fb19bf2,bddf7723,bd1761a9,bf85022a,403b3971,bdc93639,bff8001a,c01d4447,3e5104d0,c0af1def,bd2afe91,be4e857d,3fd997e9,3ffbe816,3f55db89,be532c54,bea79098,3fccb07a,bd28fda7,bdf8c9cb,bccc2708,be648ce7,3f1b3c0c,bf9f4df5,4036298f,bf5fc31c,bd1adb16,404050a8,be032182,be959478,bd15ca37,402ffe5a,bda92cac,3fe5388c,3f224808,3fbdd49f,bd0e8bd1,bff3c520,be800d5a,bd0d7c44,40244418,3d7ae5c0,be456f82,bd9ed9ba,3f01ff53,bd3aa92c,bf66f960,bf467565,bcb921de,3f191ffc,4076a3ec,be14b98f,c0a5ff79,3f978130,be9cd63a,bdf3e074,be0d50fa,bcf4129e,3fa78784,bf206a5b,be37b665,bf6a6871,3dd3fed8,bf9f013f,bd549885,3e9b6b9e,bf37725c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a13dbd,00000000,00000000,00000000,406edef8,3e698984,00000000,00000000,3d92e198,4031fa46,3e935436,00000000,00000000,00000000,3e1f67d4,00000000,4092b403,00000000,407a2f32,00000000,00000000,00000000,40edf9cd,00000000,00000000,00000000,40a665ec,3d93f178,00000000,00000000,00000000,40005761,3f6114f1,41167693,00000000,00000000,00000000,3e9e8920,00000000,00000000,00000000,3f5a7a94,404ddb66,4020c6e5,00000000,00000000,3fbdc630,00000000,00000000,00000000,00000000,3f82a3e4,00000000,4087b16f,3fbbe3a2,00000000,3f39f230,40d8c5d0,3fc0fc1b,00000000,00000000,00000000,00000000,40267a85,00000000,4088ad49,00000000,00000000,3edf3ae2,00000000,3fdf2dbd,3c9be120,00000000,00000000,00000000,401dc908,00000000,00000000,00000000,00000000,4053b20d,00000000,00000000,00000000,404111fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdd11d8,00000000,00000000,00000000,00000000,00000000,4008d1bb,3f681c7e,4000e57f,00000000,00000000,00000000,00000000,3f5d4c9e,3f9412f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162b69,40068c73,41079ac8,00000000,00000000,00000000,00000000,00000000,4078ee35,00000000,3ff97659,00000000,00000000,00000000,40366484,00000000,00000000,00000000,00000000,00000000,00000000,3f7d8ffc,40734e05,00000000,3f975525,00000000,00000000,00000000,410da725,00000000,00000000,00000000,3f1de69e,40bd077e,00000000,4028144d,00000000,3f942f51,00000000,00000000,00000000,00000000,3db4a1c4,3ea53830,00000000,00000000,00000000,3d440550,00000000,00000000,3f4aa0d7,00000000,00000000,3e2632ac,00000000,00000000,3dcbddc8,00000000,00000000,3cd5fec0,00000000,4002eeb1,3f689d4a,00000000,00000000,3f88a56a,3fb19bf2,00000000,00000000,00000000,403b3971,00000000,00000000,00000000,3e5104d0,00000000,00000000,00000000,3fd997e9,3ffbe816,3f55db89,00000000,00000000,3fccb07a,00000000,00000000,00000000,00000000,3f1b3c0c,00000000,4036298f,00000000,00000000,404050a8,00000000,00000000,00000000,402ffe5a,00000000,3fe5388c,3f224808,3fbdd49f,00000000,00000000,00000000,00000000,40244418,3d7ae5c0,00000000,00000000,3f01ff53,00000000,00000000,00000000,00000000,3f191ffc,4076a3ec,00000000,00000000,3f978130,00000000,00000000,00000000,00000000,3fa78784,00000000,00000000,00000000,3dd3fed8,00000000,00000000,3e9b6b9e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41108f4f,40ce6708,402e8307,becc7e31,40c0752d,4026a322,bdd4ffea,be223b7c,bd1b27a3,4115e6e5,bee7de7a,bfe1db03,bd5c3c57,bf363247,4146ae65,bfc8799c,be203762,bed62d58,c02e3cb5,3fd34d20,bd829182,bd9a1f07,be8a9580,bd649162,bd9a34da,418fc760,40e0e25a,be5a4967,413bcd20,bef1ebbc,be6c7beb,be45a837,bd985565,bda59edc,bd998da8,c0c6e0d3,bdda1249,41138d41,bd4ebfe6,bed1a9a1,be83627b,be7990d6,bd6a9c16,be833671,bfdecb25,bd832541,c0dd9582,416206fc,40c7aeb5,bf00c36c,40010413,41427b18,be80954a,4105f772,bec5f528,bec55313,bd812209,41757396,40ee32da,3f71eac6,c114c993,40c52406,bd33b7a2,c108cf3b,c169fde2,be15459f,bfb4f723,3f6c4610,40f0aded,c0e63324,bf09381d,bd9585a3,bec60c53,c074a6e2,bf1ce5c0,3f99541c,bd7ffbfd,bd805fe9,bf678d82,411da403,bd88ef3e,40095e37,401d2456,403ad313,c1593b62,4077a683,bec1c428,4032714a,be7f8508,c0d1662c,bd2724bd,4113e55c,c089eeba,41918857,40417ba8,40aaf81b,bdfa23b8,411b561b,bed1c5a1,becac8f7,400ac8ac,bf8a0797,c1935a30,bff249d2,c10b38fc,417a13f5,41037c4d,be09b8d0,bfa60492,be970dc6,bdda6739,c081349a,4049fadc,3f07150c,40ac8dd1,be029636,be9cd749,402c9c1c,bdae6576,c118f176,418d284d,40620b36,bea61026,3fc041d3,bda1d8fb,bfdfa68a,bec4922d,be483998,40d12cb4,bd9e7f2e,be34247b,3fa4d7ce,3f14c607,be3a85d2,bfcfdea0,bd8f1e73,405752a5,3f640970,be38121f,bdbead13,be0761ce,411f05bd,bd691d9d,bd770653,bdcbcf0f,c09e4d47,bfa1a475,bf0469b8,408527d5,bf4fb926,bf22833b,c1296482,415a9e1d,40ae4eb4,c04209e8,41041433,c1bab6cf,4055a93f,c07f8ccc,bf80e478,418c1060,417b4d13,bd9ebc1d,bda63b8d,bdabb5f0,bedcd0ba,bdbb99a6,bda4697f,3fa98cf4,bd83a1eb,c09f8b10,c04df494,412d98d9,c01f6c5a,412cd045,bdfd85a8,bdd09864,bffb32b3,3e2ef71c,c0994377,c061980d,40154486,40cc6ab7,404cf9e8,3fe41a96,3fcf331b,406b789a,40354df6,417ca5dd,be6e5578,bf4464ae,4154fe8e,bdc329a0,be9c168a,bf8f5df7,be316618,be95acb6,3ffea9f7,c0dbd5dd,c1389a35,be455883,414f7aa4,be65658c,bd643df9,bd8c85b9,c0064169,3fe190d2,bec6dee7,3fa8cd51,c04cd50c,40978ec6,c0151f9c,3fbf6176,be5f8213,bda432f1,be9fe75b,bf45b3e0,bd0d7e72,4049e13d,3f1e1120,40af3b4d,3ff3d0d1,415278bc,bf07eecf,beb5cb8e,40dc19e9,c04a794d,c12137f9,bf0d968d,be94d65e,bfa067c7,c066a84c,4119811f,bf1b4d1c,3fae0176,bed030d7,bebea7c5,bd7faf59,bddcc95c,40f307cc,415ed3f3,416fe7c8,c08b4aca,bd874a14,bffac1e2,409a9608,be8c535f,bebe8b9c,c119af10,be282995,bd9f9078,410c80fd,be22cf8e,c00d2700,3ecb09a8,40fd03aa

# LAYER_3_POST_ACTIVATION - 256 values
