# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,3ef5c28f,3e5f3b64,3edc28f5,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eca4,3eec6e51,3e5d77d1,3ed57016,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ed,3ecffd46,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed3b4,3f02710c,3ed873a5,3ee50b4b,3ed3ea6d,3e83b184,3e7840d3,3e55398c,3e06d684

# JACOBIAN - 9 x 10
bc8ede53,3bcac65a,bbdb6a0b,3b4b0f38,39f997c4,3b31ee9a,bb46a16d,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f522499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f26c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3cf7be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f851a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbde42ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecffd3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f123481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d94eba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf543c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fba38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7aba95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69eceb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bafbaf00,bf9a8678,3df47bfe,beb5b5a6,bf9540b3,bf57275e,3db6aaec,3f6dc067,bfb938a0,3f597c51,bf5b683a,bef7758c,bebafa6d,3fc8a35e,3e9150b2,bee871dd,bf9d7d61,c00ba4f3,3ea29fcf,3d420594,be0ec590,be3f79e0,3f303075,be169818,bf563775,bfda1196,be8a6ffd,bd105490,be8e051c,bf0c2040,bfa77edf,bdc6640c,bde24e04,3e3a88e0,bfb9e8f8,bdf8d756,3f8c1f2e,3f3fbf18,bf9e8783,3ead3098,be83e6e9,bf39eaa8,bf938286,bf1f8446,3c65bb00,bf1c350a,3e644b70,400911ac,3eac426c,bc2f1920,beaa5cd9,3f7b02bc,be262b9f,bfa432fa,3ddcb116,3e33db9c,3d11b17c,3f109dd6,3f715614,beac633c,3f01e352,be99f4f5,bfeac624,3f530087,3f58b77e,3f295e0d,3ced3bdc,bf2e4c90,3ecbf296,3dfb19bc,3f66d83a,bf51b8b8,bcc8bc20,bd8b2b1e,bf8e6819,3e116206,bf47a75e,bf270eee,3e243e2e,bfd97c06,be60091b,bf5f94b9,3ea018a9,bf3770f7,be778442,3f1adad4,bf3211e0,bf30b54e,bf93bc11,3d55d200,bf0c409f,be7a5714,bf40be15,c006c635,bfb9c760,be905262,bfbe9aa6,bd6c8b00,3c7ec6c0,be0f9fbe,c00a0901,bf908759,bf5b2b9b,bd98063c,3da6229c,c00101e8,be0166b0,bf02604e,3f0dd975,bf81e9cb,be96da21,bf845841,bf9fcf82,3e80019a,3ef0e095,3dbe1c70,beeac53e,3f7204b6,c008e1b6,bf0e9fa0,3f792822,bf97fdc1,3e6f4236,3f3e846e,bfcd63cc,bfd320fd,bf8ee888,3fa7aad6,bf3e10eb,3e499260,bf13c50b,bf81d97a,3d107f74,bf8ea916,3ede10f5,bff03412,3f43ebb2,be8f3220,bf3ace35,bfcc8c50,3e2a65c0,be8f12f1,bf0d41b9,3f58f4bf,3fb497cd,3f068f71,bd3424f8,bfe9cdcf,bf2e3fe3,bf7ca1b6,bd05dc90,bf205b71,be1a59d1,bea24d31,bf1695ee,bf060d3e,bfc42ff1,bf48afb9,bf387440,be760044,3edcc840,bf1e82e1,bde0432e,3e3b6d9c,3dac4780,3eb7f793,bf7de6bc,c0128341,bff8e7b6,bf8d86fa,bf96feec,3d7f3864,bfceac4a,bf6eee36,bf712a69,bf6bcbea,3f0a8793,3e56ff56,3ef14e20,bf4f9d9e,bf8735a5,bf8faac6,bf3fc1a7,3f59af70,3f1d6e02,be2b3a2a,bb83b040,3f1ec001,bec92762,beb35ab5,bf26146a,bf6e7a87,bf596d8c,bd1baa18,bfbcd42b,3f7a075f,bf09530d,3eaa26fc,bf4cfbde,bf44332e,3ec8ed6e,3f847399,bf02218b,bf8012bc,bb55c140,bedfcfe2,bee1321f,bfc88113,bfff2e78,bf24b913,bf4b1486,bf81b966,bf4053c6,bf9f8417,bf44800d,bf84b2fb,bebfa5bb,3ee95c08,3fad4bf3,bf8ac130,3efd2cfe,bfc7efeb,3e9a1f64,bf851b8d,bf0381ab,3d0325a0,bffb4579,3e3c5300,bedfd979,bf84512b,3f35206c,3ecaed0b,bf43f548,3f2f903c,bf09f40c,bf806f8e,3ecb2d4c,be75e18f,bf113f19,3e3adc92,bfa0f96b,3d8ef4b2,bdfd7d2e,bfd7d3ce,3d379434,bf1a4542,bf861cde,3f5a3663,bf66735d,bf9c7852,3dbd98c4,bf833817,be627e28,be8180e0,bfab5039,bf24013a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df47bfe,00000000,00000000,00000000,3db6aaec,3f6dc067,00000000,3f597c51,00000000,00000000,00000000,3fc8a35e,3e9150b2,00000000,00000000,00000000,3ea29fcf,3d420594,00000000,00000000,3f303075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a88e0,00000000,00000000,3f8c1f2e,3f3fbf18,00000000,3ead3098,00000000,00000000,00000000,00000000,3c65bb00,00000000,3e644b70,400911ac,3eac426c,00000000,00000000,3f7b02bc,00000000,00000000,3ddcb116,3e33db9c,3d11b17c,3f109dd6,3f715614,00000000,3f01e352,00000000,00000000,3f530087,3f58b77e,3f295e0d,3ced3bdc,00000000,3ecbf296,3dfb19bc,3f66d83a,00000000,00000000,00000000,00000000,3e116206,00000000,00000000,3e243e2e,00000000,00000000,00000000,3ea018a9,00000000,00000000,3f1adad4,00000000,00000000,00000000,3d55d200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7ec6c0,00000000,00000000,00000000,00000000,00000000,3da6229c,00000000,00000000,00000000,3f0dd975,00000000,00000000,00000000,00000000,3e80019a,3ef0e095,3dbe1c70,00000000,3f7204b6,00000000,00000000,3f792822,00000000,3e6f4236,3f3e846e,00000000,00000000,00000000,3fa7aad6,00000000,3e499260,00000000,00000000,3d107f74,00000000,3ede10f5,00000000,3f43ebb2,00000000,00000000,00000000,3e2a65c0,00000000,00000000,3f58f4bf,3fb497cd,3f068f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcc840,00000000,00000000,3e3b6d9c,3dac4780,3eb7f793,00000000,00000000,00000000,00000000,00000000,3d7f3864,00000000,00000000,00000000,00000000,3f0a8793,3e56ff56,3ef14e20,00000000,00000000,00000000,00000000,3f59af70,3f1d6e02,00000000,00000000,3f1ec001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a075f,00000000,3eaa26fc,00000000,00000000,3ec8ed6e,3f847399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee95c08,3fad4bf3,00000000,3efd2cfe,00000000,3e9a1f64,00000000,00000000,3d0325a0,00000000,3e3c5300,00000000,00000000,3f35206c,3ecaed0b,00000000,3f2f903c,00000000,00000000,3ecb2d4c,00000000,00000000,3e3adc92,00000000,3d8ef4b2,00000000,00000000,3d379434,00000000,00000000,3f5a3663,00000000,00000000,3dbd98c4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccec95b,3f9b084c,c009cc33,3f1fd634,c005f621,3e84ca30,bff5b5e5,c0722ef0,bfbfef02,bf9ab186,3f23f36a,bffe74ad,be24eaf8,400a978d,c0568adb,bce22080,bf1d1a47,bf563080,bc86e7fd,3f363554,3e9613a5,c03e0926,bc8dec13,bf8cacbd,3f1b9e1f,3f19539e,be93d4c1,bf77a164,be186233,bd64f590,3e455f18,3ffeb11f,be41dab3,bc9dba9b,bc8f9af9,bef482c8,be1ec83a,bd97d60c,bc9dbb50,bfaf3d5b,bc7bee36,3e2c80b6,3f021e9d,407776ce,3fb2997d,bf7ecdcd,be36b85e,3f2dc3d6,c00b29a4,c0259410,bede3bc3,bf3169e8,bfaf972a,3fed150f,400e094f,3f4abd60,bc1e6862,3fe8c38a,bef56cef,bf454c19,40945a6b,c0b3107d,3f74b4b8,4019a7c8,3ec6dc68,c01cf9ed,bffab490,3f5e278c,be906e00,bd3bb84e,bc9fe7b7,be9ed596,bccb1564,3e9f9a3a,3f06e7ce,bf17c12c,bdc7f2b3,3d6120e0,bfb322ed,4016c99d,3f628efa,bd710cb5,bc9c9c1a,3f8803cc,3f9a5fb6,bd8ba8a2,bc87bc1b,bf3311c0,c01c66e8,3fd0c4c3,3d4691d8,bfcfd3db,c030cd8f,beb80df5,3e2babd4,3f743977,be024940,bda18bb8,c06be8cf,bf80b7b9,3eb9ae2d,bf34e3d0,bccab4af,beb6cc82,c000396c,3ecdaa55,bdc55c5b,c0ad93fd,bc90b8a2,be9c9070,bf1d8bcc,bf842da5,c03fc2cd,bf8d60bd,3b435200,3fa6c54c,3fe9881e,c03837d7,bed1a6c5,bf17879c,bd0d5522,401db011,4055ede1,3fc68370,bf0c846c,3f938866,3faa7287,3f2d3bfd,3f0b804d,bd5a83b0,c04fd3f0,be8d03a3,bcc6f929,3f89f9c4,3eccf640,c0544827,c01fa828,bc8ec722,3d1925f0,c05c3068,bfd89995,bcb4b63a,bf38102a,bc21a97b,bc8465f4,bf2f729e,bfba0935,3fc40172,bfa686c0,bff8a74d,3f3d87c8,bde932d0,3edcce04,bd708235,bf49350c,bf8d31df,c02e16e9,bfd9cb1e,bcec6540,bf0e9f0f,3f52a1b6,bd1b6040,c012b61a,bdc90b7c,bfc7cf79,bf537cd7,bf7d1b28,bca403c1,3ec4f1d3,bfb28ce3,bd9aeb68,bca1fd7c,3fb25aa1,bf96fbf3,3fc51d28,3fe69c43,bf5e10a6,3ed2bf1a,40310816,bec39b0f,3db8c7ee,c043a3de,be21a58a,be5c46d5,bf0f6c19,3f361b21,bf06b78e,bfae3d27,bf3501ed,bc8ddee9,3ebc29b8,bc70407d,3efd8c49,bcc92dee,c01270f5,bccac8ee,c04f5505,bffa6193,bfd4b74e,3f26df19,bdc34820,3f451fee,bd39b775,c0350a65,3de5fd70,bedd75b4,bf68cbbc,3f8ccd65,be90cc89,bdd57aba,bc838af2,3f7771a5,bf57c80a,bd46604d,3cc537f0,3f852e3c,bce269c3,3e82c04e,bf2997ba,bee3dbc8,4004b17f,3f1bbb97,3ffd28b9,3f42ee2f,bcc08906,bdcf30a0,bcc0c985,bcfeac4c,bf1c464e,bfe73725,bd8d0f26,bf68a3e1,3ed45ea4,3e0daa64,4029ba80,bb5d8a00,bf699778,bec392b6,bfdb2ec1,beb3c9b2,bdfd3adc,bdd7072e,3e86e545,bd7ba49c,bfef251e,bf64905e,bc94ff70,bd297cbc,bfd136a0,bea0424d,c0171e22,3f910e1e,bc92aa96,402b08b3,3f369dff,bd5b2670

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b084c,00000000,3f1fd634,00000000,3e84ca30,00000000,00000000,00000000,00000000,3f23f36a,00000000,00000000,400a978d,00000000,00000000,00000000,00000000,00000000,3f363554,3e9613a5,00000000,00000000,00000000,3f1b9e1f,3f19539e,00000000,00000000,00000000,00000000,3e455f18,3ffeb11f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c80b6,3f021e9d,407776ce,3fb2997d,00000000,00000000,3f2dc3d6,00000000,00000000,00000000,00000000,00000000,3fed150f,400e094f,3f4abd60,00000000,3fe8c38a,00000000,00000000,40945a6b,00000000,3f74b4b8,4019a7c8,3ec6dc68,00000000,00000000,3f5e278c,00000000,00000000,00000000,00000000,00000000,3e9f9a3a,3f06e7ce,00000000,00000000,3d6120e0,00000000,4016c99d,3f628efa,00000000,00000000,3f8803cc,3f9a5fb6,00000000,00000000,00000000,00000000,3fd0c4c3,3d4691d8,00000000,00000000,00000000,3e2babd4,3f743977,00000000,00000000,00000000,00000000,3eb9ae2d,00000000,00000000,00000000,00000000,3ecdaa55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b435200,3fa6c54c,3fe9881e,00000000,00000000,00000000,00000000,401db011,4055ede1,3fc68370,00000000,3f938866,3faa7287,3f2d3bfd,3f0b804d,00000000,00000000,00000000,00000000,3f89f9c4,3eccf640,00000000,00000000,00000000,3d1925f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc40172,00000000,00000000,3f3d87c8,00000000,3edcce04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4f1d3,00000000,00000000,00000000,3fb25aa1,00000000,3fc51d28,3fe69c43,00000000,3ed2bf1a,40310816,00000000,3db8c7ee,00000000,00000000,00000000,00000000,3f361b21,00000000,00000000,00000000,00000000,3ebc29b8,00000000,3efd8c49,00000000,00000000,00000000,00000000,00000000,00000000,3f26df19,00000000,3f451fee,00000000,00000000,3de5fd70,00000000,00000000,3f8ccd65,00000000,00000000,00000000,3f7771a5,00000000,00000000,3cc537f0,3f852e3c,00000000,3e82c04e,00000000,00000000,4004b17f,3f1bbb97,3ffd28b9,3f42ee2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed45ea4,3e0daa64,4029ba80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86e545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f910e1e,00000000,402b08b3,3f369dff,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b0abd,bdf52a07,bf80ee14,40a155c6,be8d4498,be15979c,c00c18f4,406ed62b,3e6712cc,be5c4057,bfa24b06,3d8a1f70,403251fb,3e9161e2,c1892b13,bd139dd4,bd5e250e,3e1e17cc,be9fef50,4092b999,bfdf68c3,407a384e,bf9c7ffb,bf156a70,bcdaa2e8,40edf198,bdb98974,be966215,c021771b,40a68692,3d961f48,c0323186,bed7f298,bfa96a40,40005f1d,3f6163ad,411679cb,bd836cd5,be3a83f8,bec2044c,3e9e73e3,bdcdc3ed,be4acbd6,bdf39e9b,3f5b4bca,404de7bf,4020d820,bec3e054,be21fd02,3fbd5f2d,bdf387d2,be0809e9,bfdcb498,bdac97ad,3f831cc0,c03680e1,4087b8d8,3fbbdbd2,be43e0c9,3f3861f4,40d8b088,3fc081eb,bd0a5c56,bfca393c,c05de1bd,bd0bb985,4026a251,bf8575b1,4088b526,bdf3d797,bf9f90fc,3ede977e,bdff60e2,3fdf73f5,3ca68d40,bfd32a50,bfc3fef6,c0202695,401dbc4a,bccbb8c8,c070418a,bd9a1d60,be8c072c,4053ca84,bdf4d27c,bddaf450,bcf0179c,40411e03,bd00bb9e,c0594a54,bf403941,c0217d09,bd69aaa7,be8dd71f,bf34232f,bdc7d3ec,3d1d23fc,be00c28e,bd3958e8,bf2ee7c0,be3754bf,c1052060,4008a3b1,3f67d728,4000c0fa,bfb9ca46,bf51139f,c003f931,bdd2f946,3f5df203,3f943ad7,be182688,bcf68def,bcfc81e8,bd0122af,c0a44b9f,c00cf80c,be356b51,bde84edd,be005119,be9f96aa,bd4b948a,c00793c1,41162d5b,4006c04e,41079d0d,bf6967fe,c06f93f7,bcd3011e,c00a71df,c0ddc0ba,4078ec06,bec31796,3ff99017,bdcd60a5,c097f8e2,c0957c4e,40363be6,c0b30c24,bfb384c0,bd11d52e,be1ebf0d,bd45fcc3,bf6a7951,3f7cf858,40733940,bd101ae0,3f9756bf,c012ee0b,bf2b1574,bf074a0d,410da9b5,bf48f7d2,c0f02c7f,be03600f,3f1d6cec,40bcee0f,c035ff9b,40280a88,bf337ca5,3f94608b,c031c7c6,c0448907,bdac6a95,c07a94b3,3db2e9c8,3ea0cdfc,be96f78c,bdf6f3a5,bdc65bfc,3d49c370,bf0ff251,bdab67ee,3f4b3ff3,c084637a,be85f592,3e27cf40,c09cb55c,bf45a944,3dd03108,c0376e11,be3f656e,3cf3da80,bd81c0fb,4002facf,3f6874ef,bd2e65d4,c05946c0,3f8918ae,3fb171d5,bddf713b,bd1767f7,bf857168,403b3b9c,bdc95c01,bff80634,c01d3515,3e4f64cc,c0af17ce,bd2af348,be4e8a7b,3fdb4a81,3ffc0c53,3f5250d2,be52592a,bea89d40,3fcd027e,bd2900ea,bdf8c3fb,bccc1bd2,be647b65,3f18bbac,bf9f0bd1,40368125,bf64bd6c,bd1aae9f,4040fcff,be03280d,be95febe,bd15b437,402fc7cb,bda9416a,3fe54e55,3f22bcc8,3fbd8f2a,bd0e9522,bff369cf,be805ac4,bd0d6405,40246428,3d7b5640,be3fa208,bd9edf29,3f0257d5,bd3adade,bf6970b4,bf464d62,bcb8c815,3f1b55bb,4076bc7a,be14bf7c,c0a5df44,3f979863,be9c00b4,bdf3eaac,be0d44c1,bcf415e5,3fa756bc,bf204025,be37b0ad,bf69a89e,3dda8988,bf9edb4c,bd548150,3e9b1834,bf377f9c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a155c6,00000000,00000000,00000000,406ed62b,3e6712cc,00000000,00000000,3d8a1f70,403251fb,3e9161e2,00000000,00000000,00000000,3e1e17cc,00000000,4092b999,00000000,407a384e,00000000,00000000,00000000,40edf198,00000000,00000000,00000000,40a68692,3d961f48,00000000,00000000,00000000,40005f1d,3f6163ad,411679cb,00000000,00000000,00000000,3e9e73e3,00000000,00000000,00000000,3f5b4bca,404de7bf,4020d820,00000000,00000000,3fbd5f2d,00000000,00000000,00000000,00000000,3f831cc0,00000000,4087b8d8,3fbbdbd2,00000000,3f3861f4,40d8b088,3fc081eb,00000000,00000000,00000000,00000000,4026a251,00000000,4088b526,00000000,00000000,3ede977e,00000000,3fdf73f5,3ca68d40,00000000,00000000,00000000,401dbc4a,00000000,00000000,00000000,00000000,4053ca84,00000000,00000000,00000000,40411e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d23fc,00000000,00000000,00000000,00000000,00000000,4008a3b1,3f67d728,4000c0fa,00000000,00000000,00000000,00000000,3f5df203,3f943ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162d5b,4006c04e,41079d0d,00000000,00000000,00000000,00000000,00000000,4078ec06,00000000,3ff99017,00000000,00000000,00000000,40363be6,00000000,00000000,00000000,00000000,00000000,00000000,3f7cf858,40733940,00000000,3f9756bf,00000000,00000000,00000000,410da9b5,00000000,00000000,00000000,3f1d6cec,40bcee0f,00000000,40280a88,00000000,3f94608b,00000000,00000000,00000000,00000000,3db2e9c8,3ea0cdfc,00000000,00000000,00000000,3d49c370,00000000,00000000,3f4b3ff3,00000000,00000000,3e27cf40,00000000,00000000,3dd03108,00000000,00000000,3cf3da80,00000000,4002facf,3f6874ef,00000000,00000000,3f8918ae,3fb171d5,00000000,00000000,00000000,403b3b9c,00000000,00000000,00000000,3e4f64cc,00000000,00000000,00000000,3fdb4a81,3ffc0c53,3f5250d2,00000000,00000000,3fcd027e,00000000,00000000,00000000,00000000,3f18bbac,00000000,40368125,00000000,00000000,4040fcff,00000000,00000000,00000000,402fc7cb,00000000,3fe54e55,3f22bcc8,3fbd8f2a,00000000,00000000,00000000,00000000,40246428,3d7b5640,00000000,00000000,3f0257d5,00000000,00000000,00000000,00000000,3f1b55bb,4076bc7a,00000000,00000000,3f979863,00000000,00000000,00000000,00000000,3fa756bc,00000000,00000000,00000000,3dda8988,00000000,00000000,3e9b1834,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41109fd5,40ceaf27,402e9bff,becc8127,40c07a21,40263e5b,bdd512a3,be22360c,bd1b2f31,4115fb9f,bee7d810,bfe1dc7c,bd5c5505,bf36346d,4146aa54,bfc8eb32,be20392c,bed63aef,c02e0afd,3fd4ae90,bd8287e7,bd9a3217,be868a98,bd648368,bd9a50bc,418fd364,40e100a3,be5a4d50,413bc2ea,bef1fd31,be6c83f0,be45a934,bd9853c3,bda5bf92,bd9981eb,c0c72151,bdda1715,4113a214,bd4e9987,bed1b6de,be83644e,be799a72,bd6aab79,be833709,bfded9de,bd831326,c0ddacf7,416220d6,40c77345,befcc7b8,4000a878,41427467,be8096e9,4105e968,bec5ff9b,bec564f4,bd810913,41756f59,40ee74e7,3f725fc8,c114a787,40c50684,bd33d436,c108b11d,c169e006,be15545a,bfb503e8,3f6c9180,40f08875,c0e6287a,bf093a04,bd9586a7,bec61550,c0743659,bf1e1844,3f992678,bd8001fd,bd803f72,bf679c94,411dbf27,bd8911a3,40099dc9,401d2846,403ab08a,c15914e9,4077d060,bec1cd8f,4032889a,be7f9203,c0d17c9b,bd273545,4113f85f,c089b4c7,41918e9a,4041697f,40ab34d1,bdfa0d9b,411b64ba,bed3437a,becad2ae,400a4d94,bf89b165,c193836d,bff17db8,c10b3f7f,417a0d65,41034f72,be03d790,bfa61022,be97196e,bdda6cee,c080f611,4049de41,3f071b30,40acd8a7,be02a1d6,be9cd56a,402c5e45,bdae7a25,c118d944,418d30c3,40626005,bea61b16,3fc0984c,bda1eb47,bfdf79e4,bec498f0,be4837c9,40d16391,bd9e70bc,be342f75,3fa457a0,3f14faa6,be3a98f5,bfcfba29,bd8f2723,405721b0,3f635a50,be381c00,bdbe9cd9,be076410,411ef6f8,bd6915a2,bd771477,bdcbd7b2,c09e48ac,bfa19e8a,bf046f68,4085237f,bf4fc7dd,bf2288ce,c1293282,415a9f91,40ae18e6,c0421316,41041916,c1baaf43,4054f65e,c07ed4b5,bf80e9a4,418c17a3,417b60ca,bd9ec947,bda652ec,bdabbacf,bedce07d,bdbbb217,bda472dc,3fab3b75,bd83ab53,c09f871d,c04d11a8,412daa88,c01f86ff,412ce2dd,bdfd940c,bdd07a4d,bffb0d49,3e2c577c,c0994ab2,c061e0e6,40149497,40cc345f,404d104d,3fe47a6d,3fcf72a0,406b5a32,403563fa,417caa22,be63b6a0,bf4506a2,415504cf,bdc33102,be9c1738,bf8f676e,be31665e,be95b1b5,3ffebc12,c0dbe66d,c138bf97,be456c23,414f81de,be656c41,bd642ce0,bd8c64e0,c006bef0,3fe0fce3,bec6e4aa,3fa9b929,c04cd7aa,409781bf,c014fe92,3fbf726e,be5f727b,bda42e9f,be9feb60,bf45bd3e,bd0dc427,40493e0a,3f1ef566,40af2969,3ff2ad29,41529b22,bf07f6df,beb5d1a2,40dc3d04,c04a4ec0,c1213679,bf0d9ba8,be94e21e,bfa066e0,c0666f42,4119916d,bf1b5555,3fae0eb1,bed03d5f,bebea972,bd7f9a22,bddcc9b6,40f34725,415ee859,416ff13b,c08b34e9,bd8757bb,bffabad6,409abde8,be8c5c39,bebac774,c119aad7,be28208c,bd9faf36,410c9269,be22e9b1,c00d2a13,3ecc8eac,40fe28bd

# LAYER_3_POST_ACTIVATION - 256 values
