# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,3ef5c28f,3e5f3b64,3edc28f6,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3eec6e52,3e5d77d2,3ed57017,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed4c4,3f0272fa,3ed84a96,3ee5b569,3ed483c2,3e83f5d0,3e7855b1,3e5501f5,3e06a137

# JACOBIAN - 9 x 10
bc8aff29,3bd55a58,bbdd0406,3b52c7c4,39de9872,3b31c16a,bb46b0f1,3f48c936,3eb2a978,3f03b112
bccf0d6e,3f99bc76,c009b3b6,3f20667e,c005201d,3e85bbac,bff736bc,c0720888,bfc09982,bf9c21fb,3f2157d2,bffff52e,be1ec498,400ad341,c0575906,bcf1ccd0,bf1f3848,bf55c2b9,bc8701b0,3f367856,3e984f86,c03de424,bc8df268,bf8cfb72,3f1d7d53,3f17d9e4,be93c96e,bf78299b,be185fae,bd7b46f0,3e48689c,3fff014b,be41fafe,bc9dc726,bc8f5d86,bef91ae8,be208b4c,bd97eda7,bc9d58fc,bfb022fb,bc7bbea4,3e2ba476,3f02059a,407785ec,3fb2773b,bf7fe872,be3e4134,3f2ee804,c00b28aa,c025cc2e,bedbc23c,bf313398,bfaf93a8,3fed31a6,400e069a,3f4b699e,bc1e29c8,3fe8feaa,bef76672,bf43fd47,40945222,c0b2c721,3f78210a,40199f0b,3ecab9fe,c01d0c22,bffbca6e,3f5ef3ee,be93ba66,bd3bef4a,bc9fb9fd,be99d0f3,bccb1ebe,3e9a7291,3f07608c,bf159c0f,bdc784b4,3d720210,bfb3b445,4016da6e,3f6399a2,bd717232,bc9c7e39,3f8841e4,3f9924c3,bd8bde79,bc879be6,bf330eb8,c01c35b8,3fcf5d30,3d6542e0,bfce55ea,c030e454,beb66123,3e31ea00,3f73dd0c,be0c536a,bda66438,c06c2104,bf8159c6,3eba4cd9,bf330518,bccb0ff3,beb5887c,c0004292,3ed1000e,bdc56583,c0ae0a50,bc9097b0,be9973f4,bf1f13a9,bf8382c7,c040aa30,bf8d5b10,3b3b1980,3fa7b342,3fe99408,c038b490,beceb4f5,bf1b2b1c,bd0d7124,401db0f0,4055e4c2,3fc6702c,bf0cd389,3f93ba67,3fab92b3,3f2d1d11,3f0cbb7a,bd5c37e0,c04f87aa,be8e8454,bcc6f45e,3f8a318c,3ecc5e76,c055202c,c02003c2,bc8f18fc,3d348930,c05cc76d,bfd8b7bf,bcb4ddba,bf37688a,bc215ae3,bc846a87,bf2bd48c,bfb984fc,3fc3c2ac,bfa65593,bff91e7d,3f3f6f8c,bdefefd0,3ee0c7ad,bd70a4d2,bf48bc97,bf8e2185,c02ed0fe,bfdb1810,bcec9ba2,bf0d59f5,3f5242da,bd3dab20,c011e3dd,bdd94038,bfc8ebd7,bf527f83,bf7c5290,bca422a2,3ec36ec1,bfb4556a,bd92dac4,bca2070e,3fb19f48,bf96d9ad,3fc5f0d4,3fe64940,bf5dd10e,3ed3db78,4031a5a6,bec16eb6,3dc87648,c0444013,be2023a7,be5e264c,bf0d7a9a,3f38c186,bf07e66e,bfaf416c,bf34348d,bc8dfb09,3ec13ba8,bc70c09f,3ef98300,bcc933a0,c012738e,bccad1cc,c04fe103,bffb72b5,bfd4d16b,3f26540a,bdcc13ad,3f46b448,bd39a68e,c034bb1e,3de6c8e0,bedd8f1a,bf6af1bf,3f8c80c6,be8d5d7e,bdd590ca,bc834932,3f77f60a,bf597d18,bd465804,3ce5fdf8,3f853c06,bce2092e,3e81aab6,bf2b0a5c,beea198a,4004c6ae,3f1d8e6c,3ffd496e,3f3e7e67,bcc0cf0c,bdce7810,bcc0d1fa,bcfec638,bf1cc740,bfe71bc5,bd8ced4d,bf659b16,3ed33e5e,3e038608,402a1a85,ba6f1000,bf69887f,becd6f06,bfda9058,beb14e84,be01b580,bdce7a0e,3e842585,bd7bbdfa,bfee920c,bf643836,bc94f660,bd295c52,bfd196e6,be9cda9c,c016c03f,3f90f4d7,bc92df24,402b0b94,3f35ab7a,bd580c10

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f99bc76,00000000,3f20667e,00000000,3e85bbac,00000000,00000000,00000000,00000000,3f2157d2,00000000,00000000,400ad341,00000000,00000000,00000000,00000000,00000000,3f367856,3e984f86,00000000,00000000,00000000,3f1d7d53,3f17d9e4,00000000,00000000,00000000,00000000,3e48689c,3fff014b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ba476,3f02059a,407785ec,3fb2773b,00000000,00000000,3f2ee804,00000000,00000000,00000000,00000000,00000000,3fed31a6,400e069a,3f4b699e,00000000,3fe8feaa,00000000,00000000,40945222,00000000,3f78210a,40199f0b,3ecab9fe,00000000,00000000,3f5ef3ee,00000000,00000000,00000000,00000000,00000000,3e9a7291,3f07608c,00000000,00000000,3d720210,00000000,4016da6e,3f6399a2,00000000,00000000,3f8841e4,3f9924c3,00000000,00000000,00000000,00000000,3fcf5d30,3d6542e0,00000000,00000000,00000000,3e31ea00,3f73dd0c,00000000,00000000,00000000,00000000,3eba4cd9,00000000,00000000,00000000,00000000,3ed1000e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3b1980,3fa7b342,3fe99408,00000000,00000000,00000000,00000000,401db0f0,4055e4c2,3fc6702c,00000000,3f93ba67,3fab92b3,3f2d1d11,3f0cbb7a,00000000,00000000,00000000,00000000,3f8a318c,3ecc5e76,00000000,00000000,00000000,3d348930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3c2ac,00000000,00000000,3f3f6f8c,00000000,3ee0c7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5242da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36ec1,00000000,00000000,00000000,3fb19f48,00000000,3fc5f0d4,3fe64940,00000000,3ed3db78,4031a5a6,00000000,3dc87648,00000000,00000000,00000000,00000000,3f38c186,00000000,00000000,00000000,00000000,3ec13ba8,00000000,3ef98300,00000000,00000000,00000000,00000000,00000000,00000000,3f26540a,00000000,3f46b448,00000000,00000000,3de6c8e0,00000000,00000000,3f8c80c6,00000000,00000000,00000000,3f77f60a,00000000,00000000,3ce5fdf8,3f853c06,00000000,3e81aab6,00000000,00000000,4004c6ae,3f1d8e6c,3ffd496e,3f3e7e67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed33e5e,3e038608,402a1a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e842585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f4d7,00000000,402b0b94,3f35ab7a,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf898acc,bdf546dd,bf810c12,40a2019a,be8d4722,be15bc7e,c00b8472,406e7d1d,3e548a80,be5c7940,bfa175d9,3d6f7618,40333ea2,3e8d3dd4,c1892195,bd13a41c,bd5e2013,3e1f57c0,bea4bde8,4092bba1,bfdf2bbe,407ab0c7,bf9bd7e4,bf154cef,bcdb3d5c,40ee040d,bdb96dd0,be9686c9,c022f065,40a70249,3da900d0,c0326686,bed6deb7,bfa7ceb4,400040ea,3f6483ca,41168e45,bd8375ea,be3a7eac,bec2248a,3e9ba8ad,bdcdd32e,be4afaca,bdf3b5ec,3f5e5398,404e88ec,4020bbb5,bec86260,be22281c,3fbccea4,bdf3d118,be081c1e,bfdcd598,bdaca86a,3f831e3c,c0373799,40879109,3fbc68e8,be4408ce,3f35a7c8,40d87fc2,3fbffcf8,bd0a4876,bfcc3564,c05dbed2,bd0b9d52,4026d4a8,bf85c101,40890418,bdf404e4,bfa031d6,3edeaa58,bdff79b0,3fdfc142,3d105fc0,bfd36f9b,bfc65745,c01f8240,401dc69a,bccbbe42,c07084a8,bd6032c0,be8cadc4,4053d77c,bdf4cc32,bdd34160,bcf018fb,404087f2,bd0102d9,c059e00e,bf42eedd,c021397a,bd698890,be8e0fe7,bf315318,bdc7fc98,3d5e7b38,be00cf69,bd39488a,bf2d3d38,be377f14,c1056480,4008e1b6,3f6968c0,40017874,bfbd2866,bf4fc002,c0048225,bdd2fd36,3f60ff01,3f944847,be184703,bcf6d1d0,bcfc8942,bd0196c4,c0a400d3,c00d075d,be3589b8,bde87f36,be007b82,be9a488a,bd4c24a8,c0083c89,41164354,4007d7e4,4107b438,bf697c10,c0716f68,bcd2ad2c,c00a2947,c0de7c2e,4078d638,bec3f56c,3ff938e3,bdcd8be6,c0988ca4,c0952e39,4035cb12,c0b35174,bfb4ec60,bd11e426,be1edf10,bd46383c,bf6cc5c8,3f7ade70,40739410,bd102b15,3f979128,c0127465,bf2c12f8,bf082614,410dc382,bf4acf26,c0f033e8,be038af0,3f1a2b88,40bcd8cd,c0347828,4028b9a5,bf331b79,3f94053c,c032accd,c0451011,bdac834c,c07a542a,3d926fc6,3e984be8,be9633e0,bdf74f30,bdc67dd4,3d7a7c40,bf0fba56,bdab8a14,3f4f7b22,c084def6,be860aaa,3e4301f0,c09cf4f6,bf453dbf,3def1a30,c037f7d7,be3f7c96,3d3b6d00,bd81b9bb,40030089,3f6893ec,bd2e4aad,c058bf11,3f8b48a4,3fb0c714,bddf7053,bd17be0e,bf86d4eb,403c264c,bdc99b36,bff83b63,c01ca4bd,3e522c30,c0aeff12,bd2b2cbe,be4ea23c,3fdbadfa,3ffda98f,3f519aba,be54dee6,beabddd0,3fcdefc2,bd295794,bdf8d80c,bccbdedd,be649bbe,3f12f31e,bf9e290d,40367529,bf6a8a60,bd1a5239,404194d4,be03437a,be92fbc6,bd15d6c4,402e9a92,bda94fad,3fe59b52,3f26327a,3fbcdc7e,bd0ed1ec,bff234e4,be84431c,bd0d697b,4023b49c,3d62b720,be484178,bd9ee280,3f021c58,bd3b382d,bf6dc976,bf457dce,bcb8dcd6,3f1b1ad2,407837f4,be14e48e,c0a5f84e,3f992078,be9ae900,bdf3f3b7,be0d3d1e,bcf4de70,3fa69f8f,bf1dc3cb,be37e119,bf653dd2,3de279e8,bf9ef78c,bd545c9e,3e97d838,bf38eabb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a2019a,00000000,00000000,00000000,406e7d1d,3e548a80,00000000,00000000,3d6f7618,40333ea2,3e8d3dd4,00000000,00000000,00000000,3e1f57c0,00000000,4092bba1,00000000,407ab0c7,00000000,00000000,00000000,40ee040d,00000000,00000000,00000000,40a70249,3da900d0,00000000,00000000,00000000,400040ea,3f6483ca,41168e45,00000000,00000000,00000000,3e9ba8ad,00000000,00000000,00000000,3f5e5398,404e88ec,4020bbb5,00000000,00000000,3fbccea4,00000000,00000000,00000000,00000000,3f831e3c,00000000,40879109,3fbc68e8,00000000,3f35a7c8,40d87fc2,3fbffcf8,00000000,00000000,00000000,00000000,4026d4a8,00000000,40890418,00000000,00000000,3edeaa58,00000000,3fdfc142,3d105fc0,00000000,00000000,00000000,401dc69a,00000000,00000000,00000000,00000000,4053d77c,00000000,00000000,00000000,404087f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e7b38,00000000,00000000,00000000,00000000,00000000,4008e1b6,3f6968c0,40017874,00000000,00000000,00000000,00000000,3f60ff01,3f944847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164354,4007d7e4,4107b438,00000000,00000000,00000000,00000000,00000000,4078d638,00000000,3ff938e3,00000000,00000000,00000000,4035cb12,00000000,00000000,00000000,00000000,00000000,00000000,3f7ade70,40739410,00000000,3f979128,00000000,00000000,00000000,410dc382,00000000,00000000,00000000,3f1a2b88,40bcd8cd,00000000,4028b9a5,00000000,3f94053c,00000000,00000000,00000000,00000000,3d926fc6,3e984be8,00000000,00000000,00000000,3d7a7c40,00000000,00000000,3f4f7b22,00000000,00000000,3e4301f0,00000000,00000000,3def1a30,00000000,00000000,3d3b6d00,00000000,40030089,3f6893ec,00000000,00000000,3f8b48a4,3fb0c714,00000000,00000000,00000000,403c264c,00000000,00000000,00000000,3e522c30,00000000,00000000,00000000,3fdbadfa,3ffda98f,3f519aba,00000000,00000000,3fcdefc2,00000000,00000000,00000000,00000000,3f12f31e,00000000,40367529,00000000,00000000,404194d4,00000000,00000000,00000000,402e9a92,00000000,3fe59b52,3f26327a,3fbcdc7e,00000000,00000000,00000000,00000000,4023b49c,3d62b720,00000000,00000000,3f021c58,00000000,00000000,00000000,00000000,3f1b1ad2,407837f4,00000000,00000000,3f992078,00000000,00000000,00000000,00000000,3fa69f8f,00000000,00000000,00000000,3de279e8,00000000,00000000,3e97d838,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110b6f8,40cfc785,402ee24c,beccc358,40bfe78f,4025b135,bdd58338,be224dca,bd1b6a6b,411658ab,bee7ca67,bfe22094,bd5d5f97,bf3662b8,414727e1,bfca2d84,be207977,bed682f0,c02d341c,3fd9ebca,bd82923a,bd9a65dc,be7f0e70,bd64b904,bd9a6768,419010ff,40e14b18,be5a7845,413b8b4e,bef24d99,be6cd806,be45ef94,bd98a022,bda6249a,bd997cd4,c0c9ddf6,bdda4c4f,4113f454,bd4e53a3,bed1f5d6,be838e84,be79dedf,bd6b16d8,be8356f6,bfe03026,bd830cb8,c0de3214,4162fdfe,40c5b49b,bef1b7c4,3ffc61d7,41427124,be80bc30,4105c44a,bec63c38,bec5a7ae,bd810194,417570e0,40efbc36,3f71377c,c114cde8,40c48ef0,bd34554f,c108a924,c16a3e3c,be158b6f,bfb536e0,3f6c5e24,40f14e42,c0e605b0,bf0961fe,bd95a67e,bec64b79,c072cbb3,bf179c58,3f963628,bd800959,bd80253f,bf67f8a3,411e3662,bd8959a5,400a1834,401d7c94,4039883f,c158f8f2,4077e44e,bec22552,40331668,be7fd84a,c0d16e17,bd270418,41146a88,c0886f3a,419188b2,40400e50,40ac5a0e,bdfa30d0,411bc5f6,bed5eb96,becb1524,40081c2a,bf88f700,c194114b,bfed6528,c10b6a09,4179e66b,4102a1c4,be0512d0,bfa64310,be977a02,bdda7b74,c0809521,40494795,3f04599c,40adf56c,be02ba56,be9cee37,4029d7bd,bdae9e94,c1180879,418d3b1b,40637641,bea6560b,3fc3e05a,bda245c9,bfdfdc9c,bec4c40f,be484ac9,40d21c59,bd9e921e,be346cce,3fa39244,3f153bc7,be3ae0bc,bfcfbf4e,bd8f30ee,405609b2,3f60a5ec,be386bd4,bdbe6ec6,be0779f4,411f1594,bd695429,bd77fab8,bdcc145f,c09eb9f0,bfa1aa39,bf049580,40853c27,bf50113b,bf22bf84,c12a8152,415a70a9,40ad46e0,c0424db4,41042cdc,c1ba8354,40535c71,c07cea92,bf810c38,418c5fd0,417bfb38,bd9f0f6b,bda67c82,bdabefd8,bedd34b4,bdbbc93e,bda4cff7,3fac916e,bd83d3f0,c0a00093,c04be10a,412dd016,c01f818c,412d2c84,bdfd8ef1,bdd06fac,bffa6036,3e2bfc80,c09975b2,c0623c6c,4013e377,40cc72b7,404dd814,3fe62dc0,3fd04bfa,406a0c63,4035abfe,417caa7a,be4fe7d8,bf47e43c,41556c18,bdc34c27,be9c3cc7,bf8f9d35,be31bf1c,be95ee36,400105fc,c0dc3878,c1397745,be45c1b3,414fcf16,be65943e,bd6453ee,bd8c7ebf,c009a320,3fde540d,bec70f5d,3fac6df2,c04c5eb2,4097543d,c01599f6,3fbea90c,be5fb14e,bda446d8,bea01b2b,bf45fbba,bd0e26b8,40485b96,3f1d79b8,40af1c7d,3fee9d89,41536229,bf082271,beb5ffe0,40ddc44f,c049c2e2,c12105a6,bf0dc942,be951b7b,bfa07aef,c0653408,411a11d3,bf1b7550,3fadb114,bed07d68,bebeecba,bd7fccb4,bddcc976,40f31c76,415ee00b,416fe77c,c08b0325,bd87677a,bff975b6,409c0a28,be8c71d3,beabe962,c119d156,be283c24,bda02374,410cecb0,be231848,c00d3ec0,3ecb16b4,41012752

# LAYER_3_POST_ACTIVATION - 256 values
