# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,3ef5c28f,3e5f3b64,3edc28f6,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3eec6e52,3e5d77d2,3ed57017,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9e0,3ed13f83,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed2a4,3f026f15,3ed85cd0,3ee5a2e2,3ed46f56,3e83e9cb,3e784b5b,3e5501d4,3e069af6

# JACOBIAN - 9 x 10
bc8dc26a,3bd3c254,bbda8ab2,3b51f1dc,39e31868,3b31c2c4,bb46ade0,3f48c936,3eb2a978,3f03b112
bf898760,bdf537c7,bf807cd8,40a1ed30,be8d4bca,be15b570,c00b8bf8,406e84c4,3e56becc,be5c72fb,bfa2325f,3d7e82c0,4032f100,3e8ef712,c1892898,bd138b2b,bd5e27ee,3e2093e0,bea248c8,4092b6c6,bfdf7ace,407aa8d8,bf9c0cf0,bf14f171,bcdb0e97,40ee0b98,bdb96c5f,be967dd8,c0229385,40a6e5da,3da707a0,c03253da,bed77d7e,bfa74f9a,400038f4,3f644a23,41168b89,bd8379ed,be3a84a0,bec2221e,3e9bb516,bdcde46b,be4aeb0a,bdf39cd0,3f5d9c3e,404e7dc6,4020aadf,bec764bc,be22193e,3fbd2ce4,bdf3caf8,be0815e2,bfdd10d0,bdaca964,3f82b29d,c0373228,40878b0e,3fbc6638,be4404a1,3f3715d4,40d892a2,3fc06654,bd0a261b,bfcb8d1f,c05dd2f6,bd0bac83,4026b17c,bf85d56d,4088fd89,bdf405be,bfa005f7,3edf42d8,bdff56a2,3fdf833b,3d0bc5c0,bfd34393,bfc5f00f,c01fa5e2,401dcfb2,bccbc1e9,c0702eb4,bd6ed080,be8d021c,4053c21f,bdf4b0c1,bdd19e50,bcf03e86,40407eae,bd00eba4,c059f9d3,bf41fdaf,c0212bb4,bd6996c4,be8e0cee,bf3288df,bdc800f6,3d352fe0,be00d17e,bd3954f9,bf2de0a8,be378197,c1056482,40090a2c,3f69a55a,400198e9,bfbc7669,bf4dcd67,c004b4a3,bdd3039e,3f606db0,3f94237e,be184722,bcf6cdc4,bcfc8c5b,bd017d8c,c0a40ced,c00cd4fe,be3580c0,bde88476,be006c83,be965d7c,bd4c0300,c0081146,411641bc,4007a804,4107b250,bf6922f1,c070f9a2,bcd2dd8e,c00a4448,c0de7ddd,4078d654,bec42484,3ff92044,bdcd7bc5,c098764e,c09548fe,4035ed39,c0b32605,bfb50acd,bd11e985,be1ee066,bd463cce,bf6cd690,3f7b64e6,4073a715,bd100bb2,3f978ca4,c01283d6,bf2c024c,bf07de3a,410dc15e,bf4af404,c0f033fc,be038504,3f1a990a,40bcef7f,c034bc0e,4028c26d,bf33b600,3f93d6fc,c0326df4,c044f3f7,bdac8b94,c07a33d0,3d93ef76,3e9c32b4,be979eb0,bdf74ced,bdc677a0,3d758430,bf0fa906,bdab8ce1,3f4eebe6,c084d682,be860c48,3e41a7d0,c09cf039,bf455b1c,3deb4b30,c037d4df,be3f71b8,3d2d73e0,bd81bea0,4002f522,3f68c234,bd2e5ab7,c0580309,3f8ae21d,3fb0eb40,bddf7586,bd17b8f6,bf8674f3,403c2644,bdc979f7,bff83670,c01caf77,3e53da40,c0af0494,bd2b36d0,be4e9e00,3fda2eb8,3ffd8982,3f54bb40,be55962c,beaaf5a0,3fcda62a,bd2954e4,bdf8dd86,bccbe94a,be64ab88,3f152b44,bf9e64ae,403628f9,bf662384,bd1a79ac,4040fcff,be033dc2,be928e42,bd15eaa6,402ecc28,bda93d23,3fe5862d,3f25cd7c,3fbd1999,bd0ec996,bff28b6c,be83ffec,bd0d7f7d,4023980c,3d618b60,be4d68c0,bd9eddcb,3f01cc02,bd3b0c98,bf6b9dac,bf459fe0,bcb92d26,3f1929dc,40782318,be14df6e,c0a614f1,3f990b42,be9bcbfa,bdf3eb5e,be0d4832,bcf4dbf5,3fa6ca78,bf1de9e7,be37e63c,bf65eafc,3ddcab28,bf9f17c6,bd547200,3e981a90,bf38e9b5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1ed30,00000000,00000000,00000000,406e84c4,3e56becc,00000000,00000000,3d7e82c0,4032f100,3e8ef712,00000000,00000000,00000000,3e2093e0,00000000,4092b6c6,00000000,407aa8d8,00000000,00000000,00000000,40ee0b98,00000000,00000000,00000000,40a6e5da,3da707a0,00000000,00000000,00000000,400038f4,3f644a23,41168b89,00000000,00000000,00000000,3e9bb516,00000000,00000000,00000000,3f5d9c3e,404e7dc6,4020aadf,00000000,00000000,3fbd2ce4,00000000,00000000,00000000,00000000,3f82b29d,00000000,40878b0e,3fbc6638,00000000,3f3715d4,40d892a2,3fc06654,00000000,00000000,00000000,00000000,4026b17c,00000000,4088fd89,00000000,00000000,3edf42d8,00000000,3fdf833b,3d0bc5c0,00000000,00000000,00000000,401dcfb2,00000000,00000000,00000000,00000000,4053c21f,00000000,00000000,00000000,40407eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d352fe0,00000000,00000000,00000000,00000000,00000000,40090a2c,3f69a55a,400198e9,00000000,00000000,00000000,00000000,3f606db0,3f94237e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411641bc,4007a804,4107b250,00000000,00000000,00000000,00000000,00000000,4078d654,00000000,3ff92044,00000000,00000000,00000000,4035ed39,00000000,00000000,00000000,00000000,00000000,00000000,3f7b64e6,4073a715,00000000,3f978ca4,00000000,00000000,00000000,410dc15e,00000000,00000000,00000000,3f1a990a,40bcef7f,00000000,4028c26d,00000000,3f93d6fc,00000000,00000000,00000000,00000000,3d93ef76,3e9c32b4,00000000,00000000,00000000,3d758430,00000000,00000000,3f4eebe6,00000000,00000000,3e41a7d0,00000000,00000000,3deb4b30,00000000,00000000,3d2d73e0,00000000,4002f522,3f68c234,00000000,00000000,3f8ae21d,3fb0eb40,00000000,00000000,00000000,403c2644,00000000,00000000,00000000,3e53da40,00000000,00000000,00000000,3fda2eb8,3ffd8982,3f54bb40,00000000,00000000,3fcda62a,00000000,00000000,00000000,00000000,3f152b44,00000000,403628f9,00000000,00000000,4040fcff,00000000,00000000,00000000,402ecc28,00000000,3fe5862d,3f25cd7c,3fbd1999,00000000,00000000,00000000,00000000,4023980c,3d618b60,00000000,00000000,3f01cc02,00000000,00000000,00000000,00000000,3f1929dc,40782318,00000000,00000000,3f990b42,00000000,00000000,00000000,00000000,3fa6ca78,00000000,00000000,00000000,3ddcab28,00000000,00000000,3e981a90,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110a896,40cf8782,402ec97c,beccc0d8,40bfe3f0,402608f6,bdd5728b,be2252d1,bd1b649c,411645d0,bee7cfc4,bfe21f52,bd5d49e4,bf3660ca,41472c68,bfc9c8f4,be207822,bed676e1,c02d640c,3fd8a806,bd829b65,bd9a54d7,be833000,bd64c526,bd9a4e98,419006a2,40e12ef1,be5a74f7,413b9475,bef23dc4,be6cd115,be45ee92,bd98a21f,bda607ac,bd9986f9,c0c9a513,bdda47e6,4113e093,bd4e7628,bed1ea16,be838ce5,be79d642,bd6b08f4,be835687,bfe0293e,bd831c6a,c0de1b78,4162e798,40c5e79e,bef5f31c,3ffd00a8,41427758,be80baa6,4105d07a,bec632f6,bec597b9,bd811753,417574f4,40ef84d0,3f70c9e6,c114ee83,40c4a8d0,bd343c58,c108c451,c16a598a,be157ea5,bfb52b88,3f6c11d0,40f16ffe,c0e60f3c,bf096060,bd95a5cf,bec64386,c0732fcc,bf16973e,3f965bca,bd8005ec,bd80418f,bf67eb6d,411e1e02,bd893ac2,4009ddae,401d77ee,4039a6b3,c1591b72,4077bd1c,bec21d03,4032fe88,be7fccb8,c0d159f3,bd26f59e,4114599c,c088a320,4191833b,404018e1,40ac22ea,bdfa4504,411bb93f,bed4b27e,becb0c60,4008877e,bf8942d2,c193ed32,bfee1c8c,c10b643e,4179ec84,4102ca8d,be0a9090,bfa638e0,be976fe2,bdda76c3,c080cfd5,404963a8,3f045990,40adb31c,be02b018,be9cefcf,402a0ce4,bdae8c1a,c1181e54,418d33d2,40632606,bea64c7a,3fc3930b,bda23574,bfe0026d,bec4be3d,be484c44,40d1eb8a,bd9e9e4a,be346336,3fa40210,3f150691,be3acfcd,bfcfdcc8,bd8f294e,4056325f,3f614e10,be386352,bdbe7d55,be077814,411f23d7,bd695b14,bd77ee05,bdcc0ccd,c09ebda8,bfa1af70,bf049066,40853f0e,bf500405,bf22ba82,c12aaf1e,415a6fa2,40ad7584,c042459a,410427a2,c1ba8b52,4053fb3d,c07d8e04,bf8107ae,418c59c5,417be9da,bd9f037f,bda66808,bdabebd7,bedd26c4,bdbbb3cc,bda4c7d2,3fab151e,bd83cbe4,c0a00478,c04caa32,412dc082,c01f67b4,412d1c6c,bdfd825b,bdd08a02,bffa7e61,3e2e4db8,c0996f4e,c061fa8c,40147ea5,40cca37a,404dc41b,3fe5da90,3fd00c34,406a230c,4035974c,417ca706,be598558,bf4768f8,41556715,bdc345b1,be9c3c24,bf8f94c4,be31bf04,be95e9e8,4000fcec,c0dc29c6,c1395815,be45b05a,414fc8de,be658e51,bd6461cd,bd8c9bf8,c0093720,3fded080,bec70a4e,3fab9462,c04c5e8d,40975e30,c015b966,3fbe919d,be5fbf3f,bda44a82,bea017ce,bf45f388,bd0de849,4048ec4a,3f1ca35c,40af2c65,3fef9c6d,415344fe,bf081b4c,beb5faae,40dda657,c049ecdc,c121066a,bf0dc49f,be951127,bfa07bde,c0656535,411a03de,bf1b6dee,3fada4ad,bed07242,bebeeb53,bd7fdec9,bddcc982,40f2e496,415ece3c,416fdf6c,c08b14e9,bd875bce,bff97a6a,409be684,be8c6a0d,beaf3774,c119d4aa,be284405,bda0083a,410cdd51,be230146,c00d3bf2,3ec9906c,4100a64f

# LAYER_3_POST_ACTIVATION - 256 values
4110a896,40cf8782,402ec97c,00000000,40bfe3f0,402608f6,00000000,00000000,00000000,411645d0,00000000,00000000,00000000,00000000,41472c68,00000000,00000000,00000000,00000000,3fd8a806,00000000,00000000,00000000,00000000,00000000,419006a2,40e12ef1,00000000,413b9475,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113e093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4162e798,40c5e79e,00000000,3ffd00a8,41427758,00000000,4105d07a,00000000,00000000,00000000,417574f4,40ef84d0,3f70c9e6,00000000,40c4a8d0,00000000,00000000,00000000,00000000,00000000,3f6c11d0,40f16ffe,00000000,00000000,00000000,00000000,00000000,00000000,3f965bca,00000000,00000000,00000000,411e1e02,00000000,4009ddae,401d77ee,4039a6b3,00000000,4077bd1c,00000000,4032fe88,00000000,00000000,00000000,4114599c,00000000,4191833b,404018e1,40ac22ea,00000000,411bb93f,00000000,00000000,4008877e,00000000,00000000,00000000,00000000,4179ec84,4102ca8d,00000000,00000000,00000000,00000000,00000000,404963a8,3f045990,40adb31c,00000000,00000000,402a0ce4,00000000,00000000,418d33d2,40632606,00000000,3fc3930b,00000000,00000000,00000000,00000000,40d1eb8a,00000000,00000000,3fa40210,3f150691,00000000,00000000,00000000,4056325f,3f614e10,00000000,00000000,00000000,411f23d7,00000000,00000000,00000000,00000000,00000000,00000000,40853f0e,00000000,00000000,00000000,415a6fa2,40ad7584,00000000,410427a2,00000000,4053fb3d,00000000,00000000,418c59c5,417be9da,00000000,00000000,00000000,00000000,00000000,00000000,3fab151e,00000000,00000000,00000000,412dc082,00000000,412d1c6c,00000000,00000000,00000000,3e2e4db8,00000000,00000000,40147ea5,40cca37a,404dc41b,3fe5da90,3fd00c34,406a230c,4035974c,417ca706,00000000,00000000,41556715,00000000,00000000,00000000,00000000,00000000,4000fcec,00000000,00000000,00000000,414fc8de,00000000,00000000,00000000,00000000,3fded080,00000000,3fab9462,00000000,40975e30,00000000,3fbe919d,00000000,00000000,00000000,00000000,00000000,4048ec4a,3f1ca35c,40af2c65,3fef9c6d,415344fe,00000000,00000000,40dda657,00000000,00000000,00000000,00000000,00000000,00000000,411a03de,00000000,3fada4ad,00000000,00000000,00000000,00000000,40f2e496,415ece3c,416fdf6c,00000000,00000000,00000000,409be684,00000000,00000000,00000000,00000000,00000000,410cdd51,00000000,00000000,3ec9906c,4100a64f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f1939,3bffd8d1,3b0f032a,3da54fc0,bc4cfc6e,3eb6ab84,3cd045d2,3d093938,3c85f8f6,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be169743,bf401bc0,3eb73336,3cd778ac,baa01e80,babb05e0,bb9e8e46,3e930ff6,beaafd66,3f1fb36e
bb86f4fc,3c09d9dc,3c90806e,3bafe590,3d175249,bef69b55,3c9bff1f,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd380ca,bae9eac2,bbe12dfd,bc923452,3f28b7da,beb2cff4,bc832de1,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5db9c0,bb7f5537,bbc616c6,bb9e774e,ba140d2f,b802b780,3b90b00e,3fc1810c,3fb50708,3ba81684
beb5cd48,bea9a784,3d08fcdb,3d1b7768,bc66a0c3,bb84262e,bbfde4ba,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184fee,3dd471c4,3e9eef5b,3cdcc7ac,3b666e42,3b936c08,3b49d290,3f1117f2,3dd65def,3d417458
3f308290,bc343eba,3ddce692,bc4491d8,392a024a,3a794498,bc24ca38,3f9eadcb,bd3da3bc,3c22e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4313,3c648384,bbeb2895,bc0958a4,bb395ea8,bc77aa2c,3b87d716,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1205a6,be829075,bc3e5fcc,3ca83779,3bbe532d,3be657c9,3ab8ac7c,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41b767,bec634b1,be77ae8e,be8f7cd4,bc3f3e56,3c7c65b4,3aefa3cc,3d9112a3,3d3a83bb,bd075385
3ccd1108,be77fb87,3d0cc826,bb49bdc8,3bd705dc,bb534f50,b9000920,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436f89,3bf1b6ab,bd05b1bc,bba18ca2,bb43fce7,b7180980,3b298898,3fc6e3b8,bf409593,3b5d7710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986c06,bf277dda,bed6fc89,3e176a9d,bc346576,3c5ea579,bb93e50a,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a16ee,bef54d45,3ccef21e,3d4dd1a7,bb92845d,bb2cf1bc,ba841ff0,3f601524,3f846b3f,3e17f608
3c72bc66,3d834aa0,3ba4ddc8,3e983247,bdb88099,3e8e9101,bb0d3244,be7c89a3,bd9d392a,bf2ebe82
b725a900,be80ad35,3ed6e858,bf0ca0d2,3aca461f,3cb0f3a0,bc146da5,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2d654,bad2991b,bcbe5848,bc5752f0,3b0083e4,3c0ad6c2,39b3e1b8,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3cc6,3d06323e,bc61a1e2,bcda46fa,bd1c9ee1,3e801155,be3def74,3c308ce4,3d742d04,bc2ff9d8
3ad27c80,bc1e85dc,3b8766a5,bc452a74,bcba14e1,bdb18e4e,3f6cffcc,383f3400,3cfad594,3c37992e
3e43ceec,3b582077,3c402c04,bc2c7e28,3ad85f43,3b9c7690,bba6939b,3fbb6172,3f9c2a27,bd9250ef
3c351788,3dee7e91,bf2867fc,be436cb6,bbe1fe26,3c76ffde,3b6d6d60,3ddcdd34,3d4b2778,3dce75cc
bf1a249c,bc92e9fe,bd1933a4,bbfcced4,39eba4a8,3bd950f0,ba3d7b0e,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0274f9,3d9777f1,3c898abe,3d8c82fe,bbb2d952,3bbaa265,b9f6bd2c,bcd32828,bc458118,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbd9cb,3c177eda,bb34b666,3b465abc,3b53ec2e,3b824468,3b1aa464,3f9efc8e,3d895332,3f908e9b
3c4ab914,bd9c8d39,3f68194d,be3a9fa8,3c0ed24d,3c4f7742,3bce498d,3d480e72,3c969c98,3da48991
3bf432d0,3d473c56,ba4756bc,3d295e54,392c49d6,bc2471a5,3bab8c57,3ec42a4a,be90ce54,bff6d14a
3b0ebd43,bb770280,39319eae,3b9b8158,3ad40697,3aed606e,bb67396a,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450da7,3c452b58,3be1a112,baadd154,bb9bd21f,3b9862c3,3a138308,3fab2b41,bfca5032,bced394f
3ba9d70a,bcb31dc0,3bbb66a5,bcf80ba6,3ed0a9ab,3cbdcff3,3e5b5199,3d4ae1cf,3cc595cc,bce8d009
b92b90c0,bce632e1,bd3a3c02,bf901e62,bc3192c6,3c60816a,3bf60358,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0683b9,bceb47c6,bd23cc60,3c8a5912,3e0022ed,3ee4854c,bd439913,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f99b1,3f06ec19,bd1b9471,3d1db1a2,bad7bc5d,ba929800,3acfad98,3dcde900,3f8e1eb2,3e1db113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb567e69,3c4a8004,bb1f6267,3bd48c18,bb08ec23,bc5f2c52,baa00afc,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bcdfd,3c46b44c,3b82356c,bd01908e,bf437bcc,bed192a8,bd1cbc8e,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09920,3ed808fe,bd350f74,3d006426,3bf3597f,3bb20fc2,bb1b3ce6,bf3578da,3f84bd3d,3de448ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba55d66,beebce8d,bf19ca68,3d102d1c,3a32b2b1,3ba9bb48,bc1de6fc,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc92d6,bf0f3bbd,3cc549f0,3d1cbdc5,3c05d369,3c17eed3,3bddcd20,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f3a6,3ec2542b,bd1e2d07,3ca7a962,3bb59bc3,bad0047c,bbd462fe,3e0d6d2c,3fa31490,3e6fb208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01b0ef,39853e58,b9aac38b,3bd779a8,bbd42f28,3b680c18,3bbebf6b,3f990efa,bf35b85d,bfa395de
3a6f9d60,be330d48,be32deb8,3e8fb01d,3c8349a5,3ba04d44,3b5ca658,bd8295c1,bc5afaa0,bf931e3c
3ec3a5aa,bf26c363,3e6c4bde,bc794e06,bb634483,bb14d6a1,3b83362d,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95c6e76,ba9e2f92,b986066c,3bd4b692,3a489de0,bb16a164,bb0c3810,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97b8c8,3f054ac1,beb88cae,be884eaa,3bdfd3a9,3cad2140,bb3a1b44,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3918d8,3eecf432,bd80c9f1,3d428f7a,bb92910b,3c2f680f,3b8a8b05,3f73e596,3f79d3dc,3db8c348
3f08d25a,bd66f3df,baad9a90,bc8d7f6c,3b912e18,3b55b956,b9e9cec0,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c195288,3d26e49c,bd1fe03e,3ef75be4,3ddd1413,be98f5b1,3c4a9774,be3dc380,bdc2e326,be904149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e38ac,3d11660c,bb430c23,3d2b41d6,babe5dbe,bc2c7b7e,bb17c053,bef12cb0,becfd327,bfeca40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aded978,bc35eef0,3db8d584,bc8047b0,3d491f1c,3e8855e2,bd52741f,3da5c64c,3d297301,3d17d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8babbe,3b802cfa,bb40575d,bb664864,bab598df,3a9104be,baf0f7a4,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d40d2,bbdb244c,baed32b7,3bc6f6d0,ba00ff42,ba8f5e90,bb611ea9,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e873,3cd9344a,3a376978,bbb582fc,ba4b0696,bbcd21e4,3b6b736c,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8930,3d0876b6,3eafd7f5,3f03ff93,bb159ecf,3c8e6348,3b8cd14a,3c447174,3ce42e45,bea29774
3c3e07d2,3bbd99be,3f05513c,be35aed8,baa6d81e,3c059b2e,b9a7d668,3d0c4c3c,3b27a1c4,3ddaa45f
3b7bc9e2,3d3be08a,3bdbcc5e,3d30f85a,bb20acc7,bb695954,bb83ea5a,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
