# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,3ef5c28f,3e5f3b64,3edc28f6,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3eec6e52,3e5d77d2,3ed57017,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed579,3f0274aa,3ed83cf8,3ee5e0e9,3ed4acd4,3e840768,3e785bc3,3e54f63f,3e06980b

# JACOBIAN - 9 x 10
bc890f21,3be294e0,bbde6970,3b537350,39d5624c,3b3132fd,bb46a369,3f48927a,3eb2f105,3f03f04e
bccf2251,3f995e90,c009c84e,3f208e0a,c004e688,3e8711d6,bff748ca,c071f9b8,bfc0c477,bf9c78a6,3f20b9f2,c00029c9,be1d0b1a,400ae5c3,c0579015,bcf4d4f0,bf1fc94e,bf55a3fb,bc870903,3f36816c,3e98f6e0,c03dce34,bc8df79a,bf8d0e22,3f1dc841,3f177408,be93cfad,bf7859b6,be1860b1,bd7fe8b0,3e490ce0,3fff1cd8,be4183b7,bc9dd084,bc8f49a0,befa4635,be20b010,bd97f1d0,bc9d381c,bfb059e8,bc7ba920,3e2ba68a,3f02121d,407789f7,3fb26eac,bf8033a7,be404c5c,3f2f46b2,c00b2847,c025d942,bedb2f5e,bf31130c,bfaf950e,3fed2a7e,400deac2,3f4b983a,bc1e1f94,3fe90c95,bef81b57,bf439f0d,409451a1,c0b2a9dc,3f7908e3,40199f96,3ecba736,c01d1198,bffbf562,3f5f29c8,be94a2a4,bd3bfe89,bc9fad7a,be986db2,bccb25e8,3e998e07,3f07792e,bf14f96d,bdc76a86,3d769f58,bfb3de3a,4016e36d,3f633850,bd719512,bc9c7ce8,3f885d22,3f98c1ce,bd8bed88,bc879324,bf3310c1,c01c2850,3fcefc87,3d6e7020,bfcdbf1c,c030e816,beb61d2e,3e33bfbd,3f73c1ac,be0ef7d2,bda6eac0,c06c2f34,bf818a7c,3eba9a05,bf329018,bccb2b28,beb4e948,c00045df,3ed17b52,bdc56b4f,c0ae2cc0,bc908fbe,be989aab,bf1f5d67,bf835355,c040d6bc,bf8d5321,3b36c500,3fa7edf8,3fe997e3,c038cd84,becde366,bf1bf35b,bd0d7c6a,401db342,4055e076,3fc69c2a,bf0ccf60,3f93bcb2,3fabe390,3f2d1b68,3f0d133a,bd5e20f0,c04f7e13,be8ef099,bcc6ef8e,3f8a4196,3ecbaebc,c05558dd,c0201b39,bc8f33ac,3d3b4150,c05cffdf,bfd8c037,bcb4e9b4,bf373b60,bc215c59,bc84756f,bf2b182d,bfb96bd5,3fc3b89b,bfa6455f,bff932d5,3f3fd0fa,bdf21cd0,3ee1d9ef,bd70adfc,bf48a57c,bf8e6d50,c02f085a,bfdb62a4,bcecaadc,bf0d31ba,3f523e30,bd4628a0,c011b0cd,bddcf8b0,bfc96d0d,bf51cc54,bf7c2828,bca42b6b,3ec2fcca,bfb4a804,bd908888,bca20f36,3fb16f2c,bf96d428,3fc6269c,3fe632aa,bf5db5ba,3ed4155e,4031e996,bec0e5e7,3dcc784c,c0447936,be1fc440,be5f2077,bf0cfe7c,3f3989ec,bf0848ae,bfaf7ff9,bf341011,bc8df85a,3ec2ab26,bc70f064,3ef867ec,bcc93817,c012736e,bccad4b8,c05018fa,bffbcad4,bfd4c18c,3f2624a4,bdcf9d07,3f472a92,bd399d04,c034a414,3de65bd0,bedda4bd,bf6b5d04,3f8c7535,be8c67d6,bdd596c8,bc833f74,3f781646,bf5a1cde,bd46552f,3cedec68,3f8536be,bce1ed2c,3e810fe8,bf2b67c8,beebba98,4004d054,3f1dee52,3ffd5711,3f3cdab6,bcc0e4bf,bdcdba30,bcc0d454,bcfecb0a,bf1cfb42,bfe72547,bd8ce3f8,bf64dd13,3ed2bd72,3dfe7098,402a40b7,b99c6800,bf69866e,bed01604,bfda638e,beb064be,be0247bc,bdcc6778,3e833fe2,bd7bc595,bfee2fb7,bf642a55,bc94f58b,bd2956a8,bfd1b1ba,be9bdbcb,c016a54b,3f90eeb7,bc92f3c4,402b0b6d,3f35642a,bd5e4790

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f995e90,00000000,3f208e0a,00000000,3e8711d6,00000000,00000000,00000000,00000000,3f20b9f2,00000000,00000000,400ae5c3,00000000,00000000,00000000,00000000,00000000,3f36816c,3e98f6e0,00000000,00000000,00000000,3f1dc841,3f177408,00000000,00000000,00000000,00000000,3e490ce0,3fff1cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ba68a,3f02121d,407789f7,3fb26eac,00000000,00000000,3f2f46b2,00000000,00000000,00000000,00000000,00000000,3fed2a7e,400deac2,3f4b983a,00000000,3fe90c95,00000000,00000000,409451a1,00000000,3f7908e3,40199f96,3ecba736,00000000,00000000,3f5f29c8,00000000,00000000,00000000,00000000,00000000,3e998e07,3f07792e,00000000,00000000,3d769f58,00000000,4016e36d,3f633850,00000000,00000000,3f885d22,3f98c1ce,00000000,00000000,00000000,00000000,3fcefc87,3d6e7020,00000000,00000000,00000000,3e33bfbd,3f73c1ac,00000000,00000000,00000000,00000000,3eba9a05,00000000,00000000,00000000,00000000,3ed17b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b36c500,3fa7edf8,3fe997e3,00000000,00000000,00000000,00000000,401db342,4055e076,3fc69c2a,00000000,3f93bcb2,3fabe390,3f2d1b68,3f0d133a,00000000,00000000,00000000,00000000,3f8a4196,3ecbaebc,00000000,00000000,00000000,3d3b4150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b89b,00000000,00000000,3f3fd0fa,00000000,3ee1d9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f523e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2fcca,00000000,00000000,00000000,3fb16f2c,00000000,3fc6269c,3fe632aa,00000000,3ed4155e,4031e996,00000000,3dcc784c,00000000,00000000,00000000,00000000,3f3989ec,00000000,00000000,00000000,00000000,3ec2ab26,00000000,3ef867ec,00000000,00000000,00000000,00000000,00000000,00000000,3f2624a4,00000000,3f472a92,00000000,00000000,3de65bd0,00000000,00000000,3f8c7535,00000000,00000000,00000000,3f781646,00000000,00000000,3cedec68,3f8536be,00000000,3e810fe8,00000000,00000000,4004d054,3f1dee52,3ffd5711,3f3cdab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2bd72,3dfe7098,402a40b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e833fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90eeb7,00000000,402b0b6d,3f35642a,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf895077,bdf54fcf,bf81363e,40a22e1e,be8d465b,be15c50d,c00b5bfc,406e6808,3e4fc84c,be5c8668,bfa0f986,3d63a650,40338cab,3e8bf7f4,c1891def,bd13aa8d,bd5e1b42,3e1efc68,bea72768,4092bd6e,bfdf0edc,407acd18,bf9ba0c0,bf1599a2,bcdb69ee,40ee0612,bdb96796,be969034,c0236088,40a725b6,3dada450,c03275ef,bed670f6,bfa78958,40003af0,3f6562f6,41169330,bd83766e,be3a7c02,bec22ac9,3e9b1b2d,bdcdd0de,be4b0798,bdf3c072,3f5f4134,404eb1cc,4020b8ef,bec9bd48,be2234a0,3fbca0da,bdf3e16f,be0821ee,bfdcd2dc,bdaca9c3,3f8344cd,c03765b4,408789cc,3fbc8678,be44128a,3f348318,40d872e6,3fbfc9be,bd0a4cc5,bfccc54c,c05db3a5,bd0b92a6,4026e7ea,bf85c21c,40891824,bdf40d01,bfa060a0,3ede6c38,bdff87d2,3fdfe1d5,3d1fcb40,bfd38038,bfc6f489,c01f53b2,401dc910,bccbbc2e,c070a767,bd49f400,be8cb454,4053e09e,bdf4d162,bdd16588,bcf00986,40406b32,bd01176f,c059f992,bf43ef3b,c02128b4,bd697c14,be8e1c34,bf301f7e,bdc802eb,3d78f480,be00d173,bd394066,bf2c8653,be37865e,c1057484,4008e8f7,3f69b498,400196a6,bfbe0853,bf4feac5,c0048eb6,bdd2fb9d,3f61cbae,3f945523,be184db0,bcf6e132,bcfc8aee,bd01b7c1,c0a3ecf3,c00d2752,be359136,bde888da,be008880,be9a0656,bd4c4ba5,c0087c6d,41164856,40083040,4107b9a8,bf699954,c071f619,bcd28d86,c00a138e,c0dea67d,4078d716,bec43930,3ff9290a,bdcd9884,c098b54f,c0950ce0,4035a829,c0b3693c,bfb53928,bd11e6c4,be1ee45e,bd464167,bf6d46c9,3f7a4320,4073a380,bd1035c6,3f97a4cd,c01253fa,bf2c455c,bf086eaf,410dc9a0,bf4afaca,c0f034ca,be03954c,3f1939b8,40bcce0b,c0340516,4028df27,bf32b130,3f940bcc,c03304f5,c045399d,bdac8672,c07a6186,3d8a77a4,3e954ed0,be959f50,bdf76157,bdc685a8,3d837668,bf0f9a7e,bdab9086,3f509540,c084ff99,be860deb,3e497a38,c09d0752,bf451f1a,3df70010,c03818e9,be3f8294,3d4e1dc0,bd81b608,400304f6,3f68611e,bd2e3dc4,c058d1a7,3f8bec24,3fb095d1,bddf6e2e,bd17d21e,bf873fea,403c6060,bdc9b19b,bff84639,c01c7be0,3e514ee8,c0aef702,bd2b3740,be4ea82c,3fdc2972,3ffe10e2,3f5093e2,be54fa94,beacb600,3fce3a5e,bd296b02,bdf8da16,bccbcd6c,be649d6f,3f110c5f,bf9de88a,40368619,bf6d11c4,bd1a3054,4041db8e,be034a94,be923050,bd15d75c,402e4ada,bda957b2,3fe5b4fa,3f2713ad,3fbcac9e,bd0ee152,bff1ca37,be85441c,bd0d6220,4023961e,3d6131c0,be48e928,bd9ee3dc,3f022d8e,bd3b57e4,bf6f35d8,bf454b56,bcb8c650,3f1b9c8d,40789531,be14ed32,c0a5f84d,3f998130,be99d650,bdf3f660,be0d37f4,bcf50ee0,3fa6642e,bf1d3568,be37e980,bf640960,3de61020,bf9ef80c,bd544c0c,3e971135,bf3903b0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a22e1e,00000000,00000000,00000000,406e6808,3e4fc84c,00000000,00000000,3d63a650,40338cab,3e8bf7f4,00000000,00000000,00000000,3e1efc68,00000000,4092bd6e,00000000,407acd18,00000000,00000000,00000000,40ee0612,00000000,00000000,00000000,40a725b6,3dada450,00000000,00000000,00000000,40003af0,3f6562f6,41169330,00000000,00000000,00000000,3e9b1b2d,00000000,00000000,00000000,3f5f4134,404eb1cc,4020b8ef,00000000,00000000,3fbca0da,00000000,00000000,00000000,00000000,3f8344cd,00000000,408789cc,3fbc8678,00000000,3f348318,40d872e6,3fbfc9be,00000000,00000000,00000000,00000000,4026e7ea,00000000,40891824,00000000,00000000,3ede6c38,00000000,3fdfe1d5,3d1fcb40,00000000,00000000,00000000,401dc910,00000000,00000000,00000000,00000000,4053e09e,00000000,00000000,00000000,40406b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d78f480,00000000,00000000,00000000,00000000,00000000,4008e8f7,3f69b498,400196a6,00000000,00000000,00000000,00000000,3f61cbae,3f945523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164856,40083040,4107b9a8,00000000,00000000,00000000,00000000,00000000,4078d716,00000000,3ff9290a,00000000,00000000,00000000,4035a829,00000000,00000000,00000000,00000000,00000000,00000000,3f7a4320,4073a380,00000000,3f97a4cd,00000000,00000000,00000000,410dc9a0,00000000,00000000,00000000,3f1939b8,40bcce0b,00000000,4028df27,00000000,3f940bcc,00000000,00000000,00000000,00000000,3d8a77a4,3e954ed0,00000000,00000000,00000000,3d837668,00000000,00000000,3f509540,00000000,00000000,3e497a38,00000000,00000000,3df70010,00000000,00000000,3d4e1dc0,00000000,400304f6,3f68611e,00000000,00000000,3f8bec24,3fb095d1,00000000,00000000,00000000,403c6060,00000000,00000000,00000000,3e514ee8,00000000,00000000,00000000,3fdc2972,3ffe10e2,3f5093e2,00000000,00000000,3fce3a5e,00000000,00000000,00000000,00000000,3f110c5f,00000000,40368619,00000000,00000000,4041db8e,00000000,00000000,00000000,402e4ada,00000000,3fe5b4fa,3f2713ad,3fbcac9e,00000000,00000000,00000000,00000000,4023961e,3d6131c0,00000000,00000000,3f022d8e,00000000,00000000,00000000,00000000,3f1b9c8d,40789531,00000000,00000000,3f998130,00000000,00000000,00000000,00000000,3fa6642e,00000000,00000000,00000000,3de61020,00000000,00000000,3e971135,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110beea,40d01cfe,402ef32c,beccd3cf,40bfc2f5,40257b43,bdd5a0bc,be2251ea,bd1b7a4a,41167270,bee7c5be,bfe22fb3,bd5da220,bf366eea,4147432a,bfca7fb0,be20882c,bed6974e,c02cf578,3fdb67ea,bd829213,bd9a76d6,be7a3aa0,bd64c34e,bd9a74a8,41902270,40e1621a,be5a821d,413b7d73,bef26442,be6cee4c,be4600fa,bd98b17f,bda64344,bd997a1e,c0ca8352,bdda5bd4,41140f06,bd4e3a62,bed20843,be839910,be79f0f4,bd6b32de,be835e3a,bfe071a5,bd830707,c0de580f,4163365c,40c5461c,beee20f8,3ffb1f6c,41426f55,be80c5b1,4105b8f4,bec64dc3,bec5bca2,bd80fb3f,4175716d,40f01e14,3f713aa4,c114d646,40c46dc8,bd3479ee,c108a380,c16a4c97,be159acc,bfb54508,3f6c85a8,40f17315,c0e5fd14,bf096c72,bd95adf0,bec65ad1,c0725d22,bf167602,3f958226,bd800c78,bd801982,bf681179,411e592c,bd89747f,400a49ae,401d85b0,40394335,c158f28c,4078095b,bec23b73,40333513,be7feb7d,c0d174d5,bd26fda0,4114881a,c08813c1,419188bf,403fd294,40acaec6,bdfa326c,411be05f,bed75fda,becb26f4,40078012,bf88b624,c1943bd5,bfec3cd6,c10b7646,4179dc28,41026eab,be021a60,bfa65206,be979333,bdda7de0,c08065b9,40491898,3f03c008,40ae490e,be02c372,be9cf45f,40294211,bdaead98,c117d4a2,418d3f22,4063cf76,bea666b1,3fc4b7df,bda25f1a,bfdfd7b2,bec4cff7,be484f50,40d2584e,bd9e962c,be347e3e,3fa35651,3f156ca7,be3af707,bfcfcfcc,bd8f36c1,4055b8d1,3f5f8fb8,be388092,bdbe5e7e,be077fad,411f1776,bd696308,bd7832ca,bdcc2342,c09ed00c,bfa1ac97,bf049f82,40853b59,bf5025dc,bf22cdd2,c12abd89,415a66c1,40ad07fc,c0425e20,410431e8,c1ba75a4,4052d1b6,c07c4e22,bf8115d6,418c7210,417c253e,bd9f25d5,bda68b41,bdabfe74,bedd4cda,bdbbd2da,bda4e7fc,3fad4faa,bd83de79,c0a017fe,c04b6d6c,412ddb24,c01f979e,412d428e,bdfd91a9,bdd06756,bffa4426,3e2ba800,c09981b0,c0626026,401391db,40cc75a6,404e08e9,3fe6a0e1,3fd0c2b3,4069beb8,4035c7f9,417cac28,be48c620,bf4892be,41558540,bdc354e8,be9c4612,bf8fab04,be31d347,be95fd54,40016658,c0dc4fc9,c139ad17,be45da4b,414fe2a8,be659fc3,bd645b9e,bd8c7d71,c00a5a52,3fdd835c,bec71b47,3fad3eee,c04c4851,409743c8,c015bbf2,3fbe799d,be5fbca3,bda449f4,bea0275b,bf460d6c,bd0e5034,40480411,3f1d47a8,40af1064,3fed68bb,41539898,bf082eaa,beb60bf5,40de2474,c049b1aa,c120fc00,bf0dd59a,be952bc8,bfa08008,c064e8d7,411a3347,bf1b7f32,3fad9d38,bed08fb8,bebefd22,bd7fd5c8,bddcc96a,40f3223e,415ee2ce,416fe7a8,c08afa8d,bd876dcb,bff93235,409c5b26,be8c79cc,bea7e49e,c119d791,be28417a,bda045d1,410d06de,be23296b,c00d4487,3ecb8a1c,4101c2be

# LAYER_3_POST_ACTIVATION - 256 values
