# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bd3,bd1ed46f,be9f5e5d,bfcd7bc7,bc78df5a,3fc7487a,3ebeda0d,3ecccccc,be4ccccc,3f1147ae,bdca4742,bd1eca3e,be9ccebe,bf7fd8e7,bc78dce6,3f7ff36c,3eba766e,3ec761d6,be4b6ff8,3f099b47,3f7ebf8e,3f7fcebc,3f73b2c1,bd0d7656,3f7ff870,3c63dc80,3f6e6b6d,3f6bcaa7,3f7ae5a4,3f57df10

# OUTPUT - 9 values
3f14a842,3edfd752,3eccd38b,3ea8f726,3e8cfa0c,3e165ccc,3de34c97,3de446a0,3da77048

# JACOBIAN - 9 x 10
3c9db4e0,bb019780,b9d036b0,3bdbedda,3a966abc,3b702974,3af9c770,3f137cf1,be969b30,3f4f8b8b
bcb33926,bf4ab1df,3ecb851f,be551dcc,c01beb7c,c08190cc,c092eb45,bf98cbe0,bffdb20a,bf9b2a04,3f06683a,bfdf86e8,3f7d0589,3fbf6f3b,c056c8f4,3d3dca48,be88adf4,bf010c8f,bc8c4188,3e2a330a,3f3ada6a,bfeda62c,bc90dc71,bfb90c2a,3f946ace,3f577402,beba9acf,bf41a3bd,be09b127,3d5b3e80,3ee57b27,3fb10ce3,bd1bd2a8,bca784e5,bc9ec0d9,bf24bc12,bdeae2d6,bd8e66e7,bca41bec,bfebcd19,bc7e0b59,3daed3b6,3e9158c4,407d2e19,3eb69753,bd091bc8,3bb74080,3f92caa5,bfaa11bc,c05b474a,bf06231d,bf51fb18,bf556845,3fb26703,40297416,3f9ac853,bc846b4f,bb3c1600,bf334908,bf18a67f,4084ecff,bfb32842,3f29c163,4024919d,3d9950a8,c012d42d,c00cb629,3f00d32a,3e1beda6,bd344341,bc92e403,be325829,bc9e557a,bf2a6620,3ef3ffb5,bfa00159,bdb47b69,3e8bd9e5,bebc5438,3fb9830f,404abe38,bd65a5cc,bc8f196f,3e69dbdb,bf1eb984,bd8e56c9,bcbc4237,bf9997f1,bf2f0e41,3fdec6f5,3e65b23c,c03299cd,bfdf09af,be0947d2,bec51192,3f714af8,bdcc016c,bf064fca,c02ad2e9,bfa27859,be587727,bf6ab2f6,bca3ff9e,bf1e6082,c0043bb3,3f4515d4,bdc024e8,bf8ecd91,bc8b1838,bf4a57b7,bc824b40,bea0e330,c05f3ceb,bf3225a0,bf8b7cf1,40094746,3fd488d6,bf222c60,be97f331,bfeb1df1,bcf6efa6,4012459b,3ffee022,bfdae71d,bf161430,3fd05588,3de04064,be9e7881,3db26704,be1d5778,c00096b4,bee3ce8f,bcc15365,bec1cdf2,3f84b756,c004375f,c010f8ff,bc43822a,3de16ce0,3b716b40,bff2bcce,bc909439,bf45ba03,bbe73c5d,bc828913,3d1a3180,bfa9dae3,3fb72b72,bfa8fc5a,bfe70ea9,3f69d488,3f41828e,3fb63a51,bd63ad93,bf4ad44c,bea4351c,bfa05d30,c03bfaf2,bcc1d6c0,3e0b5720,3f4be6f3,be22f6a0,c018dc0c,3be0d380,3f9b4808,c04286a9,bf816c52,bc9c5c29,be0fec56,bfc9b6cb,3da1247c,bcadd5fc,3fcb641f,bf14786f,3f4a34d3,be127e72,bf6e6087,3f55955d,c0080ca2,bf18a26d,3f84d51c,bf9e4761,3d6d7194,bdd31e34,bfa8574b,3ec98184,bf0666c1,be651420,bf8cff5d,bca4a2ce,3ea4b5c5,bc6134eb,bd99cc8f,bc924445,3e60f2ca,bcdcf498,3f5611cf,c0816b7a,bfa2d316,3f40722c,402592fc,3f2149bf,bd41eb9d,c0319ec3,3d517460,bf1001ad,bef51564,3e18a2cf,bf07406a,bddaf71b,bc4ac61a,3e7ad707,3ee2137a,bd31793d,be8a7619,bf24fa70,bca74077,3eb61d49,3eb090e6,bf07c7b3,40193b15,3ed8c2e7,3f56e0d2,3ffe3766,bca56d90,bde67baa,bcad6544,bd035ee7,3de8c538,befb03be,bd7fa8b2,bf54f173,be8a1b77,bebfaf86,3e50cd50,3e2a74b4,3fadbe5d,bdc3086e,bf8ff706,becd4654,be9a783a,3f0d6337,3f7044ad,bd6ffddf,c0461493,c02b41d9,bc90952a,bd0f1946,bfb9b986,bf4517fb,c00d5765,3faeae12,bc399474,403c3737,3ef3d62f,3ff95fe6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ecb851f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06683a,00000000,3f7d0589,3fbf6f3b,00000000,3d3dca48,00000000,00000000,00000000,3e2a330a,3f3ada6a,00000000,00000000,00000000,3f946ace,3f577402,00000000,00000000,00000000,3d5b3e80,3ee57b27,3fb10ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daed3b6,3e9158c4,407d2e19,3eb69753,00000000,3bb74080,3f92caa5,00000000,00000000,00000000,00000000,00000000,3fb26703,40297416,3f9ac853,00000000,00000000,00000000,00000000,4084ecff,00000000,3f29c163,4024919d,3d9950a8,00000000,00000000,3f00d32a,3e1beda6,00000000,00000000,00000000,00000000,00000000,3ef3ffb5,00000000,00000000,3e8bd9e5,00000000,3fb9830f,404abe38,00000000,00000000,3e69dbdb,00000000,00000000,00000000,00000000,00000000,3fdec6f5,3e65b23c,00000000,00000000,00000000,00000000,3f714af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4515d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40094746,3fd488d6,00000000,00000000,00000000,00000000,4012459b,3ffee022,00000000,00000000,3fd05588,3de04064,00000000,3db26704,00000000,00000000,00000000,00000000,00000000,3f84b756,00000000,00000000,00000000,3de16ce0,3b716b40,00000000,00000000,00000000,00000000,00000000,3d1a3180,00000000,3fb72b72,00000000,00000000,3f69d488,3f41828e,3fb63a51,00000000,00000000,00000000,00000000,00000000,00000000,3e0b5720,3f4be6f3,00000000,00000000,3be0d380,3f9b4808,00000000,00000000,00000000,00000000,00000000,3da1247c,00000000,3fcb641f,00000000,3f4a34d3,00000000,00000000,3f55955d,00000000,00000000,3f84d51c,00000000,3d6d7194,00000000,00000000,3ec98184,00000000,00000000,00000000,00000000,3ea4b5c5,00000000,00000000,00000000,3e60f2ca,00000000,3f5611cf,00000000,00000000,3f40722c,402592fc,3f2149bf,00000000,00000000,3d517460,00000000,00000000,3e18a2cf,00000000,00000000,00000000,3e7ad707,3ee2137a,00000000,00000000,00000000,00000000,3eb61d49,3eb090e6,00000000,40193b15,3ed8c2e7,3f56e0d2,3ffe3766,00000000,00000000,00000000,00000000,3de8c538,00000000,00000000,00000000,00000000,00000000,3e50cd50,3e2a74b4,3fadbe5d,00000000,00000000,00000000,00000000,3f0d6337,3f7044ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeae12,00000000,403c3737,3ef3d62f,3ff95fe6

# LAYER_2_PRE_ACTIVATION - 256 values
bf089690,bdb55e3e,3f72728f,40708edc,be8e29ff,be018210,bf991653,405c3cfd,3f9b583e,be4b321b,bff97b77,3f8d553e,bf1def82,3f479558,c1225439,bd31c366,bd62db53,3de242e0,3f89d548,40affe14,bf932809,4040ef68,c0089594,3ea82502,bcf614a1,40ed8674,bdbad0de,be8905dd,bf5a34be,3f7819c0,b98db800,c0240298,bf71063e,bec87ef2,3fa7b7aa,bf818af1,410d0ddd,bd65567a,be3923ee,bead2c47,bffac14d,bddd8eff,be3482cb,bdc67f78,3f07c469,3ff96830,3fd281a3,3c353080,be16240a,403ccb28,bde4f52f,bdf09e95,bf7a7b5f,bd962798,bed7b679,bfae2b4c,408bdfb0,3fe5a666,be390533,4025ce34,40cf3310,3fc1d960,bcdf777a,bc213400,c00ead19,bccf4786,4089237b,be665728,4010048a,bdf41b26,3cbcdf60,be9457fc,bdece0e6,c0618a79,bf98a196,bedf9e16,3f80f362,bfbe90db,3fcd5cca,bcc8a424,3f81cb77,bf1c6c7a,3f56e35f,402e9769,bdc33f6d,beb0c84c,bd0c1752,40019d48,bcb78155,c055d4b8,bf634552,c024d360,bd835bb7,be8a812a,be436670,bdbcc4bb,c003ebbc,be09b796,bd55245e,bd5ddf20,be2ae6c4,c0e4252d,3f5ba1b3,be5f09b8,3f7f9958,3ff46588,402f2c93,bee63214,bdd1d759,3f810e20,3e58ecb4,be12b7f9,bd099b04,bcf042a4,bd090087,c0b0918a,bf8f78f3,be1f9e8a,bdfa0321,bdeb5143,3fb247ba,bd4d0499,3e9904cb,410a1d7b,bf5278df,40f97a0f,bf0001d0,bdfca1e8,bd01aaca,bfc2e338,c0c76ab3,40368b78,be8e0cf5,3fb795cf,bda4ab76,bfdf116d,c08a90b8,3fec7f0a,c0621dc1,be1d2970,bcf53528,be109718,bd4c9023,be9ecbd8,40234488,404c54f8,bcd12536,3eec9eec,bff61ce3,bee30b18,bf11eb6a,40febd53,3e999aba,c0da6e5c,bdf46bc4,3e75cde0,40d76697,c04b91c2,3fe8bacd,bdd86080,3fbfbd00,bfc9b942,c02d063d,bd97e72c,c029f8b9,3ff2c179,3e9b9129,bf7fbc20,bde6750d,bdcae53f,bf169b84,bf243515,bda56331,be540530,c03ca049,be77f47a,bede0a59,c08ecbc6,3e8de953,bfaac56c,bfc568ff,be221250,bdc8c8a0,bd8c3a67,3fbda3b0,3fad613f,bd19ce55,bf01c44c,bef523e0,3f96a912,bdf17f76,bd16ffdd,3ee77f90,4032a9b0,bdb29a80,bfea726a,c034f2aa,bf52a7dc,c093f054,bd33c7e0,be26b1ec,bfb024fe,3f75a7b6,4070e5f8,bfe3671c,3e49b500,3d3bee40,bd277127,bde6717e,bccba100,be72ec9a,3fdf2b03,bfc66698,3d3f7e00,400fc8c5,bd131f5c,c042dee8,bdfdd702,bb1a55c0,bd24e58a,400fa111,bdb34c07,3f0cb45d,bf082149,3f674057,bceab1a2,c022bfc0,3f828825,bd3627c2,4017b406,bfdef853,c045fa9a,bd92f28c,bf39f7f5,bcffd665,be889b68,3e80b2f4,bd177095,bfc0a73f,4023ce86,be046ea9,c09e0550,3e9a1cf2,bf579413,bdcc514c,be0bd893,bd1fe4d6,3fc50a0b,bf303662,be2c0ca8,c0009d30,3ebb83ca,bf541bdd,bd4d5416,3f04efb1,bf6f805e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f72728f,40708edc,00000000,00000000,00000000,405c3cfd,3f9b583e,00000000,00000000,3f8d553e,00000000,3f479558,00000000,00000000,00000000,3de242e0,3f89d548,40affe14,00000000,4040ef68,00000000,3ea82502,00000000,40ed8674,00000000,00000000,00000000,3f7819c0,00000000,00000000,00000000,00000000,3fa7b7aa,00000000,410d0ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c469,3ff96830,3fd281a3,3c353080,00000000,403ccb28,00000000,00000000,00000000,00000000,00000000,00000000,408bdfb0,3fe5a666,00000000,4025ce34,40cf3310,3fc1d960,00000000,00000000,00000000,00000000,4089237b,00000000,4010048a,00000000,3cbcdf60,00000000,00000000,00000000,00000000,00000000,3f80f362,00000000,3fcd5cca,00000000,3f81cb77,00000000,3f56e35f,402e9769,00000000,00000000,00000000,40019d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ba1b3,00000000,3f7f9958,3ff46588,402f2c93,00000000,00000000,3f810e20,3e58ecb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb247ba,00000000,3e9904cb,410a1d7b,00000000,40f97a0f,00000000,00000000,00000000,00000000,00000000,40368b78,00000000,3fb795cf,00000000,00000000,00000000,3fec7f0a,00000000,00000000,00000000,00000000,00000000,00000000,40234488,404c54f8,00000000,3eec9eec,00000000,00000000,00000000,40febd53,3e999aba,00000000,00000000,3e75cde0,40d76697,00000000,3fe8bacd,00000000,3fbfbd00,00000000,00000000,00000000,00000000,3ff2c179,3e9b9129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8de953,00000000,00000000,00000000,00000000,00000000,3fbda3b0,3fad613f,00000000,00000000,00000000,3f96a912,00000000,00000000,3ee77f90,4032a9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75a7b6,4070e5f8,00000000,3e49b500,3d3bee40,00000000,00000000,00000000,00000000,3fdf2b03,00000000,3d3f7e00,400fc8c5,00000000,00000000,00000000,00000000,00000000,400fa111,00000000,3f0cb45d,00000000,3f674057,00000000,00000000,3f828825,00000000,4017b406,00000000,00000000,00000000,00000000,00000000,00000000,3e80b2f4,00000000,00000000,4023ce86,00000000,00000000,3e9a1cf2,00000000,00000000,00000000,00000000,3fc50a0b,00000000,00000000,00000000,3ebb83ca,00000000,00000000,3f04efb1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
403d4e1c,40aad27c,bf411ea8,bebb7ea5,40f59329,408a064a,bda0a8ca,be1bd413,bd0b61c7,4060dabe,becd60c9,bf9e1fc0,bd4ed993,bf2a6479,4139f20c,bfd3ef3f,be0e109a,bec150e3,be318e4d,c108d137,bd5a9f17,bd7fe127,c085a85b,bd609c8f,bd606586,415a22f6,406beb09,be49bd72,4149c121,bec9f470,be4724c6,be3c6e6a,bd93e079,bd67c843,bd9f2567,bfc4c7fa,bda28245,40ba4743,bd59ee1e,bec037be,be6e8f78,be52e960,bd2e6dc7,be77c5ea,4044b9cc,bd8a68c9,c08d27e5,411bdfe8,4108b8fc,bff9dbc0,3fef7fa3,41460e05,be71c827,40a2e5d9,beaa2099,bea3d1bc,bd98fca6,4163db35,40a79459,be8bc588,c189a5e3,4106fdb7,bcecfe08,c123b9aa,c15738ee,be087540,bf968ed5,3f85cd36,40c3eeb7,c09f0791,bef1cb64,bd9ad6f7,beb032b3,c0486759,c06cd715,3ffe6048,bd7ea546,bd917b99,bf523662,406b08ae,bd21b85c,3fe95e35,be115000,402cafc9,c18c34cd,3d7b0f20,bea8dcde,3e5280e0,be63cafc,bfa209ec,bd237dab,409717c6,c08a1aeb,419902e3,4054503c,3f8eefaf,be0827dc,40e32142,bf1fc964,bebbcd53,408e3a99,c0614b26,c12428cb,c09c1a31,c0e6d157,4179f8c3,4097fb9e,c00c71bf,bf903fd1,be760fe7,bdc9a631,c0d8647f,403484ce,3e809a28,3e2e20c0,bddc76ee,be8d730e,402ddbd7,bd819ede,c1324a37,415d2091,bf017978,be91e439,3f4e70ee,bd78a5bb,bfbfb4a7,beac3fed,be39f7f4,40bdfc9b,bd8ed02c,be2239da,bfd3dd35,bf8a05b5,be204671,bf981d34,bd86c4e7,40571e9f,3fd499ec,be274507,bdaf08f2,bdefe97f,411a7d4f,bd6d56b5,bd41d2c6,bde96a62,bf559e18,bf9492de,bee29484,3fbc45cc,bf322f57,bf062c0b,c185c46b,413f3039,40c83940,c02f1c36,407b7032,c1a52492,409e2439,c0f1238f,bf697ce5,415872d2,4124a238,bd8bf001,bd8184ec,bda0c599,bec4fef9,bdabfe4f,bd8214fb,3e568640,bd87f516,c0c00879,3e50fbf0,41946d88,4032cc36,40f26dbf,bdf73a4e,bdcc8e49,c003290e,bfe45f70,c087be67,c0107e8e,401f26b1,40b67fb1,bfb94e08,bfacefa3,beb53a2a,402da8e3,4008478f,4181eec3,bff5de80,3f223850,4127e416,bd9ba885,be8f28de,bf6d2ec9,be21e5c9,be9b76eb,c0164e28,c0b2404b,c0b174c8,be29d4e5,4125d8f3,be50785a,bd2f8272,bd87f906,bfce6e55,408ed71a,beb34775,bf83c900,be6d92d8,403759fb,3fc5df38,bfa57266,be461a1b,bd9aa479,be94a5a0,bf309676,bcc6ae6d,40637b35,3fd5b218,40498abf,40575eaf,4123b6a3,bee9f9e3,bea61b9c,40631494,c0e378a5,c0cf656a,befe3eca,be83b133,bf9e020a,3e6697ce,40d68a93,bf128b98,3f31f72c,beb7d21c,beadb545,bd81ff39,bdd8370e,410bf40f,415b4974,41734174,c03f6197,bd71ea90,3ef8e6b8,40586dbc,be72e054,bfffe527,c0cde5d7,be29ad00,bda0a548,407b847b,be1474a9,bff08240,c010d61e,c0fa758d

# LAYER_3_POST_ACTIVATION - 256 values
