# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,3ef5c28f,3e5f3b64,3f1147ae,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3eec6e52,3e5d77d2,3f099b47,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22651d,3f08a7df,3ef28038,3f084cf0,3ef944e6,3e6a40ac,3e7e51e1,3e5ccb30,3e3eccec

# JACOBIAN - 9 x 10
3c0565f0,3bb1b165,3ba0abf8,3b86a49b,3a2f54b6,3ad9d5ed,b969dbf0,3f33bce2,3eb310b8,3f2231f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be5ebbec,bfa368c3,3d813bd6,beb9405c,bfe28af6,bf4858c0,3ed6d4b7,3f70d508,bf4b2ccb,3f76e730,bfde5e46,bf87388c,bc687d00,3fc6fdbe,3ea7aaa7,bef2ebfc,bf940b3a,bffd4c6a,bcbf1360,3da53c16,3a3ade00,be59c519,3f143e1f,bf11db70,bf5e1705,bfd295be,bf197dec,3f0a678b,be9aa224,bf15f50a,bf9a8f46,bea0a6a0,be5bed70,3dca9041,bfa588d2,bdf372b2,3fa792ee,3f6baec5,bfdc8e22,3e685220,3f21192a,bf07e583,bfa9ddb4,bf03a97e,3e7fd54c,bea1ed70,3f18fb9a,3fda82aa,3ef2fafa,bd5c6dc0,bf532bd0,3f79f932,be8b9284,bf90c5c2,3e0bc7f0,beb9ecb5,3d834a98,3f4a2577,3f5eea50,bf1cc5f4,3d852e20,beb1f90e,bfa99554,3f77cb7d,3e5b65fc,3e8f199a,bcb4b550,bfcd96b0,3f03f8a2,bca99be4,3fcf4ae2,bf85999a,bf524ce0,be98d06f,bfd68b86,3e4512f8,bf59831e,bf028721,be95717a,c0017be0,be9dc28c,bf876225,3ee3efee,bf6c39e2,becbcd0a,3f145a62,bef77721,be9b1b4e,bf601a50,be98bd3e,beb3996a,bf0a7a74,bf66e026,bfb28ce4,bf977cc5,bea43dc9,bfc71afc,bc049d60,3f0d57a7,bf271670,bfef3400,bf7167f7,bf6cdad8,3dfab5a6,3e93eaef,bfd43c8b,bf2beb84,bec47a25,3e55ed00,bf8eabd3,be86dc83,bf34465a,bf2a2afb,3d99d024,3e50a878,3f17f66a,beb70d3a,3f7b98e7,c004be20,bf470f55,3f3abedd,bfa447b2,be6a205b,3f6211f0,bfc61b96,bfb789c8,bfa5610e,3f73f1f9,bd4292b5,be2d92b4,bf9a6709,bf85b25c,bcd41496,bea82068,3f12a492,bfd9f72c,3f66a00b,bed4f522,bfaa113d,bfcf8d77,3e7cc0ba,bebf3ce1,bf246853,3d85a8ec,3f5a2643,3e111e3a,bebbe1dc,bf6da529,be83f8c0,bfaf8a1f,3d91a2b8,bf3a45c4,bf0c8f6c,bf483e78,bf7cfe37,bf23b74a,bfb52ce9,bf2209b1,bf230fd3,be5f40f8,3fa68b5a,bf465dd4,3da5137c,3d6bdb4c,3e560ad7,3e94ac5c,bf6dcf45,c00e5b11,bf9ff5d7,bf907972,bf9ad37f,be594a32,bfb50e24,bf3396b4,bf33d39d,bf89eb66,3f0db424,bdaa3f54,3e12b8c2,bf2ee125,bfa48087,bf404ebc,bf1a2c85,3f5dbb2d,3ef4d608,3ea3086c,3c88d550,3e840bd7,bf4c3dd3,be234cbc,bf220d55,bfad386c,bf5882a8,bed41b40,bfe7ad2d,3f33bb0e,be5317f4,3ea88f3e,bea96924,bfa1aec6,3f31180b,3f92580a,3d680990,bf86fbee,bd9e9dde,be970041,bec9da6b,c0155cc6,c00fb818,bf416208,bfa2d274,bf834b2a,bf331b8d,bfab15d4,bf1268c0,beb44684,3e0f2a4c,3f1426de,3f1c9e90,bfc24c30,3f5ec0d8,bf989d72,3ede6ac6,bfa4f7de,bf6579b8,be27c345,bfd11323,beb36894,bf2b8d3e,bf61e24f,3f729254,bef64438,beee3c57,3f41a78c,bf170236,befbf55c,3f1a4d14,3d9474fc,be74f1ca,3ea511d0,bfc0aa78,3dd9e5f0,be183a78,bfd6da55,be553dec,be0a56b0,bf835f26,3f90e0b5,bf98c1a4,bfbea6aa,3e68ebad,bf980ecc,3e487958,bf3ec1c6,bff227e0,bf0f74d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d813bd6,00000000,00000000,00000000,3ed6d4b7,3f70d508,00000000,3f76e730,00000000,00000000,00000000,3fc6fdbe,3ea7aaa7,00000000,00000000,00000000,00000000,3da53c16,3a3ade00,00000000,3f143e1f,00000000,00000000,00000000,00000000,3f0a678b,00000000,00000000,00000000,00000000,00000000,3dca9041,00000000,00000000,3fa792ee,3f6baec5,00000000,3e685220,3f21192a,00000000,00000000,00000000,3e7fd54c,00000000,3f18fb9a,3fda82aa,3ef2fafa,00000000,00000000,3f79f932,00000000,00000000,3e0bc7f0,00000000,3d834a98,3f4a2577,3f5eea50,00000000,3d852e20,00000000,00000000,3f77cb7d,3e5b65fc,3e8f199a,00000000,00000000,3f03f8a2,00000000,3fcf4ae2,00000000,00000000,00000000,00000000,3e4512f8,00000000,00000000,00000000,00000000,00000000,00000000,3ee3efee,00000000,00000000,3f145a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d57a7,00000000,00000000,00000000,00000000,3dfab5a6,3e93eaef,00000000,00000000,00000000,3e55ed00,00000000,00000000,00000000,00000000,3d99d024,3e50a878,3f17f66a,00000000,3f7b98e7,00000000,00000000,3f3abedd,00000000,00000000,3f6211f0,00000000,00000000,00000000,3f73f1f9,00000000,00000000,00000000,00000000,00000000,00000000,3f12a492,00000000,3f66a00b,00000000,00000000,00000000,3e7cc0ba,00000000,00000000,3d85a8ec,3f5a2643,3e111e3a,00000000,00000000,00000000,00000000,3d91a2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa68b5a,00000000,3da5137c,3d6bdb4c,3e560ad7,3e94ac5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db424,00000000,3e12b8c2,00000000,00000000,00000000,00000000,3f5dbb2d,3ef4d608,3ea3086c,3c88d550,3e840bd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33bb0e,00000000,3ea88f3e,00000000,00000000,3f31180b,3f92580a,3d680990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f2a4c,3f1426de,3f1c9e90,00000000,3f5ec0d8,00000000,3ede6ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f729254,00000000,00000000,3f41a78c,00000000,00000000,3f1a4d14,3d9474fc,00000000,3ea511d0,00000000,3dd9e5f0,00000000,00000000,00000000,00000000,00000000,3f90e0b5,00000000,00000000,3e68ebad,00000000,3e487958,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce875a6,3e8a0672,bfae1fbb,3e100cfa,bf7dc39c,bfd248c5,c093d66e,c08725eb,bf986874,bfc4c2d3,befbe668,c03858e4,3d871ed8,40233141,c071116f,bf1f7bb8,bf6b9e96,beedb190,bc8c92d0,3e48469e,3f54da20,c0256ae7,bc873e96,bf997cf0,3fae9b7c,be806b6a,bf2dc60e,bf9e1344,be032987,bc3e3fa0,3f3e16a2,3ff572be,3d7ba4e6,bc8dff8e,bc90e7a0,bf413d36,3eabbe0f,bda0a18c,bc7ead18,c0164cb6,bc6c0ea7,3d5f16b8,3e67dd62,408de503,3fa6f7c6,bf855cd7,bd1d99d0,bc9b7790,c03b931b,c0399bcc,be750949,bf205702,bed123a8,3fc2c45a,4035578a,3fbddb4a,bc455f2c,3f1b5dd4,bf9a9357,be924cd8,4089aff6,c0b18b32,3f9a007e,401baafd,3fd326ed,c01f244c,c088ecfd,400411b3,beaab292,bd4fc624,bc8c218d,bf0a36ec,bc9df8cf,bf9b6a08,bd7080e8,bf16f106,bd9d37a6,3fa6b78a,bf7de029,3fac1716,4044208c,bd632a37,bc813987,3f98565c,3f91bbae,bd9338f4,bcaea62e,bf9a7c3c,bffbdb14,3fc5ce53,3f708726,bff27b2f,bfec0dcb,3e912e66,3f0d1a7f,3f88bcf9,bed4e2ee,bf591873,c0385b96,bf19159d,3f42fc1f,3e510e5c,bce0f028,3dd8f768,c007ab27,3f0f0272,bdbdccd5,c09fcea9,bc7fc13a,3dde4b48,bf818bc4,3e4b0034,c08ef16e,bf78651e,bf92083c,3fd640f8,3fc346a6,bff8d8d0,be4902e8,bfd37bc0,bd01a751,403617cf,4068dc33,3e897694,bf605e58,3fc043d6,3fbe8801,3f347bd6,3f234bbe,bf3d8b92,bfc73092,3d94bc78,bcc820fe,3ee5e6e5,3e121dbc,c0527fea,c03ba4b6,bca0a98e,3f6b48da,c01a88eb,bffd8f7a,bcb36986,be96b288,bbb35914,bc5df8e4,3f80ab75,bf165a58,3f73a9c6,bfca8aae,c011d7a3,3fba339b,3e436128,3f7a2585,bd7c4021,be163684,bf6ee7e4,bfcf9d40,c05ca611,bcfccc60,bef80e24,3f242205,be92c300,bf2ecbe6,bf167bf0,bf7ac5c7,bfb81240,bf80f518,bc9a9228,bed33470,c052bd84,3f4379a8,bca47128,3f11561a,bd8d2bec,3f9fae38,3ff8c47c,bf4a9b44,3fba1d5d,3fa18bd7,3ea56886,3fa844d0,c03008e8,3f36f4e8,bf5e6676,bf09ecf3,3f95a739,bedf7880,bf5d57ea,bf49636d,bca0e941,3f2104e4,bc6e4c64,3cf8c6b0,bca1e47f,c018149c,bcc610a6,c009e8d8,c00e700f,bf9406ee,3ee9bf9e,3f569256,3f4ca6f8,bd458d9b,bff8eaf4,3e3e4609,bf62f681,bffef497,3cf10158,3f2aa024,bdde508c,bc6d2f5a,3fd410d6,bf9a652c,bd449d16,bf086bd8,3d1914c2,bcc0a8e1,3daf311c,bf3c2020,c000b3f0,4019fbc6,3f3bdcdb,3f9b4e4e,3f440f69,bcb682ae,3f284936,bcb5b498,bd0ca9cf,3e22a29c,bf295da0,bd6e2f64,3ee1fa11,bf55127a,3ea8212b,4031261e,be03815c,be9ae2ea,bee92fde,bfc03741,3cfe02f0,bfa22274,bf0e98be,3eae6b10,bd82cf6b,c0494086,bf406646,bc8a67b3,bd230e60,c00229b4,bf036600,bfee5ce3,3fb0391c,bc83d4f7,405350ba,3a920e00,40104213

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8a0672,00000000,3e100cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d871ed8,40233141,00000000,00000000,00000000,00000000,00000000,3e48469e,3f54da20,00000000,00000000,00000000,3fae9b7c,00000000,00000000,00000000,00000000,00000000,3f3e16a2,3ff572be,3d7ba4e6,00000000,00000000,00000000,3eabbe0f,00000000,00000000,00000000,00000000,3d5f16b8,3e67dd62,408de503,3fa6f7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c45a,4035578a,3fbddb4a,00000000,3f1b5dd4,00000000,00000000,4089aff6,00000000,3f9a007e,401baafd,3fd326ed,00000000,00000000,400411b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b78a,00000000,3fac1716,4044208c,00000000,00000000,3f98565c,3f91bbae,00000000,00000000,00000000,00000000,3fc5ce53,3f708726,00000000,00000000,3e912e66,3f0d1a7f,3f88bcf9,00000000,00000000,00000000,00000000,3f42fc1f,3e510e5c,00000000,3dd8f768,00000000,3f0f0272,00000000,00000000,00000000,3dde4b48,00000000,3e4b0034,00000000,00000000,00000000,3fd640f8,3fc346a6,00000000,00000000,00000000,00000000,403617cf,4068dc33,3e897694,00000000,3fc043d6,3fbe8801,3f347bd6,3f234bbe,00000000,00000000,3d94bc78,00000000,3ee5e6e5,3e121dbc,00000000,00000000,00000000,3f6b48da,00000000,00000000,00000000,00000000,00000000,00000000,3f80ab75,00000000,3f73a9c6,00000000,00000000,3fba339b,3e436128,3f7a2585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f242205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4379a8,00000000,3f11561a,00000000,3f9fae38,3ff8c47c,00000000,3fba1d5d,3fa18bd7,3ea56886,3fa844d0,00000000,3f36f4e8,00000000,00000000,3f95a739,00000000,00000000,00000000,00000000,3f2104e4,00000000,3cf8c6b0,00000000,00000000,00000000,00000000,00000000,00000000,3ee9bf9e,3f569256,3f4ca6f8,00000000,00000000,3e3e4609,00000000,00000000,3cf10158,3f2aa024,00000000,00000000,3fd410d6,00000000,00000000,00000000,3d1914c2,00000000,3daf311c,00000000,00000000,4019fbc6,3f3bdcdb,3f9b4e4e,3f440f69,00000000,3f284936,00000000,00000000,3e22a29c,00000000,00000000,3ee1fa11,00000000,3ea8212b,4031261e,00000000,00000000,00000000,00000000,3cfe02f0,00000000,00000000,3eae6b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0391c,00000000,405350ba,3a920e00,40104213

# LAYER_2_PRE_ACTIVATION - 256 values
be0504d0,bddf116d,bfb70d0a,40ad6600,be8ff23c,be239f57,be694f48,404c9700,bf93823e,be7dc8ce,3fc060ac,3f91e818,400bdd0a,3fab01a0,c1874684,bd342a4c,bd84d772,bfdd4110,bfff07b6,40a49922,bf128fc5,40553899,c06561ae,c0199b94,bcfa8982,410beeb8,bdb6aafb,beab0498,c0743d12,40a016e4,bf6cbd32,c04e6e4a,bf06a3c7,3ed0cbef,3f1de17e,3ff4841b,412b7c1d,bd89dffc,be4354ac,bed3b374,3e20a8e8,bdf37fe8,be537025,bdec577c,3ff95dc1,40362dad,3f898ed8,bf4b5c14,be2f7982,3fe1c040,be0d3bc9,be075e6e,bf2c6242,bdb3c046,bf908f9b,c046e6c7,4037d59d,403b9e1e,be552ff5,c0387a0a,408e4938,3f1b4257,bcba28d4,bff78ef2,c02c9810,bd267116,40604917,bf9f4ecc,4090547c,be0fbf34,bebe7066,3c847b00,bdfadf29,bdecffc0,3fc77539,3ce8b320,c028ff36,bf710ba3,3e363854,bce68209,c0294a78,bdd8ba80,bd7d4e10,407da78f,bdd940b0,3ec6df06,bd03e432,3ee21aec,bcf6b768,c08465a8,c037b396,c0461876,bd7e6cc9,beb342d0,405862c6,bdd83aaa,3e7ba7bc,be174b99,bd55c248,3fe30b59,be43fdf6,c116cf7c,3fbb69c7,bfaf006d,401adc67,c056da80,3f423e2c,c035dfec,bddfa992,3fd44e28,bebcb87b,be30be73,bd152f70,bd091ffc,bd156c56,c079ba4c,c08098a6,be4ad957,be198c52,be1b3805,401e82a1,bd6e6d23,c034234c,4127dccc,4015b887,411b3170,bf1b3505,c0ad5c60,bd09b995,bea0429c,c1039064,4042f75b,bf987178,3f8e8392,bdc4fe6e,c0bdf3c6,3ba57600,bdb39d60,c06d3070,bfd3f137,bd1155d8,be2eb9a1,bd6c714e,bfe7395e,3f058a56,40965776,bd030cc9,3f95a70c,3f11cde2,bf8b656a,bfdaea01,411c8fbc,3fede7a0,c0d48924,be15a599,3e0b52c8,40d807ed,3e3277c0,409d6570,400bdb86,400960e5,c0ab1706,c0506c19,bdbab0b1,c07cae34,bfc4db4c,bd80e3b0,bf84c093,be27967c,bdd6c320,4001e0c6,bedd8b5b,bdb81e34,40074808,c0a11e1b,be94f1c4,40109268,c0b378be,3f3a3edb,3fbb39fc,c0052546,be40b504,be7819b0,bd9ba5d1,3fa6a5cf,bfcc7f75,bd5a2dbb,3f4a1d76,3fcb9cd6,be1700a4,be004284,bd379c90,bf4c3e0e,408cb116,bdc8accb,c006679d,bf67f121,c03ac891,c068db95,bd356ffe,be5b2908,3e4d0fd8,407017fe,404c0acc,bfcd63a2,be6cc2b0,3ffe4749,bd48f496,be094dc0,bd010916,be7fff06,be83648f,bfaa1546,3ee88378,be0562d0,bd1a32b0,401c684b,be1844da,3f418e00,bd25c99c,3ed0a598,bdbfab9d,3ed3ef1e,40064042,bf3db9de,bd2c8916,bf9ba74b,3e8e74c2,bd3051a2,3fea1b7f,3f0ba5d1,bf92d8a0,bd8c4fd0,bfd27e83,bd3c7997,bfa9fc65,3f383492,bcf67218,c01a79c8,40ae482c,be27cbea,c0a6eda4,400a8a03,3fee932f,bde99d87,be1e3417,bd2590d4,3da6582c,3e163420,be61b129,3fb86c5a,3ee7a036,bebc881a,bd4661de,bf16f7ac,3fd1020b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad6600,00000000,00000000,00000000,404c9700,00000000,00000000,3fc060ac,3f91e818,400bdd0a,3fab01a0,00000000,00000000,00000000,00000000,00000000,40a49922,00000000,40553899,00000000,00000000,00000000,410beeb8,00000000,00000000,00000000,40a016e4,00000000,00000000,00000000,3ed0cbef,3f1de17e,3ff4841b,412b7c1d,00000000,00000000,00000000,3e20a8e8,00000000,00000000,00000000,3ff95dc1,40362dad,3f898ed8,00000000,00000000,3fe1c040,00000000,00000000,00000000,00000000,00000000,00000000,4037d59d,403b9e1e,00000000,00000000,408e4938,3f1b4257,00000000,00000000,00000000,00000000,40604917,00000000,4090547c,00000000,00000000,3c847b00,00000000,00000000,3fc77539,3ce8b320,00000000,00000000,3e363854,00000000,00000000,00000000,00000000,407da78f,00000000,3ec6df06,00000000,3ee21aec,00000000,00000000,00000000,00000000,00000000,00000000,405862c6,00000000,3e7ba7bc,00000000,00000000,3fe30b59,00000000,00000000,3fbb69c7,00000000,401adc67,00000000,3f423e2c,00000000,00000000,3fd44e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e82a1,00000000,00000000,4127dccc,4015b887,411b3170,00000000,00000000,00000000,00000000,00000000,4042f75b,00000000,3f8e8392,00000000,00000000,3ba57600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f058a56,40965776,00000000,3f95a70c,3f11cde2,00000000,00000000,411c8fbc,3fede7a0,00000000,00000000,3e0b52c8,40d807ed,3e3277c0,409d6570,400bdb86,400960e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001e0c6,00000000,00000000,40074808,00000000,00000000,40109268,00000000,3f3a3edb,3fbb39fc,00000000,00000000,00000000,00000000,3fa6a5cf,00000000,00000000,3f4a1d76,3fcb9cd6,00000000,00000000,00000000,00000000,408cb116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d0fd8,407017fe,404c0acc,00000000,00000000,3ffe4749,00000000,00000000,00000000,00000000,00000000,00000000,3ee88378,00000000,00000000,401c684b,00000000,3f418e00,00000000,3ed0a598,00000000,3ed3ef1e,40064042,00000000,00000000,00000000,3e8e74c2,00000000,3fea1b7f,3f0ba5d1,00000000,00000000,00000000,00000000,00000000,3f383492,00000000,00000000,40ae482c,00000000,00000000,400a8a03,3fee932f,00000000,00000000,00000000,3da6582c,3e163420,00000000,3fb86c5a,3ee7a036,00000000,00000000,00000000,3fd1020b

# LAYER_3_PRE_ACTIVATION - 256 values
40d42341,40ef70fd,406a2fec,bef5568c,3ccb2200,40802f2d,bdf12883,be3c6a92,bd55f532,4120a758,bec80439,bfe1efd8,bda75690,bf54f03e,4183fcfc,404ac4fb,be3c7474,bee7727b,bf89468f,40ae9b72,bd81ba82,bd9013a2,3e28ecf0,bd88d260,bd86fc75,41ab5a72,409ddc24,be56978e,4130fcf3,beede166,be839489,be71a647,bdc40571,bdbfd700,bdb54825,c16e46f9,bdd466de,41099a33,bd2fab56,bee8fba6,be9d6ef2,be895b67,bd9387c7,be956ca0,bff820a6,bda1f63e,c105bba4,418af86e,4093139d,3f3aba92,c0286f47,4162cd72,be93019c,40a7158c,bede9b1c,bed0bb06,bd895f5a,418febcb,4153a25e,c05051c5,c1afd2dd,40aecf96,bd80354a,c0a3db1e,c19ea39c,be2032d4,bfc9c978,bfd435e4,40e944ba,c0811873,bf17324c,bdb80118,bed89e60,3f657408,3fb5fbc9,c00acc4e,bd835ce8,bda76b73,bf8a9d3a,414494fa,bd7f8289,be7cb1e8,409b1034,be866e18,c19db8a1,3fa32754,bedb61e2,407628ec,be85d73b,bf2abbb0,bd21e1bf,4120f17a,3e69fb08,41a5483f,c0822b7c,411a3744,be0b1f98,414f48c0,3dcae6bc,bee9f485,3fc60c06,c02d58ac,c1b3227f,c071f8b7,c114fa08,41870a14,4089352d,c01f7641,bfbaf265,bead7ddc,bdf315ca,3f994456,bfcb6e50,bff5a789,40f380dd,be0d177c,beac058e,c080a240,bd8eae2d,c07308fb,418935e4,40767bf6,beb83d79,4052fc4a,bdb8334b,bf81e2d0,bed4fbce,be4a0314,40ace65a,bda745c0,be445410,3f073f4c,3e3f739c,be56f774,3feb45fc,bd94e4f2,3fad189a,40219422,be581ff6,bd999056,be0e81ff,40ae7839,bd83ced8,bd9c0a49,be02c44e,c0949a22,bfa62ff3,bf0e8762,40c94189,bf629667,bf28420b,c1b80bf4,415676ae,40230e09,c05fa923,40aea29c,c1deea9c,409adc5c,c0a3a6d2,bf8fc5e7,419c87e5,417f3415,bdbc0a42,bd9705e8,bd9ed3bd,bf02251d,bdca94dc,bdccf20e,3f7bbdf2,bda59601,c0fc3748,bfa2268f,41740c08,3ecd5c48,4143c77f,be0409f5,bdd2bd2f,bf22b8c8,c00835bc,c0a8342e,c003a969,3fbef502,40c69f94,40581dbe,403139fa,bf8af7e7,c033d5b3,403983dc,41923a54,404556b5,c08cac62,417fb724,bdc8a04b,bea685c2,bf94c6db,be4df372,bec77feb,40c67dfa,c0e9420a,c1998900,be65d340,416d8a47,be75cfa5,bd934cd6,bdc3948c,c1150d7d,bf48893e,bee570ef,3ffd1226,bfd686e4,40840dcb,bf86eab8,bf4187b8,be73fb21,bdb73434,beb8be25,bf567d94,bd1ed21a,4023a224,bf01c9ae,3d95a210,3f6958ec,418bb768,bf12269a,bec6e97e,411de2d2,c0bfef2e,c09c6234,bf1addf8,beaf89de,bfaddbd5,4015dfb0,41451f6e,bf2e74fc,bf1d89ee,bee98018,bedc65dc,bd956951,bddc36a0,410bfc32,415c8f6c,418610f5,bf92d1fc,bd71e6a9,3f208670,40e35623,be95f3b8,3ed8a828,bfbdf49e,be459a2c,bdf2ac71,41005bc8,be475118,c00d03b8,bf5d0971,411c006f

# LAYER_3_POST_ACTIVATION - 256 values
