# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,3ef5c28f,3e5f3b64,3f1147ae,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3eec6e52,3e5d77d2,3f099b47,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221ce9,3f0ad019,3eeb9010,3f0399f8,3eef490d,3e61f6fa,3e7577da,3e561d06,3e3b01ed

# JACOBIAN - 9 x 10
bbb246c2,bb832ff4,bb299508,3afa9220,3aa04d74,3afdca37,3ac53d29,3f3ed15c,3ea86fe3,3f1d7c6c
bcedba30,3c09d3fc,bfd139d4,3e03fa6a,bf6ff551,bf8ec1cc,c086d3d0,c07d45cd,bf9d629f,bfbdbcc7,beefd61a,c037de1c,3e218b12,4021b21d,c0722734,bf0e048a,bf5afc0e,bebfc95c,bc87f9d7,3e179812,3f5c1fd9,c0180734,bc838e1a,bf97a166,3faefff3,be5d46e4,bf3bc64a,bf9ebac1,be01e56c,bce101a8,3f1bff44,3fecfeac,3e1d9b5e,bc9337a2,bc855b73,bf50589d,3ebc7fc2,bd9dabc4,bc75719b,c014a3dc,bc5f8baa,3d17c4a8,3e830a5d,408dac1c,3fa4d6e7,bf944b92,3e066cbe,3da665dc,c03c1c20,c03e11c6,baef2700,bf249398,becc5cd4,3faa107e,40247d61,3fc270ce,bc443391,3ec56c18,bf8a56c4,be8e9e74,4088b02d,c0a6563e,3fc1c814,401c45b8,3fd79970,c01f3d48,c08475d4,4005f1a9,be95161a,bd4feb3e,bc880c68,bf07774c,bc9ec666,bf92d676,bd80a998,bf0ff3e2,bd9dd415,3fa69018,bf8a2a99,3fa74c03,4029795a,bd6d4c14,bc87d60a,3f98a59d,3f5aae09,bd93bfd6,bca915da,bf9ba958,bfe2a7ca,3fba0bfe,3f7f52aa,bfbc68cc,bfd3bd82,3e49e854,3f0ab9c6,3f848e14,bebf4326,bf62e99d,c02f9b1c,bee16f77,3f414b04,3e6ef2c6,bce2121e,3e226e20,c0078a27,3edef9ab,bdbf4352,c0af5c29,bc7d3172,3d97aa88,bf81e477,3ea23652,c08c7d2f,bf52f040,bfa45054,3fe1d39c,3fc59022,c0093c82,be87e76a,bfd29874,bd066b16,40378ee8,4064ccfa,3f40afcb,bf4793c1,3fbc3930,3fc3ee52,3f3ba6a6,3f262b58,bf3d1d4c,bfb6b8c3,bdbaed08,bcc1d5b9,3f15ac5e,3d7a37b0,c04dca1d,c03bd406,bca83992,3f555b5b,c0389ddc,bfff68be,bcb8ae5c,be95aa84,bbcf853c,bc649860,3f8531e0,bf1fec65,3f62be39,bfc8456b,c00edd3e,3fb05108,3e747e1c,3f8d7c33,bd7d7ff4,bdacb3b4,bf909b7a,bfe3ff6a,c05e5ab6,bcf6f192,bf0b55f3,3f07c89b,befe3290,bf43e62b,bf12dc72,bfa04660,bf96f3dc,bf817833,bc9a98d0,beebec18,c04e1de8,3f4ed80d,bca26144,3f110a6b,3cb9f7e0,3f96e601,3fe717ba,bf456fb2,3fbd6da0,3fee8c02,3e8d83de,3fb9750a,c02ad3d4,3f2f3c60,bf651f62,bec35772,3f97f137,be9e1e26,bf5f6e8b,bf588bc7,bc9b1320,3f159d34,bc79d9ea,bd50143c,bca7715e,c01793aa,bcc4faa5,c027fbe6,c020ac34,bf9cd1a4,3f15a8d1,3f1ce176,3f3b8566,bd3e8153,bff33fb2,3daadf04,bf697316,bff96692,38c5b800,3f542172,bddeb207,bc692161,3fcf0ef8,bfb3896a,bd437ad0,bf0df736,bdf74d3e,bcb903d8,bc355a00,bf357418,c01b761c,4015decc,3f316a5c,3f8f0811,3e4eba78,bcc006b8,3f2057fe,bcb72e58,bd0da0f2,3e3ceda4,bf2c1fee,bd663340,3eb1b571,bf5050b9,bdfe02e8,40459664,bd8b1a28,be915d4f,bf22953c,bfbb927c,3e16db56,bf9c3ae9,bef82c4f,3ebf6f5a,bd846d4c,c0325873,bf34b846,bc906e6a,bd235e08,bff2d8bf,bef748b3,bfe9542b,3fb57379,bc8612cb,4050a830,3dadc290,3fe40c92

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c09d3fc,00000000,3e03fa6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e218b12,4021b21d,00000000,00000000,00000000,00000000,00000000,3e179812,3f5c1fd9,00000000,00000000,00000000,3faefff3,00000000,00000000,00000000,00000000,00000000,3f1bff44,3fecfeac,3e1d9b5e,00000000,00000000,00000000,3ebc7fc2,00000000,00000000,00000000,00000000,3d17c4a8,3e830a5d,408dac1c,3fa4d6e7,00000000,3e066cbe,3da665dc,00000000,00000000,00000000,00000000,00000000,3faa107e,40247d61,3fc270ce,00000000,3ec56c18,00000000,00000000,4088b02d,00000000,3fc1c814,401c45b8,3fd79970,00000000,00000000,4005f1a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa69018,00000000,3fa74c03,4029795a,00000000,00000000,3f98a59d,3f5aae09,00000000,00000000,00000000,00000000,3fba0bfe,3f7f52aa,00000000,00000000,3e49e854,3f0ab9c6,3f848e14,00000000,00000000,00000000,00000000,3f414b04,3e6ef2c6,00000000,3e226e20,00000000,3edef9ab,00000000,00000000,00000000,3d97aa88,00000000,3ea23652,00000000,00000000,00000000,3fe1d39c,3fc59022,00000000,00000000,00000000,00000000,40378ee8,4064ccfa,3f40afcb,00000000,3fbc3930,3fc3ee52,3f3ba6a6,3f262b58,00000000,00000000,00000000,00000000,3f15ac5e,3d7a37b0,00000000,00000000,00000000,3f555b5b,00000000,00000000,00000000,00000000,00000000,00000000,3f8531e0,00000000,3f62be39,00000000,00000000,3fb05108,3e747e1c,3f8d7c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c89b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ed80d,00000000,3f110a6b,3cb9f7e0,3f96e601,3fe717ba,00000000,3fbd6da0,3fee8c02,3e8d83de,3fb9750a,00000000,3f2f3c60,00000000,00000000,3f97f137,00000000,00000000,00000000,00000000,3f159d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a8d1,3f1ce176,3f3b8566,00000000,00000000,3daadf04,00000000,00000000,38c5b800,3f542172,00000000,00000000,3fcf0ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015decc,3f316a5c,3f8f0811,3e4eba78,00000000,3f2057fe,00000000,00000000,3e3ceda4,00000000,00000000,3eb1b571,00000000,00000000,40459664,00000000,00000000,00000000,00000000,3e16db56,00000000,00000000,3ebf6f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb57379,00000000,4050a830,3dadc290,3fe40c92

# LAYER_2_PRE_ACTIVATION - 256 values
3d0140a0,bddde024,bfd6f5da,40aced22,be8980ac,be2119be,bf317d2d,404fa608,bf91cf76,be7861da,3fdfafd4,3f6f72ad,40255482,3fb89fd6,c18a9832,bd320238,bd8166b6,bfdac7ce,c01379ad,40a7ade0,bf1f5f9e,4048b5d4,c0594921,c0161638,bcfff411,4109b04c,bdb75bd8,bea8002a,c07b7dbd,40a793b1,bf9103fb,c04cf6c7,be8b31fa,3e494f94,3f114bea,3fe59448,4129b1b1,bd80bcf7,be41430c,bed031aa,3d9ca828,bdebe644,be503cee,bdef282c,3ffb2340,40334a3b,3f92c124,bf1ac75a,be2e8364,40014f58,be0b1e0d,be05be15,bf26e012,bdb293a6,bf76c1d6,c041c435,40423613,403947c2,be5421f7,c03920de,408ffdcf,3eff75fc,bcc55d72,bff51c93,c02dc400,bd1a87ca,4063099d,bfb2999b,408a773d,be0d1c1d,bec1ed66,bd1b0120,be0025aa,3f0647f9,3fbb0018,bda686d8,c0240b9b,bf625802,3e814d8e,bcf3d2b2,c0409eb8,be78b310,3b68aa00,407ecadc,bdd8e684,3f2e631e,bcf2b50a,3f14e6a9,bcfb3274,c0833726,c0514e86,c04d3406,bd7a9581,beb0d556,406ecb78,bdd6e6d0,3f5a1159,be14bdee,bd4fd110,4009bc2e,be40e75b,c1163d71,3fab5654,bfc25f35,400b28ce,c03bd250,3e0f8d7c,c0297e0f,bddb8660,3fe475f9,bf02072e,be2baf11,bd10c1bc,bd07b94c,bd168355,c077e88e,c084a12e,be4940ba,be168056,be1a0e5a,40064b6c,bd6f0956,c043867c,412522b2,401d2357,4118e7bc,bf03ab12,c0a78954,bd042778,be7aa1bc,c1041bfe,4036e6ed,bf898758,3f7f5c4e,bdc5e112,c0bd1a04,3e8a4ca8,be993628,c0657c57,bfdfa2f6,bd0ffe6f,be29fc81,bd63f80a,bffa7dae,3ecd2a58,408d138a,bd03161b,3fa6a472,3f388e20,bf898b78,bff41a8c,4119c89f,3fedb1f1,c0d3ca54,be131444,3ea80258,40d1dfcb,3f062094,409666dc,401013ab,40185e30,c0b09c48,c03fc6ce,bdb4301e,c081ca29,bfbccad7,beb6ec84,bf857990,be2592cc,bddb38c4,3ff5f64a,bed13050,bdb5a2fc,4007b703,c09ffdd7,be916614,400cb24e,c0b8bd0c,3f556083,3fa69c2d,c009ea76,be3d3a75,3ca9dec0,bd978b47,3f94ae0c,bfce1eba,bd51a2aa,3e7b0618,3fad8da3,be7f2a18,bdff676f,bd355b00,bf826496,408d10fd,bdc93ed8,c0038b7a,bf86302f,c0470214,c06b23b1,bd2e4b03,be57ecb4,3f7e8943,406424f4,40091f82,bfd3671a,be9c1358,4002c14b,bd45231e,be062b7d,bcecda28,be753100,bf1c3d03,bfa3f1b0,3f39ef98,bf9137ac,bd0d7a7f,4049f9c2,be16d11b,3f3d28aa,bd21db7a,3e0cb7b0,bdbf0e6a,3e79ad48,40008fef,bf673d92,bd2d8c25,bf85f96d,3eeed0b4,bd248650,4003f0b0,3f0947be,befdf387,bd8a4096,bfa65956,bd3c36b8,bfe386b8,3f31d723,bcdb3ada,c00362cb,40acdc10,be245264,c0a50f39,4005a833,4007d68c,bde657a6,be1a3abc,bd21c5de,3d74bc78,3d7a4c80,be5bc960,3fb2b1b1,3efb877e,bec92d0e,bd3c611b,bf296d78,3fd55c74

# LAYER_2_POST_ACTIVATION - 256 values
3d0140a0,00000000,00000000,40aced22,00000000,00000000,00000000,404fa608,00000000,00000000,3fdfafd4,3f6f72ad,40255482,3fb89fd6,00000000,00000000,00000000,00000000,00000000,40a7ade0,00000000,4048b5d4,00000000,00000000,00000000,4109b04c,00000000,00000000,00000000,40a793b1,00000000,00000000,00000000,3e494f94,3f114bea,3fe59448,4129b1b1,00000000,00000000,00000000,3d9ca828,00000000,00000000,00000000,3ffb2340,40334a3b,3f92c124,00000000,00000000,40014f58,00000000,00000000,00000000,00000000,00000000,00000000,40423613,403947c2,00000000,00000000,408ffdcf,3eff75fc,00000000,00000000,00000000,00000000,4063099d,00000000,408a773d,00000000,00000000,00000000,00000000,3f0647f9,3fbb0018,00000000,00000000,00000000,3e814d8e,00000000,00000000,00000000,3b68aa00,407ecadc,00000000,3f2e631e,00000000,3f14e6a9,00000000,00000000,00000000,00000000,00000000,00000000,406ecb78,00000000,3f5a1159,00000000,00000000,4009bc2e,00000000,00000000,3fab5654,00000000,400b28ce,00000000,3e0f8d7c,00000000,00000000,3fe475f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40064b6c,00000000,00000000,412522b2,401d2357,4118e7bc,00000000,00000000,00000000,00000000,00000000,4036e6ed,00000000,3f7f5c4e,00000000,00000000,3e8a4ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2a58,408d138a,00000000,3fa6a472,3f388e20,00000000,00000000,4119c89f,3fedb1f1,00000000,00000000,3ea80258,40d1dfcb,3f062094,409666dc,401013ab,40185e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5f64a,00000000,00000000,4007b703,00000000,00000000,400cb24e,00000000,3f556083,3fa69c2d,00000000,00000000,3ca9dec0,00000000,3f94ae0c,00000000,00000000,3e7b0618,3fad8da3,00000000,00000000,00000000,00000000,408d10fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e8943,406424f4,40091f82,00000000,00000000,4002c14b,00000000,00000000,00000000,00000000,00000000,00000000,3f39ef98,00000000,00000000,4049f9c2,00000000,3f3d28aa,00000000,3e0cb7b0,00000000,3e79ad48,40008fef,00000000,00000000,00000000,3eeed0b4,00000000,4003f0b0,3f0947be,00000000,00000000,00000000,00000000,00000000,3f31d723,00000000,00000000,40acdc10,00000000,00000000,4005a833,4007d68c,00000000,00000000,00000000,3d74bc78,3d7a4c80,00000000,3fb2b1b1,3efb877e,00000000,00000000,00000000,3fd55c74

# LAYER_3_PRE_ACTIVATION - 256 values
40f3a02d,40d77403,40651253,bef51299,bec8c450,4063fe5e,bdf0c2d1,be3ad9c1,bd4e61e0,411c758a,bec61332,bfddf82e,bda61ddd,bf53c790,4181a318,404038f4,be3b3a50,bee6c0fa,bfcd1dad,40908f68,bd827920,bd9412ae,be33fef0,bd880b25,bd904512,41abaaa9,40917845,be53420d,41377587,beed1b9a,be820dc1,be6e5a35,bdc7003c,bdc1a816,bdb3c92a,c15ab09e,bdd408f3,410a0e21,bd2a0a1a,bee9b1b0,be9cb9c0,be899a73,bd93ab77,be9675ac,c004a278,bd9d73e2,c1016ec2,41874626,40ac4564,3f1a9539,c0220966,415eb5ce,be912060,40ab7541,bee00976,bed248c6,bd8307e2,418d922b,414861ca,c04e2276,c1ba60e4,40abce39,bd83c957,c09f425c,c194d371,be21657c,bfc8da6a,bfeb0828,40d009c0,c0a26f44,bf1726e2,bdb28543,bed84e2d,3feb921e,3ea640c0,c023cef6,bd8063f7,bda34460,bf8b42c8,413fdb00,bd83e156,bed0a788,4097c007,bb7dc400,c1a7b240,3f691520,beda0faa,406795e9,be86b824,bf435ca0,bd319af5,4119816c,3ebfa474,41a7c762,c08b0fbc,41143c9e,be0c170a,414b87bd,ba788380,bee83794,3fa873f2,c034e315,c1a8652b,c04152dd,c114d484,41870d52,408a4bc4,c0288df9,bfbc8e9e,beac79ce,bdf04c4d,3fcfd8d2,bfbe4030,c0044e8e,40dfe962,be11c0aa,beabbd34,c06e78aa,bd8f997a,c089cb08,419006a9,40430930,beb755a8,402ebae5,bdb653ff,bfabac0d,bed4932f,be4c487c,40a2965c,bda2faf4,be44ad8e,be51f428,3ec270c0,be58e500,3fdceda9,bd9c7b36,3fb42124,4022f2e7,be5a76a6,bd996acf,be0f9de9,4091d861,bd7dd16a,bd9b9b6c,be00ba7c,c0a050ed,bfa34574,bf0ee10a,40c59f51,bf64d5d2,bf269d62,c1ab6d1c,415aa3ea,4036ae2b,c060bc16,40a0be54,c1db2cb2,40a8333c,c07f6659,bf8ff0de,41985a8d,41746a02,bdbfe4b0,bda15dcf,bd97dea9,bf02ff31,bdd06a88,bdc8a546,3fde042e,bda5d909,c0f14385,bf96e068,4173b970,3d5b35c0,41451bbe,be074781,bdd2dbbd,be944c48,bfd70b6d,c0a8ed27,c025ffc5,3fa3ec7a,40af1468,403a2512,403a7b09,bfa96f25,c0752776,4036ec78,4191a157,40517322,c07be690,417b68f6,bdca94cf,bea5bd3a,bf9123ff,be49dc67,bec68abd,40ac1af0,c0e94ed6,c192c931,be66feb0,41683816,be765511,bd9268ac,bdbd5128,c1128180,be12e488,bee6fad9,3fc5b785,bfe24cb5,4085b5b0,bf6fab42,bf9138db,be6d9584,bdb045c8,beb7aaab,bf55452a,bd2fb5b7,3ff261a6,bf62d4ea,bf36fa8c,3f441064,41893d1f,bf127f66,bec7dc10,411387d6,c0d5a9e4,c091ab30,bf196352,beb1b852,bfabb352,403bcef0,413fd6cc,bf3205eb,bef607a4,beea92eb,bedc4b08,bd8f58d6,bdddf9e0,4112efa9,41643ad9,418777d4,bfb2d0a1,bd80738a,3fc062af,40c771be,be97eed2,3f10dcd8,bfd1b89a,be4380e8,bdf313f5,40f898d7,be4e4742,c00da16a,bf2124ae,41271312

# LAYER_3_POST_ACTIVATION - 256 values
