# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636bca,bf7ac730,3f0d9b24,c00cbf6f,3eef12f4,3fa96bcd,3eb4092b,3ef5c28f,3e5f3b64,3f1147ae,bf46aa97,bf548ce5,3f067e92,bf4f1912,3ee67b04,3f7836ac,3eb0593c,3eec6e51,3e5d77d1,3f099b47,3f21746f,3f0eaeb3,3f59d2eb,bf167cc4,3f649853,3e7a8eec,3f7055f6,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f319,3f0ce18d,3ee7308b,3f00102f,3ee84916,3e64471d,3e679998,3e4b25e8,3e32ad13

# JACOBIAN - 9 x 10
bb288264,3c3af01c,bb9929fe,3a93dce9,3a8e6216,3b5bfe58,3a82a386,3f2e5527,3eaccee6,3f14ff04
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21746e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0eaeb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59d2eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf167cc5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f649852,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7a8e80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7055f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f46aa99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f548cef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf067e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1911,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee67b04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7837e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0593c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be90bbda,bfb501e5,bca8f018,bef6feaf,bfdb1418,bf66da8a,3f3f30bc,3f77b07c,bf3c4dd2,3f97cbe8,bfdc2a18,bf85fabd,3e2b3b6c,3fc7d761,3efa6c28,bf17dd27,bf85ccb6,bfcd1dee,be5269ca,be2e04e7,bbf6fea0,be548ace,3f554891,bf59cb36,bf42121a,bff44eeb,be82239c,3e87d7c0,be662ff0,bf5f36f4,bf87f985,bdab316c,beb4056c,3e243c3c,bfcbe0b1,be6145b4,3fb30bc2,3f70bf26,bfda222b,3f0eb76c,3f3186a4,bf64fe6b,bfd44ecb,bf56c35d,3e92fa27,be9c4c99,3ea01d2b,3fc5c46e,3f1518e9,3dd83a50,bf22120f,3f7ec1b4,bea2db2a,bfb69582,3ce65ac8,bf12c4b9,ba8f7980,3ef3cd14,3f8f7780,be5b83b4,bdc9250e,be660239,bfa90d37,3f75e2e5,3ef4b036,3e501a76,bcb0e048,bfe2c8c9,3e20091e,bc566560,3fcdac80,bfc3a72c,bf544a0d,bf1ae75e,bfb28f9d,3ddb5dea,bf3fe80a,beb08f5f,be58d6fe,bff01f5f,bf1e0a41,bfc3aa15,3edfbd1f,bf6befc8,beaa082e,3ece9c39,bee7e52c,bef41541,bf70bda6,be910015,bdcd14ac,be607f1c,bf0637e7,bf7cd55c,bfa3faba,bec2d741,bf8fb889,3e620a2c,3ee20d50,bf2f52c7,bfcbd142,bf7f63f8,bf7e5f02,be78dc6e,3f10533d,bfeb89ab,bf4b4725,bec5d5f6,3e873f88,bf94cf5f,be11bd5e,bf3f7f04,bf020f10,3da867f4,3d90efc0,3f2312a3,beeff92e,3f7b6c1d,c0075e84,bf1de72b,3f178cc3,bfd236ac,bda1172c,3f236023,bfd48ec8,bf97198d,bf66978a,3f7775f2,3e5099c2,be769baa,bf7cd4c0,bfa050ab,bd288669,bf0abf36,3f1252a4,bfd51d44,3f665369,beab6a97,bfbf1f75,bfbe273d,3b678380,bdac0fd4,bf48bf28,3d97027c,3f8f159b,3d844fc0,bf166768,bf6e5b09,bf06bf75,bfad3544,be8718c4,befe9ebc,bf58d80a,bf4db974,bf7e6428,bf64da63,bf850fce,bf2bb9f1,bf55d3a3,bea80bf7,3fa2de23,bef7fe08,3ebd2eef,3ea52758,3e5221ac,3eb3adad,bf9c15ce,c00f1c07,bfa61b98,bfa37aec,bf875884,be4c62ab,bfdb6c0b,bec0cc78,bf3b8f3e,bf382908,3f0c939c,be6e497e,3e686800,bf133cb4,bfa210ca,bf6a4f5e,bf298432,3f37e685,3f1befc8,3efe8ff2,3de3833e,3dbb0a1c,bf812b72,be780d36,bf3c5fac,bfa75609,bf5954de,bd9019b4,c00632da,3efd4adb,bebcb4ae,3ea8fad9,be8309eb,bfba349a,3f56daa3,3f836b6e,3e3d3c02,bf39c10a,be678410,be99a293,bf2705ce,c00e0e1f,c0163883,bf0f5f75,bfa9f2fc,bf833f49,bf3351a5,bf83d3cb,bf39b688,be4bea72,bd051ee4,3e984785,3f11708a,bfdf8ce8,3f36b915,bf93fd84,3dad122c,bfceb08e,bf5d704f,bdf32132,bfc26fa7,bdc2fad0,bf85f35f,bee2eb6a,3f76c018,bf212111,befbcbe3,3f2b8c47,bf0c8643,be59eb0c,3f114a06,bde1c3d2,bdba86dc,3ec79814,bffbe47c,3e8ba9f4,bdaeee54,bfd2ca47,be91cc02,3e18abd8,bf476e6c,3f756aa0,bfaeed61,bfc93c3c,3e681f80,bf71b205,3e2b875e,bf2584b3,bff361e0,be4a2e98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3f30bc,3f77b07c,00000000,3f97cbe8,00000000,00000000,3e2b3b6c,3fc7d761,3efa6c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554891,00000000,00000000,00000000,00000000,3e87d7c0,00000000,00000000,00000000,00000000,00000000,3e243c3c,00000000,00000000,3fb30bc2,3f70bf26,00000000,3f0eb76c,3f3186a4,00000000,00000000,00000000,3e92fa27,00000000,3ea01d2b,3fc5c46e,3f1518e9,3dd83a50,00000000,3f7ec1b4,00000000,00000000,3ce65ac8,00000000,00000000,3ef3cd14,3f8f7780,00000000,00000000,00000000,00000000,3f75e2e5,3ef4b036,3e501a76,00000000,00000000,3e20091e,00000000,3fcdac80,00000000,00000000,00000000,00000000,3ddb5dea,00000000,00000000,00000000,00000000,00000000,00000000,3edfbd1f,00000000,00000000,3ece9c39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e620a2c,3ee20d50,00000000,00000000,00000000,00000000,00000000,3f10533d,00000000,00000000,00000000,3e873f88,00000000,00000000,00000000,00000000,3da867f4,3d90efc0,3f2312a3,00000000,3f7b6c1d,00000000,00000000,3f178cc3,00000000,00000000,3f236023,00000000,00000000,00000000,3f7775f2,3e5099c2,00000000,00000000,00000000,00000000,00000000,3f1252a4,00000000,3f665369,00000000,00000000,00000000,3b678380,00000000,00000000,3d97027c,3f8f159b,3d844fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2de23,00000000,3ebd2eef,3ea52758,3e5221ac,3eb3adad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c939c,00000000,3e686800,00000000,00000000,00000000,00000000,3f37e685,3f1befc8,3efe8ff2,3de3833e,3dbb0a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4adb,00000000,3ea8fad9,00000000,00000000,3f56daa3,3f836b6e,3e3d3c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e984785,3f11708a,00000000,3f36b915,00000000,3dad122c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76c018,00000000,00000000,3f2b8c47,00000000,00000000,3f114a06,00000000,00000000,3ec79814,00000000,3e8ba9f4,00000000,00000000,00000000,3e18abd8,00000000,3f756aa0,00000000,00000000,3e681f80,00000000,3e2b875e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf10f0f,beb1136f,bfde2ad9,3e049c72,bf54f918,bf1657a7,c076d1b9,c069c713,bf99faee,bfba059c,bee19e0c,c03997c2,3e80084e,40212246,c070e5be,bf06199b,bf398c54,be90e544,bc830c8c,3e0589f7,3f53141c,c0057a97,bc79e864,bf8fad21,3fac6f87,be58139c,bf559bd4,bf9c4e4d,bdfeb2b7,be028772,3eb1a978,3fe06bbc,3e725929,bc968a2d,bc73321c,bf70ffc9,3eabdea4,bd9a9d82,bc6520f8,c00ee22e,bc4ca541,bc9d9fb4,3e67a682,408d0210,3fa1d160,bf9e37f4,3eccafa8,3dfc9464,c034646b,c0379043,3ed38d1e,bf2b7e29,bec40e3d,3f88966a,400eef96,3fc10176,bc46effd,3d35f820,bf755410,be8a017c,408724e4,c0919b54,3ff7f9a2,401befee,3fdaf75f,c01f42a5,c0805bf3,40078f39,be687e38,bd50b380,bc7f67cc,bed7ce25,bc9b1322,bf9d6e07,bd8484dc,bf1de97e,bd9d53cf,3fa9c607,bf958c6d,3f95218c,4012dff7,bd763d7b,bc8ea41b,3f972fb5,3f077965,bd946cf3,bcabf162,bf979f05,bfbe20d1,3faab5be,3f80c5d7,bf5bc511,bfaf2754,3e3cc036,3f1b6f30,3f7b09f9,beb17fd8,bf70e3b0,c01b7cfd,be177837,3f473408,3ea72105,bce3ea15,3e5b8ff8,c0071667,3ed11c1f,bdc00cf8,c0b8f108,bc7a7faf,3d906124,bf8d1055,3f0ce391,c086c337,bf1dca54,bfb929dc,3fe90b21,3fc139cf,c0179a0d,be5eb966,bfd93d06,bd0b4c3d,4038b84f,405e4b62,3f8afe20,bf29fd24,3fb4a440,3fbde78c,3f259922,3f301395,bf37dfe5,bf8b1779,beb431a6,bcb8d0cd,3f35e276,3d172018,c043351d,c03d5b49,bcb1f92c,3f4c064d,c04d86ac,bffdd1d8,bcbccf69,be85f032,bbea923d,bc68d9e7,3fa0dc4b,bf16da4b,3f3e2fd3,bfc3ae97,c0087984,3faa4e20,3e8e6b52,3fa1ce91,bd800af7,3d392a60,bfb964dd,bff76492,c06047f3,bcec442d,befffd0c,3e9d2adf,bf44c9e8,bf4f23aa,bf2aaef2,bfbde814,bf622c81,bf7592c3,bc9a9289,bf1279aa,c04f77cf,3f5c57ff,bca5a109,3f0a634f,3e1691f4,3f882678,3fd446f4,bf435eac,3fc18a06,401680af,3e7082a7,3fd05d24,c01d2462,3f2d0c22,bf6cc03f,be12aaec,3f8dd2d2,bd0b4780,bf6092a0,bf4a690b,bc933c3b,3f10e49e,bc84adff,be7601d8,bcad21b6,c01570b1,bcc04fd6,c03f319b,c02d692c,bfa288c9,3f3fe763,3ed8c076,3f0fe768,bd37ab0c,bfef5272,3c6911a0,bf73d528,bffb7b2a,be0705e2,3f901a6e,bddf291c,bc6b0de4,3fca6dfa,bfc9357e,bd41faf3,bf03a6d0,bec34bbe,bcac3af1,bdcd0868,bf34f4f5,c044dda3,400e9277,3f2ac54f,3f6e18aa,bf105d73,bcca26c3,3f124abd,bcb7b2d4,bd0ea913,3e654438,bf1f9c7d,bd583063,3e5b3590,bf571bb2,bf279bfb,4053a4fc,bbb71d00,be87b231,bf506626,bfb62872,3e59dcc2,bf9a93e1,bee0029f,3f022baf,bd86c78b,c019475b,bf2362f8,bc913585,bd23d59b,bfd165fc,bee6a1c1,bfd5986e,3fbd3364,bc8937f8,404f0522,3ee07094,3fb3b796

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e049c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80084e,40212246,00000000,00000000,00000000,00000000,00000000,3e0589f7,3f53141c,00000000,00000000,00000000,3fac6f87,00000000,00000000,00000000,00000000,00000000,3eb1a978,3fe06bbc,3e725929,00000000,00000000,00000000,3eabdea4,00000000,00000000,00000000,00000000,00000000,3e67a682,408d0210,3fa1d160,00000000,3eccafa8,3dfc9464,00000000,00000000,3ed38d1e,00000000,00000000,3f88966a,400eef96,3fc10176,00000000,3d35f820,00000000,00000000,408724e4,00000000,3ff7f9a2,401befee,3fdaf75f,00000000,00000000,40078f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9c607,00000000,3f95218c,4012dff7,00000000,00000000,3f972fb5,3f077965,00000000,00000000,00000000,00000000,3faab5be,3f80c5d7,00000000,00000000,3e3cc036,3f1b6f30,3f7b09f9,00000000,00000000,00000000,00000000,3f473408,3ea72105,00000000,3e5b8ff8,00000000,3ed11c1f,00000000,00000000,00000000,3d906124,00000000,3f0ce391,00000000,00000000,00000000,3fe90b21,3fc139cf,00000000,00000000,00000000,00000000,4038b84f,405e4b62,3f8afe20,00000000,3fb4a440,3fbde78c,3f259922,3f301395,00000000,00000000,00000000,00000000,3f35e276,3d172018,00000000,00000000,00000000,3f4c064d,00000000,00000000,00000000,00000000,00000000,00000000,3fa0dc4b,00000000,3f3e2fd3,00000000,00000000,3faa4e20,3e8e6b52,3fa1ce91,00000000,3d392a60,00000000,00000000,00000000,00000000,00000000,3e9d2adf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c57ff,00000000,3f0a634f,3e1691f4,3f882678,3fd446f4,00000000,3fc18a06,401680af,3e7082a7,3fd05d24,00000000,3f2d0c22,00000000,00000000,3f8dd2d2,00000000,00000000,00000000,00000000,3f10e49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe763,3ed8c076,3f0fe768,00000000,00000000,3c6911a0,00000000,00000000,00000000,3f901a6e,00000000,00000000,3fca6dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e9277,3f2ac54f,3f6e18aa,00000000,00000000,3f124abd,00000000,00000000,3e654438,00000000,00000000,3e5b3590,00000000,00000000,4053a4fc,00000000,00000000,00000000,00000000,3e59dcc2,00000000,00000000,3f022baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3364,00000000,404f0522,3ee07094,3fb3b796

# LAYER_2_PRE_ACTIVATION - 256 values
3e9cf8c8,bddd337f,bfeb7aa3,40a7f31f,be848882,be1fe5ee,bf9ec075,4052d202,bf7997f4,be771081,3fe77ccf,3f12f465,402e7608,3fc2aab4,c18c3d07,bd2e32a3,bd83d6f1,bfbfab67,c02e4ff8,40a9b49d,bf2ef4df,40330e5f,c02f1615,bff3b2bd,bd070607,41087919,bdba83dd,bea69670,c078d5b2,40a97f26,bfb30e9b,c04d4d68,3c29bc40,3d86ac38,3f0a0215,3fd864fe,4128f246,bd6f5981,be420a8e,becfceb9,3d0d8240,bde915d2,be4d0078,bdf3a852,3ff2f45c,4029a096,3faa413b,bbd35300,be30bf15,400a6367,be0a96bd,be0599e5,bf0f888f,bdb7b943,bf785ea3,c045a3e8,404db149,402c8b58,be53c452,c03559e9,4090daa5,3ee81d6a,bcd196f0,bff1258d,c02e490c,bd0f5a43,40637b01,bfef63bf,4083d977,be0c32b3,bec3e336,be47ca60,be026018,3f847a16,3fad0333,bdb0be40,c02b8f51,bf642778,3ee81383,bd0a4ad4,c05456ab,bf7ca92c,3e137514,40818fdb,bdd72017,3f7bac43,bcf2b1c6,3f2ad976,bcf896cc,c08197e6,c079581f,c04a2b19,bd7e4fae,beb1bb14,4067f61d,bdda00b6,3f910f9c,be137c46,bd4b6ef5,40218857,be3ef8d4,c1134c47,3f9c2d07,bfcfd4a1,3ffe0313,c028a158,bf076700,c01b5e89,bddc14fa,3ff28be5,bf21f47c,be29c7bc,bd09cf7e,bd067f10,bd19d7cd,c07b104c,c07b63c2,be4b7933,be137dd9,be1a3d69,3fe6b89e,bd6d54f5,c05f1c5e,41236ec0,4019dde8,41173638,bef6190f,c0a333c0,bd014e4e,be11fb66,c10123d3,40121201,bf4ce935,3f5c5fcf,bdc90fba,c0bf9dd0,3ed5e2b4,bf371b88,c0599b40,bfeec678,bd0fb5b5,be29ae33,bd603ebc,c0185a38,3e430ba8,40857df4,bcff8f30,3fb891fc,3f6610c2,bf45a348,c009c7f3,41178dc5,3fc75fbb,c0cfc468,be12d33d,3f336272,40ccff19,3f61b747,4091ac34,3fd8028f,402517ea,c0ad6756,c0150358,bdb13cd1,c079652c,bfb52b53,beff3e68,bf827d19,be26be6a,bde09fa7,3fe53b0f,bed15842,bdb5ba79,4003827b,c09ddcd0,be90c70d,40094b40,c0bc0e30,3f7ecc3c,3f8d1d67,c00f0331,be3cd489,bd3af000,bd96c87d,3f83e087,bfcedee6,bd4ce8ff,bcc7c6e0,3f4fe776,be9be0f7,be020555,bd362733,bf964608,408ba4aa,bdc9345c,c0026cf1,bfbcbb1a,c03b4103,c06b258d,bd24396c,be52f464,3fd32816,405b79b0,3f994525,bfe2b0af,be8c4240,4005cece,bd40853f,be056827,bce51df9,be6f60a3,bf48c6c0,bfa14869,3f7d32a8,c00174df,bd072914,4073a76f,be17ab34,3f32e6a9,bd24efb1,bea137a0,bdc0511f,3d31eb98,3ffe0cbe,bf8733ca,bd312536,bf46bb38,3f241d41,bd1f1d21,40157fba,3ed39120,3e30ab3c,bd86b083,bf9988de,bd3b79d4,c00c5ebb,3f2420de,bccccead,bfee440c,40a81df4,be23f10b,c09c0d24,4001196e,40020275,bde6909d,be18df16,bd21a608,3d2b93a0,3cd2d240,be5a211a,3fa5a657,3eb2d98e,beb0caf3,bd38c0c6,bf474b3e,3fa80cba

# LAYER_2_POST_ACTIVATION - 256 values
3e9cf8c8,00000000,00000000,40a7f31f,00000000,00000000,00000000,4052d202,00000000,00000000,3fe77ccf,3f12f465,402e7608,3fc2aab4,00000000,00000000,00000000,00000000,00000000,40a9b49d,00000000,40330e5f,00000000,00000000,00000000,41087919,00000000,00000000,00000000,40a97f26,00000000,00000000,3c29bc40,3d86ac38,3f0a0215,3fd864fe,4128f246,00000000,00000000,00000000,3d0d8240,00000000,00000000,00000000,3ff2f45c,4029a096,3faa413b,00000000,00000000,400a6367,00000000,00000000,00000000,00000000,00000000,00000000,404db149,402c8b58,00000000,00000000,4090daa5,3ee81d6a,00000000,00000000,00000000,00000000,40637b01,00000000,4083d977,00000000,00000000,00000000,00000000,3f847a16,3fad0333,00000000,00000000,00000000,3ee81383,00000000,00000000,00000000,3e137514,40818fdb,00000000,3f7bac43,00000000,3f2ad976,00000000,00000000,00000000,00000000,00000000,00000000,4067f61d,00000000,3f910f9c,00000000,00000000,40218857,00000000,00000000,3f9c2d07,00000000,3ffe0313,00000000,00000000,00000000,00000000,3ff28be5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6b89e,00000000,00000000,41236ec0,4019dde8,41173638,00000000,00000000,00000000,00000000,00000000,40121201,00000000,3f5c5fcf,00000000,00000000,3ed5e2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e430ba8,40857df4,00000000,3fb891fc,3f6610c2,00000000,00000000,41178dc5,3fc75fbb,00000000,00000000,3f336272,40ccff19,3f61b747,4091ac34,3fd8028f,402517ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe53b0f,00000000,00000000,4003827b,00000000,00000000,40094b40,00000000,3f7ecc3c,3f8d1d67,00000000,00000000,00000000,00000000,3f83e087,00000000,00000000,00000000,3f4fe776,00000000,00000000,00000000,00000000,408ba4aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd32816,405b79b0,3f994525,00000000,00000000,4005cece,00000000,00000000,00000000,00000000,00000000,00000000,3f7d32a8,00000000,00000000,4073a76f,00000000,3f32e6a9,00000000,00000000,00000000,3d31eb98,3ffe0cbe,00000000,00000000,00000000,3f241d41,00000000,40157fba,3ed39120,3e30ab3c,00000000,00000000,00000000,00000000,3f2420de,00000000,00000000,40a81df4,00000000,00000000,4001196e,40020275,00000000,00000000,00000000,3d2b93a0,3cd2d240,00000000,3fa5a657,3eb2d98e,00000000,00000000,00000000,3fa80cba

# LAYER_3_PRE_ACTIVATION - 256 values
4101a046,40c3e8ab,405f72a8,beefdd34,bcba4b00,405b5336,bdebdc36,be37d668,bd430b4b,41183309,bec4cffa,bfdc8106,bd9fcf3a,bf4fee7e,417e73a8,40197b3a,be37d499,bee3b6ed,c01233aa,408119f8,bd838020,bd95bcbe,bf000f4c,bd8412f8,bd971c1d,41aac7ca,40887985,be529a6b,413e9349,beeaf84f,be7eac21,be6a4178,bdcbc5d5,bdbb80e1,bdaed057,c144c990,bdd4bf03,410aad1f,bd25872b,bee66e1c,be999216,be883b33,bd8ed498,be947f2e,c025ca47,bd982751,c0f5d5c1,4183cfd8,40baa481,3f024f73,c0123bb2,415c8b8b,be8c323b,40b407fb,bedd0196,bed029c8,bd765441,418bcc8e,413df9fd,c01b529c,c1bf5916,40a7dd0e,bd872314,c0a2867c,c18d608a,be208f0f,bfc7f769,bf7779f8,40bc164c,c0bc00dd,bf1578c6,bdac5d28,bed498a6,400e40c5,beb23cc2,c0359cd2,bd78ba25,bd9fe72e,bf89ba82,413b1fb8,bd87d431,be3f5898,4089e0ac,3c2f4f00,c1aca0b2,3f4f2fb4,bed5abf2,405a1796,be85e0da,bfa92e38,bd42765e,4111f086,3ec681b8,41a91642,c078bd32,410ac1d6,be0b69ed,414790a4,bdce5568,bee45322,3fa4e140,c03f3208,c1a025de,c02de67e,c111ee63,41877f0c,409335d4,bfffc7ff,bfbb42f0,bea9b697,bdebd46a,3fc92b3d,bf8c0fd8,bff8ba20,40d79802,be122f9f,bea902d3,c04880d3,bd8d2187,c098c6cc,419542fe,402201f7,beb5173a,3ff5da56,bdb0aa40,bf9ea0d3,bed26b28,be4df445,40a79f84,bd9da011,be431971,bf1e2f59,3f35ad41,be57d1db,3f822a36,bd9fcaa8,3faaa776,40088763,be5a0615,bd999bc2,be0e6d1d,4087528d,bd7d389a,bd9194f3,bdfa9c59,c09fcfe5,bf9f8e43,bf0d7851,40b8afae,bf63f328,bf243759,c1998856,415f77d2,403847a2,c05d4e9a,40987b30,c1d47531,40a8032b,c0449a40,bf8df9b5,41952157,416dbad6,bdbe068f,bda6e3f7,bd91cc19,bf01494c,bdd3188b,bdbfa941,400634a5,bda31754,c0ea1dc2,bf98701c,416f419a,bf114c59,41468315,be0a41f7,bdd264a4,3e601e38,bfb6b04f,c0a71322,c057fd19,3f9c8dad,409b5286,403582a3,403e6643,bfad091f,c0821320,4029cacb,41910bc2,404e8266,c069e007,41763b5f,bdc5daf0,bea45584,bf8e0359,be46839b,bec35c40,409c02d2,c0e6db01,c18c29ce,be637080,416313eb,be749240,bd8baaa0,bdbbf3f4,c10c58c6,3ed32fc0,bee5c24d,3faedc60,c0008941,4083d550,bfa12b55,bf83c044,be6600e0,bda9d6bc,beb57d06,bf51370f,bd3c0f45,3fd6ff5e,bfb3dd4a,bf2119f4,3f54fe86,41880b95,bf1222a8,bec6a4d9,410b948a,c0efe8eb,c08ac591,bf16094a,beb1cb7f,bfa8ee28,4041f79e,413b6d76,bf319232,bdb88b30,bee7d6fb,bed878f9,bd84e686,bdde6749,4116f041,4169bac4,418882ef,bf93fa58,bd872375,3fd9bd64,40b4ecea,be9768c8,3f4bd5e4,c00e4acf,be3f3ded,bdeb5f6b,40fbae3b,be5034a4,c00c9513,be9ead7e,412d2741

# LAYER_3_POST_ACTIVATION - 256 values
