# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,3ef5c28f,3e5f3b64,3f1147ae,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f780fb9,3eaf4f80,3eec6e51,3e5d77d1,3f099b47,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf57c,3f70868c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f067,3f0ce662,3ee71cfc,3efff2b8,3ee81fc3,3e645a88,3e677845,3e4b032a,3e328457

# JACOBIAN - 9 x 10
bb2b5b38,3c41026b,bb9dda3e,3a41b5ce,3a7b9b16,3b5cf5f8,b9ad1336,3f2e5e4e,3ead3409,3f1522e2
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f20b877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e01b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599f55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1675b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f644b63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7cf512,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70868c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f4742c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5500a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06d1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1e31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee7ab42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7810eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf4f80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be91470e,bfb51df2,bcb2c700,bef75da8,bfdb22a4,bf672e76,3f3ff087,3f77bc11,bf3c2179,3f980a2b,bfdc2d2a,bf85f6d3,3e2ceb08,3fc7c5b2,3efac6aa,bf17fc05,bf85ac7c,bfcc7892,be54c072,be2febac,bbfaa2a0,be54ef4d,3f55cf0f,bf5a6eaa,bf41b075,bff48db0,be80fd89,3e870f51,be65acf8,bf5fd628,bf87c972,bda8daec,beb4c9c6,3e244ef8,bfcc1f66,be62c5c0,3fb31600,3f70aef8,bfda22d4,3f0f5a2f,3f31cf57,bf65b8d4,bfd4a1a5,bf576b67,3e9335db,be9c4a7b,3e9f087a,3fc58887,3f1524c9,3dd96a08,bf21c2cb,3f7ea724,bea307d4,bfb6d496,3cdb26a8,bf134606,ba8adf00,3ef22bce,3f8fa934,be583220,bdcd6acc,be646606,bfa90b65,3f75ddc3,3ef5656e,3e4f20f2,bcb0c440,bfe30c12,3e1cefca,bc58f7d8,3fcda0c3,bfc43728,bf549f41,bf1b8f3a,bfb25c19,3dd8dd26,bf3f7d98,beafb92f,be5919f4,bfefea34,bf1ed32c,bfc43684,3edfafc4,bf6bef46,bea9b514,3ecde632,bee76b37,bef482b9,bf70dbbe,be917003,bdc7e384,be5e0414,bf056ce9,bf7b8aab,bfa3fdf2,bec36c76,bf8f223e,3e644edc,3ee1a5b2,bf2f8714,bfcb5e21,bf7f6034,bf7e8332,be7bcbd8,3f10cb5f,bfeb969d,bf4bc52d,bec5dad5,3e870128,bf94dc89,be102518,bf3f77dd,bf0172a5,3da898f4,3d8d95b8,3f234a8d,bef06f78,3f7b6b48,c00758c2,bf1d7770,3f170501,bfd293ab,bd9fd796,3f22dfa2,bfd4aac4,bf96c0f5,bf65c4cc,3f77935a,3e52fdbe,be7789b4,bf7c6f70,bfa090db,bd2abc3a,bf0b0d6e,3f12512b,bfd5011c,3f6651b0,beab1e09,bfbf64b7,bfbded1f,3b04ff00,bda6a714,bf48f958,3d94fea4,3f8f4002,3d824a8c,bf1725a3,bf6dec46,bf0754bd,bfad2e32,be888ba1,befd606a,bf599cc9,bf4dfbd4,bf7e87c7,bf656b15,bf849fdf,bf2bb4db,bf563695,bea8865c,3fa2e060,bef7049b,3ebe5aa5,3ea63052,3e52122e,3eb3a6e6,bf9c654e,c00f124f,bfa5f416,bfa38e64,bf873164,be4c77f0,bfdbaa5f,bebf0a34,bf3b9fd2,bf376f8a,3f0c90f7,be704386,3e682a42,bf12f04d,bfa213d6,bf6a793e,bf297e92,3f375acf,3f1c3329,3eff42ec,3de5ca2e,3db7bb3e,bf8183a2,be795226,bf3c86e7,bfa746f1,bf59748c,bd8af7ec,c006554a,3efc1a40,bebd0e88,3ea8fc0b,be828591,bfba685e,3f5718fb,3f834e16,3e3f5bb0,bf390451,be6924d6,be99abe8,bf27a455,c00e01da,c0163f38,bf0f1e48,bfaa0a27,bf833f7a,bf3351eb,bf837e51,bf39f742,be4a6198,bd07c704,3e96eb61,3f1154ee,bfdfc7ad,3f365c21,bf93d50a,3da69e50,bfcf052a,bf5d6273,bdf29f86,bfc25a91,bdbffaa8,bf86744e,bee11bfc,3f76a7e4,bf219984,befc20fa,3f2b3ea1,bf0c976a,be56bf58,3f112a49,bde3eae0,bdb6953c,3ec7ceb5,bffc67a7,3e8c46ea,bdae59d4,bfd2ba71,be921ab6,3e1bda64,bf46f524,3f74fd62,bfaf171d,bfc94cc2,3e681af7,bf713f78,3e2b2d78,bf257eda,bff376c0,be475858

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3ff087,3f77bc11,00000000,3f980a2b,00000000,00000000,3e2ceb08,3fc7c5b2,3efac6aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55cf0f,00000000,00000000,00000000,00000000,3e870f51,00000000,00000000,00000000,00000000,00000000,3e244ef8,00000000,00000000,3fb31600,3f70aef8,00000000,3f0f5a2f,3f31cf57,00000000,00000000,00000000,3e9335db,00000000,3e9f087a,3fc58887,3f1524c9,3dd96a08,00000000,3f7ea724,00000000,00000000,3cdb26a8,00000000,00000000,3ef22bce,3f8fa934,00000000,00000000,00000000,00000000,3f75ddc3,3ef5656e,3e4f20f2,00000000,00000000,3e1cefca,00000000,3fcda0c3,00000000,00000000,00000000,00000000,3dd8dd26,00000000,00000000,00000000,00000000,00000000,00000000,3edfafc4,00000000,00000000,3ecde632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e644edc,3ee1a5b2,00000000,00000000,00000000,00000000,00000000,3f10cb5f,00000000,00000000,00000000,3e870128,00000000,00000000,00000000,00000000,3da898f4,3d8d95b8,3f234a8d,00000000,3f7b6b48,00000000,00000000,3f170501,00000000,00000000,3f22dfa2,00000000,00000000,00000000,3f77935a,3e52fdbe,00000000,00000000,00000000,00000000,00000000,3f12512b,00000000,3f6651b0,00000000,00000000,00000000,3b04ff00,00000000,00000000,3d94fea4,3f8f4002,3d824a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2e060,00000000,3ebe5aa5,3ea63052,3e52122e,3eb3a6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c90f7,00000000,3e682a42,00000000,00000000,00000000,00000000,3f375acf,3f1c3329,3eff42ec,3de5ca2e,3db7bb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc1a40,00000000,3ea8fc0b,00000000,00000000,3f5718fb,3f834e16,3e3f5bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96eb61,3f1154ee,00000000,3f365c21,00000000,3da69e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76a7e4,00000000,00000000,3f2b3ea1,00000000,00000000,3f112a49,00000000,00000000,3ec7ceb5,00000000,3e8c46ea,00000000,00000000,00000000,3e1bda64,00000000,3f74fd62,00000000,00000000,3e681af7,00000000,3e2b2d78,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf116da,beb3b19d,bfde352a,3e04503e,bf549635,bf14a987,c0768380,c0697790,bf99d829,bfb9f082,bee14f80,c03996e4,3e80a066,40211872,c070d60c,bf0611e4,bf38ea2f,be90c254,bc82f132,3e05b083,3f52df27,c0052eaa,bc79ac10,bf8f9092,3fac5fda,be57ad74,bf561ad4,bf9c32fa,bdfe9724,be040eca,3eaf28d2,3fe02d06,3e738e59,bc9690fb,bc72d935,bf717424,3eab7ef0,bd9a8e74,bc64e020,c00ec5e3,bc4c5742,bca47cb4,3e6735b8,408cfc74,3fa1bf69,bf9e56e6,3ecebb78,3dfc9718,c03438ed,c0376917,3ed71ed0,bf2b904c,bec40c77,3f880dcc,400e979c,3fc0f7c9,bc46fe7b,3d238860,bf74ee72,be899394,40871b36,c0913ea0,3ff8d329,401beddb,3fdae53f,c01f3d31,c0804f8a,400799af,be66df56,bd50b194,bc7f212e,bed6a2b3,bc9b0020,bf9da771,bd84936c,bf1e616b,bd9d4f50,3fa9d04b,bf95b15a,3f94bf3e,40129591,bd765368,bc8eb684,3f972dc6,3f064cd3,bd94698c,bcabfe8f,bf978da8,bfbd8657,3faa7dfe,3f80c3d3,bf5941dd,bfae8669,3e3cfd32,3f1bb285,3f7ab93a,beb14228,bf712794,c01b1fb2,be12c243,3f4757aa,3ea81c57,bce3e96f,3e5c4438,c0070e87,3ed11ebe,bdc008ed,c0b90014,bc7a6df0,3d8f29e4,bf8d4500,3f0df3ff,c086a6b1,bf1cfdcb,bfb96f16,3fe91885,3fc13936,c017be9f,be5daace,bfd94b85,bd0b596b,4038b60e,405e2ac7,3f8b627d,bf297d5a,3fb48fdf,3fbdbd8d,3f2530b0,3f303fba,bf37c9f6,bf8a49ca,beb63052,bcb8ad73,3f3634f7,3d1679ac,c042fc25,c03d5903,bcb217cd,3f4c091b,c04db91a,bffddfbe,bcbcd693,be85bef5,bbeac9b8,bc68e4af,3fa152ab,bf169c78,3f3d89e2,bfc3a3d0,c0085fa1,3faa3701,3e8ece32,3fa21bef,bd800b2b,3d3f2dd8,bfba1519,bff78599,c0604889,bcec0d7e,beff719a,3e9b71de,bf45dc98,bf4f873a,bf2b2c88,bfbe366c,bf6111ae,bf754f33,bc9a8a4f,bf1324d0,c04f7b66,3f5c6a66,bca5ae11,3f0a5e81,3e18a9e2,3f87e2d9,3fd3ff0b,bf4360b8,3fc1a13a,4016d5cc,3e6f5ddb,3fd0b7c3,c01ceb4a,3f2cef19,bf6ce8d8,be0f13b8,3f8d929d,bce91140,bf609f7e,bf4a17a5,bc931827,3f10d9cd,bc84c904,be7901a1,bcad2cfb,c0156485,bcc0347d,c03f6841,c02d807d,bfa28495,3f40898c,3ed7b1e8,3f0f0032,bd378e10,bfef5d14,3c5d6d60,bf73ef76,bffb81ee,be09b643,3f90ae53,bddf248f,bc6b18a4,3fca56f0,bfc96f57,bd41f0e3,bf0376a0,bec5db16,bcac0943,bdceb2a8,bf34f1b4,c0458f66,400e6c1f,3f2aa44e,3f6d2c75,bf135f15,bcca4219,3f120f90,bcb7af7b,bd0ea9ec,3e65fa9c,bf1f4a9e,bd57efcf,3e587c5e,bf577af2,bf2982ef,4053c3a0,bb95fe80,be877615,bf51189b,bfb60511,3e5afe84,bf9a991d,bedfbf45,3f02f27c,bd86ce99,c018ebc3,bf2315a5,bc913056,bd23d0d8,bfd0c592,bee688f6,bfd53b84,3fbd5142,bc893b9a,404efae4,3ee35561,3fb32dbd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e04503e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80a066,40211872,00000000,00000000,00000000,00000000,00000000,3e05b083,3f52df27,00000000,00000000,00000000,3fac5fda,00000000,00000000,00000000,00000000,00000000,3eaf28d2,3fe02d06,3e738e59,00000000,00000000,00000000,3eab7ef0,00000000,00000000,00000000,00000000,00000000,3e6735b8,408cfc74,3fa1bf69,00000000,3ecebb78,3dfc9718,00000000,00000000,3ed71ed0,00000000,00000000,3f880dcc,400e979c,3fc0f7c9,00000000,3d238860,00000000,00000000,40871b36,00000000,3ff8d329,401beddb,3fdae53f,00000000,00000000,400799af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d04b,00000000,3f94bf3e,40129591,00000000,00000000,3f972dc6,3f064cd3,00000000,00000000,00000000,00000000,3faa7dfe,3f80c3d3,00000000,00000000,3e3cfd32,3f1bb285,3f7ab93a,00000000,00000000,00000000,00000000,3f4757aa,3ea81c57,00000000,3e5c4438,00000000,3ed11ebe,00000000,00000000,00000000,3d8f29e4,00000000,3f0df3ff,00000000,00000000,00000000,3fe91885,3fc13936,00000000,00000000,00000000,00000000,4038b60e,405e2ac7,3f8b627d,00000000,3fb48fdf,3fbdbd8d,3f2530b0,3f303fba,00000000,00000000,00000000,00000000,3f3634f7,3d1679ac,00000000,00000000,00000000,3f4c091b,00000000,00000000,00000000,00000000,00000000,00000000,3fa152ab,00000000,3f3d89e2,00000000,00000000,3faa3701,3e8ece32,3fa21bef,00000000,3d3f2dd8,00000000,00000000,00000000,00000000,00000000,3e9b71de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6a66,00000000,3f0a5e81,3e18a9e2,3f87e2d9,3fd3ff0b,00000000,3fc1a13a,4016d5cc,3e6f5ddb,3fd0b7c3,00000000,3f2cef19,00000000,00000000,3f8d929d,00000000,00000000,00000000,00000000,3f10d9cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40898c,3ed7b1e8,3f0f0032,00000000,00000000,3c5d6d60,00000000,00000000,00000000,3f90ae53,00000000,00000000,3fca56f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e6c1f,3f2aa44e,3f6d2c75,00000000,00000000,3f120f90,00000000,00000000,3e65fa9c,00000000,00000000,3e587c5e,00000000,00000000,4053c3a0,00000000,00000000,00000000,00000000,3e5afe84,00000000,00000000,3f02f27c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5142,00000000,404efae4,3ee35561,3fb32dbd

# LAYER_2_PRE_ACTIVATION - 256 values
3e9ea1f0,bddd2996,bfebaf31,40a7c806,be847336,be1fde22,bf9fcab1,4052dd37,bf786ca5,be77095c,3fe7971b,3f11b9bc,402e6e76,3fc2cd76,c18c3ae4,bd2e255f,bd83e0f0,bfbf4105,c02ecdad,40a9bf2a,bf2ef1b4,4032b225,c02e69ca,bff2c6a3,bd07230b,4108709d,bdba8ff6,bea68e7d,c0788e4f,40a96ee7,bfb39f97,c04d4dbe,3c76a540,3d822a38,3f0a085d,3fd7c3c5,4128eb1f,bd6f10f1,be4209e2,becfcadc,3d0db7a0,bde90b15,be4cf18e,bdf3b472,3ff2be36,40296b15,3faab158,3b212e00,be30c627,400a7d07,be0a942c,be0596f0,bf0ecfcc,bdb7cc67,bf789dcd,c045a22d,404dd570,402c660e,be53bc92,c0354dda,4090d178,3ee85086,bcd1bb2e,bff0f6e6,c02e44d2,bd0f3146,406380d4,bff03c5a,4083afb7,be0c2dc6,bec31f00,be4a3e88,be0263f9,3f853178,3fac981b,bdae6b40,c02ba969,bf6449fc,3ee98943,bd0a89b2,c054864b,bf7f3ad6,3e1604ac,4081932d,bdd7148f,3f7ca878,bcf2ccc0,3f2b02c0,bcf87d9b,c0818523,c079eeb8,c04a2abc,bd7e5ff3,beb1bd4c,4067b991,bdda091e,3f913ed5,be13767b,bd4b5bd0,4021dad4,be3eec67,c1133bea,3f9be281,bfd02188,3ffd86f6,c0285a5b,bf09d19d,c01b1e08,bddc1695,3ff2b448,bf22579b,be29bf72,bd09b055,bd067c81,bd19e0e3,c07b2722,c07b2e28,be4b7d80,be136ff9,be1a3a6a,3fe62d5e,bd6d4af5,c05f9c76,41236384,4019bfec,41172b0e,bef62db2,c0a3224f,bd0142e4,be0f256e,c101092c,4011711a,bf4b921d,3f5bf50c,bdc91593,c0bf8ed3,3ed6eb24,bf386fae,c0599c71,bfeee260,bd0fae83,be29ad3b,bd602e22,c018b70e,3e40c910,408557c4,bcff6d72,3fb8d921,3f66a23d,bf44e058,c00a05ec,41177ff2,3fc69ea2,c0cfae3d,be12d094,3f355102,40ccea7c,3f62f7c6,409191ee,3fd6b81a,402545e8,c0ad4acb,c0145ab4,bdb12d82,c0793558,bfb4e2a0,beff5690,bf82746c,be26c154,bde0b1f5,3fe4da6e,bed18081,bdb5b6b7,40036682,c09db468,be90c415,40092046,c0bc1145,3f7f7339,3f8c9ccd,c00f0c66,be3cd1a4,bd3d9080,bd96c79d,3f83ad38,bfced363,bd4cd673,bcd799b0,3f4d545e,be9bf4cc,be020f91,bd3628ae,bf96443d,408b8628,bdc92c88,c0026737,bfbdd1d0,c03af7bb,c06b0ca9,bd240cf2,be52dbf1,3fd435de,405b47b2,3f97adc6,bfe2fb7d,be8ba888,4005d6a5,bd406d44,be056453,bce504ca,be6f4ae7,bf48c865,bfa12281,3f7dc87e,c002129d,bd071867,407422a5,be17acff,3f31e772,bd24f3dd,bea52298,bdc05486,3d23b898,3ffddcac,bf87a5db,bd312bf0,bf455b12,3f24ff74,bd1f121b,4015ce5a,3ed30edc,3e3a4d28,bd869ec8,bf997170,bd3b70d6,c00cce6e,3f2425e7,bccca8bc,bfee0fcb,40a7f60c,be23ef60,c09bd902,4000fe01,4001f0e6,bde68a82,be18d75b,bd21a072,3d29ac40,3ccdf2c0,be5a196e,3fa5408c,3eb15bd0,beafdb8e,bd38b200,bf477577,3fa7475b

# LAYER_2_POST_ACTIVATION - 256 values
3e9ea1f0,00000000,00000000,40a7c806,00000000,00000000,00000000,4052dd37,00000000,00000000,3fe7971b,3f11b9bc,402e6e76,3fc2cd76,00000000,00000000,00000000,00000000,00000000,40a9bf2a,00000000,4032b225,00000000,00000000,00000000,4108709d,00000000,00000000,00000000,40a96ee7,00000000,00000000,3c76a540,3d822a38,3f0a085d,3fd7c3c5,4128eb1f,00000000,00000000,00000000,3d0db7a0,00000000,00000000,00000000,3ff2be36,40296b15,3faab158,3b212e00,00000000,400a7d07,00000000,00000000,00000000,00000000,00000000,00000000,404dd570,402c660e,00000000,00000000,4090d178,3ee85086,00000000,00000000,00000000,00000000,406380d4,00000000,4083afb7,00000000,00000000,00000000,00000000,3f853178,3fac981b,00000000,00000000,00000000,3ee98943,00000000,00000000,00000000,3e1604ac,4081932d,00000000,3f7ca878,00000000,3f2b02c0,00000000,00000000,00000000,00000000,00000000,00000000,4067b991,00000000,3f913ed5,00000000,00000000,4021dad4,00000000,00000000,3f9be281,00000000,3ffd86f6,00000000,00000000,00000000,00000000,3ff2b448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe62d5e,00000000,00000000,41236384,4019bfec,41172b0e,00000000,00000000,00000000,00000000,00000000,4011711a,00000000,3f5bf50c,00000000,00000000,3ed6eb24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40c910,408557c4,00000000,3fb8d921,3f66a23d,00000000,00000000,41177ff2,3fc69ea2,00000000,00000000,3f355102,40ccea7c,3f62f7c6,409191ee,3fd6b81a,402545e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4da6e,00000000,00000000,40036682,00000000,00000000,40092046,00000000,3f7f7339,3f8c9ccd,00000000,00000000,00000000,00000000,3f83ad38,00000000,00000000,00000000,3f4d545e,00000000,00000000,00000000,00000000,408b8628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd435de,405b47b2,3f97adc6,00000000,00000000,4005d6a5,00000000,00000000,00000000,00000000,00000000,00000000,3f7dc87e,00000000,00000000,407422a5,00000000,3f31e772,00000000,00000000,00000000,3d23b898,3ffddcac,00000000,00000000,00000000,3f24ff74,00000000,4015ce5a,3ed30edc,3e3a4d28,00000000,00000000,00000000,00000000,3f2425e7,00000000,00000000,40a7f60c,00000000,00000000,4000fe01,4001f0e6,00000000,00000000,00000000,3d29ac40,3ccdf2c0,00000000,3fa5408c,3eb15bd0,00000000,00000000,00000000,3fa7475b

# LAYER_3_PRE_ACTIVATION - 256 values
410198f7,40c37748,405f8e37,beefbc91,bc88b700,405b6cae,bdebba12,be37c6fe,bd42d712,41181e7a,bec4c6fb,bfdc7139,bd9fa9b6,bf4fd4a1,417e4d68,4018f00c,be37bcd4,bee3a0bf,c012ce11,4080e3f4,bd837b59,bd95c33d,bf002a50,bd83f4bb,bd9723c8,41aab6e5,40886d7b,be5293b4,413ea3ff,beeae935,be7e86a1,be6a2ac0,bdcbd85b,bdbb55bf,bdaeaf2f,c1445a03,bdd4b83c,410aaa25,bd257683,bee65672,be997f7d,be883213,bd8ebc72,be946e99,c0263063,bd981205,c0f5a658,4183b522,40baebe8,3f021b59,c0118d23,415c7d1d,be8c1968,40b432fb,bedcea6f,bed01690,bd760b2e,418bc3ed,413dacf0,c01a7091,c1bf5843,40a7dc5b,bd872246,c0a282d8,c18d40aa,be2084a3,bfc7edda,bf737850,40bbc471,c0bc5f1b,bf156851,bdac4587,bed47e1a,400e6668,beb5caf4,c035a1ab,bd78a1df,bd9fd3f8,bf89ada9,413b03a4,bd87e065,be3f9d00,4089af78,3c7d8d00,c1acadf1,3f4ed7af,bed58fc2,4059dea1,be85d83d,bfaa9e42,bd42c0c7,4111c609,3ec457e0,41a91800,c0783335,410a8f25,be0b65d5,41477231,bdcb4894,bee43ca2,3fa57ea0,c03fa923,c19fef88,c02d97d2,c111dac6,41877ecc,409375e1,bffe488b,bfbb3481,bea99f07,bdebb7cb,3fc9498e,bf8afe62,bff82151,40d7682a,be122aad,bea8f082,c047e300,bd8d103a,c098f4bb,41955370,402183bc,beb506e8,3ff2a389,bdb08c79,bf9e74c9,bed257a7,be4df3e8,40a79ea5,bd9d9127,be43099d,bf1efe97,3f37a594,be57c31e,3f812b6b,bd9fcbc8,3fab3444,4007e74a,be59f9af,bd99983e,be0e642d,40870683,bd7d4943,bd9161a4,bdfa8322,c09fbc3e,bf9f7965,bf0d6e14,40b889dc,bf63e45f,bf242634,c199352c,415f8efb,40389380,c05d3868,40986cc9,c1d443cf,40a813d0,c04391ca,bf8deb81,4195088f,416d8daf,bdbdef03,bda6eb84,bd91b1e3,bf013c4c,bdd313ad,bdbf7137,400675c4,bda306df,c0e9fcbf,bf987f92,416f30bb,bf13697f,41467e87,be0a48e1,bdd2626e,3e67a858,bfb68404,c0a70425,c058aa38,3f9c31f3,409b01a8,403565f1,403e39c4,bfacd1de,c0820a99,40299124,41910516,404e83fb,c0697c86,41761487,bdc5b685,bea44aa3,bf8df619,be466d57,bec34a12,409bd954,c0e6c427,c18be98a,be6355b8,4162f18f,be7482c9,bd8b8664,bdbbf124,c10c2444,3eda6e00,bee5b44d,3faed1d5,c000bfe4,4083e9b5,bfa18d6b,bf82d7a6,be65d58a,bda9be23,beb56b35,bf5118e4,bd3c31f8,3fd72c3b,bfb49833,bf2078ba,3f567abe,4187f413,bf121af6,bec696e8,410b6800,c0f0311b,c08ac079,bf15f576,beb1c1ee,bfa8dcfa,4041a673,413b4c1d,bf318887,bdad21b0,bee7c0e4,bed85ca6,bd84b4f2,bdde5c6c,4116f83a,4169ccd5,418883a1,bf939463,bd873613,3fd9c0c1,40b49bd2,be976099,3f4bc3c0,c00ec735,be3f25ff,bdeb2c70,40fbb351,be50319a,c00c8c1a,be9ab6c8,412d1144

# LAYER_3_POST_ACTIVATION - 256 values
