# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,3ef5c28f,3e5f3b64,3f1147ae,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3eec6e52,3e5d77d2,3f099b47,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221a90,3f09bdfc,3eedea33,3f054580,3ef2c965,3e644bf6,3e78ba08,3e584408,3e3b95d0

# JACOBIAN - 9 x 10
3ba7edf2,3b4cc30e,bb03e7b0,3b9b7900,3a9c5f2d,3afefd4f,3aa33e86,3f3bb5fa,3ebaff62,3f118e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be64736c,bfa82f26,3d45bc9c,becba790,bfde5018,bf4ed6a0,3efd9ea2,3f739384,bf490314,3f82a320,bfdd04b0,bf86ff3c,3cde52a0,3fc8fb1b,3ec286c6,bf03aec6,bf90c217,bff5be96,bd5ad3d8,3c867a30,ba0f5300,be4e97e5,3f242f86,bf228e98,bf5acda1,bfdbabe4,bf002849,3ee8fc64,be91dc04,bf2713de,bf970a78,be74dcb0,be73b198,3dfb4492,bfb0720c,be036d63,3fabf177,3f6f495e,bfdb9a7f,3e9fc979,3f21f502,bf1f478c,bfb519b2,bf182c1f,3e83a37c,be9fd68c,3f060e14,3fd6600d,3f033ee2,3b202c00,bf4565ef,3f7e793e,be915a0a,bf9bb955,3def7804,bececa3f,3d0f3de8,3f3950ea,3f71846c,bf01e59c,3d1dd2c8,bea98584,bfaa60df,3f776a24,3e9840a8,3e88b474,bcb5dbc0,bfd11330,3edc7346,bc322c20,3fcee3ac,bf93a1aa,bf4b89ea,bebd27bd,bfcb495d,3e367914,bf54e422,bef47b4f,be818065,bfff32a5,bec1ece1,bf94da7e,3ee34629,bf6c1f36,bec47ecb,3f091de8,bef83788,beb7bf58,bf64aee4,be8bb5c0,be9a7729,bee9ecfa,bf4f83fb,bfa9edac,bf9ce21c,bea39268,bfbbc181,3d3d17a0,3f05a06d,bf2642c2,bfea05ae,bf78185c,bf713954,3cfccc00,3ebb5072,bfdcd9a8,bf2fd14a,bec4aebb,3e7720ee,bf904d57,be775c00,bf39f0e8,bf24e3c2,3d9c2d3c,3e39f9e4,3f1823d3,bec59300,3f7b9679,c0066fdd,bf3eca3d,3f3824bc,bfafe97a,be38e88b,3f5288b6,bfc97c54,bfb19000,bf99421e,3f749a68,3aa5d100,be3950d8,bf923d20,bf8c7486,bcb9ea64,becc3cf8,3f129af4,bfdab7b0,3f669d80,bec85191,bfad94f1,bfcd558c,3e34b3f2,be9eac6c,bf2ea116,3dbb0278,3f7125c4,3e047972,becb40cc,bf777d02,bea643f9,bfae72fd,bbfc27c0,bf2e7bd3,bf1c0607,bf451f12,bf7b70b6,bf33851e,bfaa9427,bf25551a,bf302119,be7a03d0,3fa4b8bd,bf317b36,3e1b9f9c,3dfe72dc,3e559332,3ea2cdcc,bf7f8fa7,c00f976b,bfa5e92d,bf96cd18,bf95bc59,be547399,bfc00e66,bf23046e,bf35d1a6,bf7ccc4f,3f0d730a,bdd6e23c,3e3d9110,bf295b06,bfa36e78,bf4f0e81,bf21554e,3f567615,3f029cff,3eb95b70,3cfdce70,3e63ce36,bf53c857,be318b32,bf29a008,bfac26cc,bf582da4,bea444da,bff165ad,3f2a6681,be875c70,3ea89e97,bea372f1,bfa6d10c,3f3c7d2d,3f8ebfec,3d91c668,bf7adc55,bdd1fa28,be976782,bee64b78,c01344af,c0120156,bf3197ac,bfa3c55a,bf834273,bf332c69,bfa1d61d,bf1e0a62,bea5baa0,3da3c57c,3f04d444,3f1ad7fc,bfc95986,3f55ea40,bf9a3c87,3eb5cb8e,bfaf8da0,bf63bf96,be189943,bfccdf73,be8ac6a2,bf3e3904,bf464dc0,3f76a2c4,bf016c6a,bef019a2,3f3f1c56,bf10d850,bee200d0,3f18e5be,3c8e09e0,be5c83e2,3eaea110,bfce7a3b,3e190ae3,be03106e,bfd68b8c,be631b08,bda9a4a8,bf760ed8,3f8c2f6c,bf9ed75e,bfc1e77d,3e68f1da,bf8fcf3e,3e3f262e,bf348707,bff100e6,beefd43e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d45bc9c,00000000,00000000,00000000,3efd9ea2,3f739384,00000000,3f82a320,00000000,00000000,3cde52a0,3fc8fb1b,3ec286c6,00000000,00000000,00000000,00000000,3c867a30,00000000,00000000,3f242f86,00000000,00000000,00000000,00000000,3ee8fc64,00000000,00000000,00000000,00000000,00000000,3dfb4492,00000000,00000000,3fabf177,3f6f495e,00000000,3e9fc979,3f21f502,00000000,00000000,00000000,3e83a37c,00000000,3f060e14,3fd6600d,3f033ee2,3b202c00,00000000,3f7e793e,00000000,00000000,3def7804,00000000,3d0f3de8,3f3950ea,3f71846c,00000000,3d1dd2c8,00000000,00000000,3f776a24,3e9840a8,3e88b474,00000000,00000000,3edc7346,00000000,3fcee3ac,00000000,00000000,00000000,00000000,3e367914,00000000,00000000,00000000,00000000,00000000,00000000,3ee34629,00000000,00000000,3f091de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3d17a0,3f05a06d,00000000,00000000,00000000,00000000,3cfccc00,3ebb5072,00000000,00000000,00000000,3e7720ee,00000000,00000000,00000000,00000000,3d9c2d3c,3e39f9e4,3f1823d3,00000000,3f7b9679,00000000,00000000,3f3824bc,00000000,00000000,3f5288b6,00000000,00000000,00000000,3f749a68,3aa5d100,00000000,00000000,00000000,00000000,00000000,3f129af4,00000000,3f669d80,00000000,00000000,00000000,3e34b3f2,00000000,00000000,3dbb0278,3f7125c4,3e047972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4b8bd,00000000,3e1b9f9c,3dfe72dc,3e559332,3ea2cdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d730a,00000000,3e3d9110,00000000,00000000,00000000,00000000,3f567615,3f029cff,3eb95b70,3cfdce70,3e63ce36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a6681,00000000,3ea89e97,00000000,00000000,3f3c7d2d,3f8ebfec,3d91c668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3c57c,3f04d444,3f1ad7fc,00000000,3f55ea40,00000000,3eb5cb8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76a2c4,00000000,00000000,3f3f1c56,00000000,00000000,3f18e5be,3c8e09e0,00000000,3eaea110,00000000,3e190ae3,00000000,00000000,00000000,00000000,00000000,3f8c2f6c,00000000,00000000,3e68f1da,00000000,3e3f262e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebf908,3e0713e6,bfc53530,3e025cf4,bf7557dc,bfa98b6f,c08bf27c,c08226d2,bf9adb08,bfc02d5e,bef6b580,c037ce6b,3df17522,4021ed6f,c0727e31,bf15d526,bf653776,bed5a19c,bc8919f8,3e2ecfda,3f5c3442,c01dde84,bc852385,bf997f56,3faf6802,be6606dc,bf354e75,bf9e81e6,be026754,bc3069a0,3f2e0200,3ff042fa,3de9fe68,bc9174b4,bc89ac9c,bf499a6f,3eb8c818,bd9ec517,bc7a2952,c01655f9,bc6575f4,3d55992e,3e80b474,408db029,3fa572ce,bf8febc4,3d2c4328,3d2434b8,c03c71d2,c03d29ba,bdf1fb74,bf20436b,bed2008e,3fb5ae7c,402bb01a,3fc16590,bc442a13,3f00457e,bf9158a0,be8c0c94,4088f0a6,c0aba5ba,3fb0f2c2,401c0d90,3fd605aa,c01eef4e,c086a167,4005b7e0,be9e392f,bd4fa625,bc8a4fc8,bf08669a,bc9ef44f,bf955a4f,bd7d99c0,bf109ee4,bd9d6eae,3fa61493,bf84ab84,3faa17f5,40341b1a,bd692b24,bc849c4c,3f997ed3,3f7a6b4b,bd933b4e,bca9bdb6,bf9c4966,bfedc211,3fbe8701,3f7b8525,bfd3d578,bfdda2bc,3e6d3610,3f0b6e56,3f854734,bec7c697,bf5eec8f,c0346975,bf053932,3f42e5ee,3e62c72c,bce125ba,3e0fd59c,c0072886,3ef5d6cf,bdbe5874,c0a95a4a,bc7da7b8,3da7fc18,bf819fd2,3e874650,c08e1e69,bf627286,bf9b9846,3fdd5a15,3fc709f3,c0038d3f,be7ae648,bfd1e466,bd044129,4036a0d6,40667a54,3f0eff51,bf5315de,3fbec5e2,3fc3faba,3f3bb014,3f24a5bf,bf3e1ca3,bfbfbaaa,3bb49e80,bcc48d1a,3f08e361,3db08fd4,c0500cba,c03b9308,bca47aed,3f5feab4,c02d73ba,bfff8adb,bcb65cae,be95b56a,bbc186cd,bc61b8f8,3f8157d4,bf1cfdee,3f6a38a8,bfc971e6,c0108c8c,3fb43aa0,3e5d4f5c,3f86cfad,bd7c5c8c,bde1d414,bf86090d,bfd99da8,c05d6d26,bcf9b00a,bf07dddb,3f1a058b,bed121e0,bf3dffde,bf14d740,bf937e7c,bfa36011,bf82ef52,bc9a4c32,bee6f1f2,c04fd2f2,3f499060,bca21e89,3f12cebc,bca75940,3f9b0f36,3fef0512,bf47c390,3fbcac5b,3fd109d8,3e95f2be,3fb2126c,c02ec7d2,3f30db94,bf62dad0,bee8e216,3f98014b,bebcbc1b,bf5f368f,bf55832d,bc9d5de6,3f197ea0,bc743ac7,3c0c0d90,bca4a203,c017cfde,bcc57a69,c01c105e,c019040a,bf97822c,3f07368c,3f330176,3f445fff,bd40f27a,bff61f04,3e02f4ad,bf64fb98,bffba5ad,3c597d60,3f3d6f85,bdde2031,bc6aa9e4,3fd153a7,bfa9ca28,bd43c538,bf0cb364,bd59efca,bcbd2e40,3cf4ed00,bf397312,c00fa0c6,4017c208,3f36eee2,3f946734,3ee22bb8,bcbb7caa,3f2499ac,bcb66bd2,bd0d3a05,3e29e17c,bf2fe027,bd699cb2,3ec9c26b,bf548987,3d966cc8,403de46e,bdb07240,be93ea78,bf1153f3,bfbbb978,3ddb2474,bf9f436d,bf029597,3eb3806e,bd8387ef,c03bb890,bf38a7f0,bc8ea30a,bd22ac05,bffc9d34,befbbf02,bfecea58,3fb1bd06,bc845d5e,405146b9,bc975ed0,3ffcf03c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0713e6,00000000,3e025cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df17522,4021ed6f,00000000,00000000,00000000,00000000,00000000,3e2ecfda,3f5c3442,00000000,00000000,00000000,3faf6802,00000000,00000000,00000000,00000000,00000000,3f2e0200,3ff042fa,3de9fe68,00000000,00000000,00000000,3eb8c818,00000000,00000000,00000000,00000000,3d55992e,3e80b474,408db029,3fa572ce,00000000,3d2c4328,3d2434b8,00000000,00000000,00000000,00000000,00000000,3fb5ae7c,402bb01a,3fc16590,00000000,3f00457e,00000000,00000000,4088f0a6,00000000,3fb0f2c2,401c0d90,3fd605aa,00000000,00000000,4005b7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa61493,00000000,3faa17f5,40341b1a,00000000,00000000,3f997ed3,3f7a6b4b,00000000,00000000,00000000,00000000,3fbe8701,3f7b8525,00000000,00000000,3e6d3610,3f0b6e56,3f854734,00000000,00000000,00000000,00000000,3f42e5ee,3e62c72c,00000000,3e0fd59c,00000000,3ef5d6cf,00000000,00000000,00000000,3da7fc18,00000000,3e874650,00000000,00000000,00000000,3fdd5a15,3fc709f3,00000000,00000000,00000000,00000000,4036a0d6,40667a54,3f0eff51,00000000,3fbec5e2,3fc3faba,3f3bb014,3f24a5bf,00000000,00000000,3bb49e80,00000000,3f08e361,3db08fd4,00000000,00000000,00000000,3f5feab4,00000000,00000000,00000000,00000000,00000000,00000000,3f8157d4,00000000,3f6a38a8,00000000,00000000,3fb43aa0,3e5d4f5c,3f86cfad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a058b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f499060,00000000,3f12cebc,00000000,3f9b0f36,3fef0512,00000000,3fbcac5b,3fd109d8,3e95f2be,3fb2126c,00000000,3f30db94,00000000,00000000,3f98014b,00000000,00000000,00000000,00000000,3f197ea0,00000000,3c0c0d90,00000000,00000000,00000000,00000000,00000000,00000000,3f07368c,3f330176,3f445fff,00000000,00000000,3e02f4ad,00000000,00000000,3c597d60,3f3d6f85,00000000,00000000,3fd153a7,00000000,00000000,00000000,00000000,00000000,3cf4ed00,00000000,00000000,4017c208,3f36eee2,3f946734,3ee22bb8,00000000,3f2499ac,00000000,00000000,3e29e17c,00000000,00000000,3ec9c26b,00000000,3d966cc8,403de46e,00000000,00000000,00000000,00000000,3ddb2474,00000000,00000000,3eb3806e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1bd06,00000000,405146b9,00000000,3ffcf03c

# LAYER_2_PRE_ACTIVATION - 256 values
bd9be200,bddecd96,bfcc2719,40ada94a,be8c2c08,be223c74,befcc044,404e430b,bf94309b,be7a5f41,3fd7cec9,3f86799f,401be933,3fb1e56a,c1892e8f,bd335954,bd8244b5,bfdd9750,c00d202a,40a65f46,bf152e9e,404f11ca,c0614e5e,c0195cd6,bcfc6a00,410a6d73,bdb70564,bea93e23,c079138c,40a54bd6,bf857a4f,c04dd1f9,bec3c38f,3e7cf180,3f162493,3fe760da,412a530c,bd84db06,be41f050,bed192d8,3de7cee0,bdeec1b6,be51d329,bdee2ee6,3ffabd32,403444d1,3f908800,bf45391a,be2eceb4,3ff4113e,be0c19e3,be069a1c,bf28f4a5,bdb2d73a,bf843e6a,c043629c,403d00bc,403ecae2,be549060,c038a9b4,408f340d,3f078f46,bcc14c81,bffc1a47,c02d5368,bd1fafce,406272c0,bfa7feea,408c995a,be0df0f1,becb5d30,3ce23080,bdfde252,3e9313a8,3fbdd8f0,bd8143b8,c0245ded,bf68bcfb,3e653af4,bcec85bb,c037d4a2,bda21da0,bd39a510,407d330f,bdd91912,3f07e642,bcfa5d80,3f03eb7c,bcfa0b59,c0847e73,c0468d01,c04a9041,bd7b2e76,beb1b6f4,4067498b,bdd7282d,3f1b3adc,be15a679,bd51f51c,4000f138,be424288,c116cc45,3fb169ef,bfb8d527,40125e66,c048de6e,3ec923f2,c02f6acb,bddd22bb,3fdfc343,bee6c2d9,be2dc580,bd127485,bd090b41,bd15bb2e,c0790557,c083fe18,be49c3d6,be179290,be1aa637,400ef0e8,bd6f9d1d,c03d4878,41262808,401b67aa,4119c5fa,bf0e0ed2,c0aa7bfd,bd05356e,be8bf240,c10416c7,403fa804,bf92c7c8,3f870219,bdc59824,c0bcf2a1,3e3e40d0,be275440,c06b3276,bfd8edd0,bd103689,be2bcb76,bd67b31e,bfefd64d,3ee652d4,409069b5,bd0431e6,3f9d9e0e,3f23a0c1,bf993706,bfe91d07,411add37,3ff16180,c0d4cb5e,be144026,3e803304,40d410fe,3ec88ce4,4098bdf9,401003df,40126881,c0af055f,c04ba892,bdb6ae5c,c0817d91,bfbee3ad,be7617b0,bf84379e,be2653e5,bdd978ce,3ffa55cc,bee1f07d,bdb66f3f,40092ff0,c0a147c1,be92bced,400ece28,c0b7015e,3f44eb13,3fb1082c,c00a5d4a,be3e81db,3ca29640,bd98d575,3f9c9619,bfcfd950,bd552dfb,3ed984a0,3fbd2d20,be577ef0,bdff6c32,bd3680f8,bf67d901,408c741c,bdc9236c,c004b227,bf7cb090,c0423f52,c06a315f,bd3192dd,be5981c4,3f2bbdb5,40682276,402523b9,bfcfa072,be97f368,4001a3a5,bd46cc97,be07609b,bcf430f4,be793b3a,beee6996,bfa60824,3f1db4fc,bf385104,bd12d748,40385162,be174b4e,3f394f2c,bd2232cf,3e7c65d8,bdbf518c,3ea3f95f,40014613,bf5591b4,bd2cf3cd,bf8cbe33,3ec7b68e,bd29b5ed,3ffc010d,3f0f309d,bf460fc6,bd8b3ded,bfb6741f,bd3cc034,bfd0a411,3f342d81,bce586fa,c00caa4b,40ade8c0,be25e1f6,c0a5f518,40074ffa,400407df,bde784a0,be1b97d2,bd2324f2,3d43470c,3ddfd200,be5df4f0,3fb634ae,3ef643e4,bec94c0d,bd3f9c1f,bf2166b0,3fd64f42

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ada94a,00000000,00000000,00000000,404e430b,00000000,00000000,3fd7cec9,3f86799f,401be933,3fb1e56a,00000000,00000000,00000000,00000000,00000000,40a65f46,00000000,404f11ca,00000000,00000000,00000000,410a6d73,00000000,00000000,00000000,40a54bd6,00000000,00000000,00000000,3e7cf180,3f162493,3fe760da,412a530c,00000000,00000000,00000000,3de7cee0,00000000,00000000,00000000,3ffabd32,403444d1,3f908800,00000000,00000000,3ff4113e,00000000,00000000,00000000,00000000,00000000,00000000,403d00bc,403ecae2,00000000,00000000,408f340d,3f078f46,00000000,00000000,00000000,00000000,406272c0,00000000,408c995a,00000000,00000000,3ce23080,00000000,3e9313a8,3fbdd8f0,00000000,00000000,00000000,3e653af4,00000000,00000000,00000000,00000000,407d330f,00000000,3f07e642,00000000,3f03eb7c,00000000,00000000,00000000,00000000,00000000,00000000,4067498b,00000000,3f1b3adc,00000000,00000000,4000f138,00000000,00000000,3fb169ef,00000000,40125e66,00000000,3ec923f2,00000000,00000000,3fdfc343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ef0e8,00000000,00000000,41262808,401b67aa,4119c5fa,00000000,00000000,00000000,00000000,00000000,403fa804,00000000,3f870219,00000000,00000000,3e3e40d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee652d4,409069b5,00000000,3f9d9e0e,3f23a0c1,00000000,00000000,411add37,3ff16180,00000000,00000000,3e803304,40d410fe,3ec88ce4,4098bdf9,401003df,40126881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa55cc,00000000,00000000,40092ff0,00000000,00000000,400ece28,00000000,3f44eb13,3fb1082c,00000000,00000000,3ca29640,00000000,3f9c9619,00000000,00000000,3ed984a0,3fbd2d20,00000000,00000000,00000000,00000000,408c741c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bbdb5,40682276,402523b9,00000000,00000000,4001a3a5,00000000,00000000,00000000,00000000,00000000,00000000,3f1db4fc,00000000,00000000,40385162,00000000,3f394f2c,00000000,3e7c65d8,00000000,3ea3f95f,40014613,00000000,00000000,00000000,3ec7b68e,00000000,3ffc010d,3f0f309d,00000000,00000000,00000000,00000000,00000000,3f342d81,00000000,00000000,40ade8c0,00000000,00000000,40074ffa,400407df,00000000,00000000,00000000,3d43470c,3ddfd200,00000000,3fb634ae,3ef643e4,00000000,00000000,00000000,3fd64f42

# LAYER_3_PRE_ACTIVATION - 256 values
40e7e27c,40e0adfb,40665bbc,bef58abe,be9a4660,406e1293,bdf19948,be3b9f02,bd5187e8,411dfc78,bec6e7f0,bfdf73da,bda723df,bf544e5e,4182a065,40454874,be3bd6b9,bee70ebc,bfadf82b,409b58cc,bd822a7f,bd928dcf,bd011380,bd8836a2,bd8c578f,41ab6216,4097544c,be54b563,4135105d,beedc3a1,be82b54d,be6fc9bf,bdc5ae5e,bdc1a030,bdb4ccaa,c1628b72,bdd4076c,410ad1fc,bd2b4a62,bee9b56c,be9d2706,be89c92f,bd945951,be96261c,c0001231,bd9f8bb0,c10425b9,4188b3ba,40a3a3b3,3f27b28c,c0269e0a,415fd35b,be924020,40aa7fa6,bedfabe0,bed1db17,bd859442,418e3f2b,414c6cb8,c0501d21,c1b61df4,40ad8e11,bd828726,c09ecf40,c198a8eb,be20fb0e,bfc93fa2,bfe9a7d4,40da21a6,c093ea47,bf173336,bdb53928,bed8a9e8,3fc34428,3f375ecb,c0179ba9,bd81cf31,bda4d2e3,bf8b1ff6,41417a1c,bd8219bb,bec4cc38,4098e854,bdb787c0,c1a3eb9f,3f7f88b0,bedad2aa,406bb6a4,be86a269,bf3dc138,bd2b1ab5,411c7c2f,3ea05174,41a6b244,c089003c,4116e682,be0ba345,414ccacc,3dbfe858,bee93e06,3fb1ed6a,c02f8e2f,c1acc62d,c0521386,c1151610,4186d6c7,408a713c,c029e48c,bfbc189d,bead06bb,bdf16f43,3fc0a371,bfc57e30,c002fca4,40e59d5c,be102e9e,beac1ac2,c076f168,bd8f9415,c0825232,418d3aba,4055c620,beb7c9c1,403f9f50,bdb7a580,bfa4b42a,bed4e47a,be4b59e1,40a66061,bda50398,be44783f,3d56b9a0,3e9197e6,be586b71,3fe77adc,bd994138,3fb61ea2,4025bfb2,be599f69,bd995e24,be0f711e,409b5907,bd808df1,bd9cc58f,be01cdfc,c09c03e7,bfa4741f,bf0ee750,40c7643e,bf641e4c,bf27601f,c1b1447a,41588774,403118ef,c060a012,40a69974,c1dcfb1f,40a4c7f6,c08e77ce,bf8fffb5,4199b553,4177d3e8,bdbeca89,bd9dbe0a,bd9aaab9,bf02c320,bdce97a3,bdcabed8,3fb9efb1,bda63090,c0f41043,bf99ba1e,4174c18d,3e3bb300,41441e73,be05d51c,bdd2a176,beeb2998,bfee3943,c0a8cd22,c0186751,3fad8eba,40b8baea,40431c91,4035db82,bf9b3cb8,c05e5fd4,403a898e,4191a63a,404db438,c083b84f,417d0082,bdc9ef30,bea624a6,bf92a68c,be4bc268,bec706a7,40b5421f,c0e97745,c193f4c7,be66c728,416a098f,be766662,bd9341d8,bdbf8990,c114bbdc,be9df880,bee69625,3fd7fd29,bfdd10db,4085febe,bf6b470e,bf82eb03,be700d54,bdb3a2e0,beb8151c,bf55b4e1,bd2826ba,40067fcf,bf36e250,bef602f8,3f50d1a6,418a243f,bf12699c,bec7ac4c,41176f8c,c0ca464a,c0970765,bf1a29fe,beb0fc00,bfac929c,402e5a38,4141ccca,bf310e65,bf0ac604,beea81ab,bedc957f,bd91af67,bddd0ced,41102b43,41613e84,4186b820,bfaed06d,bd7a14e9,3f9afb05,40d2b60b,be976ab5,3f0997d8,bfc85a6c,be444749,bdf39b2d,40f9f1a0,be4ba86f,c00d936d,bf41ca48,4122ae62

# LAYER_3_POST_ACTIVATION - 256 values
