# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,3ef5c28f,3e5f3b64,3f1147ae,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d568b,3ee38765,3eec6e51,3e5d77d1,3f099b47,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e130234,3f655543,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22264b,3f0b730f,3eea4bff,3f034ec8,3eee9223,3e63bbe9,3e750400,3e565e18,3e3bd6f7

# JACOBIAN - 9 x 10
b98c14c0,3c0d2668,bb7f2ed4,3b6d7bdb,3acf3e8c,3b0ff429,3a966af3,3f3ef3c3,3ea62f23,3f157fd5
bcee6300,bd89c8e5,bfd72e5a,3e06dd72,bf69d225,bf7e72f1,c0842199,c0795463,bf9e1b4c,bfbca9fb,beed3174,c03818dd,3e359638,4021c745,c071a73c,bf0b2eca,bf54d6bc,beb07252,bc878114,3e0a1dc0,3f5ce5db,c0143a3b,bc8284ee,bf961470,3fae7e81,be6020c6,bf3fa9a5,bf9ef7b4,be017124,bd23f538,3f10c354,3feb2386,3e37576a,bc93d702,bc82c68a,bf55bb48,3ebe2b3c,bd9d0455,bc719e6d,c013a15d,bc5b6608,3cda1b86,3e815d2d,408da1ae,3fa47b5c,bf9657c1,3e3db0b0,3dcb6990,c03b9e7b,c03d955b,3d8cbf9e,bf270e7f,bec5b30a,3fa2f00f,401ff3b3,3fc2c175,bc443586,3e9c3a98,bf874114,be8f9c98,40887805,c0a277c5,3fcb995f,401c3802,3fd994ce,c01f6163,c0837bda,4006600b,be900574,bd5020b5,bc8662bd,bf06713a,bc9e062a,bf92f7bd,bd89ce78,bf0fd73b,bd9dc352,3fa778fd,bf8d2b71,3fa47afa,4023f1ee,bd6f723c,bc89b63e,3f985d76,3f483454,bd9420c5,bca96e1f,bf9ad7fa,bfdc007a,3fb70ba3,3f80647f,bfadc894,bfcd87cd,3e3e60ca,3f0d92f7,3f8426ec,bebab19d,bf65efc5,c02c0e61,bec885e0,3f41ed09,3e809581,bce2915f,3e313054,c007cf92,3ed41f9b,bdbfa9b5,c0b23a73,bc7ca4a5,3d95c400,bf82ed29,3eb609f6,c08b5489,bf4959a5,bfa999a7,3fe44332,3fc37b2c,c00c1e60,be863deb,bfd3dbd1,bd07893c,403822b7,4063be1f,3f5b21df,bf40c2ed,3fbad24b,3fc3035b,3f3969c0,3f278b34,bf3d54df,bfaf943a,be1d1d84,bcc0138c,3f1c3f68,3d36da34,c04c2e30,c03c8f50,bcaacdb3,3f51e433,c03e4806,bffe8a74,bcba05fd,be9573ac,bbd7c889,bc65fa31,3f894d57,bf1ffb14,3f5dc5ea,bfc789ac,c00da33a,3fae6016,3e80a202,3f9157d9,bd7e4164,bd86ea78,bf974aeb,bfe925a4,c05f1acf,bcf5333b,bf0c7978,3ef6b0f1,bf0b875a,bf43c4fa,bf13ab9f,bfa79f03,bf8e9841,bf805a87,bc9ab7b5,bef2b59c,c04dbbd0,3f53d296,bca2f4d3,3f0e7af3,3d594648,3f943caa,3fe2c60e,bf44124b,3fbdc71e,3ffe9558,3e8b1239,3fbe2f7b,c0283871,3f2f9632,bf678f20,bea9dd32,3f976f4f,be8c435a,bf5f8339,bf5830f5,bc998c36,3f13b5a3,bc7ccd0c,bdba0a64,bca9021b,c0175905,bcc46125,c02e56e5,c024ae8b,bf9e5252,3f1df158,3f1013a5,3f3692e7,bd3d0a95,bff09337,3d784aec,bf6c0723,bff92fcc,bc528720,3f647bca,bddee70b,bc689ab0,3fce4164,bfb925c9,bd430cb1,bf0dfe7e,be26ce9d,bcb60f91,bd066ee0,bf34295d,c022fbbf,4014f577,3f2e9ed0,3f8b43d0,3d6e22f0,bcc2bb43,3f1ee68f,bcb73d17,bd0dd1eb,3e4b8758,bf28be97,bd63bf1d,3ea63a5e,bf503fc6,be758988,4049ff7b,bd769a30,be914ded,bf2c1179,bfbaf7b1,3e2b7850,bf9b6572,bef36272,3ec89fb0,bd84f1e3,c02cfda9,bf317202,bc90f5e4,bd23c3b0,bfed4e1d,bef33ead,bfe687c7,3fb76300,bc871208,40507482,3e2510ad,3fd7aec9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e06dd72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e359638,4021c745,00000000,00000000,00000000,00000000,00000000,3e0a1dc0,3f5ce5db,00000000,00000000,00000000,3fae7e81,00000000,00000000,00000000,00000000,00000000,3f10c354,3feb2386,3e37576a,00000000,00000000,00000000,3ebe2b3c,00000000,00000000,00000000,00000000,3cda1b86,3e815d2d,408da1ae,3fa47b5c,00000000,3e3db0b0,3dcb6990,00000000,00000000,3d8cbf9e,00000000,00000000,3fa2f00f,401ff3b3,3fc2c175,00000000,3e9c3a98,00000000,00000000,40887805,00000000,3fcb995f,401c3802,3fd994ce,00000000,00000000,4006600b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa778fd,00000000,3fa47afa,4023f1ee,00000000,00000000,3f985d76,3f483454,00000000,00000000,00000000,00000000,3fb70ba3,3f80647f,00000000,00000000,3e3e60ca,3f0d92f7,3f8426ec,00000000,00000000,00000000,00000000,3f41ed09,3e809581,00000000,3e313054,00000000,3ed41f9b,00000000,00000000,00000000,3d95c400,00000000,3eb609f6,00000000,00000000,00000000,3fe44332,3fc37b2c,00000000,00000000,00000000,00000000,403822b7,4063be1f,3f5b21df,00000000,3fbad24b,3fc3035b,3f3969c0,3f278b34,00000000,00000000,00000000,00000000,3f1c3f68,3d36da34,00000000,00000000,00000000,3f51e433,00000000,00000000,00000000,00000000,00000000,00000000,3f894d57,00000000,3f5dc5ea,00000000,00000000,3fae6016,3e80a202,3f9157d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6b0f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53d296,00000000,3f0e7af3,3d594648,3f943caa,3fe2c60e,00000000,3fbdc71e,3ffe9558,3e8b1239,3fbe2f7b,00000000,3f2f9632,00000000,00000000,3f976f4f,00000000,00000000,00000000,00000000,3f13b5a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1df158,3f1013a5,3f3692e7,00000000,00000000,3d784aec,00000000,00000000,00000000,3f647bca,00000000,00000000,3fce4164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014f577,3f2e9ed0,3f8b43d0,3d6e22f0,00000000,3f1ee68f,00000000,00000000,3e4b8758,00000000,00000000,3ea63a5e,00000000,00000000,4049ff7b,00000000,00000000,00000000,00000000,3e2b7850,00000000,00000000,3ec89fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76300,00000000,40507482,3e2510ad,3fd7aec9

# LAYER_2_PRE_ACTIVATION - 256 values
3db8a350,bdde189c,bfdb9e0b,40ac7a6c,be8857c8,be20e5ea,bf4e4753,404fedeb,bf919274,be77e4dc,3fe38a82,3f5954ca,402a8f2c,3fbb0b69,c18b5a28,bd30f51d,bd81b857,bfd62750,c019ab16,40a82af6,bf2859a0,4043ca2c,c0508f18,c0124086,bd015016,41097c35,bdb7d72e,bea7c58b,c07df4b7,40a931fe,bf95d9c0,c04cfb80,be555e24,3e516324,3f108495,3fe7cb3c,4129a547,bd7d7613,be415c3a,bed004ce,3d79b240,bdeb3b10,be4f71ad,bdf01c23,3ffc0a28,4033b283,3f969315,bef0d264,be2eec12,40047fba,be0af26c,be05a1a0,bf242905,bdb3554c,bf6ff6ee,c0434da4,4043dbc6,4033c1c3,be544953,c03bd6ce,408f9d1c,3ef9b8bf,bcc83d45,bff066eb,c02d7f87,bd182cb6,4063aa8a,bfbbc2e5,4089da58,be0cddf5,bebd26e6,bd9b2990,be010389,3f285bed,3fbae687,bd8b5948,c0271b69,bf6423ed,3e899020,bcf9c50a,c0459561,bed3f450,3d1b6250,407fd3ab,bdd8cd03,3f467418,bcf0bc0c,3f171126,bcfb5b2d,c0823239,c05a7a1c,c04b9f82,bd7ae463,beb0f211,40711ca1,bdd78afe,3f7e492c,be1491c7,bd4eb616,400fe8db,be40880b,c115c9f4,3fa9e297,bfc79488,40086a52,c03730f0,bbba5c80,c0268398,bddb8b29,3fe8be0a,bf05af82,be2b2ca4,bd0fa1de,bd070524,bd179d27,c0760c7c,c084351c,be49c38a,be16002a,be1a2e97,4002c446,bd6ee34e,c0489fc4,4124e51c,401dd036,4118b26d,bf0960c4,c0a7d019,bd03d1f3,be73887a,c104378b,40305397,bf83fbe4,3f7a32b7,bdc6978c,c0bfa5d6,3ea85688,bedc3cc8,c060d8d4,bfe5b251,bd102781,be29c3f3,bd62caac,c002f29c,3eb5abac,408bcca7,bd0240f6,3fae0ec6,3f466e8d,bf7ae3e4,bffc6852,41197836,3fe970fb,c0d25663,be12d850,3ebcc42c,40d0ac77,3f1c10f6,4095c8c3,400bcd57,401b5a64,c0b17ca4,c036e68b,bdb386cd,c0819ec3,bfc07924,bee10b40,bf85b8e4,be25b133,bddc208a,3ff543af,bec06f2c,bdb5c5ec,40061408,c0a0584e,be912263,400da16e,c0b9798f,3f605448,3fa27a1e,c0094e5d,be3ce44d,bc2e0800,bd96f9ca,3f9263dd,bfcfd63a,bd50cb65,3e30a0c8,3fa36bb0,be85d109,bdffe487,bd358660,bf8b3a3e,408d8640,bdc9b75b,c00344c3,bf8e03d5,c0483e45,c06b2d83,bd2c6d7b,be57175b,3f952250,4063bddf,3ff1555e,bfd6d1be,be969f08,400482df,bd4450b8,be05e74f,bcea15a0,be73b602,bf370fd1,bfa12897,3f48a34a,bfb1d068,bd0b6eba,40552383,be16f59a,3f426bcb,bd229b5e,3d4a9b20,bdbf4fbc,3e608d78,4001c8f2,bf73a84c,bd2ebda1,bf7d1ae8,3efcff7d,bd222dd6,40067591,3f03908b,beb29934,bd89980d,bfa0f5e9,bd3c40c8,bfec6704,3f2d1ebe,bcd6221d,bffcccca,40ad0f36,be24043f,c0a41398,4005809e,40084d6d,bde67dd6,be19d94e,bd21d4d0,3d821900,3d7e17a0,be5b55fc,3fb0b2b1,3ef94442,bec6ed46,bd3b3e71,bf2e54f8,3fd0dd6b

# LAYER_2_POST_ACTIVATION - 256 values
3db8a350,00000000,00000000,40ac7a6c,00000000,00000000,00000000,404fedeb,00000000,00000000,3fe38a82,3f5954ca,402a8f2c,3fbb0b69,00000000,00000000,00000000,00000000,00000000,40a82af6,00000000,4043ca2c,00000000,00000000,00000000,41097c35,00000000,00000000,00000000,40a931fe,00000000,00000000,00000000,3e516324,3f108495,3fe7cb3c,4129a547,00000000,00000000,00000000,3d79b240,00000000,00000000,00000000,3ffc0a28,4033b283,3f969315,00000000,00000000,40047fba,00000000,00000000,00000000,00000000,00000000,00000000,4043dbc6,4033c1c3,00000000,00000000,408f9d1c,3ef9b8bf,00000000,00000000,00000000,00000000,4063aa8a,00000000,4089da58,00000000,00000000,00000000,00000000,3f285bed,3fbae687,00000000,00000000,00000000,3e899020,00000000,00000000,00000000,3d1b6250,407fd3ab,00000000,3f467418,00000000,3f171126,00000000,00000000,00000000,00000000,00000000,00000000,40711ca1,00000000,3f7e492c,00000000,00000000,400fe8db,00000000,00000000,3fa9e297,00000000,40086a52,00000000,00000000,00000000,00000000,3fe8be0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002c446,00000000,00000000,4124e51c,401dd036,4118b26d,00000000,00000000,00000000,00000000,00000000,40305397,00000000,3f7a32b7,00000000,00000000,3ea85688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5abac,408bcca7,00000000,3fae0ec6,3f466e8d,00000000,00000000,41197836,3fe970fb,00000000,00000000,3ebcc42c,40d0ac77,3f1c10f6,4095c8c3,400bcd57,401b5a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff543af,00000000,00000000,40061408,00000000,00000000,400da16e,00000000,3f605448,3fa27a1e,00000000,00000000,00000000,00000000,3f9263dd,00000000,00000000,3e30a0c8,3fa36bb0,00000000,00000000,00000000,00000000,408d8640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f952250,4063bddf,3ff1555e,00000000,00000000,400482df,00000000,00000000,00000000,00000000,00000000,00000000,3f48a34a,00000000,00000000,40552383,00000000,3f426bcb,00000000,3d4a9b20,00000000,3e608d78,4001c8f2,00000000,00000000,00000000,3efcff7d,00000000,40067591,3f03908b,00000000,00000000,00000000,00000000,00000000,3f2d1ebe,00000000,00000000,40ad0f36,00000000,00000000,4005809e,40084d6d,00000000,00000000,00000000,3d821900,3d7e17a0,00000000,3fb0b2b1,3ef94442,00000000,00000000,00000000,3fd0dd6b

# LAYER_3_PRE_ACTIVATION - 256 values
40fa43ea,40d33f97,40674075,bef511cc,bedeb7f8,405e1deb,bdf0ae96,be3a8a38,bd4e13df,411c7f21,bec62847,bfde7fd1,bda5e0a2,bf53c184,41815d4d,40397dc6,be3b4852,bee6e615,bfe0d5c8,408db760,bd8300fc,bd94eac8,be85a530,bd883c95,bd9303e5,41ac1e3e,408f6713,be532e24,41387b85,beed875b,be82052d,be6e11c5,bdc84b09,bdc1d486,bdb2ce61,c1583e32,bdd465ff,410945f6,bd2a4153,bee9e0f3,be9cb09a,be89b5d9,bd93762d,be96a80b,c008ecb7,bd9c7c53,c100e105,41871dff,40ad1a09,3f234938,c01ea43f,415e3361,be908774,40ac6928,bee0737c,bed2c855,bd814067,418d35a3,41462514,c04b17d8,c1bc59fa,40a900d7,bd85404e,c09f545b,c1936bd7,be21bcb9,bfc92174,bfe360c0,40cb1c13,c0aa43d3,bf1765d5,bdb1298b,bed85669,3ffc3e3c,3e21dcf0,c02cad0d,bd7eb983,bda3070c,bf8b89f0,413fea51,bd8588f1,bec37020,4097d438,3d0d10c0,c1a942bd,3f5ab552,beda1bd6,4069408f,be86fe49,bf4da190,bd355088,4118dc89,3ed457e0,41a8609e,c089743d,41139394,be0c5392,414b63df,bdb34be2,bee824ad,3f9eb526,c03715e6,c1a69fe0,c0385b9c,c114d72e,4187144a,408bd984,c023df92,bfbcfe08,beacafd9,bdf03209,3fd48f70,bfb87f98,c003d7b6,40df3a53,be128a14,beabac05,c06827f9,bd8f418c,c08ba4d0,41919627,403d55a4,beb770c5,40270124,bdb5ed0f,bfaadbd3,bed4ba08,be4d2f0c,40a2a658,bda24cd3,be4521b4,be979888,3ecc73b6,be59affc,3fced0bf,bd9e5b4b,3fb46eba,40210a94,be5b4ddc,bd99dc29,be0fe644,408e2c70,bd7cee11,bd9ab65f,be0014f4,c0a50c89,bfa2af75,bf0f0e35,40c578a7,bf65b0c9,bf268630,c1a82431,415b8adb,403978eb,c060d82d,409e655a,c1da2c01,40a7d8b9,c06de36e,bf900d9a,419816e7,4173aa3c,bdc09a3c,bda33897,bd96a8f6,bf03453a,bdd154fe,bdc7e174,3ff1a301,bda5a749,c0f0835b,bf965da5,41733af6,bcd7f080,41460c98,be0878c7,bdd3b137,be2e7800,bfc8841b,c0a93630,c02ebe6d,3f9e25f6,40a94c53,403a4bed,403dd2ba,bfb20efe,c07dafa9,40362d03,41919a96,4055e653,c07792ee,417b277e,bdcaa927,bea5b00f,bf90c3ba,be497c7b,bec6954e,40a8e276,c0e9a6ca,c1944976,be678a52,4167dc69,be7692cb,bd919aa3,bdbcd0db,c1122e51,bd5dc620,bee770df,3fc4d97c,bfe87b8e,40866abb,bf81a192,bf91b4b5,be6c8d08,bdae8213,beb7d327,bf556eef,bd34a438,3fe8c402,bf8242d4,bf439a94,3f381396,41893fc7,bf12e7b4,bec84b26,41128b1e,c0dba59e,c0901e3d,bf19230d,beb28229,bfab51df,403f4ecf,413f63c3,bf328627,beed83f4,beeaedf7,bedc6f92,bd8dab2f,bddec73b,411429df,4165ae22,4187dfa7,bfadf561,bd829356,3fcad50e,40c3fd3c,be985c20,3f14ac8c,bfe5547c,be433c33,bdf263c3,40f92bf6,be4fe881,c00df03a,bf0900bd,412ba116

# LAYER_3_POST_ACTIVATION - 256 values
