# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,3ef5c28f,3e5f3b64,3f1147ae,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3eec6e52,3e5d77d2,3f099b47,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f2223cc,3f0b13f4,3eeb1380,3f033a80,3eee81b3,3e61f1b5,3e759ca0,3e5692f7,3e3b38a7

# JACOBIAN - 9 x 10
bb927e12,bb933fa6,bb712124,3b1ddb7b,3b03de6a,3afb0aee,3abe89de,3f3ed802,3ea73212,3f1d74e8
00000000,00000000,00000000,00000000,3f73fdac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e07d0a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63615f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f1c1e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f384287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed55a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500f6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9afa01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dbd04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb3ccf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be6bfcf8,bface69c,3d0eaad4,bedae05c,bfdaa338,bf54878e,3f1094f0,3f74e03f,bf478e1f,3f88c7de,bfdbd086,bf86c838,3d86a62c,3fc9c7a5,3ed9207c,bf0c43b8,bf8d9d30,bfed925c,bdb0b8ec,bd421dd4,baeb8480,be4a1def,3f3417e0,bf32601f,bf553c62,bfe37355,bed35fda,3ec67e04,be87d6ba,bf37c292,bf92d532,be37a578,be875f39,3e102fb3,bfba4fec,be17e3a7,3faed10a,3f70f208,bfda42de,3eca285c,3f237dc1,bf361c11,bfbe5148,bf2cb4b6,3e867a55,bea0c33a,3ee62322,3fd2a60c,3f0a78d0,3d322478,bf372de1,3f8061f2,be97ea60,bfa4ddb1,3dc4c124,beea0e6c,3c6e89c0,3f291b23,3f811e1a,bed72a96,3c33a920,be9c7b87,bfaaad3e,3f770c6f,3eba7d18,3e81f0e4,bcb5a370,bfd47fd5,3eafe600,bc435a48,3fce3d14,bfa18240,bf48a8b6,bede2d3c,bfc288c7,3e27e7e8,bf50cdc8,bee05345,be611124,bffb1f09,bee2984f,bfa27041,3ee2987c,bf6c02a2,bebcf500,3efdb0f5,bef7dfe4,bed1651a,bf68fe7c,be8355b9,be7f56a2,bec157e4,bf37fe06,bfa11530,bfa06bb0,bea8cdf0,bfb0ea61,3dbe3b20,3efe0300,bf26037b,bfe3e4f8,bf7cc0ca,bf75b668,bd742600,3edd508c,bfe33711,bf33ffc9,bec4e712,3e893540,bf91e0f3,be6172b4,bf3ecfa6,bf1f14a0,3d9eaa06,3e225c00,3f17e5ac,bed464dc,3f7b926b,c0076661,bf3601aa,3f32f8ee,bfbaa7e8,be074d99,3f4317f0,bfcd1105,bfaaaebd,bf8d17f6,3f754504,3d83bb99,be459bdc,bf8ba568,bf91e03a,bcb25076,bee80272,3f129736,bfda734c,3f66997d,bebebf3e,bfb0f6a6,bfc9b57c,3de87e4a,be76873a,bf370e51,3dd77f9c,3f813f22,3dee6684,bedf1101,bf7c5467,bec4c45c,bfae95ff,bdb67e0c,bf22597b,bf2c0bac,bf433446,bf79bb35,bf41df64,bf9f7d99,bf2894e1,bf3cca34,be8a91aa,3fa321eb,bf1e5e45,3e5f24ca,3e439908,3e5525bd,3eace0dc,bf88b294,c0101cfa,bfa964e8,bf9b9d77,bf90fef3,be4a541a,bfc9ec28,bf12bc8c,bf38401e,bf6732a4,3f0d322d,be04a8e4,3e58d90c,bf23c273,bfa28fda,bf59a15b,bf266522,3f50170a,3f0aa679,3ecfae7c,3d48bd98,3e3fa203,bf5d7c9c,be421309,bf2fe095,bfaa1472,bf56ece4,be7170ee,bff9d360,3f1f86f2,be9c5c11,3ea8b796,be9d6b90,bfad3620,3f44eb89,3f8b8230,3db52562,bf6695f1,be0d8c84,be97c8b1,bf026cb4,c011655c,c0139420,bf243866,bfa4d57d,bf833dea,bf33353e,bf98724f,bf271002,be985716,3d10a250,3ee80bd4,3f19ba2b,bfd07eba,3f4b8ac8,bf9a9134,3e902d88,bfb906e8,bf6015df,be08211b,bfc92f08,be54eb74,bf528a7e,bf2b9f5e,3f77e21c,bf07392a,bef25448,3f3ad934,bf0d287c,bec683a2,3f175d1c,bd06e218,be42a42e,3eb857b5,bfdbfe2d,3e44891c,bde29034,bfd5c23e,be73d702,bce35e80,bf674a92,3f86c822,bfa391fe,bfc44760,3e68f915,bf87e06e,3e3d6482,bf2b93fa,bff04d22,bec2ab83

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0eaad4,00000000,00000000,00000000,3f1094f0,3f74e03f,00000000,3f88c7de,00000000,00000000,3d86a62c,3fc9c7a5,3ed9207c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3417e0,00000000,00000000,00000000,00000000,3ec67e04,00000000,00000000,00000000,00000000,00000000,3e102fb3,00000000,00000000,3faed10a,3f70f208,00000000,3eca285c,3f237dc1,00000000,00000000,00000000,3e867a55,00000000,3ee62322,3fd2a60c,3f0a78d0,3d322478,00000000,3f8061f2,00000000,00000000,3dc4c124,00000000,3c6e89c0,3f291b23,3f811e1a,00000000,3c33a920,00000000,00000000,3f770c6f,3eba7d18,3e81f0e4,00000000,00000000,3eafe600,00000000,3fce3d14,00000000,00000000,00000000,00000000,3e27e7e8,00000000,00000000,00000000,00000000,00000000,00000000,3ee2987c,00000000,00000000,3efdb0f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe3b20,3efe0300,00000000,00000000,00000000,00000000,00000000,3edd508c,00000000,00000000,00000000,3e893540,00000000,00000000,00000000,00000000,3d9eaa06,3e225c00,3f17e5ac,00000000,3f7b926b,00000000,00000000,3f32f8ee,00000000,00000000,3f4317f0,00000000,00000000,00000000,3f754504,3d83bb99,00000000,00000000,00000000,00000000,00000000,3f129736,00000000,3f66997d,00000000,00000000,00000000,3de87e4a,00000000,00000000,3dd77f9c,3f813f22,3dee6684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa321eb,00000000,3e5f24ca,3e439908,3e5525bd,3eace0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d322d,00000000,3e58d90c,00000000,00000000,00000000,00000000,3f50170a,3f0aa679,3ecfae7c,3d48bd98,3e3fa203,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f86f2,00000000,3ea8b796,00000000,00000000,3f44eb89,3f8b8230,3db52562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d10a250,3ee80bd4,3f19ba2b,00000000,3f4b8ac8,00000000,3e902d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77e21c,00000000,00000000,3f3ad934,00000000,00000000,3f175d1c,00000000,00000000,3eb857b5,00000000,3e44891c,00000000,00000000,00000000,00000000,00000000,3f86c822,00000000,00000000,3e68f915,00000000,3e3d6482,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcedff34,bc81d5f0,bfd43a6c,3e04ea41,bf6f9641,bf8943dd,c085a642,c07baebb,bf9dd2d8,bfbcc618,beedea80,c037db19,3e27efdc,40219123,c071eac5,bf0ccc88,bf587d55,beba6794,bc87e9f1,3e0fab05,3f5be7e3,c016a687,bc835af4,bf97271c,3fae602e,be5bee20,bf3d1fa0,bf9ef2e0,be01d09a,bcd3b468,3f18667a,3fec4610,3e2a54d5,bc939381,bc84780a,bf517373,3ebfb97f,bd9d8185,bc7438c9,c0142ff3,bc5e4065,3d04e30a,3e83e353,408daede,3fa4cd31,bf955296,3e1b4db2,3db8a1b0,c03c6042,c03e0a18,3ca929f0,bf25ede8,bec9c12c,3fa7909e,4022d614,3fc295bd,bc44426e,3eb33c28,bf89ad36,be8fa270,4088aaab,c0a4db2d,3fc4bbba,401c447f,3fd7dddc,c01f55b1,c08419ee,40063bcc,be928d8e,bd5002ae,bc87808e,bf088160,bc9eaa03,bf91ce16,bd899404,bf102631,bd9df490,3fa66e9c,bf8b3a22,3fa69e54,40273a31,bd6e2a92,bc889b3e,3f98b9be,3f53fa5a,bd93e550,bca927b1,bf9b7563,bfe058dc,3fb918b6,3f7ee9f2,bfb7676c,bfd1e70e,3e42da5c,3f0af7b2,3f848178,bebd8424,bf63c368,c02e7f9a,beda30b6,3f41be7c,3e725b4e,bce232d9,3e298a7c,c007ac8e,3ed858e7,bdbf848e,c0b078d8,bc7d38d7,3d936540,bf81aa14,3ea73af4,c08bd353,bf4fd519,bfa6a456,3fe28b1e,3fc48914,c009f9a4,be8988c6,bfd29f32,bd06e050,4037d0c6,40647726,3f4c190e,bf44a787,3fbbbc54,3fc38c4d,3f3bc5b9,3f262d9c,bf3e4eac,bfb48fdc,bdf01650,bcc1426a,3f178d6d,3d4b9320,c04d50a4,c03bf8f6,bca91569,3f53e143,c03ac6cd,bffefb14,bcb93742,be967432,bbd350ee,bc659362,3f858a90,bf20dc55,3f618baa,bfc8045c,c00e4344,3faf4646,3e7b1024,3f8e81be,bd7dc1be,bda47fcc,bf92e834,bfe5a0a3,c05e3b7a,bcf667d7,bf0d1084,3f032ba9,bf02e038,bf442598,bf115d68,bfa34189,bf9397bb,bf810344,bc9abfca,beec5ea4,c04d661e,3f5087a5,bca2aa3a,3f10c300,3cfc04d0,3f95e655,3fe569bb,bf44d064,3fbd3d92,3ff4a2ba,3e8baa3a,3fba9a5e,c029fbbb,3f2ee724,bf669b02,bebd05f0,3f97aaf1,be990722,bf5ef0c1,bf59f632,bc9a7a00,3f14b8b6,bc7af2ce,bd89d960,bca82c60,c0177914,bcc50616,c02a6ec4,c02231a5,bf9cdd80,3f187110,3f17d120,3f3a608c,bd3e0ac3,bff2c80a,3d961160,bf6a6c0a,bff88df6,ba208e00,3f5941fb,bddeceb0,bc68daca,3fce7a7b,bfb5abf1,bd435a83,bf0ef7c9,be0d96ea,bcb80510,bcb9a8e0,bf346d9b,c01df62e,4015a82c,3f2ff24f,3f8dec40,3e1bd6d5,bcc11b1c,3f20b91e,bcb7359e,bd0db4aa,3e436b30,bf2ad065,bd657c39,3eabb719,bf50800c,be2c5760,4047800c,bd8549d8,be919ca6,bf25a48c,bfbb1dfc,3e2163ea,bf9bf10e,bef604df,3ec25660,bd849b90,c0305c82,bf338780,bc90b574,bd239c26,bff0e32e,bef665e1,bfe85576,3fb64edc,bc868dbe,405097f2,3df67f94,3fdf0522

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e04ea41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27efdc,40219123,00000000,00000000,00000000,00000000,00000000,3e0fab05,3f5be7e3,00000000,00000000,00000000,3fae602e,00000000,00000000,00000000,00000000,00000000,3f18667a,3fec4610,3e2a54d5,00000000,00000000,00000000,3ebfb97f,00000000,00000000,00000000,00000000,3d04e30a,3e83e353,408daede,3fa4cd31,00000000,3e1b4db2,3db8a1b0,00000000,00000000,3ca929f0,00000000,00000000,3fa7909e,4022d614,3fc295bd,00000000,3eb33c28,00000000,00000000,4088aaab,00000000,3fc4bbba,401c447f,3fd7dddc,00000000,00000000,40063bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa66e9c,00000000,3fa69e54,40273a31,00000000,00000000,3f98b9be,3f53fa5a,00000000,00000000,00000000,00000000,3fb918b6,3f7ee9f2,00000000,00000000,3e42da5c,3f0af7b2,3f848178,00000000,00000000,00000000,00000000,3f41be7c,3e725b4e,00000000,3e298a7c,00000000,3ed858e7,00000000,00000000,00000000,3d936540,00000000,3ea73af4,00000000,00000000,00000000,3fe28b1e,3fc48914,00000000,00000000,00000000,00000000,4037d0c6,40647726,3f4c190e,00000000,3fbbbc54,3fc38c4d,3f3bc5b9,3f262d9c,00000000,00000000,00000000,00000000,3f178d6d,3d4b9320,00000000,00000000,00000000,3f53e143,00000000,00000000,00000000,00000000,00000000,00000000,3f858a90,00000000,3f618baa,00000000,00000000,3faf4646,3e7b1024,3f8e81be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f032ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5087a5,00000000,3f10c300,3cfc04d0,3f95e655,3fe569bb,00000000,3fbd3d92,3ff4a2ba,3e8baa3a,3fba9a5e,00000000,3f2ee724,00000000,00000000,3f97aaf1,00000000,00000000,00000000,00000000,3f14b8b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f187110,3f17d120,3f3a608c,00000000,00000000,3d961160,00000000,00000000,00000000,3f5941fb,00000000,00000000,3fce7a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a82c,3f2ff24f,3f8dec40,3e1bd6d5,00000000,3f20b91e,00000000,00000000,3e436b30,00000000,00000000,3eabb719,00000000,00000000,4047800c,00000000,00000000,00000000,00000000,3e2163ea,00000000,00000000,3ec25660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64edc,00000000,405097f2,3df67f94,3fdf0522

# LAYER_2_PRE_ACTIVATION - 256 values
3d4b4b40,bdde0eab,bfd9ed7c,40ac75f4,be891265,be20f3a6,bf3c85bc,404ff264,bf9120df,be781380,3fe313df,3f6626b2,40275854,3fba43dc,c18aeea6,bd31b410,bd81717b,bfd9f5cf,c015fbb0,40a7fa80,bf20a362,40464fd6,c055e7da,c015216e,bd006465,41098d1d,bdb79674,bea7d513,c07bc11c,40a814a6,bf924b9a,c04ce3d2,be7de3a0,3e3dd7a0,3f106c45,3fe53dba,41299eaf,bd7fecc0,be415352,bed00998,3da0b9d8,bdeb94e0,be4fcef2,bdef6984,3ffadddc,40333c18,3f93fe15,bf0a8880,be2e9e02,4002b852,be0afac6,be05aadc,bf23754a,bdb2c09e,bf72e65e,c0419713,40431d9c,403656de,be54182a,c03a0e1b,408fa711,3efabb3a,bcc6b9de,bff38d50,c02dd586,bd1980bc,406349ab,bfb54b12,408a10d1,be0ce8be,bebba931,bd647940,be0080fe,3f13a34e,3fb9df25,bda05150,c024823f,bf619a67,3e8013a0,bcf5df28,c042bb55,bea3a2b8,3caac6a0,407f159b,bdd9071e,3f354789,bcf16a92,3f160a88,bcfb119f,c082bf48,c054f7e4,c04c9a90,bd7a8808,beb0c518,4070e48f,bdd70572,3f672848,be149fec,bd4f4778,400c8240,be40a32f,c11607a5,3faa813e,bfc645ec,40092f3e,c03954ac,3da125f0,c028422a,bddb6c7a,3fe552d0,bf032ecb,be2b6039,bd103fc4,bd07622c,bd16c7ad,c077983a,c084ba85,be4962c4,be16557c,be1a0aa2,4003ec75,bd6ee0cd,c0456d2a,4124fcb4,401d46f2,4118c65d,bf067840,c0a729cd,bd042b88,be73e226,c1040099,40345a5f,bf86abe0,3f7ddd0c,bdc620a4,c0bd5a60,3e9ae178,beb2adb0,c063de74,bfe08817,bd1027ae,be29c413,bd6360c4,bffd1694,3ec85f50,408c664c,bd02b9c3,3fa9394e,3f3d2f25,bf8338f4,bff76bdb,41199cd9,3fedbdca,c0d34410,be12dfc4,3eae075c,40d16548,3f0e6afe,4095e2b0,400f9e06,4019fde1,c0b11ad8,c03bf161,bdb3e792,c081f79c,bfbc8b34,bec40690,bf8566f0,be25645a,bddb7309,3ff521d3,bece0080,bdb59e4a,40061b11,c09f7118,be913f0e,400c3a30,c0b9069d,3f58517c,3fa39130,c0097d4a,be3cf88c,3b669a00,bd975fc0,3f93a816,bfcf274c,bd513984,3e4e54bc,3fa8fd4b,be80755f,bdff7b11,bd3524ac,bf84be3c,408cec27,bdc9552d,c0035b42,bf8a441e,c04889df,c06b3e07,bd2dbe43,be57a66d,3f8828a1,40638e5e,4002f1a7,bfd42559,be9a5cb0,4003318e,bd44bb53,be061030,bcebd33a,be747d84,bf24a94f,bfa301c0,3f4015c8,bf9cc354,bd0ca772,404e45b4,be16d8b0,3f3afee8,bd221a2e,3dd24990,bdbf0912,3e6bd25c,4000b11e,bf6da440,bd2dc83a,bf8266bf,3ef9d643,bd237cc0,40052012,3f07f7b9,beddea74,bd8a165e,bfa359c6,bd3c2484,bfe5fc4d,3f32699d,bcd906b4,c0010b4f,40ac971b,be2414bf,c0a49b64,40053aec,4008e0bf,bde651f1,be1a0d4d,bd219a78,3d7e6f70,3d5f7300,be5b7f35,3faf3ec3,3efab610,bec4f404,bd3bd0b2,bf297bda,3fd5565e

# LAYER_2_POST_ACTIVATION - 256 values
3d4b4b40,00000000,00000000,40ac75f4,00000000,00000000,00000000,404ff264,00000000,00000000,3fe313df,3f6626b2,40275854,3fba43dc,00000000,00000000,00000000,00000000,00000000,40a7fa80,00000000,40464fd6,00000000,00000000,00000000,41098d1d,00000000,00000000,00000000,40a814a6,00000000,00000000,00000000,3e3dd7a0,3f106c45,3fe53dba,41299eaf,00000000,00000000,00000000,3da0b9d8,00000000,00000000,00000000,3ffadddc,40333c18,3f93fe15,00000000,00000000,4002b852,00000000,00000000,00000000,00000000,00000000,00000000,40431d9c,403656de,00000000,00000000,408fa711,3efabb3a,00000000,00000000,00000000,00000000,406349ab,00000000,408a10d1,00000000,00000000,00000000,00000000,3f13a34e,3fb9df25,00000000,00000000,00000000,3e8013a0,00000000,00000000,00000000,3caac6a0,407f159b,00000000,3f354789,00000000,3f160a88,00000000,00000000,00000000,00000000,00000000,00000000,4070e48f,00000000,3f672848,00000000,00000000,400c8240,00000000,00000000,3faa813e,00000000,40092f3e,00000000,3da125f0,00000000,00000000,3fe552d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003ec75,00000000,00000000,4124fcb4,401d46f2,4118c65d,00000000,00000000,00000000,00000000,00000000,40345a5f,00000000,3f7ddd0c,00000000,00000000,3e9ae178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec85f50,408c664c,00000000,3fa9394e,3f3d2f25,00000000,00000000,41199cd9,3fedbdca,00000000,00000000,3eae075c,40d16548,3f0e6afe,4095e2b0,400f9e06,4019fde1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff521d3,00000000,00000000,40061b11,00000000,00000000,400c3a30,00000000,3f58517c,3fa39130,00000000,00000000,3b669a00,00000000,3f93a816,00000000,00000000,3e4e54bc,3fa8fd4b,00000000,00000000,00000000,00000000,408cec27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8828a1,40638e5e,4002f1a7,00000000,00000000,4003318e,00000000,00000000,00000000,00000000,00000000,00000000,3f4015c8,00000000,00000000,404e45b4,00000000,3f3afee8,00000000,3dd24990,00000000,3e6bd25c,4000b11e,00000000,00000000,00000000,3ef9d643,00000000,40052012,3f07f7b9,00000000,00000000,00000000,00000000,00000000,3f32699d,00000000,00000000,40ac971b,00000000,00000000,40053aec,4008e0bf,00000000,00000000,00000000,3d7e6f70,3d5f7300,00000000,3faf3ec3,3efab610,00000000,00000000,00000000,3fd5565e

# LAYER_3_PRE_ACTIVATION - 256 values
40f660da,40d4dc18,40665c94,bef4e6fa,bedc4b98,4061896a,bdf06f9a,be3a9dfa,bd4dbb50,411c3cd6,bec5f18d,bfddd054,bda5cbce,bf538ba0,418163d0,403f788a,be3b363e,bee68280,bfd50cac,408e8668,bd82817a,bd9442a6,be573b30,bd87f721,bd915c10,41abbb40,40908550,be52e036,4137f818,beed0cc3,be81e3ac,be6e0ba2,bdc739b8,bdc19502,bdb334e2,c1587876,bdd3f834,41096bb5,bd2a2c0d,bee993de,be9c8bcf,be897f59,bd9385a5,be967734,c004d710,bd9cca6f,c1012cb0,4186ef78,40ae5616,3f1a08c9,c01e3c84,415e7d2b,be90c452,40ab771b,bee00526,bed2428b,bd8231b1,418d6840,414712cd,c04edf2d,c1bb5e8e,40ab294a,bd8431ad,c09e1a4e,c1942a89,be217343,bfc8c5f6,bfeb38e8,40cd42ea,c0a5af83,bf1717cb,bdb1e7c6,bed81cd4,3ff727a3,3e7252b4,c027c095,bd7f9608,bda30794,bf8b3dd0,413f9b9e,bd84355c,bedcb4f8,40983b72,3d462700,c1a88f7a,3f5ca594,bed9d656,4067d9f3,be86b5a0,bf45cbc0,bd33562e,4118fc5e,3ec27850,41a80a4d,c08b14c0,4113c9de,be0c2230,414b539c,bb907280,bee7f304,3fa6185e,c035f566,c1a712a2,c03cefb7,c114a79f,41871e40,408b3a98,c028b160,bfbc9605,beac5a7c,bdf023b8,3fd53384,bfbbd6c4,c003a5f0,40deb4e6,be120287,beab9d17,c06b672f,bd8f4b34,c08aeabb,4190aea8,403f65c1,beb732c7,402ac7ea,bdb603a3,bfae8820,bed45b68,be4c799e,40a1b89c,bda2995a,be44b294,be7e3d00,3ec0c5ea,be590669,3fda0bee,bd9d140a,3fb83a56,40238529,be5aa790,bd9974c7,be0fb640,408ecd20,bd7d7983,bd9b33bf,be007200,c0a2725e,bfa2eb88,bf0ecc9d,40c60ea0,bf64f8ef,bf266284,c1a9fa8a,415b30c4,40399094,c060a3e2,409f5456,c1daa5df,40a947e3,c079404c,bf8fdb69,41980070,417376a6,bdc0091d,bda21bd7,bd970076,bf02f9f3,bdd09f29,bdc80743,3fe57718,bda59e10,c0f0b4e6,bf968dc9,41737dab,3d8541c0,41455ce0,be07aa04,bdd305b6,be7495b0,bfd21ca7,c0a8e30c,c028bfb6,3fa229c0,40ace43a,4038a219,403ae2b6,bfaff35c,c079d2fa,40365b51,4191a4ad,4053a3c3,c07919cf,417b1442,bdca64f4,bea591f8,bf90bee6,be4963c4,bec66ad4,40aa5079,c0e91f15,c1929b48,be66fa2c,4167dbe2,be762654,bd921786,bdbced71,c1121976,bd958f40,bee71838,3fc2e966,bfe420c7,40866681,bf6e9822,bf91e16e,be6cdf82,bdaf4dfd,beb77429,bf5522b4,bd313a62,3feae8b3,bf7203f6,bf456f10,3f42faac,4188f7d2,bf126fcd,bec7df98,4112a80b,c0d7d315,c090b4c3,bf1926d2,beb1e592,bfab7660,403d41e2,413f672e,bf3232d5,bef05910,beea7eee,bedc1c20,bd8e6659,bdde249e,4113aae2,4164e970,4187a7ef,bfb204e6,bd8126d9,3fc858fe,40c50fa1,be98073a,3f0c8588,bfd53a3f,be4350fc,bdf2aed8,40f820d6,be4ecd10,c00d97b7,bf18e742,412800f8

# LAYER_3_POST_ACTIVATION - 256 values
