# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,3ef5c28f,3e5f3b64,3f1147ae,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3eec6e52,3e5d77d2,3f099b47,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221eb7,3f09ae3a,3eee24c6,3f0566c6,3ef30a5f,3e64bb99,3e7a11fe,3e59a3ad,3e3c3a0c

# JACOBIAN - 9 x 10
3ba6beba,3b888fe6,bb6828dc,3b845a60,39d06fc2,3af36567,3b2c13da,3f3c439e,3eba4af0,3f11c924
00000000,00000000,00000000,00000000,00000000,00000000,bf024fe4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

# LAYER_0_PRE_ACTIVATION - 256 values
be647620,bfa80072,3d4ed4ac,becaa1c0,bfde6fea,bf4dfb39,3efad632,3f732742,bf48f37e,3f81fe96,bfdd3984,bf8704fc,3cc8a580,3fc8e791,3ec1164e,bf034039,bf90fc71,bff669e2,bd532280,3c9fbad0,b9ea5000,be4f08fb,3f2349fd,bf217d6d,bf5b1272,bfdafad1,bf01b2c9,3eec4b34,be92ba80,bf25fc8c,bf9742e1,be79a23e,be71c0f2,3df8ba75,bfafd8a4,be02b3a8,3faba450,3f6f17bc,bfdb9c58,3e9d7119,3f220599,bf1de3e6,bfb45174,bf17056a,3e8351db,bea024a4,3f070186,3fd6b48a,3f02b2f0,bab5c900,bf460ca2,3f7e4f5c,be91494d,bf9aee51,3df3b338,bece75a3,3d14d630,3f3aaf4b,3f70909f,bf03eae1,3d260cb8,beaa261a,bfaa12c3,3f7770de,3e94ca1c,3e892a87,bcb5cf60,bfd0daee,3edeebf6,bc530628,3fcf1d2c,bf92c580,bf4bfb8a,beba9076,bfcc22f9,3e38c24f,bf55aad0,bef51866,be823a62,bfff8ce4,bebe83a5,bf940823,3ee35162,bf6c1fb8,bec4f6d6,3f09dc15,bef84e32,beb66f3b,bf642438,be8c1802,be9c2fdc,beeca6b2,bf50dba2,bfaa8746,bf9c830a,bea39532,bfbcb186,3d2a7dd0,3f0633f3,bf262d0d,bfea6ebf,bf77d49d,bf70fe8e,3d1379bc,3eb8fb06,bfdc45f3,bf2f762e,bec4a9bf,3e75fea0,bf90459c,be7a420e,bf39bea2,bf25586c,3d9bff4e,3e3b7cd4,3f17e190,bec4de9c,3f7b9627,c0065a2a,bf3f841c,3f3869ec,bfaf3868,be3af640,3f5368c4,bfc9562c,bfb1fba8,bf99f6a2,3f74277a,399f8d00,be3877a6,bf92ef88,bf8bbcb8,bcb6815c,bec92b8c,3f129dd7,bfdaa90a,3f669dec,bec95a91,bfad4f86,bfcd7b92,3e388d05,bea07e09,bf2dfaab,3db5f61c,3f6f553c,3e0569c2,bec9ee8e,bf76c27e,bea32720,bfaeba28,bb581e80,bf2f9b24,bf1b0afc,bf45178b,bf7b8cb1,bf328ded,bfab3c6a,bf250d1e,bf2f68c6,be787e54,3fa4edbb,bf329e15,3e173428,3df730d8,3e55a30b,3ea22bda,bf7e8bdc,c00f8848,bfa57911,bf9656dd,bf960412,be545988,bfbf7074,bf246828,bf357514,bf7e5db6,3f0d7630,bdd38524,3e3aa114,bf29d6e2,bfa3774d,bf4df893,bf20ffba,3f578fb7,3f021d7c,3eb8269a,3cf3f380,3e662d50,bf532a42,be2f1fbe,bf291393,bfac2e52,bf57c41f,bea751fc,bff0d295,3f2b0f86,be854c3e,3ea89e54,bea40fac,bfa6b4a4,3f3ba2bb,3f8efb38,3d8f3c18,bf7be69e,bdd07670,be975bc2,bee491b1,c0137744,c011daaf,bf326e7e,bfa3b92e,bf83439a,bf332af0,bfa2609c,bf1d0705,bea64f20,3dacc400,3f05c49d,3f1ab7fd,bfc8f7da,3f56559c,bf9a3f98,3eb8fdaa,bfaeead2,bf63be6f,be190744,bfccfd98,be8e11e8,bf3cfcb9,bf47f239,3f765cd8,bf01245c,beef38ee,3f3f638e,bf11254c,bee40698,3f1908ea,3ca363f8,be5e7f84,3eae71a9,bfcda682,3e16f844,be04399d,bfd6834e,be623404,bdb25100,bf772c71,3f8c6ecc,bf9e7358,bfc1b4ba,3e68ef75,bf904249,3e41364c,bf34f75e,bff12448,bef293ee

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4ed4ac,00000000,00000000,00000000,3efad632,3f732742,00000000,3f81fe96,00000000,00000000,3cc8a580,3fc8e791,3ec1164e,00000000,00000000,00000000,00000000,3c9fbad0,00000000,00000000,3f2349fd,00000000,00000000,00000000,00000000,3eec4b34,00000000,00000000,00000000,00000000,00000000,3df8ba75,00000000,00000000,3faba450,3f6f17bc,00000000,3e9d7119,3f220599,00000000,00000000,00000000,3e8351db,00000000,3f070186,3fd6b48a,3f02b2f0,00000000,00000000,3f7e4f5c,00000000,00000000,3df3b338,00000000,3d14d630,3f3aaf4b,3f70909f,00000000,3d260cb8,00000000,00000000,3f7770de,3e94ca1c,3e892a87,00000000,00000000,3edeebf6,00000000,3fcf1d2c,00000000,00000000,00000000,00000000,3e38c24f,00000000,00000000,00000000,00000000,00000000,00000000,3ee35162,00000000,00000000,3f09dc15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2a7dd0,3f0633f3,00000000,00000000,00000000,00000000,3d1379bc,3eb8fb06,00000000,00000000,00000000,3e75fea0,00000000,00000000,00000000,00000000,3d9bff4e,3e3b7cd4,3f17e190,00000000,3f7b9627,00000000,00000000,3f3869ec,00000000,00000000,3f5368c4,00000000,00000000,00000000,3f74277a,399f8d00,00000000,00000000,00000000,00000000,00000000,3f129dd7,00000000,3f669dec,00000000,00000000,00000000,3e388d05,00000000,00000000,3db5f61c,3f6f553c,3e0569c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4edbb,00000000,3e173428,3df730d8,3e55a30b,3ea22bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7630,00000000,3e3aa114,00000000,00000000,00000000,00000000,3f578fb7,3f021d7c,3eb8269a,3cf3f380,3e662d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b0f86,00000000,3ea89e54,00000000,00000000,3f3ba2bb,3f8efb38,3d8f3c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacc400,3f05c49d,3f1ab7fd,00000000,3f56559c,00000000,3eb8fdaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f765cd8,00000000,00000000,3f3f638e,00000000,00000000,3f1908ea,3ca363f8,00000000,3eae71a9,00000000,3e16f844,00000000,00000000,00000000,00000000,00000000,3f8c6ecc,00000000,00000000,3e68ef75,00000000,3e41364c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebd00d,3e11aae9,bfc46b8c,3e02b34c,bf7615a0,bfac1656,c08c6064,c0826cfa,bf9aa336,bfc01df4,bef795a4,c037d8e2,3de95aa1,4021edc8,c0726243,bf170849,bf661132,bed6917a,bc8951bc,3e2dcd42,3f5c1310,c01e4d9e,bc8554f0,bf999215,3faf37fc,be689688,bf34a288,bf9e9881,be0273d8,bbb1b680,3f302aa5,3ff07ef5,3de7e6ed,bc9156d0,bc8a16d8,bf48ca86,3eba8b82,bd9ee8df,bc7a5942,c0167ef9,bc65f0a2,3d57ec8e,3e80ac12,408db248,3fa586a2,bf8fcd46,3d0e9a8c,3d176b80,c03cc208,c03d0cb8,be0697e0,bf205c3c,bed0d852,3fb68b4a,402c3750,3fc13cb1,bc443fdc,3f00cdf4,bf92ae22,be8bf536,4088f871,c0abf288,3faeda9e,401c04b6,3fd643a4,c01ef01b,c086f8b0,40060392,be9ecb58,bd4fac9c,bc8a7705,bf09650e,bc9ee7da,bf955504,bd86b2b4,bf10903e,bd9d5b78,3fa5f24e,bf841bb6,3faa3dc2,40351046,bd68e01a,bc846b60,3f99d198,3f7cfe06,bd933a84,bca9f5d1,bf9c4110,bfeeb030,3fbedfe8,3f7aabde,bfd5cb84,bfdea12c,3e70dad4,3f0ba0c2,3f856d9c,bec8dbe6,bf5eb116,c034bea9,bf07b621,3f43c2dc,3e636262,bce10adf,3e11f8fc,c0072785,3ef67587,bdbe518a,c0a8ba08,bc7dc52e,3daa5d40,bf817132,3e84e0b8,c08e2034,bf641cb4,bf9b4e14,3fdce3a9,3fc673a7,c002a560,be7960da,bfd1c5e0,bd04111c,40369558,4066a398,3f0b0b8c,bf540290,3fbf199e,3fc3cebc,3f3bdb46,3f245e99,bf3f7a24,bfc035eb,3c29e880,bcc4c8b7,3f07139a,3daa0746,c0503a24,c03ba7e6,bca445fc,3f617fc6,c02c4998,bfff4126,bcb62f1c,be96317b,bbc0a3d5,bc61ba57,3f80cc33,bf1cc324,3f6b39cf,bfc985b0,c0109290,3fb474c8,3e5c54f0,3f86209a,bd7c4356,bde97c34,bf8526c2,bfd861c9,c05d3d42,bcf9f6ee,bf08603b,3f1ac364,becb216e,bf3c10da,bf146385,bf92aa18,bfa3d6e0,bf82ead8,bc9a4f1d,bee6c4b4,c04fcb74,3f49d80c,bca241e0,3f12ac7f,bcc5b3a0,3f9b4ec9,3fefa8f6,bf47d93e,3fbc7606,3fce3ddf,3e9758dd,3fb14efb,c02f0620,3f314184,bf63b684,beed6b8a,3f97e4a8,bec18c44,bf5ecd26,bf55b18a,bc9d8797,3f19f947,bc73c7e4,3c3747d0,bca467e2,c017d471,bcc59b96,c01aee73,c018706a,bf9647ee,3f057b3e,3f349d61,3f461e1f,bd4131a0,bff63d27,3e06afe1,bf64b4ea,bffbc729,3c7bfdc0,3f3c0227,bdde18ae,bc6ae8a1,3fd1736f,bfa909d6,bd43c27b,bf0d516a,bd4d90ce,bcbd7386,3cfbf980,bf39b1b6,c00eb94e,40181a22,3f372b1e,3f94dec2,3eecb7f4,bcbb264e,3f265766,bcb641d8,bd0d3640,3e2b0fc0,bf2f69b3,bd69e7da,3ecc0eb0,bf55fb10,3db4b898,403d7925,bdb4f2c4,be946728,bf0f911d,bfbb59ae,3dd6fabc,bf9ffb2c,bf034547,3eb29e2c,bd837528,c03c8fd6,bf38d712,bc8e6e08,bd22b1a3,bffdcede,befc17aa,bfecfc31,3fb17439,bc844644,40515fbe,bc9b4c30,3fffaaff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e11aae9,00000000,3e02b34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de95aa1,4021edc8,00000000,00000000,00000000,00000000,00000000,3e2dcd42,3f5c1310,00000000,00000000,00000000,3faf37fc,00000000,00000000,00000000,00000000,00000000,3f302aa5,3ff07ef5,3de7e6ed,00000000,00000000,00000000,3eba8b82,00000000,00000000,00000000,00000000,3d57ec8e,3e80ac12,408db248,3fa586a2,00000000,3d0e9a8c,3d176b80,00000000,00000000,00000000,00000000,00000000,3fb68b4a,402c3750,3fc13cb1,00000000,3f00cdf4,00000000,00000000,4088f871,00000000,3faeda9e,401c04b6,3fd643a4,00000000,00000000,40060392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5f24e,00000000,3faa3dc2,40351046,00000000,00000000,3f99d198,3f7cfe06,00000000,00000000,00000000,00000000,3fbedfe8,3f7aabde,00000000,00000000,3e70dad4,3f0ba0c2,3f856d9c,00000000,00000000,00000000,00000000,3f43c2dc,3e636262,00000000,3e11f8fc,00000000,3ef67587,00000000,00000000,00000000,3daa5d40,00000000,3e84e0b8,00000000,00000000,00000000,3fdce3a9,3fc673a7,00000000,00000000,00000000,00000000,40369558,4066a398,3f0b0b8c,00000000,3fbf199e,3fc3cebc,3f3bdb46,3f245e99,00000000,00000000,3c29e880,00000000,3f07139a,3daa0746,00000000,00000000,00000000,3f617fc6,00000000,00000000,00000000,00000000,00000000,00000000,3f80cc33,00000000,3f6b39cf,00000000,00000000,3fb474c8,3e5c54f0,3f86209a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ac364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49d80c,00000000,3f12ac7f,00000000,3f9b4ec9,3fefa8f6,00000000,3fbc7606,3fce3ddf,3e9758dd,3fb14efb,00000000,3f314184,00000000,00000000,3f97e4a8,00000000,00000000,00000000,00000000,3f19f947,00000000,3c3747d0,00000000,00000000,00000000,00000000,00000000,00000000,3f057b3e,3f349d61,3f461e1f,00000000,00000000,3e06afe1,00000000,00000000,3c7bfdc0,3f3c0227,00000000,00000000,3fd1736f,00000000,00000000,00000000,00000000,00000000,3cfbf980,00000000,00000000,40181a22,3f372b1e,3f94dec2,3eecb7f4,00000000,3f265766,00000000,00000000,3e2b0fc0,00000000,00000000,3ecc0eb0,00000000,3db4b898,403d7925,00000000,00000000,00000000,00000000,3dd6fabc,00000000,00000000,3eb29e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb17439,00000000,40515fbe,00000000,3fffaaff

# LAYER_2_PRE_ACTIVATION - 256 values
bdb5dbe0,bddf064b,bfcc1c72,40ad7fc8,be8c764b,be22617e,bef37aee,404e0378,bf94fe63,be7aa11b,3fd938cb,3f87b49c,401b2116,3fb17d5f,c18916a6,bd3387f4,bd826977,bfde81d3,c00d20f3,40a643c5,bf12f2ca,404ef182,c061a961,c01a1905,bcfc4090,410a7ee0,bdb70f60,bea968ba,c078deea,40a50f1f,bf83ecf8,c04df1a2,bec8632b,3e80cca4,3f156d57,3fe75bde,412a6890,bd8546c6,be421aa0,bed1c05a,3dfda218,bdef259c,be51e8a2,bdee0aae,3ffac6d4,4034511c,3f8ffce5,bf4536ce,be2ee2f4,3ff20bfb,be0c3d13,be06ac04,bf265851,bdb2f014,bf851810,c0435da2,403c2ee4,403e3ff4,be54a012,c039b44a,408e8ef7,3f06b338,bcc10f9a,bffcfa1e,c02d5956,bd2024ae,40626a16,bfa6f2d8,408ccfd1,be0e0211,bec75fbb,3ceef340,bdfdc37f,3e89dc0c,3fbe3bdf,bd60c9c0,c0248c42,bf68a643,3e545fd0,bcec08f6,c0373b34,bdae8ce0,bd3eca20,407d1709,bdd92cea,3f03fe6e,bcfaef58,3efee4a2,bcf9bb81,c084808a,c0464099,c049e49c,bd7b3264,beb1e23c,4067f8a0,bdd73a26,3f160594,be15c8fc,bd521dec,4000cf4e,be426042,c116bf4f,3fb21847,bfba7023,401288b1,c04aab29,3ed184c5,c02fd7b7,bddd49bc,3fdf2db0,bee380d2,be2e01c2,bd1298ff,bd092628,bd15cb66,c078cad6,c0842383,be49f1df,be17c8cd,be1ac9a6,400f5fb1,bd6fa9bd,c03d0065,412646c0,401b4d0e,4119e1cf,bf11485e,c0aacce5,bd059184,be8ae2da,c1040e50,404025a7,bf936684,3f87f081,bdc5a2ea,c0bce6df,3e47ea30,be2c2350,c06b2890,bfd7dcb2,bd105843,be2bfdf7,bd681038,bfedc8e3,3ee877ec,4090b53f,bd043c70,3f9d3eef,3f237e3a,bf980562,bfe91056,411afd14,3ff35326,c0d492e4,be145b0e,3e722410,40d43ae3,3ec61fe0,409905c7,4010cab8,40123e80,c0af2669,c04c263b,bdb6fd10,c0819f0d,bfbf1293,be6b26d0,bf8412f8,be26618c,bdd94288,3ffb5c5b,bee35e0c,bdb6993e,40086cc7,c0a124c2,be92e88c,400f18f2,c0b6bd07,3f43868f,3fb19c33,c00a09dc,be3e9cbb,bb97f700,bd991d68,3f9d5a8e,bfd10b22,bd558fdd,3ee06f6a,3fbdfb26,be530724,bdff770e,bd369b74,bf646341,408c36dc,bdc9182e,c004cdfb,bf7ca9e6,c04301a0,c069b8dc,bd31fd4f,be59bb6b,3f257b20,4068d1fb,40276777,bfcf68b5,be9807a8,4001b0c0,bd46f34f,be079208,bcf5238d,be79a09a,bee85032,bfa5fa1a,3f1a0ca0,bf2fb998,bd135aca,40371efe,be176dd8,3f360161,bd226757,3e7fb0c0,bdbf592e,3ea6574a,4001a25e,bf5764d5,bd2ceff2,bf8c2166,3ec7bc5c,bd2a225a,3ffaadd6,3f1040e9,bf4a97cc,bd8b50d1,bfb85d6a,bd3cd1c8,bfce6873,3f36b501,bce6565e,c00d3a64,40ae04ec,be260eb6,c0a5ed13,40077189,40043daa,bde7a23d,be1bcb00,bd23473d,3d4167a4,3ded8cd0,be5e4275,3fb4931f,3ef4d6f0,bec4de46,bd3fdc70,bf1f35dc,3fd815e9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad7fc8,00000000,00000000,00000000,404e0378,00000000,00000000,3fd938cb,3f87b49c,401b2116,3fb17d5f,00000000,00000000,00000000,00000000,00000000,40a643c5,00000000,404ef182,00000000,00000000,00000000,410a7ee0,00000000,00000000,00000000,40a50f1f,00000000,00000000,00000000,3e80cca4,3f156d57,3fe75bde,412a6890,00000000,00000000,00000000,3dfda218,00000000,00000000,00000000,3ffac6d4,4034511c,3f8ffce5,00000000,00000000,3ff20bfb,00000000,00000000,00000000,00000000,00000000,00000000,403c2ee4,403e3ff4,00000000,00000000,408e8ef7,3f06b338,00000000,00000000,00000000,00000000,40626a16,00000000,408ccfd1,00000000,00000000,3ceef340,00000000,3e89dc0c,3fbe3bdf,00000000,00000000,00000000,3e545fd0,00000000,00000000,00000000,00000000,407d1709,00000000,3f03fe6e,00000000,3efee4a2,00000000,00000000,00000000,00000000,00000000,00000000,4067f8a0,00000000,3f160594,00000000,00000000,4000cf4e,00000000,00000000,3fb21847,00000000,401288b1,00000000,3ed184c5,00000000,00000000,3fdf2db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f5fb1,00000000,00000000,412646c0,401b4d0e,4119e1cf,00000000,00000000,00000000,00000000,00000000,404025a7,00000000,3f87f081,00000000,00000000,3e47ea30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee877ec,4090b53f,00000000,3f9d3eef,3f237e3a,00000000,00000000,411afd14,3ff35326,00000000,00000000,3e722410,40d43ae3,3ec61fe0,409905c7,4010cab8,40123e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5c5b,00000000,00000000,40086cc7,00000000,00000000,400f18f2,00000000,3f43868f,3fb19c33,00000000,00000000,00000000,00000000,3f9d5a8e,00000000,00000000,3ee06f6a,3fbdfb26,00000000,00000000,00000000,00000000,408c36dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f257b20,4068d1fb,40276777,00000000,00000000,4001b0c0,00000000,00000000,00000000,00000000,00000000,00000000,3f1a0ca0,00000000,00000000,40371efe,00000000,3f360161,00000000,3e7fb0c0,00000000,3ea6574a,4001a25e,00000000,00000000,00000000,3ec7bc5c,00000000,3ffaadd6,3f1040e9,00000000,00000000,00000000,00000000,00000000,3f36b501,00000000,00000000,40ae04ec,00000000,00000000,40077189,40043daa,00000000,00000000,00000000,3d4167a4,3ded8cd0,00000000,3fb4931f,3ef4d6f0,00000000,00000000,00000000,3fd815e9

# LAYER_3_PRE_ACTIVATION - 256 values
40e6ff83,40e0c5dd,40685cf8,bef59a8a,bea73df0,406e55ec,bdf18714,be3baca6,bd51efb0,411e431c,bec6e53a,bfdfaadb,bda75214,bf5451fc,4182ada0,4047a98f,be3c04ec,bee6fade,bfabe144,409caefb,bd8227f2,bd92541a,bc9aac80,bd88394f,bd8c1f1a,41ab64c3,4097f68f,be54b10a,4134b0e6,beedd14f,be82c4a4,be6ff216,bdc58340,bdc1bd3e,bdb4a64e,c1635744,bdd3e6cb,410a78ef,bd2b8653,bee9afe8,be9d2d14,be89c8f4,bd9485bc,be961d6d,bffd7af6,bd9f8f8a,c104b23c,4188d05c,40a3341c,3f2a0d36,c0248528,415feec8,be92502d,40aa0612,bedfa884,bed1cb92,bd85b8b2,418e4d22,414c6b56,c052e454,c1b5cb73,40ad35d9,bd828cb4,c09d33d4,c19911a7,be20f36a,bfc94746,bfeef06c,40da4702,c092ca4b,bf172cb0,bdb583be,bed8a6f0,3fc3ca99,3f3e9463,c0178403,bd81c390,bda50557,bf8b1b72,4141c5ae,bd81ea50,bed1413c,409a0f58,bd873940,c1a3b1b4,3f7a75c8,bedad9e0,406d6434,be869afc,bf3ad570,bd2ac600,411cde39,3e98cbc4,41a6a6f8,c0894e75,411767b1,be0b9805,414d009d,3dfbf1fc,bee952f4,3fb27eb4,c02f6384,c1acd8f0,c05327bd,c1150adf,4186d6b4,408b5027,c02b525e,bfbc0ec1,bead15e4,bdf1a810,3fc1ddd3,bfc7046c,c0027f69,40e61620,be100b98,beac1da6,c0777375,bd8f5ec8,c080af39,418d0a24,4057ba4c,beb7ce06,404094e9,bdb7bb4c,bfa58a84,bed4d24c,be4b3704,40a5f38f,bda53166,be44737a,3da01c80,3e873092,be586563,3fe9e9cc,bd98f691,3fba6ab9,4027938c,be59983e,bd9968a4,be0f8ac7,409ac58e,bd80c66d,bd9cf5f4,be01ea90,c09cda70,bfa476ea,bf0ee016,40c8ab28,bf64129c,bf275d9d,c1b1d6a3,41586eb2,40320962,c0609e72,40a6e384,c1dcfe9d,40a512e1,c08fbdb8,bf8ffc5a,4199c69c,4177d712,bdbebe08,bd9d855a,bd9a9a6c,bf02bd3b,bdce5494,bdcad672,3fb6f010,bda62b3a,c0f45328,bf9a07d5,4174ce95,3e7bc510,41441413,be05b752,bdd2b850,beeeb258,bff00bd0,c0a8c763,c01685c3,3fae8a9a,40b96a18,4043f9f4,4034a5ac,bf9d97fb,c05d7c66,403b1db0,4191acf4,404f2172,c0841252,417d34d3,bdc9c653,bea61c96,bf92b420,be4bdab6,bec71fbd,40b66f48,c0e9615d,c1941e14,be66ca90,416a4096,be764ae2,bd936516,bdbfb18a,c1151bda,be92e930,bee69a86,3fd9fd45,bfdd2074,4086d6ef,bf6825f0,bf80164d,be702786,bdb3c1d0,beb809a8,bf55c182,bd278bb3,4006ee92,bf35b2c5,bef79d80,3f52193a,418a18ec,bf125819,bec7a9db,4117b2a6,c0c85eaa,c09774b3,bf1a325b,beb0f9c2,bfac99e8,402ce67c,4141f8c0,bf30f726,bf0d2ca8,beea7ab7,bedc9868,bd91984d,bddce770,411007ba,4160feef,4186b04a,bfaed416,bd795ae6,3f9992b1,40d39d84,be975ea4,3f02fe10,bfc66449,be445f84,bdf3a1f0,40f9b054,be4b7c1e,c00d8947,bf4497f1,4122491b

# LAYER_3_POST_ACTIVATION - 256 values
